
SetupTitle, Endurance Measure 1kHz After 18 000 Cycles(1)
DataValue, 0.0042250000000000005, -2.4816079080000004E-06, 1.3482275009155271, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.283692766E-06, 1.4084306955337522, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.090877615E-06, 1.46857213973999, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.9056071780000002E-06, 1.5282726287841801, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.7493856600000002E-06, 1.5882705450057981, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.614870484E-06, 1.6487034559249882, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.4706035930000002E-06, 1.7082877159118652, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.3511803440000001E-06, 1.7680561542510991, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.22920801E-06, 1.8282852172851563, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.110349899E-06, 1.8883126974105842, 0.004315, 0.004315
DataValue, 0.004325, -9.94425932E-07, 1.9481130838394172, 0.004325, 0.004325
DataValue, 0.004335, -8.9538679000000008E-07, 2.0081000328063974, 0.004335, 0.004335
DataValue, 0.004345, -7.9967787800000006E-07, 2.0683634281158452, 0.004345, 0.004345
DataValue, 0.004355, -7.13068687E-07, 2.1279234886169434, 0.004355, 0.004355
DataValue, 0.004365, -6.46356852E-07, 2.187816858291626, 0.004365, 0.004365
DataValue, 0.004375, -5.95840675E-07, 2.2482485771179204, 0.004375, 0.004375
DataValue, 0.004385, -5.5116817100000007E-07, 2.3077836036682133, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.21793197E-07, 2.3674104213714604, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.02491673E-07, 2.42772912979126, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.82738699E-07, 2.4877467155456543, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.69388169E-07, 2.5472972393035893, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.63207925E-07, 2.6072194576263432, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.57818516E-07, 2.6676836013793954, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.4892917100000005E-07, 2.7274284362792973, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.4812497900000003E-07, 2.7873351573944092, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.50465279E-07, 2.8476080894470224, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.48096955E-07, 2.9074957370758061, 0.004485, 0.004485
DataValue, 0.004495, -4.4984551600000006E-07, 2.9671380519866943, 0.004495, 0.004495
DataValue, 0.004505, 7.3353277000000007E-08, 2.9675438404083252, 0.004505, 0.004505
DataValue, 0.004515, 1.7506997100000002E-07, 2.9080581665039062, 0.004515, 0.004515
DataValue, 0.004525, 2.15828166E-07, 2.8483870029449463, 0.004525, 0.004525
DataValue, 0.004535, 2.3507918500000002E-07, 2.7879540920257573, 0.004535, 0.004535
DataValue, 0.004545, 2.4936565500000003E-07, 2.727935791015625, 0.004545, 0.004545
DataValue, 0.004555, 2.6561943400000003E-07, 2.6682448387146, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.7141268800000003E-07, 2.6079916954040532, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.7999422500000003E-07, 2.5481648445129403, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.8648298700000004E-07, 2.4884922504425053, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9500566300000004E-07, 2.4281547069549561, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.9717628500000004E-07, 2.3684053421020512, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.99975113E-07, 2.3088400363922124, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.0652063300000004E-07, 2.2489175796508794, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.0921359E-07, 2.1889407634735112, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.1192900000000004E-07, 2.1288783550262451, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.14317674E-07, 2.0690238475799561, 0.004655, 0.004655
DataValue, 0.004665, 3.21965359E-07, 2.008689403533936, 0.004665, 0.004665
DataValue, 0.004675, 3.21452148E-07, 1.9490160942077641, 0.004675, 0.004675
DataValue, 0.004685, 3.2272183100000004E-07, 1.8893222808837891, 0.004685, 0.004685
DataValue, 0.004695, 3.3012202E-07, 1.8292455673217771, 0.004695, 0.004695
DataValue, 0.004705, 3.30357608E-07, 1.7688804864883421, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.3150811900000004E-07, 1.7093623876571662, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.37599346E-07, 1.6491906642913821, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.38416839E-07, 1.5890485048294072, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.4061972100000004E-07, 1.5291783809661872, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.4241736600000005E-07, 1.4694616794586182, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.4885494000000003E-07, 1.4091407060623171, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.4979791500000003E-07, 1.3492141962051392, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.5169441E-07, 1.2894444465637212, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.5774706900000005E-07, 1.22960638999939, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.58285519E-07, 1.1694514751434331, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.61957916E-07, 1.1094870567321782, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.63767498E-07, 1.049713730812073, 0.004825, 0.004825
DataValue, 0.004835, 3.7222494600000003E-07, 0.98933643102645907, 0.004835, 0.004835
DataValue, 0.004845, 3.72216533E-07, 0.92917799949646007, 0.004845, 0.004845
DataValue, 0.004855, 3.77075906E-07, 0.86944097280502308, 0.004855, 0.004855
DataValue, 0.004865, 3.8396569800000003E-07, 0.80952298641204812, 0.004865, 0.004865
DataValue, 0.004875, 3.8619731400000005E-07, 0.7493427395820621, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.90343672E-07, 0.6894339323043821, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.98908412E-07, 0.629806697368622, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.0239501700000003E-07, 0.5691171288490291, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.0761966600000005E-07, 0.50904810428619407, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.1325728300000003E-07, 0.44968208670616105, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.22568689E-07, 0.389731019735336, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.2793846000000003E-07, 0.32989576458931, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.36584543E-07, 0.27025446295738204, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.50645956E-07, 0.21017420291900602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.5601711900000006E-07, 0.149560287594795, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.6652604600000004E-07, 0.089624010026455009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.78824177E-07, 0.030368519946933, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 11:27:00
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6aad82e7-b951-4320-a209-32cc225f6c36
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.649266091E-06, -2.96861338615418
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.248648333E-06, 2.96786379814148
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2677548400000003E-07, 0.029305433854461, 5E-06, 5E-06
DataValue, 1.5E-05, -2.5735008100000004E-07, 0.089135758578777008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.86015592E-07, 0.148876324295998, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.1857851500000005E-07, 0.20934168994426702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.5108468000000003E-07, 0.269398003816605, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.94421534E-07, 0.32874572277069103, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.59174458E-07, 0.38909810781478904, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.41878478E-07, 0.44915229082107505, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.61580032E-07, 0.50857955217361406, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.3028822900000009E-07, 0.568434536457062, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.0577570040000002E-06, 0.629071354866028, 0.000105, 0.000105
DataValue, 0.000115, -1.325850121E-06, 0.68868273496627808, 0.000115, 0.000115
DataValue, 0.000125, -1.649460387E-06, 0.74824935197830211, 0.000125, 0.000125
DataValue, 0.000135, -2.0316922470000003E-06, 0.80826979875564608, 0.000135, 0.000135
DataValue, 0.000145, -2.3861764480000002E-06, 0.868265926837921, 0.000145, 0.000145
DataValue, 0.000155, -2.7195412710000003E-06, 0.928155362606049, 0.000155, 0.000155
DataValue, 0.000165, -3.0161568250000004E-06, 0.988377153873444, 0.000165, 0.000165
DataValue, 0.000175, -3.263284725E-06, 1.0487122535705571, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.3853368680000003E-06, 1.1084138154983521, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.4481934110000002E-06, 1.168435215950012, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.4612121450000003E-06, 1.2286232709884641, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.348703331E-06, 1.2888375520706181, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.2001639740000003E-06, 1.3485038280487061, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.019956011E-06, 1.4082962274551392, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.811162858E-06, 1.4686739444732671, 0.000245, 0.000245
DataValue, 0.000255, -2.586293704E-06, 1.52849543094635, 0.000255, 0.000255
DataValue, 0.000265, -2.364484317E-06, 1.588377833366394, 0.000265, 0.000265
DataValue, 0.000275, -2.175999953E-06, 1.6486989259719851, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.9747294570000004E-06, 1.7085394859313972, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.8047346660000002E-06, 1.7679613828659062, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.656563995E-06, 1.8282437324523932, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.5111836550000001E-06, 1.8884915113449101, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.3917346E-06, 1.9480350017547612, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.274749138E-06, 2.0079209804534912, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.167014148E-06, 2.068489789962769, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.0493262150000002E-06, 2.1279783248901372, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.4952633800000012E-07, 2.1879374980926514, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.5354116700000011E-07, 2.2483253479003911, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.6326375600000009E-07, 2.3076446056365971, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.87494378E-07, 2.3671739101409912, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.29040187E-07, 2.427543163299561, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.7707131900000009E-07, 2.48785400390625, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.3838840600000009E-07, 2.5474569797515874, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.14630642E-07, 2.607283353805542, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.98890813E-07, 2.6678125858306894, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.79797507E-07, 2.7274677753448491, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.7169623900000004E-07, 2.7874908447265634, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.6853213600000005E-07, 2.8476443290710454, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.6190456300000006E-07, 2.9076545238494873, 0.000485, 0.000485
DataValue, 0.000495, -4.6247805600000004E-07, 2.9673314094543461, 0.000495, 0.000495
DataValue, 0.000505, 6.9338732E-08, 2.9678637981414804, 0.000505, 0.000505
DataValue, 0.000515, 1.75700976E-07, 2.908207893371582, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1677045900000003E-07, 2.8482074737548833, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.36396559E-07, 2.7876543998718262, 0.000535, 0.000535
DataValue, 0.000545, 2.5027779300000003E-07, 2.7280209064483643, 0.000545, 0.000545
DataValue, 0.000555, 2.70199763E-07, 2.66850733757019, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.7561162600000004E-07, 2.6078948974609384, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.8138453E-07, 2.5481100082397461, 0.000575, 0.000575
DataValue, 0.000585, 2.8813829500000005E-07, 2.4886627197265634, 0.000585, 0.000585
DataValue, 0.000595, 2.9676823500000003E-07, 2.428573846817017, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.98990045E-07, 2.368375301361084, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.02621089E-07, 2.308623313903809, 0.000615, 0.000615
DataValue, 0.000625, 3.09890169E-07, 2.2491850852966313, 0.000625, 0.000625
DataValue, 0.000635, 3.10906785E-07, 2.1891255378723153, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.13563987E-07, 2.1292402744293213, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.1784142600000003E-07, 2.0692498683929443, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.23243455E-07, 2.0085840225219731, 0.000665, 0.000665
DataValue, 0.000675, 3.22626505E-07, 1.9487992525100712, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.2595255600000004E-07, 1.88914167881012, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.3160557700000004E-07, 1.8291691541671751, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.3165955E-07, 1.7690868377685551, 0.000705, 0.000705
DataValue, 0.000715, 3.3354342600000005E-07, 1.70940363407135, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.3893775300000004E-07, 1.6491910219192512, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.4016611000000003E-07, 1.5891392230987551, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.4109507400000003E-07, 1.5293871164321902, 0.000745, 0.000745
