
SetupTitle, Endurance Measure 1kHz
DataValue, 0.000745, 3.2718509100000004E-07, 1.5278807878494261, 0.000745, 0.000745
DataValue, 0.000755, 3.31488479E-07, 1.4680526256561282, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.37883989E-07, 1.408008933067322, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.38200209E-07, 1.3480677604675291, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.3981413600000004E-07, 1.2882010936737061, 0.000785, 0.000785
DataValue, 0.000795, 3.46114291E-07, 1.2282222509384162, 0.000795, 0.000795
DataValue, 0.000805, 3.5005382400000004E-07, 1.1679171323776252, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.5278324600000004E-07, 1.1080497503280642, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.57095757E-07, 1.0482468605041502, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.6557423800000003E-07, 0.987922728061676, 0.000835, 0.000835
DataValue, 0.000845, 3.67168553E-07, 0.927782952785492, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.72434585E-07, 0.868101894855499, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.8296451500000006E-07, 0.808212757110596, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.8646095400000005E-07, 0.747913539409637, 0.000875, 0.000875
DataValue, 0.000885, 3.9300016400000005E-07, 0.68798887729644809, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.0511250200000003E-07, 0.62824410200119007, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.10811111E-07, 0.56779706478118908, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.1983295800000006E-07, 0.507920980453491, 0.000915, 0.000915
DataValue, 0.000925, 4.2924673900000004E-07, 0.448519021272659, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.44530173E-07, 0.388413786888123, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.5560977900000003E-07, 0.32826241850853005, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.6801588400000003E-07, 0.26878654956817605, 0.000955, 0.000955
DataValue, 0.000965, 4.9026692700000008E-07, 0.208544373512268, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.06097933E-07, 0.147972702980041, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.2321200900000007E-07, 0.088656313717365, 0.000985, 0.000985
DataValue, 0.000995, 5.46251101E-07, 0.028646811842918004, 0.000995, 0.000995
DataValue, 0.001005, 5.7744057400000008E-07, -0.031835801899433004, 0.001005, 0.001005
DataValue, 0.001015, 6.0103280900000005E-07, -0.09166507422924, 0.001015, 0.001015
DataValue, 0.001025, 6.297733530000001E-07, -0.151363387703896, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.71492728E-07, -0.21123631298542, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 7.0679419700000008E-07, -0.27097970247268705, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 7.4830683200000011E-07, -0.331258147954941, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.97661301E-07, -0.39118456840515103, 0.001065, 0.001065
DataValue, 0.001075, 8.5204618500000009E-07, -0.451343327760696, 0.001075, 0.001075
DataValue, 0.001085, 9.0153668E-07, -0.511302471160889, 0.001085, 0.001085
DataValue, 0.001095, 9.5654843300000011E-07, -0.570861041545868, 0.001095, 0.001095
DataValue, 0.001105, 1.0268266810000002E-06, -0.6313007473945621, 0.001105, 0.001105
DataValue, 0.001115, 1.07609003E-06, -0.69137114286422707, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1241587570000002E-06, -0.75099694728851307, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1737066640000001E-06, -0.81092268228530906, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.204174737E-06, -0.87147706747055009, 0.001145, 0.001145
DataValue, 0.001155, 1.212070629E-06, -0.93146407604217507, 0.001155, 0.001155
DataValue, 0.001165, 1.200055749E-06, -0.9908782839775081, 0.001165, 0.001165
DataValue, 0.001175, 1.176668889E-06, -1.051416873931885, 0.001175, 0.001175
DataValue, 0.001185, 1.1065567380000001E-06, -1.1114706993103032, 0.001185, 0.001185
DataValue, 0.001195, 1.023626169E-06, -1.1710726022720341, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 9.4326731E-07, -1.2311307191848762, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.49337823E-07, -1.2911187410354612, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.7425829700000007E-07, -1.3507332801818852, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.36490335E-07, -1.4107283353805542, 0.001235, 0.001235
DataValue, 0.001245, 7.4037240000000008E-07, -1.4712749719619751, 0.001245, 0.001245
DataValue, 0.001255, 8.0002610000000009E-07, -1.5312627553939822, 0.001255, 0.001255
DataValue, 0.001265, 9.1912676200000011E-07, -1.5908976793289191, 0.001265, 0.001265
DataValue, 0.001275, 1.101438556E-06, -1.6513123512268071, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.325064659E-06, -1.711067318916321, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5680152500000001E-06, -1.7707755565643311, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.780450816E-06, -1.8311327695846562, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.924628805E-06, -1.8909810781478882, 0.001315, 0.001315
DataValue, 0.001325, 1.9897383940000003E-06, -1.9511278867721562, 0.001325, 0.001325
DataValue, 0.001335, 1.9819408410000003E-06, -2.0108315944671631, 0.001335, 0.001335
DataValue, 0.001345, 1.941232995E-06, -2.071045875549316, 0.001345, 0.001345
DataValue, 0.001355, 1.845033353E-06, -2.130638599395752, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.7372198040000001E-06, -2.1903798580169682, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.640112259E-06, -2.2505128383636483, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5268532250000002E-06, -2.3108458518981934, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.42669785E-06, -2.3706274032592773, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.347483931E-06, -2.4300909042358403, 0.001405, 0.001405
DataValue, 0.001415, 1.27898852E-06, -2.4903819561004643, 0.001415, 0.001415
DataValue, 0.001425, 1.221886123E-06, -2.5499897003173833, 0.001425, 0.001425
DataValue, 0.001435, 1.1740453370000001E-06, -2.6094727516174321, 0.001435, 0.001435
DataValue, 0.001445, 1.157817451E-06, -2.6698193550109863, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1337883730000001E-06, -2.7299859523773193, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.133012233E-06, -2.7897162437438974, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1514233620000002E-06, -2.8497455120086674, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1771883240000001E-06, -2.9099130630493164, 0.001485, 0.001485
DataValue, 0.001495, 1.2115278880000001E-06, -2.9694621562957764, 0.001495, 0.001495
DataValue, 0.001505, 4.09366834E-07, -2.9699666500091553, 0.001505, 0.001505
DataValue, 0.001515, 8.6860112000000007E-08, -2.9103126525878911, 0.001515, 0.001515
DataValue, 0.001525, -4.1594028000000004E-08, -2.8501350879669194, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.0970944000000001E-07, -2.7902781963348393, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.59847048E-07, -2.7309417724609384, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.9684731000000003E-07, -2.6707196235656743, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.17771856E-07, -2.610476016998291, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.3644656700000002E-07, -2.5508913993835454, 0.001575, 0.001575
DataValue, 0.001585, -2.56336989E-07, -2.4913570880889893, 0.001585, 0.001585
DataValue, 0.001595, -2.66818546E-07, -2.4310202598571782, 0.001595, 0.001595
DataValue, 0.001605, -2.7376793800000003E-07, -2.3713583946228032, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.82329864E-07, -2.31130313873291, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.90426243E-07, -2.2512447834014893, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.96253148E-07, -2.191333532333374, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.9671727500000004E-07, -2.1317756175994873, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.05854115E-07, -2.0718998908996582, 0.001655, 0.001655
DataValue, 0.001665, -3.0739164500000004E-07, -2.0116617679595952, 0.001665, 0.001665
DataValue, 0.001675, -3.0970250000000004E-07, -1.9515978097915652, 0.001675, 0.001675
DataValue, 0.001685, -3.14275837E-07, -1.8918861150741582, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.16813129E-07, -1.8317210674285891, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.18251807E-07, -1.7715063095092771, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.2097770500000005E-07, -1.7117695808410651, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.2918907800000004E-07, -1.6520522832870481, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.2800420500000003E-07, -1.5918083190917971, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.27727264E-07, -1.5322054624557502, 0.001745, 0.001745
DataValue, 0.001755, -3.33681783E-07, -1.472572922706604, 0.001755, 0.001755
DataValue, 0.001765, -3.39282934E-07, -1.4118273258209231, 0.001765, 0.001765
DataValue, 0.001775, -3.40638877E-07, -1.3520572185516362, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.4446623000000005E-07, -1.2923765182495122, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.4901501100000005E-07, -1.2321498394012451, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.5133146500000003E-07, -1.171830892562866, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.53983069E-07, -1.1121954917907722, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.59652915E-07, -1.052223324775696, 0.001825, 0.001825
DataValue, 0.001835, -3.67282382E-07, -0.991506636142731, 0.001835, 0.001835
DataValue, 0.001845, -3.7006788E-07, -0.93171823024749711, 0.001845, 0.001845
DataValue, 0.001855, -3.7548181800000005E-07, -0.871881186962128, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.85179533E-07, -0.81181746721267711, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.8801133000000005E-07, -0.752051949501038, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.96041116E-07, -0.692196607589722, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.0828874100000005E-07, -0.631999492645264, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.1436666700000006E-07, -0.571493983268738, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.23614978E-07, -0.511912524700165, 0.001915, 0.001915
DataValue, 0.001925, -4.37864287E-07, -0.45197695493698103, 0.001925, 0.001925
DataValue, 0.001935, -4.5169011300000003E-07, -0.391742527484894, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.65198355E-07, -0.331854820251465, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.81826532E-07, -0.272200852632523, 0.001955, 0.001955
DataValue, 0.001965, -5.0260177900000006E-07, -0.21207657456398002, 0.001965, 0.001965
DataValue, 0.001975, -5.23677045E-07, -0.152082920074463, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.45916862E-07, -0.092329680919647009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.76397554E-07, -0.032415922731161, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.096069E-07, 0.027921307832003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.4246990000000007E-07, 0.087856188416481, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.8453005E-07, 0.14715602993965102, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.38223719E-07, 0.2076685577631, 0.002035, 0.002035
DataValue, 0.002045, -7.86047679E-07, 0.26793220639228804, 0.002045, 0.002045
DataValue, 0.002055, -8.43204759E-07, 0.32730001211166404, 0.002055, 0.002055
DataValue, 0.002065, -9.15107535E-07, 0.387352108955383, 0.002065, 0.002065
DataValue, 0.002075, -9.8482712500000012E-07, 0.44760870933532704, 0.002075, 0.002075
DataValue, 0.002085, -1.058729481E-06, 0.507023692131042, 0.002085, 0.002085
DataValue, 0.002095, -1.144960834E-06, 0.567117989063263, 0.002095, 0.002095
DataValue, 0.002105, -1.2362976350000001E-06, 0.627373576164246, 0.002105, 0.002105
DataValue, 0.002115, -1.3052914480000001E-06, 0.68668258190155007, 0.002115, 0.002115
DataValue, 0.002125, -1.37482175E-06, 0.7466156482696531, 0.002125, 0.002125
DataValue, 0.002135, -1.4315013460000002E-06, 0.8070349097251891, 0.002135, 0.002135
DataValue, 0.002145, -1.4483251790000001E-06, 0.86685854196548506, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.4247813170000002E-06, 0.92645055055618308, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.372103497E-06, 0.98650020360946611, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.2885988100000002E-06, 1.0470427274703982, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1670316550000002E-06, 1.107140898704529, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.050440233E-06, 1.1669279336929321, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -9.3996885700000011E-07, 1.2269637584686282, 0.002205, 0.002205
DataValue, 0.002215, -8.3604715000000006E-07, 1.287100076675415, 0.002215, 0.002215
DataValue, 0.002225, -7.5563008300000009E-07, 1.3470679521560671, 0.002225, 0.002225
DataValue, 0.002235, -7.0639691800000007E-07, 1.4070887565612791, 0.002235, 0.002235
DataValue, 0.002245, -6.75589547E-07, 1.4672784805297852, 0.002245, 0.002245
DataValue, 0.002255, -6.7939026800000007E-07, 1.526996493339539, 0.002255, 0.002255
DataValue, 0.002265, -7.15097656E-07, 1.5868455171585081, 0.002265, 0.002265
DataValue, 0.002275, -7.9716932100000006E-07, 1.6472665071487431, 0.002275, 0.002275
DataValue, 0.002285, -9.2166288800000006E-07, 1.7072144746780402, 0.002285, 0.002285
DataValue, 0.002295, -1.093856326E-06, 1.7665029764175422, 0.002295, 0.002295
DataValue, 0.002305, -1.3040926210000002E-06, 1.8268359899520872, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.5109957300000002E-06, 1.8869708776474001, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.6883304850000002E-06, 1.9463558197021482, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.8016273770000001E-06, 2.0065386295318604, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.8346172510000002E-06, 2.067170143127441, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.77878519E-06, 2.12680196762085, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.69384532E-06, 2.1867170333862314, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.5875721150000002E-06, 2.247011661529541, 0.002375, 0.002375
DataValue, 0.002385, -1.4568969390000002E-06, 2.3065576553344731, 0.002385, 0.002385
DataValue, 0.002395, -1.320355523E-06, 2.3662350177764893, 0.002395, 0.002395
DataValue, 0.002405, -1.202467729E-06, 2.426418781280518, 0.002405, 0.002405
DataValue, 0.002415, -1.0887242750000001E-06, 2.486350536346436, 0.002415, 0.002415
DataValue, 0.002425, -9.78980552E-07, 2.5460109710693364, 0.002425, 0.002425
DataValue, 0.002435, -8.91189984E-07, 2.6061801910400391, 0.002435, 0.002435
DataValue, 0.002445, -8.2017760400000007E-07, 2.6662843227386483, 0.002445, 0.002445
DataValue, 0.002455, -7.52372046E-07, 2.7258448600769043, 0.002455, 0.002455
DataValue, 0.002465, -7.05431489E-07, 2.7860162258148193, 0.002465, 0.002465
DataValue, 0.002475, -6.72951955E-07, 2.8460676670074463, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.4847211000000007E-07, 2.9059574604034424, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.3730414E-07, 2.9658708572387704, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -4.4214765000000004E-08, 2.9662723541259775, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.2145136500000002E-07, 2.9064571857452393, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.81021676E-07, 2.8467438220977783, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.0849317700000002E-07, 2.7865726947784424, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.2735648E-07, 2.7266361713409424, 0.002545, 0.002545
DataValue, 0.002555, 2.4403792100000004E-07, 2.6669714450836182, 0.002555, 0.002555
DataValue, 0.002565, 2.5204738600000003E-07, 2.6064977645874023, 0.002565, 0.002565
DataValue, 0.002575, 2.59330506E-07, 2.5464696884155273, 0.002575, 0.002575
DataValue, 0.002585, 2.66014865E-07, 2.4871771335601811, 0.002585, 0.002585
DataValue, 0.002595, 2.74494738E-07, 2.4271197319030762, 0.002595, 0.002595
DataValue, 0.002605, 2.77525629E-07, 2.3666346073150644, 0.002605, 0.002605
DataValue, 0.002615, 2.8073810700000003E-07, 2.3072211742401123, 0.002615, 0.002615
DataValue, 0.002625, 2.86854572E-07, 2.24782657623291, 0.002625, 0.002625
DataValue, 0.002635, 2.8909883600000003E-07, 2.1874625682830811, 0.002635, 0.002635
DataValue, 0.002645, 2.91315018E-07, 2.1273665428161621, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.95348485E-07, 2.0677652359008794, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.0110248900000005E-07, 2.007165908813477, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.01674589E-07, 1.9473879337310791, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.0320021000000004E-07, 1.8878815174102781, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.08953503E-07, 1.8278536796569822, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.10932023E-07, 1.7675273418426512, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.1190515400000004E-07, 1.7078026533126831, 0.002715, 0.002715
DataValue, 0.002725, 3.1655139300000004E-07, 1.6481096744537351, 0.002725, 0.002725
DataValue, 0.002735, 3.1918475E-07, 1.5875492095947272, 0.002735, 0.002735
DataValue, 0.002745, 3.21146445E-07, 1.5277001857757571, 0.002745, 0.002745
DataValue, 0.002755, 3.22927974E-07, 1.4684253931045532, 0.002755, 0.002755
DataValue, 0.002765, 3.29124362E-07, 1.4080064296722412, 0.002765, 0.002765
DataValue, 0.002775, 3.297869E-07, 1.3478103876113892, 0.002775, 0.002775
DataValue, 0.002785, 3.32247794E-07, 1.288334965705872, 0.002785, 0.002785
DataValue, 0.002795, 3.3945306700000005E-07, 1.2282525300979612, 0.002795, 0.002795
DataValue, 0.002805, 3.41383213E-07, 1.1681201457977302, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.4312057600000004E-07, 1.108362674713135, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.47818002E-07, 1.0484359264373782, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.55496525E-07, 0.98784947395324707, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.5622287000000003E-07, 0.927816390991211, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.6044073700000004E-07, 0.8681061267852781, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.7051705700000003E-07, 0.8080779314041141, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.7343858100000003E-07, 0.747918844223022, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.79555729E-07, 0.688190221786499, 0.002885, 0.002885
DataValue, 0.002895, 3.87882778E-07, 0.62831908464431807, 0.002895, 0.002895
DataValue, 0.002905, 3.9411142400000006E-07, 0.567867815494537, 0.002905, 0.002905
DataValue, 0.002915, 4.02144025E-07, 0.508164882659912, 0.002915, 0.002915
DataValue, 0.002925, 4.0953719300000003E-07, 0.448488414287567, 0.002925, 0.002925
DataValue, 0.002935, 4.2479121000000003E-07, 0.38800930976867704, 0.002935, 0.002935
DataValue, 0.002945, 4.3332718700000004E-07, 0.328267335891724, 0.002945, 0.002945
DataValue, 0.002955, 4.44119337E-07, 0.268711566925049, 0.002955, 0.002955
DataValue, 0.002965, 4.6232219100000003E-07, 0.20854191482067103, 0.002965, 0.002965
DataValue, 0.002975, 4.7524079600000004E-07, 0.14832894504070301, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.90647665E-07, 0.088691867887974007, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.1101272900000007E-07, 0.028606683015823003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.3563979900000006E-07, -0.031604174524546, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.5549236300000005E-07, -0.09115957468748101, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.84444649E-07, -0.15146301686763802, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 6.1753411300000009E-07, -0.211486592888832, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.5159883900000006E-07, -0.271124720573425, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.8888510900000007E-07, -0.33106911182403603, 0.003055, 0.003055
DataValue, 0.003065, 7.38455526E-07, -0.390903294086456, 0.003065, 0.003065
DataValue, 0.003075, 7.8910636600000011E-07, -0.450802266597748, 0.003075, 0.003075
DataValue, 0.003085, 8.4219073000000011E-07, -0.510739624500275, 0.003085, 0.003085
DataValue, 0.003095, 9.0226512800000005E-07, -0.570775151252747, 0.003095, 0.003095
DataValue, 0.003105, 9.7816848700000015E-07, -0.630858957767487, 0.003105, 0.003105
DataValue, 0.003115, 1.044665737E-06, -0.691033542156219, 0.003115, 0.003115
DataValue, 0.003125, 1.1150289080000002E-06, -0.7508353590965271, 0.003125, 0.003125
DataValue, 0.003135, 1.194040919E-06, -0.81062555313110307, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.26414534E-06, -0.87103635072708108, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.3119068850000002E-06, -0.931176841259003, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.3471922100000001E-06, -0.99065864086151112, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.3682443980000002E-06, -1.0511155128479002, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.33362937E-06, -1.1111007928848271, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.269560698E-06, -1.1706632375717161, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1936945160000001E-06, -1.2308462858200071, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.11651309E-06, -1.290934681892395, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.0915809980000002E-06, -1.3505640029907231, 0.003225, 0.003225
DataValue, 0.003235, 1.1754139E-06, -1.410380601882935, 0.003235, 0.003235
DataValue, 0.003245, 1.3396575010000002E-06, -1.4707646369934082, 0.003245, 0.003245
DataValue, 0.003255, 1.5574382810000002E-06, -1.5307420492172241, 0.003255, 0.003255
DataValue, 0.003265, 1.7690249480000002E-06, -1.5905667543411262, 0.003265, 0.003265
DataValue, 0.003275, 1.955822427E-06, -1.6508265733718872, 0.003275, 0.003275
DataValue, 0.003285, 2.0630729980000003E-06, -1.7109191417694092, 0.003285, 0.003285
DataValue, 0.003295, 2.08307074E-06, -1.7706434726715092, 0.003295, 0.003295
DataValue, 0.003305, 2.046319196E-06, -1.8306325674057011, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.941580194E-06, -1.8909412622451782, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.8066259600000001E-06, -1.9507681131362922, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.685016059E-06, -2.0102798938751221, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.5718544550000002E-06, -2.0706899166107182, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.444419809E-06, -2.130681991577148, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.3331693940000002E-06, -2.1900622844696054, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.2484644E-06, -2.2502939701080322, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.15856767E-06, -2.3108353614807133, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.082365657E-06, -2.3702576160430913, 0.003395, 0.003395
DataValue, 0.003405, 1.0268533970000001E-06, -2.4298958778381352, 0.003405, 0.003405
DataValue, 0.003415, 9.75272883E-07, -2.4902653694152832, 0.003415, 0.003415
DataValue, 0.003425, 9.3586993400000011E-07, -2.5499312877655034, 0.003425, 0.003425
DataValue, 0.003435, 8.998070480000001E-07, -2.6094923019409184, 0.003435, 0.003435
DataValue, 0.003445, 8.86309351E-07, -2.6700129508972172, 0.003445, 0.003445
DataValue, 0.003455, 8.71185762E-07, -2.7301316261291504, 0.003455, 0.003455
DataValue, 0.003465, 8.731284990000001E-07, -2.789641380310059, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 8.97579639E-07, -2.8498439788818364, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 9.3375331300000011E-07, -2.9100701808929443, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 9.9161502500000015E-07, -2.9696285724639893, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.9636649400000004E-07, -2.9700179100036621, 0.0035050000000000003, 0.0035050000000000003
