
SetupTitle, Endurance Measure 1kHz After 16 000 Cycles(1)
DataValue, 0.0042250000000000005, -2.5350532270000004E-06, 1.3480944633483891, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.3366742430000003E-06, 1.4078811407089231, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.1422213190000004E-06, 1.468350410461426, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.9543588220000002E-06, 1.528286337852478, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.7865353360000002E-06, 1.587787508964539, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.6446213070000002E-06, 1.648311972618103, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.506204399E-06, 1.7080578804016111, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.370512678E-06, 1.7675112485885622, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.249313641E-06, 1.8278223276138312, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1255611980000001E-06, 1.8879874944686892, 0.004315, 0.004315
DataValue, 0.004325, -1.0050224550000002E-06, 1.9474277496337891, 0.004325, 0.004325
DataValue, 0.004335, -8.9716343200000008E-07, 2.0074889659881592, 0.004335, 0.004335
DataValue, 0.004345, -8.00901319E-07, 2.068065881729126, 0.004345, 0.004345
DataValue, 0.004355, -7.10489985E-07, 2.127448558807373, 0.004355, 0.004355
DataValue, 0.004365, -6.44670024E-07, 2.1875696182250981, 0.004365, 0.004365
DataValue, 0.004375, -5.968067850000001E-07, 2.2481811046600342, 0.004375, 0.004375
DataValue, 0.004385, -5.50530899E-07, 2.3077960014343262, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.2059147E-07, 2.3673946857452393, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.01683303E-07, 2.4274146556854252, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.83020528E-07, 2.4873340129852304, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.6969808000000005E-07, 2.547027587890625, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.61087069E-07, 2.6068201065063481, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.5841375100000004E-07, 2.6674637794494633, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.4966392900000003E-07, 2.7274115085601811, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.4811236000000004E-07, 2.7872347831726074, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.51443327E-07, 2.8473243713378911, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.4762791200000004E-07, 2.9073162078857422, 0.004485, 0.004485
DataValue, 0.004495, -4.4922291E-07, 2.9670102596282963, 0.004495, 0.004495
DataValue, 0.004505, 7.2617112E-08, 2.9673635959625244, 0.004505, 0.004505
DataValue, 0.004515, 1.75412808E-07, 2.9076738357543954, 0.004515, 0.004515
DataValue, 0.004525, 2.1595506900000002E-07, 2.8476738929748544, 0.004525, 0.004525
DataValue, 0.004535, 2.3642600400000002E-07, 2.7873914241790771, 0.004535, 0.004535
DataValue, 0.004545, 2.50340179E-07, 2.7278330326080322, 0.004545, 0.004545
DataValue, 0.004555, 2.6608006500000003E-07, 2.6680958271026611, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.74648983E-07, 2.607685804367065, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.7964299000000003E-07, 2.5477924346923833, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.87377617E-07, 2.4879662990570073, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.96107089E-07, 2.4279510974884033, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.9810806300000003E-07, 2.367789745330811, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.01828123E-07, 2.308258056640625, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.0689574300000004E-07, 2.2488105297088623, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.10643173E-07, 2.1884746551513672, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.13312967E-07, 2.1285331249237061, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.16445522E-07, 2.0688080787658691, 0.004655, 0.004655
DataValue, 0.004665, 3.2161969400000005E-07, 2.0082921981811523, 0.004665, 0.004665
DataValue, 0.004675, 3.23851339E-07, 1.9485007524490361, 0.004675, 0.004675
DataValue, 0.004685, 3.25217798E-07, 1.8890459537506101, 0.004685, 0.004685
DataValue, 0.004695, 3.31550183E-07, 1.8286752700805662, 0.004695, 0.004695
DataValue, 0.004705, 3.31342676E-07, 1.7685612440109251, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.3284794700000004E-07, 1.7090346813201902, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.3920628100000004E-07, 1.6491991281509402, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.4044794000000005E-07, 1.5890209674835212, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.4107824800000003E-07, 1.5291649103164671, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.4481865900000005E-07, 1.4691678285598762, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.50112714E-07, 1.4085893630981452, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.5118679900000005E-07, 1.3490111827850342, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.53881859E-07, 1.2893251180648802, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.58605945E-07, 1.229137182235718, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.6177704E-07, 1.1691297292709351, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.6250480700000004E-07, 1.109161496162415, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.6761375100000005E-07, 1.0494451522827151, 0.004825, 0.004825
DataValue, 0.004835, 3.7490318100000005E-07, 0.989012897014618, 0.004835, 0.004835
DataValue, 0.004845, 3.74752432E-07, 0.929003775119781, 0.004845, 0.004845
DataValue, 0.004855, 3.7889458300000003E-07, 0.869178712368011, 0.004855, 0.004855
DataValue, 0.004865, 3.86229573E-07, 0.809061467647552, 0.004865, 0.004865
DataValue, 0.004875, 3.8740674300000004E-07, 0.748870670795441, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.9248274700000004E-07, 0.689130842685699, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.0015567E-07, 0.62959480285644509, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.0453198800000005E-07, 0.56928431987762407, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.0901906600000005E-07, 0.509256839752197, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.15433504E-07, 0.44972398877143904, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.26577628E-07, 0.38956803083419805, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.3211636600000003E-07, 0.329519093036652, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.3781847100000005E-07, 0.270065069198608, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.5338939E-07, 0.20980529487133, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.6016558000000003E-07, 0.14907310903072402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.6967539900000005E-07, 0.089735247194767012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.8336312400000006E-07, 0.029998552054167002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 11:26:39
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 913c13c6-42d1-4937-98a3-d32059fc25c6
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.6676058239999998E-06, -2.96876120567322
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.2404938029999994E-06, 2.96788191795349
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2614729300000002E-07, 0.029485313221812002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.5810587100000003E-07, 0.089218840003014013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.8566503800000004E-07, 0.148653149604797, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.18692116E-07, 0.20903931558132202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.4776843400000003E-07, 0.26942229270935103, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.9271435500000005E-07, 0.328834772109985, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.5290724400000006E-07, 0.388833731412888, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.3074001E-07, 0.44896960258483903, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.40161886E-07, 0.508597195148468, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.9618149600000011E-07, 0.56846797466278109, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.012848315E-06, 0.62877988815307606, 0.000105, 0.000105
DataValue, 0.000115, -1.261151169E-06, 0.6884408593177791, 0.000115, 0.000115
DataValue, 0.000125, -1.572782935E-06, 0.748229324817657, 0.000125, 0.000125
DataValue, 0.000135, -1.946480324E-06, 0.80851972103118908, 0.000135, 0.000135
DataValue, 0.000145, -2.314523272E-06, 0.86863273382186912, 0.000145, 0.000145
DataValue, 0.000155, -2.659490747E-06, 0.92820572853088412, 0.000155, 0.000155
DataValue, 0.000165, -2.9763618840000002E-06, 0.988452136516571, 0.000165, 0.000165
DataValue, 0.000175, -3.2631148770000002E-06, 1.0487263202667241, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.399055458E-06, 1.108445405960083, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.4917350150000005E-06, 1.1681786775588992, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.509275984E-06, 1.228661894798279, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.4193237750000004E-06, 1.2886697053909302, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.2559194100000003E-06, 1.348504900932312, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.0731687270000002E-06, 1.4084489345550542, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.8713870960000004E-06, 1.468747138977051, 0.000245, 0.000245
DataValue, 0.000255, -2.633908025E-06, 1.528430700302124, 0.000255, 0.000255
DataValue, 0.000265, -2.418257736E-06, 1.588322639465332, 0.000265, 0.000265
DataValue, 0.000275, -2.216832399E-06, 1.6484644412994391, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.010119942E-06, 1.7084887027740481, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.8340697350000002E-06, 1.7681518793106081, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.690531235E-06, 1.8283084630966191, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.5472129460000002E-06, 1.8884606361389162, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.4113410320000001E-06, 1.9479360580444343, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.2917671480000001E-06, 2.0076484680175781, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1817584210000001E-06, 2.0682501792907724, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.061724561E-06, 2.1281166076660161, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.5176005700000009E-07, 2.188072681427002, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.5112378700000009E-07, 2.2485194206237793, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.589189860000001E-07, 2.308111429214478, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.8260482100000006E-07, 2.3676948547363281, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.23863912E-07, 2.4275565147399902, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.72440513E-07, 2.487775564193726, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.3405483400000006E-07, 2.5476329326629643, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.11231008E-07, 2.6071827411651611, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.96462178E-07, 2.6679487228393564, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.78876245E-07, 2.7279150485992432, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.7002197300000003E-07, 2.7873129844665532, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.6880066400000004E-07, 2.8477902412414551, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.63395821E-07, 2.9077823162078862, 0.000485, 0.000485
DataValue, 0.000495, -4.6117401100000004E-07, 2.9675054550170903, 0.000495, 0.000495
DataValue, 0.000505, 6.9047772E-08, 2.9678819179534912, 0.000505, 0.000505
DataValue, 0.000515, 1.75101519E-07, 2.9082329273223881, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.15925624E-07, 2.8483147621154794, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.37549884E-07, 2.7880456447601323, 0.000535, 0.000535
DataValue, 0.000545, 2.52407062E-07, 2.7283096313476562, 0.000545, 0.000545
DataValue, 0.000555, 2.6721375E-07, 2.668492317199707, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.76456461E-07, 2.6079120635986333, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.8206039800000004E-07, 2.5484886169433594, 0.000575, 0.000575
DataValue, 0.000585, 2.89149312E-07, 2.4886724948883061, 0.000585, 0.000585
DataValue, 0.000595, 2.9818377800000003E-07, 2.4285707473754883, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.99436664E-07, 2.368299245834351, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0306910000000004E-07, 2.3086199760437012, 0.000615, 0.000615
DataValue, 0.000625, 3.09661601E-07, 2.2490708827972412, 0.000625, 0.000625
DataValue, 0.000635, 3.11023172E-07, 2.1886358261108403, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.13568876E-07, 2.128670454025269, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.17744679E-07, 2.0692391395568852, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.24393284E-07, 2.0085713863372803, 0.000665, 0.000665
DataValue, 0.000675, 3.24381375E-07, 1.9486330747604372, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.2637740300000004E-07, 1.8891279697418211, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.31717757E-07, 1.8290752172470091, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.33475441E-07, 1.7687935829162602, 0.000705, 0.000705
DataValue, 0.000715, 3.33741866E-07, 1.70930540561676, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.3999222600000004E-07, 1.6493757963180542, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.42884306E-07, 1.5890572071075442, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.4207590700000003E-07, 1.5294557809829712, 0.000745, 0.000745
