
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0042650000000000006, -1.1432198335E-05, 1.3425347805023191, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1432198335E-05, 1.3868091106414802, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1432198335E-05, 1.4308632612228391, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1432198335E-05, 1.4746842384338381, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1432198335E-05, 1.5179289579391482, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1432198335E-05, 1.5607576370239262, 0.004315, 0.004315
DataValue, 0.004325, -1.1432198335E-05, 1.6029262542724612, 0.004325, 0.004325
DataValue, 0.004335, -1.1432198335E-05, 1.6439716815948491, 0.004335, 0.004335
DataValue, 0.004345, -1.1432198335E-05, 1.6869155168533332, 0.004345, 0.004345
DataValue, 0.004355, -1.1432198335E-05, 1.7299693822860722, 0.004355, 0.004355
DataValue, 0.004365, -1.1432198335E-05, 1.7723373174667361, 0.004365, 0.004365
DataValue, 0.004375, -1.1432198335E-05, 1.8148519992828371, 0.004375, 0.004375
DataValue, 0.004385, -1.1432198335E-05, 1.8570319414138792, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1432198335E-05, 1.8991104364395142, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1432198335E-05, 1.9400147199630742, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1432198335E-05, 1.9740194082260132, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1432198335E-05, 1.9977015256881712, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1432198335E-05, 2.0330569744110112, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1432198335E-05, 2.073060274124146, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1432198335E-05, 2.109519243240356, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1432198335E-05, 2.1475872993469243, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1432198335E-05, 2.1867227554321294, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1432198335E-05, 2.2200222015380864, 0.004485, 0.004485
DataValue, 0.004495, -1.1432198335E-05, 2.2582473754882812, 0.004495, 0.004495
DataValue, 0.004505, -1.1432198335E-05, 2.2576289176940922, 0.004505, 0.004505
DataValue, 0.004515, -1.1432198335E-05, 2.219025850296021, 0.004515, 0.004515
DataValue, 0.004525, -1.1432198335E-05, 2.1801128387451172, 0.004525, 0.004525
DataValue, 0.004535, -1.1432198335E-05, 2.1409211158752441, 0.004535, 0.004535
DataValue, 0.004545, -1.1432198335E-05, 2.101721048355103, 0.004545, 0.004545
DataValue, 0.004555, -1.1432198335E-05, 2.0622720718383794, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1432198335E-05, 2.021230936050415, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1432198335E-05, 1.9806249141693122, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1432198335E-05, 1.9403969049453742, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1432198335E-05, 1.8992149829864502, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1432198335E-05, 1.8577616214752202, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1432198335E-05, 1.8164976835250852, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1432198335E-05, 1.7746447324752812, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1432198335E-05, 1.7327398061752322, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1432198335E-05, 1.6910896301269531, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1432198335E-05, 1.648789048194885, 0.004655, 0.004655
DataValue, 0.004665, -1.1432198335E-05, 1.6061127185821531, 0.004665, 0.004665
DataValue, 0.004675, -1.1432198335E-05, 1.563866972923279, 0.004675, 0.004675
DataValue, 0.004685, -1.1432198335E-05, 1.5216621160507202, 0.004685, 0.004685
DataValue, 0.004695, -1.1432198335E-05, 1.4785454273223881, 0.004695, 0.004695
DataValue, 0.004705, -1.1432198335E-05, 1.4356974363327031, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1432198335E-05, 1.3932404518127441, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1432198335E-05, 1.3508524894714362, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1432198335E-05, 1.307905912399292, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1432198335E-05, 1.26506769657135, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1432198335E-05, 1.222139835357666, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1432198335E-05, 1.178796768188477, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1432198335E-05, 1.1357434988021851, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1432198335E-05, 1.092540383338928, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1432198335E-05, 1.0486207008361821, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1432198335E-05, 1.0052450895309451, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1432198335E-05, 0.96153491735458407, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1432198335E-05, 0.91742771863937411, 0.004825, 0.004825
DataValue, 0.004835, -1.1432198335E-05, 0.87254607677459706, 0.004835, 0.004835
DataValue, 0.004845, -1.1432198335E-05, 0.82798969745636009, 0.004845, 0.004845
DataValue, 0.004855, -1.1432198335E-05, 0.78315949440002408, 0.004855, 0.004855
DataValue, 0.004865, -1.1432198335E-05, 0.73769915103912309, 0.004865, 0.004865
DataValue, 0.004875, -1.1432198335E-05, 0.69131863117218006, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1432198335E-05, 0.6445037126541141, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1432198335E-05, 0.596431732177734, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1432198335E-05, 0.54592704772949208, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1432198335E-05, 0.49383750557899503, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1432198335E-05, 0.43914169073104903, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1432198335E-05, 0.38138508796691906, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1432198335E-05, 0.321726888418198, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1432198335E-05, 0.26262629032135004, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1432198335E-05, 0.20262593030929602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1432198335E-05, 0.14200322329998003, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1432198335E-05, 0.082373894751072013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1432198335E-05, 0.023377491161227, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:51:50
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_D2
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 81a44657-dd13-470b-9e66-1ecb93f10ae9
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1432198334999999E-05, -2.26263427734375
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1485608411E-05, 2.25824737548828
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0387681868000001E-05, 0.023742532357574002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1432198335E-05, 0.080869026482105, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1432198335E-05, 0.14072364568710302, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1432198335E-05, 0.20155052840709703, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1432198335E-05, 0.26187577843666104, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1432198335E-05, 0.321085870265961, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1432198335E-05, 0.38026425242424006, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1432198335E-05, 0.438584089279175, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1432198335E-05, 0.49414870142936707, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1432198335E-05, 0.54698097705841109, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1432198335E-05, 0.59828090667724609, 0.000105, 0.000105
DataValue, 0.000115, -1.1432198335E-05, 0.647590160369873, 0.000115, 0.000115
DataValue, 0.000125, -1.1432198335E-05, 0.69568920135498, 0.000125, 0.000125
DataValue, 0.000135, -1.1432198335E-05, 0.743939638137817, 0.000135, 0.000135
DataValue, 0.000145, -1.1432198335E-05, 0.791242122650146, 0.000145, 0.000145
DataValue, 0.000155, -1.1432198335E-05, 0.83750295639038108, 0.000155, 0.000155
DataValue, 0.000165, -1.1432198335E-05, 0.8838003873825071, 0.000165, 0.000165
DataValue, 0.000175, -1.1432198335E-05, 0.930055558681488, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1432198335E-05, 0.975917935371399, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1432198335E-05, 1.0211722850799561, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1432198335E-05, 1.0665369033813481, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1432198335E-05, 1.111463665962219, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1432198335E-05, 1.1559236049652102, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1432198335E-05, 1.2002954483032231, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1432198335E-05, 1.2446374893188481, 0.000245, 0.000245
DataValue, 0.000255, -1.1432198335E-05, 1.2888288497924811, 0.000255, 0.000255
DataValue, 0.000265, -1.1432198335E-05, 1.332608222961426, 0.000265, 0.000265
DataValue, 0.000275, -1.1432198335E-05, 1.3762159347534182, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1432198335E-05, 1.4195617437362671, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1432198335E-05, 1.4629740715026862, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1432198335E-05, 1.5061061382293701, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1432198335E-05, 1.548819422721863, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1432198335E-05, 1.5911048650741582, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1432198335E-05, 1.6337435245513921, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1432198335E-05, 1.6757628917694092, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1432198335E-05, 1.7178044319152832, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1432198335E-05, 1.7591726779937742, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1432198335E-05, 1.8003091812133791, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1432198335E-05, 1.8412218093872073, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1432198335E-05, 1.8808637857437132, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1432198335E-05, 1.9213486909866331, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1432198335E-05, 1.9628689289093022, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1432198335E-05, 2.0046162605285653, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1432198335E-05, 2.0483593940734863, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1432198335E-05, 2.086308479309082, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1432198335E-05, 2.1181108951568604, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1432198335E-05, 2.148379802703857, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1432198335E-05, 2.18491792678833, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1432198335E-05, 2.2171266078948983, 0.000485, 0.000485
DataValue, 0.000495, -1.1432198335E-05, 2.2504079341888432, 0.000495, 0.000495
DataValue, 0.000505, -1.1432198335E-05, 2.248846054077148, 0.000505, 0.000505
DataValue, 0.000515, -1.1432198335E-05, 2.2097766399383554, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1432198335E-05, 2.1703240871429443, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1432198335E-05, 2.1310050487518311, 0.000535, 0.000535
DataValue, 0.000545, -1.1432198335E-05, 2.0916702747344971, 0.000545, 0.000545
DataValue, 0.000555, -1.1432198335E-05, 2.0521619319915771, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1432198335E-05, 2.0114586353302, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1432198335E-05, 1.9711546897888181, 0.000575, 0.000575
DataValue, 0.000585, -1.1432198335E-05, 1.9310467243194582, 0.000585, 0.000585
DataValue, 0.000595, -1.1432198335E-05, 1.8901453018188481, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1432198335E-05, 1.8489433526992802, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1432198335E-05, 1.8076980113983152, 0.000615, 0.000615
DataValue, 0.000625, -1.1432198335E-05, 1.7664414644241331, 0.000625, 0.000625
DataValue, 0.000635, -1.1432198335E-05, 1.7249859571456911, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1432198335E-05, 1.6835448741912842, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1432198335E-05, 1.6418966054916382, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1432198335E-05, 1.5994544029235842, 0.000665, 0.000665
DataValue, 0.000675, -1.1432198335E-05, 1.5575244426727302, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1432198335E-05, 1.5156943798065192, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1432198335E-05, 1.473183274269104, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1432198335E-05, 1.431027293205261, 0.000705, 0.000705
DataValue, 0.000715, -1.1432198335E-05, 1.3891782760620122, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1432198335E-05, 1.3470493555068972, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1432198335E-05, 1.3040534257888792, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1432198335E-05, 1.2614701986312871, 0.000745, 0.000745
DataValue, 0.000755, -1.1432198335E-05, 1.218876957893372, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1432198335E-05, 1.176319360733032, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1432198335E-05, 1.1335726976394651, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1432198335E-05, 1.0905996561050422, 0.000785, 0.000785
DataValue, 0.000795, -1.1432198335E-05, 1.04724645614624, 0.000795, 0.000795
