
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0042250000000000005, -2.388028179E-06, 1.3455599546432502, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.2339991120000003E-06, 1.4051263332366941, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.0738589230000003E-06, 1.4651473760604861, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.924841399E-06, 1.5253086090087891, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.7888735330000002E-06, 1.5850024223327641, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.660079988E-06, 1.645387530326843, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.532992314E-06, 1.7055419683456421, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.4087216870000002E-06, 1.7650368213653562, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.2902653450000001E-06, 1.8250231742858891, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.176782689E-06, 1.8854701519012451, 0.004315, 0.004315
DataValue, 0.004325, -1.053400297E-06, 1.9449073076248171, 0.004325, 0.004325
DataValue, 0.004335, -9.5159742800000012E-07, 2.00487494468689, 0.004335, 0.004335
DataValue, 0.004345, -8.56969621E-07, 2.0656356811523442, 0.004345, 0.004345
DataValue, 0.004355, -7.6743327800000007E-07, 2.1252372264862061, 0.004355, 0.004355
DataValue, 0.004365, -6.96126392E-07, 2.1848669052124023, 0.004365, 0.004365
DataValue, 0.004375, -6.4170012600000007E-07, 2.2451319694519043, 0.004375, 0.004375
DataValue, 0.004385, -5.9515497200000007E-07, 2.3047704696655273, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.60943022E-07, 2.364349365234375, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.34608716E-07, 2.424372673034668, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.1656570600000007E-07, 2.4846169948577881, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.97603537E-07, 2.5441212654113774, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.89569572E-07, 2.6041593551635742, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.84335771E-07, 2.664419412612915, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.7410031800000003E-07, 2.7242145538330083, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.7327301900000005E-07, 2.7839703559875493, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.73986745E-07, 2.8445024490356454, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.72428894E-07, 2.9043753147125244, 0.004485, 0.004485
DataValue, 0.004495, -4.73642501E-07, 2.9639737606048584, 0.004495, 0.004495
DataValue, 0.004505, 3.9512912E-08, 2.9645476341247563, 0.004505, 0.004505
DataValue, 0.004515, 1.6338040600000002E-07, 2.9049372673034672, 0.004515, 0.004515
DataValue, 0.004525, 2.10628755E-07, 2.8448464870452881, 0.004525, 0.004525
DataValue, 0.004535, 2.3227053700000002E-07, 2.7845466136932373, 0.004535, 0.004535
DataValue, 0.004545, 2.51013262E-07, 2.724783182144165, 0.004545, 0.004545
DataValue, 0.004555, 2.6922944600000004E-07, 2.6649544239044194, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.74600609E-07, 2.6045317649841313, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.84226132E-07, 2.545029878616333, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9296964500000004E-07, 2.4852039813995361, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9992952500000004E-07, 2.4248907566070561, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.0368187300000005E-07, 2.3651466369628911, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.0839891E-07, 2.3057575225830083, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.1672738000000003E-07, 2.2459032535552983, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.16951031E-07, 2.185729026794434, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.21281078E-07, 2.1255729198455811, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.2385764800000003E-07, 2.0659594535827641, 0.004655, 0.004655
DataValue, 0.004665, 3.3148148800000005E-07, 2.0055744647979741, 0.004665, 0.004665
DataValue, 0.004675, 3.3494495700000004E-07, 1.9458817243576052, 0.004675, 0.004675
DataValue, 0.004685, 3.33181674E-07, 1.8860260248184202, 0.004685, 0.004685
DataValue, 0.004695, 3.406779E-07, 1.8260338306427002, 0.004695, 0.004695
DataValue, 0.004705, 3.4170994900000003E-07, 1.7660605907440192, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.4560318300000003E-07, 1.7062826156616211, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.49391968E-07, 1.6461718082427981, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.5158925E-07, 1.5857743024826052, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.5500716E-07, 1.5258257389068601, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.56079141E-07, 1.4662921428680422, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.6185207400000003E-07, 1.4063531160354612, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.6617998900000003E-07, 1.3463344573974612, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.6683482600000005E-07, 1.2863006591796882, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.72237565E-07, 1.2264055013656621, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.7761435600000003E-07, 1.1661521196365361, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.7533365600000004E-07, 1.1059281826019292, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.82186983E-07, 1.0463495254516602, 0.004825, 0.004825
DataValue, 0.004835, 3.88700272E-07, 0.98608517646789506, 0.004835, 0.004835
DataValue, 0.004845, 3.9300226700000006E-07, 0.92598098516464211, 0.004845, 0.004845
DataValue, 0.004855, 3.93743335E-07, 0.8664277195930481, 0.004855, 0.004855
DataValue, 0.004865, 4.01851651E-07, 0.806406915187836, 0.004865, 0.004865
DataValue, 0.004875, 4.0799264400000005E-07, 0.74604469537735008, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.05998719E-07, 0.686441779136658, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.1871049900000003E-07, 0.626855373382568, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.22326792E-07, 0.56607109308242809, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.2891650800000004E-07, 0.5060675740242, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.33067072E-07, 0.447072237730026, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.45834246E-07, 0.38685259222984303, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.5321201000000006E-07, 0.326270014047623, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.5754904900000006E-07, 0.26701274514198303, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.757498E-07, 0.206844493746757, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.8334141000000007E-07, 0.14625556766986803, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.91759579E-07, 0.087041974067688, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.06726167E-07, 0.027325347065926, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:40:32
MetaData, TestRecord.TestTarget, FlashIntA_1_25um_E2
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 90b53c2d-4153-4428-b7d5-762f8821e76b
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.142441074E-06, -2.97161293029785
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.974647709E-06, 2.96475267410278
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.14402334E-07, 0.026787115260959, 5E-06, 5E-06
DataValue, 1.5E-05, -2.5678500000000003E-07, 0.086428061127663, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.87811815E-07, 0.145724728703499, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.24192285E-07, 0.20625874400138902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.6114838100000003E-07, 0.26646500825882, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.1654007500000006E-07, 0.325987339019775, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.89446165E-07, 0.385908126831055, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.8427446000000006E-07, 0.446030616760254, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.059418860000001E-07, 0.505550503730774, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.5994298600000009E-07, 0.56522524356842008, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.0666295790000001E-06, 0.625867664813995, 0.000105, 0.000105
DataValue, 0.000115, -1.2925061130000002E-06, 0.68540757894516, 0.000115, 0.000115
DataValue, 0.000125, -1.558097551E-06, 0.74536496400833108, 0.000125, 0.000125
DataValue, 0.000135, -1.8550538240000002E-06, 0.8056339025497441, 0.000135, 0.000135
DataValue, 0.000145, -2.137849151E-06, 0.86547547578811612, 0.000145, 0.000145
DataValue, 0.000155, -2.392504712E-06, 0.92533504962921109, 0.000155, 0.000155
DataValue, 0.000165, -2.631804591E-06, 0.9853628277778621, 0.000165, 0.000165
DataValue, 0.000175, -2.8198157910000003E-06, 1.045751094818115, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.9187331170000003E-06, 1.1053009033203132, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.9618013290000002E-06, 1.1652234792709351, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.955694754E-06, 1.2254941463470461, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.8649376420000003E-06, 1.285740971565247, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.748848374E-06, 1.3454856872558592, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.615533504E-06, 1.4053646326065061, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.456814627E-06, 1.46553111076355, 0.000245, 0.000245
DataValue, 0.000255, -2.291884584E-06, 1.525531053543091, 0.000255, 0.000255
DataValue, 0.000265, -2.135583145E-06, 1.5853117704391482, 0.000265, 0.000265
DataValue, 0.000275, -1.995043931E-06, 1.6455557346343992, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.8404175530000002E-06, 1.7054635286331181, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.7161385130000002E-06, 1.7649632692337041, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.5959833490000001E-06, 1.8252414464950562, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.472619942E-06, 1.8855317831039431, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.3587873580000001E-06, 1.9451724290847781, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.2475762790000002E-06, 2.005071640014648, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1452524400000001E-06, 2.0655026435852051, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.0328109280000001E-06, 2.1251776218414311, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.3364343500000006E-07, 2.1851439476013184, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.426010820000001E-07, 2.245378732681274, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.5826204700000008E-07, 2.3047721385955811, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.8733027100000008E-07, 2.3643302917480473, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.3699917500000008E-07, 2.4244143962860112, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.9155200900000006E-07, 2.4847168922424321, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.5495206700000006E-07, 2.5445444583892822, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.32512388E-07, 2.6044707298278813, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.16497721E-07, 2.664647102355957, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.0007145100000008E-07, 2.7244045734405522, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.90201273E-07, 2.7842099666595463, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.90753735E-07, 2.8443922996521, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.86263161E-07, 2.9045116901397714, 0.000485, 0.000485
DataValue, 0.000495, -4.84672341E-07, 2.9641106128692631, 0.000495, 0.000495
DataValue, 0.000505, 3.7263757E-08, 2.9647526741027832, 0.000505, 0.000505
DataValue, 0.000515, 1.6321284600000002E-07, 2.9051382541656494, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1115668900000003E-07, 2.8451519012451172, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.3394127900000002E-07, 2.7850301265716553, 0.000535, 0.000535
DataValue, 0.000545, 2.50469185E-07, 2.7252821922302251, 0.000545, 0.000545
DataValue, 0.000555, 2.69917223E-07, 2.6653857231140141, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.77016625E-07, 2.604802131652832, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.86527865E-07, 2.5450136661529541, 0.000575, 0.000575
DataValue, 0.000585, 2.9214794500000004E-07, 2.4853994846343994, 0.000585, 0.000585
DataValue, 0.000595, 3.0267438E-07, 2.4252927303314213, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.0640916300000004E-07, 2.3652749061584473, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0787939000000004E-07, 2.3055539131164551, 0.000615, 0.000615
DataValue, 0.000625, 3.1587691800000004E-07, 2.2459886074066162, 0.000625, 0.000625
DataValue, 0.000635, 3.17400435E-07, 2.1856222152709961, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.23160037E-07, 2.1256124973297124, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.25649665E-07, 2.0662164688110352, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.3375798100000003E-07, 2.0057313442230233, 0.000665, 0.000665
DataValue, 0.000675, 3.3256469600000005E-07, 1.9457191228866582, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.36630421E-07, 1.8863185644149783, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.41293486E-07, 1.8261390924453742, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.43520213E-07, 1.7657792568206792, 0.000705, 0.000705
DataValue, 0.000715, 3.44537511E-07, 1.7063132524490361, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.5132913500000005E-07, 1.6464467048645022, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.5517823E-07, 1.5860608816146851, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.5360002900000004E-07, 1.5263012647628782, 0.000745, 0.000745
