
SetupTitle, Endurance Measure 1kHz After 16 000 Cycles(1)
DataValue, 0.0014750000000000002, 1.5148965530000002E-06, -2.8498635292053223, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.7055458560000001E-06, -2.9100949764251713, 0.001485, 0.001485
DataValue, 0.001495, 1.9221552070000002E-06, -2.9696903228759775, 0.001495, 0.001495
DataValue, 0.001505, 1.347008606E-06, -2.9700620174407963, 0.001505, 0.001505
DataValue, 0.001515, 9.76855972E-07, -2.91017746925354, 0.001515, 0.001515
DataValue, 0.001525, 7.3644264400000006E-07, -2.8501527309417733, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 5.5421986600000009E-07, -2.7905774116516113, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 4.01448517E-07, -2.7306849956512451, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 2.76429802E-07, -2.6705656051635742, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.7962787500000002E-07, -2.6104295253753662, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 9.5558057000000009E-08, -2.550900936126709, 0.001575, 0.001575
DataValue, 0.001585, 2.4970536000000003E-08, -2.4907751083374023, 0.001585, 0.001585
DataValue, 0.001595, -3.3742321000000005E-08, -2.4308476448059082, 0.001595, 0.001595
DataValue, 0.001605, -7.7784499E-08, -2.3713924884796143, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.1809819300000002E-07, -2.3113164901733403, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.5399349700000002E-07, -2.2512443065643311, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.75935369E-07, -2.1914608478546143, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.98179407E-07, -2.1315088272094731, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.18850161E-07, -2.071538925170898, 0.001655, 0.001655
DataValue, 0.001665, -2.3450239400000002E-07, -2.011501789093018, 0.001665, 0.001665
DataValue, 0.001675, -2.4386147900000003E-07, -1.9516760110855103, 0.001675, 0.001675
DataValue, 0.001685, -2.56768885E-07, -1.8915524482727051, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.6627168400000004E-07, -1.8319238424301152, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.7021471300000003E-07, -1.7716671228408811, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.7931858400000004E-07, -1.7116774320602421, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.8463017500000003E-07, -1.6520036458969121, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.8750403700000003E-07, -1.5916777849197392, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.9195956600000004E-07, -1.5318949222564702, 0.001745, 0.001745
DataValue, 0.001755, -2.9450387700000003E-07, -1.4723676443099982, 0.001755, 0.001755
DataValue, 0.001765, -3.00888871E-07, -1.4116809368133552, 0.001765, 0.001765
DataValue, 0.001775, -3.0062176400000005E-07, -1.3516340255737311, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.05117254E-07, -1.2918494939804082, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.0822246800000005E-07, -1.2317347526550291, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.10705786E-07, -1.1716668605804441, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.11250545E-07, -1.1121994256973271, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.1597531300000005E-07, -1.0521086454391482, 0.001825, 0.001825
DataValue, 0.001835, -3.2033409500000004E-07, -0.99117046594619707, 0.001835, 0.001835
DataValue, 0.001845, -3.2057457100000003E-07, -0.93170696496963512, 0.001845, 0.001845
DataValue, 0.001855, -3.24855534E-07, -0.872094511985779, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.31891158E-07, -0.8115791678428651, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.3227186700000005E-07, -0.75154817104339611, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.3708497000000003E-07, -0.6922666430473331, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.4637673700000003E-07, -0.631920635700226, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.51201777E-07, -0.571518301963806, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.5664865500000005E-07, -0.51174426078796409, 0.001915, 0.001915
DataValue, 0.001925, -3.6446110100000005E-07, -0.45187520980835005, 0.001925, 0.001925
DataValue, 0.001935, -3.7929024200000003E-07, -0.391512304544449, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.8734876300000005E-07, -0.33174005150795005, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.0551307700000003E-07, -0.27231559157371504, 0.001955, 0.001955
DataValue, 0.001965, -4.3059731100000004E-07, -0.21208009123802202, 0.001965, 0.001965
DataValue, 0.001975, -4.5778765E-07, -0.151856571435928, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.9976228E-07, -0.092249415814877, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.5920145300000006E-07, -0.032213512808084, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.3980854700000009E-07, 0.027998400852084004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.29230578E-07, 0.087650962173939, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.34349748E-07, 0.147399261593819, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -9.3660980800000007E-07, 0.208177581429481, 0.002035, 0.002035
DataValue, 0.002045, -9.78252842E-07, 0.268189549446106, 0.002045, 0.002045
DataValue, 0.002055, -1.0305491290000002E-06, 0.327453464269638, 0.002055, 0.002055
DataValue, 0.002065, -1.1513226350000002E-06, 0.38769990205764804, 0.002065, 0.002065
DataValue, 0.002075, -1.3692297220000002E-06, 0.447728395462036, 0.002075, 0.002075
DataValue, 0.002085, -1.6953408700000001E-06, 0.506962418556213, 0.002085, 0.002085
DataValue, 0.002095, -2.0872332700000003E-06, 0.567223608493805, 0.002095, 0.002095
DataValue, 0.002105, -2.461883469E-06, 0.62781637907028209, 0.002105, 0.002105
DataValue, 0.002115, -2.7105236310000004E-06, 0.68722116947174106, 0.002115, 0.002115
DataValue, 0.002125, -2.8171614300000004E-06, 0.746861398220062, 0.002125, 0.002125
DataValue, 0.002135, -2.816948381E-06, 0.80737143754959106, 0.002135, 0.002135
DataValue, 0.002145, -2.683524599E-06, 0.86704093217849709, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.5020660810000002E-06, 0.92703878879547108, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.3266252360000004E-06, 0.98732465505600009, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.164183343E-06, 1.0473953485488892, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.9950075510000003E-06, 1.106938481330872, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.8531798100000001E-06, 1.167208790779114, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.7297981E-06, 1.2273422479629521, 0.002205, 0.002205
DataValue, 0.002215, -1.6019876060000002E-06, 1.2873883247375491, 0.002215, 0.002215
DataValue, 0.002225, -1.498582719E-06, 1.347267270088196, 0.002225, 0.002225
DataValue, 0.002235, -1.4029003520000002E-06, 1.4071552753448491, 0.002235, 0.002235
DataValue, 0.002245, -1.304459261E-06, 1.4675608873367312, 0.002245, 0.002245
DataValue, 0.002255, -1.2108123430000001E-06, 1.5273879766464231, 0.002255, 0.002255
DataValue, 0.002265, -1.129003635E-06, 1.5869201421737671, 0.002265, 0.002265
DataValue, 0.002275, -1.057576128E-06, 1.6471289396286011, 0.002275, 0.002275
DataValue, 0.002285, -9.7846100300000013E-07, 1.7071418762207031, 0.002285, 0.002285
DataValue, 0.002295, -9.15107535E-07, 1.7667315006256101, 0.002295, 0.002295
DataValue, 0.002305, -8.6019889500000005E-07, 1.8271588087081911, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -8.04223191E-07, 1.8873319625854492, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -7.4511911E-07, 1.9468022584915161, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -6.96293966E-07, 2.006488561630249, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.45393527E-07, 2.0671482086181641, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.92002777E-07, 2.126948356628418, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.44596674E-07, 2.186738252639771, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.0571537700000007E-07, 2.2471439838409424, 0.002375, 0.002375
DataValue, 0.002385, -4.69060751E-07, 2.306647777557373, 0.002385, 0.002385
DataValue, 0.002395, -4.43313297E-07, 2.366475105285645, 0.002395, 0.002395
DataValue, 0.002405, -4.2311788200000004E-07, 2.4265823364257812, 0.002405, 0.002405
DataValue, 0.002415, -4.0560490800000005E-07, 2.4868078231811523, 0.002415, 0.002415
DataValue, 0.002425, -3.90343189E-07, 2.5462808609008794, 0.002425, 0.002425
DataValue, 0.002435, -3.78236479E-07, 2.6060383319854741, 0.002435, 0.002435
DataValue, 0.002445, -3.7554633500000004E-07, 2.6666831970214844, 0.002445, 0.002445
DataValue, 0.002455, -3.6662334000000003E-07, 2.7264068126678471, 0.002455, 0.002455
DataValue, 0.002465, -3.61838261E-07, 2.7861299514770512, 0.002465, 0.002465
DataValue, 0.002475, -3.6404605900000003E-07, 2.8464138507843022, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.6244262000000004E-07, 2.90675163269043, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.6417645800000004E-07, 2.9662904739379883, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 9.5520896E-08, 2.96669602394104, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.77232195E-07, 2.9071080684661874, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.0765745E-07, 2.8467230796813974, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.0553940800000002E-07, 2.7863578796386723, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.6582096400000002E-07, 2.7271599769592294, 0.002545, 0.002545
DataValue, 0.002555, 2.1323897700000002E-07, 2.667463064193726, 0.002555, 0.002555
DataValue, 0.002565, 2.2982997900000002E-07, 2.60669207572937, 0.002565, 0.002565
DataValue, 0.002575, 2.2889962300000003E-07, 2.5470912456512451, 0.002575, 0.002575
DataValue, 0.002585, 2.3793759900000002E-07, 2.4873425960540771, 0.002585, 0.002585
DataValue, 0.002595, 2.47704719E-07, 2.4270186424255371, 0.002595, 0.002595
DataValue, 0.002605, 2.50984499E-07, 2.3671543598175053, 0.002605, 0.002605
DataValue, 0.002615, 2.48283129E-07, 2.3079643249511723, 0.002615, 0.002615
DataValue, 0.002625, 2.5309483900000003E-07, 2.2480616569519043, 0.002625, 0.002625
DataValue, 0.002635, 2.60534307E-07, 2.187711238861084, 0.002635, 0.002635
DataValue, 0.002645, 2.6108958200000004E-07, 2.1277396678924561, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.6617050300000003E-07, 2.0681338310241704, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.7177796400000004E-07, 2.0076615810394292, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.71903446E-07, 1.9475411176681521, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.7435731900000005E-07, 1.8882110118865971, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.80013865E-07, 1.8278899192810061, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.80952662E-07, 1.7674227952957151, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.81256945E-07, 1.7081226110458372, 0.002715, 0.002715
DataValue, 0.002725, 2.85490927E-07, 1.6482908725738532, 0.002725, 0.002725
DataValue, 0.002735, 2.8858281100000004E-07, 1.5881303548812871, 0.002735, 0.002735
DataValue, 0.002745, 2.87539564E-07, 1.528406023979187, 0.002745, 0.002745
DataValue, 0.002755, 2.89884071E-07, 1.468252897262573, 0.002755, 0.002755
DataValue, 0.002765, 2.93456196E-07, 1.4081289768218992, 0.002765, 0.002765
DataValue, 0.002775, 2.94892772E-07, 1.3481268882751472, 0.002775, 0.002775
DataValue, 0.002785, 2.9417694200000003E-07, 1.2885524034500122, 0.002785, 0.002785
DataValue, 0.002795, 2.9942333400000004E-07, 1.228398323059082, 0.002795, 0.002795
DataValue, 0.002805, 3.0014757600000005E-07, 1.1681895256042481, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.9908119400000005E-07, 1.1083377599716191, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.0168018800000003E-07, 1.0486123561859131, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.07371778E-07, 0.988141655921936, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.0553488300000004E-07, 0.92792308330535911, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.0760597300000004E-07, 0.867996990680695, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.13008684E-07, 0.80842536687850908, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.1198158000000003E-07, 0.74794244766235307, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.1291404E-07, 0.68799877166748, 0.002885, 0.002885
DataValue, 0.002895, 3.1666778000000004E-07, 0.62848240137100209, 0.002895, 0.002895
DataValue, 0.002905, 3.19521291E-07, 0.568272292613983, 0.002905, 0.002905
DataValue, 0.002915, 3.2045375100000004E-07, 0.508361339569092, 0.002915, 0.002915
DataValue, 0.002925, 3.2383380200000004E-07, 0.448886543512344, 0.002925, 0.002925
DataValue, 0.002935, 3.2804254600000004E-07, 0.38871508836746205, 0.002935, 0.002935
DataValue, 0.002945, 3.31899344E-07, 0.32833632826805104, 0.002945, 0.002945
DataValue, 0.002955, 3.3218259400000004E-07, 0.268999516963959, 0.002955, 0.002955
DataValue, 0.002965, 3.4028670400000005E-07, 0.20917272567749, 0.002965, 0.002965
DataValue, 0.002975, 3.4280438400000005E-07, 0.14853768050670602, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.44876838E-07, 0.088979817926884, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.5053759E-07, 0.029079791158438003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.6065247900000004E-07, -0.031350370496511, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.63696671E-07, -0.091190204024315, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.7047357200000005E-07, -0.15101031959056802, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.82469523E-07, -0.21088148653507202, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.88700272E-07, -0.27096596360206604, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.00552494E-07, -0.330808609724045, 0.003055, 0.003055
DataValue, 0.003065, 4.1286185100000005E-07, -0.390523135662079, 0.003065, 0.003065
DataValue, 0.003075, 4.27701508E-07, -0.45079454779624906, 0.003075, 0.003075
DataValue, 0.003085, 4.4319458000000003E-07, -0.51077657938003507, 0.003085, 0.003085
DataValue, 0.003095, 4.6338576000000005E-07, -0.570234835147858, 0.003095, 0.003095
DataValue, 0.003105, 4.9139083600000008E-07, -0.63067764043808006, 0.003105, 0.003105
DataValue, 0.003115, 5.15743068E-07, -0.690753698348999, 0.003115, 0.003115
DataValue, 0.003125, 5.52149515E-07, -0.750492870807648, 0.003125, 0.003125
DataValue, 0.003135, 6.00748194E-07, -0.81055867671966508, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.56657335E-07, -0.871034622192383, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.3033533000000007E-07, -0.93081390857696511, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 8.3090009200000008E-07, -0.99032843112945512, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.75342346E-07, -1.050925135612488, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.154248821E-06, -1.1107727289199831, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.4014692620000001E-06, -1.1705667972564702, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.7439448360000002E-06, -1.2309409379959111, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.1924581690000004E-06, -1.2910342216491701, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.726259027E-06, -1.350318551063538, 0.003225, 0.003225
DataValue, 0.003235, 3.3952637750000003E-06, -1.4102683067321782, 0.003235, 0.003235
DataValue, 0.003245, 4.1680132200000007E-06, -1.4707691669464111, 0.003245, 0.003245
DataValue, 0.003255, 4.8321776380000005E-06, -1.5304619073867802, 0.003255, 0.003255
DataValue, 0.003265, 5.016540854E-06, -1.5906674861907961, 0.003265, 0.003265
DataValue, 0.003275, 4.6374689190000005E-06, -1.6506780385971072, 0.003275, 0.003275
DataValue, 0.003285, 4.016355888E-06, -1.7103453874588011, 0.003285, 0.003285
DataValue, 0.003295, 3.3164128580000004E-06, -1.7703213691711432, 0.003295, 0.003295
DataValue, 0.003305, 2.573628763E-06, -1.8304400444030762, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.9028074120000002E-06, -1.8905234336853032, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.4132492650000002E-06, -1.9505280256271362, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.096323331E-06, -2.0103170871734624, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.92636137E-07, -2.070116519927979, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.7000959200000011E-07, -2.1305522918701172, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.04228853E-07, -2.1904096603393564, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.8736091000000005E-07, -2.2500782012939453, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.92537185E-07, -2.310480117797852, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.1786053E-07, -2.3704485893249512, 0.003395, 0.003395
DataValue, 0.003405, 7.6391694400000006E-07, -2.4296224117279053, 0.003405, 0.003405
DataValue, 0.003415, 8.1933529800000007E-07, -2.489942312240601, 0.003415, 0.003415
DataValue, 0.003425, 8.8849259300000007E-07, -2.5503554344177251, 0.003425, 0.003425
DataValue, 0.003435, 9.75509124E-07, -2.6097357273101811, 0.003435, 0.003435
DataValue, 0.003445, 1.080497896E-06, -2.6698288917541504, 0.003445, 0.003445
DataValue, 0.003455, 1.194241463E-06, -2.7300562858581543, 0.003455, 0.003455
DataValue, 0.003465, 1.3356183220000002E-06, -2.789689302444458, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.49978132E-06, -2.8493552207946782, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.6858265330000002E-06, -2.9096832275390634, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.9036515370000002E-06, -2.9694631099700932, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.3264086650000001E-06, -2.9698650836944585, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 9.6067651600000012E-07, -2.9100985527038574, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 7.22501852E-07, -2.8500010967254643, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 5.40799249E-07, -2.790076732635498, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 3.91650531E-07, -2.730421781539917, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 2.6872112400000004E-07, -2.6706907749176034, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.69383995E-07, -2.610176801681519, 0.003565, 0.003565
DataValue, 0.003575, 8.988399E-08, -2.5506272315979004, 0.003575, 0.003575
DataValue, 0.003585, 2.1610829000000002E-08, -2.4909110069274902, 0.003585, 0.003585
DataValue, 0.003595, -3.8279889000000004E-08, -2.4304485321044922, 0.003595, 0.003595
DataValue, 0.003605, -7.952886E-08, -2.3708219528198242, 0.003605, 0.003605
DataValue, 0.003615, -1.1843683000000001E-07, -2.3113341331481934, 0.003615, 0.003615
DataValue, 0.003625, -1.56157114E-07, -2.2511153221130371, 0.003625, 0.003625
DataValue, 0.003635, -1.7806182500000002E-07, -2.191220760345459, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.00082212E-07, -2.131539106369019, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.19120793E-07, -2.0716593265533452, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.3427664100000002E-07, -2.0113437175750732, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.4487528100000004E-07, -1.9514925479888921, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.56135081E-07, -1.8918910026550291, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.68849647E-07, -1.8317171335220341, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.7160430700000003E-07, -1.7715770006179812, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.76474196E-07, -1.7117812633514402, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.86279885E-07, -1.6518224477767942, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.8702166300000004E-07, -1.591438412666321, 0.003735, 0.003735
DataValue, 0.003745, -2.9083219E-07, -1.5318301916122441, 0.003745, 0.003745
DataValue, 0.003755, -2.95771486E-07, -1.471967816352844, 0.003755, 0.003755
DataValue, 0.003765, -3.0279449E-07, -1.4113239049911501, 0.003765, 0.003765
DataValue, 0.003775, -3.0193282900000005E-07, -1.3514978885650641, 0.003775, 0.003775
DataValue, 0.003785, -3.02882825E-07, -1.292199373245239, 0.003785, 0.003785
DataValue, 0.003795, -3.0984762100000004E-07, -1.23198676109314, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.09576308E-07, -1.1715070009231572, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.10914714E-07, -1.112290620803833, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.16233326E-07, -1.051952719688416, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.19644215E-07, -0.99143940210342407, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.2123711000000003E-07, -0.931914627552032, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.26083182E-07, -0.87201815843582109, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.31993505E-07, -0.811700284481049, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.3046438800000004E-07, -0.752016365528107, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.38586744E-07, -0.69183611869812, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.4632415700000004E-07, -0.631358087062836, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.50567973E-07, -0.57125639915466309, 0.003905, 0.003905
DataValue, 0.003915, -3.55714803E-07, -0.511488378047943, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.64519991E-07, -0.45167949795723006, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.77871203E-07, -0.39170837402343706, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.87043798E-07, -0.33153799176216103, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.03209924E-07, -0.271698862314224, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.2588794700000003E-07, -0.212002649903297, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.5326831400000006E-07, -0.152055814862251, 0.003975, 0.003975
DataValue, 0.003985, -4.91460469E-07, -0.092032574117184, 0.003985, 0.003985
DataValue, 0.003995, -5.4670846300000009E-07, -0.031938236206770006, 0.003995, 0.003995
DataValue, 0.004005, -6.2197443600000005E-07, 0.028264172375202002, 0.004005, 0.004005
DataValue, 0.004015, -7.0663389800000008E-07, 0.08789948374033, 0.004015, 0.004015
DataValue, 0.004025, -8.1702819400000007E-07, 0.14761927723884602, 0.004025, 0.004025
DataValue, 0.004035, -9.3551682300000012E-07, 0.208106815814972, 0.004035, 0.004035
DataValue, 0.004045, -1.02539525E-06, 0.26825714111328103, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1230399650000001E-06, 0.32761225104332004, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.283829874E-06, 0.38792166113853505, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.5473341360000002E-06, 0.44806528091430703, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.8897256950000002E-06, 0.507243692874908, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.26536099E-06, 0.56711411476135209, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.619091447E-06, 0.6278023123741151, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.8076908620000003E-06, 0.68757808208465609, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.86502609E-06, 0.74720633029937711, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.8014517280000004E-06, 0.807546734809875, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.6370425990000004E-06, 0.86739927530288707, 0.004145, 0.004145
DataValue, 0.004155, -2.447465931E-06, 0.92702120542526212, 0.004155, 0.004155
DataValue, 0.004165, -2.2568838180000003E-06, 0.98728239536285411, 0.004165, 0.004165
DataValue, 0.004175, -2.0984118690000003E-06, 1.0477533340454102, 0.004175, 0.004175
DataValue, 0.004185, -1.93276469E-06, 1.107391834259033, 0.004185, 0.004185
DataValue, 0.004195, -1.7942937800000002E-06, 1.1675537824630742, 0.004195, 0.004195
DataValue, 0.004205, -1.6787021200000002E-06, 1.227901935577393, 0.004205, 0.004205
DataValue, 0.004215, -1.560236683E-06, 1.28780722618103, 0.004215, 0.004215
