
SetupTitle, Endurance Measure 1kHz
DataValue, 0.00077500000000000008, 2.9590836E-08, 1.3482348918914802, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.9578215E-08, 1.2883982658386231, 0.000785, 0.000785
DataValue, 0.000795, 2.9265522000000002E-08, 1.228312015533447, 0.000795, 0.000795
DataValue, 0.000805, 2.9888806E-08, 1.1680698394775391, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.1136079000000004E-08, 1.1080508232116701, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.0212718000000003E-08, 1.048081159591675, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.9642719000000003E-08, 0.987850546836853, 0.000835, 0.000835
DataValue, 0.000845, 3.017626E-08, 0.92804485559463512, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.9978548E-08, 0.868276476860046, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.040903E-08, 0.808137774467468, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.0965008E-08, 0.747941374778748, 0.000875, 0.000875
DataValue, 0.000885, 2.9568401000000003E-08, 0.68803995847702, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.05177E-08, 0.62831664085388206, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.0594823000000003E-08, 0.56808853149414107, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.9572607000000003E-08, 0.50816524028778109, 0.000915, 0.000915
DataValue, 0.000925, 2.9964525E-08, 0.44851270318031305, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.0139802E-08, 0.38830992579460105, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.9745781000000003E-08, 0.32839617133140603, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.9341242000000002E-08, 0.268691509962082, 0.000955, 0.000955
DataValue, 0.000965, 3.0432865000000005E-08, 0.20900340378284402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.9654636000000003E-08, 0.14857359230518302, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.0434268E-08, 0.088836193084717, 0.000985, 0.000985
DataValue, 0.000995, 3.0762386000000005E-08, 0.028873510658741, 0.000995, 0.000995
DataValue, 0.001005, 2.9825006E-08, -0.031437668949366004, 0.001005, 0.001005
DataValue, 0.001015, 3.135202E-08, -0.091549262404442014, 0.001015, 0.001015
DataValue, 0.001025, 3.0042351E-08, -0.15134896337986, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.1676631000000004E-08, -0.211272925138473, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.2091688E-08, -0.271209567785263, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.0196592000000005E-08, -0.331118047237396, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.1500655000000004E-08, -0.390791356563568, 0.001065, 0.001065
DataValue, 0.001075, 3.1530799000000005E-08, -0.450992733240128, 0.001075, 0.001075
DataValue, 0.001085, 3.2935819E-08, -0.51089835166931108, 0.001085, 0.001085
DataValue, 0.001095, 3.2411393E-08, -0.570734322071075, 0.001095, 0.001095
DataValue, 0.001105, 3.3097777E-08, -0.630989909172058, 0.001105, 0.001105
DataValue, 0.001115, 3.3481282000000004E-08, -0.691124737262726, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.4550471E-08, -0.750682234764099, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.4849144E-08, -0.81061357259750411, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.6296932E-08, -0.8712243437767031, 0.001145, 0.001145
DataValue, 0.001155, 3.7109515E-08, -0.931190550327301, 0.001155, 0.001155
DataValue, 0.001165, 4.0389295E-08, -0.99064564704895008, 0.001165, 0.001165
DataValue, 0.001175, 4.1220108E-08, -1.0514615774154661, 0.001175, 0.001175
DataValue, 0.001185, 4.2847379000000005E-08, -1.1114348173141482, 0.001185, 0.001185
DataValue, 0.001195, 4.9246388E-08, -1.1710578203201292, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.4286652E-08, -1.2313704490661621, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.184809800000001E-08, -1.2912721633911131, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.8224672E-08, -1.3508895635604861, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.6905785E-08, -1.4107043743133552, 0.001235, 0.001235
DataValue, 0.001245, 8.543195700000001E-08, -1.4715507030487061, 0.001245, 0.001245
DataValue, 0.001255, 8.9729745000000011E-08, -1.5311553478240971, 0.001255, 0.001255
DataValue, 0.001265, 8.9021626000000008E-08, -1.591027617454529, 0.001265, 0.001265
DataValue, 0.001275, 8.9750777E-08, -1.6512496471405032, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 8.3734577E-08, -1.7111884355545042, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 7.7428112E-08, -1.7708945274353032, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 7.243132E-08, -1.8307572603225712, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 6.9178881E-08, -1.8910571336746223, 0.001315, 0.001315
DataValue, 0.001325, 6.8055002E-08, -1.9510705471038821, 0.001325, 0.001325
DataValue, 0.001335, 7.0546037E-08, -2.0110950469970703, 0.001335, 0.001335
DataValue, 0.001345, 6.714216E-08, -2.0711929798126221, 0.001345, 0.001345
DataValue, 0.001355, 6.9876485000000009E-08, -2.1308357715606689, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.6272684E-08, -2.1904551982879643, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.8388631E-08, -2.2506451606750493, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 8.4094246E-08, -2.3108761310577393, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.8054699000000007E-08, -2.3707695007324223, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.6696446900000002E-07, -2.430270671844482, 0.001405, 0.001405
DataValue, 0.001415, 1.78115585E-07, -2.4904220104217534, 0.001415, 0.001415
DataValue, 0.001425, 2.1084329700000002E-07, -2.5503735542297363, 0.001425, 0.001425
DataValue, 0.001435, 2.1329717000000002E-07, -2.6100821495056152, 0.001435, 0.001435
DataValue, 0.001445, 2.6015638400000003E-07, -2.6706562042236333, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.6546447900000004E-07, -2.73019814491272, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.7756559E-07, -2.7898736000061044, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.9826861700000005E-07, -2.8497519493103032, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.3585288900000003E-07, -2.9099633693695073, 0.001485, 0.001485
DataValue, 0.001495, 3.85850285E-07, -2.96977972984314, 0.001495, 0.001495
DataValue, 0.001505, 3.52748884E-07, -2.97025990486145, 0.001505, 0.001505
DataValue, 0.001515, 2.93132302E-07, -2.9107389450073242, 0.001515, 0.001515
DataValue, 0.001525, 2.46214171E-07, -2.8503446578979492, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 2.3114526500000003E-07, -2.7905282974243164, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.81377843E-07, -2.73095703125, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.6810797400000002E-07, -2.6709916591644292, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.42837251E-07, -2.6107642650604252, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1271065100000001E-07, -2.5512526035308842, 0.001575, 0.001575
DataValue, 0.001585, 1.0219684300000001E-07, -2.4912796020507812, 0.001585, 0.001585
DataValue, 0.001595, 8.4158046000000013E-08, -2.4308609962463383, 0.001595, 0.001595
DataValue, 0.001605, 6.6914303E-08, -2.3712897300720224, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 5.2341779000000005E-08, -2.311632394790649, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 4.3794575E-08, -2.251589298248291, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 2.8633824000000004E-08, -2.1914710998535161, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.3980674000000002E-08, -2.131675243377686, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1339602000000002E-08, -2.0716688632965092, 0.001655, 0.001655
DataValue, 0.001665, 8.140447E-09, -2.0116410255432133, 0.001665, 0.001665
DataValue, 0.001675, 9.824508E-09, -1.9517407417297361, 0.001675, 0.001675
DataValue, 0.001685, 6.1198550000000005E-09, -1.8917561769485471, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 2.2006630000000003E-09, -1.831949830055237, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.0375320000000003E-09, -1.7719171047210691, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.330154E-09, -1.7120321989059451, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -5.5206350000000006E-09, -1.6519603729248051, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -6.078717E-09, -1.5919090509414671, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -7.7094930000000014E-09, -1.532017827033997, 0.001745, 0.001745
DataValue, 0.001755, -9.244218E-09, -1.4724254608154301, 0.001755, 0.001755
DataValue, 0.001765, -1.1249385E-08, -1.4118269681930542, 0.001765, 0.001765
DataValue, 0.001775, -1.1505991000000001E-08, -1.3515415191650391, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.3619130000000001E-08, -1.292199373245239, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.355603E-08, -1.232161402702332, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.3089793E-08, -1.1717604398727421, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.3273484000000001E-08, -1.1124908924102781, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.4549499E-08, -1.0524078607559202, 0.001825, 0.001825
DataValue, 0.001835, -1.6136106E-08, -0.99154889583587613, 0.001835, 0.001835
DataValue, 0.001845, -1.3957063E-08, -0.93184703588485707, 0.001845, 0.001845
DataValue, 0.001855, -1.4759131E-08, -0.872136056423187, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.5621493E-08, -0.811780869960785, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.5305995E-08, -0.75196498632431008, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.4761234E-08, -0.692634522914886, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.5660055E-08, -0.63218110799789407, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.6084224000000002E-08, -0.571554183959961, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.5499500000000003E-08, -0.512083947658539, 0.001915, 0.001915
DataValue, 0.001925, -1.5960829E-08, -0.45223039388656605, 0.001925, 0.001925
DataValue, 0.001935, -1.6091937000000003E-08, -0.391653805971146, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.7051052E-08, -0.331874519586563, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.7269096E-08, -0.27221596240997303, 0.001955, 0.001955
DataValue, 0.001965, -1.7489945000000002E-08, -0.211951971054077, 0.001965, 0.001965
DataValue, 0.001975, -1.9546995E-08, -0.152203649282455, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.0910649000000002E-08, -0.092629946768284011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.5112387E-08, -0.032466612756252004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.8142574000000002E-08, 0.028199400752783002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.405151E-08, 0.087831541895866, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.9265647000000006E-08, 0.147497475147247, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.9338563E-08, 0.20823425054550201, 0.002035, 0.002035
DataValue, 0.002045, -3.6080515000000005E-08, 0.267984330654144, 0.002045, 0.002045
DataValue, 0.002055, -3.4201548000000006E-08, 0.327418625354767, 0.002055, 0.002055
DataValue, 0.002065, -4.2819561000000005E-08, 0.387604832649231, 0.002065, 0.002065
DataValue, 0.002075, -4.571163E-08, 0.44780442118644703, 0.002075, 0.002075
DataValue, 0.002085, -5.1552558E-08, 0.50728839635849, 0.002085, 0.002085
DataValue, 0.002095, -5.3845881E-08, 0.56750065088272106, 0.002095, 0.002095
DataValue, 0.002105, -5.2907801000000006E-08, 0.627567887306213, 0.002105, 0.002105
DataValue, 0.002115, -4.9415583000000007E-08, 0.68724334239959706, 0.002115, 0.002115
DataValue, 0.002125, -4.4983882E-08, 0.747233092784882, 0.002125, 0.002125
DataValue, 0.002135, -4.3506649000000004E-08, 0.807164490222931, 0.002135, 0.002135
DataValue, 0.002145, -3.6607748000000005E-08, 0.86709052324295011, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.3524277E-08, 0.92723876237869307, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.4574537000000005E-08, 0.98713034391403209, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.1233057E-08, 1.047146201133728, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.1203612E-08, 1.1071398258209231, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.0523537000000004E-08, 1.1670863628387451, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.8363424000000003E-08, 1.2270929813385012, 0.002205, 0.002205
DataValue, 0.002215, -2.8138368000000002E-08, 1.2873852252960212, 0.002215, 0.002215
DataValue, 0.002225, -2.710844E-08, 1.3472552299499512, 0.002225, 0.002225
DataValue, 0.002235, -2.6424861000000002E-08, 1.407106399536133, 0.002235, 0.002235
DataValue, 0.002245, -2.4107701E-08, 1.4676762819290161, 0.002245, 0.002245
DataValue, 0.002255, -2.4492609E-08, 1.527340412139893, 0.002255, 0.002255
DataValue, 0.002265, -2.3071463E-08, 1.5868662595748901, 0.002265, 0.002265
DataValue, 0.002275, -2.2687956E-08, 1.6473380327224731, 0.002275, 0.002275
DataValue, 0.002285, -2.2537218000000002E-08, 1.7073988914489751, 0.002285, 0.002285
DataValue, 0.002295, -2.0343453E-08, 1.7668899297714231, 0.002295, 0.002295
DataValue, 0.002305, -2.0271941000000002E-08, 1.8269093036651611, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.0263526000000003E-08, 1.8874481916427612, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.0491386000000002E-08, 1.9471155405044562, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.9454449E-08, 2.0068511962890629, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.0228471000000002E-08, 2.0670425891876221, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.9320536000000002E-08, 2.1269135475158691, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.9750315000000003E-08, 2.186648845672607, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.0023046E-08, 2.2469098567962651, 0.002375, 0.002375
DataValue, 0.002385, -1.8745629000000002E-08, 2.3069140911102304, 0.002385, 0.002385
DataValue, 0.002395, -1.9993600000000002E-08, 2.366316556930542, 0.002395, 0.002395
DataValue, 0.002405, -2.021515E-08, 2.4263467788696294, 0.002405, 0.002405
DataValue, 0.002415, -2.0546073E-08, 2.4865012168884282, 0.002415, 0.002415
DataValue, 0.002425, -2.1286443000000002E-08, 2.5461795330047612, 0.002425, 0.002425
DataValue, 0.002435, -2.0277549000000003E-08, 2.60612416267395, 0.002435, 0.002435
DataValue, 0.002445, -2.1665041000000002E-08, 2.6667821407318124, 0.002445, 0.002445
DataValue, 0.002455, -2.226589E-08, 2.7265715599060063, 0.002455, 0.002455
DataValue, 0.002465, -2.2158622000000002E-08, 2.7861750125885014, 0.002465, 0.002465
DataValue, 0.002475, -2.1136406000000002E-08, 2.8464999198913574, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.3047626000000002E-08, 2.9064288139343262, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.3373641000000003E-08, 2.9660902023315434, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.4141929E-08, 2.9662787914276123, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.2522268E-08, 2.90705680847168, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.5018913000000003E-08, 2.8470149040222172, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.6677032E-08, 2.7867853641510014, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.5162640000000003E-08, 2.7272002696990971, 0.002545, 0.002545
DataValue, 0.002555, 2.7849985000000003E-08, 2.66743016242981, 0.002555, 0.002555
DataValue, 0.002565, 2.8913567E-08, 2.60670018196106, 0.002565, 0.002565
DataValue, 0.002575, 2.7855595E-08, 2.5471503734588623, 0.002575, 0.002575
DataValue, 0.002585, 2.8772643E-08, 2.4874231815338144, 0.002585, 0.002585
DataValue, 0.002595, 2.8384230000000002E-08, 2.427127599716187, 0.002595, 0.002595
DataValue, 0.002605, 2.8456444000000003E-08, 2.3670380115509033, 0.002605, 0.002605
DataValue, 0.002615, 2.9628696000000003E-08, 2.307724237442017, 0.002615, 0.002615
DataValue, 0.002625, 2.9510209E-08, 2.2477576732635502, 0.002625, 0.002625
DataValue, 0.002635, 2.8717958000000003E-08, 2.187365055084229, 0.002635, 0.002635
DataValue, 0.002645, 2.9613973E-08, 2.1278009414672852, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.9972238E-08, 2.0682790279388432, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.9111980000000003E-08, 2.0077509880065922, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.9093751000000002E-08, 1.9477283954620361, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.8783161000000002E-08, 1.8878297805786131, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.0188883000000006E-08, 1.8276629447937012, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.9658844E-08, 1.767885088920593, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.9724047000000004E-08, 1.7082282304763792, 0.002715, 0.002715
DataValue, 0.002725, 2.9867074E-08, 1.6481363773345952, 0.002725, 0.002725
DataValue, 0.002735, 2.9569101E-08, 1.5878828763961792, 0.002735, 0.002735
DataValue, 0.002745, 2.9372792E-08, 1.5281563997268681, 0.002745, 0.002745
DataValue, 0.002755, 3.0144712000000004E-08, 1.4682345390319822, 0.002755, 0.002755
DataValue, 0.002765, 2.9427477000000003E-08, 1.4080846309661872, 0.002765, 0.002765
DataValue, 0.002775, 3.0190282000000005E-08, 1.348204970359802, 0.002775, 0.002775
DataValue, 0.002785, 3.0079509E-08, 1.2882120609283452, 0.002785, 0.002785
DataValue, 0.002795, 2.9918255E-08, 1.2282588481903081, 0.002795, 0.002795
DataValue, 0.002805, 3.0174157E-08, 1.1681803464889531, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.9650430000000002E-08, 1.108185291290283, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.9782239000000002E-08, 1.048187375068665, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.0673345E-08, 0.98792552947998, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.9295670000000004E-08, 0.92786288261413608, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.0399914E-08, 0.86795401573181108, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.9555780000000003E-08, 0.808221220970154, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.9484267000000004E-08, 0.74787837266922008, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.9568401000000003E-08, 0.68796670436859109, 0.002885, 0.002885
DataValue, 0.002895, 3.1211094000000004E-08, 0.628484547138214, 0.002895, 0.002895
DataValue, 0.002905, 3.0164344E-08, 0.568215250968933, 0.002905, 0.002905
DataValue, 0.002915, 2.9956112E-08, 0.50808781385421709, 0.002915, 0.002915
DataValue, 0.002925, 3.0533826000000005E-08, 0.448949187994003, 0.002925, 0.002925
DataValue, 0.002935, 3.0240763E-08, 0.38867074251174905, 0.002935, 0.002935
DataValue, 0.002945, 2.9496888000000003E-08, 0.32840532064437905, 0.002945, 0.002945
DataValue, 0.002955, 3.0719619E-08, 0.268935829401016, 0.002955, 0.002955
DataValue, 0.002965, 3.0397810000000004E-08, 0.208835139870644, 0.002965, 0.002965
DataValue, 0.002975, 3.0348033E-08, 0.148514449596405, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.0831096000000004E-08, 0.088740445673466, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.076379E-08, 0.029027340933681003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.0547849000000005E-08, -0.031392261385918004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.0525413E-08, -0.091474279761314, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.1687851E-08, -0.151072278618813, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.1156411E-08, -0.211083546280861, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.0707699E-08, -0.271389454603195, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.1530099E-08, -0.331219404935837, 0.003055, 0.003055
DataValue, 0.003065, 3.1682241E-08, -0.390990614891052, 0.003065, 0.003065
DataValue, 0.003075, 3.2829252E-08, -0.45152741670608504, 0.003075, 0.003075
DataValue, 0.003085, 3.1924124E-08, -0.511137723922729, 0.003085, 0.003085
DataValue, 0.003095, 3.2513054000000005E-08, -0.57074666023254406, 0.003095, 0.003095
DataValue, 0.003105, 3.3405563000000004E-08, -0.631299316883087, 0.003105, 0.003105
DataValue, 0.003115, 3.2925303E-08, -0.69137114286422707, 0.003115, 0.003115
DataValue, 0.003125, 3.3012242E-08, -0.75091880559921309, 0.003125, 0.003125
DataValue, 0.003135, 3.4960621E-08, -0.810831844806671, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.5750066E-08, -0.8713743090629581, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.5715011000000006E-08, -0.930982530117035, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.9174278E-08, -0.99048650264740012, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.1204686E-08, -1.051311612129211, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.3537970000000006E-08, -1.111235618591309, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.7016165000000005E-08, -1.1712067127227781, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.2003845000000007E-08, -1.2316199541091921, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.7848279E-08, -1.2914352416992192, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 6.461466700000001E-08, -1.3508578538894651, 0.003225, 0.003225
DataValue, 0.003235, 7.5955789000000011E-08, -1.4110012054443362, 0.003235, 0.003235
DataValue, 0.003245, 8.4725940000000008E-08, -1.471229672431946, 0.003245, 0.003245
DataValue, 0.003255, 9.3442814000000012E-08, -1.5310704708099372, 0.003255, 0.003255
DataValue, 0.003265, 9.5253775E-08, -1.5912007093429572, 0.003265, 0.003265
DataValue, 0.003275, 9.4430675E-08, -1.6515953540802002, 0.003275, 0.003275
DataValue, 0.003285, 9.1415210000000009E-08, -1.710931062698364, 0.003285, 0.003285
DataValue, 0.003295, 8.2480291E-08, -1.7707438468933112, 0.003295, 0.003295
DataValue, 0.003305, 7.4102758000000007E-08, -1.8309937715530402, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 6.9190797E-08, -1.8910113573074341, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 6.6403892000000009E-08, -1.9508286714553831, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 6.8265336000000011E-08, -2.010818719863892, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.0454192000000012E-08, -2.070941686630249, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.2444642000000009E-08, -2.1307685375213623, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.8971247000000009E-08, -2.1908040046691903, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 8.5584801E-08, -2.2504582405090332, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.4954402000000007E-08, -2.310577392578125, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.0278367300000001E-07, -2.3707146644592294, 0.003395, 0.003395
DataValue, 0.003405, 1.6686701100000002E-07, -2.4302978515625, 0.003405, 0.003405
DataValue, 0.003415, 1.53846742E-07, -2.490262508392334, 0.003415, 0.003415
DataValue, 0.003425, 1.55476116E-07, -2.5501241683959961, 0.003425, 0.003425
DataValue, 0.003435, 1.7315034E-07, -2.6097056865692143, 0.003435, 0.003435
DataValue, 0.003445, 1.9324969000000003E-07, -2.6696491241455083, 0.003445, 0.003445
DataValue, 0.003455, 2.16637247E-07, -2.730055570602417, 0.003455, 0.003455
DataValue, 0.003465, 2.58765397E-07, -2.7897913455963144, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.79278396E-07, -2.8497600555419922, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.1960121300000004E-07, -2.9100577831268311, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.64411108E-07, -2.9696240425109863, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 3.5734044E-07, -2.9699637889862061, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 3.3155581000000003E-07, -2.9107041358947754, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 2.6827874E-07, -2.8504619598388672, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 2.4328704700000004E-07, -2.7902030944824223, 0.0035350000000000004, 0.0035350000000000004
