
SetupTitle, Endurance Measure 1kHz After 12 000 Cycles(1)
DataValue, 0.0042250000000000005, -2.697593118E-06, 1.347885727882385, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.483923481E-06, 1.4082434177398682, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.278326519E-06, 1.4683673381805422, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.0786433200000003E-06, 1.5280740261077881, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.9104040800000004E-06, 1.5879821777343752, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.7557496220000002E-06, 1.6483200788497932, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.6000203690000002E-06, 1.7084310054779051, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.451843332E-06, 1.7680568695068362, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.316636144E-06, 1.8281451463699341, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1733108070000002E-06, 1.8884532451629641, 0.004315, 0.004315
DataValue, 0.004325, -1.036152412E-06, 1.9479825496673582, 0.004325, 0.004325
DataValue, 0.004335, -9.23783034E-07, 2.007726907730103, 0.004335, 0.004335
DataValue, 0.004345, -8.14976772E-07, 2.0681579113006592, 0.004345, 0.004345
DataValue, 0.004355, -7.223450210000001E-07, 2.1277749538421631, 0.004355, 0.004355
DataValue, 0.004365, -6.5342823100000009E-07, 2.1878283023834233, 0.004365, 0.004365
DataValue, 0.004375, -5.98239865E-07, 2.2482836246490483, 0.004375, 0.004375
DataValue, 0.004385, -5.54320366E-07, 2.3080074787139893, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.258442E-07, 2.3676037788391113, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.07731784E-07, 2.4275469779968262, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.88472324E-07, 2.487377405166626, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.7322325300000005E-07, 2.5471549034118652, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.6589386200000003E-07, 2.6071221828460693, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.6367486600000004E-07, 2.6676723957061772, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.5588345200000006E-07, 2.7274150848388672, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.5227344000000005E-07, 2.7872939109802251, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.5521878200000005E-07, 2.8475120067596444, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.53274623E-07, 2.9075639247894292, 0.004485, 0.004485
DataValue, 0.004495, -4.5316875200000005E-07, 2.9672365188598633, 0.004495, 0.004495
DataValue, 0.004505, 6.9548364E-08, 2.9676189422607422, 0.004505, 0.004505
DataValue, 0.004515, 1.74942372E-07, 2.907658576965332, 0.004515, 0.004515
DataValue, 0.004525, 2.1594524900000002E-07, 2.8477654457092294, 0.004525, 0.004525
DataValue, 0.004535, 2.3480645E-07, 2.7878081798553471, 0.004535, 0.004535
DataValue, 0.004545, 2.50371045E-07, 2.7279882431030273, 0.004545, 0.004545
DataValue, 0.004555, 2.65502337E-07, 2.6683666706085214, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.73919142E-07, 2.6078159809112553, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.80054536E-07, 2.5477786064147954, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.86598663E-07, 2.4880402088165283, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9636859700000005E-07, 2.4280638694763184, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.97695095E-07, 2.3680884838104252, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.0200550300000003E-07, 2.3083338737487793, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.08220137E-07, 2.2488987445831303, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.10143975E-07, 2.1888611316680913, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.13471418E-07, 2.1289188861846924, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.17986547E-07, 2.06927752494812, 0.004655, 0.004655
DataValue, 0.004665, 3.2281298000000003E-07, 2.008446216583252, 0.004665, 0.004665
DataValue, 0.004675, 3.2380293600000004E-07, 1.9484757184982302, 0.004675, 0.004675
DataValue, 0.004685, 3.25414106E-07, 1.8891839981079102, 0.004685, 0.004685
DataValue, 0.004695, 3.32278631E-07, 1.8290600776672361, 0.004695, 0.004695
DataValue, 0.004705, 3.31483591E-07, 1.7686091661453252, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.3465329400000003E-07, 1.7089935541152952, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.38993146E-07, 1.649332523345947, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.4076904900000004E-07, 1.5889977216720581, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.4196165200000004E-07, 1.529060006141663, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.4511802500000004E-07, 1.4693396091461182, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.51958022E-07, 1.4091533422470091, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.5287999400000005E-07, 1.3493187427520752, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.54596295E-07, 1.2896268367767332, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.6087541800000004E-07, 1.2295606136322022, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.6410122600000004E-07, 1.1690981388092041, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.6509328500000005E-07, 1.1091177463531492, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.68924134E-07, 1.0496102571487431, 0.004825, 0.004825
DataValue, 0.004835, 3.7554960400000004E-07, 0.98907309770584106, 0.004835, 0.004835
DataValue, 0.004845, 3.77631181E-07, 0.92909103631973311, 0.004845, 0.004845
DataValue, 0.004855, 3.8158333400000003E-07, 0.86922025680542, 0.004855, 0.004855
DataValue, 0.004865, 3.8804825000000004E-07, 0.8093181252479551, 0.004865, 0.004865
DataValue, 0.004875, 3.9135466100000004E-07, 0.74908542633056607, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.9420047000000003E-07, 0.689353287220001, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.0402579800000006E-07, 0.629669070243835, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.0770100900000004E-07, 0.56915086507797208, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.1263891100000004E-07, 0.509193480014801, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.2042680100000006E-07, 0.44989717006683305, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.28868134E-07, 0.38972538709640503, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.3530360500000004E-07, 0.329518407583237, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.4447830300000006E-07, 0.269872516393661, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.5894705600000003E-07, 0.21004572510719302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.6806215400000006E-07, 0.149393782019615, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.7768764900000009E-07, 0.089890480041504, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.90930177E-07, 0.029945749789476003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 11:25:55
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 62cb88e2-636f-4201-bfbc-33997a41f849
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.753276815E-06, -2.96917104721069
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.2087037799999993E-06, 2.96779632568359
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.22167102E-07, 0.029500450938940003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.5382982500000004E-07, 0.089166387915611, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.81353209E-07, 0.14864294230938002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.11269474E-07, 0.209126248955727, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.35689066E-07, 0.269371598958969, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.71679022E-07, 0.329030513763428, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.2083087200000003E-07, 0.38899672031402605, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.80020503E-07, 0.44900551438331604, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.57748763E-07, 0.508197665214539, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.7238971700000009E-07, 0.568108916282654, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.2966147400000009E-07, 0.62882143259048506, 0.000105, 0.000105
DataValue, 0.000115, -1.022164611E-06, 0.68847185373306308, 0.000115, 0.000115
DataValue, 0.000125, -1.278003651E-06, 0.7484412193298341, 0.000125, 0.000125
DataValue, 0.000135, -1.6012375E-06, 0.808693289756775, 0.000135, 0.000135
DataValue, 0.000145, -1.9453411820000003E-06, 0.868609488010406, 0.000145, 0.000145
DataValue, 0.000155, -2.32389084E-06, 0.92803674936294511, 0.000155, 0.000155
DataValue, 0.000165, -2.721484179E-06, 0.98820573091507, 0.000165, 0.000165
DataValue, 0.000175, -3.0751944000000002E-06, 1.0483025312423711, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.3343987980000003E-06, 1.10820996761322, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.5216148720000005E-06, 1.1683951616287231, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.6388960320000004E-06, 1.22833776473999, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.599007186E-06, 1.2881113290786741, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.490789823E-06, 1.3479131460189822, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.318975814E-06, 1.4080184698104861, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.1090542050000002E-06, 1.4683747291564941, 0.000245, 0.000245
DataValue, 0.000255, -2.8610008940000003E-06, 1.5280565023422241, 0.000255, 0.000255
DataValue, 0.000265, -2.6268269270000004E-06, 1.5880987644195561, 0.000265, 0.000265
DataValue, 0.000275, -2.4112698610000004E-06, 1.6483296155929572, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.1935325090000003E-06, 1.7080324888229372, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.002410611E-06, 1.7679889202117922, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.8378788130000001E-06, 1.8284066915512092, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.6764172410000001E-06, 1.8881247043609621, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.532160127E-06, 1.9476932287216191, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.3950956370000002E-06, 2.0076394081115723, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.2655211780000002E-06, 2.0681920051574711, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.12931491E-06, 2.1277682781219482, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.005444574E-06, 2.1875569820404053, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.8974917400000011E-07, 2.24798846244812, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.86734063E-07, 2.307727575302124, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.00214571E-07, 2.36731219291687, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.35456729E-07, 2.4277365207672124, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.8363644900000009E-07, 2.4876468181610112, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.42342661E-07, 2.5473217964172363, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.16819512E-07, 2.6072092056274414, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.0382379900000009E-07, 2.66747522354126, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.84759255E-07, 2.7272880077362061, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.7696858E-07, 2.7872979640960693, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.7597649200000004E-07, 2.8475582599639893, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.6817876900000004E-07, 2.9075932502746582, 0.000485, 0.000485
DataValue, 0.000495, -4.67347945E-07, 2.9672658443450932, 0.000495, 0.000495
DataValue, 0.000505, 6.4044670000000009E-08, 2.9677963256835942, 0.000505, 0.000505
DataValue, 0.000515, 1.7352122900000002E-07, 2.9080986976623544, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1449746200000003E-07, 2.8479244709014893, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.3629981200000002E-07, 2.7878174781799321, 0.000535, 0.000535
DataValue, 0.000545, 2.51687709E-07, 2.7278671264648442, 0.000545, 0.000545
DataValue, 0.000555, 2.6783493500000004E-07, 2.6682279109954834, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.74708583E-07, 2.6079239845275883, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.8153107200000003E-07, 2.548011302947998, 0.000575, 0.000575
DataValue, 0.000585, 2.8830447700000005E-07, 2.488174676895142, 0.000585, 0.000585
DataValue, 0.000595, 2.9837869400000003E-07, 2.4281682968139653, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.00111822E-07, 2.3681609630584721, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.02726249E-07, 2.3082964420318604, 0.000615, 0.000615
DataValue, 0.000625, 3.1046857900000003E-07, 2.2486419677734384, 0.000625, 0.000625
DataValue, 0.000635, 3.1161067700000004E-07, 2.1884629726409912, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.14929736E-07, 2.1285784244537354, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.1784563200000004E-07, 2.069137811660767, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.24569271E-07, 2.0086584091186523, 0.000665, 0.000665
DataValue, 0.000675, 3.25435138E-07, 1.9487636089324951, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.26582835E-07, 1.8890572786331181, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.3336044700000005E-07, 1.8289277553558352, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.3368857500000004E-07, 1.7687577009201052, 0.000705, 0.000705
DataValue, 0.000715, 3.3556472100000005E-07, 1.7090231180191042, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.41076827E-07, 1.6495320796966551, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.4241244900000005E-07, 1.5893416404724121, 0.00073500000000000008, 0.00073500000000000008
