
SetupTitle, Endurance Measure 1kHz After 18 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.044838973E-05, 0.023187402635813002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1432198335E-05, 0.080612406134605, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1432198335E-05, 0.14065217971801802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1432198335E-05, 0.20125412940979, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1432198335E-05, 0.261576920747757, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1432198335E-05, 0.32071238756179804, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1432198335E-05, 0.37970808148384105, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1432198335E-05, 0.43786209821701005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1432198335E-05, 0.49228018522262607, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1432198335E-05, 0.54384064674377408, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1432198335E-05, 0.593241453170776, 0.000105, 0.000105
DataValue, 0.000115, -1.1432198335E-05, 0.63966029882431008, 0.000115, 0.000115
DataValue, 0.000125, -1.1432198335E-05, 0.684481024742126, 0.000125, 0.000125
DataValue, 0.000135, -1.1432198335E-05, 0.729174733161926, 0.000135, 0.000135
DataValue, 0.000145, -1.1432198335E-05, 0.773118197917938, 0.000145, 0.000145
DataValue, 0.000155, -1.1432198335E-05, 0.815953612327576, 0.000155, 0.000155
DataValue, 0.000165, -1.1432198335E-05, 0.8581933379173281, 0.000165, 0.000165
DataValue, 0.000175, -1.1432198335E-05, 0.900473237037659, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1432198335E-05, 0.94245284795761108, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1432198335E-05, 0.98359924554824807, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1432198335E-05, 1.0245534181594851, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1432198335E-05, 1.065412640571594, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1432198335E-05, 1.1057825088500981, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1432198335E-05, 1.14595627784729, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1432198335E-05, 1.1861578226089482, 0.000245, 0.000245
DataValue, 0.000255, -1.1432198335E-05, 1.225214004516602, 0.000255, 0.000255
DataValue, 0.000265, -1.1432198335E-05, 1.264128565788269, 0.000265, 0.000265
DataValue, 0.000275, -1.1432198335E-05, 1.303644061088562, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1432198335E-05, 1.34250020980835, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1432198335E-05, 1.3808741569519041, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1432198335E-05, 1.4190523624420171, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1432198335E-05, 1.4571644067764282, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1432198335E-05, 1.4945819377899172, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1432198335E-05, 1.531962037086487, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1432198335E-05, 1.56938910484314, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1432198335E-05, 1.6063154935836792, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1432198335E-05, 1.6429934501647951, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1432198335E-05, 1.6801275014877322, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1432198335E-05, 1.7161659002304082, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1432198335E-05, 1.7514525651931761, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1432198335E-05, 1.7869149446487431, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1432198335E-05, 1.8226397037506101, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1432198335E-05, 1.8580440282821662, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1432198335E-05, 1.8932381868362431, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1432198335E-05, 1.9285163879394531, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1432198335E-05, 1.9628777503967292, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1432198335E-05, 1.9969999790191653, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1432198335E-05, 2.03149676322937, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1432198335E-05, 2.0656983852386483, 0.000485, 0.000485
DataValue, 0.000495, -1.1432198335E-05, 2.099346399307251, 0.000495, 0.000495
DataValue, 0.000505, -1.1432198335E-05, 2.0991101264953613, 0.000505, 0.000505
DataValue, 0.000515, -1.1432198335E-05, 2.065061092376709, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1432198335E-05, 2.0308322906494141, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1432198335E-05, 1.9964346885681152, 0.000535, 0.000535
DataValue, 0.000545, -1.1432198335E-05, 1.9622261524200442, 0.000545, 0.000545
DataValue, 0.000555, -1.1432198335E-05, 1.9278510808944702, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1432198335E-05, 1.89268684387207, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1432198335E-05, 1.8577567338943481, 0.000575, 0.000575
DataValue, 0.000585, -1.1432198335E-05, 1.8226604461669922, 0.000585, 0.000585
DataValue, 0.000595, -1.1432198335E-05, 1.7869417667388921, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1432198335E-05, 1.7510343790054321, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1432198335E-05, 1.7156064510345461, 0.000615, 0.000615
DataValue, 0.000625, -1.1432198335E-05, 1.6791694164276121, 0.000625, 0.000625
DataValue, 0.000635, -1.1432198335E-05, 1.6423373222351072, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1432198335E-05, 1.6055023670196531, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1432198335E-05, 1.568874835968018, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1432198335E-05, 1.5314273834228522, 0.000665, 0.000665
DataValue, 0.000675, -1.1432198335E-05, 1.494017601013184, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1432198335E-05, 1.456623315811157, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1432198335E-05, 1.4186310768127441, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1432198335E-05, 1.3803856372833252, 0.000705, 0.000705
DataValue, 0.000715, -1.1432198335E-05, 1.3421475887298582, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1432198335E-05, 1.3033392429351811, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1432198335E-05, 1.26403284072876, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1432198335E-05, 1.2249373197555542, 0.000745, 0.000745
DataValue, 0.000755, -1.1432198335E-05, 1.185701251029968, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1432198335E-05, 1.1456193923950202, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1432198335E-05, 1.1056233644485471, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1432198335E-05, 1.0653418302536011, 0.000785, 0.000785
DataValue, 0.000795, -1.1432198335E-05, 1.02479100227356, 0.000795, 0.000795
DataValue, 0.000805, -1.1432198335E-05, 0.983691453933716, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1432198335E-05, 0.942423284053802, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1432198335E-05, 0.900975227355957, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1432198335E-05, 0.85860699415206909, 0.000835, 0.000835
DataValue, 0.000845, -1.1432198335E-05, 0.81612712144851707, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1432198335E-05, 0.77325022220611606, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1432198335E-05, 0.729677736759186, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1432198335E-05, 0.685126662254333, 0.000875, 0.000875
DataValue, 0.000885, -1.1432198335E-05, 0.640072524547577, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1432198335E-05, 0.593641340732574, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1432198335E-05, 0.544524252414703, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1432198335E-05, 0.49311023950576804, 0.000915, 0.000915
DataValue, 0.000925, -1.1432198335E-05, 0.438654839992523, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1432198335E-05, 0.38071802258491505, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1432198335E-05, 0.32165014743804904, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1432198335E-05, 0.262514352798462, 0.000955, 0.000955
DataValue, 0.000965, -1.1432198335E-05, 0.20231017470359802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1432198335E-05, 0.14195957779884302, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1432198335E-05, 0.082482315599918, 0.000985, 0.000985
DataValue, 0.000995, -1.1432198335E-05, 0.022898046299815, 0.000995, 0.000995
DataValue, 0.001005, 7.3045957830000008E-06, -0.027230732142925002, 0.001005, 0.001005
DataValue, 0.001015, 1.1485608411E-05, -0.083919323980808008, 0.001015, 0.001015
DataValue, 0.001025, 1.1485608411E-05, -0.144108697772026, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1485608411E-05, -0.20507957041263603, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1485608411E-05, -0.26556992530822704, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1485608411E-05, -0.32537034153938305, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1485608411E-05, -0.38447058200836204, 0.001065, 0.001065
DataValue, 0.001075, 1.1485608411E-05, -0.442187041044235, 0.001075, 0.001075
DataValue, 0.001085, 1.1485608411E-05, -0.49706169962883, 0.001085, 0.001085
DataValue, 0.001095, 1.1485608411E-05, -0.548287034034729, 0.001095, 0.001095
DataValue, 0.001105, 1.1485608411E-05, -0.59706300497055009, 0.001105, 0.001105
DataValue, 0.001115, 1.1485608411E-05, -0.643578708171844, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1485608411E-05, -0.688712000846863, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1485608411E-05, -0.73299449682235707, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1485608411E-05, -0.77645683288574208, 0.001145, 0.001145
DataValue, 0.001155, 1.1485608411E-05, -0.819171071052551, 0.001155, 0.001155
DataValue, 0.001165, 1.1485608411E-05, -0.86140418052673307, 0.001165, 0.001165
DataValue, 0.001175, 1.1485608411E-05, -0.90395933389663707, 0.001175, 0.001175
DataValue, 0.001185, 1.1485608411E-05, -0.94554889202117909, 0.001185, 0.001185
DataValue, 0.001195, 1.1485608411E-05, -0.98635947704315208, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1485608411E-05, -1.027407288551331, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1485608411E-05, -1.068073511123657, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1485608411E-05, -1.108174085617065, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1485608411E-05, -1.1477987766265871, 0.001235, 0.001235
DataValue, 0.001245, 1.1485608411E-05, -1.1876536607742312, 0.001245, 0.001245
DataValue, 0.001255, 1.1485608411E-05, -1.22707724571228, 0.001255, 0.001255
DataValue, 0.001265, 1.1485608411E-05, -1.2662171125411992, 0.001265, 0.001265
DataValue, 0.001275, 1.1485608411E-05, -1.3050606250762942, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1485608411E-05, -1.343466639518738, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1485608411E-05, -1.3813625574111941, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1485608411E-05, -1.4195878505706792, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1485608411E-05, -1.4576573371887212, 0.001315, 0.001315
DataValue, 0.001325, 1.1485608411E-05, -1.494977593421936, 0.001325, 0.001325
DataValue, 0.001335, 1.1485608411E-05, -1.5318305492401121, 0.001335, 0.001335
DataValue, 0.001345, 1.1485608411E-05, -1.5689741373062132, 0.001345, 0.001345
DataValue, 0.001355, 1.1485608411E-05, -1.605817437171936, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1485608411E-05, -1.6423919200897221, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1485608411E-05, -1.6788395643234251, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1485608411E-05, -1.7152408361434941, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1485608411E-05, -1.7509236335754401, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1485608411E-05, -1.7864550352096562, 0.001405, 0.001405
DataValue, 0.001415, 1.1485608411E-05, -1.821823716163635, 0.001415, 0.001415
DataValue, 0.001425, 1.1485608411E-05, -1.8571681976318362, 0.001425, 0.001425
DataValue, 0.001435, 1.1485608411E-05, -1.8919998407363892, 0.001435, 0.001435
DataValue, 0.001445, 1.1485608411E-05, -1.9270250797271731, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1485608411E-05, -1.9616981744766242, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1485608411E-05, -1.9961249828338621, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1485608411E-05, -2.0305566787719731, 0.0014750000000000002, 0.0014750000000000002
