
SetupTitle, Endurance Measure 1kHz After 12 000 Cycles(1)
DataValue, 0.001485, 1.1485608411E-05, -2.09093189239502, 0.001485, 0.001485
DataValue, 0.001495, 1.1485608411E-05, -2.125749826431274, 0.001495, 0.001495
DataValue, 0.001505, 1.1485608411E-05, -2.1255011558532724, 0.001505, 0.001505
DataValue, 0.001515, 1.1485608411E-05, -2.0907073020935063, 0.001515, 0.001515
DataValue, 0.001525, 1.1485608411E-05, -2.0555908679962163, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1485608411E-05, -2.020817756652832, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1485608411E-05, -1.9861329793930052, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1485608411E-05, -1.9507684707641602, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1485608411E-05, -1.9149699211120612, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1485608411E-05, -1.8790681362152102, 0.001575, 0.001575
DataValue, 0.001585, 1.1485608411E-05, -1.8430566787719731, 0.001585, 0.001585
DataValue, 0.001595, 1.1485608411E-05, -1.8068578243255622, 0.001595, 0.001595
DataValue, 0.001605, 1.1485608411E-05, -1.7704125642776492, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1485608411E-05, -1.7338360548019411, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1485608411E-05, -1.6967550516128542, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1485608411E-05, -1.6596864461898802, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1485608411E-05, -1.6228138208389282, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1485608411E-05, -1.5849883556365971, 0.001655, 0.001655
DataValue, 0.001665, 1.1485608411E-05, -1.5466845035552981, 0.001665, 0.001665
DataValue, 0.001675, 1.1485608411E-05, -1.5088484287261961, 0.001675, 0.001675
DataValue, 0.001685, 1.1485608411E-05, -1.4707206487655642, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1485608411E-05, -1.4322001934051512, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1485608411E-05, -1.393293023109436, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1485608411E-05, -1.3544424772262571, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1485608411E-05, -1.31538462638855, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1485608411E-05, -1.2757254838943481, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1485608411E-05, -1.236081480979919, 0.001745, 0.001745
DataValue, 0.001755, 1.1485608411E-05, -1.1959893703460691, 0.001755, 0.001755
DataValue, 0.001765, 1.1485608411E-05, -1.155552983283997, 0.001765, 0.001765
DataValue, 0.001775, 1.1485608411E-05, -1.115170836448669, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1485608411E-05, -1.0747150182724001, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1485608411E-05, -1.033257842063904, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1485608411E-05, -0.9916024208068851, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1485608411E-05, -0.950394034385681, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1485608411E-05, -0.908271491527557, 0.001825, 0.001825
DataValue, 0.001835, 1.1485608411E-05, -0.86527669429779008, 0.001835, 0.001835
DataValue, 0.001845, 1.1485608411E-05, -0.82277399301528908, 0.001845, 0.001845
DataValue, 0.001855, 1.1485608411E-05, -0.77946656942367509, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1485608411E-05, -0.73530900478363, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1485608411E-05, -0.690711796283722, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1485608411E-05, -0.645162761211395, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1485608411E-05, -0.597902178764343, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1485608411E-05, -0.54896253347396806, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1485608411E-05, -0.49772983789444003, 0.001915, 0.001915
DataValue, 0.001925, 1.1485608411E-05, -0.442751318216324, 0.001925, 0.001925
DataValue, 0.001935, 1.1485608411E-05, -0.38503941893577603, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1485608411E-05, -0.325789928436279, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1485608411E-05, -0.266203552484512, 0.001955, 0.001955
DataValue, 0.001965, 1.1485608411E-05, -0.20647248625755302, 0.001965, 0.001965
DataValue, 0.001975, 1.1485608411E-05, -0.14656929671764402, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1485608411E-05, -0.086615055799484, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1485608411E-05, -0.027140615507960004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.0516289270000008E-06, 0.023099398240447003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1432198335E-05, 0.079660207033157, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1432198335E-05, 0.139777421951294, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1432198335E-05, 0.20103131234645802, 0.002035, 0.002035
DataValue, 0.002045, -1.1432198335E-05, 0.261696606874466, 0.002045, 0.002045
DataValue, 0.002055, -1.1432198335E-05, 0.320908457040787, 0.002055, 0.002055
DataValue, 0.002065, -1.1432198335E-05, 0.38027164340019204, 0.002065, 0.002065
DataValue, 0.002075, -1.1432198335E-05, 0.43818524479866006, 0.002075, 0.002075
DataValue, 0.002085, -1.1432198335E-05, 0.49284341931343106, 0.002085, 0.002085
DataValue, 0.002095, -1.1432198335E-05, 0.54438132047653209, 0.002095, 0.002095
DataValue, 0.002105, -1.1432198335E-05, 0.593896865844727, 0.002105, 0.002105
DataValue, 0.002115, -1.1432198335E-05, 0.64088988304138206, 0.002115, 0.002115
DataValue, 0.002125, -1.1432198335E-05, 0.685976445674896, 0.002125, 0.002125
DataValue, 0.002135, -1.1432198335E-05, 0.731033682823181, 0.002135, 0.002135
DataValue, 0.002145, -1.1432198335E-05, 0.77523946762085, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1432198335E-05, 0.81831490993499711, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1432198335E-05, 0.86092674732208208, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1432198335E-05, 0.90392756462097212, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1432198335E-05, 0.94624477624893211, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1432198335E-05, 0.98792660236358609, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1432198335E-05, 1.0295003652572632, 0.002205, 0.002205
DataValue, 0.002215, -1.1432198335E-05, 1.0709382295608521, 0.002215, 0.002215
DataValue, 0.002225, -1.1432198335E-05, 1.111965656280518, 0.002225, 0.002225
DataValue, 0.002235, -1.1432198335E-05, 1.1528719663620002, 0.002235, 0.002235
DataValue, 0.002245, -1.1432198335E-05, 1.19314706325531, 0.002245, 0.002245
DataValue, 0.002255, -1.1432198335E-05, 1.2329772710800171, 0.002255, 0.002255
DataValue, 0.002265, -1.1432198335E-05, 1.273046135902405, 0.002265, 0.002265
DataValue, 0.002275, -1.1432198335E-05, 1.3131090402603152, 0.002275, 0.002275
DataValue, 0.002285, -1.1432198335E-05, 1.3523619174957282, 0.002285, 0.002285
DataValue, 0.002295, -1.1432198335E-05, 1.3915033340454102, 0.002295, 0.002295
DataValue, 0.002305, -1.1432198335E-05, 1.430449962615967, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1432198335E-05, 1.4690034389495852, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1432198335E-05, 1.507251620292664, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1432198335E-05, 1.5453521013259892, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1432198335E-05, 1.5837048292160032, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1432198335E-05, 1.6210495233535771, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1432198335E-05, 1.6584148406982422, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1432198335E-05, 1.6960639953613281, 0.002375, 0.002375
DataValue, 0.002385, -1.1432198335E-05, 1.7329312562942512, 0.002385, 0.002385
DataValue, 0.002395, -1.1432198335E-05, 1.7693783044815061, 0.002395, 0.002395
DataValue, 0.002405, -1.1432198335E-05, 1.8059939146041872, 0.002405, 0.002405
DataValue, 0.002415, -1.1432198335E-05, 1.84244441986084, 0.002415, 0.002415
DataValue, 0.002425, -1.1432198335E-05, 1.8785657882690432, 0.002425, 0.002425
DataValue, 0.002435, -1.1432198335E-05, 1.9143248796463011, 0.002435, 0.002435
DataValue, 0.002445, -1.1432198335E-05, 1.9502171277999882, 0.002445, 0.002445
DataValue, 0.002455, -1.1432198335E-05, 1.9853281974792481, 0.002455, 0.002455
DataValue, 0.002465, -1.1432198335E-05, 2.0205016136169434, 0.002465, 0.002465
DataValue, 0.002475, -1.1432198335E-05, 2.0555813312530522, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1432198335E-05, 2.0903816223144531, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1432198335E-05, 2.124362707138062, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1432198335E-05, 2.1240513324737553, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1432198335E-05, 2.0898516178131104, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1432198335E-05, 2.0549304485321054, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1432198335E-05, 2.0200915336608891, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1432198335E-05, 1.9849628210067751, 0.002545, 0.002545
DataValue, 0.002555, -1.1432198335E-05, 1.9495772123336792, 0.002555, 0.002555
DataValue, 0.002565, -1.1432198335E-05, 1.9136508703231812, 0.002565, 0.002565
DataValue, 0.002575, -1.1432198335E-05, 1.8783950805664063, 0.002575, 0.002575
DataValue, 0.002585, -1.1432198335E-05, 1.8425929546356201, 0.002585, 0.002585
DataValue, 0.002595, -1.1432198335E-05, 1.8059297800064091, 0.002595, 0.002595
DataValue, 0.002605, -1.1432198335E-05, 1.7693662643432622, 0.002605, 0.002605
DataValue, 0.002615, -1.1432198335E-05, 1.7333431243896482, 0.002615, 0.002615
DataValue, 0.002625, -1.1432198335E-05, 1.6963026523590092, 0.002625, 0.002625
DataValue, 0.002635, -1.1432198335E-05, 1.6587598323822022, 0.002635, 0.002635
DataValue, 0.002645, -1.1432198335E-05, 1.6213740110397341, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1432198335E-05, 1.5838055610656741, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1432198335E-05, 1.5455309152603152, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1432198335E-05, 1.5074129104614262, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1432198335E-05, 1.4691026210784912, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1432198335E-05, 1.4299712181091311, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1432198335E-05, 1.391328692436218, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1432198335E-05, 1.3525756597518921, 0.002715, 0.002715
DataValue, 0.002725, -1.1432198335E-05, 1.313162207603455, 0.002725, 0.002725
DataValue, 0.002735, -1.1432198335E-05, 1.273323178291321, 0.002735, 0.002735
DataValue, 0.002745, -1.1432198335E-05, 1.233500719070435, 0.002745, 0.002745
DataValue, 0.002755, -1.1432198335E-05, 1.1934518814086912, 0.002755, 0.002755
DataValue, 0.002765, -1.1432198335E-05, 1.1528793573379521, 0.002765, 0.002765
DataValue, 0.002775, -1.1432198335E-05, 1.112207412719727, 0.002775, 0.002775
DataValue, 0.002785, -1.1432198335E-05, 1.0716516971588141, 0.002785, 0.002785
DataValue, 0.002795, -1.1432198335E-05, 1.03026282787323, 0.002795, 0.002795
DataValue, 0.002805, -1.1432198335E-05, 0.98855280876159712, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1432198335E-05, 0.94657248258590709, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1432198335E-05, 0.90472525358200107, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1432198335E-05, 0.861438572406769, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1432198335E-05, 0.818844318389893, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1432198335E-05, 0.77566784620285, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1432198335E-05, 0.731300890445709, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1432198335E-05, 0.68636572360992409, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1432198335E-05, 0.641127169132233, 0.002885, 0.002885
DataValue, 0.002895, -1.1432198335E-05, 0.59396165609359708, 0.002895, 0.002895
DataValue, 0.002905, -1.1432198335E-05, 0.544793903827667, 0.002905, 0.002905
DataValue, 0.002915, -1.1432198335E-05, 0.49337354302406305, 0.002915, 0.002915
DataValue, 0.002925, -1.1432198335E-05, 0.438721716403961, 0.002925, 0.002925
DataValue, 0.002935, -1.1432198335E-05, 0.38055431842804005, 0.002935, 0.002935
DataValue, 0.002945, -1.1432198335E-05, 0.32154735922813404, 0.002945, 0.002945
DataValue, 0.002955, -1.1432198335E-05, 0.262380570173264, 0.002955, 0.002955
DataValue, 0.002965, -1.1432198335E-05, 0.20252737402916002, 0.002965, 0.002965
DataValue, 0.002975, -1.1432198335E-05, 0.14208453893661502, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1432198335E-05, 0.082516461610794012, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1432198335E-05, 0.023026179522276, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.3530627560000008E-06, -0.027105767279863004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1485608411E-05, -0.084047451615334, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1485608411E-05, -0.144316047430038, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1485608411E-05, -0.20490989089012102, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1485608411E-05, -0.265572041273117, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1485608411E-05, -0.325520992279053, 0.003055, 0.003055
DataValue, 0.003065, 1.1485608411E-05, -0.38437762856483504, 0.003065, 0.003065
DataValue, 0.003075, 1.1485608411E-05, -0.44211664795875505, 0.003075, 0.003075
DataValue, 0.003085, 1.1485608411E-05, -0.496958911418915, 0.003085, 0.003085
DataValue, 0.003095, 1.1485608411E-05, -0.548549592494965, 0.003095, 0.003095
DataValue, 0.003105, 1.1485608411E-05, -0.59759134054184, 0.003105, 0.003105
DataValue, 0.003115, 1.1485608411E-05, -0.644671678543091, 0.003115, 0.003115
DataValue, 0.003125, 1.1485608411E-05, -0.69007009267807007, 0.003125, 0.003125
DataValue, 0.003135, 1.1485608411E-05, -0.73489224910736106, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1485608411E-05, -0.77913707494735707, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1485608411E-05, -0.822143137454987, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1485608411E-05, -0.86487716436386108, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1485608411E-05, -0.90783393383026112, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1485608411E-05, -0.9498171210289, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1485608411E-05, -0.99128347635269209, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1485608411E-05, -1.032761812210083, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1485608411E-05, -1.074205279350281, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1485608411E-05, -1.114814877510071, 0.003225, 0.003225
DataValue, 0.003235, 1.1485608411E-05, -1.155408620834351, 0.003235, 0.003235
DataValue, 0.003245, 1.1485608411E-05, -1.196114301681519, 0.003245, 0.003245
DataValue, 0.003255, 1.1485608411E-05, -1.2358579635620122, 0.003255, 0.003255
DataValue, 0.003265, 1.1485608411E-05, -1.2754470109939582, 0.003265, 0.003265
DataValue, 0.003275, 1.1485608411E-05, -1.3152018785476691, 0.003275, 0.003275
DataValue, 0.003285, 1.1485608411E-05, -1.3542016744613652, 0.003285, 0.003285
DataValue, 0.003295, 1.1485608411E-05, -1.3929121494293211, 0.003295, 0.003295
DataValue, 0.003305, 1.1485608411E-05, -1.4319083690643311, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1485608411E-05, -1.4710204601287842, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1485608411E-05, -1.5086903572082522, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1485608411E-05, -1.5466446876525881, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1485608411E-05, -1.585002064704895, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1485608411E-05, -1.622388601303101, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1485608411E-05, -1.6594991683959961, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1485608411E-05, -1.6969131231307981, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1485608411E-05, -1.7338624000549321, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1485608411E-05, -1.7704477310180662, 0.003395, 0.003395
DataValue, 0.003405, 1.1485608411E-05, -1.8073248863220222, 0.003405, 0.003405
DataValue, 0.003415, 1.1485608411E-05, -1.8435804843902592, 0.003415, 0.003415
DataValue, 0.003425, 1.1485608411E-05, -1.8790481090545652, 0.003425, 0.003425
DataValue, 0.003435, 1.1485608411E-05, -1.9147981405258181, 0.003435, 0.003435
DataValue, 0.003445, 1.1485608411E-05, -1.9509303569793701, 0.003445, 0.003445
DataValue, 0.003455, 1.1485608411E-05, -1.9863040447235112, 0.003455, 0.003455
DataValue, 0.003465, 1.1485608411E-05, -2.0214779376983643, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1485608411E-05, -2.0567319393157963, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1485608411E-05, -2.0915834903717041, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1485608411E-05, -2.1261131763458252, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1485608411E-05, -2.1260514259338383, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1485608411E-05, -2.0913069248199463, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1485608411E-05, -2.056296825408936, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1485608411E-05, -2.021740198135376, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1485608411E-05, -1.9865839481353762, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1485608411E-05, -1.9510856866836552, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1485608411E-05, -1.9151141643524172, 0.003565, 0.003565
DataValue, 0.003575, 1.1485608411E-05, -1.8795641660690312, 0.003575, 0.003575
DataValue, 0.003585, 1.1485608411E-05, -1.8436248302459721, 0.003585, 0.003585
DataValue, 0.003595, 1.1485608411E-05, -1.8071482181549072, 0.003595, 0.003595
DataValue, 0.003605, 1.1485608411E-05, -1.770640015602112, 0.003605, 0.003605
DataValue, 0.003615, 1.1485608411E-05, -1.7338705062866211, 0.003615, 0.003615
DataValue, 0.003625, 1.1485608411E-05, -1.6969866752624512, 0.003625, 0.003625
DataValue, 0.003635, 1.1485608411E-05, -1.6601176261901862, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1485608411E-05, -1.6228666305541992, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1485608411E-05, -1.5853199958801272, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1485608411E-05, -1.5472565889358521, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1485608411E-05, -1.5090730190277102, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1485608411E-05, -1.47109580039978, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1485608411E-05, -1.4325044155120852, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1485608411E-05, -1.3935524225234992, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1485608411E-05, -1.354513883590698, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1485608411E-05, -1.3157520294189451, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1485608411E-05, -1.2761464118957522, 0.003735, 0.003735
DataValue, 0.003745, 1.1485608411E-05, -1.236244797706604, 0.003745, 0.003745
DataValue, 0.003755, 1.1485608411E-05, -1.19662082195282, 0.003755, 0.003755
DataValue, 0.003765, 1.1485608411E-05, -1.1560782194137571, 0.003765, 0.003765
DataValue, 0.003775, 1.1485608411E-05, -1.1153756380081181, 0.003775, 0.003775
DataValue, 0.003785, 1.1485608411E-05, -1.07472836971283, 0.003785, 0.003785
DataValue, 0.003795, 1.1485608411E-05, -1.0334246158599851, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1485608411E-05, -0.99198752641677812, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1485608411E-05, -0.950688004493713, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1485608411E-05, -0.90881961584091209, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1485608411E-05, -0.865269303321838, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1485608411E-05, -0.82274830341339111, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1485608411E-05, -0.7798463702201841, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1485608411E-05, -0.73559910058975209, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1485608411E-05, -0.690543174743652, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1485608411E-05, -0.64519762992858909, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1485608411E-05, -0.597960650920868, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1485608411E-05, -0.54892098903656006, 0.003905, 0.003905
DataValue, 0.003915, 1.1485608411E-05, -0.49764958024025, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1485608411E-05, -0.44293648004531905, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1485608411E-05, -0.38518095016479503, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1485608411E-05, -0.326063454151154, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1485608411E-05, -0.26642602682113603, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1485608411E-05, -0.20638447999954201, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1485608411E-05, -0.14633485674858102, 0.003975, 0.003975
DataValue, 0.003985, 1.1485608411E-05, -0.086819931864738, 0.003985, 0.003985
DataValue, 0.003995, 1.1485608411E-05, -0.027037123218179002, 0.003995, 0.003995
DataValue, 0.004005, -7.068826108E-06, 0.023242669180036, 0.004005, 0.004005
DataValue, 0.004015, -1.1432198335E-05, 0.079789392650127008, 0.004015, 0.004015
DataValue, 0.004025, -1.1432198335E-05, 0.139885500073433, 0.004025, 0.004025
DataValue, 0.004035, -1.1432198335E-05, 0.201186195015907, 0.004035, 0.004035
DataValue, 0.004045, -1.1432198335E-05, 0.261756092309952, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1432198335E-05, 0.32111895084381104, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1432198335E-05, 0.38056981563568104, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1432198335E-05, 0.43823629617691, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1432198335E-05, 0.492674112319946, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1432198335E-05, 0.544475317001343, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1432198335E-05, 0.593685328960419, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1432198335E-05, 0.640521347522736, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1432198335E-05, 0.685828924179077, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1432198335E-05, 0.731059432029724, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1432198335E-05, 0.77518069744110107, 0.004145, 0.004145
DataValue, 0.004155, -1.1432198335E-05, 0.81851238012313809, 0.004155, 0.004155
DataValue, 0.004165, -1.1432198335E-05, 0.86128085851669312, 0.004165, 0.004165
DataValue, 0.004175, -1.1432198335E-05, 0.904015898704529, 0.004175, 0.004175
DataValue, 0.004185, -1.1432198335E-05, 0.946171879768372, 0.004185, 0.004185
DataValue, 0.004195, -1.1432198335E-05, 0.988188505172729, 0.004195, 0.004195
DataValue, 0.004205, -1.1432198335E-05, 1.029754161834717, 0.004205, 0.004205
DataValue, 0.004215, -1.1432198335E-05, 1.0709977149963381, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1432198335E-05, 1.1120698451995852, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1432198335E-05, 1.1527807712554932, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1432198335E-05, 1.193338990211487, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1432198335E-05, 1.2333444356918342, 0.004255, 0.004255
