
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0042650000000000006, -1.1432198335E-05, 1.29423713684082, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1432198335E-05, 1.3357672691345222, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1432198335E-05, 1.3768372535705571, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1432198335E-05, 1.4178428649902342, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1432198335E-05, 1.4587857723236082, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1432198335E-05, 1.4997614622116091, 0.004315, 0.004315
DataValue, 0.004325, -1.1432198335E-05, 1.5399436950683592, 0.004325, 0.004325
DataValue, 0.004335, -1.1432198335E-05, 1.5801895856857302, 0.004335, 0.004335
DataValue, 0.004345, -1.1432198335E-05, 1.6206225156784062, 0.004345, 0.004345
DataValue, 0.004355, -1.1432198335E-05, 1.6606043577194212, 0.004355, 0.004355
DataValue, 0.004365, -1.1432198335E-05, 1.7004410028457642, 0.004365, 0.004365
DataValue, 0.004375, -1.1432198335E-05, 1.7400920391082762, 0.004375, 0.004375
DataValue, 0.004385, -1.1432198335E-05, 1.7796468734741211, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1432198335E-05, 1.8190206289291382, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1432198335E-05, 1.8582910299301152, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1432198335E-05, 1.8981469869613652, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1432198335E-05, 1.9404835700988772, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1432198335E-05, 1.9842147827148442, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1432198335E-05, 2.0257740020751953, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1432198335E-05, 2.065071821212769, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1432198335E-05, 2.103941917419434, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1432198335E-05, 2.1337792873382573, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1432198335E-05, 2.1731753349304204, 0.004485, 0.004485
DataValue, 0.004495, -1.1432198335E-05, 2.2097561359405522, 0.004495, 0.004495
DataValue, 0.004505, -1.1432198335E-05, 2.2124514579772954, 0.004505, 0.004505
DataValue, 0.004515, -1.1432198335E-05, 2.179874181747437, 0.004515, 0.004515
DataValue, 0.004525, -1.1432198335E-05, 2.1468691825866704, 0.004525, 0.004525
DataValue, 0.004535, -1.1432198335E-05, 2.113178968429565, 0.004535, 0.004535
DataValue, 0.004545, -1.1432198335E-05, 2.078069925308228, 0.004545, 0.004545
DataValue, 0.004555, -1.1432198335E-05, 2.0410842895507812, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1432198335E-05, 2.0032923221588144, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1432198335E-05, 1.9651696681976321, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1432198335E-05, 1.9266711473464973, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1432198335E-05, 1.8877252340316773, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1432198335E-05, 1.8485792875289921, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1432198335E-05, 1.8086582422256472, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1432198335E-05, 1.7686679363250732, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1432198335E-05, 1.7281196117401121, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1432198335E-05, 1.6871562004089362, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1432198335E-05, 1.6459665298461912, 0.004655, 0.004655
DataValue, 0.004665, -1.1432198335E-05, 1.604025602340698, 0.004665, 0.004665
DataValue, 0.004675, -1.1432198335E-05, 1.5626617670059202, 0.004675, 0.004675
DataValue, 0.004685, -1.1432198335E-05, 1.5211195945739751, 0.004685, 0.004685
DataValue, 0.004695, -1.1432198335E-05, 1.4790605306625371, 0.004695, 0.004695
DataValue, 0.004705, -1.1432198335E-05, 1.436766505241394, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1432198335E-05, 1.3948185443878172, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1432198335E-05, 1.3526037931442261, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1432198335E-05, 1.3097314834594731, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1432198335E-05, 1.2670397758483891, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1432198335E-05, 1.2245281934738161, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1432198335E-05, 1.1811454296112061, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1432198335E-05, 1.138102054595947, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1432198335E-05, 1.0948220491409302, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1432198335E-05, 1.0510070323944092, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1432198335E-05, 1.0070252418518071, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1432198335E-05, 0.96335202455520608, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1432198335E-05, 0.9190205931663511, 0.004825, 0.004825
DataValue, 0.004835, -1.1432198335E-05, 0.87375700473785411, 0.004835, 0.004835
DataValue, 0.004845, -1.1432198335E-05, 0.82918483018875111, 0.004845, 0.004845
DataValue, 0.004855, -1.1432198335E-05, 0.78408247232437112, 0.004855, 0.004855
DataValue, 0.004865, -1.1432198335E-05, 0.738197207450867, 0.004865, 0.004865
DataValue, 0.004875, -1.1432198335E-05, 0.69177097082138106, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1432198335E-05, 0.64482969045639, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1432198335E-05, 0.596539795398712, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1432198335E-05, 0.54602980613708507, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1432198335E-05, 0.49375373125076305, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1432198335E-05, 0.43874600529670704, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1432198335E-05, 0.38085106015205406, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1432198335E-05, 0.32185572385788, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1432198335E-05, 0.26236543059349104, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1432198335E-05, 0.20220562815666202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1432198335E-05, 0.141854673624039, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1432198335E-05, 0.082386918365955, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1432198335E-05, 0.023052580654621003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:50:50
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_E2
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 51695403-defa-4610-a984-2304ad694ab3
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1432198334999999E-05, -2.2066159248352
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1485608411E-05, 2.22382164001465
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0396255675000001E-05, 0.023184234276414, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1432198335E-05, 0.080583542585373008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1432198335E-05, 0.14029242098331402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1432198335E-05, 0.201354801654816, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1432198335E-05, 0.261780738830566, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1432198335E-05, 0.32092887163162204, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1432198335E-05, 0.37991189956665, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1432198335E-05, 0.438006073236465, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1432198335E-05, 0.492478370666504, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1432198335E-05, 0.54434013366699208, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1432198335E-05, 0.594894826412201, 0.000105, 0.000105
DataValue, 0.000115, -1.1432198335E-05, 0.64237964153289806, 0.000115, 0.000115
DataValue, 0.000125, -1.1432198335E-05, 0.68804979324340809, 0.000125, 0.000125
DataValue, 0.000135, -1.1432198335E-05, 0.733378469944, 0.000135, 0.000135
DataValue, 0.000145, -1.1432198335E-05, 0.77863395214080811, 0.000145, 0.000145
DataValue, 0.000155, -1.1432198335E-05, 0.822758078575134, 0.000155, 0.000155
DataValue, 0.000165, -1.1432198335E-05, 0.866537868976593, 0.000165, 0.000165
DataValue, 0.000175, -1.1432198335E-05, 0.910288512706757, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1432198335E-05, 0.95299571752548207, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1432198335E-05, 0.99602609872818, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1432198335E-05, 1.0387474298477171, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1432198335E-05, 1.0810139179229741, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1432198335E-05, 1.1229422092437742, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1432198335E-05, 1.1649425029754641, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1432198335E-05, 1.2065229415893561, 0.000245, 0.000245
DataValue, 0.000255, -1.1432198335E-05, 1.2478270530700681, 0.000255, 0.000255
DataValue, 0.000265, -1.1432198335E-05, 1.2893944978713992, 0.000265, 0.000265
DataValue, 0.000275, -1.1432198335E-05, 1.3308175802230842, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1432198335E-05, 1.371332049369812, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1432198335E-05, 1.4121274948120122, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1432198335E-05, 1.4529479742050171, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1432198335E-05, 1.4936729669570921, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1432198335E-05, 1.5335898399353032, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1432198335E-05, 1.5736086368560791, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1432198335E-05, 1.6137701272964482, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1432198335E-05, 1.6536358594894411, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1432198335E-05, 1.6932228803634641, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1432198335E-05, 1.732507109642029, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1432198335E-05, 1.7712792158126831, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1432198335E-05, 1.8103518486022951, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1432198335E-05, 1.8496103286743162, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1432198335E-05, 1.8889569044113161, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1432198335E-05, 1.9285882711410523, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1432198335E-05, 1.9694237709045412, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1432198335E-05, 2.0100347995758061, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1432198335E-05, 2.0496351718902592, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1432198335E-05, 2.0898525714874272, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1432198335E-05, 2.1276035308837891, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1432198335E-05, 2.1651449203491211, 0.000485, 0.000485
DataValue, 0.000495, -1.1432198335E-05, 2.2024281024932861, 0.000495, 0.000495
DataValue, 0.000505, -1.1432198335E-05, 2.2107522487640381, 0.000505, 0.000505
DataValue, 0.000515, -1.1432198335E-05, 2.166495800018311, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1432198335E-05, 2.13303017616272, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1432198335E-05, 2.09969425201416, 0.000535, 0.000535
DataValue, 0.000545, -1.1432198335E-05, 2.067241907119751, 0.000545, 0.000545
DataValue, 0.000555, -1.1432198335E-05, 2.0323712825775151, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1432198335E-05, 1.9966216087341311, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1432198335E-05, 1.9614999294281013, 0.000575, 0.000575
DataValue, 0.000585, -1.1432198335E-05, 1.9237388372421271, 0.000585, 0.000585
DataValue, 0.000595, -1.1432198335E-05, 1.8848499059677122, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1432198335E-05, 1.8449803590774541, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1432198335E-05, 1.8043513298034672, 0.000615, 0.000615
DataValue, 0.000625, -1.1432198335E-05, 1.7636904716491701, 0.000625, 0.000625
DataValue, 0.000635, -1.1432198335E-05, 1.7230111360549931, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1432198335E-05, 1.6827824115753172, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1432198335E-05, 1.6419328451156621, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1432198335E-05, 1.6004207134246831, 0.000665, 0.000665
DataValue, 0.000675, -1.1432198335E-05, 1.5590982437133791, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1432198335E-05, 1.517863512039185, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1432198335E-05, 1.4759497642517092, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1432198335E-05, 1.4342024326324461, 0.000705, 0.000705
DataValue, 0.000715, -1.1432198335E-05, 1.3927856683731081, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1432198335E-05, 1.3507131338119511, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1432198335E-05, 1.3077629804611211, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1432198335E-05, 1.265394806861877, 0.000745, 0.000745
DataValue, 0.000755, -1.1432198335E-05, 1.222713947296143, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1432198335E-05, 1.1798524856567381, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1432198335E-05, 1.1371030807495122, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1432198335E-05, 1.0938593149185181, 0.000785, 0.000785
DataValue, 0.000795, -1.1432198335E-05, 1.0502467155456541, 0.000795, 0.000795
