
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.000805, -1.1432198335E-05, 1.0029892921447752, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1432198335E-05, 0.959487974643707, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1432198335E-05, 0.915951013565063, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1432198335E-05, 0.87104791402816806, 0.000835, 0.000835
DataValue, 0.000845, -1.1432198335E-05, 0.82690411806106612, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1432198335E-05, 0.78234106302261308, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1432198335E-05, 0.73673427104949907, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1432198335E-05, 0.69038259983062711, 0.000875, 0.000875
DataValue, 0.000885, -1.1432198335E-05, 0.64379370212554909, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1432198335E-05, 0.595915675163269, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1432198335E-05, 0.54554998874664307, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1432198335E-05, 0.49363476037979104, 0.000915, 0.000915
DataValue, 0.000925, -1.1432198335E-05, 0.438906192779541, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1432198335E-05, 0.380788058042526, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1432198335E-05, 0.32155546545982405, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1432198335E-05, 0.26219365000724804, 0.000955, 0.000955
DataValue, 0.000965, -1.1432198335E-05, 0.202017307281494, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1432198335E-05, 0.141704007983208, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1432198335E-05, 0.082178175449371, 0.000985, 0.000985
DataValue, 0.000995, -1.1432198335E-05, 0.023031812161207, 0.000995, 0.000995
DataValue, 0.001005, 7.503865163E-06, -0.027100838720798003, 0.001005, 0.001005
DataValue, 0.001015, 1.1485608411E-05, -0.084222406148911008, 0.001015, 0.001015
DataValue, 0.001025, 1.1485608411E-05, -0.144448757171631, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1485608411E-05, -0.20527739822864502, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1485608411E-05, -0.26548790931701705, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1485608411E-05, -0.32531505823135404, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1485608411E-05, -0.38447338342666604, 0.001065, 0.001065
DataValue, 0.001075, 1.1485608411E-05, -0.442597150802612, 0.001075, 0.001075
DataValue, 0.001085, 1.1485608411E-05, -0.497681587934494, 0.001085, 0.001085
DataValue, 0.001095, 1.1485608411E-05, -0.549893617630005, 0.001095, 0.001095
DataValue, 0.001105, 1.1485608411E-05, -0.599595010280609, 0.001105, 0.001105
DataValue, 0.001115, 1.1485608411E-05, -0.647532165050507, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1485608411E-05, -0.6940281391143801, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1485608411E-05, -0.739950358867645, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1485608411E-05, -0.785326898097992, 0.001145, 0.001145
DataValue, 0.001155, 1.1485608411E-05, -0.829808294773102, 0.001155, 0.001155
DataValue, 0.001165, 1.1485608411E-05, -0.874194622039795, 0.001165, 0.001165
DataValue, 0.001175, 1.1485608411E-05, -0.91895169019699108, 0.001175, 0.001175
DataValue, 0.001185, 1.1485608411E-05, -0.962648749351501, 0.001185, 0.001185
DataValue, 0.001195, 1.1485608411E-05, -1.0056693553924561, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1485608411E-05, -1.0491231679916382, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1485608411E-05, -1.092467188835144, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1485608411E-05, -1.135148406028748, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1485608411E-05, -1.1785047054290772, 0.001235, 0.001235
DataValue, 0.001245, 1.1485608411E-05, -1.221923351287842, 0.001245, 0.001245
DataValue, 0.001255, 1.1485608411E-05, -1.264500737190247, 0.001255, 0.001255
DataValue, 0.001265, 1.1485608411E-05, -1.3070336580276492, 0.001265, 0.001265
DataValue, 0.001275, 1.1485608411E-05, -1.3516323566436772, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1485608411E-05, -1.3949509859085081, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1485608411E-05, -1.4368203878402712, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1485608411E-05, -1.4789859056472781, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1485608411E-05, -1.5215386152267461, 0.001315, 0.001315
DataValue, 0.001325, 1.1485608411E-05, -1.5635432004928591, 0.001325, 0.001325
DataValue, 0.001335, 1.1485608411E-05, -1.6084171533584601, 0.001335, 0.001335
DataValue, 0.001345, 1.1485608411E-05, -1.6606066226959231, 0.001345, 0.001345
DataValue, 0.001355, 1.1485608411E-05, -1.7082741260528562, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1485608411E-05, -1.7564502954483032, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1485608411E-05, -1.8059915304183962, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1485608411E-05, -1.8511551618576052, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1485608411E-05, -1.8903882503509522, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1485608411E-05, -1.9345990419387822, 0.001405, 0.001405
DataValue, 0.001415, 1.1485608411E-05, -1.9764729738235471, 0.001415, 0.001415
DataValue, 0.001425, 1.1485608411E-05, -2.0158467292785653, 0.001425, 0.001425
DataValue, 0.001435, 1.1485608411E-05, -2.0543267726898193, 0.001435, 0.001435
DataValue, 0.001445, 1.1485608411E-05, -2.0927410125732422, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1485608411E-05, -2.128427267074585, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1485608411E-05, -2.1620750427246094, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1485608411E-05, -2.1963789463043213, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1485608411E-05, -2.2296347618103032, 0.001485, 0.001485
DataValue, 0.001495, 1.1485608411E-05, -2.2641453742980961, 0.001495, 0.001495
DataValue, 0.001505, 1.1485608411E-05, -2.2634000778198242, 0.001505, 0.001505
DataValue, 0.001515, 1.1485608411E-05, -2.22769570350647, 0.001515, 0.001515
DataValue, 0.001525, 1.1485608411E-05, -2.1912360191345224, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1485608411E-05, -2.157396793365479, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1485608411E-05, -2.122714757919312, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1485608411E-05, -2.084986686706543, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1485608411E-05, -2.0481314659118652, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1485608411E-05, -2.0108180046081543, 0.001575, 0.001575
DataValue, 0.001585, 1.1485608411E-05, -1.9716479778289802, 0.001585, 0.001585
DataValue, 0.001595, 1.1485608411E-05, -1.9321932792663572, 0.001595, 0.001595
DataValue, 0.001605, 1.1485608411E-05, -1.8924180269241331, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1485608411E-05, -1.8524237871170042, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1485608411E-05, -1.8115431070327761, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1485608411E-05, -1.7701038122177122, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1485608411E-05, -1.7284660339355471, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1485608411E-05, -1.6876910924911501, 0.001655, 0.001655
DataValue, 0.001665, 1.1485608411E-05, -1.6462961435317991, 0.001665, 0.001665
DataValue, 0.001675, 1.1485608411E-05, -1.6034368276596072, 0.001675, 0.001675
DataValue, 0.001685, 1.1485608411E-05, -1.5613632202148442, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1485608411E-05, -1.518429279327393, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1485608411E-05, -1.4750158786773682, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1485608411E-05, -1.4316085577011111, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1485608411E-05, -1.3873548507690432, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1485608411E-05, -1.343169212341309, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1485608411E-05, -1.2994347810745242, 0.001745, 0.001745
DataValue, 0.001755, 1.1485608411E-05, -1.2552328109741211, 0.001755, 0.001755
DataValue, 0.001765, 1.1485608411E-05, -1.211161255836487, 0.001765, 0.001765
DataValue, 0.001775, 1.1485608411E-05, -1.1674257516860962, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1485608411E-05, -1.1224405765533452, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1485608411E-05, -1.0771415233612061, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1485608411E-05, -1.0312812328338621, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1485608411E-05, -0.985542118549347, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1485608411E-05, -0.93970650434494007, 0.001825, 0.001825
DataValue, 0.001835, 1.1485608411E-05, -0.89286869764328, 0.001835, 0.001835
DataValue, 0.001845, 1.1485608411E-05, -0.84612882137298606, 0.001845, 0.001845
DataValue, 0.001855, 1.1485608411E-05, -0.798902750015259, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1485608411E-05, -0.750953316688538, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1485608411E-05, -0.70271730422973611, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1485608411E-05, -0.653861045837402, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1485608411E-05, -0.603772401809692, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1485608411E-05, -0.552101075649261, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1485608411E-05, -0.499014675617218, 0.001915, 0.001915
DataValue, 0.001925, 1.1485608411E-05, -0.44334307312965404, 0.001925, 0.001925
DataValue, 0.001935, 1.1485608411E-05, -0.38499647378921503, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1485608411E-05, -0.32576248049736, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1485608411E-05, -0.26637604832649203, 0.001955, 0.001955
DataValue, 0.001965, 1.1485608411E-05, -0.206492200493813, 0.001965, 0.001965
DataValue, 0.001975, 1.1485608411E-05, -0.14672100543975802, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1485608411E-05, -0.087098374962807007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1485608411E-05, -0.027608092874289003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.551544968000001E-06, 0.022811802104115, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1432198335E-05, 0.079272992908955009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1432198335E-05, 0.139377191662788, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1432198335E-05, 0.20086339116096502, 0.002035, 0.002035
DataValue, 0.002045, -1.1432198335E-05, 0.261516392230988, 0.002045, 0.002045
DataValue, 0.002055, -1.1432198335E-05, 0.32094824314117404, 0.002055, 0.002055
DataValue, 0.002065, -1.1432198335E-05, 0.380145996809006, 0.002065, 0.002065
DataValue, 0.002075, -1.1432198335E-05, 0.43873193860054005, 0.002075, 0.002075
DataValue, 0.002085, -1.1432198335E-05, 0.49408146739006004, 0.002085, 0.002085
DataValue, 0.002095, -1.1432198335E-05, 0.547597706317902, 0.002095, 0.002095
DataValue, 0.002105, -1.1432198335E-05, 0.599434435367584, 0.002105, 0.002105
DataValue, 0.002115, -1.1432198335E-05, 0.649274587631226, 0.002115, 0.002115
DataValue, 0.002125, -1.1432198335E-05, 0.697900235652924, 0.002125, 0.002125
DataValue, 0.002135, -1.1432198335E-05, 0.74636363983154308, 0.002135, 0.002135
DataValue, 0.002145, -1.1432198335E-05, 0.79437083005905107, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1432198335E-05, 0.84152048826217607, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1432198335E-05, 0.888196706771851, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1432198335E-05, 0.934902131557465, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1432198335E-05, 0.98136466741561912, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1432198335E-05, 1.0271207094192512, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1432198335E-05, 1.0727908611297612, 0.002205, 0.002205
DataValue, 0.002215, -1.1432198335E-05, 1.118241667747498, 0.002215, 0.002215
DataValue, 0.002225, -1.1432198335E-05, 1.1630532741546631, 0.002225, 0.002225
DataValue, 0.002235, -1.1432198335E-05, 1.2077311277389531, 0.002235, 0.002235
DataValue, 0.002245, -1.1432198335E-05, 1.2523866891860962, 0.002245, 0.002245
DataValue, 0.002255, -1.1432198335E-05, 1.2954065799713141, 0.002255, 0.002255
DataValue, 0.002265, -1.1432198335E-05, 1.3387237787246702, 0.002265, 0.002265
DataValue, 0.002275, -1.1432198335E-05, 1.382503986358643, 0.002275, 0.002275
DataValue, 0.002285, -1.1432198335E-05, 1.4260230064392092, 0.002285, 0.002285
DataValue, 0.002295, -1.1432198335E-05, 1.4693392515182502, 0.002295, 0.002295
DataValue, 0.002305, -1.1432198335E-05, 1.5122544765472412, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1432198335E-05, 1.5513609647750852, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1432198335E-05, 1.5903223752975462, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1432198335E-05, 1.6271375417709351, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1432198335E-05, 1.668841600418091, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1432198335E-05, 1.7097911834716801, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1432198335E-05, 1.7505848407745361, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1432198335E-05, 1.7914965152740481, 0.002375, 0.002375
DataValue, 0.002385, -1.1432198335E-05, 1.8313667774200442, 0.002385, 0.002385
DataValue, 0.002395, -1.1432198335E-05, 1.8718718290328982, 0.002395, 0.002395
DataValue, 0.002405, -1.1432198335E-05, 1.9120910167694092, 0.002405, 0.002405
DataValue, 0.002415, -1.1432198335E-05, 1.9519423246383671, 0.002415, 0.002415
DataValue, 0.002425, -1.1432198335E-05, 1.9921302795410161, 0.002425, 0.002425
DataValue, 0.002435, -1.1432198335E-05, 2.0328996181488042, 0.002435, 0.002435
DataValue, 0.002445, -1.1432198335E-05, 2.073556661605835, 0.002445, 0.002445
DataValue, 0.002455, -1.1432198335E-05, 2.1110987663269043, 0.002455, 0.002455
DataValue, 0.002465, -1.1432198335E-05, 2.1493723392486572, 0.002465, 0.002465
DataValue, 0.002475, -1.1432198335E-05, 2.1896922588348393, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1432198335E-05, 2.228966236114502, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1432198335E-05, 2.2661082744598393, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1432198335E-05, 2.2646174430847172, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1432198335E-05, 2.2230939865112314, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1432198335E-05, 2.181959867477417, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1432198335E-05, 2.1409790515899663, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1432198335E-05, 2.1003997325897221, 0.002545, 0.002545
DataValue, 0.002555, -1.1432198335E-05, 2.0599019527435303, 0.002555, 0.002555
DataValue, 0.002565, -1.1432198335E-05, 2.018463134765625, 0.002565, 0.002565
DataValue, 0.002575, -1.1432198335E-05, 1.9776194095611572, 0.002575, 0.002575
DataValue, 0.002585, -1.1432198335E-05, 1.9367130994796751, 0.002585, 0.002585
DataValue, 0.002595, -1.1432198335E-05, 1.8948130607604981, 0.002595, 0.002595
DataValue, 0.002605, -1.1432198335E-05, 1.8530879020690922, 0.002605, 0.002605
DataValue, 0.002615, -1.1432198335E-05, 1.8116201162338261, 0.002615, 0.002615
DataValue, 0.002625, -1.1432198335E-05, 1.7695612907409672, 0.002625, 0.002625
DataValue, 0.002635, -1.1432198335E-05, 1.7276123762130742, 0.002635, 0.002635
DataValue, 0.002645, -1.1432198335E-05, 1.6860833168029792, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1432198335E-05, 1.6436587572097781, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1432198335E-05, 1.6004230976104741, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1432198335E-05, 1.5585666894912722, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1432198335E-05, 1.5162554979324341, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1432198335E-05, 1.4736031293869021, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1432198335E-05, 1.4309371709823611, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1432198335E-05, 1.388704776763916, 0.002715, 0.002715
DataValue, 0.002725, -1.1432198335E-05, 1.3463171720504761, 0.002725, 0.002725
DataValue, 0.002735, -1.1432198335E-05, 1.3034113645553591, 0.002735, 0.002735
DataValue, 0.002745, -1.1432198335E-05, 1.2610145807266242, 0.002745, 0.002745
DataValue, 0.002755, -1.1432198335E-05, 1.2186512947082522, 0.002755, 0.002755
DataValue, 0.002765, -1.1432198335E-05, 1.1756906509399412, 0.002765, 0.002765
DataValue, 0.002775, -1.1432198335E-05, 1.132703900337219, 0.002775, 0.002775
DataValue, 0.002785, -1.1432198335E-05, 1.0896992683410651, 0.002785, 0.002785
DataValue, 0.002795, -1.1432198335E-05, 1.046316862106323, 0.002795, 0.002795
DataValue, 0.002805, -1.1432198335E-05, 1.002862930297852, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1432198335E-05, 0.95962595939636208, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1432198335E-05, 0.915684521198273, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1432198335E-05, 0.871242582798004, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1432198335E-05, 0.82691395282745406, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1432198335E-05, 0.78205591440200806, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1432198335E-05, 0.7365198731422421, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1432198335E-05, 0.690733909606934, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1432198335E-05, 0.64403021335601807, 0.002885, 0.002885
DataValue, 0.002895, -1.1432198335E-05, 0.59578406810760509, 0.002895, 0.002895
DataValue, 0.002905, -1.1432198335E-05, 0.54585170745849609, 0.002905, 0.002905
DataValue, 0.002915, -1.1432198335E-05, 0.49362736940383906, 0.002915, 0.002915
DataValue, 0.002925, -1.1432198335E-05, 0.438625991344452, 0.002925, 0.002925
DataValue, 0.002935, -1.1432198335E-05, 0.380741238594055, 0.002935, 0.002935
DataValue, 0.002945, -1.1432198335E-05, 0.32150864601135204, 0.002945, 0.002945
DataValue, 0.002955, -1.1432198335E-05, 0.26218944787979104, 0.002955, 0.002955
DataValue, 0.002965, -1.1432198335E-05, 0.202208444476128, 0.002965, 0.002965
DataValue, 0.002975, -1.1432198335E-05, 0.14182509481906902, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1432198335E-05, 0.082431979477406, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1432198335E-05, 0.023095175623894, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.505779195E-06, -0.026908285915852002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1485608411E-05, -0.084469169378281, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1485608411E-05, -0.144391730427742, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1485608411E-05, -0.205164045095444, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1485608411E-05, -0.265960663557053, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1485608411E-05, -0.32557168602943404, 0.003055, 0.003055
DataValue, 0.003065, 1.1485608411E-05, -0.38442903757095304, 0.003065, 0.003065
DataValue, 0.003075, 1.1485608411E-05, -0.44264644384384205, 0.003075, 0.003075
DataValue, 0.003085, 1.1485608411E-05, -0.497553825378418, 0.003085, 0.003085
DataValue, 0.003095, 1.1485608411E-05, -0.549405336380005, 0.003095, 0.003095
DataValue, 0.003105, 1.1485608411E-05, -0.59951019287109408, 0.003105, 0.003105
DataValue, 0.003115, 1.1485608411E-05, -0.647605061531067, 0.003115, 0.003115
DataValue, 0.003125, 1.1485608411E-05, -0.69378948211669911, 0.003125, 0.003125
DataValue, 0.003135, 1.1485608411E-05, -0.739834189414978, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1485608411E-05, -0.785526871681213, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1485608411E-05, -0.830183207988739, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1485608411E-05, -0.87444353103637706, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1485608411E-05, -0.91925156116485607, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1485608411E-05, -0.96288216114044212, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1485608411E-05, -1.0061895847320561, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1485608411E-05, -1.0497694015502932, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1485608411E-05, -1.0931743383407591, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1485608411E-05, -1.1360794305801392, 0.003225, 0.003225
DataValue, 0.003235, 1.1485608411E-05, -1.17930269241333, 0.003235, 0.003235
DataValue, 0.003245, 1.1485608411E-05, -1.2229224443435671, 0.003245, 0.003245
DataValue, 0.003255, 1.1485608411E-05, -1.2661246061325071, 0.003255, 0.003255
DataValue, 0.003265, 1.1485608411E-05, -1.3095270395278931, 0.003265, 0.003265
DataValue, 0.003275, 1.1485608411E-05, -1.3526803255081181, 0.003275, 0.003275
DataValue, 0.003285, 1.1485608411E-05, -1.3961795568466191, 0.003285, 0.003285
DataValue, 0.003295, 1.1485608411E-05, -1.4387481212615971, 0.003295, 0.003295
DataValue, 0.003305, 1.1485608411E-05, -1.4818344116210942, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1485608411E-05, -1.5246610641479492, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1485608411E-05, -1.5670521259307861, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1485608411E-05, -1.60917854309082, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1485608411E-05, -1.6514362096786501, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1485608411E-05, -1.6937679052352912, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1485608411E-05, -1.7368412017822272, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1485608411E-05, -1.7788074016571052, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1485608411E-05, -1.819554328918457, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1485608411E-05, -1.8594577312469482, 0.003395, 0.003395
DataValue, 0.003405, 1.1485608411E-05, -1.8989859819412231, 0.003405, 0.003405
DataValue, 0.003415, 1.1485608411E-05, -1.9405934810638432, 0.003415, 0.003415
DataValue, 0.003425, 1.1485608411E-05, -1.9853596687316901, 0.003425, 0.003425
DataValue, 0.003435, 1.1485608411E-05, -2.0404691696166992, 0.003435, 0.003435
DataValue, 0.003445, 1.1485608411E-05, -2.0868313312530522, 0.003445, 0.003445
DataValue, 0.003455, 1.1485608411E-05, -2.1259701251983643, 0.003455, 0.003455
DataValue, 0.003465, 1.1485608411E-05, -2.1626439094543461, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1485608411E-05, -2.19665002822876, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1485608411E-05, -2.2317864894866943, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1485608411E-05, -2.265599250793457, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1485608411E-05, -2.2668478488922124, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1485608411E-05, -2.2339417934417733, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1485608411E-05, -2.1978521347045903, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1485608411E-05, -2.162109375, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1485608411E-05, -2.12676215171814, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1485608411E-05, -2.09073805809021, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1485608411E-05, -2.0529863834381104, 0.003565, 0.003565
DataValue, 0.003575, 1.1485608411E-05, -2.0155034065246582, 0.003575, 0.003575
DataValue, 0.003585, 1.1485608411E-05, -1.9769351482391362, 0.003585, 0.003585
