
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.004235, -1.7775666950000001E-06, 1.4069342613220222, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.9889989740000002E-06, 1.4670771360397341, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.375276381E-06, 1.5266916751861572, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.8117649440000002E-06, 1.5864143371582031, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.0653948220000004E-06, 1.6467381715774541, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.97992915E-06, 1.7068603038787842, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.646161192E-06, 1.7662390470504761, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.2438146060000003E-06, 1.8264311552047732, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.8568943010000001E-06, 1.8868856430053711, 0.004315, 0.004315
DataValue, 0.004325, -1.5522517740000001E-06, 1.9463642835617072, 0.004325, 0.004325
DataValue, 0.004335, -1.318896466E-06, 2.0062019824981689, 0.004335, 0.004335
DataValue, 0.004345, -1.1379714810000002E-06, 2.066723108291626, 0.004345, 0.004345
DataValue, 0.004355, -9.8888165200000011E-07, 2.1266078948974614, 0.004355, 0.004355
DataValue, 0.004365, -8.7927674000000011E-07, 2.1866137981414804, 0.004365, 0.004365
DataValue, 0.004375, -7.9230363800000009E-07, 2.2467277050018311, 0.004375, 0.004375
DataValue, 0.004385, -7.18141905E-07, 2.3061203956604004, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.59648492E-07, 2.3657906055450444, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.1712489700000009E-07, 2.4259064197540283, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.77018739E-07, 2.486065149307251, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.4402602200000006E-07, 2.5456795692443852, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.20132232E-07, 2.6056532859802251, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.04759043E-07, 2.6661074161529541, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.8532365300000008E-07, 2.7261123657226562, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.7518563000000004E-07, 2.7857990264892583, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.69015902E-07, 2.8458707332611084, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.6223266300000006E-07, 2.9059333801269531, 0.004485, 0.004485
DataValue, 0.004495, -4.6400228400000005E-07, 2.9657268524169922, 0.004495, 0.004495
DataValue, 0.004505, 4.3337455E-08, 2.9660689830780034, 0.004505, 0.004505
DataValue, 0.004515, 1.5058729700000002E-07, 2.9066667556762704, 0.004515, 0.004515
DataValue, 0.004525, 1.9378813900000002E-07, 2.8465995788574223, 0.004525, 0.004525
DataValue, 0.004535, 2.1295993200000001E-07, 2.7864439487457284, 0.004535, 0.004535
DataValue, 0.004545, 2.2773927800000003E-07, 2.7264027595520024, 0.004545, 0.004545
DataValue, 0.004555, 2.42346147E-07, 2.666648149490356, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.5093965E-07, 2.6063210964202881, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.54953477E-07, 2.5464131832122803, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.6026086200000003E-07, 2.4868216514587402, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.70382742E-07, 2.426779985427856, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.72003007E-07, 2.3665783405303964, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.7484739500000003E-07, 2.3069131374359131, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.80543219E-07, 2.2472422122955322, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.8120504700000005E-07, 2.1871211528778081, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.83848237E-07, 2.1275012493133554, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.86804806E-07, 2.067938089370728, 0.004655, 0.004655
DataValue, 0.004665, 2.9485352100000004E-07, 2.0073609352111821, 0.004665, 0.004665
DataValue, 0.004675, 2.93467423E-07, 1.9476885795593262, 0.004675, 0.004675
DataValue, 0.004685, 2.93384687E-07, 1.8881363868713381, 0.004685, 0.004685
DataValue, 0.004695, 2.9992952500000004E-07, 1.8277621269226072, 0.004695, 0.004695
DataValue, 0.004705, 3.01331738E-07, 1.7675125598907471, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.0010059500000003E-07, 1.7079325914382941, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.06388841E-07, 1.6478776931762702, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.07047173E-07, 1.5875777006149292, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.10579367E-07, 1.5278104543685911, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.10815636E-07, 1.4682303667068481, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.1635647700000004E-07, 1.4079627990722661, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.17519635E-07, 1.3480120897293091, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.1866522900000004E-07, 1.2881761789321902, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.2398523300000005E-07, 1.2283229827880862, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.2647065500000003E-07, 1.1678861379623411, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.27319015E-07, 1.1078681945800781, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.31100779E-07, 1.0480391979217532, 0.004825, 0.004825
DataValue, 0.004835, 3.37803357E-07, 0.987825572490692, 0.004835, 0.004835
DataValue, 0.004845, 3.37889617E-07, 0.927838563919067, 0.004845, 0.004845
DataValue, 0.004855, 3.4072138500000004E-07, 0.867891728878021, 0.004855, 0.004855
DataValue, 0.004865, 3.4891803600000005E-07, 0.807962834835052, 0.004865, 0.004865
DataValue, 0.004875, 3.5124921300000003E-07, 0.74779176712036111, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.54188245E-07, 0.68781954050064109, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.61738472E-07, 0.628062129020691, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.6722605E-07, 0.567515075206757, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.72961807E-07, 0.50755804777145408, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.7747625500000004E-07, 0.448433130979538, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.88700272E-07, 0.38832294940948503, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.95189033E-07, 0.328173339366913, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.0326438000000003E-07, 0.268550366163254, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.1664361600000004E-07, 0.208379283547401, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.2719949500000003E-07, 0.14813745021820102, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.35178805E-07, 0.088487699627876, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.48047643E-07, 0.028682366013527003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:54:29
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_D3
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 29f0bd7c-df11-40d3-ae7a-0797f48b0ddf
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.319218422E-06, -2.9701521396637
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.963448307E-06, 2.96610951423645
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.63032183E-07, 0.027904411777854, 5E-06, 5E-06
DataValue, 1.5E-05, -1.85128997E-07, 0.087653778493404014, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0527672E-07, 0.147117301821709, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2496242000000001E-07, 0.20764251053333302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.3782074300000002E-07, 0.267822027206421, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.57242107E-07, 0.32733732461929305, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.7611943700000004E-07, 0.38726267218589805, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.91407105E-07, 0.44766819477081304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.1376473000000003E-07, 0.507038116455078, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.38579724E-07, 0.567087709903717, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.67687619E-07, 0.627440810203552, 0.000105, 0.000105
DataValue, 0.000115, -3.95870046E-07, 0.68677020072937, 0.000115, 0.000115
DataValue, 0.000125, -4.3124092000000004E-07, 0.746569931507111, 0.000125, 0.000125
DataValue, 0.000135, -4.7856355000000008E-07, 0.807006061077118, 0.000135, 0.000135
DataValue, 0.000145, -5.2476025300000007E-07, 0.867258787155151, 0.000145, 0.000145
DataValue, 0.000155, -5.83733254E-07, 0.92686879634857211, 0.000155, 0.000155
DataValue, 0.000165, -6.57845192E-07, 0.98675823211669911, 0.000165, 0.000165
DataValue, 0.000175, -7.4388236700000008E-07, 1.0470708608627322, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -8.3755941200000008E-07, 1.106713533401489, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -9.5150767300000011E-07, 1.1667377948760991, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.088105819E-06, 1.2269877195358281, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.2197556320000002E-06, 1.2869923114776611, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.361251748E-06, 1.3468810319900511, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.512230483E-06, 1.4069088697433472, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.6341018640000002E-06, 1.46691632270813, 0.000245, 0.000245
DataValue, 0.000255, -1.7325850190000001E-06, 1.5269103050231931, 0.000255, 0.000255
DataValue, 0.000265, -1.874992677E-06, 1.5866178274154661, 0.000265, 0.000265
DataValue, 0.000275, -2.156557457E-06, 1.6469813585281372, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.603346729E-06, 1.7068701982498171, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.0795488330000003E-06, 1.7664551734924321, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.3192184220000005E-06, 1.8264192342758181, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.1837223560000003E-06, 1.8868184089660651, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.796044782E-06, 1.9465917348861692, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.348142743E-06, 2.0062880516052251, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.935012278E-06, 2.066859245300293, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5726483300000002E-06, 2.126243114471436, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.3125101080000002E-06, 2.186234712600708, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.127599944E-06, 2.2464110851287842, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.73360443E-07, 2.3062858581542973, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.61724516E-07, 2.3657906055450444, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.7993121300000008E-07, 2.4261858463287354, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.1049277E-07, 2.485895156860352, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.5383420600000009E-07, 2.545628547668457, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.09684719E-07, 2.6058261394500732, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.79842776E-07, 2.666023969650269, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.47253876E-07, 2.7258145809173584, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.26764723E-07, 2.7856712341308594, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.1493071900000009E-07, 2.8460218906402592, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.06291656E-07, 2.9060893058776864, 0.000485, 0.000485
DataValue, 0.000495, -5.02133389E-07, 2.9656581878662114, 0.000495, 0.000495
DataValue, 0.000505, 2.0183373000000003E-08, 2.96610951423645, 0.000505, 0.000505
DataValue, 0.000515, 1.4380827900000002E-07, 2.9064643383026123, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.90375147E-07, 2.8463737964630131, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.11316532E-07, 2.7862815856933594, 0.000535, 0.000535
DataValue, 0.000545, 2.27031165E-07, 2.7265172004699711, 0.000545, 0.000545
DataValue, 0.000555, 2.42562095E-07, 2.66666841506958, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.49012999E-07, 2.6064062118530273, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.5680441200000004E-07, 2.546422004699707, 0.000575, 0.000575
DataValue, 0.000585, 2.6350488700000004E-07, 2.4866073131561284, 0.000585, 0.000585
DataValue, 0.000595, 2.7060431800000005E-07, 2.4266180992126474, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.73337918E-07, 2.3665072917938232, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.76531466E-07, 2.3067846298217773, 0.000615, 0.000615
DataValue, 0.000625, 2.80643462E-07, 2.2471647262573242, 0.000625, 0.000625
DataValue, 0.000635, 2.83407928E-07, 2.1870005130767822, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.86695439E-07, 2.127444982528687, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.8924114300000003E-07, 2.0680289268493652, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.9592200700000005E-07, 2.007188081741333, 0.000665, 0.000665
DataValue, 0.000675, 2.9392734300000004E-07, 1.9472644329071052, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.96538275E-07, 1.8876938819885252, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.01584151E-07, 1.8276622295379641, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.02752198E-07, 1.7671898603439331, 0.000705, 0.000705
DataValue, 0.000715, 3.0429814E-07, 1.7077283859252932, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.0831617400000004E-07, 1.64784836769104, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.0862256000000004E-07, 1.5875904560089111, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.1197947700000003E-07, 1.5278252363204961, 0.000745, 0.000745
DataValue, 0.000755, 3.14953581E-07, 1.4680293798446662, 0.000755, 0.000755
