
SetupTitle, FE PUND 3.25V - reverse
DataValue, 0.0027145000000000003, 0.000113609414257, -1.1140176057815552, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, 0.000113609414257, -1.1092196702957151, 0.0027155, 0.0027155
DataValue, 0.0027165, 0.000113609414257, -1.1046292781829832, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, 0.000113609414257, -1.100278377532959, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, 0.000113609414257, -1.095821857452393, 0.0027185, 0.0027185
DataValue, 0.0027195, 0.000113609414257, -1.0913231372833252, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, 0.000113609414257, -1.0866730213165281, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, 0.000113609414257, -1.0819243192672732, 0.0027215, 0.0027215
DataValue, 0.0027225, 0.000113609414257, -1.0772213935852051, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, 0.000113609414257, -1.0730534791946411, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, 0.000113609414257, -1.068311929702759, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, 0.000113609414257, -1.0637110471725462, 0.0027255, 0.0027255
DataValue, 0.0027265, 0.000113609414257, -1.0593425035476691, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, 0.000113609414257, -1.054667711257935, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, 0.000113609414257, -1.0501478910446171, 0.0027285, 0.0027285
DataValue, 0.0027295, 0.000113609414257, -1.0454027652740481, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, 0.000113609414257, -1.0411257743835451, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, 0.000113609414257, -1.0366833209991462, 0.0027315, 0.0027315
DataValue, 0.0027325, 0.000113609414257, -1.031336188316345, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, 0.000113609414257, -1.026816248893738, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, 0.000113609414257, -1.0220429897308352, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, 0.000113609414257, -1.017491340637207, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, 0.000113609414257, -1.0129855871200562, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, 0.000113609414257, -1.0080820322036741, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, 0.000113609414257, -1.0033720731735232, 0.0027385, 0.0027385
DataValue, 0.0027395, 0.000113609414257, -0.99888736009597812, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, 0.000113609414257, -0.9943323135375981, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, 0.000113609414257, -0.989611744880676, 0.0027415, 0.0027415
DataValue, 0.0027425, 0.000113609414257, -0.98477858304977406, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, 0.000113609414257, -0.980121433734894, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, 0.000113609414257, -0.97544664144516, 0.0027445, 0.0027445
DataValue, 0.0027455, 0.000113609414257, -0.9708282351493831, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, 0.000113609414257, -0.966420948505402, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, 0.000113609414257, -0.96155965328216508, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, 0.000113609414257, -0.95699751377105713, 0.0027485, 0.0027485
DataValue, 0.0027495, 0.000113609414257, -0.95235443115234408, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, 0.000113609414257, -0.9476515054702761, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, 0.000113609414257, -0.94300490617752108, 0.0027515, 0.0027515
DataValue, 0.0027525, 0.000113609414257, -0.93852728605270408, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, 0.000113609414257, -0.933778584003448, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, 0.000113609414257, -0.9290580153465271, 0.0027545, 0.0027545
DataValue, 0.0027555, 0.000113609414257, -0.924312889575958, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, 0.000113609414257, -0.919521927833557, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, 0.000113609414257, -0.91465705633163408, 0.0027575, 0.0027575
DataValue, 0.0027585, 0.000113609414257, -0.910077333450317, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, 0.000113609414257, -0.90504705905914307, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, 0.000113609414257, -0.90028077363967907, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, 0.000113609414257, -0.895542621612549, 0.0027615, 0.0027615
DataValue, 0.0027625, 0.000113609414257, -0.89078688621521007, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, 0.000113609414257, -0.88554185628891, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, 0.000113609414257, -0.880684077739716, 0.0027645, 0.0027645
DataValue, 0.0027655, 0.000113609414257, -0.875681936740875, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, 0.000113609414257, -0.8706445693969731, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, 0.000113609414257, -0.86610007286071811, 0.0027675, 0.0027675
DataValue, 0.0027685, 0.000113609414257, -0.86112606525421109, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, 0.000113609414257, -0.856116890907288, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, 0.000113609414257, -0.8513963818550111, 0.0027705, 0.0027705
DataValue, 0.0027715, 0.000113609414257, -0.84645760059356712, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, 0.000113609414257, -0.8415751457214351, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, 0.000113609414257, -0.83653777837753307, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, 0.000113609414257, -0.830740094184875, 0.0027745, 0.0027745
DataValue, 0.0027755, 0.000113609414257, -0.825530230998993, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, 0.000113609414257, -0.820788621902466, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, 0.000113609414257, -0.81566679477691606, 0.0027775, 0.0027775
DataValue, 0.0027785, 0.000113609414257, -0.81077021360397306, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, 0.000113609414257, -0.805746972560883, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, 0.000113609414257, -0.800938427448273, 0.0027805, 0.0027805
DataValue, 0.0027815, 0.000113609414257, -0.79580253362655606, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, 0.000113609414257, -0.790698289871216, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, 0.000113609414257, -0.78591090440750111, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, 0.000113609414257, -0.78076797723770108, 0.0027845, 0.0027845
DataValue, 0.0027855, 0.000113609414257, -0.775628507137299, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, 0.000113609414257, -0.7705911993980411, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, 0.000113609414257, -0.765282809734344, 0.0027875, 0.0027875
DataValue, 0.0027885, 0.000113609414257, -0.759903967380524, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, 0.000113609414257, -0.75492298603057906, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, 0.000113609414257, -0.74956178665161111, 0.0027905, 0.0027905
DataValue, 0.0027915, 0.000113609414257, -0.74443292617797807, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, 0.000113609414257, -0.739472985267639, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, 0.000113609414257, -0.734396934509277, 0.0027935, 0.0027935
DataValue, 0.0027945, 0.000113609414257, -0.729053318500519, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, 0.000113609414257, -0.72385758161544811, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, 0.000113609414257, -0.718288719654083, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, 0.000113609414257, -0.71260011196136508, 0.0027975, 0.0027975
DataValue, 0.0027985, 0.000113609414257, -0.707172036170959, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, 0.000113609414257, -0.701754510402679, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, 0.000113609414257, -0.69599908590316806, 0.0028005, 0.0028005
DataValue, 0.0028015, 0.000113609414257, -0.690426647663116, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, 0.000113609414257, -0.685079574584961, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, 0.000113609414257, -0.679137527942657, 0.0028035, 0.0028035
DataValue, 0.0028045, 0.000113609414257, -0.67333281040191606, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, 0.000113609414257, -0.66783082485199008, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, 0.000113609414257, -0.66217392683029208, 0.0028065, 0.0028065
DataValue, 0.0028075, 0.000113609414257, -0.656154453754425, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, 0.000113609414257, -0.650212407112122, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, 0.000113609414257, -0.64459073543548606, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, 0.000113609414257, -0.63843047618866, 0.0028105, 0.0028105
DataValue, 0.0028115, 0.000113609414257, -0.6322385072708131, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, 0.000113609414257, -0.626131057739258, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, 0.000113609414257, -0.61986869573593106, 0.0028135, 0.0028135
DataValue, 0.0028145, 0.000113609414257, -0.613813996315002, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, 0.000113609414257, -0.60776287317276, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, 0.000113609414257, -0.60056763887405407, 0.0028165, 0.0028165
DataValue, 0.0028175, 0.000113609414257, -0.594312369823456, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, 0.000113609414257, -0.58772259950637806, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, 0.000113609414257, -0.581347584724426, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, 0.000113609414257, -0.57447624206543, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, 0.000113609414257, -0.567759811878204, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, 0.000113609414257, -0.56098347902298007, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, 0.000113609414257, -0.554052293300629, 0.0028235, 0.0028235
DataValue, 0.0028245, 0.000113609414257, -0.547184467315674, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, 0.000113609414257, -0.5400350689888, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, 0.000113609414257, -0.53299826383590709, 0.0028265, 0.0028265
DataValue, 0.0028275, 0.000113609414257, -0.525451064109802, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, 0.000113609414257, -0.51837199926376309, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, 0.000113609414257, -0.510916352272034, 0.0028295, 0.0028295
DataValue, 0.0028305, 0.000113609414257, -0.503217756748199, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, 0.000113609414257, -0.495642364025116, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, 0.000113609414257, -0.48804938793182406, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, 0.000113609414257, -0.48003751039505005, 0.0028335, 0.0028335
DataValue, 0.0028345, 0.000113609414257, -0.47284233570098905, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, 0.000113609414257, -0.46499237418174705, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, 0.000113609414257, -0.45713537931442305, 0.0028365, 0.0028365
DataValue, 0.0028375, 0.000113609414257, -0.44908830523490906, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, 0.000113609414257, -0.44142845273017906, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, 0.000113609414257, -0.43332505226135204, 0.0028395, 0.0028395
DataValue, 0.0028405, 0.000113609414257, -0.42536598443985, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, 0.000113609414257, -0.417713165283203, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, 0.000113609414257, -0.40960976481437705, 0.0028425, 0.0028425
DataValue, 0.0028435, 0.000113609414257, -0.40166831016540505, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, 0.000113609414257, -0.39380073547363303, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, 0.000113609414257, -0.38575366139411904, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, 0.000113609414257, -0.37762209773063704, 0.0028465, 0.0028465
DataValue, 0.0028475, 0.000113609414257, -0.369599670171738, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, 0.000113609414257, -0.36165469884872403, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, 0.000113609414257, -0.35348793864250205, 0.0028495, 0.0028495
DataValue, 0.0028505, 0.000113609414257, -0.345676690340042, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, 0.000113609414257, -0.33759441971778903, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, 0.000113609414257, -0.32965648174285905, 0.0028525, 0.0028525
DataValue, 0.0028535, 0.000113609414257, -0.32139465212822005, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, 0.000113609414257, -0.31337574124336204, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, 0.000113609414257, -0.30537444353103604, 0.0028555, 0.0028555
DataValue, 0.0028565, 0.000113609414257, -0.29726400971412703, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, 0.000113609414257, -0.289083153009415, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, 0.000113609414257, -0.28047636151313804, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, 0.000113609414257, -0.27247506380081205, 0.0028595, 0.0028595
DataValue, 0.0028605, 0.000113609414257, -0.26422029733657804, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, 0.000113609414257, -0.25605002045631403, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, 0.000113609414257, -0.248242303729057, 0.0028625, 0.0028625
DataValue, 0.0028635, 0.000113609414257, -0.240110740065575, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, 0.000113609414257, -0.23222208023071303, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, 0.000113609414257, -0.22415387630462602, 0.0028655, 0.0028655
DataValue, 0.0028665, 0.000113609414257, -0.216138482093811, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, 0.000113609414257, -0.20793652534484902, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, 0.000113609414257, -0.200111210346222, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, 0.000113609414257, -0.19208526611328103, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, 0.000113609414257, -0.18369321525096902, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, 0.000113609414257, -0.175617977976799, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, 0.000113609414257, -0.16765889525413502, 0.0028725, 0.0028725
DataValue, 0.0028735, 0.000113609414257, -0.159456938505173, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, 0.000113609414257, -0.15134650468826302, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, 0.000113609414257, -0.14332054555416102, 0.0028755, 0.0028755
DataValue, 0.0028765, 0.000113609414257, -0.135301634669304, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, 0.000113609414257, -0.12719823420047802, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, 0.000113609414257, -0.11914059519767802, 0.0028785, 0.0028785
DataValue, 0.0028795, 0.000113609414257, -0.11106887459754901, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, 0.000113609414257, -0.103014759719372, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, 0.000113609414257, -0.095073290169239, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, 0.000113609414257, -0.087029732763767, 0.0028825, 0.0028825
DataValue, 0.0028835, 0.000113609414257, -0.078873530030251007, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, 0.000113609414257, -0.071079902350903, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, 0.000113609414257, -0.06416279822588, 0.0028855, 0.0028855
DataValue, 0.0028865, 0.000113609414257, -0.060554638504982, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, 0.000113609414257, -0.055893953889608, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, 0.000113609414257, -0.051789451390505004, 0.0028885, 0.0028885
DataValue, 0.0028895, 0.000113609414257, -0.047505423426628, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, 0.000113609414257, -0.042654648423195, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, 0.000113609414257, -0.038518462330103004, 0.0028915, 0.0028915
