
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.000805, -1.1432198335E-05, 1.0014210939407351, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1432198335E-05, 0.95838576555252108, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1432198335E-05, 0.91484147310257, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1432198335E-05, 0.870194256305695, 0.000835, 0.000835
DataValue, 0.000845, -1.1432198335E-05, 0.825977265834808, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1432198335E-05, 0.78170883655548107, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1432198335E-05, 0.736469149589539, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1432198335E-05, 0.69029104709625211, 0.000875, 0.000875
DataValue, 0.000885, -1.1432198335E-05, 0.643895447254181, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1432198335E-05, 0.595836162567139, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1432198335E-05, 0.545465171337128, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1432198335E-05, 0.493399262428284, 0.000915, 0.000915
DataValue, 0.000925, -1.1432198335E-05, 0.438634425401688, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1432198335E-05, 0.38059234619140603, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1432198335E-05, 0.32151567935943604, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1432198335E-05, 0.262274622917175, 0.000955, 0.000955
DataValue, 0.000965, -1.1432198335E-05, 0.202264070510864, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1432198335E-05, 0.14160861074924502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1432198335E-05, 0.081960625946522009, 0.000985, 0.000985
DataValue, 0.000995, -1.1432198335E-05, 0.022847708314657003, 0.000995, 0.000995
DataValue, 0.001005, 7.5145881060000007E-06, -0.027286350727081, 0.001005, 0.001005
DataValue, 0.001015, 1.1485608411E-05, -0.084455795586109009, 0.001015, 0.001015
DataValue, 0.001025, 1.1485608411E-05, -0.144821181893349, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1485608411E-05, -0.20539920032024403, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1485608411E-05, -0.26552027463913, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1485608411E-05, -0.32549387216568004, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1485608411E-05, -0.38482013344764704, 0.001065, 0.001065
DataValue, 0.001075, 1.1485608411E-05, -0.442647129297256, 0.001075, 0.001075
DataValue, 0.001085, 1.1485608411E-05, -0.49769848585128806, 0.001085, 0.001085
DataValue, 0.001095, 1.1485608411E-05, -0.549861907958984, 0.001095, 0.001095
DataValue, 0.001105, 1.1485608411E-05, -0.59941339492797807, 0.001105, 0.001105
DataValue, 0.001115, 1.1485608411E-05, -0.64762020111084007, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1485608411E-05, -0.6940809488296511, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1485608411E-05, -0.739607095718384, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1485608411E-05, -0.784881234169006, 0.001145, 0.001145
DataValue, 0.001155, 1.1485608411E-05, -0.829672396183014, 0.001155, 0.001155
DataValue, 0.001165, 1.1485608411E-05, -0.873748302459717, 0.001165, 0.001165
DataValue, 0.001175, 1.1485608411E-05, -0.91825854778289806, 0.001175, 0.001175
DataValue, 0.001185, 1.1485608411E-05, -0.96201443672180209, 0.001185, 0.001185
DataValue, 0.001195, 1.1485608411E-05, -1.0049828290939331, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1485608411E-05, -1.0480730533599851, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1485608411E-05, -1.091583251953125, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1485608411E-05, -1.1338120698928831, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1485608411E-05, -1.175886392593384, 0.001235, 0.001235
DataValue, 0.001245, 1.1485608411E-05, -1.2188450098037722, 0.001245, 0.001245
DataValue, 0.001255, 1.1485608411E-05, -1.2608683109283452, 0.001255, 0.001255
DataValue, 0.001265, 1.1485608411E-05, -1.3019741773605351, 0.001265, 0.001265
DataValue, 0.001275, 1.1485608411E-05, -1.343769311904907, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1485608411E-05, -1.3855789899826052, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1485608411E-05, -1.4269065856933592, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1485608411E-05, -1.4682452678680422, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1485608411E-05, -1.5095816850662231, 0.001315, 0.001315
DataValue, 0.001325, 1.1485608411E-05, -1.550322532653809, 0.001325, 0.001325
DataValue, 0.001335, 1.1485608411E-05, -1.5906893014907841, 0.001335, 0.001335
DataValue, 0.001345, 1.1485608411E-05, -1.6320613622665412, 0.001345, 0.001345
DataValue, 0.001355, 1.1485608411E-05, -1.6724258661270142, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1485608411E-05, -1.7121769189834601, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1485608411E-05, -1.7525238990783691, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1485608411E-05, -1.7926691770553591, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1485608411E-05, -1.8322145938873291, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1485608411E-05, -1.8715177774429321, 0.001405, 0.001405
DataValue, 0.001415, 1.1485608411E-05, -1.9112212657928471, 0.001415, 0.001415
DataValue, 0.001425, 1.1485608411E-05, -1.9499092102050781, 0.001425, 0.001425
DataValue, 0.001435, 1.1485608411E-05, -1.9880818128585822, 0.001435, 0.001435
DataValue, 0.001445, 1.1485608411E-05, -2.0257868766784672, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1485608411E-05, -2.0631842613220224, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1485608411E-05, -2.0970971584320073, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1485608411E-05, -2.1353697776794434, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1485608411E-05, -2.1727087497711182, 0.001485, 0.001485
DataValue, 0.001495, 1.1485608411E-05, -2.2109603881835942, 0.001495, 0.001495
DataValue, 0.001505, 1.1485608411E-05, -2.21458911895752, 0.001505, 0.001505
DataValue, 0.001515, 1.1485608411E-05, -2.1798887252807622, 0.001515, 0.001515
DataValue, 0.001525, 1.1485608411E-05, -2.143865823745728, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1485608411E-05, -2.10789942741394, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1485608411E-05, -2.0716710090637211, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1485608411E-05, -2.0345573425292973, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1485608411E-05, -1.9972147941589362, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1485608411E-05, -1.9593175649642942, 0.001575, 0.001575
DataValue, 0.001585, 1.1485608411E-05, -1.9202431440353391, 0.001585, 0.001585
DataValue, 0.001595, 1.1485608411E-05, -1.8806627988815312, 0.001595, 0.001595
DataValue, 0.001605, 1.1485608411E-05, -1.8414658308029182, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1485608411E-05, -1.8016465902328491, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1485608411E-05, -1.7609286308288572, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1485608411E-05, -1.7203644514083862, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1485608411E-05, -1.6798593997955322, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1485608411E-05, -1.6393402814865112, 0.001655, 0.001655
DataValue, 0.001665, 1.1485608411E-05, -1.5986102819442751, 0.001665, 0.001665
DataValue, 0.001675, 1.1485608411E-05, -1.5573636293411262, 0.001675, 0.001675
DataValue, 0.001685, 1.1485608411E-05, -1.515785336494446, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1485608411E-05, -1.4744547605514531, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1485608411E-05, -1.4329925775527952, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1485608411E-05, -1.3915181159973151, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1485608411E-05, -1.3495054244995122, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1485608411E-05, -1.3074498176574712, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1485608411E-05, -1.2652772665023802, 0.001745, 0.001745
DataValue, 0.001755, 1.1485608411E-05, -1.223093509674072, 0.001755, 0.001755
DataValue, 0.001765, 1.1485608411E-05, -1.1800820827484131, 0.001765, 0.001765
DataValue, 0.001775, 1.1485608411E-05, -1.137279152870178, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1485608411E-05, -1.0948024988174441, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1485608411E-05, -1.051623582839966, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1485608411E-05, -1.0079658031463621, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1485608411E-05, -0.96427226066589311, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1485608411E-05, -0.92066353559494007, 0.001825, 0.001825
DataValue, 0.001835, 1.1485608411E-05, -0.875825524330139, 0.001835, 0.001835
DataValue, 0.001845, 1.1485608411E-05, -0.83154833316803012, 0.001845, 0.001845
DataValue, 0.001855, 1.1485608411E-05, -0.78669589757919312, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1485608411E-05, -0.741076409816742, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1485608411E-05, -0.69477760791778609, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1485608411E-05, -0.648184835910797, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1485608411E-05, -0.600043833255768, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1485608411E-05, -0.550036549568176, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1485608411E-05, -0.49787801504135104, 0.001915, 0.001915
DataValue, 0.001925, 1.1485608411E-05, -0.44303259253501903, 0.001925, 0.001925
DataValue, 0.001935, 1.1485608411E-05, -0.384944379329681, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1485608411E-05, -0.32588109374046303, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1485608411E-05, -0.266362309455872, 0.001955, 0.001955
DataValue, 0.001965, 1.1485608411E-05, -0.206460878252983, 0.001965, 0.001965
DataValue, 0.001975, 1.1485608411E-05, -0.14647601544857, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1485608411E-05, -0.08688259124755901, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1485608411E-05, -0.027339857071638003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.2243751670000009E-06, 0.023025123402476002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1432198335E-05, 0.07943667471408801, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1432198335E-05, 0.139742583036423, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1432198335E-05, 0.201093971729279, 0.002035, 0.002035
DataValue, 0.002045, -1.1432198335E-05, 0.261633962392807, 0.002045, 0.002045
DataValue, 0.002055, -1.1432198335E-05, 0.320814102888107, 0.002055, 0.002055
DataValue, 0.002065, -1.1432198335E-05, 0.38017168641090404, 0.002065, 0.002065
DataValue, 0.002075, -1.1432198335E-05, 0.43833097815513605, 0.002075, 0.002075
DataValue, 0.002085, -1.1432198335E-05, 0.49302962422370905, 0.002085, 0.002085
DataValue, 0.002095, -1.1432198335E-05, 0.54543137550354, 0.002095, 0.002095
DataValue, 0.002105, -1.1432198335E-05, 0.595949113368988, 0.002105, 0.002105
DataValue, 0.002115, -1.1432198335E-05, 0.644042551517487, 0.002115, 0.002115
DataValue, 0.002125, -1.1432198335E-05, 0.690421342849731, 0.002125, 0.002125
DataValue, 0.002135, -1.1432198335E-05, 0.736676871776581, 0.002135, 0.002135
DataValue, 0.002145, -1.1432198335E-05, 0.78210836648941007, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1432198335E-05, 0.82683050632476807, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1432198335E-05, 0.87131369113922108, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1432198335E-05, 0.915440261363983, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1432198335E-05, 0.95920914411544811, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1432198335E-05, 1.003125905990601, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1432198335E-05, 1.0465241670608521, 0.002205, 0.002205
DataValue, 0.002215, -1.1432198335E-05, 1.0895851850509641, 0.002215, 0.002215
DataValue, 0.002225, -1.1432198335E-05, 1.132387042045593, 0.002225, 0.002225
DataValue, 0.002235, -1.1432198335E-05, 1.1750644445419312, 0.002235, 0.002235
DataValue, 0.002245, -1.1432198335E-05, 1.217509388923645, 0.002245, 0.002245
DataValue, 0.002255, -1.1432198335E-05, 1.2598106861114502, 0.002255, 0.002255
DataValue, 0.002265, -1.1432198335E-05, 1.3017874956130981, 0.002265, 0.002265
DataValue, 0.002275, -1.1432198335E-05, 1.343610882759094, 0.002275, 0.002275
DataValue, 0.002285, -1.1432198335E-05, 1.38536274433136, 0.002285, 0.002285
DataValue, 0.002295, -1.1432198335E-05, 1.4268280267715452, 0.002295, 0.002295
DataValue, 0.002305, -1.1432198335E-05, 1.4680659770965581, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1432198335E-05, 1.5092120170593262, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1432198335E-05, 1.5500743389129641, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1432198335E-05, 1.5907701253890991, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1432198335E-05, 1.631596565246582, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1432198335E-05, 1.6723085641860962, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1432198335E-05, 1.7124084234237671, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1432198335E-05, 1.7520612478256232, 0.002375, 0.002375
DataValue, 0.002385, -1.1432198335E-05, 1.7923240661621092, 0.002385, 0.002385
DataValue, 0.002395, -1.1432198335E-05, 1.8321863412857062, 0.002395, 0.002395
DataValue, 0.002405, -1.1432198335E-05, 1.8717631101608281, 0.002405, 0.002405
DataValue, 0.002415, -1.1432198335E-05, 1.911345481872559, 0.002415, 0.002415
DataValue, 0.002425, -1.1432198335E-05, 1.9504826068878172, 0.002425, 0.002425
DataValue, 0.002435, -1.1432198335E-05, 1.9893358945846562, 0.002435, 0.002435
DataValue, 0.002445, -1.1432198335E-05, 2.028746604919434, 0.002445, 0.002445
DataValue, 0.002455, -1.1432198335E-05, 2.0672266483306894, 0.002455, 0.002455
DataValue, 0.002465, -1.1432198335E-05, 2.1049599647521973, 0.002465, 0.002465
DataValue, 0.002475, -1.1432198335E-05, 2.1433484554290771, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1432198335E-05, 2.1815497875213623, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1432198335E-05, 2.2191562652587891, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1432198335E-05, 2.219178438186646, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1432198335E-05, 2.1820337772369394, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1432198335E-05, 2.144761323928833, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1432198335E-05, 2.1072278022766113, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1432198335E-05, 2.0689713954925542, 0.002545, 0.002545
DataValue, 0.002555, -1.1432198335E-05, 2.0303564071655273, 0.002555, 0.002555
DataValue, 0.002565, -1.1432198335E-05, 1.9911149740219121, 0.002565, 0.002565
DataValue, 0.002575, -1.1432198335E-05, 1.9519332647323611, 0.002575, 0.002575
DataValue, 0.002585, -1.1432198335E-05, 1.9130073785781863, 0.002585, 0.002585
DataValue, 0.002595, -1.1432198335E-05, 1.8734692335128782, 0.002595, 0.002595
DataValue, 0.002605, -1.1432198335E-05, 1.8334376811981201, 0.002605, 0.002605
DataValue, 0.002615, -1.1432198335E-05, 1.7937599420547492, 0.002615, 0.002615
DataValue, 0.002625, -1.1432198335E-05, 1.7539839744567871, 0.002625, 0.002625
DataValue, 0.002635, -1.1432198335E-05, 1.71364963054657, 0.002635, 0.002635
DataValue, 0.002645, -1.1432198335E-05, 1.6734498739242552, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1432198335E-05, 1.6332242488861082, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1432198335E-05, 1.5923312902450562, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1432198335E-05, 1.5515513420104981, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1432198335E-05, 1.5107179880142212, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1432198335E-05, 1.4694306850433352, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1432198335E-05, 1.4279270172119141, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1432198335E-05, 1.386560320854187, 0.002715, 0.002715
DataValue, 0.002725, -1.1432198335E-05, 1.3450105190277102, 0.002725, 0.002725
DataValue, 0.002735, -1.1432198335E-05, 1.3029713630676272, 0.002735, 0.002735
DataValue, 0.002745, -1.1432198335E-05, 1.261077284812927, 0.002745, 0.002745
DataValue, 0.002755, -1.1432198335E-05, 1.2188946008682251, 0.002755, 0.002755
DataValue, 0.002765, -1.1432198335E-05, 1.1762932538986211, 0.002765, 0.002765
DataValue, 0.002775, -1.1432198335E-05, 1.1337958574295042, 0.002775, 0.002775
DataValue, 0.002785, -1.1432198335E-05, 1.090850949287415, 0.002785, 0.002785
DataValue, 0.002795, -1.1432198335E-05, 1.0476696491241462, 0.002795, 0.002795
DataValue, 0.002805, -1.1432198335E-05, 1.0041713714599612, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1432198335E-05, 0.960559487342834, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1432198335E-05, 0.91683459281921409, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1432198335E-05, 0.872196555137634, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1432198335E-05, 0.827827453613281, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1432198335E-05, 0.78300881385803212, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1432198335E-05, 0.73729079961776711, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1432198335E-05, 0.690815210342407, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1432198335E-05, 0.644002795219421, 0.002885, 0.002885
DataValue, 0.002895, -1.1432198335E-05, 0.59624797105789207, 0.002895, 0.002895
DataValue, 0.002905, -1.1432198335E-05, 0.545684099197388, 0.002905, 0.002905
DataValue, 0.002915, -1.1432198335E-05, 0.493603408336639, 0.002915, 0.002915
DataValue, 0.002925, -1.1432198335E-05, 0.43890687823295604, 0.002925, 0.002925
DataValue, 0.002935, -1.1432198335E-05, 0.380630344152451, 0.002935, 0.002935
DataValue, 0.002945, -1.1432198335E-05, 0.32135868072509804, 0.002945, 0.002945
DataValue, 0.002955, -1.1432198335E-05, 0.26224821805954, 0.002955, 0.002955
DataValue, 0.002965, -1.1432198335E-05, 0.20236438512802102, 0.002965, 0.002965
DataValue, 0.002975, -1.1432198335E-05, 0.141921207308769, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1432198335E-05, 0.082236252725124012, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1432198335E-05, 0.023223660886288, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.539101716E-06, -0.027018819004297003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1485608411E-05, -0.084224522113800007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1485608411E-05, -0.144512459635735, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1485608411E-05, -0.205197140574455, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1485608411E-05, -0.265746980905533, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1485608411E-05, -0.32548052072525, 0.003055, 0.003055
DataValue, 0.003065, 1.1485608411E-05, -0.384432196617126, 0.003065, 0.003065
DataValue, 0.003075, 1.1485608411E-05, -0.44258412718772905, 0.003075, 0.003075
DataValue, 0.003085, 1.1485608411E-05, -0.49779739975929305, 0.003085, 0.003085
DataValue, 0.003095, 1.1485608411E-05, -0.549727082252502, 0.003095, 0.003095
DataValue, 0.003105, 1.1485608411E-05, -0.5995541810989381, 0.003105, 0.003105
DataValue, 0.003115, 1.1485608411E-05, -0.6477247476577761, 0.003115, 0.003115
DataValue, 0.003125, 1.1485608411E-05, -0.694548428058624, 0.003125, 0.003125
DataValue, 0.003135, 1.1485608411E-05, -0.74071210622787509, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1485608411E-05, -0.786262214183807, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1485608411E-05, -0.83099985122680708, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1485608411E-05, -0.875515401363373, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1485608411E-05, -0.92048609256744407, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1485608411E-05, -0.96418285369873, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1485608411E-05, -1.0073156356811521, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1485608411E-05, -1.0511043071746831, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1485608411E-05, -1.094648957252502, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1485608411E-05, -1.1374026536941531, 0.003225, 0.003225
DataValue, 0.003235, 1.1485608411E-05, -1.1801613569259641, 0.003235, 0.003235
DataValue, 0.003245, 1.1485608411E-05, -1.2230758666992192, 0.003245, 0.003245
DataValue, 0.003255, 1.1485608411E-05, -1.2657704353332522, 0.003255, 0.003255
DataValue, 0.003265, 1.1485608411E-05, -1.3077524900436401, 0.003265, 0.003265
DataValue, 0.003275, 1.1485608411E-05, -1.3497873544692991, 0.003275, 0.003275
DataValue, 0.003285, 1.1485608411E-05, -1.3916670083999632, 0.003285, 0.003285
DataValue, 0.003295, 1.1485608411E-05, -1.4333446025848391, 0.003295, 0.003295
DataValue, 0.003305, 1.1485608411E-05, -1.4750201702117922, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1485608411E-05, -1.51687753200531, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1485608411E-05, -1.558090925216675, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1485608411E-05, -1.5991115570068362, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1485608411E-05, -1.6405533552169802, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1485608411E-05, -1.6810593605041502, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1485608411E-05, -1.7216249704360962, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1485608411E-05, -1.7621772289276121, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1485608411E-05, -1.8030846118927002, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1485608411E-05, -1.8427352905273442, 0.003395, 0.003395
DataValue, 0.003405, 1.1485608411E-05, -1.8824355602264402, 0.003405, 0.003405
DataValue, 0.003415, 1.1485608411E-05, -1.9221574068069462, 0.003415, 0.003415
DataValue, 0.003425, 1.1485608411E-05, -1.9614620208740232, 0.003425, 0.003425
DataValue, 0.003435, 1.1485608411E-05, -2.0000302791595463, 0.003435, 0.003435
DataValue, 0.003445, 1.1485608411E-05, -2.0381207466125493, 0.003445, 0.003445
DataValue, 0.003455, 1.1485608411E-05, -2.075072288513184, 0.003455, 0.003455
DataValue, 0.003465, 1.1485608411E-05, -2.1124403476715092, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1485608411E-05, -2.1485328674316411, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1485608411E-05, -2.18477725982666, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1485608411E-05, -2.220248699188232, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1485608411E-05, -2.2207999229431152, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1485608411E-05, -2.1863992214202881, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1485608411E-05, -2.1504137516021733, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1485608411E-05, -2.1142046451568604, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1485608411E-05, -2.0782139301300053, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1485608411E-05, -2.0408720970153813, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1485608411E-05, -2.0029745101928711, 0.003565, 0.003565
DataValue, 0.003575, 1.1485608411E-05, -1.9652200937271123, 0.003575, 0.003575
DataValue, 0.003585, 1.1485608411E-05, -1.9261914491653442, 0.003585, 0.003585
