
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.004235, -7.9603879E-08, 1.406801223754883, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.494151100000001E-08, 1.4674495458602912, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.249885E-08, 1.5271116495132451, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.833988E-08, 1.5867043733596802, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.4613495E-08, 1.6470617055892942, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.1461314000000011E-08, 1.7070602178573611, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.7936145000000007E-08, 1.7665199041366582, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.5736770000000004E-08, 1.8267445564270022, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.2130972E-08, 1.8870757818222053, 0.004315, 0.004315
DataValue, 0.004325, -5.0827612000000006E-08, 1.9465955495834351, 0.004325, 0.004325
DataValue, 0.004335, -4.8743921E-08, 2.0065078735351562, 0.004335, 0.004335
DataValue, 0.004345, -4.6209419000000005E-08, 2.067015647888184, 0.004345, 0.004345
DataValue, 0.004355, -4.4190930000000006E-08, 2.1266541481018071, 0.004355, 0.004355
DataValue, 0.004365, -4.3613916E-08, 2.186418771743774, 0.004365, 0.004365
DataValue, 0.004375, -4.3648974E-08, 2.246783971786499, 0.004375, 0.004375
DataValue, 0.004385, -4.1770004000000004E-08, 2.3064396381378174, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.0391626E-08, 2.3661658763885502, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.1041552E-08, 2.4260697364807133, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.9862289000000006E-08, 2.4860165119171143, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.0503103000000005E-08, 2.5457763671875, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.8924210000000006E-08, 2.6058275699615483, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.9719264000000005E-08, 2.6663630008697514, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.89817E-08, 2.7259619235992432, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.0364984000000006E-08, 2.7860209941864014, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.0519929E-08, 2.8460228443145752, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.1170559E-08, 2.9059751033782963, 0.004485, 0.004485
DataValue, 0.004495, -4.2150006000000005E-08, 2.9656181335449223, 0.004495, 0.004495
DataValue, 0.004505, 2.5229946E-08, 2.9659366607666025, 0.004505, 0.004505
DataValue, 0.004515, 3.3868293E-08, 2.9065761566162114, 0.004515, 0.004515
DataValue, 0.004525, 3.6998738E-08, 2.84680438041687, 0.004525, 0.004525
DataValue, 0.004535, 3.8848963000000004E-08, 2.7864789962768564, 0.004535, 0.004535
DataValue, 0.004545, 3.9052285000000006E-08, 2.7268445491790771, 0.004545, 0.004545
DataValue, 0.004555, 4.1765571000000004E-08, 2.6668884754180913, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 4.1738229E-08, 2.6063270568847661, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.3018449E-08, 2.5465786457061772, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.248561E-08, 2.486946821212769, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.3868894000000007E-08, 2.4270718097686772, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.3484686E-08, 2.3671345710754403, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.2883837000000006E-08, 2.3073742389678964, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.4956312E-08, 2.2475681304931641, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.3662066000000005E-08, 2.187560081481934, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.4485166000000004E-08, 2.1276490688323983, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.5193985000000006E-08, 2.0679812431335454, 0.004655, 0.004655
DataValue, 0.004665, 4.5455501E-08, 2.0074822902679443, 0.004665, 0.004665
DataValue, 0.004675, 4.4470443000000006E-08, 1.9474850893020632, 0.004675, 0.004675
DataValue, 0.004685, 4.5216421000000005E-08, 1.8878427743911741, 0.004685, 0.004685
DataValue, 0.004695, 4.6219707E-08, 1.8277604579925542, 0.004695, 0.004695
DataValue, 0.004705, 4.5485649000000005E-08, 1.7675752639770512, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.5355943000000004E-08, 1.7081578969955442, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.6561848E-08, 1.6483581066131592, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.5331404E-08, 1.5877773761749272, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.5835499000000003E-08, 1.528052926063538, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.5941366000000005E-08, 1.4681349992752082, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.6064763E-08, 1.4077920913696291, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.622111E-08, 1.3480638265609741, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.5807457000000005E-08, 1.2883120775222781, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.6763066E-08, 1.2282831668853762, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.7204061000000007E-08, 1.167960405349731, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6175536E-08, 1.108199000358582, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.6326274E-08, 1.048309922218323, 0.004825, 0.004825
DataValue, 0.004835, 4.7051923E-08, 0.9881567955017091, 0.004835, 0.004835
DataValue, 0.004845, 4.6987420000000004E-08, 0.927972316741943, 0.004845, 0.004845
DataValue, 0.004855, 4.7184432000000006E-08, 0.86815822124481212, 0.004855, 0.004855
DataValue, 0.004865, 4.7133952E-08, 0.808207511901855, 0.004865, 0.004865
DataValue, 0.004875, 4.7891149000000006E-08, 0.747896313667297, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.7084175000000006E-08, 0.68790477514267, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.7779672E-08, 0.62830251455307007, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.7028784E-08, 0.567770659923553, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.7370225E-08, 0.50790512561798107, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.8245909E-08, 0.448630273342133, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.6826866E-08, 0.38850459456443803, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.8971554000000007E-08, 0.32830184698104903, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.757004E-08, 0.268773198127747, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.9583623000000005E-08, 0.20858344435691803, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.885587E-08, 0.14818742871284502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.9736464000000005E-08, 0.08866371214389801, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.8250815000000004E-08, 0.028988972306252, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:14:39
MetaData, TestRecord.TestTarget, FlashIntA_2_10um_H1
MetaData, TestRecord.IterationIndex, 10
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9c51492b-edda-49b4-8804-8723d6228a8b
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.93536678E-07, -2.97033762931824
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.87219529E-07, 2.96623873710632
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0355372000000002E-08, 0.028245866298676002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.3019581000000002E-08, 0.088137090206146, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5125708000000002E-08, 0.147503107786179, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.0205936000000005E-08, 0.20800860226154302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.5413063000000004E-08, 0.26808217167854304, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.7048644000000006E-08, 0.32758301496505704, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.3182533E-08, 0.387743175029755, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -8.6276316E-08, 0.44807618856430004, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.0982792300000001E-07, 0.507134556770325, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.32632849E-07, 0.56682336330413807, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.52328369E-07, 0.627198994159698, 0.000105, 0.000105
DataValue, 0.000115, -1.6056708300000002E-07, 0.687066614627838, 0.000115, 0.000115
DataValue, 0.000125, -1.59209037E-07, 0.746949732303619, 0.000125, 0.000125
DataValue, 0.000135, -1.5873929700000002E-07, 0.80739963054657, 0.000135, 0.000135
DataValue, 0.000145, -1.48397959E-07, 0.867247879505157, 0.000145, 0.000145
DataValue, 0.000155, -1.38468877E-07, 0.92665088176727306, 0.000155, 0.000155
DataValue, 0.000165, -1.29888022E-07, 0.9866723418235781, 0.000165, 0.000165
DataValue, 0.000175, -1.2325554600000002E-07, 1.0472215414047241, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.15221546E-07, 1.1069709062576292, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.0905039700000001E-07, 1.1668983697891242, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.0378578000000001E-07, 1.2272186279296882, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -9.7440754000000013E-08, 1.2870447635650641, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -9.259049E-08, 1.346945524215698, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -9.0546763000000011E-08, 1.4069451093673711, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -8.5409752000000009E-08, 1.467303514480591, 0.000245, 0.000245
DataValue, 0.000255, -8.1430265E-08, 1.5270595550537112, 0.000255, 0.000255
DataValue, 0.000265, -7.8742914000000011E-08, 1.5872746706008911, 0.000265, 0.000265
DataValue, 0.000275, -7.4641434E-08, 1.6472024917602541, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.0453019E-08, 1.7068817615509031, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.7394083000000011E-08, 1.766420245170593, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.4019659000000007E-08, 1.8266040086746223, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.1448695E-08, 1.8868744373321531, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.9175704000000005E-08, 1.9467406272888181, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.5792157E-08, 2.0066688060760502, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.1757283000000006E-08, 2.0669765472412114, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.1527319E-08, 2.12644624710083, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.7188163E-08, 2.1863706111907963, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.7547832E-08, 2.246801614761353, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.6121077E-08, 2.3064677715301514, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.501543E-08, 2.36614990234375, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.3480707000000007E-08, 2.4260940551757812, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.1385096E-08, 2.4862875938415532, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.266532E-08, 2.5462396144866943, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.1662734E-08, 2.6059887409210214, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.1595428E-08, 2.6662664413452153, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.9588159000000005E-08, 2.726211786270142, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.166554E-08, 2.7861738204956064, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.119229E-08, 2.8462090492248544, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.1876572E-08, 2.9062707424163823, 0.000485, 0.000485
DataValue, 0.000495, -4.1680263E-08, 2.96573281288147, 0.000495, 0.000495
DataValue, 0.000505, 2.4017732E-08, 2.9660823345184331, 0.000505, 0.000505
DataValue, 0.000515, 3.3574530000000004E-08, 2.9065418243408203, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.7042209000000006E-08, 2.8463385105133061, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.84304E-08, 2.7864170074462891, 0.000535, 0.000535
DataValue, 0.000545, 3.9575312E-08, 2.7265913486480713, 0.000545, 0.000545
DataValue, 0.000555, 4.2479297000000005E-08, 2.6668546199798584, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 4.2179924E-08, 2.6065280437469482, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 4.2109814000000005E-08, 2.5467004776000981, 0.000575, 0.000575
DataValue, 0.000585, 4.2925201000000003E-08, 2.4869170188903813, 0.000585, 0.000585
DataValue, 0.000595, 4.2182027000000005E-08, 2.4270555973052983, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.2496826000000004E-08, 2.3671236038208012, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.4342841E-08, 2.3073463439941411, 0.000615, 0.000615
DataValue, 0.000625, 4.3421586000000004E-08, 2.247527122497559, 0.000625, 0.000625
DataValue, 0.000635, 4.5374872000000007E-08, 2.1872158050537114, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.441155E-08, 2.127285480499268, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.4215941E-08, 2.067823171615601, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.5625168E-08, 2.0073904991149902, 0.000665, 0.000665
DataValue, 0.000675, 4.4861661E-08, 1.9474960565567021, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.5132989000000004E-08, 1.8880085945129401, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.5663029E-08, 1.8278491497039802, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.5482842E-08, 1.7676284313201902, 0.000705, 0.000705
DataValue, 0.000715, 4.6352916000000005E-08, 1.7080142498016362, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.5970115E-08, 1.6482708454132082, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.4827306000000007E-08, 1.5879666805267332, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.6040224000000006E-08, 1.5280853509902952, 0.000745, 0.000745
DataValue, 0.000755, 4.6459487000000006E-08, 1.4684253931045532, 0.000755, 0.000755
