
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.000755, 3.91139423E-07, 1.4702111482620242, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.99667016E-07, 1.4101037979125981, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.02210617E-07, 1.350017189979553, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.0799264400000005E-07, 1.2900323867797852, 0.000785, 0.000785
DataValue, 0.000795, 4.16792261E-07, 1.2299928665161131, 0.000795, 0.000795
DataValue, 0.000805, 4.23319563E-07, 1.1699668169021611, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.2771623000000006E-07, 1.1099647283554082, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.3536741100000005E-07, 1.0504206418991091, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.4666435900000004E-07, 0.989817261695862, 0.000835, 0.000835
DataValue, 0.000845, 4.5226761400000004E-07, 0.929592311382294, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.6120533200000005E-07, 0.86996579170227006, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.7389608000000005E-07, 0.81014180183410611, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.8145750500000008E-07, 0.749805629253387, 0.000875, 0.000875
DataValue, 0.000885, 4.92189372E-07, 0.69007807970047008, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.07880884E-07, 0.63031923770904508, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.1910001300000008E-07, 0.56980597972869906, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.3286271400000007E-07, 0.50985527038574208, 0.000915, 0.000915
DataValue, 0.000925, 5.48001026E-07, 0.45042553544044506, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.70514317E-07, 0.390326619148254, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.8808967700000007E-07, 0.330197423696518, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.0569658400000008E-07, 0.270797282457352, 0.000955, 0.000955
DataValue, 0.000965, 6.3654323400000009E-07, 0.21078002452850303, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.61028025E-07, 0.150038331747055, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.8728377300000008E-07, 0.090392455458641011, 0.000985, 0.000985
DataValue, 0.000995, 7.1902502400000006E-07, 0.030617395415902002, 0.000995, 0.000995
DataValue, 0.001005, 7.60761282E-07, -0.029699416831136003, 0.001005, 0.001005
DataValue, 0.001015, 7.95797746E-07, -0.08982649445533801, 0.001015, 0.001015
DataValue, 0.001025, 8.3345071300000009E-07, -0.14949032664299, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 8.83384985E-07, -0.209287211298943, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.2883851700000007E-07, -0.26944279670715304, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 9.75175453E-07, -0.329247087240219, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.035097739E-06, -0.38906720280647306, 0.001065, 0.001065
DataValue, 0.001075, 1.0956313190000002E-06, -0.44937309622764604, 0.001075, 0.001075
DataValue, 0.001085, 1.1644366400000002E-06, -0.50923931598663308, 0.001085, 0.001085
DataValue, 0.001095, 1.2390177060000002E-06, -0.56873732805252109, 0.001095, 0.001095
DataValue, 0.001105, 1.344177463E-06, -0.62910944223403908, 0.001105, 0.001105
DataValue, 0.001115, 1.437173864E-06, -0.68939775228500411, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.5328203060000001E-06, -0.749174892902374, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.643208975E-06, -0.80909639596939109, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.7282379760000001E-06, -0.86961072683334306, 0.001145, 0.001145
DataValue, 0.001155, 1.782723189E-06, -0.92933756113052413, 0.001155, 0.001155
DataValue, 0.001165, 1.8102339250000002E-06, -0.988746523857117, 0.001165, 0.001165
DataValue, 0.001175, 1.8254493170000002E-06, -1.049522399902344, 0.001175, 0.001175
DataValue, 0.001185, 1.8071953040000002E-06, -1.1094118356704712, 0.001185, 0.001185
DataValue, 0.001195, 1.8716292520000002E-06, -1.1689144372940061, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.1664773160000002E-06, -1.229230523109436, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.7501794190000004E-06, -1.289552569389343, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.3776686910000003E-06, -1.348940849304199, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.638128192E-06, -1.4087767601013181, 0.001235, 0.001235
DataValue, 0.001245, 3.4612380660000002E-06, -1.4695688486099241, 0.001245, 0.001245
DataValue, 0.001255, 3.0618618890000004E-06, -1.52936851978302, 0.001255, 0.001255
DataValue, 0.001265, 2.70083342E-06, -1.5889432430267332, 0.001265, 0.001265
DataValue, 0.001275, 2.4329176540000003E-06, -1.6493586301803591, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.181910759E-06, -1.7091122865676882, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.979167109E-06, -1.7692059278488161, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.8133159760000002E-06, -1.8294118642807011, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.654947027E-06, -1.8894428014755251, 0.001315, 0.001315
DataValue, 0.001325, 1.5174555300000001E-06, -1.9493392705917361, 0.001325, 0.001325
DataValue, 0.001335, 1.385824703E-06, -2.0092883110046391, 0.001335, 0.001335
DataValue, 0.001345, 1.2894329300000001E-06, -2.069595575332642, 0.001345, 0.001345
DataValue, 0.001355, 1.180814479E-06, -2.1294758319854741, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.099990072E-06, -2.189098596572876, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.0370144990000002E-06, -2.2489523887634282, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.7757185800000016E-07, -2.3093342781066903, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.2694693900000009E-07, -2.3691346645355233, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.9616759200000006E-07, -2.4287314414978032, 0.001405, 0.001405
DataValue, 0.001415, 8.6831750000000007E-07, -2.489260196685791, 0.001415, 0.001415
DataValue, 0.001425, 8.4854139E-07, -2.5490357875823983, 0.001425, 0.001425
DataValue, 0.001435, 8.39907216E-07, -2.6083972454071054, 0.001435, 0.001435
DataValue, 0.001445, 8.4847897600000008E-07, -2.6689047813415532, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 8.5745523400000008E-07, -2.7287611961364751, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 8.7958989100000008E-07, -2.7882320880889893, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 9.180204190000001E-07, -2.8484292030334473, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 9.64441483E-07, -2.9085218906402592, 0.001485, 0.001485
DataValue, 0.001495, 1.027515168E-06, -2.9680571556091313, 0.001495, 0.001495
DataValue, 0.001505, 2.48058086E-07, -2.9684035778045654, 0.001505, 0.001505
DataValue, 0.001515, -2.9060324E-08, -2.9089689254760742, 0.001515, 0.001515
DataValue, 0.001525, -1.3943220300000002E-07, -2.8484821319580083, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.9715018600000003E-07, -2.7888514995574951, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.4092034300000004E-07, -2.7292625904083252, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.72306124E-07, -2.6693713665008554, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.91278781E-07, -2.6090059280395512, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.04882377E-07, -2.5495810508728032, 0.001575, 0.001575
DataValue, 0.001585, -3.20824171E-07, -2.4896669387817383, 0.001585, 0.001585
DataValue, 0.001595, -3.32599285E-07, -2.4296317100524902, 0.001595, 0.001595
DataValue, 0.001605, -3.36864815E-07, -2.37004566192627, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.4454686200000005E-07, -2.3102273941040044, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.55379655E-07, -2.2495908737182622, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.5721726000000003E-07, -2.189699649810791, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.5984362500000005E-07, -2.1302611827850342, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.6889702E-07, -2.07033371925354, 0.001655, 0.001655
DataValue, 0.001665, -3.7196295500000003E-07, -2.010112047195435, 0.001665, 0.001665
DataValue, 0.001675, -3.7358532300000003E-07, -1.950233101844788, 0.001675, 0.001675
DataValue, 0.001685, -3.7913599700000003E-07, -1.8902137279510503, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.8664134600000004E-07, -1.8299194574356081, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.86298524E-07, -1.7701760530471802, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.9102818100000005E-07, -1.7104597091674811, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.97899043E-07, -1.6504576206207282, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.99934351E-07, -1.5900362730026252, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.0184556800000003E-07, -1.5302129983901982, 0.001745, 0.001745
DataValue, 0.001755, -4.1036543100000004E-07, -1.4703724384307861, 0.001755, 0.001755
DataValue, 0.001765, -4.16703443E-07, -1.409914493560791, 0.001765, 0.001765
DataValue, 0.001775, -4.1746974900000003E-07, -1.3500876426696782, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.23042849E-07, -1.2907332181930542, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.3152627400000004E-07, -1.230337977409363, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.33569994E-07, -1.1700658798217771, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.3983439500000005E-07, -1.1104446649551392, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.50241629E-07, -1.050456643104553, 0.001825, 0.001825
DataValue, 0.001835, -4.5708583200000005E-07, -0.990005671977997, 0.001835, 0.001835
DataValue, 0.001845, -4.60633458E-07, -0.93055021762847911, 0.001845, 0.001845
DataValue, 0.001855, -4.69186261E-07, -0.87060904502868608, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.8205720300000009E-07, -0.810096144676208, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.8589856800000008E-07, -0.750095784664154, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.98826978E-07, -0.69035553932189908, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.12985878E-07, -0.63026934862136808, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.2226153000000006E-07, -0.570231676101685, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.3374356E-07, -0.51054847240448009, 0.001915, 0.001915
DataValue, 0.001925, -5.51063692E-07, -0.450387597084045, 0.001925, 0.001925
DataValue, 0.001935, -5.70035013E-07, -0.390183448791504, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.84562656E-07, -0.33048054575920105, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.0534699700000007E-07, -0.27060514688491805, 0.001955, 0.001955
DataValue, 0.001965, -6.32475633E-07, -0.21051046252250702, 0.001965, 0.001965
DataValue, 0.001975, -6.5406061400000008E-07, -0.15051996707916301, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.8340688100000007E-07, -0.090929709374905007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.1614374500000009E-07, -0.030657604336739003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.51757909E-07, 0.029442720115185003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.840277480000001E-07, 0.089174836874008012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.2141014E-07, 0.148967146873474, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.6412723000000011E-07, 0.20933605730533603, 0.002035, 0.002035
DataValue, 0.002045, -8.90279239E-07, 0.269300848245621, 0.002045, 0.002045
DataValue, 0.002055, -9.1594046100000012E-07, 0.329040020704269, 0.002055, 0.002055
DataValue, 0.002065, -9.4160941400000007E-07, 0.389037907123566, 0.002065, 0.002065
DataValue, 0.002075, -9.59698696E-07, 0.449350148439407, 0.002075, 0.002075
DataValue, 0.002085, -9.8911857500000013E-07, 0.508821427822113, 0.002085, 0.002085
DataValue, 0.002095, -1.0422008930000001E-06, 0.56889146566391, 0.002095, 0.002095
DataValue, 0.002105, -1.126380766E-06, 0.629251897335052, 0.002105, 0.002105
DataValue, 0.002115, -1.223118829E-06, 0.688728094100952, 0.002115, 0.002115
DataValue, 0.002125, -1.353799689E-06, 0.74856090545654308, 0.002125, 0.002125
DataValue, 0.002135, -1.5073555910000001E-06, 0.808818221092224, 0.002135, 0.002135
DataValue, 0.002145, -1.6542966250000001E-06, 0.86860805749893211, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.7928803120000002E-06, 0.92853695154190108, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.914333097E-06, 0.988729894161224, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.9970023E-06, 1.0490316152572632, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.0015088470000002E-06, 1.1086689233779912, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.9712827E-06, 1.1688059568405151, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.919315991E-06, 1.2287611961364751, 0.002205, 0.002205
DataValue, 0.002215, -1.8516100230000002E-06, 1.2890473604202271, 0.002215, 0.002215
DataValue, 0.002225, -1.8572363840000003E-06, 1.3488003015518191, 0.002225, 0.002225
DataValue, 0.002235, -1.999178494E-06, 1.4088284969329832, 0.002235, 0.002235
DataValue, 0.002245, -2.266855063E-06, 1.468793988227844, 0.002245, 0.002245
DataValue, 0.002255, -2.58874411E-06, 1.5287344455718992, 0.002255, 0.002255
DataValue, 0.002265, -2.850651299E-06, 1.5885865688323981, 0.002265, 0.002265
DataValue, 0.002275, -2.9563327640000002E-06, 1.6490435600280762, 0.002275, 0.002275
DataValue, 0.002285, -2.870203843E-06, 1.7088646888732912, 0.002285, 0.002285
DataValue, 0.002295, -2.7038365720000004E-06, 1.768398642539978, 0.002295, 0.002295
DataValue, 0.002305, -2.4948615190000003E-06, 1.8287411928176882, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.265566991E-06, 1.8888559341430662, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.0427921750000003E-06, 1.9484901428222661, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.842336474E-06, 2.0084705352783203, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.6671884850000002E-06, 2.0689916610717773, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.4952355510000002E-06, 2.12874436378479, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.348664796E-06, 2.1886107921600342, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.2327780040000001E-06, 2.2485759258270264, 0.002375, 0.002375
DataValue, 0.002385, -1.124101459E-06, 2.3081374168396, 0.002385, 0.002385
DataValue, 0.002395, -1.029828354E-06, 2.3678765296936044, 0.002395, 0.002395
DataValue, 0.002405, -9.59027034E-07, 2.4280822277069092, 0.002405, 0.002405
DataValue, 0.002415, -8.8749720800000012E-07, 2.488056898117065, 0.002415, 0.002415
DataValue, 0.002425, -8.2631510200000008E-07, 2.548000812530518, 0.002425, 0.002425
DataValue, 0.002435, -7.77835567E-07, 2.6078674793243413, 0.002435, 0.002435
DataValue, 0.002445, -7.40944699E-07, 2.6679418087005624, 0.002445, 0.002445
DataValue, 0.002455, -7.020613E-07, 2.7281575202941903, 0.002455, 0.002455
DataValue, 0.002465, -6.784557060000001E-07, 2.7879800796508794, 0.002465, 0.002465
DataValue, 0.002475, -6.645176430000001E-07, 2.8481268882751474, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.5135856200000006E-07, 2.9080317020416264, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.52225822E-07, 2.9676775932312012, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -3.763347E-08, 2.9681334495544434, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.30053948E-07, 2.9085891246795654, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.93281238E-07, 2.8487033843994141, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.24388685E-07, 2.7885518074035653, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.4877883200000003E-07, 2.7287170886993413, 0.002545, 0.002545
DataValue, 0.002555, 2.6889009100000003E-07, 2.6689777374267583, 0.002555, 0.002555
DataValue, 0.002565, 2.8056143700000004E-07, 2.6084365844726562, 0.002565, 0.002565
DataValue, 0.002575, 2.90450572E-07, 2.5484557151794434, 0.002575, 0.002575
DataValue, 0.002585, 2.98153623E-07, 2.4890434741973881, 0.002585, 0.002585
DataValue, 0.002595, 3.10315045E-07, 2.4290051460266113, 0.002595, 0.002595
DataValue, 0.002605, 3.1442564800000003E-07, 2.3685717582702641, 0.002605, 0.002605
DataValue, 0.002615, 3.1933760200000004E-07, 2.3092787265777592, 0.002615, 0.002615
DataValue, 0.002625, 3.26590566E-07, 2.249710321426392, 0.002625, 0.002625
DataValue, 0.002635, 3.32221845E-07, 2.1891863346099854, 0.002635, 0.002635
DataValue, 0.002645, 3.35647456E-07, 2.1292810440063481, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.4102635E-07, 2.069732666015625, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.47039048E-07, 2.0091836452484131, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.5121766500000004E-07, 1.9493160247802732, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.5384260900000004E-07, 1.8897968530654912, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.61634022E-07, 1.8294800519943242, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.6448543000000005E-07, 1.7693588733673102, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.67123704E-07, 1.7097524404525761, 0.002715, 0.002715
DataValue, 0.002725, 3.74141791E-07, 1.6500041484832762, 0.002725, 0.002725
DataValue, 0.002735, 3.77942484E-07, 1.5896168947219851, 0.002735, 0.002735
DataValue, 0.002745, 3.82068492E-07, 1.5296102762222292, 0.002745, 0.002745
DataValue, 0.002755, 3.8857336900000004E-07, 1.4697116613388062, 0.002755, 0.002755
DataValue, 0.002765, 3.9484197600000003E-07, 1.4096827507019041, 0.002765, 0.002765
DataValue, 0.002775, 3.9972940200000005E-07, 1.349584221839905, 0.002775, 0.002775
DataValue, 0.002785, 4.0335692100000003E-07, 1.2895662784576421, 0.002785, 0.002785
DataValue, 0.002795, 4.1242506700000005E-07, 1.2295117378234861, 0.002795, 0.002795
DataValue, 0.002805, 4.1816363700000004E-07, 1.1695641279220581, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.2216623800000004E-07, 1.1096813678741462, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.2952999E-07, 1.0501558780670171, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.41401852E-07, 0.98945856094360307, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.45879124E-07, 0.92953318357467607, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.5323233200000003E-07, 0.86980706453323409, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.6580177600000004E-07, 0.810002446174622, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.7372080300000004E-07, 0.74980986118316606, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.83942927E-07, 0.68968701362609908, 0.002885, 0.002885
DataValue, 0.002895, 4.9791600500000007E-07, 0.629845798015594, 0.002895, 0.002895
DataValue, 0.002905, 5.0922489E-07, 0.56950289011001609, 0.002905, 0.002905
DataValue, 0.002915, 5.21051902E-07, 0.509678542613983, 0.002915, 0.002915
DataValue, 0.002925, 5.37177357E-07, 0.45029282569885204, 0.002925, 0.002925
DataValue, 0.002935, 5.56279758E-07, 0.39010801911354104, 0.002935, 0.002935
DataValue, 0.002945, 5.73083867E-07, 0.32992848753929105, 0.002945, 0.002945
DataValue, 0.002955, 5.9098033500000007E-07, 0.27066209912300104, 0.002955, 0.002955
DataValue, 0.002965, 6.2027544300000009E-07, 0.21049173176288602, 0.002965, 0.002965
DataValue, 0.002975, 6.44071747E-07, 0.149848937988281, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.6752591E-07, 0.090244963765144, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 6.988569790000001E-07, 0.030516719445586003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.40910821E-07, -0.029951812699437003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 7.7426324200000011E-07, -0.090138383209705, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 8.1261873700000006E-07, -0.14975608885288202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 8.65266998E-07, -0.20970012247562403, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.1249501100000006E-07, -0.26969942450523404, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 9.63529374E-07, -0.329496294260025, 0.003055, 0.003055
DataValue, 0.003065, 1.024479388E-06, -0.38928931951522805, 0.003065, 0.003065
DataValue, 0.003075, 1.0911716120000002E-06, -0.44961175322532604, 0.003075, 0.003075
DataValue, 0.003085, 1.1557597190000001E-06, -0.509492456912994, 0.003085, 0.003085
DataValue, 0.003095, 1.2332818640000002E-06, -0.569116473197937, 0.003095, 0.003095
DataValue, 0.003105, 1.3375099570000001E-06, -0.629312872886658, 0.003105, 0.003105
DataValue, 0.003115, 1.4289687440000001E-06, -0.68949311971664407, 0.003115, 0.003115
DataValue, 0.003125, 1.528303073E-06, -0.74917668104171709, 0.003125, 0.003125
DataValue, 0.003135, 1.6423074380000002E-06, -0.80910277366638206, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.7376804640000002E-06, -0.869570195674896, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.800229143E-06, -0.92932415008544911, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.8413314820000001E-06, -0.98899960517883312, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.862784757E-06, -1.0496339797973631, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.8342468590000002E-06, -1.1096142530441282, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.8501170870000001E-06, -1.169213652610779, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.0495829180000003E-06, -1.2293262481689451, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.5233998710000003E-06, -1.2893639802932742, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.2138998450000004E-06, -1.3489749431610112, 0.003225, 0.003225
DataValue, 0.003235, 3.7076977150000004E-06, -1.4089488983154301, 0.003235, 0.003235
DataValue, 0.003245, 3.732164942E-06, -1.4697152376174931, 0.003245, 0.003245
DataValue, 0.003255, 3.3829053340000003E-06, -1.5293470621109011, 0.003255, 0.003255
DataValue, 0.003265, 3.001638106E-06, -1.5891523361206061, 0.003265, 0.003265
DataValue, 0.003275, 2.6867544420000004E-06, -1.649468779563904, 0.003275, 0.003275
DataValue, 0.003285, 2.4046876210000003E-06, -1.7092804908752441, 0.003285, 0.003285
DataValue, 0.003295, 2.16974513E-06, -1.7689700126647951, 0.003295, 0.003295
DataValue, 0.003305, 1.977103238E-06, -1.8293819427490232, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.7886152360000001E-06, -1.8895053863525391, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.6012589870000002E-06, -1.9493463039398191, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.4423479800000001E-06, -2.0091943740844731, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.311700771E-06, -2.0696413516998291, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.182539222E-06, -2.1295173168182373, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.0739888690000002E-06, -2.1891038417816162, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.96674885E-07, -2.2490594387054443, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.2087532300000011E-07, -2.30936598777771, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 8.6308023100000012E-07, -2.3691668510437012, 0.003395, 0.003395
DataValue, 0.003405, 8.28211341E-07, -2.4285190105438232, 0.003405, 0.003405
DataValue, 0.003415, 8.0298195800000007E-07, -2.4891030788421631, 0.003415, 0.003415
DataValue, 0.003425, 7.87664874E-07, -2.5490274429321294, 0.003425, 0.003425
DataValue, 0.003435, 7.8407242700000007E-07, -2.6084635257720952, 0.003435, 0.003435
DataValue, 0.003445, 7.9607468700000007E-07, -2.6687026023864751, 0.003445, 0.003445
DataValue, 0.003455, 8.0911036100000012E-07, -2.7289588451385502, 0.003455, 0.003455
DataValue, 0.003465, 8.2745066300000009E-07, -2.7885501384735112, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 8.6165698600000008E-07, -2.8483083248138432, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 9.0762932800000009E-07, -2.9083480834960942, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 9.65735012E-07, -2.9678051471710214, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.10234731E-07, -2.96835470199585, 0.0035050000000000003, 0.0035050000000000003
