
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013450000000000002, -2.1006599100000002E-07, 0.17134267091751101, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -2.1089329000000003E-07, 0.17655602097511303, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -2.21150501E-07, 0.18143494427204102, 0.0001365, 0.0001365
DataValue, 0.0001375, -2.1971322900000001E-07, 0.18620124459266702, 0.0001375, 0.0001375
DataValue, 0.0001385, -2.1777115900000002E-07, 0.19118578732013702, 0.0001385, 0.0001385
DataValue, 0.0001395, -2.22742017E-07, 0.196311131119728, 0.0001395, 0.0001395
DataValue, 0.0001405, -2.50386677E-07, 0.20193281769752502, 0.0001405, 0.0001405
DataValue, 0.0001415, -2.2604423600000002E-07, 0.206998318433762, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -2.1596230200000002E-07, 0.21165548264980302, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -2.3754941500000003E-07, 0.21688996255397802, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -2.2429847500000002E-07, 0.222061067819595, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -2.3629442600000002E-07, 0.226771041750908, 0.0001455, 0.0001455
DataValue, 0.0001465, -2.2549035400000003E-07, 0.231913983821869, 0.0001465, 0.0001465
DataValue, 0.0001475, -2.39119885E-07, 0.23708157241344402, 0.0001475, 0.0001475
DataValue, 0.0001485, -2.2482430500000002E-07, 0.24203091859817502, 0.0001485, 0.0001485
DataValue, 0.0001495, -2.41040937E-07, 0.24698376655578602, 0.0001495, 0.0001495
DataValue, 0.0001505, -2.2941655700000003E-07, 0.251792311668396, 0.0001505, 0.0001505
DataValue, 0.0001515, -2.3811730900000002E-07, 0.256956368684769, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -2.3519368100000002E-07, 0.261944442987442, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -2.4681102700000004E-07, 0.266936004161835, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -2.3405789300000003E-07, 0.271980404853821, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -2.3678519800000002E-07, 0.276989579200745, 0.0001555, 0.0001555
DataValue, 0.0001565, -2.51228016E-07, 0.28205507993698103, 0.0001565, 0.0001565
DataValue, 0.0001575, -2.42064544E-07, 0.286955147981644, 0.0001575, 0.0001575
DataValue, 0.0001585, -2.40515106E-07, 0.291615813970566, 0.0001585, 0.0001585
DataValue, 0.0001595, -2.41664907E-07, 0.296343386173248, 0.0001595, 0.0001595
DataValue, 0.0001605, -2.5317709200000003E-07, 0.301841884851456, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -2.54404029E-07, 0.30667153000831604, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -2.5021842E-07, 0.311557501554489, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -2.5873689E-07, 0.31638717651367204, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -2.54025451E-07, 0.32161107659339905, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -2.47995899E-07, 0.32641607522964505, 0.0001655, 0.0001655
DataValue, 0.0001665, -2.5509814300000004E-07, 0.331368952989578, 0.0001665, 0.0001665
DataValue, 0.0001675, -2.58028763E-07, 0.33636757731437705, 0.0001675, 0.0001675
DataValue, 0.0001685, -2.5668964600000004E-07, 0.34117609262466403, 0.0001685, 0.0001685
DataValue, 0.0001695, -2.64605148E-07, 0.346551388502121, 0.0001695, 0.0001695
DataValue, 0.0001705, -2.57804402E-07, 0.351345837116241, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -2.59087443E-07, 0.35647469758987405, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -2.705155E-07, 0.36139938235282904, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -2.56892974E-07, 0.36604601144790605, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -2.64436892E-07, 0.371012926101685, 0.0001745, 0.0001745
DataValue, 0.0001755, -2.6569188100000004E-07, 0.37599748373031605, 0.0001755, 0.0001755
DataValue, 0.0001765, -2.60510689E-07, 0.38093626499176003, 0.0001765, 0.0001765
DataValue, 0.0001775, -2.8079372800000004E-07, 0.38610032200813305, 0.0001775, 0.0001775
DataValue, 0.0001785, -2.68356075E-07, 0.39142984151840204, 0.0001785, 0.0001785
DataValue, 0.0001795, -2.70704788E-07, 0.39637213945388805, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -2.7191771300000003E-07, 0.40108564496040305, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -2.8429224100000004E-07, 0.406661570072174, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -2.7976310000000003E-07, 0.411822110414505, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -2.70676736E-07, 0.416521519422531, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -2.75458291E-07, 0.42150253057479903, 0.0001845, 0.0001845
DataValue, 0.0001855, -2.72324343E-07, 0.426624357700348, 0.0001855, 0.0001855
DataValue, 0.0001865, -2.88246497E-07, 0.431651145219803, 0.0001865, 0.0001865
DataValue, 0.0001875, -2.7918818500000003E-07, 0.436660319566727, 0.0001875, 0.0001875
DataValue, 0.0001885, -2.78697428E-07, 0.441761046648025, 0.0001885, 0.0001885
DataValue, 0.0001895, -2.8193653600000003E-07, 0.446382999420166, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -2.8249741E-07, 0.45183923840522805, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -2.90279701E-07, 0.45667946338653603, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -2.8586976000000003E-07, 0.461656957864761, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -2.7864132300000005E-07, 0.466461956501007, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -3.0027050000000004E-07, 0.47158026695251504, 0.0001945, 0.0001945
DataValue, 0.0001955, -2.9270555000000004E-07, 0.47645568847656206, 0.0001955, 0.0001955
DataValue, 0.0001965, -2.85498174E-07, 0.48139798641204806, 0.0001965, 0.0001965
DataValue, 0.0001975, -2.91310329E-07, 0.48654094338417003, 0.0001975, 0.0001975
DataValue, 0.0001985, -3.0561994900000003E-07, 0.49139523506164506, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -2.85939848E-07, 0.49611574411392206, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -3.01777874E-07, 0.50085037946701, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -2.9269153900000003E-07, 0.50600737333297707, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -3.01904066E-07, 0.51090395450592008, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -3.02507033E-07, 0.515948295593262, 0.0002035, 0.0002035
DataValue, 0.0002045, -2.9180111500000003E-07, 0.520982146263123, 0.0002045, 0.0002045
DataValue, 0.0002055, -3.12560928E-07, 0.52551609277725209, 0.0002055, 0.0002055
DataValue, 0.0002065, -3.12238399E-07, 0.530539333820343, 0.0002065, 0.0002065
DataValue, 0.0002075, -2.95348713E-07, 0.535724580287933, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -3.0930075900000005E-07, 0.54051196575164806, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -3.16178642E-07, 0.54558801651001, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -3.13388227E-07, 0.550871789455414, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -3.0699411E-07, 0.55584573745727506, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -3.11642452E-07, 0.560418426990509, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -3.1538638700000004E-07, 0.565737426280975, 0.0002135, 0.0002135
DataValue, 0.0002145, -3.26204457E-07, 0.57082402706146207, 0.0002145, 0.0002145
DataValue, 0.0002155, -3.15421431E-07, 0.575674772262573, 0.0002155, 0.0002155
DataValue, 0.0002165, -3.2182254E-07, 0.58077549934387207, 0.0002165, 0.0002165
DataValue, 0.0002175, -3.22691932E-07, 0.58591490983963, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -3.26891552E-07, 0.59065306186676, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -3.1409635400000005E-07, 0.59562349319458008, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -3.35045428E-07, 0.60067844390869107, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -3.2449375500000003E-07, 0.605659484863281, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -3.5288161400000005E-07, 0.611397325992584, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -3.3117532900000003E-07, 0.61661422252655007, 0.0002235, 0.0002235
DataValue, 0.0002245, -3.46817046E-07, 0.62158465385437, 0.0002245, 0.0002245
DataValue, 0.0002255, -3.3351702200000003E-07, 0.626688897609711, 0.0002255, 0.0002255
DataValue, 0.0002265, -3.3500336400000005E-07, 0.631898701190948, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -3.38424769E-07, 0.637062788009644, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -3.3673509800000004E-07, 0.641811490058899, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -3.4139748100000005E-07, 0.64683473110199008, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -3.47532165E-07, 0.651689052581787, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -3.4686610200000003E-07, 0.656803846359253, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -3.44208928E-07, 0.661482095718384, 0.0002325, 0.0002325
DataValue, 0.0002335, -3.5806982600000003E-07, 0.666734218597412, 0.0002335, 0.0002335
DataValue, 0.0002345, -3.4588455800000004E-07, 0.67138785123825107, 0.0002345, 0.0002345
DataValue, 0.0002355, -3.51163891E-07, 0.676301956176758, 0.0002355, 0.0002355
DataValue, 0.0002365, -3.5228566700000004E-07, 0.681304097175598, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -3.5923363800000004E-07, 0.685982406139374, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -3.5617682700000003E-07, 0.69110774993896507, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -3.4938310000000004E-07, 0.695666372776031, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -3.6271114800000003E-07, 0.700608670711517, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -3.5536353900000005E-07, 0.70561432838439908, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -3.6226944600000003E-07, 0.71061646938324008, 0.0002425, 0.0002425
DataValue, 0.0002435, -3.7287719600000003E-07, 0.71581572294235207, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -3.65003757E-07, 0.72049051523208607, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -3.7796724000000004E-07, 0.72563695907592807, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -3.738798E-07, 0.73066371679306008, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -3.7177648000000005E-07, 0.7357151508331301, 0.0002475, 0.0002475
DataValue, 0.0002485, -3.77329229E-07, 0.740791201591492, 0.0002485, 0.0002485
DataValue, 0.0002495, -3.82124824E-07, 0.74564552307128906, 0.0002495, 0.0002495
DataValue, 0.0002505, -3.82678678E-07, 0.75071102380752608, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -3.78324813E-07, 0.75561106204986606, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -3.9294991400000004E-07, 0.7607645988464351, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -3.86065039E-07, 0.76607298851013206, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -3.9079751000000005E-07, 0.770737171173096, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -4.08121878E-07, 0.775609076023102, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -3.8685027400000004E-07, 0.7809033989906311, 0.0002565, 0.0002565
DataValue, 0.0002575, -4.02036278E-07, 0.786151945590973, 0.0002575, 0.0002575
DataValue, 0.0002585, -4.0707021800000005E-07, 0.790773928165436, 0.0002585, 0.0002585
DataValue, 0.0002595, -3.97387936E-07, 0.79600489139556907, 0.0002595, 0.0002595
DataValue, 0.0002605, -4.15076869E-07, 0.80132383108139, 0.0002605, 0.0002605
DataValue, 0.0002615, -3.95508948E-07, 0.806311905384064, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -4.3610310700000004E-07, 0.81141257286071811, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -4.33424873E-07, 0.81711173057556108, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -4.17713039E-07, 0.8219801187515261, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -4.1763593100000004E-07, 0.82667952775955211, 0.0002655, 0.0002655
DataValue, 0.0002665, -4.3071858600000004E-07, 0.83151620626449607, 0.0002665, 0.0002665
DataValue, 0.0002675, -4.33726342E-07, 0.83644795417785611, 0.0002675, 0.0002675
DataValue, 0.0002685, -4.2182853100000003E-07, 0.841340959072113, 0.0002685, 0.0002685
DataValue, 0.0002695, -4.37491281E-07, 0.846501529216766, 0.0002695, 0.0002695
DataValue, 0.0002705, -4.3417503500000003E-07, 0.851412117481232, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -4.4208354700000005E-07, 0.856530427932739, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -4.4049201600000006E-07, 0.86131078004837, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -4.4553999600000004E-07, 0.86622494459152211, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -4.4405365400000003E-07, 0.870892643928528, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -4.5456326300000005E-07, 0.87594056129455611, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -4.50538892E-07, 0.88054496049881, 0.0002765, 0.0002765
DataValue, 0.0002775, -4.51275071E-07, 0.885613977909088, 0.0002775, 0.0002775
DataValue, 0.0002785, -4.6442784200000004E-07, 0.890535116195679, 0.0002785, 0.0002785
DataValue, 0.0002795, -4.5858760700000003E-07, 0.8958048224449161, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -4.7082895100000005E-07, 0.90065205097198509, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -4.5501195700000005E-07, 0.905478179454803, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -4.7326179200000003E-07, 0.91069507598876909, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -4.78246704E-07, 0.91578519344329812, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -4.8400278300000008E-07, 0.9209070205688481, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -4.9406367E-07, 0.92586696147918712, 0.0002855, 0.0002855
DataValue, 0.0002865, -4.7093411100000003E-07, 0.93098878860473611, 0.0002865, 0.0002865
DataValue, 0.0002875, -5.0141829900000008E-07, 0.93595570325851407, 0.0002875, 0.0002875
DataValue, 0.0002885, -4.96769928E-07, 0.94063752889633212, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -5.04299862E-07, 0.94601279497146606, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -5.09747451E-07, 0.950926899909973, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -5.01768852E-07, 0.95605581998825107, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -5.26104259E-07, 0.961008667945862, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -5.1740352100000008E-07, 0.96587705612182606, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -5.3047216400000008E-07, 0.97103053331375111, 0.0002945, 0.0002945
DataValue, 0.0002955, -5.1982237900000006E-07, 0.97598338127136208, 0.0002955, 0.0002955
DataValue, 0.0002965, -5.31671105E-07, 0.98073208332061812, 0.0002965, 0.0002965
DataValue, 0.0002975, -5.41900249E-07, 0.9857624173164371, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -5.50755203E-07, 0.99085956811904907, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -5.49584399E-07, 0.99583005905151412, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -5.50720188E-07, 1.001029253005981, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -5.5297073200000007E-07, 1.0055738687515261, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -5.61909872E-07, 1.0107660293579102, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -6.1182873900000008E-07, 1.0157012939453132, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -5.87409147E-07, 1.02124559879303, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -5.8009658200000006E-07, 1.026335716247559, 0.0003055, 0.0003055
DataValue, 0.0003065, -5.86904321E-07, 1.031306147575378, 0.0003065, 0.0003065
DataValue, 0.0003075, -6.0352061800000007E-07, 1.0361112356185911, 0.0003075, 0.0003075
DataValue, 0.0003085, -5.97091457E-07, 1.0410252809524541, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -6.07818379E-07, 1.0461330413818362, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -6.1142907300000009E-07, 1.0509767532348631, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -6.1685568700000006E-07, 1.0561479330062871, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -6.2258368400000008E-07, 1.061301469802856, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -6.39536495E-07, 1.0662578344345091, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -6.4112100500000006E-07, 1.0711156129837041, 0.0003145, 0.0003145
DataValue, 0.0003155, -6.38400707E-07, 1.0761564970016482, 0.0003155, 0.0003155
DataValue, 0.0003165, -6.55108067E-07, 1.081521153450012, 0.0003165, 0.0003165
DataValue, 0.0003175, -6.6006492700000008E-07, 1.0863262414932251, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -6.80565336E-07, 1.0915641784667971, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -6.73981901E-07, 1.0961755514144902, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -6.73820637E-07, 1.1008644104003911, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -6.83383746E-07, 1.106070756912231, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -7.0284653500000011E-07, 1.110911011695862, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -7.04872718E-07, 1.1159306764602661, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -7.20507387E-07, 1.121129989624023, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -7.28254633E-07, 1.1259807348251341, 0.0003255, 0.0003255
DataValue, 0.0003265, -7.2641074700000007E-07, 1.1311236619949341, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -7.3785980700000006E-07, 1.136266708374023, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -7.5835322400000006E-07, 1.1407513618469241, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -7.6097535400000006E-07, 1.14586615562439, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -7.70776808E-07, 1.150892853736877, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -7.8061339100000007E-07, 1.1559407711029051, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -8.00216355E-07, 1.1607633829116821, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -7.9305800700000011E-07, 1.165505051612854, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -8.20695675E-07, 1.170869827270508, 0.0003345, 0.0003345
DataValue, 0.0003355, -8.11455095E-07, 1.1760408878326421, 0.0003355, 0.0003355
