
SetupTitle, Endurance Measure 1kHz After 75 000 Cycles(1)
DataValue, 0.004275, -1.1432198335E-05, 0.99324798583984408, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1432198335E-05, 1.0143411159515381, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1432198335E-05, 1.035729646682739, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1432198335E-05, 1.0567188262939451, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1432198335E-05, 1.0776253938674931, 0.004315, 0.004315
DataValue, 0.004325, -1.1432198335E-05, 1.0984978675842292, 0.004325, 0.004325
DataValue, 0.004335, -1.1432198335E-05, 1.1193181276321411, 0.004335, 0.004335
DataValue, 0.004345, -1.1432198335E-05, 1.140494704246521, 0.004345, 0.004345
DataValue, 0.004355, -1.1432198335E-05, 1.1610981225967412, 0.004355, 0.004355
DataValue, 0.004365, -1.1432198335E-05, 1.1816432476043701, 0.004365, 0.004365
DataValue, 0.004375, -1.1432198335E-05, 1.2023776769638062, 0.004375, 0.004375
DataValue, 0.004385, -1.1432198335E-05, 1.2227593660354612, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1432198335E-05, 1.2433047294616701, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1432198335E-05, 1.2641803026199341, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1432198335E-05, 1.2846771478652952, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1432198335E-05, 1.3048142194747932, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1432198335E-05, 1.3254648447036741, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1432198335E-05, 1.346429109573364, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1432198335E-05, 1.3666326999664311, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1432198335E-05, 1.3870387077331541, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1432198335E-05, 1.4081866741180422, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1432198335E-05, 1.4289785623550422, 0.004485, 0.004485
DataValue, 0.004495, -1.1432198335E-05, 1.4508376121521, 0.004495, 0.004495
DataValue, 0.004505, -1.1432198335E-05, 1.4514948129653931, 0.004505, 0.004505
DataValue, 0.004515, -1.1432198335E-05, 1.429215788841248, 0.004515, 0.004515
DataValue, 0.004525, -1.1432198335E-05, 1.4080061912536621, 0.004525, 0.004525
DataValue, 0.004535, -1.1432198335E-05, 1.387053489685059, 0.004535, 0.004535
DataValue, 0.004545, -1.1432198335E-05, 1.3670586347579961, 0.004545, 0.004545
DataValue, 0.004555, -1.1432198335E-05, 1.3469359874725342, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1432198335E-05, 1.3263663053512571, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1432198335E-05, 1.306029319763184, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1432198335E-05, 1.2856901884078982, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1432198335E-05, 1.26529586315155, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1432198335E-05, 1.244603633880615, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1432198335E-05, 1.2238956689834601, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1432198335E-05, 1.203590035438538, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1432198335E-05, 1.1831227540969851, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1432198335E-05, 1.162447452545166, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1432198335E-05, 1.1417165994644172, 0.004655, 0.004655
DataValue, 0.004665, -1.1432198335E-05, 1.1207561492919922, 0.004665, 0.004665
DataValue, 0.004675, -1.1432198335E-05, 1.099756240844727, 0.004675, 0.004675
DataValue, 0.004685, -1.1432198335E-05, 1.078640937805176, 0.004685, 0.004685
DataValue, 0.004695, -1.1432198335E-05, 1.057503461837769, 0.004695, 0.004695
DataValue, 0.004705, -1.1432198335E-05, 1.03650438785553, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1432198335E-05, 1.0152598619461062, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1432198335E-05, 0.994189262390137, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1432198335E-05, 0.97263079881668113, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1432198335E-05, 0.95070302486419711, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1432198335E-05, 0.9293438196182251, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1432198335E-05, 0.90724986791610707, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1432198335E-05, 0.885092616081238, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1432198335E-05, 0.863116979598999, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1432198335E-05, 0.84082561731338512, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1432198335E-05, 0.81764400005340609, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1432198335E-05, 0.794285953044891, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1432198335E-05, 0.77083611488342307, 0.004825, 0.004825
DataValue, 0.004835, -1.1432198335E-05, 0.74602007865905806, 0.004835, 0.004835
DataValue, 0.004845, -1.1432198335E-05, 0.721013605594635, 0.004845, 0.004845
DataValue, 0.004855, -1.1432198335E-05, 0.695717036724091, 0.004855, 0.004855
DataValue, 0.004865, -1.1432198335E-05, 0.668677687644958, 0.004865, 0.004865
DataValue, 0.004875, -1.1432198335E-05, 0.639744460582733, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1432198335E-05, 0.608930051326752, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1432198335E-05, 0.574769794940948, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1432198335E-05, 0.53530108928680409, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1432198335E-05, 0.490371227264404, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1432198335E-05, 0.43913042545318604, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1432198335E-05, 0.38188353180885304, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1432198335E-05, 0.32268050312995905, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1432198335E-05, 0.263715773820877, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1432198335E-05, 0.203393325209618, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1432198335E-05, 0.14275230467319502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1432198335E-05, 0.083258509635925, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1432198335E-05, 0.023489080369472, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 12:00:31
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_E20
MetaData, TestRecord.IterationIndex, 9
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 25a26a43-bffb-4092-a38e-40ca7a325c3f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1432198334999999E-05, -1.45098447799683
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1485608411E-05, 1.45189154148102
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.1054478819000001E-05, 0.023488376289606, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1432198335E-05, 0.081208020448685012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1432198335E-05, 0.141317144036293, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1432198335E-05, 0.20218802988529203, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1432198335E-05, 0.26226300001144404, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1432198335E-05, 0.32156142592430104, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1432198335E-05, 0.38062825798988303, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1432198335E-05, 0.43764701485633806, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1432198335E-05, 0.48938310146331804, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1432198335E-05, 0.534741699695587, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1432198335E-05, 0.574190378189087, 0.000105, 0.000105
DataValue, 0.000115, -1.1432198335E-05, 0.608259797096252, 0.000115, 0.000115
DataValue, 0.000125, -1.1432198335E-05, 0.639061868190765, 0.000125, 0.000125
DataValue, 0.000135, -1.1432198335E-05, 0.667881429195404, 0.000135, 0.000135
DataValue, 0.000145, -1.1432198335E-05, 0.694868326187134, 0.000145, 0.000145
DataValue, 0.000155, -1.1432198335E-05, 0.720508098602295, 0.000155, 0.000155
DataValue, 0.000165, -1.1432198335E-05, 0.74535965919494607, 0.000165, 0.000165
DataValue, 0.000175, -1.1432198335E-05, 0.770048677921295, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1432198335E-05, 0.79366606473922707, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1432198335E-05, 0.81676536798477206, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1432198335E-05, 0.83956712484359708, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1432198335E-05, 0.8621690273284911, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1432198335E-05, 0.8842386603355411, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1432198335E-05, 0.90613329410553012, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1432198335E-05, 0.928119480609894, 0.000245, 0.000245
DataValue, 0.000255, -1.1432198335E-05, 0.949700832366943, 0.000255, 0.000255
DataValue, 0.000265, -1.1432198335E-05, 0.97159868478775, 0.000265, 0.000265
DataValue, 0.000275, -1.1432198335E-05, 0.993079721927643, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1432198335E-05, 1.014060258865356, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1432198335E-05, 1.0351191759109502, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1432198335E-05, 1.05601167678833, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1432198335E-05, 1.0769737958908081, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1432198335E-05, 1.0979793071746831, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1432198335E-05, 1.1189031600952151, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1432198335E-05, 1.1399903297424321, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1432198335E-05, 1.1605842113494871, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1432198335E-05, 1.1813204288482671, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1432198335E-05, 1.2015479803085332, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1432198335E-05, 1.222317218780518, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1432198335E-05, 1.242725610733032, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1432198335E-05, 1.2630211114883421, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1432198335E-05, 1.2838952541351321, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1432198335E-05, 1.3044389486312871, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1432198335E-05, 1.325086355209351, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1432198335E-05, 1.3455532789230351, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1432198335E-05, 1.3659821748733521, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1432198335E-05, 1.3864525556564331, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1432198335E-05, 1.4074611663818362, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1432198335E-05, 1.4288940429687502, 0.000485, 0.000485
DataValue, 0.000495, -1.1432198335E-05, 1.4510231018066411, 0.000495, 0.000495
DataValue, 0.000505, -1.1432198335E-05, 1.4518915414810181, 0.000505, 0.000505
DataValue, 0.000515, -1.1432198335E-05, 1.4296606779098511, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1432198335E-05, 1.4083954095840452, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1432198335E-05, 1.3874044418334961, 0.000535, 0.000535
DataValue, 0.000545, -1.1432198335E-05, 1.3669717311859131, 0.000545, 0.000545
DataValue, 0.000555, -1.1432198335E-05, 1.346773028373718, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1432198335E-05, 1.3261674642562871, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1432198335E-05, 1.3055921792984011, 0.000575, 0.000575
DataValue, 0.000585, -1.1432198335E-05, 1.2854825258255012, 0.000585, 0.000585
DataValue, 0.000595, -1.1432198335E-05, 1.264936089515686, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1432198335E-05, 1.244526267051697, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1432198335E-05, 1.2240304946899412, 0.000615, 0.000615
DataValue, 0.000625, -1.1432198335E-05, 1.20352303981781, 0.000625, 0.000625
DataValue, 0.000635, -1.1432198335E-05, 1.1828129291534422, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1432198335E-05, 1.1623668670654301, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1432198335E-05, 1.141692638397217, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1432198335E-05, 1.120440721511841, 0.000665, 0.000665
DataValue, 0.000675, -1.1432198335E-05, 1.0994852781295781, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1432198335E-05, 1.078522324562073, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1432198335E-05, 1.0576696395874021, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1432198335E-05, 1.0364423990249632, 0.000705, 0.000705
DataValue, 0.000715, -1.1432198335E-05, 1.01517927646637, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1432198335E-05, 0.99406856298446611, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1432198335E-05, 0.97279727458953813, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1432198335E-05, 0.95125323534011808, 0.000745, 0.000745
DataValue, 0.000755, -1.1432198335E-05, 0.92956626415252708, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1432198335E-05, 0.90747696161270108, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1432198335E-05, 0.88528800010681108, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1432198335E-05, 0.86314940452575706, 0.000785, 0.000785
DataValue, 0.000795, -1.1432198335E-05, 0.84095340967178311, 0.000795, 0.000795
DataValue, 0.000805, -1.1432198335E-05, 0.817967474460602, 0.000805, 0.000805
