
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.004235, -1.8862681400000003E-07, 1.40694797039032, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.3434884600000003E-07, 1.4672573804855351, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.69215633E-07, 1.5273059606552122, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.71752953E-07, 1.5870169401168821, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.44895602E-07, 1.6472253799438481, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.00563179E-07, 1.7071475982666022, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.5596501200000002E-07, 1.7665526866912842, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1964904400000002E-07, 1.8267620801925661, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.7426735000000008E-08, 1.8871971368789671, 0.004315, 0.004315
DataValue, 0.004325, -8.1287233E-08, 1.9468951225280762, 0.004325, 0.004325
DataValue, 0.004335, -6.7635966000000007E-08, 2.0063843727111821, 0.004335, 0.004335
DataValue, 0.004345, -6.2864231E-08, 2.0667190551757812, 0.004345, 0.004345
DataValue, 0.004355, -5.7707584E-08, 2.1264429092407231, 0.004355, 0.004355
DataValue, 0.004365, -5.3666398000000007E-08, 2.186118364334106, 0.004365, 0.004365
DataValue, 0.004375, -5.1353446000000007E-08, 2.246459007263184, 0.004375, 0.004375
DataValue, 0.004385, -4.9710049000000005E-08, 2.3066000938415532, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.9276064000000005E-08, 2.3662781715393071, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.7411817000000006E-08, 2.4259912967681894, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.5858162000000005E-08, 2.4860491752624512, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.5232774000000006E-08, 2.5457887649536133, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.5349157000000005E-08, 2.6058721542358403, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.4891337000000006E-08, 2.6663594245910653, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.4689415E-08, 2.7261614799499512, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.3943437E-08, 2.7858004570007324, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.6523514000000004E-08, 2.8461084365844731, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.5513918000000007E-08, 2.9063794612884521, 0.004485, 0.004485
DataValue, 0.004495, -4.5490083E-08, 2.9657754898071294, 0.004495, 0.004495
DataValue, 0.004505, 2.2859501E-08, 2.9662816524505624, 0.004505, 0.004505
DataValue, 0.004515, 3.2949142000000005E-08, 2.9066493511199951, 0.004515, 0.004515
DataValue, 0.004525, 3.7807116000000006E-08, 2.8464899063110352, 0.004525, 0.004525
DataValue, 0.004535, 3.9912543000000005E-08, 2.7862482070922852, 0.004535, 0.004535
DataValue, 0.004545, 4.0730736000000004E-08, 2.7268311977386483, 0.004545, 0.004545
DataValue, 0.004555, 4.3347271E-08, 2.6669855117797852, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 4.2726789000000005E-08, 2.606097936630249, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.4593840000000004E-08, 2.546411514282227, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.4437492E-08, 2.4868781566619873, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.5574687000000006E-08, 2.4268183708190922, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.5343324E-08, 2.366863489151001, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.4669559000000004E-08, 2.3074080944061284, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.6757457E-08, 2.2473499774932861, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.6360629000000005E-08, 2.1871442794799814, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.5601329E-08, 2.1275770664215092, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.6382365000000005E-08, 2.0680167675018311, 0.004655, 0.004655
DataValue, 0.004665, 4.6710483000000004E-08, 2.007253885269165, 0.004665, 0.004665
DataValue, 0.004675, 4.7607198E-08, 1.9474192857742312, 0.004675, 0.004675
DataValue, 0.004685, 4.6291923E-08, 1.8879832029342651, 0.004685, 0.004685
DataValue, 0.004695, 4.8053103E-08, 1.8275777101516721, 0.004695, 0.004695
DataValue, 0.004705, 4.7502734000000006E-08, 1.7675065994262702, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.6544319E-08, 1.7080888748168952, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.7678011000000005E-08, 1.647790312767029, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.7617014000000007E-08, 1.5876312255859382, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.7849781E-08, 1.527894854545593, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.6964285000000004E-08, 1.468072295188904, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.7422809E-08, 1.4079089164733891, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.8345466000000003E-08, 1.3481649160385132, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.8669378000000005E-08, 1.288113474845886, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.8957531000000007E-08, 1.2280778884887702, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.8755613E-08, 1.1680831909179692, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.8576830000000004E-08, 1.108154296875, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.9194508000000007E-08, 1.0481107234954832, 0.004825, 0.004825
DataValue, 0.004835, 4.9786241E-08, 0.98774284124374412, 0.004835, 0.004835
DataValue, 0.004845, 4.9250595E-08, 0.92788255214691207, 0.004845, 0.004845
DataValue, 0.004855, 4.9798864000000004E-08, 0.86781567335128806, 0.004855, 0.004855
DataValue, 0.004865, 4.9913144000000005E-08, 0.80816102027893111, 0.004865, 0.004865
DataValue, 0.004875, 4.9479858000000005E-08, 0.747893512248993, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.0728531E-08, 0.687916040420532, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.9508603000000006E-08, 0.6282933950424191, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.0947275000000004E-08, 0.567868173122406, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.9772218E-08, 0.50771641731262207, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.1487831000000007E-08, 0.448447227478027, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.0436871000000005E-08, 0.38841024041175803, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.1613327E-08, 0.328195512294769, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.1952664E-08, 0.268705606460571, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.1761962000000005E-08, 0.20876754820346802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.3349272000000004E-08, 0.14817194640636403, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.3903147000000007E-08, 0.088462002575397, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.296927E-08, 0.028687998652458004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:11:58
MetaData, TestRecord.TestTarget, FlashIntA_2_10um_H1
MetaData, TestRecord.IterationIndex, 10
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 90170549-dc70-4dcc-b287-41b4ad46c7cd
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.8999647799999996E-07, -2.96968984603882
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.80837349E-07, 2.96680855751038
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.6665442000000003E-08, 0.028452500700951, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8679023000000002E-08, 0.088157162070274, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9935408E-08, 0.14737111330032301, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2467107000000003E-08, 0.20826804637908902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.3195559000000003E-08, 0.26839125156402605, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.5319213000000002E-08, 0.32781395316124, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.7519992000000002E-08, 0.38777557015419, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.8614419000000002E-08, 0.44808146357536305, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.8645969E-08, 0.507326722145081, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.0758407000000004E-08, 0.567265868186951, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.2568668000000005E-08, 0.62756752967834506, 0.000105, 0.000105
DataValue, 0.000115, -3.5072322E-08, 0.687404572963715, 0.000115, 0.000115
DataValue, 0.000125, -3.5640220000000004E-08, 0.74720424413681008, 0.000125, 0.000125
DataValue, 0.000135, -3.8753139000000004E-08, 0.807349979877472, 0.000135, 0.000135
DataValue, 0.000145, -4.1295355000000004E-08, 0.867422521114349, 0.000145, 0.000145
DataValue, 0.000155, -4.4765837E-08, 0.92715001106262207, 0.000155, 0.000155
DataValue, 0.000165, -4.6881780000000005E-08, 0.987103581428528, 0.000165, 0.000165
DataValue, 0.000175, -5.2787911000000004E-08, 1.047534823417664, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.7596807000000004E-08, 1.1075809001922612, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.4431909E-08, 1.1673200130462651, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -7.2265379E-08, 1.2275277376174931, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -8.0077122E-08, 1.2876541614532471, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -9.207448E-08, 1.3473296165466311, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.0548877300000001E-07, 1.4071968793869021, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.20244977E-07, 1.4674098491668701, 0.000245, 0.000245
DataValue, 0.000255, -1.45768809E-07, 1.5271390676498411, 0.000255, 0.000255
DataValue, 0.000265, -1.8453585000000002E-07, 1.5869194269180302, 0.000265, 0.000265
DataValue, 0.000275, -2.4275442500000004E-07, 1.647348880767822, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.87571339E-07, 1.7071535587310791, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.89996478E-07, 1.7665247917175291, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.66025609E-07, 1.827139139175415, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.22174123E-07, 1.8872634172439582, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.80085223E-07, 1.9467730522155762, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.4048455900000002E-07, 2.0066976547241211, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1268283400000001E-07, 2.067392110824585, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.8541597000000007E-08, 2.1268916130065922, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.4732583000000008E-08, 2.1867420673370361, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.5544562000000008E-08, 2.2470443248748784, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.8933118000000007E-08, 2.3063962459564213, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.5660347000000005E-08, 2.3659460544586182, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.3731601E-08, 2.4263136386871342, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.15778E-08, 2.486721515655518, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.9038388000000003E-08, 2.5463888645172124, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.8612115000000006E-08, 2.6063055992126474, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.8758643E-08, 2.6666862964630131, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.6975728E-08, 2.726415634155273, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.7118053000000006E-08, 2.7861602306365971, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.8868017000000007E-08, 2.8462362289428711, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.8383551000000004E-08, 2.9063441753387451, 0.000485, 0.000485
DataValue, 0.000495, -4.8075066000000007E-08, 2.9661324024200444, 0.000495, 0.000495
DataValue, 0.000505, 2.1147397E-08, 2.9668085575103764, 0.000505, 0.000505
DataValue, 0.000515, 3.2507444000000004E-08, 2.906995534896851, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.6775088000000005E-08, 2.8468408584594731, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.9211436000000006E-08, 2.7867603302001953, 0.000535, 0.000535
DataValue, 0.000545, 4.0767894000000004E-08, 2.7272050380706792, 0.000545, 0.000545
DataValue, 0.000555, 4.3191623E-08, 2.667441844940186, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 4.2565535000000006E-08, 2.606956005096436, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 4.3291180000000005E-08, 2.5469563007354741, 0.000575, 0.000575
DataValue, 0.000585, 4.4210331000000006E-08, 2.4872407913208012, 0.000585, 0.000585
DataValue, 0.000595, 4.4616975000000004E-08, 2.4272432327270512, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.4494282000000005E-08, 2.367262601852417, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.5054467E-08, 2.3077685832977304, 0.000615, 0.000615
DataValue, 0.000625, 4.423908E-08, 2.2479043006896973, 0.000625, 0.000625
DataValue, 0.000635, 4.5693877E-08, 2.187608003616333, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.634801E-08, 2.1277256011962891, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.5532623000000004E-08, 2.0683085918426514, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.6463693E-08, 2.007757186889648, 0.000665, 0.000665
DataValue, 0.000675, 4.6800224E-08, 1.9478906393051152, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.6533103000000007E-08, 1.8882236480712891, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.723351E-08, 1.8280014991760252, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.5750667E-08, 1.7678040266036992, 0.000705, 0.000705
DataValue, 0.000715, 4.6021295000000004E-08, 1.7084623575210571, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.7723585E-08, 1.6483690738677981, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.7070852000000004E-08, 1.587987065315247, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.8189818000000005E-08, 1.5282508134841921, 0.000745, 0.000745
