
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.004235, -2.932955E-08, 1.4072493314743042, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.8256155E-08, 1.4674199819564822, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.7344715000000003E-08, 1.5271327495574951, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.6809769000000002E-08, 1.587187647819519, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.5603864000000002E-08, 1.6474288702011111, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.4597774E-08, 1.7071989774703982, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.4456853E-08, 1.7669571638107302, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.3232017E-08, 1.8271281719207762, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.1834008E-08, 1.8870936632156372, 0.004315, 0.004315
DataValue, 0.004325, -2.2241352E-08, 1.9468466043472292, 0.004325, 0.004325
DataValue, 0.004335, -2.1853639000000002E-08, 2.006782054901123, 0.004335, 0.004335
DataValue, 0.004345, -2.0356774000000002E-08, 2.0671532154083252, 0.004345, 0.004345
DataValue, 0.004355, -2.0572013E-08, 2.1267688274383554, 0.004355, 0.004355
DataValue, 0.004365, -1.9965556000000002E-08, 2.1869642734527592, 0.004365, 0.004365
DataValue, 0.004375, -1.9661977E-08, 2.2468011379241943, 0.004375, 0.004375
DataValue, 0.004385, -1.9519652E-08, 2.3063788414001474, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.0285261000000003E-08, 2.3662929534912114, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.9320536000000002E-08, 2.4263138771057133, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.9030278E-08, 2.4863362312316903, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.9917179000000003E-08, 2.5461263656616211, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.9403968000000003E-08, 2.6062414646148682, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.0276147000000003E-08, 2.666556835174561, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.0549578000000003E-08, 2.7264022827148442, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.9570132E-08, 2.7863094806671143, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.0846148E-08, 2.8461873531341553, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.0912051000000002E-08, 2.9063205718994141, 0.004485, 0.004485
DataValue, 0.004495, -2.1357256000000003E-08, 2.9658689498901372, 0.004495, 0.004495
DataValue, 0.004505, 1.8227283000000003E-08, 2.9661400318145752, 0.004505, 0.004505
DataValue, 0.004515, 2.4379503E-08, 2.9064733982086182, 0.004515, 0.004515
DataValue, 0.004525, 2.6414117000000002E-08, 2.8466639518737793, 0.004525, 0.004525
DataValue, 0.004535, 2.7439137000000002E-08, 2.7865657806396484, 0.004535, 0.004535
DataValue, 0.004545, 2.6867735E-08, 2.7267782688140874, 0.004545, 0.004545
DataValue, 0.004555, 2.8485189E-08, 2.6670205593109131, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.7250540000000003E-08, 2.6067149639129643, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.8209653E-08, 2.5465106964111333, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9492680000000002E-08, 2.4869427680969243, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.8510430000000003E-08, 2.4270944595336914, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.9836222E-08, 2.3666641712188721, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.9145633000000004E-08, 2.307254552841187, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.9413457000000003E-08, 2.2477362155914311, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.0376778000000003E-08, 2.1874876022338872, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.9832016000000004E-08, 2.1276273727416992, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.9229065E-08, 2.068073034286499, 0.004655, 0.004655
DataValue, 0.004665, 2.9726150000000002E-08, 2.0073280334472661, 0.004665, 0.004665
DataValue, 0.004675, 3.0206408000000004E-08, 1.9475622177124021, 0.004675, 0.004675
DataValue, 0.004685, 2.9712128000000003E-08, 1.8882081508636481, 0.004685, 0.004685
DataValue, 0.004695, 3.0274418000000005E-08, 1.8277477025985722, 0.004695, 0.004695
DataValue, 0.004705, 3.0671945000000004E-08, 1.7674288749694822, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.0178363E-08, 1.7079230546951292, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.0043051E-08, 1.648009657859802, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.1511171E-08, 1.587656617164612, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.9982054E-08, 1.5281089544296271, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.9794156000000002E-08, 1.4683619737625122, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.0983237E-08, 1.4078189134597781, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.0380285E-08, 1.3479529619216921, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.9916851000000005E-08, 1.2881824970245361, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.0973421E-08, 1.2279868125915532, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.0885079000000004E-08, 1.1676995754241941, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.0925044E-08, 1.107946634292603, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0969915E-08, 1.0479782819747932, 0.004825, 0.004825
DataValue, 0.004835, 3.0277221E-08, 0.9875407814979551, 0.004835, 0.004835
DataValue, 0.004845, 3.0291943E-08, 0.92780160903930708, 0.004845, 0.004845
DataValue, 0.004855, 3.0311575E-08, 0.86810153722763106, 0.004855, 0.004855
DataValue, 0.004865, 3.116272E-08, 0.80803960561752308, 0.004865, 0.004865
DataValue, 0.004875, 2.9645523000000003E-08, 0.747948408126831, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.0045854E-08, 0.688151895999908, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.0681058E-08, 0.62822508811950706, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.1513274E-08, 0.56786358356475808, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.9858658E-08, 0.50823211669921908, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.1047037E-08, 0.448592960834503, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.0723125E-08, 0.38841167092323303, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.059202E-08, 0.328468352556229, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.0298253E-08, 0.268963634967804, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.1481722E-08, 0.20883268117904702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.0385191E-08, 0.148285642266273, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.0512091E-08, 0.088529236614704007, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.034733E-08, 0.028625339269638003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:35:52
MetaData, TestRecord.TestTarget, FlashIntA_2_8um_I3
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9cc87f7a-fbeb-40f8-bd56-7bb13e6df4a2
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.5649132000000007E-08, -2.96979784965515
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.05287327E-07, 2.96666073799133
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -7.2124080000000005E-09, 0.027938205748796, 5E-06, 5E-06
DataValue, 1.5E-05, -9.568831E-09, 0.087810419499874, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -9.616506E-09, 0.14748692512512202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1935069000000001E-08, 0.208004727959633, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.2540124000000002E-08, 0.268204689025879, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.4787876000000002E-08, 0.327468276023865, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.9805704E-08, 0.38757103681564303, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.3294415000000003E-08, 0.44789454340934703, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.8986708000000003E-08, 0.507407009601593, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.4687414000000004E-08, 0.5670113563537601, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.9721368E-08, 0.62760978937149, 0.000105, 0.000105
DataValue, 0.000115, -4.4444029000000003E-08, 0.686985671520233, 0.000115, 0.000115
DataValue, 0.000125, -4.5663256000000006E-08, 0.74691277742385909, 0.000125, 0.000125
DataValue, 0.000135, -4.6193993000000004E-08, 0.80729752779007, 0.000135, 0.000135
DataValue, 0.000145, -4.4939711E-08, 0.867397844791412, 0.000145, 0.000145
DataValue, 0.000155, -4.1091333000000004E-08, 0.926909267902374, 0.000155, 0.000155
DataValue, 0.000165, -4.1517605000000005E-08, 0.987070500850677, 0.000165, 0.000165
DataValue, 0.000175, -3.8315648000000004E-08, 1.0474306344985962, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.7073985000000003E-08, 1.1072957515716551, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.7009482000000005E-08, 1.16705322265625, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.5117193E-08, 1.2271546125411992, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.4162284E-08, 1.2872560024261481, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.1572394E-08, 1.3471133708953862, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.1174164000000004E-08, 1.407096147537231, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.0118297000000004E-08, 1.4673218727111821, 0.000245, 0.000245
DataValue, 0.000255, -2.8903978E-08, 1.527190208435059, 0.000255, 0.000255
DataValue, 0.000265, -2.7866339000000002E-08, 1.5871623754501341, 0.000265, 0.000265
DataValue, 0.000275, -2.7081798000000002E-08, 1.6471222639083862, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.6686374E-08, 1.7070792913436892, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.6009104E-08, 1.7668261528015141, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.4597774E-08, 1.8271018266677861, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.3998327000000003E-08, 1.88732635974884, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.2663418000000003E-08, 1.9467660188674931, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.2267292E-08, 2.0065357685089111, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.0945704000000003E-08, 2.06728196144104, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.1390207E-08, 2.1269419193267822, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.1655225000000003E-08, 2.186668872833252, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.0837033E-08, 2.24693751335144, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.9260943E-08, 2.3066363334655762, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.0274044E-08, 2.3664112091064453, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.0608471000000003E-08, 2.4264397621154794, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.0325224E-08, 2.4864270687103271, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.9776257E-08, 2.546000719070435, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.9191534E-08, 2.6061053276062012, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.0924672000000002E-08, 2.6666505336761483, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.0199025000000002E-08, 2.726286888122559, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.0597955000000002E-08, 2.786074161529541, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.0236884E-08, 2.8460876941680913, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.1573896000000002E-08, 2.9061732292175293, 0.000485, 0.000485
DataValue, 0.000495, -2.1152532E-08, 2.9661791324615483, 0.000495, 0.000495
DataValue, 0.000505, 1.8736287000000002E-08, 2.9664294719696054, 0.000505, 0.000505
DataValue, 0.000515, 2.3884521E-08, 2.9067866802215581, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.6602715000000002E-08, 2.8468818664550781, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.7151682000000002E-08, 2.7865304946899414, 0.000535, 0.000535
DataValue, 0.000545, 2.7233712000000002E-08, 2.7267146110534672, 0.000545, 0.000545
DataValue, 0.000555, 2.8072236E-08, 2.6670300960540771, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.8119912E-08, 2.606666088104248, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.8969655000000003E-08, 2.5467286109924321, 0.000575, 0.000575
DataValue, 0.000585, 2.8199839000000003E-08, 2.4870603084564213, 0.000585, 0.000585
DataValue, 0.000595, 2.9223456000000003E-08, 2.4271879196166992, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.9259212000000002E-08, 2.3670055866241464, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.9897922E-08, 2.3074734210968022, 0.000615, 0.000615
DataValue, 0.000625, 2.9009618000000004E-08, 2.2475519180297852, 0.000625, 0.000625
DataValue, 0.000635, 3.0065486E-08, 2.18744969367981, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.9303383E-08, 2.1277756690979, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.023796E-08, 2.0680139064788823, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.9962422E-08, 2.0075051784515381, 0.000665, 0.000665
DataValue, 0.000675, 3.0408327000000005E-08, 1.9475798606872561, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.9913345000000005E-08, 1.8880603313446052, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.9775929000000002E-08, 1.8281543254852302, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0282127000000004E-08, 1.7677681446075442, 0.000705, 0.000705
DataValue, 0.000715, 2.914984E-08, 1.7081813812255862, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.0234453E-08, 1.6484901905059812, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.0577294000000004E-08, 1.5878266096115112, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.9822203E-08, 1.5281655788421631, 0.000745, 0.000745
DataValue, 0.000755, 3.0606039000000005E-08, 1.4682229757308962, 0.000755, 0.000755
