
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0042250000000000005, -1.1542837100000002E-07, 1.3470736742019651, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.0877276000000001E-07, 1.407011985778809, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.0145740200000001E-07, 1.4674572944641111, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -9.4813707000000014E-08, 1.5273383855819702, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.9986578E-08, 1.5869187116622932, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.4067828000000007E-08, 1.6473975181579592, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.0075722E-08, 1.7072979211807251, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.5353761000000008E-08, 1.7669247388839722, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.2460288E-08, 1.8270778656005862, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.7787411E-08, 1.8872383832931521, 0.004315, 0.004315
DataValue, 0.004325, -6.5023642E-08, 1.9466995000839231, 0.004325, 0.004325
DataValue, 0.004335, -5.9841057000000008E-08, 2.00665545463562, 0.004335, 0.004335
DataValue, 0.004345, -5.7035219E-08, 2.0671508312225342, 0.004345, 0.004345
DataValue, 0.004355, -5.216603E-08, 2.1269254684448242, 0.004355, 0.004355
DataValue, 0.004365, -4.9498315E-08, 2.186531782150269, 0.004365, 0.004365
DataValue, 0.004375, -4.735643E-08, 2.2469067573547363, 0.004375, 0.004375
DataValue, 0.004385, -4.5190006000000005E-08, 2.3066868782043461, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.3508752E-08, 2.3660228252410893, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.272982E-08, 2.4262609481811523, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0094356E-08, 2.4865846633911133, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.1425761E-08, 2.546322345733643, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.0238085000000003E-08, 2.6061158180236821, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.9867899E-08, 2.6662318706512451, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.0533951000000005E-08, 2.7260651588439941, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.9820225000000004E-08, 2.7860538959503174, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.0988269000000006E-08, 2.8461925983428964, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.1007198E-08, 2.9061136245727544, 0.004485, 0.004485
DataValue, 0.004495, -3.9932402000000006E-08, 2.9658224582672124, 0.004495, 0.004495
DataValue, 0.004505, 2.4576515000000003E-08, 2.9663424491882324, 0.004505, 0.004505
DataValue, 0.004515, 3.4058996E-08, 2.9066047668457031, 0.004515, 0.004515
DataValue, 0.004525, 3.8034976E-08, 2.847050666809082, 0.004525, 0.004525
DataValue, 0.004535, 3.9146933E-08, 2.7868170738220224, 0.004535, 0.004535
DataValue, 0.004545, 4.0709001E-08, 2.7268691062927251, 0.004545, 0.004545
DataValue, 0.004555, 4.2273875E-08, 2.6669437885284424, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 4.2670699000000005E-08, 2.606695175170898, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.3143949000000006E-08, 2.5465683937072754, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.3186716000000004E-08, 2.486916303634644, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.312572E-08, 2.4268250465393071, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.4689191E-08, 2.3668193817138672, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.4696201000000007E-08, 2.3073136806488042, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.4607159000000005E-08, 2.2477495670318604, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.4889006E-08, 2.187190055847168, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.5307566000000005E-08, 2.1274788379669189, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.4696201000000007E-08, 2.0682377815246582, 0.004655, 0.004655
DataValue, 0.004665, 4.5907015000000004E-08, 2.007405281066895, 0.004665, 0.004665
DataValue, 0.004675, 4.5640594E-08, 1.9474259614944462, 0.004675, 0.004675
DataValue, 0.004685, 4.5187676E-08, 1.888124346733093, 0.004685, 0.004685
DataValue, 0.004695, 4.6850705E-08, 1.8279416561126711, 0.004695, 0.004695
DataValue, 0.004705, 4.6465097E-08, 1.7675675153732302, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.5605539000000007E-08, 1.708165287971497, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.6586386E-08, 1.6483584642410281, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.7330261E-08, 1.5879195928573611, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.6559045000000005E-08, 1.5279768705368042, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.5785722E-08, 1.4684039354324341, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.7236313000000004E-08, 1.4082239866256712, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.6617938E-08, 1.3482846021652222, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.6439855E-08, 1.2882620096206672, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.7498528E-08, 1.228121280670166, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.7509747E-08, 1.16813850402832, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6219007000000004E-08, 1.1083747148513792, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.7567237000000004E-08, 1.048317670822144, 0.004825, 0.004825
DataValue, 0.004835, 4.768993E-08, 0.9880762100219731, 0.004835, 0.004835
DataValue, 0.004845, 4.7710962000000004E-08, 0.92781251668930009, 0.004845, 0.004845
DataValue, 0.004855, 4.6761663E-08, 0.868382096290588, 0.004855, 0.004855
DataValue, 0.004865, 4.8714949000000003E-08, 0.808282136917114, 0.004865, 0.004865
DataValue, 0.004875, 4.8785761000000004E-08, 0.74813425540924106, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.8637126E-08, 0.68811702728271507, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.8232586000000006E-08, 0.628525376319885, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.8648346000000004E-08, 0.5678076148033141, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.8388934E-08, 0.50801002979278609, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.8916167E-08, 0.448608100414276, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.9480558E-08, 0.38835990428924605, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.8880413E-08, 0.32829162478447005, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.9371188000000006E-08, 0.26904600858688305, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.9507200000000005E-08, 0.208876684308052, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.9969934E-08, 0.14825713634491, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.0633179E-08, 0.088736928999424008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.9714028000000007E-08, 0.028859430924058002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:12:19
MetaData, TestRecord.TestTarget, FlashIntA_2_10um_H1
MetaData, TestRecord.IterationIndex, 10
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1ba354f0-81e6-4d10-9932-7b4abbc7bf6e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.93752612E-07, -2.97033619880676
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.36348563E-07, 2.96636581420898
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8306034000000003E-08, 0.028243402019143, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1157438000000003E-08, 0.088222987949848009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3152792000000002E-08, 0.14763723313808402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5263827E-08, 0.20801353454589802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.7355933000000002E-08, 0.26849827170372004, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.888715E-08, 0.32763442397117604, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.2722209000000004E-08, 0.38752353191375705, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.6710109E-08, 0.44788292050361606, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.3620226E-08, 0.507154285907745, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.2128868000000007E-08, 0.566780090332031, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.5850244000000009E-08, 0.62739503383636508, 0.000105, 0.000105
DataValue, 0.000115, -7.9870297E-08, 0.68733698129653908, 0.000115, 0.000115
DataValue, 0.000125, -9.862843300000001E-08, 0.74708491563797008, 0.000125, 0.000125
DataValue, 0.000135, -1.20029739E-07, 0.80718702077865612, 0.000135, 0.000135
DataValue, 0.000145, -1.3662005900000002E-07, 0.86728590726852406, 0.000145, 0.000145
DataValue, 0.000155, -1.53564429E-07, 0.926800847053528, 0.000155, 0.000155
DataValue, 0.000165, -1.6709229600000001E-07, 0.98693567514419511, 0.000165, 0.000165
DataValue, 0.000175, -1.70107754E-07, 1.0474724769592292, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.6840336100000002E-07, 1.107271075248718, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.64751995E-07, 1.1669831275939941, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.6084051400000002E-07, 1.2275791168212891, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.52397078E-07, 1.2874742746353152, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.4325392800000002E-07, 1.347217917442322, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.38057331E-07, 1.4071162939071662, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.29911854E-07, 1.4673988819122312, 0.000245, 0.000245
DataValue, 0.000255, -1.20902627E-07, 1.5272967815399172, 0.000255, 0.000255
DataValue, 0.000265, -1.12498448E-07, 1.5871971845626831, 0.000265, 0.000265
DataValue, 0.000275, -1.06075596E-07, 1.647449254989624, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.0103183E-07, 1.707030296325684, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.400673E-08, 1.7666062116622932, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -8.9564516000000013E-08, 1.827150344848633, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -8.2730814E-08, 1.8869789838790891, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.8203065E-08, 1.9465392827987671, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.5981255000000009E-08, 2.0067734718322749, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.0954314E-08, 2.0672993659973153, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.8136558000000008E-08, 2.1270051002502441, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.4727075E-08, 2.1865508556365971, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.0767917000000009E-08, 2.2468910217285161, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.7864632000000004E-08, 2.3066868782043461, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.46802E-08, 2.3663182258605961, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.1331011000000005E-08, 2.4263138771057133, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.9883223000000006E-08, 2.4864404201507573, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.6256392000000007E-08, 2.5462949275970463, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.5336538E-08, 2.6060554981231694, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.4785470000000005E-08, 2.666641473770142, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.3728196E-08, 2.72617769241333, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.3215689000000005E-08, 2.7859120368957524, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.3550816000000005E-08, 2.8463237285614014, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.2956277E-08, 2.9064691066741943, 0.000485, 0.000485
DataValue, 0.000495, -4.2894580000000006E-08, 2.9659826755523682, 0.000495, 0.000495
DataValue, 0.000505, 2.4460832000000002E-08, 2.9663443565368652, 0.000505, 0.000505
DataValue, 0.000515, 3.4254604000000004E-08, 2.9067811965942383, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.7987302000000005E-08, 2.84688663482666, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.9621582E-08, 2.7865188121795654, 0.000535, 0.000535
DataValue, 0.000545, 4.0755975000000006E-08, 2.7266445159912114, 0.000545, 0.000545
DataValue, 0.000555, 4.2093689E-08, 2.6670386791229252, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 4.2369926000000004E-08, 2.6067023277282724, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 4.2719780000000004E-08, 2.54671311378479, 0.000575, 0.000575
DataValue, 0.000585, 4.2888043000000004E-08, 2.4870507717132573, 0.000585, 0.000585
DataValue, 0.000595, 4.3788265E-08, 2.4269454479217534, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.4730555000000006E-08, 2.3668839931488042, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.4106567000000003E-08, 2.307376623153687, 0.000615, 0.000615
DataValue, 0.000625, 4.3480480000000004E-08, 2.247774600982666, 0.000625, 0.000625
DataValue, 0.000635, 4.5081109000000003E-08, 2.187448263168335, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.4974541000000007E-08, 2.1277191638946533, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.4922658E-08, 2.0681231021881104, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.6020592E-08, 2.0075211524963383, 0.000665, 0.000665
DataValue, 0.000675, 4.6345207000000006E-08, 1.9477853775024412, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.5563471000000004E-08, 1.8880012035369871, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.5953989E-08, 1.827688574790955, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.7039304000000006E-08, 1.7673739194870002, 0.000705, 0.000705
DataValue, 0.000715, 4.6364136E-08, 1.7080497741699221, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.6329081000000007E-08, 1.6482789516448981, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.6356423E-08, 1.5877199172973631, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.5745058E-08, 1.5278117656707762, 0.000745, 0.000745
