
SetupTitle, Endurance Measure 1kHz
DataValue, 0.00077500000000000008, 4.5126290600000004E-07, 1.3462023735046391, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.5781197900000003E-07, 1.2866483926773071, 0.000785, 0.000785
DataValue, 0.000795, 4.7065626100000005E-07, 1.2265075445175171, 0.000795, 0.000795
DataValue, 0.000805, 4.79013465E-07, 1.1662260293960571, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.85019143E-07, 1.1062967777252202, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.95971165E-07, 1.0466519594192512, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.10779273E-07, 0.98624747991561912, 0.000835, 0.000835
DataValue, 0.000845, 5.19582329E-07, 0.92609435319900513, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.2725459900000007E-07, 0.86643964052200306, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.45126511E-07, 0.80627810955047607, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.57556461E-07, 0.746265053749084, 0.000875, 0.000875
DataValue, 0.000885, 5.71109581E-07, 0.6863710284233091, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.8828459300000006E-07, 0.62666779756546009, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.0803620300000008E-07, 0.566145360469818, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.24684674E-07, 0.506201028823852, 0.000915, 0.000915
DataValue, 0.000925, 6.42335067E-07, 0.44692298769950906, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.7219878E-07, 0.386636793613434, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.9237245300000006E-07, 0.326393216848373, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.1699815900000007E-07, 0.267240852117538, 0.000955, 0.000955
DataValue, 0.000965, 7.51899961E-07, 0.207119062542915, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.8383334300000005E-07, 0.14645974338054701, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.1359326E-07, 0.086923345923424, 0.000985, 0.000985
DataValue, 0.000995, 8.4658665900000007E-07, 0.027050070464611, 0.000995, 0.000995
DataValue, 0.001005, 8.9669481400000006E-07, -0.033292792737484006, 0.001005, 0.001005
DataValue, 0.001015, 9.3174179500000011E-07, -0.09323822706937801, 0.001015, 0.001015
DataValue, 0.001025, 9.7173017400000013E-07, -0.152812644839287, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.026607265E-06, -0.21279856562614402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.066707114E-06, -0.272745043039322, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.110503263E-06, -0.332722872495651, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.158967279E-06, -0.39256164431572005, 0.001065, 0.001065
DataValue, 0.001075, 1.199636472E-06, -0.452798545360565, 0.001075, 0.001075
DataValue, 0.001085, 1.2272915910000002E-06, -0.512647867202759, 0.001085, 0.001085
DataValue, 0.001095, 1.244010264E-06, -0.57246661186218306, 0.001095, 0.001095
DataValue, 0.001105, 1.2695649050000002E-06, -0.632781326770782, 0.001105, 0.001105
DataValue, 0.001115, 1.255090524E-06, -0.69305801391601607, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.2300308750000002E-06, -0.752748191356659, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1955560240000002E-06, -0.81245851516723611, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1415223750000002E-06, -0.873110115528107, 0.001145, 0.001145
DataValue, 0.001155, 1.066222694E-06, -0.93297034502029408, 0.001155, 0.001155
DataValue, 0.001165, 9.90004537E-07, -0.992283225059509, 0.001165, 0.001165
DataValue, 0.001175, 9.2325211700000007E-07, -1.05294394493103, 0.001175, 0.001175
DataValue, 0.001185, 8.39296547E-07, -1.11300802230835, 0.001185, 0.001185
DataValue, 0.001195, 7.65671132E-07, -1.1727457046508791, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 7.1596821300000011E-07, -1.233065724372864, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.6711504600000009E-07, -1.2930020093917851, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.3523845E-07, -1.3525352478027342, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 6.34146147E-07, -1.4124127626419072, 0.001235, 0.001235
DataValue, 0.001245, 6.46111232E-07, -1.4728728532791142, 0.001245, 0.001245
DataValue, 0.001255, 6.78805293E-07, -1.5329762697219851, 0.001255, 0.001255
DataValue, 0.001265, 7.4751523E-07, -1.5925799608230591, 0.001265, 0.001265
DataValue, 0.001275, 8.5636082800000007E-07, -1.6528706550598151, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 9.9485623700000017E-07, -1.7128584384918211, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.165626372E-06, -1.7724655866622932, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3853801870000001E-06, -1.8327052593231201, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.6109265740000002E-06, -1.8926393985748291, 0.001315, 0.001315
DataValue, 0.001325, 1.8290362500000002E-06, -1.9525511264801032, 0.001325, 0.001325
DataValue, 0.001335, 2.0391883030000003E-06, -2.0123658180236821, 0.001335, 0.001335
DataValue, 0.001345, 2.2285462360000004E-06, -2.0726315975189213, 0.001345, 0.001345
DataValue, 0.001355, 2.3524908100000003E-06, -2.132402896881104, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.4298321930000002E-06, -2.1919674873352051, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.488957307E-06, -2.2520599365234384, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.484480774E-06, -2.3122265338897714, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.4376495280000003E-06, -2.3718879222869873, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.387274208E-06, -2.431621789932251, 0.001405, 0.001405
DataValue, 0.001415, 2.316946166E-06, -2.4918878078460693, 0.001415, 0.001415
DataValue, 0.001425, 2.238356274E-06, -2.5518844127655034, 0.001425, 0.001425
DataValue, 0.001435, 2.1631526580000003E-06, -2.6112244129180913, 0.001435, 0.001435
DataValue, 0.001445, 2.120406634E-06, -2.6715083122253422, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.066765774E-06, -2.7316758632659912, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.04299954E-06, -2.7916133403778081, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.053799335E-06, -2.8512089252471924, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.0892496200000003E-06, -2.9113883972167973, 0.001485, 0.001485
DataValue, 0.001495, 2.1475339050000003E-06, -2.9712524414062504, 0.001495, 0.001495
DataValue, 0.001505, 1.0456648170000002E-06, -2.9718720912933354, 0.001505, 0.001505
DataValue, 0.001515, 3.9941599500000004E-07, -2.9124634265899663, 0.001515, 0.001515
DataValue, 0.001525, 1.4296975300000002E-07, -2.8522701263427734, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.2434380000000003E-09, -2.7922937870025644, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -9.8505041000000011E-08, -2.7326440811157231, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.6971444000000002E-07, -2.6726043224334721, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.1559633000000003E-07, -2.6121916770935063, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.52567844E-07, -2.5527517795562744, 0.001575, 0.001575
DataValue, 0.001585, -2.8179141500000003E-07, -2.4929802417755131, 0.001585, 0.001585
DataValue, 0.001595, -3.06992007E-07, -2.4324510097503662, 0.001595, 0.001595
DataValue, 0.001605, -3.1672829000000005E-07, -2.3731505870819092, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.3626255900000004E-07, -2.3132832050323491, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.4972382E-07, -2.253034353256226, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.5700833200000003E-07, -2.193146705627441, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.61372742E-07, -2.1334455013275151, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.72960642E-07, -2.0732185840606689, 0.001655, 0.001655
DataValue, 0.001665, -3.8185979200000005E-07, -2.0127992630004883, 0.001665, 0.001665
DataValue, 0.001675, -3.82086256E-07, -1.9534842967987061, 0.001675, 0.001675
DataValue, 0.001685, -3.9189123400000003E-07, -1.89354133605957, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.98810471E-07, -1.8331896066665652, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.00689459E-07, -1.7731473445892332, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.09183372E-07, -1.7134300470352171, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.1644753400000005E-07, -1.6536722183227541, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.1942723800000003E-07, -1.5934255123138432, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.2379656400000005E-07, -1.5336518287658691, 0.001745, 0.001745
DataValue, 0.001755, -4.3325519500000004E-07, -1.4737838506698611, 0.001755, 0.001755
DataValue, 0.001765, -4.4424504600000005E-07, -1.413279056549072, 0.001765, 0.001765
DataValue, 0.001775, -4.45517571E-07, -1.3533247709274292, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.53806763E-07, -1.29394543170929, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.6739845100000006E-07, -1.233616948127747, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.7054220400000003E-07, -1.173452615737915, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.78819459E-07, -1.113725066184998, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.92068295E-07, -1.05395495891571, 0.001825, 0.001825
DataValue, 0.001835, -5.0515871000000009E-07, -0.99343287944793712, 0.001835, 0.001835
DataValue, 0.001845, -5.10527059E-07, -0.93378210067749012, 0.001845, 0.001845
DataValue, 0.001855, -5.29485703E-07, -0.873831391334534, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.43738565E-07, -0.81351667642593406, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.5316212400000009E-07, -0.75344341993331909, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.7169523900000006E-07, -0.693824350833893, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.9395046E-07, -0.633693397045135, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.14413693E-07, -0.573377966880798, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.31117587E-07, -0.513662397861481, 0.001915, 0.001915
DataValue, 0.001925, -6.58472004E-07, -0.45359727740287803, 0.001925, 0.001925
DataValue, 0.001935, -6.87773422E-07, -0.393203377723694, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.1421357000000007E-07, -0.33365535736084, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.4744326600000007E-07, -0.27387362718582103, 0.001955, 0.001955
DataValue, 0.001965, -7.85361294E-07, -0.21386094391346003, 0.001965, 0.001965
DataValue, 0.001975, -8.2492056200000008E-07, -0.15386904776096302, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -8.6401712500000008E-07, -0.094008438289165011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -9.1393809500000007E-07, -0.034166496247053, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -9.69385155E-07, 0.025840897113085, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.021287517E-06, 0.085891231894493, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.081597475E-06, 0.14570783078670502, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1490924410000002E-06, 0.20615208148956302, 0.002035, 0.002035
DataValue, 0.002045, -1.206100933E-06, 0.266344279050827, 0.002045, 0.002045
DataValue, 0.002055, -1.270635721E-06, 0.32585990428924605, 0.002055, 0.002055
DataValue, 0.002065, -1.334651074E-06, 0.38555681705474804, 0.002065, 0.002065
DataValue, 0.002075, -1.3898779800000002E-06, 0.445808857679367, 0.002075, 0.002075
DataValue, 0.002085, -1.42815918E-06, 0.50538891553878806, 0.002085, 0.002085
DataValue, 0.002095, -1.4616497310000002E-06, 0.565451920032501, 0.002095, 0.002095
DataValue, 0.002105, -1.4819005400000002E-06, 0.625778913497925, 0.002105, 0.002105
DataValue, 0.002115, -1.4671954890000002E-06, 0.685399830341339, 0.002115, 0.002115
DataValue, 0.002125, -1.4352999640000001E-06, 0.74537307024002108, 0.002125, 0.002125
DataValue, 0.002135, -1.3899957590000002E-06, 0.80565994977951, 0.002135, 0.002135
DataValue, 0.002145, -1.3222764890000002E-06, 0.8653927445411681, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.240341589E-06, 0.925236821174622, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.156545864E-06, 0.985403001308441, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.0830627840000002E-06, 1.0456719398498542, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -9.97293455E-07, 1.105595588684082, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -9.320309000000001E-07, 1.1656173467636111, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -8.79235358E-07, 1.2257877588272101, 0.002205, 0.002205
DataValue, 0.002215, -8.291048060000001E-07, 1.2857370376586912, 0.002215, 0.002215
DataValue, 0.002225, -7.9322489900000009E-07, 1.3455240726470952, 0.002225, 0.002225
DataValue, 0.002235, -7.7780612200000007E-07, 1.4052572250366211, 0.002235, 0.002235
DataValue, 0.002245, -7.75615149E-07, 1.4655568599700932, 0.002245, 0.002245
DataValue, 0.002255, -7.8992616200000009E-07, 1.5256779193878172, 0.002255, 0.002255
DataValue, 0.002265, -8.33010631E-07, 1.5854103565216062, 0.002265, 0.002265
DataValue, 0.002275, -9.0991443400000012E-07, 1.6456712484359741, 0.002275, 0.002275
DataValue, 0.002285, -1.0087285320000001E-06, 1.7055194377899172, 0.002285, 0.002285
DataValue, 0.002295, -1.1348494130000001E-06, 1.7650506496429441, 0.002295, 0.002295
DataValue, 0.002305, -1.2919683740000001E-06, 1.8252061605453491, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.450903824E-06, 1.8854870796203611, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.6000308280000002E-06, 1.9450942277908332, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.728127359E-06, 2.004825353622437, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.836041179E-06, 2.065221786499023, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.884989729E-06, 2.1249361038208012, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.9057902140000001E-06, 2.1848964691162114, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.901809355E-06, 2.245314359664917, 0.002375, 0.002375
DataValue, 0.002385, -1.854418656E-06, 2.3051283359527592, 0.002385, 0.002385
DataValue, 0.002395, -1.788041914E-06, 2.364692211151123, 0.002395, 0.002395
DataValue, 0.002405, -1.7132183530000002E-06, 2.4246335029602051, 0.002405, 0.002405
DataValue, 0.002415, -1.6258876490000002E-06, 2.4844074249267583, 0.002415, 0.002415
DataValue, 0.002425, -1.524511731E-06, 2.5440857410430913, 0.002425, 0.002425
DataValue, 0.002435, -1.4295102350000002E-06, 2.6043457984924321, 0.002435, 0.002435
DataValue, 0.002445, -1.346529984E-06, 2.6646747589111333, 0.002445, 0.002445
DataValue, 0.002455, -1.2511043220000002E-06, 2.7244167327880864, 0.002455, 0.002455
DataValue, 0.002465, -1.173500777E-06, 2.7840113639831543, 0.002465, 0.002465
DataValue, 0.002475, -1.1117844E-06, 2.8444190025329594, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.068135475E-06, 2.9044580459594731, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.0434207520000001E-06, 2.9641582965850835, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.78423983E-07, 2.9645531177520752, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 4.0927748E-08, 2.9049563407897954, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.4947673300000002E-07, 2.8449528217315674, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.0572029800000001E-07, 2.7846930027008061, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.39996041E-07, 2.7248260974884033, 0.002545, 0.002545
DataValue, 0.002555, 2.67661051E-07, 2.665216445922852, 0.002555, 0.002555
DataValue, 0.002565, 2.8617941400000003E-07, 2.6049373149871831, 0.002565, 0.002565
DataValue, 0.002575, 2.99030006E-07, 2.5448706150054932, 0.002575, 0.002575
DataValue, 0.002585, 3.09914014E-07, 2.4853935241699223, 0.002585, 0.002585
DataValue, 0.002595, 3.20628345E-07, 2.4252831935882573, 0.002595, 0.002595
DataValue, 0.002605, 3.2915170300000004E-07, 2.3651435375213623, 0.002605, 0.002605
DataValue, 0.002615, 3.3917052600000004E-07, 2.305678129196167, 0.002615, 0.002615
DataValue, 0.002625, 3.47413447E-07, 2.245721817016602, 0.002625, 0.002625
DataValue, 0.002635, 3.50672906E-07, 2.1853029727935791, 0.002635, 0.002635
DataValue, 0.002645, 3.5766433400000004E-07, 2.125385046005249, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.6220473E-07, 2.066089391708374, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.73899894E-07, 2.0056028366088872, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.7762978900000006E-07, 1.9458141326904301, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.7948771600000004E-07, 1.8862006664276121, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.88937252E-07, 1.8260439634323122, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.94952053E-07, 1.7656137943267822, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.9838747100000005E-07, 1.7060890197753911, 0.002715, 0.002715
DataValue, 0.002725, 4.0545816700000005E-07, 1.6464304924011231, 0.002725, 0.002725
DataValue, 0.002735, 4.1440918600000003E-07, 1.5861735343933112, 0.002735, 0.002735
DataValue, 0.002745, 4.17495471E-07, 1.5262643098831181, 0.002745, 0.002745
DataValue, 0.002755, 4.2519994300000003E-07, 1.4663206338882451, 0.002755, 0.002755
DataValue, 0.002765, 4.3477146500000004E-07, 1.4060851335525511, 0.002765, 0.002765
DataValue, 0.002775, 4.39299924E-07, 1.346027135848999, 0.002775, 0.002775
DataValue, 0.002785, 4.4516258400000005E-07, 1.2864097356796271, 0.002785, 0.002785
DataValue, 0.002795, 4.55648347E-07, 1.2264999151229861, 0.002795, 0.002795
DataValue, 0.002805, 4.64676503E-07, 1.166123151779175, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.70180197E-07, 1.106181263923645, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.77989147E-07, 1.0464509725570681, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.9617307200000005E-07, 0.98599296808242809, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.0116915400000009E-07, 0.92628937959671009, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.07418861E-07, 0.86640059947967507, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.2632140100000007E-07, 0.806195378303528, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.39389362E-07, 0.745926082134247, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.48589981E-07, 0.68625521659851108, 0.002885, 0.002885
DataValue, 0.002895, 5.6674514300000008E-07, 0.626674830913544, 0.002895, 0.002895
DataValue, 0.002905, 5.84444649E-07, 0.566055595874786, 0.002905, 0.002905
DataValue, 0.002915, 5.98000554E-07, 0.506532609462738, 0.002915, 0.002915
DataValue, 0.002925, 6.159544910000001E-07, 0.44722995162010204, 0.002925, 0.002925
DataValue, 0.002935, 6.4371698700000008E-07, 0.38685363531112704, 0.002935, 0.002935
DataValue, 0.002945, 6.65447089E-07, 0.326779365539551, 0.002945, 0.002945
DataValue, 0.002955, 6.82802295E-07, 0.267421096563339, 0.002955, 0.002955
DataValue, 0.002965, 7.2130927700000007E-07, 0.207141235470772, 0.002965, 0.002965
DataValue, 0.002975, 7.49640321E-07, 0.146673411130905, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.7777997400000008E-07, 0.087119415402412012, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.1432591500000007E-07, 0.027373924851418003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.6336837100000011E-07, -0.033283993601799004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 8.9927704E-07, -0.092937253415585008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 9.43969837E-07, -0.15292458236217502, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.0024156150000001E-06, -0.21278272569179502, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.050403625E-06, -0.272519052028656, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.099641622E-06, -0.33234092593193004, 0.003055, 0.003055
DataValue, 0.003065, 1.1635371490000001E-06, -0.392516940832138, 0.003065, 0.003065
DataValue, 0.003075, 1.2193291920000001E-06, -0.45273274183273304, 0.003075, 0.003075
DataValue, 0.003085, 1.264032448E-06, -0.512661635875702, 0.003085, 0.003085
DataValue, 0.003095, 1.3138258050000001E-06, -0.57244724035263106, 0.003095, 0.003095
DataValue, 0.003105, 1.3569580230000002E-06, -0.63266092538833607, 0.003105, 0.003105
DataValue, 0.003115, 1.368519975E-06, -0.692673921585083, 0.003115, 0.003115
DataValue, 0.003125, 1.363896104E-06, -0.75243103504180908, 0.003125, 0.003125
DataValue, 0.003135, 1.3500184650000002E-06, -0.812369108200073, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.303310682E-06, -0.87288725376129106, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.236539219E-06, -0.932568669319153, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1490108140000002E-06, -0.99220150709152211, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.064003641E-06, -1.0528213977813721, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 9.6273709E-07, -1.112563014030457, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 8.79905429E-07, -1.1726690530776982, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 8.21421111E-07, -1.2328534126281741, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 7.8316941200000008E-07, -1.292835116386414, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 7.8307334700000005E-07, -1.3526890277862551, 0.003225, 0.003225
DataValue, 0.003235, 8.295595530000001E-07, -1.4124490022659302, 0.003235, 0.003235
DataValue, 0.003245, 9.1407878200000007E-07, -1.4728647470474241, 0.003245, 0.003245
DataValue, 0.003255, 1.045872295E-06, -1.532855272293091, 0.003255, 0.003255
DataValue, 0.003265, 1.2176436710000001E-06, -1.5926454067230231, 0.003265, 0.003265
DataValue, 0.003275, 1.4427475890000001E-06, -1.6529681682586672, 0.003275, 0.003275
DataValue, 0.003285, 1.6757929870000002E-06, -1.7129653692245481, 0.003285, 0.003285
DataValue, 0.003295, 1.9085446180000003E-06, -1.7727365493774412, 0.003295, 0.003295
DataValue, 0.003305, 2.124234015E-06, -1.8325936794281013, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.293796342E-06, -1.8925869464874272, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.393850536E-06, -1.9523177146911621, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.4361702340000003E-06, -2.0121781826019292, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.448698979E-06, -2.0723962783813481, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.391667294E-06, -2.1324784755706792, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.2873223320000002E-06, -2.1922447681427, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.1961411680000003E-06, -2.2518129348754883, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.0673005570000003E-06, -2.3122611045837402, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.922141109E-06, -2.37212085723877, 0.003395, 0.003395
DataValue, 0.003405, 1.8041013160000001E-06, -2.431806325912476, 0.003405, 0.003405
DataValue, 0.003415, 1.6875989100000002E-06, -2.4920961856842041, 0.003415, 0.003415
DataValue, 0.003425, 1.579222385E-06, -2.5519177913665771, 0.003425, 0.003425
DataValue, 0.003435, 1.48850404E-06, -2.61142110824585, 0.003435, 0.003435
DataValue, 0.003445, 1.4282984470000001E-06, -2.6717174053192143, 0.003445, 0.003445
DataValue, 0.003455, 1.392307126E-06, -2.7319588661193852, 0.003455, 0.003455
DataValue, 0.003465, 1.3924297950000002E-06, -2.7913343906402592, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.436687967E-06, -2.8513083457946782, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.511627943E-06, -2.9116432666778564, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.6221155190000002E-06, -2.9711201190948491, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 7.39014354E-07, -2.9715392589569092, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 2.4889030200000004E-07, -2.9120798110961914, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 4.7006349000000006E-08, -2.8519670963287354, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -6.592316E-08, -2.7920315265655522, 0.0035350000000000004, 0.0035350000000000004
