
SetupTitle, Endurance Measure 1kHz After 14 000 Cycles(1)
DataValue, 0.0042250000000000005, -2.356266577E-06, 1.3455328941345222, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.2090696350000002E-06, 1.4054050445556641, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.0582292560000003E-06, 1.46552586555481, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.910773562E-06, 1.525256872177124, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.7812229770000002E-06, 1.58501398563385, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.6608435090000002E-06, 1.6453659534454352, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.526453048E-06, 1.7052885293960571, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.404458999E-06, 1.7649122476577761, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.27941496E-06, 1.8248295783996582, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1520644420000001E-06, 1.8851231336593632, 0.004315, 0.004315
DataValue, 0.004325, -1.032525574E-06, 1.9449031352996831, 0.004325, 0.004325
DataValue, 0.004335, -9.27266854E-07, 2.0047388076782231, 0.004335, 0.004335
DataValue, 0.004345, -8.28178599E-07, 2.0653104782104492, 0.004345, 0.004345
DataValue, 0.004355, -7.422592600000001E-07, 2.1249978542327881, 0.004355, 0.004355
DataValue, 0.004365, -6.714866460000001E-07, 2.1849133968353271, 0.004365, 0.004365
DataValue, 0.004375, -6.2228923500000008E-07, 2.2451786994934082, 0.004375, 0.004375
DataValue, 0.004385, -5.75287004E-07, 2.304975271224976, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.4265535700000006E-07, 2.3644423484802251, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.21526772E-07, 2.4245388507843022, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.00271256E-07, 2.484756708145142, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.87266448E-07, 2.54466700553894, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.7604729000000005E-07, 2.6043229103088383, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.7249477600000003E-07, 2.6645131111145024, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.6487025400000003E-07, 2.7244167327880864, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.62317502E-07, 2.7841706275939941, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.6480502600000005E-07, 2.8445909023284912, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.6079401300000004E-07, 2.9045479297637944, 0.004485, 0.004485
DataValue, 0.004495, -4.6458208700000005E-07, 2.9643318653106694, 0.004495, 0.004495
DataValue, 0.004505, 5.3015544E-08, 2.9647271633148193, 0.004505, 0.004505
DataValue, 0.004515, 1.60970004E-07, 2.9049282073974614, 0.004515, 0.004515
DataValue, 0.004525, 2.06478191E-07, 2.8450496196746831, 0.004525, 0.004525
DataValue, 0.004535, 2.28566591E-07, 2.7848682403564453, 0.004535, 0.004535
DataValue, 0.004545, 2.4475306800000003E-07, 2.7249155044555664, 0.004545, 0.004545
DataValue, 0.004555, 2.62634103E-07, 2.665230512619019, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.70213775E-07, 2.6049833297729492, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.78133513E-07, 2.54484224319458, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.86842663E-07, 2.4853508472442631, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.94130672E-07, 2.4252927303314213, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.97199421E-07, 2.365199089050293, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.0285806900000004E-07, 2.305450439453125, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.09112636E-07, 2.2457296848297124, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.10702063E-07, 2.185484886169434, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.14597401E-07, 2.1257560253143311, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.1889308600000004E-07, 2.0662820339202881, 0.004655, 0.004655
DataValue, 0.004665, 3.24176654E-07, 2.0055067539215092, 0.004665, 0.004665
DataValue, 0.004675, 3.2683382800000004E-07, 1.9456908702850342, 0.004675, 0.004675
DataValue, 0.004685, 3.2704065200000003E-07, 1.8862051963806152, 0.004685, 0.004685
DataValue, 0.004695, 3.33984445E-07, 1.8260971307754521, 0.004695, 0.004695
DataValue, 0.004705, 3.3553809E-07, 1.7657617330551152, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.3709454800000004E-07, 1.7061407566070561, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.4449334400000004E-07, 1.6463832855224612, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.4502616600000003E-07, 1.58610212802887, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.46801386E-07, 1.5263679027557371, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.49212485E-07, 1.4665839672088621, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.56007632E-07, 1.4064569473266602, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.5711326500000004E-07, 1.3462558984756472, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.5780175300000005E-07, 1.2864522933959961, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.64097019E-07, 1.2260788679122932, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.6854064000000004E-07, 1.1661094427108771, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.6854274300000004E-07, 1.106350302696228, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.73370568E-07, 1.0463298559188841, 0.004825, 0.004825
DataValue, 0.004835, 3.8127834000000005E-07, 0.986038386821747, 0.004835, 0.004835
DataValue, 0.004845, 3.82676376E-07, 0.92590039968490612, 0.004845, 0.004845
DataValue, 0.004855, 3.8427208400000003E-07, 0.86623090505600009, 0.004855, 0.004855
DataValue, 0.004865, 3.94966065E-07, 0.80623936653137207, 0.004865, 0.004865
DataValue, 0.004875, 3.9677704000000005E-07, 0.74612498283386208, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.0058336E-07, 0.686220347881317, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.0875966100000006E-07, 0.62664562463760409, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.14663702E-07, 0.566231608390808, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.18765865E-07, 0.506197810173035, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.2469864100000003E-07, 0.44678005576133706, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.34711183E-07, 0.38653752207756004, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.4368044900000005E-07, 0.32661110162735, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.49522759E-07, 0.267000436782837, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.6407214400000005E-07, 0.20671987533569303, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.72764498E-07, 0.14644636213779402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.8173797000000007E-07, 0.086994804441929, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.9429337400000008E-07, 0.027040917426348003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:14:25
MetaData, TestRecord.TestTarget, FlashIntA_1_25um_E1
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a38da038-7f50-488d-b36a-e17831778502
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.006969564E-06, -2.97189831733704
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.702646493E-06, 2.96472716331482
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1197790500000002E-07, 0.026371736079454002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.49496281E-07, 0.085910595953465008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.76327683E-07, 0.145636722445488, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.0888361400000003E-07, 0.206046119332313, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.38999683E-07, 0.266146093606949, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.84922942E-07, 0.32586166262626604, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.42380099E-07, 0.385952830314636, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.1066939500000009E-07, 0.44595775008201605, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.03577405E-07, 0.50542235374450706, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.20230503E-07, 0.565218508243561, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.7608742700000009E-07, 0.625876426696777, 0.000105, 0.000105
DataValue, 0.000115, -1.0582898540000001E-06, 0.68533855676651, 0.000115, 0.000115
DataValue, 0.000125, -1.2816165050000002E-06, 0.74497842788696311, 0.000125, 0.000125
DataValue, 0.000135, -1.546143039E-06, 0.805269539356232, 0.000135, 0.000135
DataValue, 0.000145, -1.8170769640000002E-06, 0.865457892417908, 0.000145, 0.000145
DataValue, 0.000155, -2.0938357470000004E-06, 0.92508476972579912, 0.000155, 0.000155
DataValue, 0.000165, -2.363083468E-06, 0.9853755235672, 0.000165, 0.000165
DataValue, 0.000175, -2.603465191E-06, 1.045825719833374, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.7473681710000004E-06, 1.1056987047195441, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.8288054640000003E-06, 1.1652375459671021, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.8788651890000003E-06, 1.2255645990371702, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.80895074E-06, 1.2853614091873171, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.7101120850000002E-06, 1.34528112411499, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.5927060960000003E-06, 1.4052463769912722, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.444657412E-06, 1.4657299518585212, 0.000245, 0.000245
DataValue, 0.000255, -2.284714355E-06, 1.5252420902252202, 0.000255, 0.000255
DataValue, 0.000265, -2.127934067E-06, 1.5848010778427122, 0.000265, 0.000265
DataValue, 0.000275, -2.003587724E-06, 1.6454244852066042, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.8503150160000002E-06, 1.7054638862609861, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.7207377140000001E-06, 1.7649872303009031, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.6005902810000002E-06, 1.8251016139984131, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.47757612E-06, 1.8852037191390991, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.3539904560000002E-06, 1.9446556568145752, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.247585374E-06, 2.0048115253448491, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1325497550000001E-06, 2.065231561660767, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.013217798E-06, 2.124637365341187, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.1048866600000008E-07, 2.1845288276672363, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.2041032100000008E-07, 2.2449333667755131, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.3126102500000006E-07, 2.304709911346436, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.63177843E-07, 2.3644425868988042, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.1377852500000008E-07, 2.424480676651001, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.7044655900000009E-07, 2.4845166206359863, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.35269862E-07, 2.5441699028015141, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.1733133E-07, 2.6042187213897714, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.0093314000000009E-07, 2.6647028923034672, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.87377179E-07, 2.7244186401367192, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.7914619500000007E-07, 2.7842977046966553, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.7844787300000007E-07, 2.8445162773132324, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.7530622300000005E-07, 2.904507160186768, 0.000485, 0.000485
DataValue, 0.000495, -4.7374837200000004E-07, 2.9641745090484624, 0.000495, 0.000495
DataValue, 0.000505, 4.7348490000000006E-08, 2.9646310806274414, 0.000505, 0.000505
DataValue, 0.000515, 1.6207003700000002E-07, 2.9048051834106454, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0472472800000002E-07, 2.8448083400726323, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.2884422900000002E-07, 2.7847974300384521, 0.000535, 0.000535
DataValue, 0.000545, 2.4859863900000003E-07, 2.7250065803527832, 0.000545, 0.000545
DataValue, 0.000555, 2.62805884E-07, 2.6652054786682133, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.71379719E-07, 2.6051061153411874, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.7947402300000004E-07, 2.5449967384338383, 0.000575, 0.000575
DataValue, 0.000585, 2.8716445400000005E-07, 2.4850790500640874, 0.000585, 0.000585
DataValue, 0.000595, 2.95197054E-07, 2.425389289855957, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.9820691300000005E-07, 2.365270853042603, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0366084000000004E-07, 2.305564165115356, 0.000615, 0.000615
DataValue, 0.000625, 3.08695491E-07, 2.2460122108459473, 0.000625, 0.000625
DataValue, 0.000635, 3.12676377E-07, 2.185741662979126, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.16214852E-07, 2.1254522800445561, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.1648900700000005E-07, 2.065961599349976, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.2842535800000003E-07, 2.005509614944458, 0.000665, 0.000665
DataValue, 0.000675, 3.26901159E-07, 1.9454103708267212, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.2831599100000003E-07, 1.8859250545501711, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.3447452100000004E-07, 1.8262076377868652, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.3741216E-07, 1.7657870054245002, 0.000705, 0.000705
DataValue, 0.000715, 3.3624900200000004E-07, 1.7061471939086912, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.43190692E-07, 1.6462182998657231, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.46150756E-07, 1.5858123302459721, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.46640121E-07, 1.526214003562927, 0.000745, 0.000745
