
SetupTitle, Endurance Measure 1kHz After 55 000 Cycles(1)
DataValue, 0.001485, 1.1485608411E-05, -1.6778229475021362, 0.001485, 0.001485
DataValue, 0.001495, 1.1485608411E-05, -1.7027604579925542, 0.001495, 0.001495
DataValue, 0.001505, 1.1485608411E-05, -1.7057902812957762, 0.001505, 0.001505
DataValue, 0.001515, 1.1485608411E-05, -1.6847456693649292, 0.001515, 0.001515
DataValue, 0.001525, 1.1485608411E-05, -1.659453392028809, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1485608411E-05, -1.6361080408096311, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1485608411E-05, -1.6124706268310551, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1485608411E-05, -1.5870363712310791, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1485608411E-05, -1.561125636100769, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1485608411E-05, -1.5340327024459841, 0.001575, 0.001575
DataValue, 0.001585, 1.1485608411E-05, -1.5073436498641972, 0.001585, 0.001585
DataValue, 0.001595, 1.1485608411E-05, -1.48164439201355, 0.001595, 0.001595
DataValue, 0.001605, 1.1485608411E-05, -1.4571627378463752, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1485608411E-05, -1.4324240684509282, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1485608411E-05, -1.4041006565093992, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1485608411E-05, -1.3678511381149292, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1485608411E-05, -1.3402791023254401, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1485608411E-05, -1.3123818635940552, 0.001655, 0.001655
DataValue, 0.001665, 1.1485608411E-05, -1.2862982749938972, 0.001665, 0.001665
DataValue, 0.001675, 1.1485608411E-05, -1.260583162307739, 0.001675, 0.001675
DataValue, 0.001685, 1.1485608411E-05, -1.2339848279953, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1485608411E-05, -1.208958625793457, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1485608411E-05, -1.1846076250076292, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1485608411E-05, -1.1584151983261111, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1485608411E-05, -1.130650997161865, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1485608411E-05, -1.101867079734802, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1485608411E-05, -1.0727226734161381, 0.001745, 0.001745
DataValue, 0.001755, 1.1485608411E-05, -1.0433641672134402, 0.001755, 0.001755
DataValue, 0.001765, 1.1485608411E-05, -1.0134904384613042, 0.001765, 0.001765
DataValue, 0.001775, 1.1485608411E-05, -0.9835401773452761, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1485608411E-05, -0.95363187789917, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1485608411E-05, -0.92321282625198409, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1485608411E-05, -0.8923481106758121, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1485608411E-05, -0.861452043056488, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1485608411E-05, -0.829900205135345, 0.001825, 0.001825
DataValue, 0.001835, 1.1485608411E-05, -0.797540426254272, 0.001835, 0.001835
DataValue, 0.001845, 1.1485608411E-05, -0.765432417392731, 0.001845, 0.001845
DataValue, 0.001855, 1.1485608411E-05, -0.7326273322105411, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1485608411E-05, -0.698183715343475, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1485608411E-05, -0.663009941577911, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1485608411E-05, -0.6265872716903691, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1485608411E-05, -0.58716148138046309, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1485608411E-05, -0.54421770572662309, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1485608411E-05, -0.496627300977707, 0.001915, 0.001915
DataValue, 0.001925, 1.1485608411E-05, -0.443689107894897, 0.001925, 0.001925
DataValue, 0.001935, 1.1485608411E-05, -0.38647529482841503, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1485608411E-05, -0.32766476273536704, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1485608411E-05, -0.268053382635117, 0.001955, 0.001955
DataValue, 0.001965, 1.1485608411E-05, -0.208177655935287, 0.001965, 0.001965
DataValue, 0.001975, 1.1485608411E-05, -0.148261085152626, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1485608411E-05, -0.08861239254474601, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1485608411E-05, -0.028883798047900002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.305109764E-06, 0.021344602108002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1432198335E-05, 0.078250735998154, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1432198335E-05, 0.138543963432312, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1432198335E-05, 0.19965668022632602, 0.002035, 0.002035
DataValue, 0.002045, -1.1432198335E-05, 0.25988125801086404, 0.002045, 0.002045
DataValue, 0.002055, -1.1432198335E-05, 0.31892448663711503, 0.002055, 0.002055
DataValue, 0.002065, -1.1432198335E-05, 0.378050088882446, 0.002065, 0.002065
DataValue, 0.002075, -1.1432198335E-05, 0.43526950478553805, 0.002075, 0.002075
DataValue, 0.002085, -1.1432198335E-05, 0.487907469272613, 0.002085, 0.002085
DataValue, 0.002095, -1.1432198335E-05, 0.535644292831421, 0.002095, 0.002095
DataValue, 0.002105, -1.1432198335E-05, 0.579009771347046, 0.002105, 0.002105
DataValue, 0.002115, -1.1432198335E-05, 0.61836194992065407, 0.002115, 0.002115
DataValue, 0.002125, -1.1432198335E-05, 0.65539085865020708, 0.002125, 0.002125
DataValue, 0.002135, -1.1432198335E-05, 0.690518140792847, 0.002135, 0.002135
DataValue, 0.002145, -1.1432198335E-05, 0.724555552005768, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1432198335E-05, 0.75743591785430908, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1432198335E-05, 0.78998363018035911, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1432198335E-05, 0.821985006332397, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1432198335E-05, 0.852796256542206, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1432198335E-05, 0.8836423158645631, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1432198335E-05, 0.91458517313003507, 0.002205, 0.002205
DataValue, 0.002215, -1.1432198335E-05, 0.94421678781509411, 0.002215, 0.002215
DataValue, 0.002225, -1.1432198335E-05, 0.9737273454666141, 0.002225, 0.002225
DataValue, 0.002235, -1.1432198335E-05, 1.0031558275222781, 0.002235, 0.002235
DataValue, 0.002245, -1.1432198335E-05, 1.0322344303131101, 0.002245, 0.002245
DataValue, 0.002255, -1.1432198335E-05, 1.0607719421386721, 0.002255, 0.002255
DataValue, 0.002265, -1.1432198335E-05, 1.0887167453765871, 0.002265, 0.002265
DataValue, 0.002275, -1.1432198335E-05, 1.1170181035995481, 0.002275, 0.002275
DataValue, 0.002285, -1.1432198335E-05, 1.1444299221038821, 0.002285, 0.002285
DataValue, 0.002295, -1.1432198335E-05, 1.1716899871826172, 0.002295, 0.002295
DataValue, 0.002305, -1.1432198335E-05, 1.2110248804092412, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1432198335E-05, 1.2569150924682622, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1432198335E-05, 1.2798770666122441, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1432198335E-05, 1.3092101812362671, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1432198335E-05, 1.320059657096863, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1432198335E-05, 1.3120044469833372, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1432198335E-05, 1.3294718265533452, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1432198335E-05, 1.333844900131226, 0.002375, 0.002375
DataValue, 0.002385, -1.1432198335E-05, 1.3215398788452151, 0.002385, 0.002385
DataValue, 0.002395, -1.1432198335E-05, 1.3375037908554082, 0.002395, 0.002395
DataValue, 0.002405, -1.1432198335E-05, 1.3579002618789671, 0.002405, 0.002405
DataValue, 0.002415, -1.1432198335E-05, 1.381910920143127, 0.002415, 0.002415
DataValue, 0.002425, -1.1432198335E-05, 1.4332885742187502, 0.002425, 0.002425
DataValue, 0.002435, -1.1432198335E-05, 1.4981545209884641, 0.002435, 0.002435
DataValue, 0.002445, -1.1432198335E-05, 1.5246263742446902, 0.002445, 0.002445
DataValue, 0.002455, -1.1432198335E-05, 1.5499025583267212, 0.002455, 0.002455
DataValue, 0.002465, -1.1432198335E-05, 1.5751396417617802, 0.002465, 0.002465
DataValue, 0.002475, -1.1432198335E-05, 1.5992554426193242, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1432198335E-05, 1.6236540079116821, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1432198335E-05, 1.644117116928101, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1432198335E-05, 1.6490653753280642, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1432198335E-05, 1.6290128231048582, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1432198335E-05, 1.6056934595108032, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1432198335E-05, 1.5836242437362671, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1432198335E-05, 1.5618249177932742, 0.002545, 0.002545
DataValue, 0.002555, -1.1432198335E-05, 1.538623571395874, 0.002555, 0.002555
DataValue, 0.002565, -1.1432198335E-05, 1.514142751693726, 0.002565, 0.002565
DataValue, 0.002575, -1.1432198335E-05, 1.4897065162658691, 0.002575, 0.002575
DataValue, 0.002585, -1.1432198335E-05, 1.4649083614349372, 0.002585, 0.002585
DataValue, 0.002595, -1.1432198335E-05, 1.4390820264816282, 0.002595, 0.002595
DataValue, 0.002605, -1.1432198335E-05, 1.4139685630798342, 0.002605, 0.002605
DataValue, 0.002615, -1.1432198335E-05, 1.3886945247650151, 0.002615, 0.002615
DataValue, 0.002625, -1.1432198335E-05, 1.363092422485352, 0.002625, 0.002625
DataValue, 0.002635, -1.1432198335E-05, 1.3368754386901862, 0.002635, 0.002635
DataValue, 0.002645, -1.1432198335E-05, 1.3109198808670042, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1432198335E-05, 1.2848436832427981, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1432198335E-05, 1.2585541009902952, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1432198335E-05, 1.2323542833328252, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1432198335E-05, 1.205868601799011, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1432198335E-05, 1.179218173027039, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1432198335E-05, 1.152340769767761, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1432198335E-05, 1.1253062486648562, 0.002715, 0.002715
DataValue, 0.002725, -1.1432198335E-05, 1.0977698564529421, 0.002725, 0.002725
DataValue, 0.002735, -1.1432198335E-05, 1.0696945190429692, 0.002735, 0.002735
DataValue, 0.002745, -1.1432198335E-05, 1.0422006845474241, 0.002745, 0.002745
DataValue, 0.002755, -1.1432198335E-05, 1.0144622325897221, 0.002755, 0.002755
DataValue, 0.002765, -1.1432198335E-05, 0.98640656471252408, 0.002765, 0.002765
DataValue, 0.002775, -1.1432198335E-05, 0.95783627033233609, 0.002775, 0.002775
DataValue, 0.002785, -1.1432198335E-05, 0.92919099330902111, 0.002785, 0.002785
DataValue, 0.002795, -1.1432198335E-05, 0.9001884460449221, 0.002795, 0.002795
DataValue, 0.002805, -1.1432198335E-05, 0.87098348140716508, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1432198335E-05, 0.841382145881653, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1432198335E-05, 0.81171882152557406, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1432198335E-05, 0.78096747398376509, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1432198335E-05, 0.74999994039535511, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1432198335E-05, 0.71835094690322909, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1432198335E-05, 0.68555647134780906, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1432198335E-05, 0.65191221237182606, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1432198335E-05, 0.616373419761658, 0.002885, 0.002885
DataValue, 0.002895, -1.1432198335E-05, 0.577977001667023, 0.002895, 0.002895
DataValue, 0.002905, -1.1432198335E-05, 0.53547358512878407, 0.002905, 0.002905
DataValue, 0.002915, -1.1432198335E-05, 0.48850765824317904, 0.002915, 0.002915
DataValue, 0.002925, -1.1432198335E-05, 0.436266422271728, 0.002925, 0.002925
DataValue, 0.002935, -1.1432198335E-05, 0.379015654325485, 0.002935, 0.002935
DataValue, 0.002945, -1.1432198335E-05, 0.319948852062225, 0.002945, 0.002945
DataValue, 0.002955, -1.1432198335E-05, 0.26082432270050004, 0.002955, 0.002955
DataValue, 0.002965, -1.1432198335E-05, 0.20065535604953802, 0.002965, 0.002965
DataValue, 0.002975, -1.1432198335E-05, 0.140379369258881, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1432198335E-05, 0.080792285501957009, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1432198335E-05, 0.020989770069718, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.1797659330000005E-06, -0.029180195182562003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1485608411E-05, -0.086183838546276009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1485608411E-05, -0.146494671702385, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1485608411E-05, -0.20709168910980202, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1485608411E-05, -0.26691991090774503, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1485608411E-05, -0.326628088951111, 0.003055, 0.003055
DataValue, 0.003065, 1.1485608411E-05, -0.385580837726593, 0.003065, 0.003065
DataValue, 0.003075, 1.1485608411E-05, -0.442598909139633, 0.003075, 0.003075
DataValue, 0.003085, 1.1485608411E-05, -0.49574762582778903, 0.003085, 0.003085
DataValue, 0.003095, 1.1485608411E-05, -0.542874753475189, 0.003095, 0.003095
DataValue, 0.003105, 1.1485608411E-05, -0.585121214389801, 0.003105, 0.003105
DataValue, 0.003115, 1.1485608411E-05, -0.623418748378754, 0.003115, 0.003115
DataValue, 0.003125, 1.1485608411E-05, -0.65899205207824707, 0.003125, 0.003125
DataValue, 0.003135, 1.1485608411E-05, -0.69291329383850109, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1485608411E-05, -0.7259467840194701, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1485608411E-05, -0.75742894411087, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1485608411E-05, -0.7885745763778691, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1485608411E-05, -0.819526612758636, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1485608411E-05, -0.849458515644073, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1485608411E-05, -0.87893241643905606, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1485608411E-05, -0.90861999988555908, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1485608411E-05, -0.93791157007217407, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1485608411E-05, -0.96662056446075406, 0.003225, 0.003225
DataValue, 0.003235, 1.1485608411E-05, -0.99484515190124512, 0.003235, 0.003235
DataValue, 0.003245, 1.1485608411E-05, -1.016504287719727, 0.003245, 0.003245
DataValue, 0.003255, 1.1485608411E-05, -1.0308074951171882, 0.003255, 0.003255
DataValue, 0.003265, 1.1485608411E-05, -1.046417236328125, 0.003265, 0.003265
DataValue, 0.003275, 1.1485608411E-05, -1.054127097129822, 0.003275, 0.003275
DataValue, 0.003285, 1.1485608411E-05, -1.074232816696167, 0.003285, 0.003285
DataValue, 0.003295, 1.1485608411E-05, -1.0993572473526, 0.003295, 0.003295
DataValue, 0.003305, 1.1485608411E-05, -1.1243267059326172, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1485608411E-05, -1.14864706993103, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1485608411E-05, -1.1719821691513062, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1485608411E-05, -1.1949801445007322, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1485608411E-05, -1.2175461053848271, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1485608411E-05, -1.239915251731873, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1485608411E-05, -1.2627919912338261, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1485608411E-05, -1.2937570810317991, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1485608411E-05, -1.3544896841049192, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1485608411E-05, -1.384443402290344, 0.003395, 0.003395
DataValue, 0.003405, 1.1485608411E-05, -1.418081641197205, 0.003405, 0.003405
DataValue, 0.003415, 1.1485608411E-05, -1.4569507837295532, 0.003415, 0.003415
DataValue, 0.003425, 1.1485608411E-05, -1.4927271604537962, 0.003425, 0.003425
DataValue, 0.003435, 1.1485608411E-05, -1.5223627090454102, 0.003435, 0.003435
DataValue, 0.003445, 1.1485608411E-05, -1.5487593412399292, 0.003445, 0.003445
DataValue, 0.003455, 1.1485608411E-05, -1.5723506212234502, 0.003455, 0.003455
DataValue, 0.003465, 1.1485608411E-05, -1.5996551513671882, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1485608411E-05, -1.6296063661575322, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1485608411E-05, -1.6567115783691411, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1485608411E-05, -1.6887639760971072, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1485608411E-05, -1.6871091127395632, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1485608411E-05, -1.6643639802932742, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1485608411E-05, -1.6423454284667971, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1485608411E-05, -1.6184773445129401, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1485608411E-05, -1.5956195592880251, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1485608411E-05, -1.571756839752197, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1485608411E-05, -1.5470635890960691, 0.003565, 0.003565
DataValue, 0.003575, 1.1485608411E-05, -1.5221979618072512, 0.003575, 0.003575
DataValue, 0.003585, 1.1485608411E-05, -1.497852206230164, 0.003585, 0.003585
DataValue, 0.003595, 1.1485608411E-05, -1.4724965095520022, 0.003595, 0.003595
DataValue, 0.003605, 1.1485608411E-05, -1.4468338489532471, 0.003605, 0.003605
DataValue, 0.003615, 1.1485608411E-05, -1.4208811521530151, 0.003615, 0.003615
DataValue, 0.003625, 1.1485608411E-05, -1.3942213058471682, 0.003625, 0.003625
DataValue, 0.003635, 1.1485608411E-05, -1.3671945333480842, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1485608411E-05, -1.3404431343078611, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1485608411E-05, -1.31348192691803, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1485608411E-05, -1.2858874797821052, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1485608411E-05, -1.25842809677124, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1485608411E-05, -1.2311229705810551, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1485608411E-05, -1.2030462026596072, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1485608411E-05, -1.175195097923279, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1485608411E-05, -1.1474999189376831, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1485608411E-05, -1.119414329528809, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1485608411E-05, -1.0914579629898071, 0.003735, 0.003735
DataValue, 0.003745, 1.1485608411E-05, -1.063366055488586, 0.003745, 0.003745
DataValue, 0.003755, 1.1485608411E-05, -1.034470915794373, 0.003755, 0.003755
DataValue, 0.003765, 1.1485608411E-05, -1.005235910415649, 0.003765, 0.003765
DataValue, 0.003775, 1.1485608411E-05, -0.976167559623718, 0.003775, 0.003775
DataValue, 0.003785, 1.1485608411E-05, -0.947219908237457, 0.003785, 0.003785
DataValue, 0.003795, 1.1485608411E-05, -0.91743695735931408, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1485608411E-05, -0.887184381484985, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1485608411E-05, -0.856985330581665, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1485608411E-05, -0.82594245672225908, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1485608411E-05, -0.7941230535507201, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1485608411E-05, -0.76253986358642611, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1485608411E-05, -0.730188250541687, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1485608411E-05, -0.696507394313812, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1485608411E-05, -0.661742687225342, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1485608411E-05, -0.625400960445404, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1485608411E-05, -0.58671265840530407, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1485608411E-05, -0.543808996677399, 0.003905, 0.003905
DataValue, 0.003915, 1.1485608411E-05, -0.49627986550331105, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1485608411E-05, -0.443600386381149, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1485608411E-05, -0.38662350177764904, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1485608411E-05, -0.32783794403076205, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1485608411E-05, -0.268349438905716, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1485608411E-05, -0.20825473964214303, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1485608411E-05, -0.14828571677207902, 0.003975, 0.003975
DataValue, 0.003985, 1.1485608411E-05, -0.088575080037117, 0.003985, 0.003985
DataValue, 0.003995, 1.1485608411E-05, -0.028872884809971, 0.003995, 0.003995
DataValue, 0.004005, -6.314270195E-06, 0.021550530567765, 0.004005, 0.004005
DataValue, 0.004015, -1.1432198335E-05, 0.078461945056915, 0.004015, 0.004015
DataValue, 0.004025, -1.1432198335E-05, 0.13853551447391502, 0.004025, 0.004025
DataValue, 0.004035, -1.1432198335E-05, 0.19929023087024703, 0.004035, 0.004035
DataValue, 0.004045, -1.1432198335E-05, 0.25988972187042203, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1432198335E-05, 0.31887450814247104, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1432198335E-05, 0.377862811088562, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1432198335E-05, 0.435314923524857, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1432198335E-05, 0.487957447767258, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1432198335E-05, 0.53529894351959206, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1432198335E-05, 0.57840573787689209, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1432198335E-05, 0.617441773414612, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1432198335E-05, 0.653835296630859, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1432198335E-05, 0.688611626625061, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1432198335E-05, 0.722036898136139, 0.004145, 0.004145
DataValue, 0.004155, -1.1432198335E-05, 0.75456702709198009, 0.004155, 0.004155
DataValue, 0.004165, -1.1432198335E-05, 0.78654974699020408, 0.004165, 0.004165
DataValue, 0.004175, -1.1432198335E-05, 0.818028032779694, 0.004175, 0.004175
DataValue, 0.004185, -1.1432198335E-05, 0.848460495471954, 0.004185, 0.004185
DataValue, 0.004195, -1.1432198335E-05, 0.87897634506225608, 0.004195, 0.004195
DataValue, 0.004205, -1.1432198335E-05, 0.90942114591598511, 0.004205, 0.004205
DataValue, 0.004215, -1.1432198335E-05, 0.93930196762085, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1432198335E-05, 0.96861112117767312, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1432198335E-05, 0.99764293432235707, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1432198335E-05, 1.026374459266663, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1432198335E-05, 1.0549629926681521, 0.004255, 0.004255
