
SetupTitle, Endurance Measure 1kHz After 25 000 Cycles(1)
DataValue, 0.0014750000000000002, 2.276640089E-06, -2.8510162830352783, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.590278655E-06, -2.9110047817230233, 0.001485, 0.001485
DataValue, 0.001495, 2.952771638E-06, -2.970768928527832, 0.001495, 0.001495
DataValue, 0.001505, 2.209696277E-06, -2.9713335037231454, 0.001505, 0.001505
DataValue, 0.001515, 1.584534061E-06, -2.9120357036590581, 0.001515, 0.001515
DataValue, 0.001525, 1.1839554190000002E-06, -2.8520557880401611, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 8.8530322300000006E-07, -2.7919859886169434, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 6.431343420000001E-07, -2.7320947647094731, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 4.5156508600000003E-07, -2.6720917224884033, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 3.00507253E-07, -2.6121032238006592, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.77562413E-07, -2.5525743961334233, 0.001575, 0.001575
DataValue, 0.001585, 7.5795931E-08, -2.4925427436828613, 0.001585, 0.001585
DataValue, 0.001595, -6.7952490000000006E-09, -2.4323797225952153, 0.001595, 0.001595
DataValue, 0.001605, -7.0871579000000009E-08, -2.3730802536010742, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.25198312E-07, -2.3131906986236572, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.7018697900000002E-07, -2.2531719207763672, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.0375532E-07, -2.193015336990356, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.3233877800000002E-07, -2.1332106590271, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.5921923500000005E-07, -2.0733442306518564, 0.001655, 0.001655
DataValue, 0.001665, -2.77853985E-07, -2.013020277023315, 0.001665, 0.001665
DataValue, 0.001675, -2.9199461E-07, -1.9534367322921751, 0.001675, 0.001675
DataValue, 0.001685, -3.07197439E-07, -1.8935317993164063, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.20824881E-07, -1.8333610296249392, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.27321345E-07, -1.7732325792312622, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.35100111E-07, -1.7136511802673342, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.45653206E-07, -1.6536462306976321, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.51087493E-07, -1.5933719873428351, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.5486786500000004E-07, -1.5335708856582642, 0.001745, 0.001745
DataValue, 0.001755, -3.61799692E-07, -1.4741034507751472, 0.001755, 0.001755
DataValue, 0.001765, -3.7029713000000005E-07, -1.413351893424988, 0.001765, 0.001765
DataValue, 0.001775, -3.7295083600000003E-07, -1.3533328771591191, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.78549856E-07, -1.2940407991409302, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.86568445E-07, -1.233769416809082, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.87608878E-07, -1.173717617988586, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.9103798600000004E-07, -1.114185094833374, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.04834395E-07, -1.0539214611053471, 0.001825, 0.001825
DataValue, 0.001835, -4.0710176600000004E-07, -0.993046402931213, 0.001835, 0.001835
DataValue, 0.001845, -4.0998051500000004E-07, -0.933645844459534, 0.001845, 0.001845
DataValue, 0.001855, -4.22069036E-07, -0.87389475107193, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.3044096300000003E-07, -0.813470542430878, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.3534169E-07, -0.753542363643646, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.4516701800000004E-07, -0.69383174180984508, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.56977887E-07, -0.633833467960358, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.6632993600000005E-07, -0.573332905769348, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.76899856E-07, -0.51386409997940108, 0.001915, 0.001915
DataValue, 0.001925, -4.9236837200000008E-07, -0.453716963529587, 0.001925, 0.001925
DataValue, 0.001935, -5.11312294E-07, -0.39357194304466203, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.24955851E-07, -0.33380180597305303, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.47352045E-07, -0.273675441741943, 0.001955, 0.001955
DataValue, 0.001965, -5.7150452900000007E-07, -0.21371591091156, 0.001965, 0.001965
DataValue, 0.001975, -5.9513325800000008E-07, -0.15410348773002602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.3020337400000008E-07, -0.094206973910332, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.6661607400000007E-07, -0.034108061343431, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.1312968000000009E-07, 0.026099627837539004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.6168419100000009E-07, 0.08599366992712, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.21778201E-07, 0.145689532160759, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.8897309100000009E-07, 0.2059116512537, 0.002035, 0.002035
DataValue, 0.002045, -9.5026950900000007E-07, 0.265850752592087, 0.002045, 0.002045
DataValue, 0.002055, -1.0095250220000002E-06, 0.32549273967742903, 0.002055, 0.002055
DataValue, 0.002065, -1.096498181E-06, 0.38540369272232106, 0.002065, 0.002065
DataValue, 0.002075, -1.2276276490000001E-06, 0.445650458335876, 0.002075, 0.002075
DataValue, 0.002085, -1.432786462E-06, 0.50521075725555409, 0.002085, 0.002085
DataValue, 0.002095, -1.7102365750000002E-06, 0.56497460603714, 0.002095, 0.002095
DataValue, 0.002105, -2.030087444E-06, 0.62560647726059, 0.002105, 0.002105
DataValue, 0.002115, -2.3296699960000003E-06, 0.685290694236755, 0.002115, 0.002115
DataValue, 0.002125, -2.5871813700000004E-06, 0.745190739631653, 0.002125, 0.002125
DataValue, 0.002135, -2.8031463440000003E-06, 0.80546844005584706, 0.002135, 0.002135
DataValue, 0.002145, -2.9233799520000004E-06, 0.86546808481216408, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.9543982690000004E-06, 0.92505520582199108, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.943248546E-06, 0.985136866569519, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.897018248E-06, 1.0454012155532841, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.7696908090000004E-06, 1.1053924560546882, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.625543175E-06, 1.165307879447937, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.4879029750000002E-06, 1.2255494594573981, 0.002205, 0.002205
DataValue, 0.002215, -2.3339630390000003E-06, 1.28558886051178, 0.002215, 0.002215
DataValue, 0.002225, -2.1689875210000003E-06, 1.3453245162963872, 0.002225, 0.002225
DataValue, 0.002235, -2.012709047E-06, 1.4051734209060671, 0.002235, 0.002235
DataValue, 0.002245, -1.873131168E-06, 1.465627908706665, 0.002245, 0.002245
DataValue, 0.002255, -1.73114222E-06, 1.5254881381988532, 0.002255, 0.002255
DataValue, 0.002265, -1.6074324090000002E-06, 1.5847129821777342, 0.002265, 0.002265
DataValue, 0.002275, -1.507453817E-06, 1.6452938318252561, 0.002275, 0.002275
DataValue, 0.002285, -1.38957023E-06, 1.7051917314529421, 0.002285, 0.002285
DataValue, 0.002295, -1.2831161480000002E-06, 1.7646429538726811, 0.002295, 0.002295
DataValue, 0.002305, -1.186230065E-06, 1.8247901201248171, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.086060706E-06, 1.8852453231811521, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -9.84768917E-07, 1.9447257518768311, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -9.02838167E-07, 2.00443959236145, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.21382798E-07, 2.065345287322998, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.35137405E-07, 2.1247799396514893, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.74029593E-07, 2.1845626831054692, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.2547650300000009E-07, 2.2450838088989262, 0.002375, 0.002375
DataValue, 0.002385, -5.7724867E-07, 2.3047330379486084, 0.002385, 0.002385
DataValue, 0.002395, -5.42900693E-07, 2.3641741275787354, 0.002395, 0.002395
DataValue, 0.002405, -5.24228824E-07, 2.424383163452148, 0.002405, 0.002405
DataValue, 0.002415, -4.99087776E-07, 2.4846365451812744, 0.002415, 0.002415
DataValue, 0.002425, -4.82368478E-07, 2.5440168380737314, 0.002425, 0.002425
DataValue, 0.002435, -4.7277944800000004E-07, 2.603897333145142, 0.002435, 0.002435
DataValue, 0.002445, -4.6886935900000005E-07, 2.6644742488861084, 0.002445, 0.002445
DataValue, 0.002455, -4.5911275500000003E-07, 2.724287748336792, 0.002455, 0.002455
DataValue, 0.002465, -4.55800006E-07, 2.7838766574859624, 0.002465, 0.002465
DataValue, 0.002475, -4.61970473E-07, 2.8443677425384521, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.56693215E-07, 2.9043271541595463, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.6140186800000004E-07, 2.9639029502868652, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 4.7240519E-08, 2.9646031856536874, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.5643874500000002E-07, 2.905036449432373, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.00809737E-07, 2.8449938297271733, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.22623996E-07, 2.784894704818726, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.39824971E-07, 2.7251260280609131, 0.002545, 0.002545
DataValue, 0.002555, 2.5885233900000003E-07, 2.66499924659729, 0.002555, 0.002555
DataValue, 0.002565, 2.6389750500000003E-07, 2.6046655178070073, 0.002565, 0.002565
DataValue, 0.002575, 2.72670462E-07, 2.5447616577148442, 0.002575, 0.002575
DataValue, 0.002585, 2.80684816E-07, 2.4850695133209233, 0.002585, 0.002585
DataValue, 0.002595, 2.89615542E-07, 2.424846887588501, 0.002595, 0.002595
DataValue, 0.002605, 2.92517427E-07, 2.3647928237915044, 0.002605, 0.002605
DataValue, 0.002615, 2.97263227E-07, 2.3054368495941162, 0.002615, 0.002615
DataValue, 0.002625, 3.0335724000000003E-07, 2.2454769611358643, 0.002625, 0.002625
DataValue, 0.002635, 3.0773216500000004E-07, 2.1854767799377441, 0.002635, 0.002635
DataValue, 0.002645, 3.08799258E-07, 2.1255877017974854, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.12650428E-07, 2.0661804676055913, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.1990057900000003E-07, 2.005513191223145, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.2054140300000004E-07, 1.9457272291183472, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.23050671E-07, 1.8862868547439582, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.28238144E-07, 1.8262002468109131, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.2975043500000004E-07, 1.7658482789993291, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.30720781E-07, 1.7061971426010132, 0.002715, 0.002715
DataValue, 0.002725, 3.37888906E-07, 1.6461527347564702, 0.002725, 0.002725
DataValue, 0.002735, 3.4024392900000005E-07, 1.5859056711196902, 0.002735, 0.002735
DataValue, 0.002745, 3.38881676E-07, 1.5260326862335212, 0.002745, 0.002745
DataValue, 0.002755, 3.42217533E-07, 1.4664642810821531, 0.002755, 0.002755
DataValue, 0.002765, 3.5039806800000005E-07, 1.4061957597732542, 0.002765, 0.002765
DataValue, 0.002775, 3.5084747200000004E-07, 1.3460597991943362, 0.002775, 0.002775
DataValue, 0.002785, 3.51829016E-07, 1.2860897779464722, 0.002785, 0.002785
DataValue, 0.002795, 3.5903571E-07, 1.2263357639312742, 0.002795, 0.002795
DataValue, 0.002805, 3.5798265700000004E-07, 1.1662988662719731, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.6241715400000004E-07, 1.1061024665832522, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.6604257E-07, 1.046266436576843, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.73032634E-07, 0.98572403192520108, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.74964173E-07, 0.92585039138793912, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.75083374E-07, 0.866359770298004, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.8622187000000003E-07, 0.8063217401504521, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.8799566900000005E-07, 0.74597537517547607, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.8974914700000004E-07, 0.686272442340851, 0.002885, 0.002885
DataValue, 0.002895, 3.9943282100000004E-07, 0.626606166362762, 0.002895, 0.002895
DataValue, 0.002905, 4.03664018E-07, 0.566183030605316, 0.002905, 0.002905
DataValue, 0.002915, 4.0485028300000005E-07, 0.506316840648651, 0.002915, 0.002915
DataValue, 0.002925, 4.1237598200000003E-07, 0.44710463285446206, 0.002925, 0.002925
DataValue, 0.002935, 4.2372551E-07, 0.38676071166992204, 0.002935, 0.002935
DataValue, 0.002945, 4.28416627E-07, 0.326462894678116, 0.002945, 0.002945
DataValue, 0.002955, 4.3392802200000005E-07, 0.266968756914139, 0.002955, 0.002955
DataValue, 0.002965, 4.4906354900000004E-07, 0.20702999830246002, 0.002965, 0.002965
DataValue, 0.002975, 4.5272543000000005E-07, 0.146387219429016, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.63883566E-07, 0.086751915514469008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.7657570700000004E-07, 0.027059573680162003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.9440279800000007E-07, -0.033400155603886005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.99134558E-07, -0.092986188828945007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.19942034E-07, -0.152875646948814, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.4237676700000009E-07, -0.21318542957305903, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.5813063700000007E-07, -0.273046016693115, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.79444304E-07, -0.332998871803284, 0.003055, 0.003055
DataValue, 0.003065, 6.11757002E-07, -0.392522215843201, 0.003065, 0.003065
DataValue, 0.003075, 6.41366171E-07, -0.452720761299133, 0.003075, 0.003075
DataValue, 0.003085, 6.75089439E-07, -0.512797474861145, 0.003085, 0.003085
DataValue, 0.003095, 7.16420459E-07, -0.572531044483185, 0.003095, 0.003095
DataValue, 0.003105, 7.6984554200000006E-07, -0.63269120454788208, 0.003105, 0.003105
DataValue, 0.003115, 8.2459575900000009E-07, -0.69267219305038408, 0.003115, 0.003115
DataValue, 0.003125, 8.92397054E-07, -0.75296926498413108, 0.003125, 0.003125
DataValue, 0.003135, 9.84939106E-07, -0.81287461519241311, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.0856987270000002E-06, -0.87298971414566007, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.221228445E-06, -0.9327756762504581, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.4085574090000001E-06, -0.99242049455642711, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.667783522E-06, -1.0529907941818242, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.9841254470000003E-06, -1.1130974292755131, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.420142209E-06, -1.1725500822067261, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.975420102E-06, -1.232596874237061, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.5750642840000003E-06, -1.2927418947219851, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.1315151980000005E-06, -1.3525060415267942, 0.003225, 0.003225
DataValue, 0.003235, 4.51564074E-06, -1.4125288724899292, 0.003235, 0.003235
DataValue, 0.003245, 4.7289890970000005E-06, -1.4728724956512451, 0.003245, 0.003245
DataValue, 0.003255, 4.6944942370000007E-06, -1.53245747089386, 0.003255, 0.003255
DataValue, 0.003265, 4.419626748E-06, -1.59233283996582, 0.003265, 0.003265
DataValue, 0.003275, 3.908414328E-06, -1.6525634527206421, 0.003275, 0.003275
DataValue, 0.003285, 3.240356136E-06, -1.7126351594924931, 0.003285, 0.003285
DataValue, 0.003295, 2.570594916E-06, -1.7725580930709841, 0.003295, 0.003295
DataValue, 0.003305, 1.987023097E-06, -1.8324426412582402, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.568769676E-06, -1.8925781250000002, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.269548761E-06, -1.9526436328887942, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.092381694E-06, -2.0122110843658452, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.98832206E-07, -2.0723526477813721, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.4150402700000011E-07, -2.1325669288635249, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.193336150000001E-07, -2.1920924186706543, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.3055621200000012E-07, -2.2518782615661621, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.61040428E-07, -2.3122930526733403, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.007357014E-06, -2.3721282482147221, 0.003395, 0.003395
DataValue, 0.003405, 1.07530343E-06, -2.4314126968383794, 0.003405, 0.003405
DataValue, 0.003415, 1.1664396880000002E-06, -2.4918920993804932, 0.003415, 0.003415
DataValue, 0.003425, 1.2735570180000001E-06, -2.5520927906036381, 0.003425, 0.003425
DataValue, 0.003435, 1.411907306E-06, -2.6112196445465092, 0.003435, 0.003435
DataValue, 0.003445, 1.5757589150000002E-06, -2.6717517375946054, 0.003445, 0.003445
DataValue, 0.003455, 1.7625144440000002E-06, -2.7318675518035893, 0.003455, 0.003455
DataValue, 0.003465, 1.9865217380000002E-06, -2.7911703586578374, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.251302021E-06, -2.8511254787445073, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.5648689640000003E-06, -2.9114665985107422, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.925725539E-06, -2.9707963466644292, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.189889301E-06, -2.97136926651001, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.5797286320000002E-06, -2.911902904510498, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.173045575E-06, -2.8517131805419922, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 8.7752653100000007E-07, -2.7917735576629643, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 6.3718334800000007E-07, -2.7322607040405273, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 4.4397981500000005E-07, -2.6721930503845224, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 2.96446444E-07, -2.6116847991943364, 0.003565, 0.003565
DataValue, 0.003575, 1.75743736E-07, -2.552526712417603, 0.003575, 0.003575
DataValue, 0.003585, 7.323829E-08, -2.4926366806030273, 0.003585, 0.003585
DataValue, 0.003595, -9.406874E-09, -2.43200159072876, 0.003595, 0.003595
DataValue, 0.003605, -7.2106936E-08, -2.3726909160614014, 0.003605, 0.003605
DataValue, 0.003615, -1.2355140200000002E-07, -2.313034296035767, 0.003615, 0.003615
DataValue, 0.003625, -1.7346677300000002E-07, -2.252859354019165, 0.003625, 0.003625
DataValue, 0.003635, -2.0177749600000002E-07, -2.1927299499511723, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.33199032E-07, -2.1333673000335693, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.6034311400000003E-07, -2.0733969211578374, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.77677998E-07, -2.0129470825195312, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.9095068E-07, -1.9531861543655402, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.07186212E-07, -1.8932259082794192, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.1977180000000003E-07, -1.8330340385437012, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.2587283300000005E-07, -1.7731689214706421, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.3633406800000003E-07, -1.7133318185806272, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.4785819000000004E-07, -1.6535395383834841, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.48304098E-07, -1.5935751199722292, 0.003735, 0.003735
DataValue, 0.003745, -3.55704969E-07, -1.533840537071228, 0.003745, 0.003745
DataValue, 0.003755, -3.61212869E-07, -1.4740109443664551, 0.003755, 0.003755
DataValue, 0.003765, -3.69244077E-07, -1.4133360385894782, 0.003765, 0.003765
DataValue, 0.003775, -3.70827877E-07, -1.353351950645447, 0.003775, 0.003775
DataValue, 0.003785, -3.77621603E-07, -1.293547987937927, 0.003785, 0.003785
DataValue, 0.003795, -3.8320243300000003E-07, -1.2336106300354002, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.8700943600000004E-07, -1.1736359596252441, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.93489785E-07, -1.1135987043380742, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.97875198E-07, -1.0536941289901731, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.0831258700000005E-07, -0.99331182241439808, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.1209926800000004E-07, -0.933562755584717, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.1941393600000006E-07, -0.87341636419296309, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.2666690100000003E-07, -0.81303405761718706, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.34759784E-07, -0.75338292121887207, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.43396004E-07, -0.693630695343018, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.5432068400000005E-07, -0.633389234542847, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.6541291000000006E-07, -0.573380768299103, 0.003905, 0.003905
DataValue, 0.003915, -4.76397844E-07, -0.513375163078308, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.88907006E-07, -0.45354729890823403, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.07688299E-07, -0.39345541596412703, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.2385723800000007E-07, -0.33349907398223905, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.41562315E-07, -0.27368459105491605, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.67462621E-07, -0.21400737762451202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.94226719E-07, -0.153653606772423, 0.003975, 0.003975
DataValue, 0.003985, -6.2227519500000008E-07, -0.093928530812263, 0.003985, 0.003985
DataValue, 0.003995, -6.60666501E-07, -0.034243937581778, 0.003995, 0.003995
DataValue, 0.004005, -7.0880804500000006E-07, 0.026101740077138003, 0.004005, 0.004005
DataValue, 0.004015, -7.5408559E-07, 0.086097165942192008, 0.004015, 0.004015
DataValue, 0.004025, -8.14888438E-07, 0.145570904016495, 0.004025, 0.004025
DataValue, 0.004035, -8.9569107300000008E-07, 0.206073924899101, 0.004035, 0.004035
DataValue, 0.004045, -9.70588303E-07, 0.26617637276649503, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.0564824610000002E-06, 0.325691640377045, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.172985435E-06, 0.38571873307228105, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.341210691E-06, 0.44590497016906705, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.566966603E-06, 0.505145668983459, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.8610076040000001E-06, 0.56487321853637706, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.1875443960000003E-06, 0.625449478626251, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.4673304320000004E-06, 0.685202360153198, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.699483275E-06, 0.744942188262939, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.8777133140000002E-06, 0.80504953861236606, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.9661957800000004E-06, 0.86509358882904008, 0.004145, 0.004145
DataValue, 0.004155, -2.9683799310000004E-06, 0.92500275373458907, 0.004155, 0.004155
DataValue, 0.004165, -2.9290183650000003E-06, 0.98496580123901412, 0.004165, 0.004165
DataValue, 0.004175, -2.861519761E-06, 1.0452783107757571, 0.004175, 0.004175
DataValue, 0.004185, -2.7175451580000004E-06, 1.105241060256958, 0.004185, 0.004185
DataValue, 0.004195, -2.576825182E-06, 1.165269255638123, 0.004195, 0.004195
DataValue, 0.004205, -2.43709087E-06, 1.2254554033279421, 0.004205, 0.004205
DataValue, 0.004215, -2.270324103E-06, 1.2854990959167481, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.1069520240000004E-06, 1.3453375101089482, 0.0042250000000000005, 0.0042250000000000005
