
SetupTitle, Endurance Measure 1kHz After 25 000 Cycles(1)
DataValue, 0.0042650000000000006, -1.1432198335E-05, 1.2608393430709841, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1432198335E-05, 1.2998443841934202, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1432198335E-05, 1.3382637500762942, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1432198335E-05, 1.3761603832244871, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1432198335E-05, 1.4142558574676512, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1432198335E-05, 1.4520467519760132, 0.004315, 0.004315
DataValue, 0.004325, -1.1432198335E-05, 1.4892816543579102, 0.004325, 0.004325
DataValue, 0.004335, -1.1432198335E-05, 1.5262812376022341, 0.004335, 0.004335
DataValue, 0.004345, -1.1432198335E-05, 1.5633629560470581, 0.004345, 0.004345
DataValue, 0.004355, -1.1432198335E-05, 1.59983491897583, 0.004355, 0.004355
DataValue, 0.004365, -1.1432198335E-05, 1.6362879276275641, 0.004365, 0.004365
DataValue, 0.004375, -1.1432198335E-05, 1.672767639160156, 0.004375, 0.004375
DataValue, 0.004385, -1.1432198335E-05, 1.7085587978363042, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1432198335E-05, 1.7438338994979861, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1432198335E-05, 1.7791104316711432, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1432198335E-05, 1.8146178722381592, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1432198335E-05, 1.849280953407288, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1432198335E-05, 1.8840131759643561, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1432198335E-05, 1.9185769557952881, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1432198335E-05, 1.95254111289978, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1432198335E-05, 1.9861519336700442, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1432198335E-05, 2.0202291011810303, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1432198335E-05, 2.0536987781524663, 0.004485, 0.004485
DataValue, 0.004495, -1.1432198335E-05, 2.0868654251098633, 0.004495, 0.004495
DataValue, 0.004505, -1.1432198335E-05, 2.0866596698760991, 0.004505, 0.004505
DataValue, 0.004515, -1.1432198335E-05, 2.05328369140625, 0.004515, 0.004515
DataValue, 0.004525, -1.1432198335E-05, 2.0194754600524902, 0.004525, 0.004525
DataValue, 0.004535, -1.1432198335E-05, 1.9856535196304321, 0.004535, 0.004535
DataValue, 0.004545, -1.1432198335E-05, 1.9519888162612922, 0.004545, 0.004545
DataValue, 0.004555, -1.1432198335E-05, 1.9180767536163332, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1432198335E-05, 1.8836447000503542, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1432198335E-05, 1.8491770029067991, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1432198335E-05, 1.8144898414611821, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1432198335E-05, 1.7789946794509892, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1432198335E-05, 1.7439025640487671, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1432198335E-05, 1.7082585096359251, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1432198335E-05, 1.6725327968597412, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1432198335E-05, 1.6364247798919682, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1432198335E-05, 1.60017991065979, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1432198335E-05, 1.5637110471725462, 0.004655, 0.004655
DataValue, 0.004665, -1.1432198335E-05, 1.5265445709228522, 0.004665, 0.004665
DataValue, 0.004675, -1.1432198335E-05, 1.4895170927047732, 0.004675, 0.004675
DataValue, 0.004685, -1.1432198335E-05, 1.4521017074584961, 0.004685, 0.004685
DataValue, 0.004695, -1.1432198335E-05, 1.4144638776779182, 0.004695, 0.004695
DataValue, 0.004705, -1.1432198335E-05, 1.376477837562561, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1432198335E-05, 1.3387579917907722, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1432198335E-05, 1.3005150556564331, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1432198335E-05, 1.2613592147827151, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1432198335E-05, 1.2226202487945561, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1432198335E-05, 1.1834726333618162, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1432198335E-05, 1.1437956094741821, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1432198335E-05, 1.10388195514679, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1432198335E-05, 1.0638419389724731, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1432198335E-05, 1.0233833789825442, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1432198335E-05, 0.98230487108230613, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1432198335E-05, 0.94102895259857211, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1432198335E-05, 0.89975512027740512, 0.004825, 0.004825
DataValue, 0.004835, -1.1432198335E-05, 0.85774350166320812, 0.004835, 0.004835
DataValue, 0.004845, -1.1432198335E-05, 0.8156241178512571, 0.004845, 0.004845
DataValue, 0.004855, -1.1432198335E-05, 0.77272641658783, 0.004855, 0.004855
DataValue, 0.004865, -1.1432198335E-05, 0.729329943656921, 0.004865, 0.004865
DataValue, 0.004875, -1.1432198335E-05, 0.68485945463180509, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1432198335E-05, 0.63988280296325706, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1432198335E-05, 0.59368705749511708, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1432198335E-05, 0.544411599636078, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1432198335E-05, 0.49297577142715404, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1432198335E-05, 0.438732981681824, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1432198335E-05, 0.380906343460083, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1432198335E-05, 0.32160824537277205, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1432198335E-05, 0.262230277061462, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1432198335E-05, 0.202117621898651, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1432198335E-05, 0.141531869769096, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1432198335E-05, 0.082179933786392, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1432198335E-05, 0.02306560613215, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:53:19
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_D2
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 92768654-0ddc-4306-930f-595bb546241f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1432198334999999E-05, -2.09091782569885
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1485608411E-05, 2.08686542510986
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0416381883000001E-05, 0.023152202367783002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1432198335E-05, 0.080503284931183, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1432198335E-05, 0.14063705503940602, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1432198335E-05, 0.201455488801002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1432198335E-05, 0.26157060265541104, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1432198335E-05, 0.320741951465607, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1432198335E-05, 0.380007296800613, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1432198335E-05, 0.43803742527961703, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1432198335E-05, 0.49245408177375805, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1432198335E-05, 0.54367691278457608, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1432198335E-05, 0.59258246421814009, 0.000105, 0.000105
DataValue, 0.000115, -1.1432198335E-05, 0.639251291751862, 0.000115, 0.000115
DataValue, 0.000125, -1.1432198335E-05, 0.68419313430786111, 0.000125, 0.000125
DataValue, 0.000135, -1.1432198335E-05, 0.72866886854171709, 0.000135, 0.000135
DataValue, 0.000145, -1.1432198335E-05, 0.772451519966125, 0.000145, 0.000145
DataValue, 0.000155, -1.1432198335E-05, 0.81508094072341908, 0.000155, 0.000155
DataValue, 0.000165, -1.1432198335E-05, 0.85703909397125211, 0.000165, 0.000165
DataValue, 0.000175, -1.1432198335E-05, 0.89953970909118608, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1432198335E-05, 0.94096207618713412, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1432198335E-05, 0.98201060295105, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1432198335E-05, 1.023046493530273, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1432198335E-05, 1.0633776187896731, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1432198335E-05, 1.1034140586853032, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1432198335E-05, 1.1436406373977661, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1432198335E-05, 1.1834627389907841, 0.000245, 0.000245
DataValue, 0.000255, -1.1432198335E-05, 1.2224026918411262, 0.000255, 0.000255
DataValue, 0.000265, -1.1432198335E-05, 1.2613916397094731, 0.000265, 0.000265
DataValue, 0.000275, -1.1432198335E-05, 1.300413966178894, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1432198335E-05, 1.3389914035797121, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1432198335E-05, 1.3770034313201902, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1432198335E-05, 1.414977073669434, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1432198335E-05, 1.4527487754821782, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1432198335E-05, 1.489966988563538, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1432198335E-05, 1.5271168947219851, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1432198335E-05, 1.5644623041152952, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1432198335E-05, 1.6006572246551512, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1432198335E-05, 1.6369363069534302, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1432198335E-05, 1.6734787225723271, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1432198335E-05, 1.7091656923294072, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1432198335E-05, 1.7447149753570561, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1432198335E-05, 1.7798936367034912, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1432198335E-05, 1.8154261112213141, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1432198335E-05, 1.8500683307647712, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1432198335E-05, 1.8843426704406741, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1432198335E-05, 1.9185611009597781, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1432198335E-05, 1.9523222446441653, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1432198335E-05, 1.9858858585357671, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1432198335E-05, 2.0199553966522221, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1432198335E-05, 2.0537149906158452, 0.000485, 0.000485
DataValue, 0.000495, -1.1432198335E-05, 2.086689710617065, 0.000495, 0.000495
DataValue, 0.000505, -1.1432198335E-05, 2.0863380432128911, 0.000505, 0.000505
DataValue, 0.000515, -1.1432198335E-05, 2.0532164573669434, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1432198335E-05, 2.0192956924438481, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1432198335E-05, 1.9857362508773802, 0.000535, 0.000535
DataValue, 0.000545, -1.1432198335E-05, 1.9522458314895632, 0.000545, 0.000545
DataValue, 0.000555, -1.1432198335E-05, 1.9181696176528931, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1432198335E-05, 1.883696436882019, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1432198335E-05, 1.8492577075958252, 0.000575, 0.000575
DataValue, 0.000585, -1.1432198335E-05, 1.8145197629928591, 0.000585, 0.000585
DataValue, 0.000595, -1.1432198335E-05, 1.7790424823760991, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1432198335E-05, 1.7438856363296511, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1432198335E-05, 1.7084302902221682, 0.000615, 0.000615
DataValue, 0.000625, -1.1432198335E-05, 1.6729344129562382, 0.000625, 0.000625
DataValue, 0.000635, -1.1432198335E-05, 1.6365945339202881, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1432198335E-05, 1.6005752086639402, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1432198335E-05, 1.5639035701751711, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1432198335E-05, 1.5265413522720341, 0.000665, 0.000665
DataValue, 0.000675, -1.1432198335E-05, 1.4894776344299321, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1432198335E-05, 1.4524730443954472, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1432198335E-05, 1.4148629903793342, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1432198335E-05, 1.376706004142761, 0.000705, 0.000705
DataValue, 0.000715, -1.1432198335E-05, 1.33874249458313, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1432198335E-05, 1.3002210855484011, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1432198335E-05, 1.261335015296936, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1432198335E-05, 1.2225906848907471, 0.000745, 0.000745
DataValue, 0.000755, -1.1432198335E-05, 1.1836444139480591, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1432198335E-05, 1.1438385248184202, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1432198335E-05, 1.1038221120834351, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1432198335E-05, 1.0638886690139771, 0.000785, 0.000785
DataValue, 0.000795, -1.1432198335E-05, 1.0236061811447141, 0.000795, 0.000795
