
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.000755, 3.2247332000000004E-08, 1.4686319828033452, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.1592499E-08, 1.4084842205047612, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.1092608E-08, 1.3483680486679082, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.2114123E-08, 1.2884207963943481, 0.000785, 0.000785
DataValue, 0.000795, 3.211202E-08, 1.2286249399185181, 0.000795, 0.000795
DataValue, 0.000805, 3.0997960000000004E-08, 1.1686133146286011, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.1921317000000004E-08, 1.1087601184844971, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.1755857E-08, 1.048750638961792, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.1448071000000004E-08, 0.98832362890243508, 0.000835, 0.000835
DataValue, 0.000845, 3.2168106E-08, 0.928210318088531, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.1544822000000005E-08, 0.868484854698181, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.1833679E-08, 0.80855917930603, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.2077665E-08, 0.748176515102386, 0.000875, 0.000875
DataValue, 0.000885, 3.1488735E-08, 0.688348650932312, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.2140065E-08, 0.62879890203475908, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.1623347E-08, 0.568408131599426, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.1804934000000005E-08, 0.508080422878265, 0.000915, 0.000915
DataValue, 0.000925, 3.2252942000000006E-08, 0.44882670044899003, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.2077665E-08, 0.388437360525131, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.2063642E-08, 0.328606337308884, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.3678994000000005E-08, 0.269016772508621, 0.000955, 0.000955
DataValue, 0.000965, 3.1415819E-08, 0.20881190896034202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.2238919000000006E-08, 0.14837259054184002, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.1851208000000005E-08, 0.088857315480709, 0.000985, 0.000985
DataValue, 0.000995, 3.2149178E-08, 0.029096337035298, 0.000995, 0.000995
DataValue, 0.001005, 3.3026264000000005E-08, -0.031260605901480006, 0.001005, 0.001005
DataValue, 0.001015, 3.4002905E-08, -0.091287009418011, 0.001015, 0.001015
DataValue, 0.001025, 3.3104786E-08, -0.15110044181346902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.4908737000000004E-08, -0.211059257388115, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.3660065E-08, -0.271016299724579, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.4840731000000004E-08, -0.330902963876724, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.4054086E-08, -0.39049321413040206, 0.001065, 0.001065
DataValue, 0.001075, 3.5326597E-08, -0.450890988111496, 0.001075, 0.001075
DataValue, 0.001085, 3.5711505E-08, -0.51076847314834606, 0.001085, 0.001085
DataValue, 0.001095, 3.680173E-08, -0.570307016372681, 0.001095, 0.001095
DataValue, 0.001105, 3.7916490000000004E-08, -0.63065546751022306, 0.001105, 0.001105
DataValue, 0.001115, 4.0001584E-08, -0.69068574905395508, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.0500773000000004E-08, -0.75060057640075706, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.189177E-08, -0.81056994199752808, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.3713246E-08, -0.87074875831604, 0.001145, 0.001145
DataValue, 0.001155, 4.4591033000000006E-08, -0.930874466896057, 0.001155, 0.001155
DataValue, 0.001165, 4.6724505E-08, -0.99041819572448708, 0.001165, 0.001165
DataValue, 0.001175, 4.8144948E-08, -1.0511553287506101, 0.001175, 0.001175
DataValue, 0.001185, 5.0335910000000006E-08, -1.1112595796585081, 0.001185, 0.001185
DataValue, 0.001195, 5.150045E-08, -1.1708409786224372, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.4132407000000005E-08, -1.2308772802352912, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.2225297000000008E-08, -1.2910895347595222, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.2425010000000011E-08, -1.3508455753326421, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 8.6470301000000013E-08, -1.4104590415954592, 0.001235, 0.001235
DataValue, 0.001245, 8.6747235000000008E-08, -1.4708131551742552, 0.001245, 0.001245
DataValue, 0.001255, 8.0466712E-08, -1.5307357311248782, 0.001255, 0.001255
DataValue, 0.001265, 7.2554009000000009E-08, -1.5906224250793462, 0.001265, 0.001265
DataValue, 0.001275, 6.2099794E-08, -1.6511211395263672, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 5.6999937000000004E-08, -1.7109519243240361, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.0857533000000005E-08, -1.7704150676727302, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.0453696000000005E-08, -1.8306399583816531, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.7479599000000007E-08, -1.8909293413162231, 0.001315, 0.001315
DataValue, 0.001325, 4.781052E-08, -1.9507030248641972, 0.001325, 0.001325
DataValue, 0.001335, 4.5184173E-08, -2.0102095603942871, 0.001335, 0.001335
DataValue, 0.001345, 4.4455721000000005E-08, -2.0706396102905273, 0.001345, 0.001345
DataValue, 0.001355, 4.4955609000000007E-08, -2.130673885345459, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.1900183E-08, -2.1905596256256104, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.3268745E-08, -2.2501711845397954, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.2690331000000003E-08, -2.3105316162109384, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.2369223E-08, -2.3702232837677, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.3225278E-08, -2.4296712875366211, 0.001405, 0.001405
DataValue, 0.001415, 4.3290481000000004E-08, -2.4903452396392822, 0.001415, 0.001415
DataValue, 0.001425, 4.3304503000000007E-08, -2.5502996444702153, 0.001425, 0.001425
DataValue, 0.001435, 4.3264539000000006E-08, -2.6097922325134282, 0.001435, 0.001435
DataValue, 0.001445, 4.4349854E-08, -2.6699287891387944, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.6189559E-08, -2.730027437210083, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.4275534E-08, -2.7896454334259033, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.7610705000000004E-08, -2.8496110439300542, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.7837865E-08, -2.9097218513488774, 0.001485, 0.001485
DataValue, 0.001495, 4.9023438E-08, -2.9693617820739751, 0.001495, 0.001495
DataValue, 0.001505, 1.4876370000000001E-09, -2.969678640365601, 0.001505, 0.001505
DataValue, 0.001515, -8.3832580000000009E-09, -2.9103014469146733, 0.001515, 0.001515
DataValue, 0.001525, -1.0396839E-08, -2.8503463268280034, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.2363445000000001E-08, -2.7902350425720224, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.303721E-08, -2.7307596206665044, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.4565625E-08, -2.6707155704498291, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.4848872000000002E-08, -2.6104612350463872, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.487271E-08, -2.5509169101715092, 0.001575, 0.001575
DataValue, 0.001585, -1.5776438000000002E-08, -2.4908688068389893, 0.001585, 0.001585
DataValue, 0.001595, -1.6117877E-08, -2.4303224086761483, 0.001595, 0.001595
DataValue, 0.001605, -1.6342932E-08, -2.3707849979400644, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.5976955E-08, -2.3110601902008061, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.5159463000000002E-08, -2.25078821182251, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.6014814000000002E-08, -2.1909620761871342, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.6522417E-08, -2.1314520835876474, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.7252971E-08, -2.071477890014648, 0.001655, 0.001655
DataValue, 0.001665, -1.6403929E-08, -2.0110452175140381, 0.001665, 0.001665
DataValue, 0.001675, -1.5381014000000002E-08, -1.9514144659042361, 0.001675, 0.001675
DataValue, 0.001685, -1.6743265E-08, -1.8915232419967651, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -1.6161346000000003E-08, -1.8314869403839111, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.5829722E-08, -1.7712957859039311, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.6474040000000002E-08, -1.7116203308105471, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -1.5794667E-08, -1.6517801284790041, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.7491347000000002E-08, -1.5915404558181761, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.5005220000000002E-08, -1.5316981077194212, 0.001745, 0.001745
DataValue, 0.001755, -1.6213228E-08, -1.4718987941741941, 0.001755, 0.001755
DataValue, 0.001765, -1.7203893000000002E-08, -1.411298990249634, 0.001765, 0.001765
DataValue, 0.001775, -1.6980239E-08, -1.3516256809234621, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.6474742E-08, -1.292044520378113, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.5167176000000003E-08, -1.2317010164260862, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.6430571000000002E-08, -1.1712943315505981, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.6116475000000003E-08, -1.1118724346160891, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.6021124E-08, -1.0519601106643681, 0.001825, 0.001825
DataValue, 0.001835, -1.5305293E-08, -0.99128383398056008, 0.001835, 0.001835
DataValue, 0.001845, -1.6824593000000003E-08, -0.93184882402420011, 0.001845, 0.001845
DataValue, 0.001855, -1.5001012E-08, -0.87186783552169811, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.6572896000000002E-08, -0.81149679422378507, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.6292454E-08, -0.75149083137512207, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.5253411E-08, -0.69177877902984608, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.6635294E-08, -0.63150668144226108, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.6059685000000002E-08, -0.571054697036743, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.5668467000000002E-08, -0.51144540309906006, 0.001915, 0.001915
DataValue, 0.001925, -1.620201E-08, -0.45171996951103205, 0.001925, 0.001925
DataValue, 0.001935, -1.5801678E-08, -0.39165344834327703, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.5560497E-08, -0.331603467464447, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.6244076E-08, -0.271693229675293, 0.001955, 0.001955
DataValue, 0.001965, -1.6865258000000002E-08, -0.21152074635028803, 0.001965, 0.001965
DataValue, 0.001975, -1.6914335000000003E-08, -0.15167880058288602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.6689279E-08, -0.092283211648464009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.6750977E-08, -0.032289195805788005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.7705887E-08, 0.028144134208560004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.7213708E-08, 0.087820984423161011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.7851717000000002E-08, 0.147399261593819, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.814478E-08, 0.207968831062317, 0.002035, 0.002035
DataValue, 0.002045, -1.7952676E-08, 0.268228262662888, 0.002045, 0.002045
DataValue, 0.002055, -1.7878358E-08, 0.32768124341964705, 0.002055, 0.002055
DataValue, 0.002065, -1.913895E-08, 0.38778683543205306, 0.002065, 0.002065
DataValue, 0.002075, -1.9795888E-08, 0.44785687327384904, 0.002075, 0.002075
DataValue, 0.002085, -1.8810130000000003E-08, 0.50732958316803, 0.002085, 0.002085
DataValue, 0.002095, -2.1198103000000002E-08, 0.567344009876251, 0.002095, 0.002095
DataValue, 0.002105, -2.1301165000000003E-08, 0.62772488594055209, 0.002105, 0.002105
DataValue, 0.002115, -2.2767884000000002E-08, 0.68746018409729, 0.002115, 0.002115
DataValue, 0.002125, -2.2533012E-08, 0.74722081422805808, 0.002125, 0.002125
DataValue, 0.002135, -2.4404970000000003E-08, 0.80744642019271806, 0.002135, 0.002135
DataValue, 0.002145, -2.5805782000000003E-08, 0.867356300354004, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.8482612000000003E-08, 0.92706376314163208, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.8589181000000004E-08, 0.98708176612854, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.311483E-08, 1.0474925041198731, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.3738814E-08, 1.1074197292327881, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.6556568E-08, 1.1673176288604741, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.8086384000000004E-08, 1.2274390459060671, 0.002205, 0.002205
DataValue, 0.002215, -4.026753E-08, 1.2875798940658572, 0.002215, 0.002215
DataValue, 0.002225, -3.9278266E-08, 1.347383379936218, 0.002225, 0.002225
DataValue, 0.002235, -4.1039449E-08, 1.4073387384414671, 0.002235, 0.002235
DataValue, 0.002245, -4.2178048000000004E-08, 1.4676998853683472, 0.002245, 0.002245
DataValue, 0.002255, -4.8096801E-08, 1.5274640321731572, 0.002255, 0.002255
DataValue, 0.002265, -5.3681124E-08, 1.587129592895508, 0.002265, 0.002265
DataValue, 0.002275, -5.8828654000000006E-08, 1.6475383043289191, 0.002275, 0.002275
DataValue, 0.002285, -5.8773967000000007E-08, 1.7071503400802612, 0.002285, 0.002285
DataValue, 0.002295, -5.6444186000000005E-08, 1.7668652534484861, 0.002295, 0.002295
DataValue, 0.002305, -5.0166470000000005E-08, 1.82706344127655, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.3400078E-08, 1.8874555826187132, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.9236902000000004E-08, 1.9470711946487431, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.5828116000000005E-08, 2.0069622993469243, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.2248263E-08, 2.0675263404846191, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.1017116E-08, 2.1270194053649902, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.8703461000000004E-08, 2.1868801116943364, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.9306413000000004E-08, 2.2472207546234131, 0.002375, 0.002375
DataValue, 0.002385, -2.6710211000000003E-08, 2.3064770698547363, 0.002385, 0.002385
DataValue, 0.002395, -2.576021E-08, 2.3661949634552, 0.002395, 0.002395
DataValue, 0.002405, -2.5612978000000002E-08, 2.4263114929199223, 0.002405, 0.002405
DataValue, 0.002415, -2.5655746000000003E-08, 2.486422061920166, 0.002415, 0.002415
DataValue, 0.002425, -2.3540505000000003E-08, 2.5460531711578374, 0.002425, 0.002425
DataValue, 0.002435, -2.4557812000000004E-08, 2.6059296131134033, 0.002435, 0.002435
DataValue, 0.002445, -2.5558291000000003E-08, 2.6663873195648193, 0.002445, 0.002445
DataValue, 0.002455, -2.4366409000000003E-08, 2.7263016700744633, 0.002455, 0.002455
DataValue, 0.002465, -2.4191133E-08, 2.7863361835479741, 0.002465, 0.002465
DataValue, 0.002475, -2.5300984E-08, 2.846220970153809, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.6122683000000003E-08, 2.9064111709594731, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.6459917000000003E-08, 2.9660606384277344, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.6729016000000002E-08, 2.9664618968963623, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.3098579000000002E-08, 2.907068252563477, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.6259173000000003E-08, 2.8471338748931894, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.7493822E-08, 2.7870042324066162, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.7658583000000002E-08, 2.7271983623504643, 0.002545, 0.002545
DataValue, 0.002555, 2.8836444000000003E-08, 2.6672883033752441, 0.002555, 0.002555
DataValue, 0.002565, 2.9787147E-08, 2.6067655086517334, 0.002565, 0.002565
DataValue, 0.002575, 2.8977366000000003E-08, 2.5467927455902104, 0.002575, 0.002575
DataValue, 0.002585, 2.8926888000000002E-08, 2.4871687889099121, 0.002585, 0.002585
DataValue, 0.002595, 3.0104047E-08, 2.4271683692932133, 0.002595, 0.002595
DataValue, 0.002605, 3.0891393000000005E-08, 2.3669054508209233, 0.002605, 0.002605
DataValue, 0.002615, 3.0212018000000005E-08, 2.307226419448853, 0.002615, 0.002615
DataValue, 0.002625, 3.0888586E-08, 2.2476131916046143, 0.002625, 0.002625
DataValue, 0.002635, 3.0023418000000004E-08, 2.1875371932983403, 0.002635, 0.002635
DataValue, 0.002645, 3.169556E-08, 2.127690315246582, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.0695080000000004E-08, 2.0680980682373051, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.0966408000000005E-08, 2.0075805187225342, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.1028108E-08, 1.9476575851440432, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.1614935000000005E-08, 1.8878213167190552, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.1998439000000004E-08, 1.8277460336685181, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.0568181E-08, 1.7677237987518311, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.1521687000000005E-08, 1.7084792852401731, 0.002715, 0.002715
DataValue, 0.002725, 3.1222314E-08, 1.6485021114349372, 0.002725, 0.002725
DataValue, 0.002735, 3.1562351000000004E-08, 1.5879677534103391, 0.002735, 0.002735
DataValue, 0.002745, 3.1220210000000005E-08, 1.5282599925994871, 0.002745, 0.002745
DataValue, 0.002755, 3.1529400000000006E-08, 1.4683884382247932, 0.002755, 0.002755
DataValue, 0.002765, 3.1756556E-08, 1.4080821275711062, 0.002765, 0.002765
DataValue, 0.002775, 3.1867334000000004E-08, 1.3482669591903691, 0.002775, 0.002775
DataValue, 0.002785, 3.163106E-08, 1.2883433103561401, 0.002785, 0.002785
DataValue, 0.002795, 3.2258551000000004E-08, 1.2282053232192991, 0.002795, 0.002795
DataValue, 0.002805, 3.1668918000000004E-08, 1.1681920289993291, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.1396187E-08, 1.1082025766372681, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.2406483000000004E-08, 1.048314094543457, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.2588773000000005E-08, 0.987997353076935, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.2550211E-08, 0.927911460399628, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.2303422000000004E-08, 0.86802548170089711, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.1816153000000004E-08, 0.80802899599075306, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.1734121E-08, 0.747777342796326, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.2011762E-08, 0.68775302171707109, 0.002885, 0.002885
DataValue, 0.002895, 3.2805413000000004E-08, 0.62830501794815108, 0.002895, 0.002895
DataValue, 0.002905, 3.2764049E-08, 0.568017065525055, 0.002905, 0.002905
DataValue, 0.002915, 3.2098697E-08, 0.50812935829162609, 0.002915, 0.002915
DataValue, 0.002925, 3.2681317000000005E-08, 0.44860914349556, 0.002925, 0.002925
DataValue, 0.002935, 3.3355786E-08, 0.38846692442894004, 0.002935, 0.002935
DataValue, 0.002945, 3.2592979E-08, 0.32859155535697904, 0.002945, 0.002945
DataValue, 0.002955, 3.2702353E-08, 0.26879641413688704, 0.002955, 0.002955
DataValue, 0.002965, 3.2987003E-08, 0.20891503989696503, 0.002965, 0.002965
DataValue, 0.002975, 3.2557221E-08, 0.148563027381897, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.2742314000000004E-08, 0.088661596179008012, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.2776668E-08, 0.028900967910886, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.4087041E-08, -0.031378533691168005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.3772942E-08, -0.091441541910172008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.4341543E-08, -0.151079311966896, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.3761726E-08, -0.21093499660491902, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.4732761000000004E-08, -0.27123561501503, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.5434567000000004E-08, -0.33094415068626404, 0.003055, 0.003055
DataValue, 0.003065, 3.5288036E-08, -0.39067134261131303, 0.003065, 0.003065
DataValue, 0.003075, 3.6125158000000005E-08, -0.45105114579200706, 0.003075, 0.003075
DataValue, 0.003085, 3.7487411000000005E-08, -0.51123982667923007, 0.003085, 0.003085
DataValue, 0.003095, 3.7228702E-08, -0.5707955956459041, 0.003095, 0.003095
DataValue, 0.003105, 3.8629516E-08, -0.6308568120002751, 0.003105, 0.003105
DataValue, 0.003115, 3.8647045000000006E-08, -0.69098740816116311, 0.003115, 0.003115
DataValue, 0.003125, 4.1389775000000006E-08, -0.750679433345795, 0.003125, 0.003125
DataValue, 0.003135, 4.1262176000000006E-08, -0.810496389865875, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.3340961E-08, -0.87108105421066306, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.4398931E-08, -0.931024014949799, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.757635E-08, -0.99039602279663108, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.7815430000000006E-08, -1.0510796308517461, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 5.0226539000000006E-08, -1.1110959053039551, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.1571963000000005E-08, -1.170656204223633, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.3638828000000006E-08, -1.2308582067489622, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.8753407000000004E-08, -1.2912162542343142, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 6.7414192E-08, -1.3507300615310671, 0.003225, 0.003225
DataValue, 0.003235, 8.1951661E-08, -1.4106868505477912, 0.003235, 0.003235
DataValue, 0.003245, 9.016093100000001E-08, -1.4713701009750371, 0.003245, 0.003245
DataValue, 0.003255, 8.5701885E-08, -1.5309131145477302, 0.003255, 0.003255
DataValue, 0.003265, 7.6492832000000008E-08, -1.5903801918029792, 0.003265, 0.003265
DataValue, 0.003275, 6.7164599000000007E-08, -1.6510412693023682, 0.003275, 0.003275
DataValue, 0.003285, 6.1487029E-08, -1.7108187675476072, 0.003285, 0.003285
DataValue, 0.003295, 5.5176358000000005E-08, -1.7706174850463872, 0.003295, 0.003295
DataValue, 0.003305, 5.3695619000000007E-08, -1.8305618762969971, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 4.9110373000000004E-08, -1.8908514976501472, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 4.8055206E-08, -1.9505480527877812, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.4801368000000003E-08, -2.0106303691864014, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.5354540000000004E-08, -2.070907831192017, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.4262915000000007E-08, -2.13073992729187, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.2972175E-08, -2.1904435157775883, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.3722363000000006E-08, -2.2504763603210454, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.2245830000000005E-08, -2.3107872009277344, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.2255646000000004E-08, -2.370469331741333, 0.003395, 0.003395
DataValue, 0.003405, 4.3017046E-08, -2.4299619197845463, 0.003405, 0.003405
DataValue, 0.003415, 4.1404501E-08, -2.4902458190917973, 0.003415, 0.003415
DataValue, 0.003425, 4.2998821000000006E-08, -2.5500321388244633, 0.003425, 0.003425
DataValue, 0.003435, 4.2287894E-08, -2.6099634170532231, 0.003435, 0.003435
DataValue, 0.003445, 4.3453838E-08, -2.6702365875244141, 0.003445, 0.003445
DataValue, 0.003455, 4.4613468E-08, -2.7304174900054932, 0.003455, 0.003455
DataValue, 0.003465, 4.5706496000000005E-08, -2.7900788784027104, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.5850225000000006E-08, -2.8497087955474854, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.6203581000000003E-08, -2.9097070693969731, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.8577533000000007E-08, -2.9692826271057133, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.95053E-10, -2.9699141979217534, 0.0035050000000000003, 0.0035050000000000003
