
SetupTitle, Endurance Measure 1kHz After 14 000 Cycles(1)
DataValue, 0.0014650000000000002, 1.4216288950000002E-06, -2.7913210391998291, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.5720016790000002E-06, -2.851334810256958, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.753246465E-06, -2.9114890098571782, 0.001485, 0.001485
DataValue, 0.001495, 1.963092245E-06, -2.9710810184478764, 0.001495, 0.001495
DataValue, 0.001505, 1.233304374E-06, -2.9718561172485352, 0.001505, 0.001505
DataValue, 0.001515, 7.70346105E-07, -2.9124643802642822, 0.001515, 0.001515
DataValue, 0.001525, 5.1247525300000009E-07, -2.85196328163147, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 3.3228283800000003E-07, -2.7921197414398193, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.87994189E-07, -2.7325923442840581, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 8.0344719000000009E-08, -2.672648668289185, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -5.6103770000000005E-09, -2.612302303314209, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -7.4402358000000008E-08, -2.5529582500457764, 0.001575, 0.001575
DataValue, 0.001585, -1.32473701E-07, -2.492933034896851, 0.001585, 0.001585
DataValue, 0.001595, -1.7724363500000002E-07, -2.4325330257415771, 0.001595, 0.001595
DataValue, 0.001605, -2.0716549900000003E-07, -2.3729679584503174, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.42180931E-07, -2.3130457401275644, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.7003173400000003E-07, -2.2529358863830571, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.8066051500000004E-07, -2.1929869651794434, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.0073815100000005E-07, -2.1335561275482182, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.1146296900000003E-07, -2.0735163688659672, 0.001655, 0.001655
DataValue, 0.001665, -3.25848305E-07, -2.0131242275238042, 0.001665, 0.001665
DataValue, 0.001675, -3.32541788E-07, -1.9533702135086062, 0.001675, 0.001675
DataValue, 0.001685, -3.43166363E-07, -1.8934712409973151, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.5083016300000003E-07, -1.8333417177200322, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.5561663500000003E-07, -1.7734258174896243, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.61566947E-07, -1.7136212587356572, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.6642981600000005E-07, -1.65384578704834, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.72023266E-07, -1.5934698581695561, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.76253041E-07, -1.5338493585586552, 0.001745, 0.001745
DataValue, 0.001755, -3.81108208E-07, -1.4737750291824341, 0.001755, 0.001755
DataValue, 0.001765, -3.88561688E-07, -1.4133857488632202, 0.001765, 0.001765
DataValue, 0.001775, -3.8880708100000005E-07, -1.3537261486053471, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.95573466E-07, -1.2939038276672361, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.0513518200000003E-07, -1.2338496446609502, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.04546938E-07, -1.1739841699600222, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.12425976E-07, -1.1141520738601691, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.1778034200000005E-07, -1.053799033164978, 0.001825, 0.001825
DataValue, 0.001835, -4.2776622400000004E-07, -0.99326920509338412, 0.001835, 0.001835
DataValue, 0.001845, -4.30332278E-07, -0.93378525972366311, 0.001845, 0.001845
DataValue, 0.001855, -4.38477059E-07, -0.8740763664245601, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.5022619600000005E-07, -0.813808143138885, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.54120851E-07, -0.75376516580581709, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.64898989E-07, -0.69361138343811, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.78023026E-07, -0.633508920669556, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.8687383E-07, -0.57325267791748, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.95359302E-07, -0.513566672801971, 0.001915, 0.001915
DataValue, 0.001925, -5.12406757E-07, -0.453974634408951, 0.001925, 0.001925
DataValue, 0.001935, -5.3386833100000009E-07, -0.39388066530227706, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.4488555200000007E-07, -0.333703935146332, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.6274979E-07, -0.273933798074722, 0.001955, 0.001955
DataValue, 0.001965, -5.9544385100000009E-07, -0.21393908560276, 0.001965, 0.001965
DataValue, 0.001975, -6.1429523200000006E-07, -0.153878539800644, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.4045843800000006E-07, -0.093907058238983, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.7751409500000007E-07, -0.033982038497925006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.19253819E-07, 0.026297461241484, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.55243093E-07, 0.085960231721401, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.0089148500000006E-07, 0.145525842905045, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.5513619300000008E-07, 0.206149607896805, 0.002035, 0.002035
DataValue, 0.002045, -8.8825862600000009E-07, 0.266209095716476, 0.002045, 0.002045
DataValue, 0.002055, -9.3235831900000006E-07, 0.325625121593475, 0.002055, 0.002055
DataValue, 0.002065, -9.8823306900000012E-07, 0.38582047820091203, 0.002065, 0.002065
DataValue, 0.002075, -1.065109586E-06, 0.44609504938125605, 0.002075, 0.002075
DataValue, 0.002085, -1.1905201520000001E-06, 0.50553321838378906, 0.002085, 0.002085
DataValue, 0.002095, -1.38247151E-06, 0.56534773111343406, 0.002095, 0.002095
DataValue, 0.002105, -1.642503207E-06, 0.625978171825409, 0.002105, 0.002105
DataValue, 0.002115, -1.92947914E-06, 0.685543417930603, 0.002115, 0.002115
DataValue, 0.002125, -2.239431979E-06, 0.74551737308502208, 0.002125, 0.002125
DataValue, 0.002135, -2.5607207590000003E-06, 0.805782079696655, 0.002135, 0.002135
DataValue, 0.002145, -2.816834694E-06, 0.86558532714843706, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.004233122E-06, 0.92492175102233909, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.1355898500000003E-06, 0.98516148328781106, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.1799959290000004E-06, 1.045751810073853, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.128659273E-06, 1.1053723096847532, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.03750835E-06, 1.1651759147644041, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.907111366E-06, 1.2253959178924561, 0.002205, 0.002205
DataValue, 0.002215, -2.741500793E-06, 1.2855241298675542, 0.002215, 0.002215
DataValue, 0.002225, -2.5715346510000003E-06, 1.3452219963073731, 0.002225, 0.002225
DataValue, 0.002235, -2.42078886E-06, 1.4056236743927002, 0.002235, 0.002235
DataValue, 0.002245, -2.238275101E-06, 1.4656996726989751, 0.002245, 0.002245
DataValue, 0.002255, -2.093093144E-06, 1.5253037214279182, 0.002255, 0.002255
DataValue, 0.002265, -1.947972351E-06, 1.5854132175445561, 0.002265, 0.002265
DataValue, 0.002275, -1.8139429590000002E-06, 1.645593047142029, 0.002275, 0.002275
DataValue, 0.002285, -1.670723577E-06, 1.7054579257965092, 0.002285, 0.002285
DataValue, 0.002295, -1.536492277E-06, 1.7651938199996951, 0.002295, 0.002295
DataValue, 0.002305, -1.4033603290000002E-06, 1.8252456188201902, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.2680395680000001E-06, 1.8852132558822632, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1379707980000001E-06, 1.9449651241302493, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.015761427E-06, 2.0049397945404053, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -9.0583120000000007E-07, 2.0654771327972412, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -8.0413275300000008E-07, 2.1250617504119873, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.27201609E-07, 2.1849734783172612, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.67404834E-07, 2.2452266216278081, 0.002375, 0.002375
DataValue, 0.002385, -6.15245938E-07, 2.3047652244567871, 0.002385, 0.002385
DataValue, 0.002395, -5.77159653E-07, 2.3645493984222412, 0.002395, 0.002395
DataValue, 0.002405, -5.51532082E-07, 2.4242603778839111, 0.002405, 0.002405
DataValue, 0.002415, -5.30166517E-07, 2.4841785430908203, 0.002415, 0.002415
DataValue, 0.002425, -5.1108725100000009E-07, 2.544238805770874, 0.002425, 0.002425
DataValue, 0.002435, -4.98902011E-07, 2.6040606498718262, 0.002435, 0.002435
DataValue, 0.002445, -4.9459441700000007E-07, 2.6645214557647714, 0.002445, 0.002445
DataValue, 0.002455, -4.8795351400000007E-07, 2.7247006893157963, 0.002455, 0.002455
DataValue, 0.002465, -4.8085127000000008E-07, 2.7844758033752441, 0.002465, 0.002465
DataValue, 0.002475, -4.83293263E-07, 2.8440744876861572, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.84626071E-07, 2.904120922088623, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.8545689400000007E-07, 2.9640533924102783, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 3.9304684000000005E-08, 2.9643201828002934, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6089919100000002E-07, 2.904765367507935, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.0721856200000002E-07, 2.844922780990601, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.3405625900000003E-07, 2.7846517562866211, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.47193611E-07, 2.7249622344970703, 0.002545, 0.002545
DataValue, 0.002555, 2.63758693E-07, 2.665358304977417, 0.002555, 0.002555
DataValue, 0.002565, 2.78966411E-07, 2.6048834323883061, 0.002565, 0.002565
DataValue, 0.002575, 2.84520581E-07, 2.5448505878448491, 0.002575, 0.002575
DataValue, 0.002585, 2.9067351200000003E-07, 2.485385417938232, 0.002585, 0.002585
DataValue, 0.002595, 3.01073044E-07, 2.4251737594604492, 0.002595, 0.002595
DataValue, 0.002605, 3.0714954800000005E-07, 2.3650128841400151, 0.002605, 0.002605
DataValue, 0.002615, 3.06545189E-07, 2.30547308921814, 0.002615, 0.002615
DataValue, 0.002625, 3.1535881800000004E-07, 2.2459151744842534, 0.002625, 0.002625
DataValue, 0.002635, 3.1857689500000005E-07, 2.1855061054229741, 0.002635, 0.002635
DataValue, 0.002645, 3.21687708E-07, 2.1257302761077881, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.25048831E-07, 2.0663590431213383, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.3572177900000004E-07, 2.0056464672088623, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.30717967E-07, 1.9458352327346802, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.36507014E-07, 1.8863995075225832, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.4380764200000003E-07, 1.825690865516663, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.43745967E-07, 1.7654902935028081, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.44623032E-07, 1.70640766620636, 0.002715, 0.002715
DataValue, 0.002725, 3.50916878E-07, 1.6464344263076782, 0.002725, 0.002725
DataValue, 0.002735, 3.54560541E-07, 1.5863420963287351, 0.002735, 0.002735
DataValue, 0.002745, 3.5471129000000005E-07, 1.5263344049453742, 0.002745, 0.002745
DataValue, 0.002755, 3.5906094800000004E-07, 1.4665371179580691, 0.002755, 0.002755
DataValue, 0.002765, 3.65144473E-07, 1.4062027931213381, 0.002765, 0.002765
DataValue, 0.002775, 3.68605839E-07, 1.3461922407150271, 0.002775, 0.002775
DataValue, 0.002785, 3.6777783000000004E-07, 1.2865040302276611, 0.002785, 0.002785
DataValue, 0.002795, 3.7671625800000003E-07, 1.226537227630615, 0.002795, 0.002795
DataValue, 0.002805, 3.7794669100000003E-07, 1.1663970947265632, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.80759531E-07, 1.1065044403076172, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.8651703E-07, 1.0464825630187991, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.94602893E-07, 0.98598378896713212, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.9294127400000004E-07, 0.926221787929535, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.9855154900000004E-07, 0.86636644601821911, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.07889587E-07, 0.806265771389008, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.0912073000000005E-07, 0.74599719047546409, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.1547909300000006E-07, 0.68613308668136608, 0.002885, 0.002885
DataValue, 0.002895, 4.2393585900000004E-07, 0.62680047750473, 0.002895, 0.002895
DataValue, 0.002905, 4.2808079600000003E-07, 0.56656813621521007, 0.002905, 0.002905
DataValue, 0.002915, 4.33428141E-07, 0.506457269191742, 0.002915, 0.002915
DataValue, 0.002925, 4.4172435300000003E-07, 0.44675859808921803, 0.002925, 0.002925
DataValue, 0.002935, 4.5294697800000004E-07, 0.38679099082946805, 0.002935, 0.002935
DataValue, 0.002945, 4.59560539E-07, 0.32646077871322604, 0.002945, 0.002945
DataValue, 0.002955, 4.71234671E-07, 0.267006427049637, 0.002955, 0.002955
DataValue, 0.002965, 4.8121143E-07, 0.207179605960846, 0.002965, 0.002965
DataValue, 0.002975, 4.93494156E-07, 0.146662503480911, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 5.02935961E-07, 0.087153911590576, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.1720348900000006E-07, 0.027088087052107003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.4098507E-07, -0.033066093921661, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.52623476E-07, -0.093176975846291, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.7221592400000006E-07, -0.15288551151752503, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.97099643E-07, -0.212592273950577, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.25456607E-07, -0.27283060550689703, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.4887081E-07, -0.332782715559006, 0.003055, 0.003055
DataValue, 0.003065, 6.868126550000001E-07, -0.39257255196571306, 0.003065, 0.003065
DataValue, 0.003075, 7.22886057E-07, -0.452779203653336, 0.003075, 0.003075
DataValue, 0.003085, 7.6656925800000008E-07, -0.512508511543274, 0.003085, 0.003085
DataValue, 0.003095, 8.1517356400000008E-07, -0.572170913219452, 0.003095, 0.003095
DataValue, 0.003105, 8.83295286E-07, -0.63265812397003207, 0.003105, 0.003105
DataValue, 0.003115, 9.46046498E-07, -0.693012237548828, 0.003115, 0.003115
DataValue, 0.003125, 1.0189189650000002E-06, -0.7524166107177731, 0.003125, 0.003125
DataValue, 0.003135, 1.1247385600000001E-06, -0.812207877635956, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.2430244850000002E-06, -0.87265634536743208, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.383213771E-06, -0.932560920715332, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.577202511E-06, -0.992019891738892, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.8581272340000002E-06, -1.0530270338058472, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.1849662060000003E-06, -1.1130192279815672, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.6283366880000004E-06, -1.172274708747864, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.209094302E-06, -1.2325397729873662, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.834349172E-06, -1.2926750183105471, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.4047824300000006E-06, -1.3522297143936162, 0.003225, 0.003225
DataValue, 0.003235, 4.830942089E-06, -1.4120156764984131, 0.003235, 0.003235
DataValue, 0.003245, 4.9889149520000007E-06, -1.4728890657424931, 0.003245, 0.003245
DataValue, 0.003255, 4.745111255E-06, -1.5327802896499632, 0.003255, 0.003255
DataValue, 0.003265, 4.28773501E-06, -1.5923088788986211, 0.003265, 0.003265
DataValue, 0.003275, 3.698283081E-06, -1.652759432792664, 0.003275, 0.003275
DataValue, 0.003285, 2.999628578E-06, -1.7125633955001831, 0.003285, 0.003285
DataValue, 0.003295, 2.374332553E-06, -1.7722747325897221, 0.003295, 0.003295
DataValue, 0.003305, 1.8835332870000002E-06, -1.832329988479614, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.501698193E-06, -1.8925616741180422, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.2426423840000002E-06, -1.9522680044174192, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.0786477560000002E-06, -2.01223635673523, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.7909537500000014E-07, -2.0728049278259282, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.04484864E-07, -2.132612943649292, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.6838764400000009E-07, -2.1920924186706543, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 8.60398472E-07, -2.2522075176239014, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 8.5189685700000009E-07, -2.312422513961792, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 8.65883976E-07, -2.3722131252288823, 0.003395, 0.003395
DataValue, 0.003405, 9.0120295200000006E-07, -2.431538343429565, 0.003405, 0.003405
DataValue, 0.003415, 9.4493736900000008E-07, -2.4916696548461914, 0.003415, 0.003415
DataValue, 0.003425, 9.9827343500000013E-07, -2.5519969463348393, 0.003425, 0.003425
DataValue, 0.003435, 1.0732512690000001E-06, -2.611365795135498, 0.003435, 0.003435
DataValue, 0.003445, 1.1651454770000002E-06, -2.6714985370635991, 0.003445, 0.003445
DataValue, 0.003455, 1.2686605260000002E-06, -2.7315776348114014, 0.003455, 0.003455
DataValue, 0.003465, 1.3962536510000002E-06, -2.7912154197692871, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.5561265630000001E-06, -2.8510968685150151, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.7366729710000001E-06, -2.911178827285767, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.9504309420000002E-06, -2.971037864685059, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.223521053E-06, -2.9716045856475835, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 7.74132104E-07, -2.9121713638305664, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 5.1944636000000009E-07, -2.851837158203125, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 3.4322224000000005E-07, -2.7918157577514653, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.96099691E-07, -2.7321903705596924, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 8.271516800000001E-08, -2.6723775863647461, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -6.4232800000000008E-10, -2.6121842861175542, 0.003565, 0.003565
DataValue, 0.003575, -7.0174679E-08, -2.552581787109375, 0.003575, 0.003575
DataValue, 0.003585, -1.27042924E-07, -2.4923081398010254, 0.003585, 0.003585
DataValue, 0.003595, -1.74404846E-07, -2.432303667068481, 0.003595, 0.003595
DataValue, 0.003605, -2.08490604E-07, -2.3728153705596924, 0.003605, 0.003605
DataValue, 0.003615, -2.3796165700000002E-07, -2.313057661056519, 0.003615, 0.003615
DataValue, 0.003625, -2.64189396E-07, -2.2528002262115483, 0.003625, 0.003625
DataValue, 0.003635, -2.7991242700000004E-07, -2.1929130554199223, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.95677552E-07, -2.1332666873931894, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.0940523700000005E-07, -2.0734655857086182, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.2459331600000003E-07, -2.0132491588592534, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.3063267300000005E-07, -1.9537687301635742, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.3795433300000003E-07, -1.8939214944839482, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.51874121E-07, -1.8336180448532102, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.5258574400000003E-07, -1.7732812166213992, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.5868257000000004E-07, -1.7134898900985722, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.6810686800000005E-07, -1.6539148092269902, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.7222938E-07, -1.5934920310974121, 0.003735, 0.003735
DataValue, 0.003745, -3.74988957E-07, -1.5338443517684941, 0.003745, 0.003745
DataValue, 0.003755, -3.8012595400000004E-07, -1.4739778041839602, 0.003755, 0.003755
DataValue, 0.003765, -3.8734947300000003E-07, -1.4132466316223151, 0.003765, 0.003765
DataValue, 0.003775, -3.8720924100000004E-07, -1.3533705472946171, 0.003775, 0.003775
DataValue, 0.003785, -3.9655572000000004E-07, -1.2936296463012702, 0.003785, 0.003785
DataValue, 0.003795, -4.0288250600000006E-07, -1.2335807085037231, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.0313912600000005E-07, -1.1737873554229741, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.1003940500000005E-07, -1.1138328313827521, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.20739013E-07, -1.0537588596343992, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.24178666E-07, -0.99337869882583607, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.2959192100000006E-07, -0.933584630489349, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.3691846900000003E-07, -0.873628616333008, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.4695974600000006E-07, -0.813556432723999, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.5289112900000005E-07, -0.75349694490432706, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.6213872900000003E-07, -0.6937479376792911, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.75088882E-07, -0.63387644290924106, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.8591817900000006E-07, -0.57364833354949907, 0.003905, 0.003905
DataValue, 0.003915, -4.9563902800000008E-07, -0.51352196931839, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.09900303E-07, -0.453576862812042, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.28882083E-07, -0.39349412918090804, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.40495932E-07, -0.333901077508926, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.62219043E-07, -0.273963391780853, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.8993663300000007E-07, -0.21376730501651803, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.08091113E-07, -0.15370535850524902, 0.003975, 0.003975
DataValue, 0.003985, -6.37584606E-07, -0.093911282718182013, 0.003985, 0.003985
DataValue, 0.003995, -6.7319524500000008E-07, -0.034361865371466, 0.003995, 0.003995
DataValue, 0.004005, -7.15893407E-07, 0.026163695380092004, 0.004005, 0.004005
DataValue, 0.004015, -7.51683558E-07, 0.08628936111927, 0.004015, 0.004015
DataValue, 0.004025, -8.0112568E-07, 0.14565503597259502, 0.004025, 0.004025
DataValue, 0.004035, -8.6125197600000009E-07, 0.20599859952926602, 0.004035, 0.004035
DataValue, 0.004045, -9.0925613E-07, 0.26628831028938305, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.7043403E-07, 0.32572403550148005, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.0441156060000002E-06, 0.38579690456390403, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1453673780000001E-06, 0.44607427716255205, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.2886058580000001E-06, 0.505419909954071, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.505298542E-06, 0.56519496440887407, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.7789233200000001E-06, 0.62558883428573608, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.066040224E-06, 0.685272037982941, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.3681357110000003E-06, 0.744935870170593, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.679869112E-06, 0.805441677570343, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.914494189E-06, 0.865560710430145, 0.004145, 0.004145
DataValue, 0.004155, -3.0651733600000002E-06, 0.92523574829101607, 0.004155, 0.004155
DataValue, 0.004165, -3.157878609E-06, 0.98500728607177712, 0.004165, 0.004165
DataValue, 0.004175, -3.1861472960000003E-06, 1.0452061891555791, 0.004175, 0.004175
DataValue, 0.004185, -3.0945357140000004E-06, 1.1050189733505251, 0.004185, 0.004185
DataValue, 0.004195, -2.9900447770000003E-06, 1.1651488542556761, 0.004195, 0.004195
DataValue, 0.004205, -2.8600643420000004E-06, 1.2255761623382571, 0.004205, 0.004205
