
SetupTitle, Endurance Measure 1kHz After 25 000 Cycles(1)
DataValue, 0.0042250000000000005, -1.317309852E-06, 1.347053527832031, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.239765311E-06, 1.4070359468460081, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.157207748E-06, 1.4672485589981081, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.0780898950000002E-06, 1.5271608829498291, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.01062858E-06, 1.5871355533599851, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.4882801700000012E-07, 1.647418260574341, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.8284889400000006E-07, 1.70713484287262, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -8.27046335E-07, 1.766797661781311, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.77107118E-07, 1.8271838426589973, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.23356038E-07, 1.8871763944625852, 0.004315, 0.004315
DataValue, 0.004325, -6.74491616E-07, 1.9464453458786011, 0.004325, 0.004325
DataValue, 0.004335, -6.25421819E-07, 2.0066719055175781, 0.004335, 0.004335
DataValue, 0.004345, -5.8313656800000006E-07, 2.067358016967773, 0.004345, 0.004345
DataValue, 0.004355, -5.35992001E-07, 2.126838207244873, 0.004355, 0.004355
DataValue, 0.004365, -5.03920546E-07, 2.1867153644561772, 0.004365, 0.004365
DataValue, 0.004375, -4.7435412400000004E-07, 2.2468216419219971, 0.004375, 0.004375
DataValue, 0.004385, -4.45545624E-07, 2.3064239025115971, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.24788624E-07, 2.36632513999939, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.10798719E-07, 2.4265081882476811, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.9496140400000005E-07, 2.4864888191223153, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.8175744500000005E-07, 2.5463190078735352, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.71459578E-07, 2.606351375579834, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.7022070400000005E-07, 2.6665487289428711, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.6052370000000003E-07, 2.7263445854187012, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.5872534500000004E-07, 2.7862074375152592, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.6188663400000004E-07, 2.8462908267974854, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.59759497E-07, 2.9060728549957284, 0.004485, 0.004485
DataValue, 0.004495, -3.6232134400000004E-07, 2.9657454490661621, 0.004495, 0.004495
DataValue, 0.004505, 1.0043496000000001E-07, 2.9663636684417733, 0.004505, 0.004505
DataValue, 0.004515, 1.7953041700000002E-07, 2.9069736003875732, 0.004515, 0.004515
DataValue, 0.004525, 2.0933521200000002E-07, 2.84677267074585, 0.004525, 0.004525
DataValue, 0.004535, 2.2192499200000002E-07, 2.7864787578582764, 0.004535, 0.004535
DataValue, 0.004545, 2.3210788000000002E-07, 2.7265713214874272, 0.004545, 0.004545
DataValue, 0.004555, 2.43861251E-07, 2.6669425964355473, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.4871712900000003E-07, 2.6064534187316903, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.53159357E-07, 2.5464892387390141, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.56787587E-07, 2.4867901802062993, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.6281429700000003E-07, 2.427092552185059, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.65531781E-07, 2.3672471046447754, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.6734625200000003E-07, 2.3072049617767334, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.7196304600000005E-07, 2.2474827766418461, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.72138323E-07, 2.1872668266296391, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.73223634E-07, 2.1274242401123051, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.7692127E-07, 2.067829847335815, 0.004655, 0.004655
DataValue, 0.004665, 2.7906736500000005E-07, 2.0074143409729, 0.004665, 0.004665
DataValue, 0.004675, 2.80245246E-07, 1.9476896524429321, 0.004675, 0.004675
DataValue, 0.004685, 2.80764766E-07, 1.8881578445434573, 0.004685, 0.004685
DataValue, 0.004695, 2.8437685300000003E-07, 1.8277069330215452, 0.004695, 0.004695
DataValue, 0.004705, 2.8505834800000003E-07, 1.7673640251159672, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.8476807800000004E-07, 1.7079924345016482, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.8911495100000004E-07, 1.6482057571411131, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.88712499E-07, 1.5879307985305791, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.8995137300000003E-07, 1.527884364128113, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.9069244100000003E-07, 1.4679803848266602, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.93770995E-07, 1.4077773094177251, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.9500776600000004E-07, 1.3478952646255491, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.9441392300000004E-07, 1.2884391546249392, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.9955936E-07, 1.2284057140350342, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.99543927E-07, 1.1680476665496831, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.0005784900000003E-07, 1.1080987453460691, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0156380100000003E-07, 1.0482969284057622, 0.004825, 0.004825
DataValue, 0.004835, 3.07578631E-07, 0.98804241418838512, 0.004835, 0.004835
DataValue, 0.004845, 3.0421679800000004E-07, 0.928052604198456, 0.004845, 0.004845
DataValue, 0.004855, 3.0679407800000003E-07, 0.8681782484054561, 0.004855, 0.004855
DataValue, 0.004865, 3.1113953E-07, 0.80827510356903109, 0.004865, 0.004865
DataValue, 0.004875, 3.1127766E-07, 0.7479360699653621, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1191706300000004E-07, 0.68795824050903309, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.15785087E-07, 0.628420829772949, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.17559596E-07, 0.568187057971954, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.18832093E-07, 0.507992088794708, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.20770653E-07, 0.448544383049011, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.2724889800000005E-07, 0.38832119107246404, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.29125072E-07, 0.32826805114746105, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.29730113E-07, 0.268879145383835, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.37858069E-07, 0.20872777700424203, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.40228496E-07, 0.148190945386887, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.4142459500000004E-07, 0.088408499956131009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.4858851400000004E-07, 0.028880199417472004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:07:44
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_D1
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 514e83be-a68a-4655-bc5b-f2141fcba6b8
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.8698545979999997E-06, -2.96984958648682
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.008091648E-06, 2.96648621559143
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9202228400000002E-07, 0.028419762849808003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1839935000000002E-07, 0.087974458932877, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.41880855E-07, 0.147384479641914, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.80685043E-07, 0.20815856754779802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.3282992700000005E-07, 0.268142729997635, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.2282130200000003E-07, 0.327804446220398, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.68552821E-07, 0.38777169585228005, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -7.73470504E-07, 0.44791215658187905, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.0381078250000002E-06, 0.507321834564209, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.378544653E-06, 0.56698954105377208, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.73742626E-06, 0.62748622894287109, 0.000105, 0.000105
DataValue, 0.000115, -2.03850982E-06, 0.68708491325378407, 0.000115, 0.000115
DataValue, 0.000125, -2.2677502330000003E-06, 0.74683570861816406, 0.000125, 0.000125
DataValue, 0.000135, -2.403423196E-06, 0.80718487501144409, 0.000135, 0.000135
DataValue, 0.000145, -2.422725174E-06, 0.867178201675415, 0.000145, 0.000145
DataValue, 0.000155, -2.3691775370000003E-06, 0.92709755897522006, 0.000155, 0.000155
DataValue, 0.000165, -2.272109896E-06, 0.98713809251785312, 0.000165, 0.000165
DataValue, 0.000175, -2.179623152E-06, 1.0474609136581421, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.040615982E-06, 1.107196092605591, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.918915586E-06, 1.1671707630157471, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.8142121690000001E-06, 1.2273629903793342, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.6992319160000001E-06, 1.287411212921143, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.594419132E-06, 1.3471468687057502, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.5073535450000001E-06, 1.4073355197906492, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.4167570730000002E-06, 1.4674112796783452, 0.000245, 0.000245
DataValue, 0.000255, -1.321257855E-06, 1.5271303653717041, 0.000255, 0.000255
DataValue, 0.000265, -1.2459721570000001E-06, 1.586766362190247, 0.000265, 0.000265
DataValue, 0.000275, -1.170177484E-06, 1.6470007896423342, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.0890432800000002E-06, 1.7071510553359992, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.016732426E-06, 1.7666592597961432, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.55318228E-07, 1.8269782066345222, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -8.94912148E-07, 1.8871567249298102, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.3484548000000006E-07, 1.9468300342559812, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.8853378200000009E-07, 2.0068244934082031, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.40803785E-07, 2.067219734191895, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.9227593300000007E-07, 2.1269550323486333, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.4224138900000007E-07, 2.18665885925293, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.02521538E-07, 2.2467746734619141, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.5922390600000009E-07, 2.3064086437225342, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.22171774E-07, 2.3660612106323242, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.9767436400000009E-07, 2.426494836807251, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.6550894700000004E-07, 2.486575603485107, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.4290314300000005E-07, 2.5463135242462163, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.2359815200000003E-07, 2.6061270236968994, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.1291394800000004E-07, 2.6664550304412842, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.96613899E-07, 2.7264001369476323, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.88157844E-07, 2.7860887050628662, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.8464179400000003E-07, 2.84635591506958, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.7667439300000005E-07, 2.9064702987670903, 0.000485, 0.000485
DataValue, 0.000495, -3.75638166E-07, 2.9659118652343754, 0.000495, 0.000495
DataValue, 0.000505, 9.3282964E-08, 2.9664862155914311, 0.000505, 0.000505
DataValue, 0.000515, 1.7841986700000003E-07, 2.9065175056457524, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1060491000000002E-07, 2.8465487957000732, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.2160529100000003E-07, 2.786695241928101, 0.000535, 0.000535
DataValue, 0.000545, 2.3279076800000002E-07, 2.7269895076751713, 0.000545, 0.000545
DataValue, 0.000555, 2.45149891E-07, 2.6670887470245361, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.48542563E-07, 2.6066551208496094, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.52589331E-07, 2.5467560291290283, 0.000575, 0.000575
DataValue, 0.000585, 2.5756719400000003E-07, 2.48698878288269, 0.000585, 0.000585
DataValue, 0.000595, 2.65050829E-07, 2.4271306991577153, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.6504523E-07, 2.3669297695159912, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.6620554600000004E-07, 2.307284832000732, 0.000615, 0.000615
DataValue, 0.000625, 2.7207173E-07, 2.2477209568023682, 0.000625, 0.000625
DataValue, 0.000635, 2.73090421E-07, 2.187470436096191, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.7438116500000004E-07, 2.127631664276123, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.76890432E-07, 2.0680363178253169, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.80348985E-07, 2.007634162902832, 0.000665, 0.000665
DataValue, 0.000675, 2.79985812E-07, 1.9478096961975102, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.79743944E-07, 1.8882497549057011, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.8447152500000003E-07, 1.8279364109039311, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.8498192300000004E-07, 1.7678523063659672, 0.000705, 0.000705
DataValue, 0.000715, 2.8365892000000004E-07, 1.7081747055053711, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.9011752600000003E-07, 1.6484105587005622, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.8853654E-07, 1.5880378484725952, 0.00073500000000000008, 0.00073500000000000008
