
SetupTitle, Endurance Measure 1kHz After 14 000 Cycles(1)
DataValue, 0.0014750000000000002, 1.3918114520000002E-06, -2.8494069576263432, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.561798513E-06, -2.9096820354461674, 0.001485, 0.001485
DataValue, 0.001495, 1.756331358E-06, -2.9692561626434331, 0.001495, 0.001495
DataValue, 0.001505, 1.1790091320000002E-06, -2.96967625617981, 0.001505, 0.001505
DataValue, 0.001515, 8.36320339E-07, -2.9101574420928964, 0.001515, 0.001515
DataValue, 0.001525, 6.153417190000001E-07, -2.8500115871429443, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 4.5183713800000005E-07, -2.790027379989624, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 3.20797312E-07, -2.7305531501770024, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 2.0755369700000002E-07, -2.6705780029296884, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.19216935E-07, -2.610136985778809, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 4.8649746E-08, -2.550653457641602, 0.001575, 0.001575
DataValue, 0.001585, -1.4055920000000001E-08, -2.4908790588378911, 0.001585, 0.001585
DataValue, 0.001595, -6.5060100000000007E-08, -2.4302313327789311, 0.001595, 0.001595
DataValue, 0.001605, -1.0424290100000001E-07, -2.3707039356231694, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.39397144E-07, -2.311196088790894, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.71449685E-07, -2.2511999607086182, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.89841131E-07, -2.1912105083465581, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.1017746100000002E-07, -2.1314470767974854, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.26555343E-07, -2.0714447498321533, 0.001655, 0.001655
DataValue, 0.001665, -2.41574469E-07, -2.011184453964233, 0.001665, 0.001665
DataValue, 0.001675, -2.5039580000000003E-07, -1.9514541625976563, 0.001675, 0.001675
DataValue, 0.001685, -2.5967355600000003E-07, -1.8916943073272712, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.71429741E-07, -1.8315823078155522, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.73279966E-07, -1.7714918851852421, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.812817E-07, -1.711627721786499, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.85241555E-07, -1.6518752574920652, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.88979862E-07, -1.5915287733078, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.90562269E-07, -1.5319129228591921, 0.001745, 0.001745
DataValue, 0.001755, -2.96345689E-07, -1.471998453140259, 0.001755, 0.001755
DataValue, 0.001765, -3.01113232E-07, -1.4113813638687132, 0.001765, 0.001765
DataValue, 0.001775, -3.01426638E-07, -1.3515270948410032, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.0242009100000004E-07, -1.29193651676178, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.0972213900000003E-07, -1.2314299345016482, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.08046481E-07, -1.171518921852112, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.11123642E-07, -1.112133264541626, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.1683558200000004E-07, -1.0519241094589231, 0.001825, 0.001825
DataValue, 0.001835, -3.20765281E-07, -0.991335213184357, 0.001835, 0.001835
DataValue, 0.001845, -3.19478033E-07, -0.93172913789749112, 0.001845, 0.001845
DataValue, 0.001855, -3.2497541700000004E-07, -0.87197166681289706, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.2954804400000003E-07, -0.81134158372879006, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.3170397300000005E-07, -0.751649558544159, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.36840287E-07, -0.691813945770264, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.4527388900000005E-07, -0.6315394043922421, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.4794652500000004E-07, -0.57148128747940108, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.5552338300000004E-07, -0.511693954467773, 0.001915, 0.001915
DataValue, 0.001925, -3.6255900700000004E-07, -0.45163971185684204, 0.001925, 0.001925
DataValue, 0.001935, -3.78656438E-07, -0.391647130250931, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.8229026700000003E-07, -0.331805169582367, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.02580326E-07, -0.271804124116898, 0.001955, 0.001955
DataValue, 0.001965, -4.2303023000000004E-07, -0.21199032664299003, 0.001965, 0.001965
DataValue, 0.001975, -4.4831219300000004E-07, -0.15207341313362102, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.85674207E-07, -0.092214919626713007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.38570703E-07, -0.032232169061899005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.0870877400000006E-07, 0.028089219704270002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.87597435E-07, 0.088058240711689009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.8736366000000007E-07, 0.147618219256401, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.747903730000001E-07, 0.20788364112377203, 0.002035, 0.002035
DataValue, 0.002045, -9.2210393600000012E-07, 0.268275797367096, 0.002045, 0.002045
DataValue, 0.002055, -9.7088343400000014E-07, 0.32790336012840304, 0.002055, 0.002055
DataValue, 0.002065, -1.0814299000000002E-06, 0.387672781944275, 0.002065, 0.002065
DataValue, 0.002075, -1.292164598E-06, 0.44787907600402804, 0.002075, 0.002075
DataValue, 0.002085, -1.5957141390000002E-06, 0.507447838783264, 0.002085, 0.002085
DataValue, 0.002095, -1.968423703E-06, 0.567233085632324, 0.002095, 0.002095
DataValue, 0.002105, -2.3619659260000003E-06, 0.627560138702393, 0.002105, 0.002105
DataValue, 0.002115, -2.633757276E-06, 0.687252104282379, 0.002115, 0.002115
DataValue, 0.002125, -2.7970452270000003E-06, 0.74707645177841209, 0.002125, 0.002125
DataValue, 0.002135, -2.850306373E-06, 0.807241916656494, 0.002135, 0.002135
DataValue, 0.002145, -2.7469482120000003E-06, 0.86754357814788807, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.580796945E-06, 0.92733025550842307, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.4000949000000002E-06, 0.98716092109680209, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.245929863E-06, 1.0475442409515381, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.069302582E-06, 1.107443571090698, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.9175940910000003E-06, 1.1674373149871831, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.7956293730000002E-06, 1.2276506423950202, 0.002205, 0.002205
DataValue, 0.002215, -1.662376121E-06, 1.287877678871155, 0.002215, 0.002215
DataValue, 0.002225, -1.5428407780000002E-06, 1.3474125862121582, 0.002225, 0.002225
DataValue, 0.002235, -1.434648652E-06, 1.4071651697158811, 0.002235, 0.002235
DataValue, 0.002245, -1.3387399350000001E-06, 1.4677160978317261, 0.002245, 0.002245
DataValue, 0.002255, -1.242478561E-06, 1.5273690223693852, 0.002255, 0.002255
DataValue, 0.002265, -1.15987541E-06, 1.5871165990829472, 0.002265, 0.002265
DataValue, 0.002275, -1.083059942E-06, 1.6476410627365112, 0.002275, 0.002275
DataValue, 0.002285, -9.9865087600000017E-07, 1.7075097560882571, 0.002285, 0.002285
DataValue, 0.002295, -9.35717992E-07, 1.767122268676758, 0.002295, 0.002295
DataValue, 0.002305, -8.81352037E-07, 1.8274632692337041, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -8.20678167E-07, 1.8875911235809331, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -7.61360241E-07, 1.9468458890914921, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -7.10283189E-07, 2.0069670677185063, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.5275514800000006E-07, 2.067550897598267, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.9712857600000008E-07, 2.1270642280578613, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.53073107E-07, 2.1869912147521973, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.10103632E-07, 2.2473220825195312, 0.002375, 0.002375
DataValue, 0.002385, -4.7315032200000003E-07, 2.3067581653594971, 0.002385, 0.002385
DataValue, 0.002395, -4.43562186E-07, 2.366496324539185, 0.002395, 0.002395
DataValue, 0.002405, -4.2355537700000003E-07, 2.4266755580902104, 0.002405, 0.002405
DataValue, 0.002415, -4.03052894E-07, 2.4866812229156494, 0.002415, 0.002415
DataValue, 0.002425, -3.89127479E-07, 2.5461339950561523, 0.002425, 0.002425
DataValue, 0.002435, -3.78765804E-07, 2.60620379447937, 0.002435, 0.002435
DataValue, 0.002445, -3.7451079000000004E-07, 2.6665625572204594, 0.002445, 0.002445
DataValue, 0.002455, -3.63332333E-07, 2.7261888980865483, 0.002455, 0.002455
DataValue, 0.002465, -3.62555511E-07, 2.7862026691436772, 0.002465, 0.002465
DataValue, 0.002475, -3.6556534200000005E-07, 2.8464210033416752, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.6116171000000005E-07, 2.9065055847167973, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.6372705400000005E-07, 2.9663565158843994, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 9.432480400000001E-08, 2.9667074680328374, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.7802794600000003E-07, 2.9069430828094482, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.0820222300000002E-07, 2.8470237255096444, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.19473222E-07, 2.7868487834930424, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.3178817800000002E-07, 2.72700047492981, 0.002545, 0.002545
DataValue, 0.002555, 2.42374199E-07, 2.667357444763184, 0.002555, 0.002555
DataValue, 0.002565, 2.45459773E-07, 2.6072738170623784, 0.002565, 0.002565
DataValue, 0.002575, 2.53160039E-07, 2.5469634532928471, 0.002575, 0.002575
DataValue, 0.002585, 2.56989495E-07, 2.4871549606323242, 0.002585, 0.002585
DataValue, 0.002595, 2.62148234E-07, 2.4272556304931641, 0.002595, 0.002595
DataValue, 0.002605, 2.64916906E-07, 2.3671834468841553, 0.002605, 0.002605
DataValue, 0.002615, 2.66779068E-07, 2.3073832988739014, 0.002615, 0.002615
DataValue, 0.002625, 2.6975948200000003E-07, 2.2476928234100342, 0.002625, 0.002625
DataValue, 0.002635, 2.7202546000000003E-07, 2.1877315044403081, 0.002635, 0.002635
DataValue, 0.002645, 2.74234651E-07, 2.127646684646606, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.75721675E-07, 2.068085670471191, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.8114405400000003E-07, 2.00773024559021, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.7902950700000004E-07, 1.9477093219757082, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.80410688E-07, 1.8877868652343752, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.85500732E-07, 1.8280448913574221, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.84942644E-07, 1.7680255174636841, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.8560450000000003E-07, 1.7080832719802861, 0.002715, 0.002715
DataValue, 0.002725, 2.881944E-07, 1.6481803655624392, 0.002725, 0.002725
DataValue, 0.002735, 2.89631657E-07, 1.5877020359039311, 0.002735, 0.002735
DataValue, 0.002745, 2.8952089800000004E-07, 1.5278656482696531, 0.002745, 0.002745
DataValue, 0.002755, 2.91650849E-07, 1.4684147834777832, 0.002755, 0.002755
DataValue, 0.002765, 2.9632514E-07, 1.4081835746765141, 0.002765, 0.002765
DataValue, 0.002775, 2.95401065E-07, 1.3479688167572022, 0.002775, 0.002775
DataValue, 0.002785, 2.9759974000000003E-07, 1.288298964500427, 0.002785, 0.002785
DataValue, 0.002795, 2.9910083300000003E-07, 1.2282944917678831, 0.002795, 0.002795
DataValue, 0.002805, 3.00455355E-07, 1.168041348457336, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.0114034600000005E-07, 1.1079965829849241, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.0186808400000003E-07, 1.0484580993652342, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.07711815E-07, 0.988036394119263, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.0711447600000004E-07, 0.92786812782287609, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.07545662E-07, 0.86822086572647106, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.1321133100000005E-07, 0.80811423063278209, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.13022724E-07, 0.74745172262191806, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.1634246500000003E-07, 0.688348293304443, 0.002885, 0.002885
DataValue, 0.002895, 3.16457459E-07, 0.62877386808395408, 0.002895, 0.002895
DataValue, 0.002905, 3.20219584E-07, 0.56812685728073109, 0.002905, 0.002905
DataValue, 0.002915, 3.19977715E-07, 0.508208215236664, 0.002915, 0.002915
DataValue, 0.002925, 3.25188353E-07, 0.448788315057754, 0.002925, 0.002925
DataValue, 0.002935, 3.30328874E-07, 0.38834056258201605, 0.002935, 0.002935
DataValue, 0.002945, 3.32214853E-07, 0.32845249772071805, 0.002945, 0.002945
DataValue, 0.002955, 3.32943983E-07, 0.26928889751434304, 0.002955, 0.002955
DataValue, 0.002965, 3.4078377100000003E-07, 0.20870101451873802, 0.002965, 0.002965
DataValue, 0.002975, 3.44974296E-07, 0.148099079728126, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.46456432E-07, 0.088856615126133, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.51869687E-07, 0.029019245877862, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.6346742100000003E-07, -0.031464070081711, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.6528189200000003E-07, -0.091327838599682, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.7262597600000004E-07, -0.150941327214241, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.83562565E-07, -0.21089732646942103, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.93144603E-07, -0.270757585763931, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.0140645300000004E-07, -0.330685049295425, 0.003055, 0.003055
DataValue, 0.003065, 4.1634425000000005E-07, -0.39074701070785506, 0.003065, 0.003065
DataValue, 0.003075, 4.3062652800000004E-07, -0.45106276869773904, 0.003075, 0.003075
DataValue, 0.003085, 4.4567369200000005E-07, -0.51105535030365, 0.003085, 0.003085
DataValue, 0.003095, 4.6697192600000006E-07, -0.570548474788666, 0.003095, 0.003095
DataValue, 0.003105, 4.97763892E-07, -0.630645275115967, 0.003105, 0.003105
DataValue, 0.003115, 5.21287461E-07, -0.69101560115814209, 0.003115, 0.003115
DataValue, 0.003125, 5.5693874400000006E-07, -0.75084698200225808, 0.003125, 0.003125
DataValue, 0.003135, 6.0627292E-07, -0.81070584058761608, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.68410678E-07, -0.870943069458008, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.4097323500000009E-07, -0.930829405784607, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 8.44976228E-07, -0.99042564630508412, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.93495405E-07, -1.0508691072463992, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1794137440000002E-06, -1.1110972166061401, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.4318391100000002E-06, -1.1707167625427251, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.7834544220000002E-06, -1.2305259704589842, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.2368171810000003E-06, -1.290704011917114, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.788732672E-06, -1.3504540920257571, 0.003225, 0.003225
DataValue, 0.003235, 3.4513620900000004E-06, -1.4103200435638432, 0.003235, 0.003235
DataValue, 0.003245, 4.2108185880000005E-06, -1.4707731008529661, 0.003245, 0.003245
DataValue, 0.003255, 4.870152225E-06, -1.5306798219680791, 0.003255, 0.003255
DataValue, 0.003265, 5.0089274740000008E-06, -1.5901175737380981, 0.003265, 0.003265
DataValue, 0.003275, 4.605001322E-06, -1.6503530740737922, 0.003275, 0.003275
DataValue, 0.003285, 3.9515689420000006E-06, -1.7107012271881101, 0.003285, 0.003285
DataValue, 0.003295, 3.2446882870000004E-06, -1.7705140113830571, 0.003295, 0.003295
DataValue, 0.003305, 2.4972578100000003E-06, -1.8304523229599001, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.8431081800000002E-06, -1.8909012079238892, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.3573085200000001E-06, -1.9507255554199221, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.043810357E-06, -2.010284423828125, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.5717340400000011E-07, -2.070742130279541, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.38298468E-07, -2.130903959274292, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.75719718E-07, -2.19035267829895, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.61764204E-07, -2.2503945827484131, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.62529771E-07, -2.3106758594512944, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.81827771E-07, -2.3700814247131352, 0.003395, 0.003395
DataValue, 0.003405, 7.23779237E-07, -2.4295532703399663, 0.003405, 0.003405
DataValue, 0.003415, 7.73127397E-07, -2.4903473854064941, 0.003415, 0.003415
DataValue, 0.003425, 8.36710171E-07, -2.5500996112823491, 0.003425, 0.003425
DataValue, 0.003435, 9.12142355E-07, -2.6095120906829834, 0.003435, 0.003435
DataValue, 0.003445, 1.006350885E-06, -2.6701500415802, 0.003445, 0.003445
DataValue, 0.003455, 1.1107928230000001E-06, -2.7299253940582284, 0.003455, 0.003455
DataValue, 0.003465, 1.230314069E-06, -2.7893660068511963, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.38036512E-06, -2.8494520187377934, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.544286192E-06, -2.9097406864166264, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.7367424330000001E-06, -2.9691178798675542, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1658052020000002E-06, -2.9695057868957524, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 8.28990949E-07, -2.9100713729858403, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 6.1068988100000007E-07, -2.8498480319976811, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 4.4786887100000003E-07, -2.7900094985961914, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 3.14759376E-07, -2.7307507991790771, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 2.05427227E-07, -2.6704583168029794, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1661232000000001E-07, -2.6102819442749023, 0.003565, 0.003565
DataValue, 0.003575, 4.6031108000000005E-08, -2.5510749816894531, 0.003575, 0.003575
DataValue, 0.003585, -1.5660754E-08, -2.4909720420837402, 0.003585, 0.003585
DataValue, 0.003595, -6.8733904000000008E-08, -2.4305016994476323, 0.003595, 0.003595
DataValue, 0.003605, -1.0517747700000001E-07, -2.3713529109954834, 0.003605, 0.003605
DataValue, 0.003615, -1.41462607E-07, -2.3115074634552, 0.003615, 0.003615
DataValue, 0.003625, -1.71057764E-07, -2.2510378360748291, 0.003625, 0.003625
DataValue, 0.003635, -1.89438694E-07, -2.191089391708374, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.1024406700000002E-07, -2.1314795017242432, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.2816507800000002E-07, -2.0715174674987793, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.43011726E-07, -2.0113365650177, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.48993587E-07, -1.9515689611434941, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.6143123900000003E-07, -1.8917438983917241, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.70569473E-07, -1.8315238952636721, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.7354707300000003E-07, -1.7718210220336912, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.79656518E-07, -1.7120329141616821, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.87902253E-07, -1.6517928838729861, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.8958911000000004E-07, -1.5916727781295781, 0.003735, 0.003735
DataValue, 0.003745, -2.9177937200000003E-07, -1.5319145917892461, 0.003745, 0.003745
DataValue, 0.003755, -2.96868734E-07, -1.4720779657363892, 0.003755, 0.003755
DataValue, 0.003765, -3.01599101E-07, -1.4114419221878052, 0.003765, 0.003765
DataValue, 0.003775, -3.0012117200000003E-07, -1.351770281791687, 0.003775, 0.003775
DataValue, 0.003785, -3.02917869E-07, -1.2919069528579712, 0.003785, 0.003785
DataValue, 0.003795, -3.1005444600000003E-07, -1.2316808700561521, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.09314089E-07, -1.1718934774398802, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.1045547600000004E-07, -1.1122142076492312, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.16331466E-07, -1.051973819732666, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.1839204E-07, -0.9916717410087581, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.20052948E-07, -0.93177771568298307, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.2621497300000005E-07, -0.87174987792968706, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.3132957400000003E-07, -0.811508417129517, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.3107085100000003E-07, -0.751509130001068, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.3845913100000005E-07, -0.69189244508743308, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.4575907600000003E-07, -0.63191819190979, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.47431893E-07, -0.57172524929046609, 0.003905, 0.003905
DataValue, 0.003915, -3.5457549100000004E-07, -0.51168304681778, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.6400820100000003E-07, -0.451942801475525, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.7479122700000004E-07, -0.39166048169136003, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.83576122E-07, -0.33168372511863703, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.0022251800000005E-07, -0.271917104721069, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.19156635E-07, -0.21193154156208002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.44260479E-07, -0.15207692980766302, 0.003975, 0.003975
DataValue, 0.003985, -4.7717259100000006E-07, -0.092393040657043013, 0.003985, 0.003985
DataValue, 0.003995, -5.2756468E-07, -0.032536312937737004, 0.003995, 0.003995
DataValue, 0.004005, -5.93456889E-07, 0.028093092143536003, 0.004005, 0.004005
DataValue, 0.004015, -6.72052465E-07, 0.087952636182308, 0.004015, 0.004015
DataValue, 0.004025, -7.6742134100000007E-07, 0.14738905429840102, 0.004025, 0.004025
DataValue, 0.004035, -8.7535266900000006E-07, 0.20790687203407302, 0.004035, 0.004035
DataValue, 0.004045, -9.5504549300000013E-07, 0.268081486225128, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.053051847E-06, 0.327504873275757, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.208162871E-06, 0.38777908682823203, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.450874379E-06, 0.44789806008338906, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.7745070410000001E-06, 0.50733941793441806, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.147496389E-06, 0.56715601682663008, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.519649797E-06, 0.62753301858902, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.751196234E-06, 0.687147200107574, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.8639126410000002E-06, 0.74697721004486106, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.8464312440000002E-06, 0.807316541671753, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.7125217910000002E-06, 0.867231011390686, 0.004145, 0.004145
DataValue, 0.004155, -2.5221017950000002E-06, 0.926917731761932, 0.004155, 0.004155
DataValue, 0.004165, -2.338982085E-06, 0.987150728702545, 0.004165, 0.004165
DataValue, 0.004175, -2.1751964140000003E-06, 1.047434449195862, 0.004175, 0.004175
DataValue, 0.004185, -2.007809144E-06, 1.1069736480712891, 0.004185, 0.004185
DataValue, 0.004195, -1.8562835750000002E-06, 1.1670380830764771, 0.004195, 0.004195
DataValue, 0.004205, -1.7408476650000001E-06, 1.227524518966675, 0.004205, 0.004205
DataValue, 0.004215, -1.608228899E-06, 1.2876406908035281, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.4950126110000002E-06, 1.3473296165466311, 0.0042250000000000005, 0.0042250000000000005
