
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0014750000000000002, 9.3316615000000007E-08, -2.8495223522186284, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.02155475E-07, -2.9098744392395024, 0.001485, 0.001485
DataValue, 0.001495, 1.13582828E-07, -2.9694864749908452, 0.001495, 0.001495
DataValue, 0.001505, 6.8721057E-08, -2.9699091911315922, 0.001505, 0.001505
DataValue, 0.001515, 5.022093E-08, -2.91042160987854, 0.001515, 0.001515
DataValue, 0.001525, 3.9357264000000004E-08, -2.8502233028411874, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 3.1696963E-08, -2.7906501293182373, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 2.3590056000000003E-08, -2.7309191226959233, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.5784623E-08, -2.6708261966705322, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.0881077000000001E-08, -2.6103980541229252, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 7.0649480000000007E-09, -2.5510554313659672, 0.001575, 0.001575
DataValue, 0.001585, 2.64166E-09, -2.49090576171875, 0.001585, 0.001585
DataValue, 0.001595, -7.06129E-10, -2.4304435253143311, 0.001595, 0.001595
DataValue, 0.001605, -2.334802E-09, -2.37110710144043, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -5.5500820000000006E-09, -2.3115234375, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -7.480932E-09, -2.251399040222168, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -7.918423000000001E-09, -2.1916604042053223, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -8.886653E-09, -2.131966352462769, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.0092558000000001E-08, -2.0717766284942631, 0.001655, 0.001655
DataValue, 0.001665, -1.1351747E-08, -2.0114619731903081, 0.001665, 0.001665
DataValue, 0.001675, -1.0640824000000001E-08, -1.9520561695098881, 0.001675, 0.001675
DataValue, 0.001685, -1.2562561E-08, -1.8921667337417603, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -1.3104517E-08, -1.8319002389907841, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.3586178E-08, -1.7717330455780032, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.3528687000000001E-08, -1.7120145559310911, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -1.4240311E-08, -1.652107238769531, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.3533595E-08, -1.5917263031005862, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.4017359000000001E-08, -1.5321744680404661, 0.001745, 0.001745
DataValue, 0.001755, -1.4167396000000001E-08, -1.4721269607543952, 0.001755, 0.001755
DataValue, 0.001765, -1.5179795000000002E-08, -1.4114358425140381, 0.001765, 0.001765
DataValue, 0.001775, -1.4569131000000002E-08, -1.3519579172134402, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.4879721000000002E-08, -1.2923060655593872, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.4186326000000002E-08, -1.2319269180297852, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.4165994E-08, -1.171860456466675, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.4688319000000001E-08, -1.1120723485946662, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.4831345000000001E-08, -1.0521748065948491, 0.001825, 0.001825
DataValue, 0.001835, -1.3667506000000002E-08, -0.991567552089691, 0.001835, 0.001835
DataValue, 0.001845, -1.4405773E-08, -0.932014286518097, 0.001845, 0.001845
DataValue, 0.001855, -1.5436401000000002E-08, -0.87213146686553911, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.4252230000000001E-08, -0.81173193454742409, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.4747211E-08, -0.752001941204071, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.4737396E-08, -0.69206213951110807, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.5081641E-08, -0.631993472576141, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.5979058000000002E-08, -0.571527063846588, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.5169279E-08, -0.511851608753204, 0.001915, 0.001915
DataValue, 0.001925, -1.5275846E-08, -0.45216491818428006, 0.001925, 0.001925
DataValue, 0.001935, -1.5723854000000002E-08, -0.39191710948944103, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.5456733E-08, -0.331875562667847, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.6035848E-08, -0.272172331809998, 0.001955, 0.001955
DataValue, 0.001965, -1.70819E-08, -0.21221561729908, 0.001965, 0.001965
DataValue, 0.001975, -1.8314447E-08, -0.15223780274391202, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.8979799E-08, -0.092360302805901, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.2155115000000002E-08, -0.032381072640419, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.6329511E-08, 0.028108227998018, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.8880139000000002E-08, 0.087686866521835008, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.2314166E-08, 0.14734400808811202, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.4355089000000004E-08, 0.20797340571880302, 0.002035, 0.002035
DataValue, 0.002045, -3.4650956E-08, 0.268037110567093, 0.002045, 0.002045
DataValue, 0.002055, -3.6232656E-08, 0.32757210731506303, 0.002055, 0.002055
DataValue, 0.002065, -4.1436277E-08, 0.38775655627250705, 0.002065, 0.002065
DataValue, 0.002075, -4.5289564000000004E-08, 0.44766643643379206, 0.002075, 0.002075
DataValue, 0.002085, -5.0536656E-08, 0.50674241781234708, 0.002085, 0.002085
DataValue, 0.002095, -5.2661012E-08, 0.56714266538620006, 0.002095, 0.002095
DataValue, 0.002105, -5.3136361000000006E-08, 0.62772768735885609, 0.002105, 0.002105
DataValue, 0.002115, -5.1112966000000005E-08, 0.687172591686249, 0.002115, 0.002115
DataValue, 0.002125, -4.7145395000000006E-08, 0.7469282746315, 0.002125, 0.002125
DataValue, 0.002135, -4.3401482E-08, 0.80743235349655107, 0.002135, 0.002135
DataValue, 0.002145, -3.972978E-08, 0.8673626780509951, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.9357491E-08, 0.92704480886459306, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.6562177E-08, 0.98721128702163707, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.2821067000000005E-08, 1.0476952791213992, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.1449698000000003E-08, 1.1073676347732542, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.1376786E-08, 1.1672264337539671, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.0388222000000005E-08, 1.2275140285491941, 0.002205, 0.002205
DataValue, 0.002215, -2.9473979000000003E-08, 1.287610769271851, 0.002215, 0.002215
DataValue, 0.002225, -2.8240729E-08, 1.3473433256149292, 0.002225, 0.002225
DataValue, 0.002235, -2.7902797000000003E-08, 1.4072873592376711, 0.002235, 0.002235
DataValue, 0.002245, -2.5141834E-08, 1.467445373535156, 0.002245, 0.002245
DataValue, 0.002255, -2.5347259000000002E-08, 1.5271911621093752, 0.002255, 0.002255
DataValue, 0.002265, -2.4438624E-08, 1.5869944095611572, 0.002265, 0.002265
DataValue, 0.002275, -2.3483013000000003E-08, 1.6475563049316411, 0.002275, 0.002275
DataValue, 0.002285, -2.2440465E-08, 1.707516074180603, 0.002285, 0.002285
DataValue, 0.002295, -2.2095522E-08, 1.7667374610900881, 0.002295, 0.002295
DataValue, 0.002305, -2.0306995000000003E-08, 1.82699191570282, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.0152752000000002E-08, 1.8870236873626711, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.0283858000000003E-08, 1.9466099739074712, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.9960648000000003E-08, 2.0067627429962163, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.8447658E-08, 2.0674021244049072, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.8699355E-08, 2.126836776733398, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.9829541000000002E-08, 2.186650276184082, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.898751E-08, 2.246769905090332, 0.002375, 0.002375
DataValue, 0.002385, -1.8869024000000003E-08, 2.3064839839935303, 0.002385, 0.002385
DataValue, 0.002395, -1.9043599000000003E-08, 2.3663239479064941, 0.002395, 0.002395
DataValue, 0.002405, -1.7801938000000003E-08, 2.4263899326324463, 0.002405, 0.002405
DataValue, 0.002415, -1.9901055E-08, 2.4865624904632573, 0.002415, 0.002415
DataValue, 0.002425, -1.8928619E-08, 2.5462675094604492, 0.002425, 0.002425
DataValue, 0.002435, -1.9328951E-08, 2.6059229373931894, 0.002435, 0.002435
DataValue, 0.002445, -1.9193637000000003E-08, 2.6663367748260502, 0.002445, 0.002445
DataValue, 0.002455, -1.8870425000000003E-08, 2.7261862754821782, 0.002455, 0.002455
DataValue, 0.002465, -1.9827437000000003E-08, 2.7860512733459473, 0.002465, 0.002465
DataValue, 0.002475, -2.0745187E-08, 2.84620213508606, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.0600760000000003E-08, 2.9062755107879643, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.0358176000000003E-08, 2.9660580158233643, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.9414259E-08, 2.9665560722351074, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.4705518E-08, 2.9067127704620361, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.6579579000000002E-08, 2.8468930721282963, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.7459469000000002E-08, 2.7866780757904053, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.8303603000000002E-08, 2.7268459796905522, 0.002545, 0.002545
DataValue, 0.002555, 2.8915670000000003E-08, 2.667153120040894, 0.002555, 0.002555
DataValue, 0.002565, 2.9006813000000003E-08, 2.6066727638244633, 0.002565, 0.002565
DataValue, 0.002575, 2.9536150000000002E-08, 2.5466182231903081, 0.002575, 0.002575
DataValue, 0.002585, 2.9441500000000003E-08, 2.4869015216827393, 0.002585, 0.002585
DataValue, 0.002595, 2.940364E-08, 2.426929235458374, 0.002595, 0.002595
DataValue, 0.002605, 3.0160134E-08, 2.3667373657226562, 0.002605, 0.002605
DataValue, 0.002615, 2.9111980000000003E-08, 2.3071658611297612, 0.002615, 0.002615
DataValue, 0.002625, 3.0481242000000004E-08, 2.2476322650909424, 0.002625, 0.002625
DataValue, 0.002635, 3.0235153000000005E-08, 2.1875119209289551, 0.002635, 0.002635
DataValue, 0.002645, 2.9512313000000004E-08, 2.127560138702393, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.106106E-08, 2.0680174827575684, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.9837626000000005E-08, 2.007377147674561, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.0188883000000006E-08, 1.9474767446517942, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.9507405E-08, 1.8878128528594971, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.0837406000000004E-08, 1.8277808427810671, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.0927147E-08, 1.7678582668304441, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.9917551E-08, 1.7081536054611211, 0.002715, 0.002715
DataValue, 0.002725, 3.0914528000000004E-08, 1.6481825113296511, 0.002725, 0.002725
DataValue, 0.002735, 3.0750467E-08, 1.5878646373748782, 0.002735, 0.002735
DataValue, 0.002745, 3.0905412000000003E-08, 1.5278353691101072, 0.002745, 0.002745
DataValue, 0.002755, 3.0446188E-08, 1.4682300090789802, 0.002755, 0.002755
DataValue, 0.002765, 3.1476816000000005E-08, 1.4078955650329592, 0.002765, 0.002765
DataValue, 0.002775, 3.052892E-08, 1.347855806350708, 0.002775, 0.002775
DataValue, 0.002785, 3.1014785000000004E-08, 1.2882832288742072, 0.002785, 0.002785
DataValue, 0.002795, 3.1543422E-08, 1.227924108505249, 0.002795, 0.002795
DataValue, 0.002805, 3.2015969E-08, 1.1677354574203491, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.1028808000000004E-08, 1.10808002948761, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.1192165E-08, 1.0481635332107542, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.1651393E-08, 0.98777312040329013, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.0762386000000005E-08, 0.927736163139343, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.1265781E-08, 0.868063151836395, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.0828993000000005E-08, 0.80800473690033, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.1377258E-08, 0.74797022342681907, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.0828993000000005E-08, 0.688253939151764, 0.002885, 0.002885
DataValue, 0.002895, 3.1406707E-08, 0.62850528955459606, 0.002895, 0.002895
DataValue, 0.002905, 3.1866630000000005E-08, 0.568130731582642, 0.002905, 0.002905
DataValue, 0.002915, 3.0641097000000004E-08, 0.508114218711853, 0.002915, 0.002915
DataValue, 0.002925, 3.1178846E-08, 0.448718965053558, 0.002925, 0.002925
DataValue, 0.002935, 3.1118550000000004E-08, 0.38871756196022, 0.002935, 0.002935
DataValue, 0.002945, 3.1503458E-08, 0.328558802604675, 0.002945, 0.002945
DataValue, 0.002955, 3.1912204E-08, 0.26907661557197604, 0.002955, 0.002955
DataValue, 0.002965, 3.0033934E-08, 0.208766490221024, 0.002965, 0.002965
DataValue, 0.002975, 3.1488735E-08, 0.148227915167808, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.1604419E-08, 0.088551767170429008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.1319068E-08, 0.028819652274251, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.1152204000000005E-08, -0.031188795343041004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.1938846E-08, -0.091501384973526, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.1727112E-08, -0.151261657476425, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.1835082E-08, -0.211099728941917, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.2234713E-08, -0.27123665809631303, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.2173716E-08, -0.33091351389884904, 0.003055, 0.003055
DataValue, 0.003065, 3.2039804000000005E-08, -0.390553742647171, 0.003065, 0.003065
DataValue, 0.003075, 3.2677814000000003E-08, -0.45093640685081504, 0.003075, 0.003075
DataValue, 0.003085, 3.2889549000000004E-08, -0.510954678058624, 0.003085, 0.003085
DataValue, 0.003095, 3.3331947E-08, -0.570702314376831, 0.003095, 0.003095
DataValue, 0.003105, 3.3852167E-08, -0.630969107151031, 0.003105, 0.003105
DataValue, 0.003115, 3.4089144E-08, -0.69106876850128207, 0.003115, 0.003115
DataValue, 0.003125, 3.4413755000000004E-08, -0.75070512294769309, 0.003125, 0.003125
DataValue, 0.003135, 3.5266304000000004E-08, -0.81058895587921109, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.7893354E-08, -0.87125569581985507, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.7488814000000006E-08, -0.9309860467910771, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.8729073E-08, -0.99053651094436612, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.1767674E-08, -1.05143940448761, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.3610186000000004E-08, -1.1114344596862791, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.7328861000000005E-08, -1.1707773208618162, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.2221189000000006E-08, -1.2309364080429082, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.8127320000000004E-08, -1.2911000251770022, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 6.3444517E-08, -1.350757956504822, 0.003225, 0.003225
DataValue, 0.003235, 7.5925641000000009E-08, -1.4105403423309331, 0.003235, 0.003235
DataValue, 0.003245, 8.8134023E-08, -1.4714081287384031, 0.003245, 0.003245
DataValue, 0.003255, 9.8173885000000009E-08, -1.531094431877136, 0.003255, 0.003255
DataValue, 0.003265, 1.0256211900000001E-07, -1.5907015800476072, 0.003265, 0.003265
DataValue, 0.003275, 9.9621673000000009E-08, -1.6510701179504401, 0.003275, 0.003275
DataValue, 0.003285, 9.4741964E-08, -1.7109454870224001, 0.003285, 0.003285
DataValue, 0.003295, 8.5981625000000011E-08, -1.7708550691604612, 0.003295, 0.003295
DataValue, 0.003305, 7.6586787E-08, -1.8309036493301392, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 6.8461645E-08, -1.8909145593643191, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 6.0199092E-08, -1.9506558179855351, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 5.4060195E-08, -2.0104119777679443, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 5.1781594E-08, -2.0708835124969482, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.8340556000000007E-08, -2.1310567855834961, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.7732698000000004E-08, -2.1904628276824951, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.9004505000000005E-08, -2.2503302097320561, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.0741150000000006E-08, -2.3108282089233403, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.1569859E-08, -2.3704404830932622, 0.003395, 0.003395
DataValue, 0.003405, 5.6052041E-08, -2.4299585819244394, 0.003405, 0.003405
DataValue, 0.003415, 5.8780753000000006E-08, -2.490114688873291, 0.003415, 0.003415
DataValue, 0.003425, 6.2886436E-08, -2.5499989986419682, 0.003425, 0.003425
DataValue, 0.003435, 6.7764745E-08, -2.6095740795135502, 0.003435, 0.003435
DataValue, 0.003445, 7.3949217E-08, -2.6700925827026372, 0.003445, 0.003445
DataValue, 0.003455, 7.914231800000001E-08, -2.7300813198089604, 0.003455, 0.003455
DataValue, 0.003465, 8.7814321000000008E-08, -2.7897651195526123, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 9.5084808000000012E-08, -2.849825382232666, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.0450138200000001E-07, -2.9099719524383554, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.15585195E-07, -2.969587087631226, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 7.0582495000000012E-08, -2.9699788093566903, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 5.2945435000000005E-08, -2.91044282913208, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 4.0078707E-08, -2.8503999710083012, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 3.1825966000000006E-08, -2.7906446456909184, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 2.3174298000000002E-08, -2.7308518886566162, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.6588094000000003E-08, -2.6709320545196533, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1455985E-08, -2.6104583740234384, 0.003565, 0.003565
DataValue, 0.003575, 6.5222910000000006E-09, -2.551054954528809, 0.003575, 0.003575
DataValue, 0.003585, 2.4656820000000003E-09, -2.4910800457000732, 0.003585, 0.003585
DataValue, 0.003595, 6.7505300000000009E-10, -2.4307413101196294, 0.003595, 0.003595
DataValue, 0.003605, -1.8398200000000002E-09, -2.3711593151092534, 0.003605, 0.003605
DataValue, 0.003615, -5.895027E-09, -2.3114345073699951, 0.003615, 0.003615
DataValue, 0.003625, -7.158423E-09, -2.2512047290802, 0.003625, 0.003625
DataValue, 0.003635, -8.8354720000000009E-09, -2.191487312316895, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.0412263E-08, -2.1317522525787354, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.0505510000000001E-08, -2.0717158317565922, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.3022487E-08, -2.011383056640625, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.191053E-08, -1.9519534111022951, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.2664922000000001E-08, -1.8919589519500732, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.3232119E-08, -1.8315756320953371, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.4389647000000002E-08, -1.7716193199157722, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.3067358E-08, -1.7120614051818852, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.5527545000000002E-08, -1.6521276235580442, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.3368133E-08, -1.591729521751404, 0.003735, 0.003735
DataValue, 0.003745, -1.4376326E-08, -1.5321022272109992, 0.003745, 0.003745
DataValue, 0.003755, -1.4623116000000002E-08, -1.4721455574035651, 0.003755, 0.003755
DataValue, 0.003765, -1.4768946E-08, -1.4115780591964722, 0.003765, 0.003765
DataValue, 0.003775, -1.4414887E-08, -1.3516914844512942, 0.003775, 0.003775
DataValue, 0.003785, -1.4206658000000001E-08, -1.2920870780944822, 0.003785, 0.003785
DataValue, 0.003795, -1.5338246E-08, -1.2318212985992432, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.5205035E-08, -1.1717579364776611, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.4816622000000002E-08, -1.1122257709503172, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.6466327000000002E-08, -1.0522110462188721, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.4961751000000002E-08, -0.991476714611053, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.5667066000000002E-08, -0.93217653036117509, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.4520053E-08, -0.872152984142303, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.5165773000000002E-08, -0.81178510189056408, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.5789759E-08, -0.751821339130402, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.4969462E-08, -0.692046642303467, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.5430791E-08, -0.63174533843994107, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.4876216000000001E-08, -0.571593582630157, 0.003905, 0.003905
DataValue, 0.003915, -1.5420976000000002E-08, -0.51210546493530307, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.6344336000000002E-08, -0.45205122232437106, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.6720829E-08, -0.39186817407608004, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.5528947000000003E-08, -0.331906199455261, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.6346439E-08, -0.27203643321991, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.7766883000000002E-08, -0.211931198835373, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.7743044000000003E-08, -0.15219485759735102, 0.003975, 0.003975
DataValue, 0.003985, -1.9117216E-08, -0.092688031494617, 0.003985, 0.003985
DataValue, 0.003995, -2.2270799E-08, -0.032464850693941005, 0.003995, 0.003995
DataValue, 0.004005, -2.5096963E-08, 0.028121957555413003, 0.004005, 0.004005
DataValue, 0.004015, -2.9295897000000003E-08, 0.087812885642052, 0.004015, 0.004015
DataValue, 0.004025, -3.282457E-08, 0.147391527891159, 0.004025, 0.004025
DataValue, 0.004035, -3.6764796E-08, 0.20794418454170202, 0.004035, 0.004035
DataValue, 0.004045, -3.6389704E-08, 0.267904043197632, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.9128931E-08, 0.32734152674675004, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.4924288000000005E-08, 0.387835055589676, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.8104511000000006E-08, 0.448050498962402, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.1580603000000006E-08, 0.50720602273941007, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.5753596E-08, 0.56701242923736606, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.3884442E-08, 0.627593219280243, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -4.9752114000000004E-08, 0.687371790409088, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -4.6775213000000005E-08, 0.74719792604446411, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -4.3576758E-08, 0.80732536315918, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.9644945E-08, 0.86730283498764, 0.004145, 0.004145
DataValue, 0.004155, -3.7645389000000005E-08, 0.927070140838623, 0.004155, 0.004155
DataValue, 0.004165, -3.5590443E-08, 0.98700743913650513, 0.004165, 0.004165
DataValue, 0.004175, -3.3020182000000006E-08, 1.0474622249603272, 0.004175, 0.004175
DataValue, 0.004185, -3.2945863E-08, 1.107252836227417, 0.004185, 0.004185
DataValue, 0.004195, -2.9864495000000004E-08, 1.1672390699386601, 0.004195, 0.004195
DataValue, 0.004205, -3.0219958E-08, 1.227583050727844, 0.004205, 0.004205
DataValue, 0.004215, -2.8416007000000003E-08, 1.287660479545593, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.804442E-08, 1.3473651409149172, 0.0042250000000000005, 0.0042250000000000005
