
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.00076500000000000005, 3.1391281E-08, 1.4077516794204712, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.117534E-08, 1.3480163812637331, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.199283E-08, 1.2882465124130251, 0.000785, 0.000785
DataValue, 0.000795, 3.0491758E-08, 1.2281349897384641, 0.000795, 0.000795
DataValue, 0.000805, 3.1981614000000004E-08, 1.1677502393722532, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.1071576000000006E-08, 1.1078382730484011, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.0861244E-08, 1.0481775999069212, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.098604E-08, 0.98784667253494307, 0.000835, 0.000835
DataValue, 0.000845, 3.2047517000000005E-08, 0.92783963680267312, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.1018992000000005E-08, 0.86823707818985008, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.1598809E-08, 0.807949125766754, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.0995857E-08, 0.747698843479156, 0.000875, 0.000875
DataValue, 0.000885, 3.0952386E-08, 0.68792307376861606, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.1291023E-08, 0.628281056880951, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.076449E-08, 0.568051218986511, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.0892092E-08, 0.50786077976226807, 0.000915, 0.000915
DataValue, 0.000925, 3.0717516E-08, 0.448423624038696, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.069578E-08, 0.388197273015976, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.2565637E-08, 0.32792589068412803, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.0596926E-08, 0.26887843012809703, 0.000955, 0.000955
DataValue, 0.000965, 3.0926447E-08, 0.20893405377864802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.0911021E-08, 0.148406744003296, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.1124159E-08, 0.088553883135319, 0.000985, 0.000985
DataValue, 0.000995, 3.1679434E-08, 0.028778115287423002, 0.000995, 0.000995
DataValue, 0.001005, 3.2456263000000004E-08, -0.031636558473110005, 0.001005, 0.001005
DataValue, 0.001015, 3.1074379E-08, -0.091453157365322, 0.001015, 0.001015
DataValue, 0.001025, 3.1108033000000004E-08, -0.15111486613750502, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.2484309000000004E-08, -0.21117752790451003, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.168855E-08, -0.271285593509674, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.2046117E-08, -0.33127856254577603, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.3895638000000005E-08, -0.39126482605934104, 0.001065, 0.001065
DataValue, 0.001075, 3.3743497E-08, -0.45136022567749, 0.001075, 0.001075
DataValue, 0.001085, 3.4719438E-08, -0.51112014055252109, 0.001085, 0.001085
DataValue, 0.001095, 3.4650029E-08, -0.570675909519196, 0.001095, 0.001095
DataValue, 0.001105, 3.5361655E-08, -0.63112473487854, 0.001105, 0.001105
DataValue, 0.001115, 3.5167446E-08, -0.691271841526031, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.6885162E-08, -0.75101596117019609, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.7586968E-08, -0.810839951038361, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.8996898E-08, -0.8712215423583981, 0.001145, 0.001145
DataValue, 0.001155, 3.943649E-08, -0.93126130104064908, 0.001155, 0.001155
DataValue, 0.001165, 4.2721883E-08, -0.99075686931610107, 0.001165, 0.001165
DataValue, 0.001175, 4.5598526000000005E-08, -1.051266193389893, 0.001175, 0.001175
DataValue, 0.001185, 4.8918970000000006E-08, -1.111478447914124, 0.001185, 0.001185
DataValue, 0.001195, 5.3389233000000007E-08, -1.1711162328720091, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.0771896E-08, -1.2311539649963381, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.9135410000000008E-08, -1.2913211584091191, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.8122206000000009E-08, -1.3508487939834601, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 9.1247642000000009E-08, -1.4105579853057861, 0.001235, 0.001235
DataValue, 0.001245, 1.00968499E-07, -1.47122859954834, 0.001245, 0.001245
DataValue, 0.001255, 1.0505245700000001E-07, -1.5310374498367312, 0.001255, 0.001255
DataValue, 0.001265, 1.02675699E-07, -1.590961337089539, 0.001265, 0.001265
DataValue, 0.001275, 9.2802004E-08, -1.6513000726699831, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 8.0365055E-08, -1.7110750675201421, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 6.965633E-08, -1.7706973552703862, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.993688E-08, -1.83092474937439, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 5.2810819000000007E-08, -1.8909589052200322, 0.001315, 0.001315
DataValue, 0.001325, 4.7875723000000006E-08, -1.9506167173385622, 0.001325, 0.001325
DataValue, 0.001335, 4.5591516000000007E-08, -2.010784387588501, 0.001335, 0.001335
DataValue, 0.001345, 4.4377195E-08, -2.0709607601165771, 0.001345, 0.001345
DataValue, 0.001355, 4.3554095E-08, -2.130696296691895, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.1392582000000005E-08, -2.1906015872955322, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.0981732E-08, -2.2503621578216553, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.1286714000000006E-08, -2.3105530738830571, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.1708081E-08, -2.3704414367675781, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.1419224E-08, -2.43007755279541, 0.001405, 0.001405
DataValue, 0.001415, 4.3214058000000004E-08, -2.490241527557373, 0.001415, 0.001415
DataValue, 0.001425, 4.2561329E-08, -2.5504691600799561, 0.001425, 0.001425
DataValue, 0.001435, 4.4436089E-08, -2.6100728511810303, 0.001435, 0.001435
DataValue, 0.001445, 4.5634984000000006E-08, -2.6701021194458012, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.7218084000000007E-08, -2.7303647994995122, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.8139341000000005E-08, -2.7900574207305913, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.0155023000000005E-08, -2.8500053882598881, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.2986799E-08, -2.9099514484405522, 0.001485, 0.001485
DataValue, 0.001495, 5.5562669E-08, -2.9694442749023442, 0.001495, 0.001495
DataValue, 0.001505, 8.2021450000000011E-09, -2.9702756404876713, 0.001505, 0.001505
DataValue, 0.001515, 2.3303680000000003E-09, -2.9106128215789804, 0.001515, 0.001515
DataValue, 0.001525, -4.6694910000000005E-09, -2.8503108024597172, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -6.6837730000000009E-09, -2.7905361652374272, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -7.947870000000001E-09, -2.7308623790740971, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -9.796691E-09, -2.670843124389648, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.0020344E-08, -2.6107223033905034, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.2165033E-08, -2.5512795448303223, 0.001575, 0.001575
DataValue, 0.001585, -1.1785032000000001E-08, -2.4914131164550781, 0.001585, 0.001585
DataValue, 0.001595, -1.3709572000000001E-08, -2.4309031963348393, 0.001595, 0.001595
DataValue, 0.001605, -1.339758E-08, -2.3711483478546143, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.4760533E-08, -2.3115618228912354, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.4618208E-08, -2.2514774799346924, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.4689020000000002E-08, -2.1916351318359384, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.4333558000000001E-08, -2.1320300102233891, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.5202231E-08, -2.0721030235290532, 0.001655, 0.001655
DataValue, 0.001665, -1.5670571E-08, -2.0116531848907471, 0.001665, 0.001665
DataValue, 0.001675, -1.5888615E-08, -1.9519199132919312, 0.001675, 0.001675
DataValue, 0.001685, -1.5426584000000003E-08, -1.8921015262603762, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -1.4953338E-08, -1.8321863412857062, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.5621493E-08, -1.7721438407897951, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.5097065E-08, -1.712015628814697, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -1.5446917000000003E-08, -1.6523001194000242, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.6132601E-08, -1.5919153690338141, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.6458616000000002E-08, -1.5320737361907961, 0.001745, 0.001745
DataValue, 0.001755, -1.5650238E-08, -1.472075819969177, 0.001755, 0.001755
DataValue, 0.001765, -1.5626402000000003E-08, -1.4116721153259282, 0.001765, 0.001765
DataValue, 0.001775, -1.6722932000000002E-08, -1.3514879941940312, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.6728542E-08, -1.2922184467315672, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.6149427000000002E-08, -1.2318892478942871, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.5798873E-08, -1.1717643737792971, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.5812896E-08, -1.1121208667755131, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.5504408000000002E-08, -1.0522948503494261, 0.001825, 0.001825
DataValue, 0.001835, -1.5496695000000002E-08, -0.99151724576950107, 0.001835, 0.001835
DataValue, 0.001845, -1.5491088E-08, -0.931997716426849, 0.001845, 0.001845
DataValue, 0.001855, -1.5540866E-08, -0.8724838495254521, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.5465847000000002E-08, -0.81187134981155407, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.5805885000000002E-08, -0.751752376556396, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.5022046000000002E-08, -0.692060053348541, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.5744186E-08, -0.631957590579987, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.5831125E-08, -0.57171964645385709, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.6288947E-08, -0.511846721172333, 0.001915, 0.001915
DataValue, 0.001925, -1.5422378000000002E-08, -0.45192942023277305, 0.001925, 0.001925
DataValue, 0.001935, -1.7078396000000003E-08, -0.39202201366424605, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.3919204000000001E-08, -0.332154721021652, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.737286E-08, -0.272275120019913, 0.001955, 0.001955
DataValue, 0.001965, -1.6363265E-08, -0.21225188672542603, 0.001965, 0.001965
DataValue, 0.001975, -1.5581531000000003E-08, -0.15216775238513902, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.7187768E-08, -0.092475764453411, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.87274E-08, -0.032427188009024, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.8770869E-08, 0.027865337207913003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.9414486E-08, 0.087693907320499, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.0943601E-08, 0.147404551506042, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.1720428000000003E-08, 0.207798108458519, 0.002035, 0.002035
DataValue, 0.002045, -2.2307956000000003E-08, 0.26789349317550704, 0.002045, 0.002045
DataValue, 0.002055, -2.2111646000000003E-08, 0.327330976724625, 0.002055, 0.002055
DataValue, 0.002065, -2.3503345000000003E-08, 0.38754147291183505, 0.002065, 0.002065
DataValue, 0.002075, -2.5515524000000002E-08, 0.44748198986053506, 0.002075, 0.002075
DataValue, 0.002085, -2.8498738000000002E-08, 0.507096886634827, 0.002085, 0.002085
DataValue, 0.002095, -3.3699553000000004E-08, 0.566802263259888, 0.002095, 0.002095
DataValue, 0.002105, -3.9251624000000006E-08, 0.627255618572235, 0.002105, 0.002105
DataValue, 0.002115, -4.3200966000000007E-08, 0.68699091672897306, 0.002115, 0.002115
DataValue, 0.002125, -4.8871524E-08, 0.746698379516602, 0.002125, 0.002125
DataValue, 0.002135, -5.3639756000000004E-08, 0.80690151453018211, 0.002135, 0.002135
DataValue, 0.002145, -5.3068355000000006E-08, 0.86701941490173307, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -5.4528762E-08, 0.92681950330734209, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -5.3425918000000005E-08, 0.98665225505828813, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -5.0256212000000005E-08, 1.0471799373626711, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.7474916000000006E-08, 1.1068694591522221, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.5340744000000007E-08, 1.1666752099990851, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.2499156000000006E-08, 1.227141261100769, 0.002205, 0.002205
DataValue, 0.002215, -4.067347E-08, 1.287424564361572, 0.002215, 0.002215
DataValue, 0.002225, -3.9694726000000004E-08, 1.3474020957946782, 0.002225, 0.002225
DataValue, 0.002235, -3.6928856E-08, 1.4071000814437871, 0.002235, 0.002235
DataValue, 0.002245, -3.4543689000000005E-08, 1.4672373533248901, 0.002245, 0.002245
DataValue, 0.002255, -3.3961069E-08, 1.5273355245590212, 0.002255, 0.002255
DataValue, 0.002265, -3.258269E-08, 1.5870740413665772, 0.002265, 0.002265
DataValue, 0.002275, -3.0895123E-08, 1.6474633216857912, 0.002275, 0.002275
DataValue, 0.002285, -2.9059624000000003E-08, 1.7070271968841551, 0.002285, 0.002285
DataValue, 0.002295, -2.8516265000000004E-08, 1.7665143013000491, 0.002295, 0.002295
DataValue, 0.002305, -2.6430470000000003E-08, 1.8269124031066901, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.6572794000000003E-08, 1.887156009674072, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.4978476000000003E-08, 1.9465427398681641, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.4707147E-08, 2.0064761638641362, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.3275485E-08, 2.0670862197875981, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.3802718E-08, 2.126756906509399, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.1876776000000003E-08, 2.1864583492279053, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.1210022000000003E-08, 2.246890544891357, 0.002375, 0.002375
DataValue, 0.002385, -2.1512200000000002E-08, 2.3066706657409672, 0.002385, 0.002385
DataValue, 0.002395, -2.0622494000000003E-08, 2.3664677143096924, 0.002395, 0.002395
DataValue, 0.002405, -2.0243196E-08, 2.426211833953857, 0.002405, 0.002405
DataValue, 0.002415, -1.9030979E-08, 2.4863605499267583, 0.002415, 0.002415
DataValue, 0.002425, -1.9446736E-08, 2.545944452285767, 0.002425, 0.002425
DataValue, 0.002435, -1.9807105E-08, 2.6058669090271, 0.002435, 0.002435
DataValue, 0.002445, -1.9874411000000002E-08, 2.6665990352630624, 0.002445, 0.002445
DataValue, 0.002455, -2.1135705E-08, 2.7263765335083012, 0.002455, 0.002455
DataValue, 0.002465, -2.0517328000000003E-08, 2.786088228225708, 0.002465, 0.002465
DataValue, 0.002475, -2.1903418000000002E-08, 2.846404075622559, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.1691683E-08, 2.9063913822174072, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.1054376000000002E-08, 2.9659852981567383, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.8346471000000002E-08, 2.966465950012207, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.3998100000000003E-08, 2.9069993495941162, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.5716515000000002E-08, 2.8468515872955322, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.7319247E-08, 2.7866065502166752, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.7732900000000002E-08, 2.7267935276031494, 0.002545, 0.002545
DataValue, 0.002555, 2.7729396000000003E-08, 2.6674232482910161, 0.002555, 0.002555
DataValue, 0.002565, 2.9011721000000002E-08, 2.60688591003418, 0.002565, 0.002565
DataValue, 0.002575, 2.8051204000000003E-08, 2.5469381809234624, 0.002575, 0.002575
DataValue, 0.002585, 2.9590135000000002E-08, 2.4867522716522221, 0.002585, 0.002585
DataValue, 0.002595, 2.9609065E-08, 2.4268994331359863, 0.002595, 0.002595
DataValue, 0.002605, 2.9910542E-08, 2.3667614459991464, 0.002605, 0.002605
DataValue, 0.002615, 3.0608142000000004E-08, 2.306909561157227, 0.002615, 0.002615
DataValue, 0.002625, 2.9557883E-08, 2.247322797775269, 0.002625, 0.002625
DataValue, 0.002635, 2.9602756000000002E-08, 2.1869964599609384, 0.002635, 0.002635
DataValue, 0.002645, 2.9592940000000003E-08, 2.1275703907012939, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.9717036000000002E-08, 2.067862749099731, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.0272314E-08, 2.007513284683228, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.1513274E-08, 1.9477199316024783, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.0402017000000005E-08, 1.8879835605621342, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.9732460000000002E-08, 1.8274787664413452, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.0889286000000005E-08, 1.7673418521881101, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.0854935E-08, 1.7078754901885991, 0.002715, 0.002715
DataValue, 0.002725, 2.9670762000000002E-08, 1.6480089426040652, 0.002725, 0.002725
DataValue, 0.002735, 3.0520503E-08, 1.5876020193099982, 0.002735, 0.002735
DataValue, 0.002745, 2.9751389E-08, 1.5279121398925781, 0.002745, 0.002745
DataValue, 0.002755, 3.0759583E-08, 1.468294739723206, 0.002755, 0.002755
DataValue, 0.002765, 3.0980431000000005E-08, 1.4076572656631472, 0.002765, 0.002765
DataValue, 0.002775, 3.0607442E-08, 1.3476589918136601, 0.002775, 0.002775
DataValue, 0.002785, 2.999187E-08, 1.2881289720535281, 0.002785, 0.002785
DataValue, 0.002795, 3.1626854E-08, 1.2281888723373411, 0.002795, 0.002795
DataValue, 0.002805, 3.1441058E-08, 1.167914986610413, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.0399214E-08, 1.107945561408997, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.2316041E-08, 1.048369407653809, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.1298736E-08, 0.98788255453109708, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.0852831E-08, 0.9276791214942931, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.0997256000000005E-08, 0.868141293525696, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.1852608E-08, 0.80829477310180708, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.0669138E-08, 0.747790694236755, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.2046817E-08, 0.68801105022430409, 0.002885, 0.002885
DataValue, 0.002895, 3.1168327E-08, 0.62839370965957608, 0.002895, 0.002895
DataValue, 0.002905, 3.1330284E-08, 0.56791323423385609, 0.002905, 0.002905
DataValue, 0.002915, 3.1534306E-08, 0.507998049259186, 0.002915, 0.002915
DataValue, 0.002925, 3.023165E-08, 0.44864785671234103, 0.002925, 0.002925
DataValue, 0.002935, 3.2046117E-08, 0.38835886120796204, 0.002935, 0.002935
DataValue, 0.002945, 3.0525413E-08, 0.32830429077148404, 0.002945, 0.002945
DataValue, 0.002955, 3.0380985000000004E-08, 0.269107937812805, 0.002955, 0.002955
DataValue, 0.002965, 3.198582E-08, 0.208573594689369, 0.002965, 0.002965
DataValue, 0.002975, 3.1270691E-08, 0.14809063076973, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.1464197E-08, 0.08872003108263, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.063759E-08, 0.028735168278217003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.1027405000000004E-08, -0.031584110110998, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.2641356E-08, -0.091320447623730011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.0518400000000004E-08, -0.15125708281993902, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.3403460000000006E-08, -0.211565807461739, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.222069E-08, -0.271377116441727, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.1539216000000005E-08, -0.331066638231277, 0.003055, 0.003055
DataValue, 0.003065, 3.3034677000000004E-08, -0.390927255153656, 0.003065, 0.003065
DataValue, 0.003075, 3.2910581000000005E-08, -0.451055020093918, 0.003075, 0.003075
DataValue, 0.003085, 3.3643239000000006E-08, -0.51076287031173706, 0.003085, 0.003085
DataValue, 0.003095, 3.4494384E-08, -0.570725202560425, 0.003095, 0.003095
DataValue, 0.003105, 3.4225859E-08, -0.631206035614014, 0.003105, 0.003105
DataValue, 0.003115, 3.3976264000000004E-08, -0.69122713804245006, 0.003115, 0.003115
DataValue, 0.003125, 3.6069771E-08, -0.750757217407227, 0.003125, 0.003125
DataValue, 0.003135, 3.6487631E-08, -0.810635447502136, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.6766671000000005E-08, -0.87097579240798906, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.9165862000000004E-08, -0.93101769685745206, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.0346528000000006E-08, -0.9907174110412601, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.4145128000000004E-08, -1.051127552986145, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.6861921000000004E-08, -1.1110074520111082, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.0645099E-08, -1.170625567436218, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.7727689E-08, -1.2308430671691901, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 6.4735957000000008E-08, -1.2910747528076172, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 7.2501429E-08, -1.3505308628082282, 0.003225, 0.003225
DataValue, 0.003235, 8.4536644E-08, -1.41069769859314, 0.003235, 0.003235
DataValue, 0.003245, 9.6991123000000008E-08, -1.4715305566787722, 0.003245, 0.003245
DataValue, 0.003255, 1.0883212600000001E-07, -1.5311011075973511, 0.003255, 0.003255
DataValue, 0.003265, 1.0627799400000001E-07, -1.5908547639846802, 0.003265, 0.003265
DataValue, 0.003275, 1.00770791E-07, -1.6511050462722781, 0.003275, 0.003275
DataValue, 0.003285, 8.6083986000000007E-08, -1.7113102674484251, 0.003285, 0.003285
DataValue, 0.003295, 7.6180839000000011E-08, -1.7710535526275641, 0.003295, 0.003295
DataValue, 0.003305, 6.6648582000000009E-08, -1.8310669660568242, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 5.5546543000000004E-08, -1.8911021947860722, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 4.8339157E-08, -1.9510856866836552, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.5613952000000005E-08, -2.0108799934387211, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.3472767000000003E-08, -2.071222305297852, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.0934758000000005E-08, -2.1313366889953613, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.9967929000000005E-08, -2.1909530162811284, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.0538634000000006E-08, -2.2506036758422852, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.0448189E-08, -2.310955286026001, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.0917932E-08, -2.370816707611084, 0.003395, 0.003395
DataValue, 0.003405, 4.0931251E-08, -2.4302046298980713, 0.003405, 0.003405
DataValue, 0.003415, 4.1116344000000006E-08, -2.4905340671539311, 0.003415, 0.003415
DataValue, 0.003425, 4.2037602E-08, -2.5506083965301514, 0.003425, 0.003425
DataValue, 0.003435, 4.3622805E-08, -2.609952449798584, 0.003435, 0.003435
DataValue, 0.003445, 4.3947416E-08, -2.6701154708862314, 0.003445, 0.003445
DataValue, 0.003455, 4.7652069E-08, -2.7302534580230713, 0.003455, 0.003455
DataValue, 0.003465, 4.6600409E-08, -2.790033340454102, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.9733661E-08, -2.8499693870544434, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.1795617E-08, -2.9099781513214111, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.3447426000000006E-08, -2.9696698188781743, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 9.1640650000000011E-09, -2.9699976444244394, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -7.18749E-10, -2.9104413986206064, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -3.897571E-09, -2.8505234718322754, 0.0035250000000000004, 0.0035250000000000004
