
SetupTitle, Endurance Measure 1kHz After 18 000 Cycles(1)
DataValue, 0.0014750000000000002, 1.657517259E-06, -2.8496403694152832, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.8724207390000002E-06, -2.9098258018493652, 0.001485, 0.001485
DataValue, 0.001495, 2.11448787E-06, -2.9693024158477783, 0.001495, 0.001495
DataValue, 0.001505, 1.533024374E-06, -2.9700081348419194, 0.001505, 0.001505
DataValue, 0.001515, 1.134542117E-06, -2.9102737903594971, 0.001515, 0.001515
DataValue, 0.001525, 8.64759386E-07, -2.849825382232666, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 6.59679813E-07, -2.7901802062988281, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 4.92396225E-07, -2.7307639122009282, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 3.52546266E-07, -2.6706395149230961, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 2.4239875500000004E-07, -2.6102664470672612, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.48637511E-07, -2.550528764724731, 0.001575, 0.001575
DataValue, 0.001585, 6.9202017000000009E-08, -2.4906096458435063, 0.001585, 0.001585
DataValue, 0.001595, 2.4313280000000003E-09, -2.430313348770142, 0.001595, 0.001595
DataValue, 0.001605, -4.8095398E-08, -2.371018648147583, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -9.4194625000000007E-08, -2.3110778331756592, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.33345182E-07, -2.2508785724639893, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.59607268E-07, -2.1914865970611572, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.86083895E-07, -2.1314659118652344, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.09041673E-07, -2.0712940692901611, 0.001655, 0.001655
DataValue, 0.001665, -2.2482991800000003E-07, -2.0110998153686523, 0.001665, 0.001665
DataValue, 0.001675, -2.3794763100000002E-07, -1.9513074159622192, 0.001675, 0.001675
DataValue, 0.001685, -2.5114107400000004E-07, -1.8914552927017212, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.65154114E-07, -1.8317027091979981, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.68041987E-07, -1.7718294858932502, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.76629152E-07, -1.7116203308105471, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.84839814E-07, -1.6519495248794562, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.87944317E-07, -1.5916837453842161, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.92397772E-07, -1.5317034721374512, 0.001745, 0.001745
DataValue, 0.001755, -2.9608978000000005E-07, -1.4720765352249152, 0.001755, 0.001755
DataValue, 0.001765, -3.0192021E-07, -1.411598205566406, 0.001765, 0.001765
DataValue, 0.001775, -3.0231842600000003E-07, -1.351351737976074, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.0505626100000005E-07, -1.2916935682296751, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.11321344E-07, -1.2317583560943601, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.11711176E-07, -1.171352863311768, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.1558829500000004E-07, -1.1118234395980842, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.1838362700000005E-07, -1.0520282983779912, 0.001825, 0.001825
DataValue, 0.001835, -3.22432498E-07, -0.991340160369873, 0.001835, 0.001835
DataValue, 0.001845, -3.23192523E-07, -0.93157529830932606, 0.001845, 0.001845
DataValue, 0.001855, -3.28083445E-07, -0.87193292379379306, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.33620079E-07, -0.811591506004333, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.3711509700000005E-07, -0.751539051532745, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.4044256800000005E-07, -0.69182842969894409, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.5086594600000003E-07, -0.631827712059021, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.5291597600000003E-07, -0.571552753448486, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.6024044900000004E-07, -0.51174497604370106, 0.001915, 0.001915
DataValue, 0.001925, -3.68500196E-07, -0.451867818832397, 0.001925, 0.001925
DataValue, 0.001935, -3.82858872E-07, -0.39180269837379506, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.92972368E-07, -0.331686556339264, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.1018876100000005E-07, -0.27202835679054305, 0.001955, 0.001955
DataValue, 0.001965, -4.37304095E-07, -0.211983293294907, 0.001965, 0.001965
DataValue, 0.001975, -4.6537854800000003E-07, -0.151901975274086, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.08529638E-07, -0.092269837856293, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.7372841400000006E-07, -0.032235689461231, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.5634833400000007E-07, 0.027973406016827, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.55688291E-07, 0.087728053331375011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.6684679000000012E-07, 0.147473901510239, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -9.75794705E-07, 0.20817580819129902, 0.002035, 0.002035
DataValue, 0.002045, -1.019872684E-06, 0.268224030733108, 0.002045, 0.002045
DataValue, 0.002055, -1.0754179130000002E-06, 0.32754290103912304, 0.002055, 0.002055
DataValue, 0.002065, -1.2221212270000002E-06, 0.38757598400116006, 0.002065, 0.002065
DataValue, 0.002075, -1.4857376980000002E-06, 0.44804170727729803, 0.002075, 0.002075
DataValue, 0.002085, -1.83503937E-06, 0.507238030433655, 0.002085, 0.002085
DataValue, 0.002095, -2.230073505E-06, 0.567101836204529, 0.002095, 0.002095
DataValue, 0.002105, -2.612583785E-06, 0.627362668514252, 0.002105, 0.002105
DataValue, 0.002115, -2.829108325E-06, 0.687031030654907, 0.002115, 0.002115
DataValue, 0.002125, -2.8974234280000003E-06, 0.746980369091034, 0.002125, 0.002125
DataValue, 0.002135, -2.8396739250000003E-06, 0.80726760625839211, 0.002135, 0.002135
DataValue, 0.002145, -2.6744341990000002E-06, 0.8669796586036681, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.47844082E-06, 0.92663294076919511, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.303616156E-06, 0.98677724599838212, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.140334573E-06, 1.0473151206970222, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.962200713E-06, 1.1071285009384162, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.8307001710000002E-06, 1.1671186685562132, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.7156575040000002E-06, 1.227391839027405, 0.002205, 0.002205
DataValue, 0.002215, -1.589754675E-06, 1.2874618768692021, 0.002215, 0.002215
DataValue, 0.002225, -1.4803874820000002E-06, 1.3472580909729002, 0.002225, 0.002225
DataValue, 0.002235, -1.384283223E-06, 1.407220125198364, 0.002235, 0.002235
DataValue, 0.002245, -1.2872891380000001E-06, 1.4672939777374272, 0.002245, 0.002245
DataValue, 0.002255, -1.1948677640000002E-06, 1.5272668600082402, 0.002255, 0.002255
DataValue, 0.002265, -1.11772556E-06, 1.58710777759552, 0.002265, 0.002265
DataValue, 0.002275, -1.0408919020000001E-06, 1.647473931312561, 0.002275, 0.002275
DataValue, 0.002285, -9.68316044E-07, 1.7075418233871462, 0.002285, 0.002285
DataValue, 0.002295, -9.02687418E-07, 1.7671911716461182, 0.002295, 0.002295
DataValue, 0.002305, -8.5185359900000008E-07, 1.8271546363830571, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -7.9247473600000008E-07, 1.8874714374542241, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -7.3828817900000009E-07, 1.9467828273773191, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -6.86032536E-07, 2.0068321228027344, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.3540767300000008E-07, 2.0674214363098153, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.81975542E-07, 2.1272039413452153, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.3724068E-07, 2.186587810516357, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.0384903700000006E-07, 2.2466273307800293, 0.002375, 0.002375
DataValue, 0.002385, -4.6689504500000006E-07, 2.3065543174743652, 0.002385, 0.002385
DataValue, 0.002395, -4.41069034E-07, 2.3661246299743652, 0.002395, 0.002395
DataValue, 0.002405, -4.22603961E-07, 2.4265730381011963, 0.002405, 0.002405
DataValue, 0.002415, -4.0292107400000004E-07, 2.4865741729736333, 0.002415, 0.002415
DataValue, 0.002425, -3.8724431300000005E-07, 2.545973539352417, 0.002425, 0.002425
DataValue, 0.002435, -3.8066721700000005E-07, 2.60602879524231, 0.002435, 0.002435
DataValue, 0.002445, -3.75239239E-07, 2.6666631698608403, 0.002445, 0.002445
DataValue, 0.002455, -3.6452070200000004E-07, 2.7265329360961914, 0.002455, 0.002455
DataValue, 0.002465, -3.6150873900000004E-07, 2.7862143516540532, 0.002465, 0.002465
DataValue, 0.002475, -3.6591731600000004E-07, 2.8462996482849121, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.61693139E-07, 2.9065780639648442, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.6487196600000005E-07, 2.9661982059478764, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 9.6580273E-08, 2.9666571617126474, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.7575425200000001E-07, 2.9073197841644292, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.06042102E-07, 2.8470845222473153, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.1963377600000003E-07, 2.7866699695587163, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.2919547900000003E-07, 2.7272088527679443, 0.002545, 0.002545
DataValue, 0.002555, 2.40287704E-07, 2.6674337387084961, 0.002555, 0.002555
DataValue, 0.002565, 2.47711739E-07, 2.6068205833435063, 0.002565, 0.002565
DataValue, 0.002575, 2.50765055E-07, 2.5470809936523442, 0.002575, 0.002575
DataValue, 0.002585, 2.53699199E-07, 2.4875788688659672, 0.002585, 0.002585
DataValue, 0.002595, 2.6133915300000003E-07, 2.4273185729980473, 0.002595, 0.002595
DataValue, 0.002605, 2.6455234100000004E-07, 2.3672816753387451, 0.002605, 0.002605
DataValue, 0.002615, 2.64550948E-07, 2.307675838470459, 0.002615, 0.002615
DataValue, 0.002625, 2.69871634E-07, 2.2477924823760991, 0.002625, 0.002625
DataValue, 0.002635, 2.7211800100000003E-07, 2.1874678134918213, 0.002635, 0.002635
DataValue, 0.002645, 2.71501023E-07, 2.128088235855103, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.7529330300000004E-07, 2.0683960914611821, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.81769445E-07, 2.0074996948242192, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.7822463300000004E-07, 1.9480173587799072, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.79434062E-07, 1.8886066675186162, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.8561430600000003E-07, 1.8282651901245122, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.84512879E-07, 1.7679377794265752, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.8380827600000004E-07, 1.7084490060806272, 0.002715, 0.002715
DataValue, 0.002725, 2.8858491400000005E-07, 1.6479674577713011, 0.002725, 0.002725
DataValue, 0.002735, 2.8966110200000004E-07, 1.5881673097610471, 0.002735, 0.002735
DataValue, 0.002745, 2.9002498500000003E-07, 1.5285179615020752, 0.002745, 0.002745
DataValue, 0.002755, 2.9157374100000003E-07, 1.4684194326400761, 0.002755, 0.002755
DataValue, 0.002765, 2.9367495800000005E-07, 1.4080075025558472, 0.002765, 0.002765
DataValue, 0.002775, 2.9533166E-07, 1.348255038261414, 0.002775, 0.002775
DataValue, 0.002785, 2.95657685E-07, 1.2884465456008911, 0.002785, 0.002785
DataValue, 0.002795, 3.00259046E-07, 1.2284641265869141, 0.002795, 0.002795
DataValue, 0.002805, 2.99015994E-07, 1.16853940486908, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.00327059E-07, 1.1086816787719731, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.03039656E-07, 1.048352837562561, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.0724979200000004E-07, 0.98817652463913008, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.05593773E-07, 0.9281036257743831, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.0766764800000005E-07, 0.86820429563522306, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.1315451600000004E-07, 0.808196604251862, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.1145924600000003E-07, 0.74813568592071511, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.1319939400000005E-07, 0.68841093778610207, 0.002885, 0.002885
DataValue, 0.002895, 3.1890081700000003E-07, 0.628768980503082, 0.002895, 0.002895
DataValue, 0.002905, 3.1921351300000005E-07, 0.56845426559448209, 0.002905, 0.002905
DataValue, 0.002915, 3.20462163E-07, 0.508163869380951, 0.002915, 0.002915
DataValue, 0.002925, 3.24205388E-07, 0.44885694980621305, 0.002925, 0.002925
DataValue, 0.002935, 3.2802853400000004E-07, 0.38877037167549106, 0.002935, 0.002935
DataValue, 0.002945, 3.3115475200000003E-07, 0.328393697738647, 0.002945, 0.002945
DataValue, 0.002955, 3.3379024000000005E-07, 0.26911392807960505, 0.002955, 0.002955
DataValue, 0.002965, 3.4143158700000005E-07, 0.20898123085498802, 0.002965, 0.002965
DataValue, 0.002975, 3.43363865E-07, 0.14866828918457, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.46946507E-07, 0.089105136692524012, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.50364417E-07, 0.029066767543554, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.6138581500000005E-07, -0.031414084136486005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.6514237E-07, -0.091195128858089, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.72643512E-07, -0.151016652584076, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.8238118800000003E-07, -0.210861772298813, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.92913933E-07, -0.271009624004364, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.9737366800000004E-07, -0.33093041181564303, 0.003055, 0.003055
DataValue, 0.003065, 4.15756034E-07, -0.390799105167389, 0.003065, 0.003065
DataValue, 0.003075, 4.27606835E-07, -0.451014906167984, 0.003075, 0.003075
DataValue, 0.003085, 4.4359350700000003E-07, -0.51112365722656206, 0.003085, 0.003085
DataValue, 0.003095, 4.62973532E-07, -0.570547759532928, 0.003095, 0.003095
DataValue, 0.003105, 4.9364490500000008E-07, -0.63109165430069, 0.003105, 0.003105
DataValue, 0.003115, 5.17127773E-07, -0.69102191925048806, 0.003115, 0.003115
DataValue, 0.003125, 5.499179E-07, -0.7506188750267031, 0.003125, 0.003125
DataValue, 0.003135, 6.0207816E-07, -0.810604095458984, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.550174020000001E-07, -0.87099766731262207, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.29341821E-07, -0.93071496486663807, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 8.2938152E-07, -0.99021583795547508, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.72130465E-07, -1.051155686378479, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.144674457E-06, -1.1110990047454832, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.39638405E-06, -1.17081880569458, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.7407051020000002E-06, -1.231016993522644, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.1928178740000002E-06, -1.2910215854644782, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.762125632E-06, -1.3505653142929082, 0.003225, 0.003225
DataValue, 0.003235, 3.4286329080000005E-06, -1.4103432893753052, 0.003235, 0.003235
DataValue, 0.003245, 4.239617283E-06, -1.4708859920501711, 0.003245, 0.003245
DataValue, 0.003255, 4.974177955E-06, -1.5306766033172612, 0.003255, 0.003255
DataValue, 0.003265, 5.1885799620000005E-06, -1.5908120870590212, 0.003265, 0.003265
DataValue, 0.003275, 4.7543026080000005E-06, -1.6511176824569702, 0.003275, 0.003275
DataValue, 0.003285, 4.10758139E-06, -1.7110265493392942, 0.003285, 0.003285
DataValue, 0.003295, 3.3800392880000005E-06, -1.7707297801971442, 0.003295, 0.003295
DataValue, 0.003305, 2.605743703E-06, -1.8311187028884892, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.9110680110000003E-06, -1.8909839391708372, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.4056092820000002E-06, -1.9508438110351563, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.0893550100000002E-06, -2.0110445022583012, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.0330280500000011E-07, -2.0711255073547363, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.7851825600000009E-07, -2.1309266090393071, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.238780880000001E-07, -2.1907210350036621, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.1420072300000006E-07, -2.2505021095275883, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.20940477E-07, -2.3104903697967534, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.5633170100000008E-07, -2.3704235553741464, 0.003395, 0.003395
DataValue, 0.003405, 8.0780631600000006E-07, -2.4297778606414804, 0.003405, 0.003405
DataValue, 0.003415, 8.71772556E-07, -2.49007248878479, 0.003415, 0.003415
DataValue, 0.003425, 9.51440143E-07, -2.5502781867980961, 0.003425, 0.003425
DataValue, 0.003435, 1.046893885E-06, -2.6097981929779053, 0.003435, 0.003435
DataValue, 0.003445, 1.165702884E-06, -2.6699070930480961, 0.003445, 0.003445
DataValue, 0.003455, 1.2983082340000001E-06, -2.7299559116363534, 0.003455, 0.003455
DataValue, 0.003465, 1.4550661260000002E-06, -2.7896239757537842, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.6374017380000002E-06, -2.84977650642395, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.8531368370000002E-06, -2.9099781513214111, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.0950603810000002E-06, -2.96952486038208, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.5117240080000001E-06, -2.9699525833129883, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.117241595E-06, -2.9100074768066411, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 8.5457651300000008E-07, -2.8498697280883794, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 6.4967918000000007E-07, -2.7900831699371342, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 4.82351425E-07, -2.730501651763916, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 3.4205629600000004E-07, -2.6705446243286133, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 2.34361238E-07, -2.6103579998016362, 0.003565, 0.003565
DataValue, 0.003575, 1.4253858200000002E-07, -2.55082631111145, 0.003575, 0.003575
DataValue, 0.003585, 6.5423748E-08, -2.49066424369812, 0.003585, 0.003585
DataValue, 0.003595, -2.174248E-09, -2.430278062820435, 0.003595, 0.003595
DataValue, 0.003605, -5.1820383E-08, -2.3709466457366943, 0.003605, 0.003605
DataValue, 0.003615, -9.5791052E-08, -2.3115148544311523, 0.003615, 0.003615
DataValue, 0.003625, -1.37703964E-07, -2.2513008117675781, 0.003625, 0.003625
DataValue, 0.003635, -1.6140701600000002E-07, -2.1912367343902592, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.8840386000000002E-07, -2.1315460205078129, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.0966776000000003E-07, -2.0716345310211182, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.26613537E-07, -2.0114672183990483, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.40247971E-07, -1.9517970085144041, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.52128956E-07, -1.8917428255081181, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.6474396000000004E-07, -1.8314689397811892, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.6871995800000005E-07, -1.7715756893157961, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.78452717E-07, -1.71182906627655, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.8535865200000004E-07, -1.6518741846084601, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.88015826E-07, -1.5917329788208012, 0.003735, 0.003735
DataValue, 0.003745, -2.92312222E-07, -1.531756639480591, 0.003745, 0.003745
DataValue, 0.003755, -2.95746958E-07, -1.4722712039947512, 0.003755, 0.003755
DataValue, 0.003765, -3.02516838E-07, -1.411545395851135, 0.003765, 0.003765
DataValue, 0.003775, -3.03799169E-07, -1.3514488935470581, 0.003775, 0.003775
DataValue, 0.003785, -3.05124956E-07, -1.2918624877929692, 0.003785, 0.003785
DataValue, 0.003795, -3.10364356E-07, -1.231603145599365, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.12848357E-07, -1.171816468238831, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.129893E-07, -1.1122585535049441, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.1956707900000004E-07, -1.0522114038467412, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.2338601800000005E-07, -0.99136728048324607, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.22705944E-07, -0.93168580532074008, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.2884764800000003E-07, -0.87175410985946611, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.34234954E-07, -0.8115848302841191, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.3501598300000003E-07, -0.75172418355941806, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.40511264E-07, -0.691960036754608, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.48989772E-07, -0.63182032108306907, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.5498845800000005E-07, -0.571693599224091, 0.003905, 0.003905
DataValue, 0.003915, -3.5834955300000005E-07, -0.511634469032288, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.6935415400000004E-07, -0.45168089866638206, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.8113273600000005E-07, -0.39161121845245406, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.9144885000000004E-07, -0.331635504961014, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.0783021400000005E-07, -0.27165487408638, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.3195885300000003E-07, -0.21198365092277502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.6038314800000003E-07, -0.15185762941837303, 0.003975, 0.003975
DataValue, 0.003985, -4.99722319E-07, -0.091923452913761014, 0.003985, 0.003985
DataValue, 0.003995, -5.60591786E-07, -0.032338831573725, 0.003995, 0.003995
DataValue, 0.004005, -6.36998493E-07, 0.027941726148129002, 0.004005, 0.004005
DataValue, 0.004015, -7.33777256E-07, 0.08781711012125, 0.004015, 0.004015
DataValue, 0.004025, -8.4677691300000009E-07, 0.147560134530067, 0.004025, 0.004025
DataValue, 0.004035, -9.7234601500000015E-07, 0.20809273421764402, 0.004035, 0.004035
DataValue, 0.004045, -1.0710921290000001E-06, 0.268167704343796, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.179006631E-06, 0.32729858160018904, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.373348027E-06, 0.38727569580078103, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.663213993E-06, 0.447752326726913, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.034589897E-06, 0.50719791650772106, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.422038278E-06, 0.567113399505615, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.752010914E-06, 0.6274943351745601, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.909833938E-06, 0.687238037586212, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.9169002570000004E-06, 0.746847331523895, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.804001724E-06, 0.807364046573639, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.623950195E-06, 0.8673514127731321, 0.004145, 0.004145
DataValue, 0.004155, -2.416024699E-06, 0.92701590061187711, 0.004155, 0.004155
DataValue, 0.004165, -2.240381264E-06, 0.98713594675064109, 0.004165, 0.004165
DataValue, 0.004175, -2.0785466860000002E-06, 1.04764461517334, 0.004175, 0.004175
DataValue, 0.004185, -1.909085313E-06, 1.107607960700989, 0.004185, 0.004185
DataValue, 0.004195, -1.772530709E-06, 1.167294383049011, 0.004195, 0.004195
DataValue, 0.004205, -1.6660155780000002E-06, 1.2274929285049441, 0.004205, 0.004205
DataValue, 0.004215, -1.5437570940000002E-06, 1.2875788211822512, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.437571541E-06, 1.3471549749374392, 0.0042250000000000005, 0.0042250000000000005
