
SetupTitle, Endurance Measure 2V 1kHz After 60 000 Cycles(1)
DataValue, 0.000745, 2.30149965E-07, 1.0338310003280642, 0.000745, 0.000745
DataValue, 0.000755, 2.2713001600000003E-07, 0.9936887621879581, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.2433789600000003E-07, 0.953978478908539, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.3310191500000003E-07, 0.91387742757797208, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.3524700100000002E-07, 0.8739847540855411, 0.000785, 0.000785
DataValue, 0.000795, 2.3557578300000003E-07, 0.83434134721756, 0.000795, 0.000795
DataValue, 0.000805, 2.3804052800000002E-07, 0.793792128562927, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.37556122E-07, 0.75406211614608809, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.45851169E-07, 0.7143335342407231, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.4529808200000004E-07, 0.67418420314788807, 0.000835, 0.000835
DataValue, 0.000845, 2.5375786100000004E-07, 0.63434720039367709, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.47504857E-07, 0.59426373243331909, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.6395753100000003E-07, 0.554067611694336, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.55636564E-07, 0.513738393783569, 0.000875, 0.000875
DataValue, 0.000885, 2.57925365E-07, 0.47449001669883706, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.7102231600000004E-07, 0.43447238206863403, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.75232566E-07, 0.394023478031158, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.8236954100000004E-07, 0.35415300726890603, 0.000915, 0.000915
DataValue, 0.000925, 2.81645413E-07, 0.31455501914024303, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.9558708500000003E-07, 0.27447402477264404, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.91063458E-07, 0.23493692278862002, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.12131618E-07, 0.194582730531692, 0.000955, 0.000955
DataValue, 0.000965, 3.18173591E-07, 0.154027536511421, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.2845881000000004E-07, 0.11436229944229101, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.44206285E-07, 0.074745997786522009, 0.000985, 0.000985
DataValue, 0.000995, 3.49502415E-07, 0.034961767494678005, 0.000995, 0.000995
DataValue, 0.001005, 3.79953548E-07, -0.0055279554799200006, 0.001005, 0.001005
DataValue, 0.001015, 3.78524902E-07, -0.045414980500937, 0.001015, 0.001015
DataValue, 0.001025, 4.20168362E-07, -0.085233353078365, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.3568030600000005E-07, -0.125427708029747, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.7080718000000006E-07, -0.16506338119506803, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.16085379E-07, -0.20494969189167, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.62907871E-07, -0.24519228935241702, 0.001065, 0.001065
DataValue, 0.001075, 6.01480224E-07, -0.28525358438491805, 0.001075, 0.001075
DataValue, 0.001085, 6.5270506900000009E-07, -0.32483220100402804, 0.001085, 0.001085
DataValue, 0.001095, 7.6237307700000006E-07, -0.364973038434982, 0.001095, 0.001095
DataValue, 0.001105, 8.5664339600000006E-07, -0.4051174223423, 0.001105, 0.001105
DataValue, 0.001115, 9.52355037E-07, -0.44506463408470104, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.084277301E-06, -0.48518577218055703, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.22936865E-06, -0.52509778738021806, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.3451558520000002E-06, -0.5645366907119751, 0.001145, 0.001145
DataValue, 0.001155, 1.4814165750000002E-06, -0.604812681674957, 0.001155, 0.001155
DataValue, 0.001165, 1.5936537920000002E-06, -0.64530032873153709, 0.001165, 0.001165
DataValue, 0.001175, 1.6188628250000002E-06, -0.685232043266296, 0.001175, 0.001175
DataValue, 0.001185, 1.6551575750000002E-06, -0.724925458431244, 0.001185, 0.001185
DataValue, 0.001195, 1.693354875E-06, -0.76491844654083208, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.761552539E-06, -0.804764628410339, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.820137982E-06, -0.845039248466492, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.944557425E-06, -0.88535785675048806, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.069215043E-06, -0.925058662891388, 0.001235, 0.001235
DataValue, 0.001245, 2.235180318E-06, -0.96454751491546609, 0.001245, 0.001245
DataValue, 0.001255, 2.464290674E-06, -1.0050728321075442, 0.001255, 0.001255
DataValue, 0.001265, 2.686851303E-06, -1.0453822612762451, 0.001265, 0.001265
DataValue, 0.001275, 2.7823330130000002E-06, -1.085046052932739, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.848377108E-06, -1.1249756813049321, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.895830448E-06, -1.1650401353836062, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.868836191E-06, -1.2048476934432981, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.8499684960000003E-06, -1.2453982830047612, 0.001315, 0.001315
DataValue, 0.001325, 2.8722149640000003E-06, -1.285399317741394, 0.001325, 0.001325
DataValue, 0.001335, 2.826547643E-06, -1.32490086555481, 0.001335, 0.001335
DataValue, 0.001345, 2.6903323940000003E-06, -1.3648129701614382, 0.001345, 0.001345
DataValue, 0.001355, 2.553386139E-06, -1.4051780700683592, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.2521146550000003E-06, -1.4455410242080691, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.8878429270000001E-06, -1.4854748249053962, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5699806680000002E-06, -1.5255910158157351, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.3266694620000001E-06, -1.56540060043335, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1098291E-06, -1.6052894592285161, 0.001405, 0.001405
DataValue, 0.001415, 9.8383736700000014E-07, -1.6456358432769782, 0.001415, 0.001415
DataValue, 0.001425, 9.1651242000000009E-07, -1.6850701570510862, 0.001425, 0.001425
DataValue, 0.001435, 8.261838500000001E-07, -1.7248370647430422, 0.001435, 0.001435
DataValue, 0.001445, 7.59926536E-07, -1.7649083137512212, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.9198262100000006E-07, -1.8050881624221802, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.3275786E-07, -1.8455525636672971, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.8745303000000007E-07, -1.8853976726531982, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.73199429E-07, -1.9251509904861452, 0.001485, 0.001485
DataValue, 0.001495, 5.82069276E-07, -1.9649651050567631, 0.001495, 0.001495
DataValue, 0.001505, 6.0310121E-08, -1.9653917551040652, 0.001505, 0.001505
DataValue, 0.001515, -1.562368E-09, -1.9258916378021243, 0.001515, 0.001515
DataValue, 0.001525, -5.6027989000000004E-08, -1.8859010934829712, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -8.850855700000001E-08, -1.8461788892745972, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.25194475E-07, -1.8056499958038332, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.4894678200000002E-07, -1.765660285949707, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.6545905600000002E-07, -1.725984454154968, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.7913224300000003E-07, -1.6860189437866211, 0.001575, 0.001575
DataValue, 0.001585, -1.9775595200000003E-07, -1.6463825702667241, 0.001585, 0.001585
DataValue, 0.001595, -2.1479959900000002E-07, -1.606103301048279, 0.001595, 0.001595
DataValue, 0.001605, -2.3363010400000002E-07, -1.5659213066101072, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.3452179200000003E-07, -1.5260096788406372, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.4101243000000004E-07, -1.4862433671951292, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.58544674E-07, -1.4464995861053471, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.58782336E-07, -1.4057067632675171, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.6762487000000005E-07, -1.365607857704163, 0.001655, 0.001655
DataValue, 0.001665, -2.72011079E-07, -1.3258017301559451, 0.001665, 0.001665
DataValue, 0.001675, -2.8139197600000003E-07, -1.2860288619995122, 0.001675, 0.001675
DataValue, 0.001685, -2.8007968900000004E-07, -1.2460759878158572, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.87055428E-07, -1.2060079574584961, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.9537432100000003E-07, -1.1658115386962891, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.89767627E-07, -1.126051545143127, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.02687937E-07, -1.0863018035888672, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.0531461400000003E-07, -1.0461311340332031, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.0243208500000003E-07, -1.0058712959289551, 0.001745, 0.001745
DataValue, 0.001755, -3.1237027500000003E-07, -0.96551281213760409, 0.001755, 0.001755
DataValue, 0.001765, -3.1702708700000005E-07, -0.92574304342269909, 0.001765, 0.001765
DataValue, 0.001775, -3.1677754500000005E-07, -0.886315762996674, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.1909786500000003E-07, -0.84629499912262007, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.24504754E-07, -0.805946409702301, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.37272951E-07, -0.76584500074386608, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.3413030600000004E-07, -0.725818574428558, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.3632096600000005E-07, -0.68585866689682007, 0.001825, 0.001825
DataValue, 0.001835, -3.5252759300000005E-07, -0.64593577384948708, 0.001835, 0.001835
DataValue, 0.001845, -3.47348561E-07, -0.60571885108947709, 0.001845, 0.001845
DataValue, 0.001855, -3.7184813100000003E-07, -0.56546711921691906, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.6503712400000004E-07, -0.525694489479065, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.8057149300000004E-07, -0.48582297563552906, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.8997060900000003E-07, -0.44582611322402904, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.09204915E-07, -0.40570673346519504, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.3220222800000005E-07, -0.36565497517585704, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.3771075300000005E-07, -0.325710892677307, 0.001915, 0.001915
DataValue, 0.001925, -4.7386672000000006E-07, -0.28606361150741605, 0.001925, 0.001925
DataValue, 0.001935, -4.9590647700000008E-07, -0.246260032057762, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.4278717700000009E-07, -0.20590092241764102, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.0776443400000008E-07, -0.165667131543159, 0.001955, 0.001955
DataValue, 0.001965, -6.72891701E-07, -0.12578397989273102, 0.001965, 0.001965
DataValue, 0.001975, -7.7005086000000009E-07, -0.086191266775131, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -9.0396679300000008E-07, -0.046584472060204, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.0553504810000001E-06, -0.0064573539420960009, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.2125406100000002E-06, 0.034128479659557, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.324266009E-06, 0.074090138077736012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.303333875E-06, 0.11362898349762, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.224344942E-06, 0.15345580875873602, 0.002035, 0.002035
DataValue, 0.002045, -1.1188030840000002E-06, 0.193448096513748, 0.002045, 0.002045
DataValue, 0.002055, -1.180393724E-06, 0.23407687246799502, 0.002055, 0.002055
DataValue, 0.002065, -1.311136884E-06, 0.27400791645050004, 0.002065, 0.002065
DataValue, 0.002075, -1.565972639E-06, 0.31369215250015303, 0.002075, 0.002075
DataValue, 0.002085, -1.8429765300000002E-06, 0.35347425937652605, 0.002085, 0.002085
DataValue, 0.002095, -2.093794819E-06, 0.393612653017044, 0.002095, 0.002095
DataValue, 0.002105, -2.342060725E-06, 0.43383270502090404, 0.002105, 0.002105
DataValue, 0.002115, -2.4400023900000003E-06, 0.47358772158622703, 0.002115, 0.002115
DataValue, 0.002125, -2.4776920780000003E-06, 0.51348108053207409, 0.002125, 0.002125
DataValue, 0.002135, -2.4535850120000004E-06, 0.553504705429077, 0.002135, 0.002135
DataValue, 0.002145, -2.3802258510000004E-06, 0.59328681230545, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.315055781E-06, 0.633752226829529, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.1958442180000003E-06, 0.67369842529296908, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.067879905E-06, 0.713328421115875, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.957332188E-06, 0.75315558910369906, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.905537374E-06, 0.793384492397308, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.8714690670000001E-06, 0.833775281906128, 0.002205, 0.002205
DataValue, 0.002215, -1.8074892980000002E-06, 0.87357813119888306, 0.002215, 0.002215
DataValue, 0.002225, -1.7504944480000002E-06, 0.91323107481002808, 0.002225, 0.002225
DataValue, 0.002235, -1.7308353790000001E-06, 0.953318417072296, 0.002235, 0.002235
DataValue, 0.002245, -1.7066189460000002E-06, 0.99349129199981712, 0.002245, 0.002245
DataValue, 0.002255, -1.725996299E-06, 1.0333793163299561, 0.002255, 0.002255
DataValue, 0.002265, -1.703082376E-06, 1.0733339786529541, 0.002265, 0.002265
DataValue, 0.002275, -1.7026835620000001E-06, 1.1133737564086912, 0.002275, 0.002275
DataValue, 0.002285, -1.680230184E-06, 1.1534203290939331, 0.002285, 0.002285
DataValue, 0.002295, -1.6918445450000002E-06, 1.193362236022949, 0.002295, 0.002295
DataValue, 0.002305, -1.684319159E-06, 1.2334073781967161, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.6306828460000002E-06, 1.2735439538955691, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.5780265130000001E-06, 1.3134887218475342, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.499983227E-06, 1.353518009185791, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.45591207E-06, 1.3935813903808592, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.32791547E-06, 1.4334645271301272, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.238844561E-06, 1.4736289978027342, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.130547048E-06, 1.5136758089065552, 0.002375, 0.002375
DataValue, 0.002385, -9.94687866E-07, 1.5532829761505131, 0.002385, 0.002385
DataValue, 0.002395, -9.503764320000001E-07, 1.5933016538620002, 0.002395, 0.002395
DataValue, 0.002405, -8.06937294E-07, 1.6336952447891242, 0.002405, 0.002405
DataValue, 0.002415, -7.182862300000001E-07, 1.6739085912704472, 0.002415, 0.002415
DataValue, 0.002425, -6.28939119E-07, 1.7135171890258791, 0.002425, 0.002425
DataValue, 0.002435, -6.06651213E-07, 1.7532159090042112, 0.002435, 0.002435
DataValue, 0.002445, -4.0420951600000004E-07, 1.7932239770889282, 0.002445, 0.002445
DataValue, 0.002455, -4.75629747E-07, 1.8332370519638062, 0.002455, 0.002455
DataValue, 0.002465, -4.03711113E-07, 1.8737862110137942, 0.002465, 0.002465
DataValue, 0.002475, -3.8231979700000006E-07, 1.9136081933975222, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.6192602700000005E-07, 1.9533092975616462, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.69277529E-07, 1.9931653738021851, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.55460924E-07, 1.9933050870895392, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 6.8546981000000009E-08, 1.9536958932876591, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.91289516E-07, 1.91414999961853, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.7244778400000002E-07, 1.8744770288467412, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.78794721E-07, 1.8339960575103762, 0.002545, 0.002545
DataValue, 0.002555, 1.92779154E-07, 1.7938826084136961, 0.002555, 0.002555
DataValue, 0.002565, 2.2664211500000002E-07, 1.7540209293365481, 0.002565, 0.002565
DataValue, 0.002575, 1.2371921800000002E-07, 1.7142392396926882, 0.002575, 0.002575
DataValue, 0.002585, 2.3817932500000002E-07, 1.6745522022247312, 0.002585, 0.002585
DataValue, 0.002595, 1.7838603100000003E-07, 1.6342042684555052, 0.002595, 0.002595
DataValue, 0.002605, 2.0894162800000002E-07, 1.59410285949707, 0.002605, 0.002605
DataValue, 0.002615, 2.0058769200000002E-07, 1.554131746292114, 0.002615, 0.002615
DataValue, 0.002625, 2.0744848E-07, 1.5141327381134031, 0.002625, 0.002625
DataValue, 0.002635, 1.3137844200000002E-07, 1.474428772926331, 0.002635, 0.002635
DataValue, 0.002645, 2.81132259E-07, 1.4342372417449951, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.14122792E-07, 1.394117116928101, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.0066481500000002E-07, 1.3542037010192871, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.11693092E-07, 1.31447446346283, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.2245498600000002E-07, 1.2743490934371951, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.05977756E-07, 1.234413146972656, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.2008767100000003E-07, 1.1942842006683352, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.2183319000000003E-07, 1.1541211605072022, 0.002715, 0.002715
DataValue, 0.002725, 2.21122363E-07, 1.1144369840621951, 0.002725, 0.002725
DataValue, 0.002735, 2.16213891E-07, 1.07458484172821, 0.002735, 0.002735
DataValue, 0.002745, 2.3066731100000003E-07, 1.034334778785706, 0.002745, 0.002745
DataValue, 0.002755, 2.2503400000000003E-07, 0.994192540645599, 0.002755, 0.002755
DataValue, 0.002765, 2.29320676E-07, 0.95412003993988, 0.002765, 0.002765
DataValue, 0.002775, 2.2849698700000002E-07, 0.91420799493789706, 0.002775, 0.002775
DataValue, 0.002785, 2.4000056E-07, 0.87460649013519309, 0.002785, 0.002785
DataValue, 0.002795, 2.2960247700000003E-07, 0.834346652030945, 0.002795, 0.002795
DataValue, 0.002805, 2.40154776E-07, 0.79391747713089011, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.4232159E-07, 0.753755152225494, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.38747845E-07, 0.713783264160156, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.3885789300000004E-07, 0.67410886287689209, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.59691205E-07, 0.63452535867691007, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.4880313300000004E-07, 0.594265818595886, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.54893479E-07, 0.55417746305465709, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.5376556300000003E-07, 0.514494597911835, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.6897114900000004E-07, 0.47463011741638206, 0.002885, 0.002885
DataValue, 0.002895, 2.6697327400000003E-07, 0.434775143861771, 0.002895, 0.002895
DataValue, 0.002905, 2.69740866E-07, 0.394400537014008, 0.002905, 0.002905
DataValue, 0.002915, 2.8041162600000003E-07, 0.35473284125328103, 0.002915, 0.002915
DataValue, 0.002925, 2.7692482300000005E-07, 0.314797222614288, 0.002925, 0.002925
DataValue, 0.002935, 2.95055031E-07, 0.27514147758483903, 0.002935, 0.002935
DataValue, 0.002945, 2.99101941E-07, 0.23535585403442402, 0.002945, 0.002945
DataValue, 0.002955, 3.2269372200000004E-07, 0.19427926838398002, 0.002955, 0.002955
DataValue, 0.002965, 2.96579003E-07, 0.154182434082031, 0.002965, 0.002965
DataValue, 0.002975, 3.2408172500000004E-07, 0.11475235968828201, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.68194833E-07, 0.074875198304653, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.1935269400000004E-07, 0.034846298396587004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.6833714000000003E-07, -0.005604349076748, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.9049183400000003E-07, -0.045555796474218, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.05337801E-07, -0.085331924259663, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.25650967E-07, -0.125258028507233, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.3955898800000003E-07, -0.16524326801300002, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.14257124E-07, -0.20522604882717102, 0.003055, 0.003055
DataValue, 0.003065, 5.3473434E-07, -0.245326414704323, 0.003065, 0.003065
DataValue, 0.003075, 5.90638422E-07, -0.28527292609214805, 0.003075, 0.003075
DataValue, 0.003085, 6.5245905E-07, -0.32498323917388905, 0.003085, 0.003085
DataValue, 0.003095, 7.1788701900000007E-07, -0.365158915519714, 0.003095, 0.003095
DataValue, 0.003105, 8.08587117E-07, -0.40525472164154003, 0.003105, 0.003105
DataValue, 0.003115, 9.14468956E-07, -0.445398032665253, 0.003115, 0.003115
DataValue, 0.003125, 1.0364796030000002E-06, -0.485277652740478, 0.003125, 0.003125
DataValue, 0.003135, 1.154761662E-06, -0.525217831134796, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.305471642E-06, -0.56477534770965609, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.4560253020000002E-06, -0.60495388507843006, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.543449571E-06, -0.64536154270172108, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.5973151900000002E-06, -0.68524014949798606, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.6440003490000002E-06, -0.725150048732758, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.6720463240000002E-06, -0.76477092504501309, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.73954993E-06, -0.80500328540802, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.8354999160000002E-06, -0.8452318310737611, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.894906973E-06, -0.885455369949341, 0.003225, 0.003225
DataValue, 0.003235, 2.031924851E-06, -0.924859762191772, 0.003235, 0.003235
DataValue, 0.003245, 2.209534614E-06, -0.964878797531128, 0.003245, 0.003245
DataValue, 0.003255, 2.4278072030000003E-06, -1.00493586063385, 0.003255, 0.003255
DataValue, 0.003265, 2.654900754E-06, -1.0451217889785771, 0.003265, 0.003265
DataValue, 0.003275, 2.8516205930000004E-06, -1.0854218006134031, 0.003275, 0.003275
DataValue, 0.003285, 2.9577863640000004E-06, -1.125096440315247, 0.003285, 0.003285
DataValue, 0.003295, 2.9941982120000004E-06, -1.1649930477142332, 0.003295, 0.003295
DataValue, 0.003305, 3.003711072E-06, -1.2050070762634282, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.04782202E-06, -1.2453894615173342, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.0444584810000003E-06, -1.2853947877883911, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.030637345E-06, -1.3250917196273802, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.882040917E-06, -1.364850640296936, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.653095635E-06, -1.4048252105712891, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.3434163270000003E-06, -1.4454656839370732, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.950595788E-06, -1.4856051206588752, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.6120770850000002E-06, -1.5256237983703611, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.3266351290000002E-06, -1.5652443170547492, 0.003395, 0.003395
DataValue, 0.003405, 1.1340965780000002E-06, -1.6052246093750002, 0.003405, 0.003405
DataValue, 0.003415, 9.84961048E-07, -1.6457935571670532, 0.003415, 0.003415
DataValue, 0.003425, 8.4596212000000005E-07, -1.6855854988098151, 0.003425, 0.003425
DataValue, 0.003435, 7.29277019E-07, -1.7252676486968992, 0.003435, 0.003435
DataValue, 0.003445, 6.3826496400000006E-07, -1.7649240493774412, 0.003445, 0.003445
DataValue, 0.003455, 5.79950836E-07, -1.8047674894332892, 0.003455, 0.003455
DataValue, 0.003465, 5.2805018000000009E-07, -1.8453860282897951, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.1024528600000006E-07, -1.8853962421417241, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.2106395300000008E-07, -1.9253981113433842, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.3022961300000008E-07, -1.9650415182113652, 0.0034950000000000003, 0.0034950000000000003
