
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.004215, -1.161518526E-06, 1.2887023687362671, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.078442779E-06, 1.348396420478821, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.0158399850000002E-06, 1.408365845680237, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -9.53933863E-07, 1.4688282012939451, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -8.80248535E-07, 1.5287487506866462, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.12519431E-07, 1.5879215002059941, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -7.5389681300000008E-07, 1.6484566926956181, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -7.0358368E-07, 1.7086708545684812, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.39972882E-07, 1.7683230638504031, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.16944817E-07, 1.8281432390213011, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.65407731E-07, 1.8884552717208862, 0.004315, 0.004315
DataValue, 0.004325, -5.2630963400000005E-07, 1.9481842517852781, 0.004325, 0.004325
DataValue, 0.004335, -4.97262249E-07, 2.0078797340393071, 0.004335, 0.004335
DataValue, 0.004345, -4.7431905200000003E-07, 2.0686643123626713, 0.004345, 0.004345
DataValue, 0.004355, -4.4457908600000005E-07, 2.128249883651733, 0.004355, 0.004355
DataValue, 0.004365, -4.22948119E-07, 2.1876969337463383, 0.004365, 0.004365
DataValue, 0.004375, -4.06067016E-07, 2.2480018138885502, 0.004375, 0.004375
DataValue, 0.004385, -3.9939223500000004E-07, 2.3078632354736333, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.8147229000000004E-07, 2.367046594619751, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.75652718E-07, 2.4274487495422363, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.6833932900000003E-07, 2.4876163005828862, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.57896766E-07, 2.5472464561462402, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.5352542200000003E-07, 2.6071290969848633, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.5933308600000005E-07, 2.6677358150482182, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.51958022E-07, 2.727727890014648, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.48230913E-07, 2.7871561050415044, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.5657961900000003E-07, 2.8476762771606454, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.64468491E-07, 2.9076759815216064, 0.004485, 0.004485
DataValue, 0.004495, -3.57319152E-07, 2.9673020839691162, 0.004495, 0.004495
DataValue, 0.004505, 1.04590939E-07, 2.9678115844726562, 0.004505, 0.004505
DataValue, 0.004515, 1.62952091E-07, 2.9082336425781254, 0.004515, 0.004515
DataValue, 0.004525, 1.9401970500000003E-07, 2.8479108810424814, 0.004525, 0.004525
DataValue, 0.004535, 2.0888688800000003E-07, 2.7875187397003174, 0.004535, 0.004535
DataValue, 0.004545, 2.1430550100000003E-07, 2.7283904552459721, 0.004545, 0.004545
DataValue, 0.004555, 2.3592315300000001E-07, 2.6682193279266362, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3115715900000003E-07, 2.6077899932861333, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.37707155E-07, 2.5486547946929932, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.40241917E-07, 2.488394021987915, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.5093052600000004E-07, 2.4283018112182622, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.4612526800000003E-07, 2.3681669235229492, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.47521626E-07, 2.308499813079834, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.59954305E-07, 2.2486362457275391, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.63086292E-07, 2.188544750213623, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.49116368E-07, 2.1290242671966553, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.63740304E-07, 2.0691347122192383, 0.004655, 0.004655
DataValue, 0.004665, 2.6609140500000004E-07, 2.008746862411499, 0.004665, 0.004665
DataValue, 0.004675, 2.5841492900000004E-07, 1.9489742517471311, 0.004675, 0.004675
DataValue, 0.004685, 2.7374406400000004E-07, 1.8890118598937991, 0.004685, 0.004685
DataValue, 0.004695, 2.65522203E-07, 1.828989624977112, 0.004695, 0.004695
DataValue, 0.004705, 2.6865842500000003E-07, 1.7690676450729372, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.6950661400000003E-07, 1.7092849016189582, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.7334309E-07, 1.6495885848999021, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.73999916E-07, 1.5896391868591311, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.68632476E-07, 1.5292937755584721, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.68105339E-07, 1.4693088531494141, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.9186381300000004E-07, 1.4091242551803591, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.7538857200000004E-07, 1.3494079113006592, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.8037536000000003E-07, 1.2896628379821782, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.82809879E-07, 1.2299261093139651, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.7991413300000003E-07, 1.1697348356246951, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.8813525400000003E-07, 1.1093946695327761, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.84240599E-07, 1.049657940864563, 0.004825, 0.004825
DataValue, 0.004835, 2.86051943E-07, 0.98954057693481412, 0.004835, 0.004835
DataValue, 0.004845, 2.89329051E-07, 0.9294242858886721, 0.004845, 0.004845
DataValue, 0.004855, 2.90754855E-07, 0.8694517016410831, 0.004855, 0.004855
DataValue, 0.004865, 2.91434105E-07, 0.80976390838623, 0.004865, 0.004865
DataValue, 0.004875, 2.82330404E-07, 0.74963742494583108, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.9707069900000005E-07, 0.689480304718018, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1113594900000004E-07, 0.629842877388, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.95107242E-07, 0.569571018218994, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.04203922E-07, 0.50945824384689309, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.0335922900000005E-07, 0.449984192848206, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.0742563700000005E-07, 0.389999240636826, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.0461680500000004E-07, 0.32953724265098605, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.2522925200000005E-07, 0.270257890224457, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.1534256100000004E-07, 0.21031272411346402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.24741364E-07, 0.149878531694412, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.2667188100000005E-07, 0.089901685714722013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.2819301100000005E-07, 0.030168838799, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 12:22:18
MetaData, TestRecord.TestTarget, FlashNumA_2_25um_E1
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 55683ed3-a10d-4bc4-a90f-76459738a569
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.200187282E-06, -2.96858906745911
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.370774721E-06, 2.96781158447266
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.96724358E-07, 0.029545307159424, 5E-06, 5E-06
DataValue, 1.5E-05, -2.16493518E-07, 0.089039094746113, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.42082251E-07, 0.148619145154953, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.7550447600000004E-07, 0.209090307354927, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.2094158100000003E-07, 0.269287198781967, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.0571933400000003E-07, 0.328878164291382, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.34123501E-07, 0.38895922899246205, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -7.2187094700000009E-07, 0.449107527732849, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -9.4954504000000009E-07, 0.508214354515076, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.214191798E-06, 0.568022549152374, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.47024673E-06, 0.628750026226044, 0.000105, 0.000105
DataValue, 0.000115, -1.6489640300000002E-06, 0.688458979129791, 0.000115, 0.000115
DataValue, 0.000125, -1.757062137E-06, 0.748126327991486, 0.000125, 0.000125
DataValue, 0.000135, -1.7923665610000001E-06, 0.808260560035706, 0.000135, 0.000135
DataValue, 0.000145, -1.7920096980000002E-06, 0.86863136291503906, 0.000145, 0.000145
DataValue, 0.000155, -1.7387453680000002E-06, 0.92824167013168313, 0.000155, 0.000155
DataValue, 0.000165, -1.695496053E-06, 0.9880262613296511, 0.000165, 0.000165
DataValue, 0.000175, -1.6405444970000002E-06, 1.048791766166687, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.575590659E-06, 1.108558773994446, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.4990571340000001E-06, 1.1681987047195441, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.4392393270000002E-06, 1.2283304929733281, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.3563150110000002E-06, 1.2884302139282231, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.2831981170000001E-06, 1.3481996059417731, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.222206151E-06, 1.4082915782928471, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.160117904E-06, 1.4688420295715332, 0.000245, 0.000245
DataValue, 0.000255, -1.085672693E-06, 1.5283452272415161, 0.000255, 0.000255
DataValue, 0.000265, -1.0125789910000002E-06, 1.588136553764343, 0.000265, 0.000265
DataValue, 0.000275, -9.4931442600000009E-07, 1.6485729217529301, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.81397455E-07, 1.7084124088287351, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -8.1482289700000007E-07, 1.7678569555282591, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.59886746E-07, 1.8280854225158691, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.073255120000001E-07, 1.8883619308471682, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.4892441300000009E-07, 1.9479818344116211, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.15512704E-07, 2.0079727172851562, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.7640267E-07, 2.0686125755310063, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.30126499E-07, 2.1281611919403081, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.0538739100000007E-07, 2.188037633895874, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.7973065900000008E-07, 2.2481868267059331, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.5602126900000003E-07, 2.3077290058135991, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.32088939E-07, 2.367182731628418, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.1884035800000004E-07, 2.4275221824646, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.0208541900000003E-07, 2.4875979423522954, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.9244548600000003E-07, 2.5476026535034184, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.8604270000000003E-07, 2.6072347164154053, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.7868866800000005E-07, 2.6676282882690434, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.70136661E-07, 2.7274632453918461, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.6641091600000005E-07, 2.7869277000427251, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.65172298E-07, 2.8473038673400883, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.6359716700000005E-07, 2.9073791503906254, 0.000485, 0.000485
DataValue, 0.000495, -3.6576531700000003E-07, 2.9670302867889404, 0.000495, 0.000495
DataValue, 0.000505, 8.9439162E-08, 2.9672529697418213, 0.000505, 0.000505
DataValue, 0.000515, 1.64150762E-07, 2.9078984260559082, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.97272982E-07, 2.8478424549102783, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0991382100000002E-07, 2.7876667976379403, 0.000535, 0.000535
DataValue, 0.000545, 2.19153506E-07, 2.7281126976013184, 0.000545, 0.000545
DataValue, 0.000555, 2.31753688E-07, 2.6680951118469243, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.34903922E-07, 2.6079065799713144, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.3767560700000002E-07, 2.5479650497436523, 0.000575, 0.000575
DataValue, 0.000585, 2.4461815000000004E-07, 2.488089799880981, 0.000585, 0.000585
DataValue, 0.000595, 2.48536651E-07, 2.4280517101287842, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.5116745E-07, 2.3680696487426762, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.54600877E-07, 2.3082559108734131, 0.000615, 0.000615
DataValue, 0.000625, 2.56797762E-07, 2.248609304428101, 0.000625, 0.000625
DataValue, 0.000635, 2.5666108200000003E-07, 2.1885182857513432, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.5734311700000003E-07, 2.1289157867431641, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.63143079E-07, 2.0693719387054443, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.67604122E-07, 2.008588552474976, 0.000665, 0.000665
DataValue, 0.000675, 2.65084793E-07, 1.9488028287887571, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.6641527E-07, 1.8889572620391852, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.67918182E-07, 1.8289667367935181, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.6933275900000005E-07, 1.7688068151474001, 0.000705, 0.000705
DataValue, 0.000715, 2.6798755900000005E-07, 1.7093813419342041, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.7519368500000004E-07, 1.6493780612945561, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.7336412200000003E-07, 1.5888562202453611, 0.00073500000000000008, 0.00073500000000000008
