
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0014650000000000002, 9.9582723600000018E-07, -2.7883543968200684, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.094503432E-06, -2.8483335971832284, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.2187571200000002E-06, -2.90868616104126, 0.001485, 0.001485
DataValue, 0.001495, 1.3487700700000002E-06, -2.968291282653809, 0.001495, 0.001495
DataValue, 0.001505, 8.01353906E-07, -2.9687502384185791, 0.001505, 0.001505
DataValue, 0.001515, 5.4780088000000009E-07, -2.9093801975250244, 0.001515, 0.001515
DataValue, 0.001525, 3.8381119800000005E-07, -2.8492667675018311, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 2.70681454E-07, -2.7893180847167973, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.69856079E-07, -2.7299270629882812, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 8.8649152000000011E-08, -2.6697013378143311, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 2.3991062000000003E-08, -2.6095201969146733, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.9369966000000003E-08, -2.54996132850647, 0.001575, 0.001575
DataValue, 0.001585, -7.2507838000000011E-08, -2.4897735118865971, 0.001585, 0.001585
DataValue, 0.001595, -1.1319367100000001E-07, -2.4295353889465332, 0.001595, 0.001595
DataValue, 0.001605, -1.46894195E-07, -2.3702926635742192, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.67836092E-07, -2.3105344772338872, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.9565887000000002E-07, -2.250189065933228, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.0904906300000003E-07, -2.190125703811646, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.2033350400000002E-07, -2.1301374435424814, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.40096369E-07, -2.0702190399169922, 0.001655, 0.001655
DataValue, 0.001665, -2.46066634E-07, -2.0102283954620361, 0.001665, 0.001665
DataValue, 0.001675, -2.5899350900000004E-07, -1.9506022930145262, 0.001675, 0.001675
DataValue, 0.001685, -2.61304649E-07, -1.8908321857452393, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.7272858500000004E-07, -1.8303797245025641, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.74388526E-07, -1.7702513933181761, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.76265752E-07, -1.7106263637542731, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.8624217000000004E-07, -1.6508265733718872, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.8986204400000003E-07, -1.5905691385269172, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.8980665E-07, -1.53094220161438, 0.001745, 0.001745
DataValue, 0.001755, -2.90625422E-07, -1.4710255861282351, 0.001755, 0.001755
DataValue, 0.001765, -3.00907459E-07, -1.4103076457977302, 0.001765, 0.001765
DataValue, 0.001775, -2.95746815E-07, -1.350330114364624, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.9958468400000004E-07, -1.290826082229614, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.06717908E-07, -1.2307580709457402, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.04277791E-07, -1.170579195022583, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.0866382900000003E-07, -1.111211776733398, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.11573615E-07, -1.0509546995162962, 0.001825, 0.001825
DataValue, 0.001835, -3.1561759800000004E-07, -0.99029052257537808, 0.001835, 0.001835
DataValue, 0.001845, -3.1477083E-07, -0.930671393871307, 0.001845, 0.001845
DataValue, 0.001855, -3.21256323E-07, -0.870773434638977, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.2581832000000004E-07, -0.8108634948730471, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.31918301E-07, -0.75081694126129106, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.34066101E-07, -0.69084113836288408, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.4550407700000004E-07, -0.630570352077484, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.45640075E-07, -0.570476233959198, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.4871948200000004E-07, -0.51066803932189908, 0.001915, 0.001915
DataValue, 0.001925, -3.64364041E-07, -0.45068910717964206, 0.001925, 0.001925
DataValue, 0.001935, -3.80261667E-07, -0.390562266111374, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.87785349E-07, -0.33064565062522905, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.0247516600000003E-07, -0.270915597677231, 0.001955, 0.001955
DataValue, 0.001965, -4.3096108000000004E-07, -0.21103487908840202, 0.001965, 0.001965
DataValue, 0.001975, -4.5007411100000004E-07, -0.15115168690681502, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.8569882E-07, -0.091426230967045011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.38198321E-07, -0.031392000615597, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.01307988E-07, 0.029047820717096003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.7965345400000006E-07, 0.088873974978924, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.6864626E-07, 0.148569151759148, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.593171400000001E-07, 0.20912410318851502, 0.002035, 0.002035
DataValue, 0.002045, -8.916774160000001E-07, 0.26919212937355, 0.002045, 0.002045
DataValue, 0.002055, -9.1677475200000006E-07, 0.328675359487534, 0.002055, 0.002055
DataValue, 0.002065, -1.0048646570000001E-06, 0.38876205682754506, 0.002065, 0.002065
DataValue, 0.002075, -1.1837053080000002E-06, 0.44860580563545205, 0.002075, 0.002075
DataValue, 0.002085, -1.423409685E-06, 0.50817459821701, 0.002085, 0.002085
DataValue, 0.002095, -1.7065386830000001E-06, 0.568108856678009, 0.002095, 0.002095
DataValue, 0.002105, -1.9382098340000002E-06, 0.628530323505402, 0.002105, 0.002105
DataValue, 0.002115, -2.051821184E-06, 0.688250541687012, 0.002115, 0.002115
DataValue, 0.002125, -2.09704308E-06, 0.74796754121780407, 0.002125, 0.002125
DataValue, 0.002135, -2.0902609780000002E-06, 0.808054566383362, 0.002135, 0.002135
DataValue, 0.002145, -2.015194013E-06, 0.86800396442413308, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.896357503E-06, 0.92790085077285811, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.8188167130000002E-06, 0.98795515298843406, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.7208296870000001E-06, 1.0483407974243162, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.6140613750000001E-06, 1.1081898212432861, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.53953124E-06, 1.1681987047195441, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.4626872370000002E-06, 1.2282789945602421, 0.002205, 0.002205
DataValue, 0.002215, -1.3683916220000002E-06, 1.2884192466735842, 0.002215, 0.002215
DataValue, 0.002225, -1.281281698E-06, 1.3481249809265141, 0.002225, 0.002225
DataValue, 0.002235, -1.210028699E-06, 1.4079536199569702, 0.002235, 0.002235
DataValue, 0.002245, -1.117691568E-06, 1.4684504270553591, 0.002245, 0.002245
DataValue, 0.002255, -1.034501565E-06, 1.528391361236572, 0.002255, 0.002255
DataValue, 0.002265, -9.5412383400000017E-07, 1.5878844261169431, 0.002265, 0.002265
DataValue, 0.002275, -8.8546949000000011E-07, 1.6480767726898191, 0.002275, 0.002275
DataValue, 0.002285, -8.1426276200000011E-07, 1.7079670429229741, 0.002285, 0.002285
DataValue, 0.002295, -7.55599501E-07, 1.7677255868911741, 0.002295, 0.002295
DataValue, 0.002305, -7.0077902600000007E-07, 1.8280615806579592, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -6.5379345000000005E-07, 1.8884260654449461, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -6.10511904E-07, 1.9478313922882082, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.66600818E-07, 2.0077166557312012, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.30870238E-07, 2.0681428909301762, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.94674225E-07, 2.1277070045471191, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.7012156300000004E-07, 2.1876976490020752, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.4437720700000005E-07, 2.2478132247924814, 0.002375, 0.002375
DataValue, 0.002385, -4.2174031000000003E-07, 2.3073537349700932, 0.002385, 0.002385
DataValue, 0.002395, -4.04871145E-07, 2.3670580387115483, 0.002395, 0.002395
DataValue, 0.002405, -3.9531602200000004E-07, 2.4269030094146733, 0.002405, 0.002405
DataValue, 0.002415, -3.80425007E-07, 2.4870386123657231, 0.002415, 0.002415
DataValue, 0.002425, -3.69578686E-07, 2.5470626354217534, 0.002425, 0.002425
DataValue, 0.002435, -3.6559779900000005E-07, 2.6068778038024902, 0.002435, 0.002435
DataValue, 0.002445, -3.6252257000000005E-07, 2.6672792434692383, 0.002445, 0.002445
DataValue, 0.002455, -3.54788597E-07, 2.7269885540008554, 0.002455, 0.002455
DataValue, 0.002465, -3.55265968E-07, 2.7871410846710214, 0.002465, 0.002465
DataValue, 0.002475, -3.59047078E-07, 2.847170352935791, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.55310846E-07, 2.9073810577392583, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.5997308600000004E-07, 2.966829776763916, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 8.932770600000001E-08, 2.9672079086303711, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.70301902E-07, 2.9076573848724374, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.9472700800000002E-07, 2.8478209972381592, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.04612277E-07, 2.7873263359069824, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.2048958200000003E-07, 2.7276139259338383, 0.002545, 0.002545
DataValue, 0.002555, 2.3096998800000002E-07, 2.6679747104644784, 0.002555, 0.002555
DataValue, 0.002565, 2.3394217400000001E-07, 2.6076319217681894, 0.002565, 0.002565
DataValue, 0.002575, 2.38443192E-07, 2.5475425720214844, 0.002575, 0.002575
DataValue, 0.002585, 2.4464409900000004E-07, 2.4880335330963144, 0.002585, 0.002585
DataValue, 0.002595, 2.4686201500000003E-07, 2.4280581474304204, 0.002595, 0.002595
DataValue, 0.002605, 2.49278315E-07, 2.3679263591766362, 0.002605, 0.002605
DataValue, 0.002615, 2.5394896900000004E-07, 2.308340311050415, 0.002615, 0.002615
DataValue, 0.002625, 2.5495415900000004E-07, 2.24866795539856, 0.002625, 0.002625
DataValue, 0.002635, 2.60533312E-07, 2.1880402565002441, 0.002635, 0.002635
DataValue, 0.002645, 2.6021857000000004E-07, 2.128765344619751, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.59701949E-07, 2.0690970420837402, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.6927176600000003E-07, 2.0082402229309082, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.6177545500000004E-07, 1.9483641386032102, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.66036039E-07, 1.8889013528823853, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.70598747E-07, 1.8288238048553471, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.6995383000000003E-07, 1.7686554193496702, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.6992017900000004E-07, 1.7091052532196052, 0.002715, 0.002715
DataValue, 0.002725, 2.74821474E-07, 1.6490703821182251, 0.002725, 0.002725
DataValue, 0.002735, 2.7094222300000003E-07, 1.5887709856033332, 0.002735, 0.002735
DataValue, 0.002745, 2.7622275000000004E-07, 1.5289565324783332, 0.002745, 0.002745
DataValue, 0.002755, 2.77246187E-07, 1.469213008880615, 0.002755, 0.002755
DataValue, 0.002765, 2.7880446400000003E-07, 1.4088228940963752, 0.002765, 0.002765
DataValue, 0.002775, 2.8113103700000003E-07, 1.3490850925445561, 0.002775, 0.002775
DataValue, 0.002785, 2.81987639E-07, 1.2892811298370361, 0.002785, 0.002785
DataValue, 0.002795, 2.7998982000000004E-07, 1.2290521860122681, 0.002795, 0.002795
DataValue, 0.002805, 2.81956801E-07, 1.168897271156311, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.8634565300000003E-07, 1.108983039855957, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.8634073600000003E-07, 1.049258232116699, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.91736228E-07, 0.98883432149887107, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.89479061E-07, 0.92900848388671908, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.9173551800000004E-07, 0.869503438472748, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.95890942E-07, 0.809439301490784, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.94887855E-07, 0.74894064664840709, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.96659238E-07, 0.688966989517212, 0.002885, 0.002885
DataValue, 0.002895, 2.9964263600000003E-07, 0.62961757183074907, 0.002895, 0.002895
DataValue, 0.002905, 3.04725461E-07, 0.56909251213073708, 0.002905, 0.002905
DataValue, 0.002915, 3.0417939500000004E-07, 0.50901782512664806, 0.002915, 0.002915
DataValue, 0.002925, 3.05858237E-07, 0.44950571656227106, 0.002925, 0.002925
DataValue, 0.002935, 3.0679405000000004E-07, 0.389348268508911, 0.002935, 0.002935
DataValue, 0.002945, 3.17544362E-07, 0.32918307185173, 0.002945, 0.002945
DataValue, 0.002955, 3.14978053E-07, 0.26976636052131603, 0.002955, 0.002955
DataValue, 0.002965, 3.22608969E-07, 0.20963355898857103, 0.002965, 0.002965
DataValue, 0.002975, 3.2775631100000003E-07, 0.149103254079819, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.29731677E-07, 0.08967635780572901, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.3311812300000003E-07, 0.029857248067856, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.43742954E-07, -0.030462516471744003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.4936974200000003E-07, -0.090424925088882, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.5494468900000004E-07, -0.15013277530670202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.6866504200000005E-07, -0.21013320982456202, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.7639409800000004E-07, -0.269980490207672, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.88910877E-07, -0.32982072234153703, 0.003055, 0.003055
DataValue, 0.003065, 4.0205222300000005E-07, -0.389723271131515, 0.003065, 0.003065
DataValue, 0.003075, 4.1576348100000004E-07, -0.449637085199356, 0.003075, 0.003075
DataValue, 0.003085, 4.3675444800000003E-07, -0.50954985618591309, 0.003085, 0.003085
DataValue, 0.003095, 4.5414375900000005E-07, -0.569396078586578, 0.003095, 0.003095
DataValue, 0.003105, 4.91595245E-07, -0.62963414192199707, 0.003105, 0.003105
DataValue, 0.003115, 5.19964772E-07, -0.68952894210815407, 0.003115, 0.003115
DataValue, 0.003125, 5.5711979E-07, -0.749466717243195, 0.003125, 0.003125
DataValue, 0.003135, 6.09528854E-07, -0.809510827064514, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.8033665500000006E-07, -0.86980205774307207, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.61783326E-07, -0.929691910743713, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 8.642735450000001E-07, -0.98924243450164806, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.026058612E-06, -1.0498882532119751, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.217719614E-06, -1.110127329826355, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.484603331E-06, -1.169879198074341, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.8739215190000002E-06, -1.229985237121582, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.331106998E-06, -1.2899543046951292, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.7245926050000003E-06, -1.3495270013809202, 0.003225, 0.003225
DataValue, 0.003235, 3.081140676E-06, -1.4094495773315432, 0.003235, 0.003235
DataValue, 0.003245, 3.3554981660000002E-06, -1.4697781801223762, 0.003245, 0.003245
DataValue, 0.003255, 3.4079191660000003E-06, -1.5296370983123782, 0.003255, 0.003255
DataValue, 0.003265, 3.2201078280000003E-06, -1.589423775672913, 0.003265, 0.003265
DataValue, 0.003275, 2.9974403330000004E-06, -1.6495231389999392, 0.003275, 0.003275
DataValue, 0.003285, 2.6744280600000003E-06, -1.7093398571014402, 0.003285, 0.003285
DataValue, 0.003295, 2.180440333E-06, -1.7692191600799561, 0.003295, 0.003295
DataValue, 0.003305, 1.68778638E-06, -1.8293836116790772, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.25249619E-06, -1.8894714117050171, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.6882888600000012E-07, -1.9493739604949951, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.8848171400000011E-07, -2.0091903209686284, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 6.85655039E-07, -2.069489479064941, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.1758737500000007E-07, -2.129243135452271, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.8340384600000008E-07, -2.1890933513641362, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.75377612E-07, -2.2490427494049072, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.72633269E-07, -2.30941915512085, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.8878674700000008E-07, -2.3689744472503662, 0.003395, 0.003395
DataValue, 0.003405, 6.1827921600000007E-07, -2.4287126064300542, 0.003405, 0.003405
DataValue, 0.003415, 6.5752527700000006E-07, -2.4889564514160161, 0.003415, 0.003415
DataValue, 0.003425, 6.9366728900000006E-07, -2.5487854480743413, 0.003425, 0.003425
DataValue, 0.003435, 7.536281150000001E-07, -2.6084022521972661, 0.003435, 0.003435
DataValue, 0.003445, 8.2068424900000007E-07, -2.6687009334564213, 0.003445, 0.003445
DataValue, 0.003455, 8.8944239E-07, -2.7288110256195073, 0.003455, 0.003455
DataValue, 0.003465, 9.7540692000000013E-07, -2.788407564163208, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.081965593E-06, -2.848271369934082, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.2006885300000001E-06, -2.9084749221801762, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.336589776E-06, -2.9682471752166752, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 7.910227850000001E-07, -2.9686298370361333, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 5.3431603E-07, -2.9089319705963144, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 3.8120214200000004E-07, -2.8487956523895264, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 2.63028824E-07, -2.7890441417694092, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.7126505700000001E-07, -2.7294745445251474, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 8.4162849E-08, -2.6691477298736572, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 2.3752726000000003E-08, -2.6091434955596924, 0.003565, 0.003565
DataValue, 0.003575, -2.9116912000000004E-08, -2.5498323440551762, 0.003575, 0.003575
DataValue, 0.003585, -7.7045307E-08, -2.489740371704102, 0.003585, 0.003585
DataValue, 0.003595, -1.14525541E-07, -2.42931342124939, 0.003595, 0.003595
DataValue, 0.003605, -1.44541687E-07, -2.3697602748870854, 0.003605, 0.003605
DataValue, 0.003615, -1.67470176E-07, -2.3099186420440674, 0.003615, 0.003615
DataValue, 0.003625, -1.9348300400000003E-07, -2.2500438690185551, 0.003625, 0.003625
DataValue, 0.003635, -2.05096214E-07, -2.19020938873291, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.2561963E-07, -2.130396842956543, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.37102455E-07, -2.0705404281616211, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.48117033E-07, -2.010409832000732, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.55064492E-07, -1.9503160715103152, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.63781232E-07, -1.8905564546585081, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.7136235300000003E-07, -1.8303775787353522, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.73299889E-07, -1.77012825012207, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.76030931E-07, -1.7105171680450442, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.8791259900000005E-07, -1.6509346961975102, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.89741479E-07, -1.5907881259918211, 0.003735, 0.003735
DataValue, 0.003745, -2.86751771E-07, -1.5308302640914921, 0.003745, 0.003745
DataValue, 0.003755, -2.8912251100000004E-07, -1.4711762666702271, 0.003755, 0.003755
DataValue, 0.003765, -2.9849397300000003E-07, -1.4105435609817512, 0.003765, 0.003765
DataValue, 0.003775, -2.9749296000000004E-07, -1.350810647010803, 0.003775, 0.003775
DataValue, 0.003785, -3.00864684E-07, -1.2909989356994631, 0.003785, 0.003785
DataValue, 0.003795, -3.06596633E-07, -1.23047399520874, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.0214818E-07, -1.17069673538208, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.06841997E-07, -1.1108378171920781, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.16876566E-07, -1.0506753921508791, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.07978269E-07, -0.990360617637634, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.1760629300000005E-07, -0.930868566036224, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.20931065E-07, -0.870843172073364, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.28431611E-07, -0.810407221317291, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.2786940100000003E-07, -0.75053071975708008, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.32245662E-07, -0.690867185592651, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.44374087E-07, -0.63060587644577, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.4386025E-07, -0.5705653429031371, 0.003905, 0.003905
DataValue, 0.003915, -3.5260293900000004E-07, -0.51075291633606, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.6540640700000003E-07, -0.45080739259719804, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.7476525000000004E-07, -0.39092385768890403, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.8388014900000003E-07, -0.33104276657104503, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.01798019E-07, -0.270924061536789, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.22296893E-07, -0.21105635166168202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.4372879400000004E-07, -0.15114605426788302, 0.003975, 0.003975
DataValue, 0.003985, -4.8357412700000008E-07, -0.09147376567125301, 0.003985, 0.003985
DataValue, 0.003995, -5.2931056900000007E-07, -0.031399395316839, 0.003995, 0.003995
DataValue, 0.004005, -5.87528007E-07, 0.029231958091259003, 0.004005, 0.004005
DataValue, 0.004015, -6.5701095800000007E-07, 0.088974319398403, 0.004015, 0.004015
DataValue, 0.004025, -7.59033639E-07, 0.148632884025574, 0.004025, 0.004025
DataValue, 0.004035, -8.5636037300000011E-07, 0.20897412300109902, 0.004035, 0.004035
DataValue, 0.004045, -9.32866499E-07, 0.269184023141861, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.99912118E-07, 0.32838314771652205, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.12559519E-06, 0.38833922147750805, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.328885446E-06, 0.448602646589279, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.582229629E-06, 0.50821822881698608, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.8530198530000002E-06, 0.568111658096313, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.036524165E-06, 0.628561317920685, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.1236405700000003E-06, 0.688045978546143, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.128978394E-06, 0.74815553426742509, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.0807576670000003E-06, 0.808235168457031, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.970494395E-06, 0.86825919151306108, 0.004145, 0.004145
DataValue, 0.004155, -1.8711697290000002E-06, 0.92813396453857411, 0.004155, 0.004155
DataValue, 0.004165, -1.773149052E-06, 0.98792982101440407, 0.004165, 0.004165
DataValue, 0.004175, -1.684700237E-06, 1.0481457710266111, 0.004175, 0.004175
DataValue, 0.004185, -1.576986278E-06, 1.10832953453064, 0.004185, 0.004185
DataValue, 0.004195, -1.4952921670000002E-06, 1.168174028396606, 0.004195, 0.004195
DataValue, 0.004205, -1.4159554670000002E-06, 1.2282800674438481, 0.004205, 0.004205
