
SetupTitle, Break of oxide
PrimitiveTest, I/V Sweep
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.Analysis.Name, absI
TestParameter, Function.Analysis.Unit, A
TestParameter, Function.Analysis.Definition, abs(I1)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 3
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1, absI
TestParameter, Output.Graph.YAxis.Scale, Linear, Log
TestParameter, Output.Graph.YAxis.Bottom, 0.001, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 1
TestParameter, Output.Graph.YAxis.Group, , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 06/16/2021 13:42:36
MetaData, TestRecord.TestTarget, FlashNumA_3_25um_D12
MetaData, TestRecord.IterationIndex, 16
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 21d317ef-8ee8-4ad7-b668-057cc021573a
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1, absI
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 2.5E-10, 1E-10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.11, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.15
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.0499999978409091
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.15
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.0499999978409091
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.15
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.0499999978409091
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.15
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.0499999978409091
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.15
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.0499999978409091
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=V1, Direction=Single, Linear/Log=LINEAR, Start=0 V, Stop=10 V, Step=50 mV, No. of Steps=201, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:HR/AS, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Break of oxide
Dimension1, 201, 201, 201
Dimension2, 1, 1, 1
DataName, V1, I1, absI
DataValue, 0, 2.5377000000000004E-10, 2.5377000000000004E-10
DataValue, 0.05, 2.7593E-09, 2.7593E-09
DataValue, 0.1, 6.0741E-09, 6.0741E-09
DataValue, 0.15, 9.5304999999999989E-09, 9.5304999999999989E-09
DataValue, 0.2, 1.3901699999999998E-08, 1.3901699999999998E-08
DataValue, 0.25, 1.71587E-08, 1.71587E-08
DataValue, 0.3, 2.3442499999999996E-08, 2.3442499999999996E-08
DataValue, 0.35000000000000003, 2.8296299999999997E-08, 2.8296299999999997E-08
DataValue, 0.4, 3.28452E-08, 3.28452E-08
DataValue, 0.45, 4.0372399999999994E-08, 4.0372399999999994E-08
DataValue, 0.5, 4.6072699999999995E-08, 4.6072699999999995E-08
DataValue, 0.55, 5.28562E-08, 5.28562E-08
DataValue, 0.6, 6.00174E-08, 6.00174E-08
DataValue, 0.65, 7.0467499999999992E-08, 7.0467499999999992E-08
DataValue, 0.70000000000000007, 7.7326099999999993E-08, 7.7326099999999993E-08
DataValue, 0.75, 8.80125E-08, 8.80125E-08
DataValue, 0.8, 9.89081E-08, 9.89081E-08
DataValue, 0.85, 1.111E-07, 1.111E-07
DataValue, 0.9, 1.373E-07, 1.373E-07
DataValue, 0.95000000000000007, 1.3439999999999999E-07, 1.3439999999999999E-07
DataValue, 1, 1.5468E-07, 1.5468E-07
DataValue, 1.05, 1.6444E-07, 1.6444E-07
DataValue, 1.1, 1.6784E-07, 1.6784E-07
DataValue, 1.1500000000000001, 1.887E-07, 1.887E-07
DataValue, 1.2, 2.003E-07, 2.003E-07
DataValue, 1.25, 2.1768E-07, 2.1768E-07
DataValue, 1.3, 2.4437999999999997E-07, 2.4437999999999997E-07
DataValue, 1.35, 2.7756E-07, 2.7756E-07
DataValue, 1.4000000000000001, 2.9601999999999997E-07, 2.9601999999999997E-07
DataValue, 1.45, 3.2392E-07, 3.2392E-07
DataValue, 1.5, 3.4324E-07, 3.4324E-07
DataValue, 1.55, 3.4932E-07, 3.4932E-07
DataValue, 1.6, 3.7762E-07, 3.7762E-07
DataValue, 1.6500000000000001, 4.1168E-07, 4.1168E-07
DataValue, 1.7, 4.1473999999999997E-07, 4.1473999999999997E-07
DataValue, 1.75, 4.7244E-07, 4.7244E-07
DataValue, 1.8, 4.9492E-07, 4.9492E-07
DataValue, 1.85, 5.6446E-07, 5.6446E-07
DataValue, 1.9000000000000001, 6.082E-07, 6.082E-07
DataValue, 1.95, 6.598E-07, 6.598E-07
DataValue, 2, 7.3237999999999994E-07, 7.3237999999999994E-07
DataValue, 2.05, 7.9716E-07, 7.9716E-07
DataValue, 2.1, 9.0259999999999994E-07, 9.0259999999999994E-07
DataValue, 2.15, 9.7288E-07, 9.7288E-07
DataValue, 2.2, 9.9385999999999987E-07, 9.9385999999999987E-07
DataValue, 2.25, 1.5248000000000002E-06, 1.5248000000000002E-06
DataValue, 2.3000000000000003, 1.8726000000000003E-06, 1.8726000000000003E-06
DataValue, 2.35, 2.0504000000000003E-06, 2.0504000000000003E-06
DataValue, 2.4, 2.3903000000000002E-06, 2.3903000000000002E-06
DataValue, 2.45, 2.9216E-06, 2.9216E-06
DataValue, 2.5, 3.8323000000000006E-06, 3.8323000000000006E-06
DataValue, 2.5500000000000003, 4.1894E-06, 4.1894E-06
DataValue, 2.6, 4.2169E-06, 4.2169E-06
DataValue, 2.65, 3.9998E-06, 3.9998E-06
DataValue, 2.7, 0.037954, 0.037954
DataValue, 2.75, 0.038500000000000006, 0.038500000000000006
DataValue, 2.8000000000000003, 0.042404000000000004, 0.042404000000000004
DataValue, 2.85, 0.048112, 0.048112
DataValue, 2.9, 0.052756000000000004, 0.052756000000000004
DataValue, 2.95, 0.06133, 0.06133
DataValue, 3, 0.062312000000000006, 0.062312000000000006
DataValue, 3.0500000000000003, 0.064802000000000012, 0.064802000000000012
DataValue, 3.1, 0.07159, 0.07159
DataValue, 3.15, 0.100012, 0.100012
DataValue, 3.2, 0.10000600000000001, 0.10000600000000001
DataValue, 3.25, 0.099976000000000009, 0.099976000000000009
DataValue, 3.3000000000000003, 0.10001000000000002, 0.10001000000000002
DataValue, 3.35, 0.10000800000000001, 0.10000800000000001
DataValue, 3.4, 0.10000400000000001, 0.10000400000000001
DataValue, 3.45, 0.099988000000000007, 0.099988000000000007
DataValue, 3.5, 0.099998, 0.099998
DataValue, 3.5500000000000003, 0.10000400000000001, 0.10000400000000001
DataValue, 3.6, 0.10001000000000002, 0.10001000000000002
DataValue, 3.65, 0.10002200000000001, 0.10002200000000001
DataValue, 3.7, 0.10000200000000001, 0.10000200000000001
DataValue, 3.75, 0.10016800000000001, 0.10016800000000001
DataValue, 3.8000000000000003, 0.10000400000000001, 0.10000400000000001
DataValue, 3.85, 0.10000600000000001, 0.10000600000000001
DataValue, 3.9, 0.10000800000000001, 0.10000800000000001
DataValue, 3.95, 0.1, 0.1
DataValue, 4, 0.10000200000000001, 0.10000200000000001
DataValue, 4.05, 0.099994000000000013, 0.099994000000000013
DataValue, 4.1, 0.10004, 0.10004
DataValue, 4.15, 0.099976000000000009, 0.099976000000000009
DataValue, 4.2, 0.10000600000000001, 0.10000600000000001
DataValue, 4.25, 0.10002000000000001, 0.10002000000000001
DataValue, 4.3, 0.1, 0.1
DataValue, 4.3500000000000005, 0.10000400000000001, 0.10000400000000001
DataValue, 4.4, 0.099978000000000011, 0.099978000000000011
DataValue, 4.45, 0.10001000000000002, 0.10001000000000002
DataValue, 4.5, 0.1, 0.1
DataValue, 4.55, 0.099990000000000009, 0.099990000000000009
DataValue, 4.6000000000000005, 0.099996000000000015, 0.099996000000000015
DataValue, 4.65, 0.099986, 0.099986
DataValue, 4.7, 0.10000400000000001, 0.10000400000000001
DataValue, 4.75, 0.099986, 0.099986
DataValue, 4.8, 0.099998, 0.099998
DataValue, 4.8500000000000005, 0.099978000000000011, 0.099978000000000011
DataValue, 4.9, 0.099954000000000015, 0.099954000000000015
DataValue, 4.95, 0.100066, 0.100066
DataValue, 5, 0.10000200000000001, 0.10000200000000001
DataValue, 5.05, 0.10001800000000001, 0.10001800000000001
DataValue, 5.1000000000000005, 0.10000400000000001, 0.10000400000000001
DataValue, 5.15, 0.10004800000000001, 0.10004800000000001
DataValue, 5.2, 0.10006000000000001, 0.10006000000000001
DataValue, 5.25, 0.100012, 0.100012
DataValue, 5.3, 0.10002200000000001, 0.10002200000000001
DataValue, 5.3500000000000005, 0.099998, 0.099998
DataValue, 5.4, 0.10001600000000001, 0.10001600000000001
DataValue, 5.45, 0.099996000000000015, 0.099996000000000015
DataValue, 5.5, 0.099968000000000015, 0.099968000000000015
DataValue, 5.55, 0.100014, 0.100014
DataValue, 5.6000000000000005, 0.10000400000000001, 0.10000400000000001
DataValue, 5.65, 0.099998, 0.099998
DataValue, 5.7, 0.099998, 0.099998
DataValue, 5.75, 0.099972, 0.099972
DataValue, 5.8, 0.10000200000000001, 0.10000200000000001
DataValue, 5.8500000000000005, 0.099828000000000014, 0.099828000000000014
DataValue, 5.9, 0.10000200000000001, 0.10000200000000001
DataValue, 5.95, 0.10001600000000001, 0.10001600000000001
DataValue, 6, 0.099982000000000015, 0.099982000000000015
DataValue, 6.05, 0.10000600000000001, 0.10000600000000001
DataValue, 6.1000000000000005, 0.10000600000000001, 0.10000600000000001
DataValue, 6.15, 0.099994000000000013, 0.099994000000000013
DataValue, 6.2, 0.099996000000000015, 0.099996000000000015
DataValue, 6.25, 0.10000600000000001, 0.10000600000000001
DataValue, 6.3, 0.099992000000000011, 0.099992000000000011
DataValue, 6.3500000000000005, 0.100024, 0.100024
DataValue, 6.4, 0.10000400000000001, 0.10000400000000001
DataValue, 6.45, 0.099998, 0.099998
DataValue, 6.5, 0.10004400000000001, 0.10004400000000001
DataValue, 6.55, 0.10000200000000001, 0.10000200000000001
DataValue, 6.6000000000000005, 0.099982000000000015, 0.099982000000000015
DataValue, 6.65, 0.100028, 0.100028
DataValue, 6.7, 0.1, 0.1
DataValue, 6.75, 0.099998, 0.099998
DataValue, 6.8, 0.10002200000000001, 0.10002200000000001
DataValue, 6.8500000000000005, 0.099994000000000013, 0.099994000000000013
DataValue, 6.9, 0.10000400000000001, 0.10000400000000001
DataValue, 6.95, 0.099988000000000007, 0.099988000000000007
DataValue, 7, 0.099988000000000007, 0.099988000000000007
DataValue, 7.05, 0.1, 0.1
DataValue, 7.1000000000000005, 0.10000600000000001, 0.10000600000000001
DataValue, 7.15, 0.10001600000000001, 0.10001600000000001
DataValue, 7.2, 0.100052, 0.100052
DataValue, 7.25, 0.100068, 0.100068
DataValue, 7.3, 0.100012, 0.100012
DataValue, 7.3500000000000005, 0.099996000000000015, 0.099996000000000015
DataValue, 7.4, 0.100038, 0.100038
DataValue, 7.45, 0.10001000000000002, 0.10001000000000002
DataValue, 7.5, 0.099986, 0.099986
DataValue, 7.55, 0.099964000000000011, 0.099964000000000011
DataValue, 7.6000000000000005, 0.10000600000000001, 0.10000600000000001
DataValue, 7.65, 0.10001800000000001, 0.10001800000000001
DataValue, 7.7, 0.10000200000000001, 0.10000200000000001
DataValue, 7.75, 0.099992000000000011, 0.099992000000000011
DataValue, 7.8, 0.10000400000000001, 0.10000400000000001
DataValue, 7.8500000000000005, 0.10000400000000001, 0.10000400000000001
DataValue, 7.9, 0.099982000000000015, 0.099982000000000015
DataValue, 7.95, 0.10003000000000001, 0.10003000000000001
DataValue, 8, 0.10000400000000001, 0.10000400000000001
