
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.00064500000000000007, -1.1483934031000001E-05, 1.6497287750244141, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1483934031000001E-05, 1.617286801338196, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1483934031000001E-05, 1.5781883001327521, 0.000665, 0.000665
DataValue, 0.000675, -1.1483934031000001E-05, 1.5314090251922612, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1483934031000001E-05, 1.4894502162933352, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1483934031000001E-05, 1.4477874040603642, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1483934031000001E-05, 1.40666937828064, 0.000705, 0.000705
DataValue, 0.000715, -1.1483934031000001E-05, 1.3648960590362551, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1483934031000001E-05, 1.3216631412506101, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1483934031000001E-05, 1.2813519239425661, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1483934031000001E-05, 1.2370942831039431, 0.000745, 0.000745
DataValue, 0.000755, -1.1483934031000001E-05, 1.1902128458023071, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1483934031000001E-05, 1.143224716186523, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1483934031000001E-05, 1.096529483795166, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1483934031000001E-05, 1.0494959354400641, 0.000785, 0.000785
DataValue, 0.000795, -1.1483934031000001E-05, 1.002208948135376, 0.000795, 0.000795
DataValue, 0.000805, -1.1483934031000001E-05, 0.95530956983566306, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1483934031000001E-05, 0.90822780132293712, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1483934031000001E-05, 0.86137592792511009, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1483934031000001E-05, 0.814837396144867, 0.000835, 0.000835
DataValue, 0.000845, -1.1483934031000001E-05, 0.767702102661133, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1483934031000001E-05, 0.72063475847244307, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1483934031000001E-05, 0.67391490936279308, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1483934031000001E-05, 0.626525819301605, 0.000875, 0.000875
DataValue, 0.000885, -1.1483934031000001E-05, 0.57836717367172208, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1483934031000001E-05, 0.530140161514282, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1483934031000001E-05, 0.48178261518478405, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1483934031000001E-05, 0.432674825191498, 0.000915, 0.000915
DataValue, 0.000925, -1.1483934031000001E-05, 0.38252815604209905, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1483934031000001E-05, 0.33267617225647, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1483934031000001E-05, 0.28353917598724404, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1483934031000001E-05, 0.23387445509433702, 0.000955, 0.000955
DataValue, 0.000965, -1.1483934031000001E-05, 0.18321591615676902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1483934031000001E-05, 0.13318507373333002, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1483934031000001E-05, 0.084086798131466009, 0.000985, 0.000985
DataValue, 0.000995, -1.1151842045000001E-05, 0.038021389394999, 0.000995, 0.000995
DataValue, 0.001005, 9.854675227E-06, -0.008371069096029, 0.001005, 0.001005
DataValue, 0.001015, 1.1483935850000001E-05, -0.054731138050556, 0.001015, 0.001015
DataValue, 0.001025, 1.1483935850000001E-05, -0.103943474590778, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1483935850000001E-05, -0.154000014066696, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1483935850000001E-05, -0.204485699534416, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1483935850000001E-05, -0.254441559314728, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1483935850000001E-05, -0.30449247360229503, 0.001065, 0.001065
DataValue, 0.001075, 1.1483935850000001E-05, -0.354234993457794, 0.001075, 0.001075
DataValue, 0.001085, 1.1483935850000001E-05, -0.404008120298386, 0.001085, 0.001085
DataValue, 0.001095, 1.1483935850000001E-05, -0.453458786010742, 0.001095, 0.001095
DataValue, 0.001105, 1.1483935850000001E-05, -0.501924097537994, 0.001105, 0.001105
DataValue, 0.001115, 1.1483935850000001E-05, -0.54973918199539207, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1483935850000001E-05, -0.597957670688629, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1483935850000001E-05, -0.6457301378250121, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1483935850000001E-05, -0.692923843860626, 0.001145, 0.001145
DataValue, 0.001155, 1.1483935850000001E-05, -0.74030661582946811, 0.001155, 0.001155
DataValue, 0.001165, 1.1483935850000001E-05, -0.7876422405242921, 0.001165, 0.001165
DataValue, 0.001175, 1.1483935850000001E-05, -0.8347669243812561, 0.001175, 0.001175
DataValue, 0.001185, 1.1483935850000001E-05, -0.88227397203445412, 0.001185, 0.001185
DataValue, 0.001195, 1.1483935850000001E-05, -0.92920821905136108, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1483935850000001E-05, -0.97652900218963612, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1483935850000001E-05, -1.0242652893066411, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1483935850000001E-05, -1.0714776515960691, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1483935850000001E-05, -1.118546724319458, 0.001235, 0.001235
DataValue, 0.001245, 1.1483935850000001E-05, -1.1657935380935671, 0.001245, 0.001245
DataValue, 0.001255, 1.1483935850000001E-05, -1.2131470441818242, 0.001255, 0.001255
DataValue, 0.001265, 1.1483935850000001E-05, -1.260785818099976, 0.001265, 0.001265
DataValue, 0.001275, 1.1483935850000001E-05, -1.30844247341156, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1483935850000001E-05, -1.3556569814682011, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1483935850000001E-05, -1.40324068069458, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1483935850000001E-05, -1.4505956172943122, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1483935850000001E-05, -1.4986100196838381, 0.001315, 0.001315
DataValue, 0.001325, 1.1483935850000001E-05, -1.5509650707244871, 0.001325, 0.001325
DataValue, 0.001335, 1.1483935850000001E-05, -1.5806688070297241, 0.001335, 0.001335
DataValue, 0.001345, 1.1483935850000001E-05, -1.6192374229431152, 0.001345, 0.001345
DataValue, 0.001355, 1.1483935850000001E-05, -1.6537864208221442, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1483935850000001E-05, -1.6961774826049811, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1483935850000001E-05, -1.7375117540359502, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1483935850000001E-05, -1.7712972164154051, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1483935850000001E-05, -1.7837201356887822, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1483935850000001E-05, -1.81280255317688, 0.001405, 0.001405
DataValue, 0.001415, 1.1483935850000001E-05, -1.8469991683959961, 0.001415, 0.001415
DataValue, 0.001425, 1.1483935850000001E-05, -1.9851130247116091, 0.001425, 0.001425
DataValue, 0.001435, 9.814286386E-06, -2.1593921184539804, 0.001435, 0.001435
DataValue, 0.001445, 7.521045973E-06, -2.209700345993042, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 7.039360753E-06, -2.2603194713592534, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.5520184760000006E-06, -2.3099956512451172, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 6.549085356E-06, -2.3594622611999512, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.1625360100000007E-06, -2.4090681076049814, 0.001485, 0.001485
DataValue, 0.001495, 6.249279977E-06, -2.4594180583953862, 0.001495, 0.001495
DataValue, 0.001505, 3.8600078370000007E-06, -2.4596991539001474, 0.001505, 0.001505
DataValue, 0.001515, 2.5758479300000004E-06, -2.4094018936157231, 0.001515, 0.001515
DataValue, 0.001525, 2.0013362700000003E-06, -2.360140323638916, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.6527853860000002E-06, -2.3102428913116464, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.32260368E-06, -2.2602803707122803, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.07880237E-06, -2.20998215675354, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 9.44082444E-07, -2.1603577136993413, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 8.3479858400000009E-07, -2.1105425357818604, 0.001575, 0.001575
DataValue, 0.001585, 6.6482550700000006E-07, -2.060721635818481, 0.001585, 0.001585
DataValue, 0.001595, 4.71837666E-07, -2.0106446743011483, 0.001595, 0.001595
DataValue, 0.001605, 3.33631561E-07, -1.9605304002761841, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 2.4443303900000004E-07, -1.9108364582061772, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.4133488E-07, -1.8609383106231692, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 5.0289891000000004E-08, -1.8104244470596311, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 5.894269E-09, -1.7605509757995612, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -6.922378800000001E-08, -1.7107912302017212, 0.001655, 0.001655
DataValue, 0.001665, -1.63145017E-07, -1.6610304117202761, 0.001665, 0.001665
DataValue, 0.001675, -2.1941293900000002E-07, -1.6109260320663452, 0.001675, 0.001675
DataValue, 0.001685, -2.70335647E-07, -1.5609898567199712, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.2250969200000004E-07, -1.5110594034194951, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.38550876E-07, -1.4610133171081541, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.1701767400000004E-07, -1.4105424880981452, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.18292785E-07, -1.3604222536087041, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.7630834400000004E-07, -1.3109486103057861, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -5.24042889E-07, -1.261175155639648, 0.001745, 0.001745
DataValue, 0.001755, -5.26406666E-07, -1.2107141017913821, 0.001755, 0.001755
DataValue, 0.001765, -5.84959878E-07, -1.1606501340866091, 0.001765, 0.001765
DataValue, 0.001775, -5.9618025700000007E-07, -1.1108717918396, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -6.278147E-07, -1.0608642101287842, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -6.71497389E-07, -1.0108224153518681, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -6.99536372E-07, -0.96055287122726407, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -7.31225498E-07, -0.910824418067932, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -7.6657664700000009E-07, -0.86095345020294212, 0.001825, 0.001825
DataValue, 0.001835, -7.84235112E-07, -0.810726165771484, 0.001835, 0.001835
DataValue, 0.001845, -8.1093162400000009E-07, -0.76037317514419511, 0.001845, 0.001845
DataValue, 0.001855, -8.59611134E-07, -0.71047151088714611, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -8.953443850000001E-07, -0.660698771476746, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -9.3520589E-07, -0.61088192462921109, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -9.77046966E-07, -0.56063354015350308, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.019897582E-06, -0.510695278644562, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.0671245720000001E-06, -0.46060636639595004, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.120671186E-06, -0.41072478890419, 0.001915, 0.001915
DataValue, 0.001925, -1.163545676E-06, -0.36080941557884205, 0.001925, 0.001925
DataValue, 0.001935, -1.224921789E-06, -0.310958832502365, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.309973186E-06, -0.260950148105621, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.370479367E-06, -0.210992187261581, 0.001955, 0.001955
DataValue, 0.001965, -1.4279453350000002E-06, -0.16070224344730402, 0.001965, 0.001965
DataValue, 0.001975, -1.5028075500000001E-06, -0.110887914896011, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.5941637910000002E-06, -0.061168629676104, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.6790434070000002E-06, -0.011030063033104, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.7537646500000001E-06, 0.039421118795872005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.831944701E-06, 0.089349165558815, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.927951416E-06, 0.138548821210861, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.985111794E-06, 0.18858495354652402, 0.002035, 0.002035
DataValue, 0.002045, -2.057340907E-06, 0.23941035568714103, 0.002045, 0.002045
DataValue, 0.002055, -2.1021760400000003E-06, 0.289237022399902, 0.002055, 0.002055
DataValue, 0.002065, -2.157294375E-06, 0.33859404921531705, 0.002065, 0.002065
DataValue, 0.002075, -2.165723345E-06, 0.38855868577957103, 0.002075, 0.002075
DataValue, 0.002085, -2.185282256E-06, 0.43890812993049605, 0.002085, 0.002085
DataValue, 0.002095, -2.149432476E-06, 0.48851194977760304, 0.002095, 0.002095
DataValue, 0.002105, -2.104319719E-06, 0.538162589073181, 0.002105, 0.002105
DataValue, 0.002115, -2.07862854E-06, 0.58843773603439309, 0.002115, 0.002115
DataValue, 0.002125, -1.974817451E-06, 0.63880056142807007, 0.002125, 0.002125
DataValue, 0.002135, -1.8713961940000002E-06, 0.688514232635498, 0.002135, 0.002135
DataValue, 0.002145, -1.7637904650000002E-06, 0.738299310207367, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.664586421E-06, 0.78838545083999612, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.5333112060000002E-06, 0.83868455886840809, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.4006977840000002E-06, 0.8885252475738521, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.285679673E-06, 0.93840682506561313, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1877557430000002E-06, 0.98827010393142711, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.119056037E-06, 1.0385448932647712, 0.002205, 0.002205
DataValue, 0.002215, -1.0264450340000001E-06, 1.0887031555175781, 0.002215, 0.002215
DataValue, 0.002225, -9.6273242900000012E-07, 1.13839328289032, 0.002225, 0.002225
DataValue, 0.002235, -9.1989653600000011E-07, 1.1885780096054082, 0.002235, 0.002235
DataValue, 0.002245, -8.87500107E-07, 1.2388415336608891, 0.002245, 0.002245
DataValue, 0.002255, -8.7695269700000007E-07, 1.28882372379303, 0.002255, 0.002255
DataValue, 0.002265, -8.5534759400000005E-07, 1.3387119770050051, 0.002265, 0.002265
DataValue, 0.002275, -8.7401548400000007E-07, 1.3885971307754521, 0.002275, 0.002275
DataValue, 0.002285, -9.0795623500000009E-07, 1.4385290145874021, 0.002285, 0.002285
DataValue, 0.002295, -9.303387860000001E-07, 1.4886971712112431, 0.002295, 0.002295
DataValue, 0.002305, -9.55610176E-07, 1.53862726688385, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.9794624500000016E-07, 1.5885127782821662, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.128677468E-06, 1.6386330127716062, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.205797616E-06, 1.6887487173080442, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.340500717E-06, 1.7387999296188352, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.4776861690000002E-06, 1.7882995605468752, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.7147759760000002E-06, 1.838258624076843, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.036687192E-06, 1.8886622190475462, 0.002375, 0.002375
DataValue, 0.002385, -2.393709792E-06, 1.9383748769760132, 0.002385, 0.002385
DataValue, 0.002395, -2.846937605E-06, 1.9879188537597661, 0.002395, 0.002395
DataValue, 0.002405, -3.3203341450000003E-06, 2.0384137630462651, 0.002405, 0.002405
DataValue, 0.002415, -3.8488988140000007E-06, 2.088929176330566, 0.002415, 0.002415
DataValue, 0.002425, -4.256267857E-06, 2.1381053924560551, 0.002425, 0.002425
DataValue, 0.002435, -4.6237978490000007E-06, 2.1879048347473153, 0.002435, 0.002435
DataValue, 0.002445, -4.913343673E-06, 2.2385106086730961, 0.002445, 0.002445
DataValue, 0.002455, -5.1123083720000005E-06, 2.2881870269775391, 0.002455, 0.002455
DataValue, 0.002465, -5.18413799E-06, 2.337752103805542, 0.002465, 0.002465
DataValue, 0.002475, -5.3670009950000008E-06, 2.3879001140594482, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.290984973E-06, 2.4376261234283452, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1016362805E-05, 2.168920755386353, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1483934031000001E-05, 2.137053489685059, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1483934031000001E-05, 2.1064343452453613, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1483934031000001E-05, 2.0798335075378422, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1483934031000001E-05, 2.04882287979126, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1483934031000001E-05, 2.015620231628418, 0.002545, 0.002545
DataValue, 0.002555, -1.1483934031000001E-05, 1.9829831123352051, 0.002555, 0.002555
DataValue, 0.002565, -1.1483934031000001E-05, 1.9524183273315432, 0.002565, 0.002565
DataValue, 0.002575, -1.1483934031000001E-05, 1.9242607355117802, 0.002575, 0.002575
DataValue, 0.002585, -1.1483934031000001E-05, 1.8948086500167851, 0.002585, 0.002585
DataValue, 0.002595, -1.1483934031000001E-05, 1.8656839132308962, 0.002595, 0.002595
DataValue, 0.002605, -1.1483934031000001E-05, 1.8328452110290532, 0.002605, 0.002605
DataValue, 0.002615, -1.1483934031000001E-05, 1.8028911352157591, 0.002615, 0.002615
DataValue, 0.002625, -1.1483934031000001E-05, 1.7687846422195441, 0.002625, 0.002625
DataValue, 0.002635, -1.1483934031000001E-05, 1.7500692605972292, 0.002635, 0.002635
DataValue, 0.002645, -1.1483934031000001E-05, 1.7167696952819822, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1483934031000001E-05, 1.6709693670272832, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1483934031000001E-05, 1.6256788969039921, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1483934031000001E-05, 1.5792233943939211, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1483934031000001E-05, 1.5322138071060181, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1483934031000001E-05, 1.4853414297103882, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1483934031000001E-05, 1.4383076429367072, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1483934031000001E-05, 1.3909610509872441, 0.002715, 0.002715
DataValue, 0.002725, -1.1483934031000001E-05, 1.3437057733535771, 0.002725, 0.002725
DataValue, 0.002735, -1.1483934031000001E-05, 1.2965507507324221, 0.002735, 0.002735
DataValue, 0.002745, -1.1483934031000001E-05, 1.2490993738174441, 0.002745, 0.002745
DataValue, 0.002755, -1.1483934031000001E-05, 1.2026869058609011, 0.002755, 0.002755
DataValue, 0.002765, -1.1483934031000001E-05, 1.1551903486251831, 0.002765, 0.002765
DataValue, 0.002775, -1.1483934031000001E-05, 1.10728657245636, 0.002775, 0.002775
DataValue, 0.002785, -1.1483934031000001E-05, 1.0595433712005622, 0.002785, 0.002785
DataValue, 0.002795, -1.1483934031000001E-05, 1.0119673013687132, 0.002795, 0.002795
DataValue, 0.002805, -1.1483934031000001E-05, 0.96370053291320812, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1483934031000001E-05, 0.915607392787933, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1483934031000001E-05, 0.868229568004608, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1483934031000001E-05, 0.820766508579254, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1483934031000001E-05, 0.77201747894287109, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1483934031000001E-05, 0.724123537540436, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1483934031000001E-05, 0.676671087741852, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1483934031000001E-05, 0.6283406019210811, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1483934031000001E-05, 0.57949370145797707, 0.002885, 0.002885
DataValue, 0.002895, -1.1483934031000001E-05, 0.53088229894638106, 0.002895, 0.002895
DataValue, 0.002905, -1.1483934031000001E-05, 0.48245853185653703, 0.002905, 0.002905
DataValue, 0.002915, -1.1483934031000001E-05, 0.43311032652854903, 0.002915, 0.002915
DataValue, 0.002925, -1.1483934031000001E-05, 0.382893949747086, 0.002925, 0.002925
DataValue, 0.002935, -1.1483934031000001E-05, 0.33302223682403603, 0.002935, 0.002935
DataValue, 0.002945, -1.1483934031000001E-05, 0.28344482183456404, 0.002945, 0.002945
DataValue, 0.002955, -1.1483934031000001E-05, 0.23376883566379503, 0.002955, 0.002955
DataValue, 0.002965, -1.1483934031000001E-05, 0.18314233422279402, 0.002965, 0.002965
DataValue, 0.002975, -1.1483934031000001E-05, 0.133239641785622, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1483934031000001E-05, 0.08534148335456801, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.0869060134E-05, 0.03870752453804, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.913987924E-06, -0.0085763111710550014, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1483935850000001E-05, -0.055153943598270007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1483935850000001E-05, -0.10377062112093001, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1483935850000001E-05, -0.154249623417854, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1483935850000001E-05, -0.204402968287468, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1483935850000001E-05, -0.254438400268555, 0.003055, 0.003055
DataValue, 0.003065, 1.1483935850000001E-05, -0.304732918739319, 0.003065, 0.003065
DataValue, 0.003075, 1.1483935850000001E-05, -0.354475438594818, 0.003075, 0.003075
DataValue, 0.003085, 1.1483935850000001E-05, -0.404075711965561, 0.003085, 0.003085
DataValue, 0.003095, 1.1483935850000001E-05, -0.453521102666855, 0.003095, 0.003095
DataValue, 0.003105, 1.1483935850000001E-05, -0.502214193344116, 0.003105, 0.003105
DataValue, 0.003115, 1.1483935850000001E-05, -0.550195038318634, 0.003115, 0.003115
DataValue, 0.003125, 1.1483935850000001E-05, -0.59843116998672508, 0.003125, 0.003125
DataValue, 0.003135, 1.1483935850000001E-05, -0.64635998010635409, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1483935850000001E-05, -0.693622648715973, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1483935850000001E-05, -0.7403566241264341, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1483935850000001E-05, -0.78767251968383811, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1483935850000001E-05, -0.83460849523544312, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1483935850000001E-05, -0.8812646269798281, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1483935850000001E-05, -0.927883446216583, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1483935850000001E-05, -0.97444140911102306, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1483935850000001E-05, -1.020894050598145, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1483935850000001E-05, -1.067838191986084, 0.003225, 0.003225
DataValue, 0.003235, 1.1483935850000001E-05, -1.1141619682312012, 0.003235, 0.003235
DataValue, 0.003245, 1.1483935850000001E-05, -1.160247802734375, 0.003245, 0.003245
DataValue, 0.003255, 1.1483935850000001E-05, -1.207080721855164, 0.003255, 0.003255
DataValue, 0.003265, 1.1483935850000001E-05, -1.2534347772598271, 0.003265, 0.003265
DataValue, 0.003275, 1.1483935850000001E-05, -1.2989122867584231, 0.003275, 0.003275
DataValue, 0.003285, 1.1483935850000001E-05, -1.3450096845626831, 0.003285, 0.003285
DataValue, 0.003295, 1.1483935850000001E-05, -1.3911838531494141, 0.003295, 0.003295
DataValue, 0.003305, 1.1483935850000001E-05, -1.4367440938949592, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1483935850000001E-05, -1.4849274158477781, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1483935850000001E-05, -1.556942343711853, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1483935850000001E-05, -1.6086953878402712, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1483935850000001E-05, -1.6422878503799441, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1483935850000001E-05, -1.6851599216461182, 0.0033550000000000003, 0.0033550000000000003
