
SetupTitle, Endurance Measure 1kHz After 190 000 Cycles(1)
DataValue, 0.0014750000000000002, 2.0401422800000002E-07, -2.8332011699676514, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.2056576700000002E-07, -2.8936893939971924, 0.001485, 0.001485
DataValue, 0.001495, 2.2244798000000002E-07, -2.9531159400939941, 0.001495, 0.001495
DataValue, 0.001505, -1.7360548600000001E-07, -2.9536888599395752, 0.001505, 0.001505
DataValue, 0.001515, -2.1462435000000003E-07, -2.8940660953521733, 0.001515, 0.001515
DataValue, 0.001525, -2.2849872000000003E-07, -2.8337693214416504, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3092562200000002E-07, -2.7736084461212163, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.3929357E-07, -2.7141168117523193, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.47458217E-07, -2.6541652679443364, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.3787261200000002E-07, -2.5936446189880371, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.4471447100000004E-07, -2.5342657566070561, 0.001575, 0.001575
DataValue, 0.001585, -2.41748495E-07, -2.4745659828186044, 0.001585, 0.001585
DataValue, 0.001595, -2.45744957E-07, -2.4141509532928471, 0.001595, 0.001595
DataValue, 0.001605, -2.49893532E-07, -2.3546831607818604, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.45601939E-07, -2.2949659824371342, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.5471646800000005E-07, -2.234655618667603, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.4092901200000004E-07, -2.1748418807983403, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.4636884200000004E-07, -2.1151738166809082, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.46274226E-07, -2.0552473068237314, 0.001655, 0.001655
DataValue, 0.001665, -2.5026435E-07, -1.9946913719177251, 0.001665, 0.001665
DataValue, 0.001675, -2.42750957E-07, -1.9349933862686162, 0.001675, 0.001675
DataValue, 0.001685, -2.5013537200000004E-07, -1.8751405477523802, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.5106911000000004E-07, -1.8148874044418342, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.4268996400000004E-07, -1.7549246549606321, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.42457929E-07, -1.6953907012939451, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.4452450000000004E-07, -1.635222315788269, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.48642237E-07, -1.574833989143372, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.44717967E-07, -1.515144467353821, 0.001745, 0.001745
DataValue, 0.001755, -2.4596508300000003E-07, -1.4552925825119021, 0.001755, 0.001755
DataValue, 0.001765, -2.41810199E-07, -1.3947000503540041, 0.001765, 0.001765
DataValue, 0.001775, -2.39103599E-07, -1.3350207805633552, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.44780352E-07, -1.2753797769546511, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.42869419E-07, -1.215045690536499, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.4004995700000004E-07, -1.1552159786224372, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.4069137800000004E-07, -1.0955715179443362, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.4144006300000004E-07, -1.0353845357894902, 0.001825, 0.001825
DataValue, 0.001835, -2.38872246E-07, -0.97477686405181907, 0.001835, 0.001835
DataValue, 0.001845, -2.3299499200000003E-07, -0.91530454158783, 0.001845, 0.001845
DataValue, 0.001855, -2.3978356000000004E-07, -0.85535347461700406, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.4180809500000004E-07, -0.79476654529571511, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.35388939E-07, -0.73484218120574907, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.3509451800000003E-07, -0.67518573999404907, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.36069624E-07, -0.614618539810181, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.3174509100000003E-07, -0.554565370082855, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.3264239200000002E-07, -0.49504408240318304, 0.001915, 0.001915
DataValue, 0.001925, -2.30803636E-07, -0.43516409397125205, 0.001925, 0.001925
DataValue, 0.001935, -2.3332516700000003E-07, -0.37491163611412004, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.2929437200000001E-07, -0.315121054649353, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.3151236000000002E-07, -0.25537976622581504, 0.001955, 0.001955
DataValue, 0.001965, -2.2566104E-07, -0.19514842331409402, 0.001965, 0.001965
DataValue, 0.001975, -2.2598139500000002E-07, -0.135112464427948, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.2468663000000001E-07, -0.075497202575207, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.2734205600000002E-07, -0.015278187580407, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.26315777E-07, 0.044764455407858006, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.2764560000000003E-07, 0.10462192445993401, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.29808904E-07, 0.164283648133278, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.2710301600000002E-07, 0.22500433027744302, 0.002035, 0.002035
DataValue, 0.002045, -2.28536578E-07, 0.284838199615478, 0.002045, 0.002045
DataValue, 0.002055, -2.3032204400000002E-07, 0.34430384635925304, 0.002055, 0.002055
DataValue, 0.002065, -2.35064377E-07, 0.40460208058357205, 0.002065, 0.002065
DataValue, 0.002075, -2.3248536300000003E-07, 0.464741885662079, 0.002075, 0.002075
DataValue, 0.002085, -2.3431289300000002E-07, 0.52417337894439708, 0.002085, 0.002085
DataValue, 0.002095, -2.36018451E-07, 0.58404105901718106, 0.002095, 0.002095
DataValue, 0.002105, -2.3506999000000002E-07, 0.644510746002197, 0.002105, 0.002105
DataValue, 0.002115, -2.38827397E-07, 0.704315006732941, 0.002115, 0.002115
DataValue, 0.002125, -2.40160716E-07, 0.763815522193909, 0.002125, 0.002125
DataValue, 0.002135, -2.38603775E-07, 0.824231326580048, 0.002135, 0.002135
DataValue, 0.002145, -2.44538512E-07, 0.884245455265045, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.4114564200000003E-07, 0.94407230615615811, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.44324696E-07, 1.00401246547699, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.4879503300000004E-07, 1.0644301176071171, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.45455425E-07, 1.1241192817687991, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.46203427E-07, 1.1842408180236821, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.5285598300000004E-07, 1.2444034814834601, 0.002205, 0.002205
DataValue, 0.002215, -2.51545117E-07, 1.3044291734695441, 0.002215, 0.002215
DataValue, 0.002225, -2.5400214600000003E-07, 1.3641552925109861, 0.002225, 0.002225
DataValue, 0.002235, -2.52139557E-07, 1.4241346120834351, 0.002235, 0.002235
DataValue, 0.002245, -2.52788709E-07, 1.4844571352005012, 0.002245, 0.002245
DataValue, 0.002255, -2.5056510800000004E-07, 1.5442706346511841, 0.002255, 0.002255
DataValue, 0.002265, -2.60351896E-07, 1.6039626598358152, 0.002265, 0.002265
DataValue, 0.002275, -2.5745112E-07, 1.6645117998123171, 0.002275, 0.002275
DataValue, 0.002285, -2.5566004100000004E-07, 1.7245333194732671, 0.002285, 0.002285
DataValue, 0.002295, -2.61340318E-07, 1.7841148376464842, 0.002295, 0.002295
DataValue, 0.002305, -2.6141600500000003E-07, 1.8441835641860962, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.58945676E-07, 1.9042000770568852, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.5945320200000003E-07, 1.9639787673950202, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.62581807E-07, 2.0238580703735352, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.6569077200000004E-07, 2.08419942855835, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.66181473E-07, 2.143966913223267, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.61526765E-07, 2.2038726806640634, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.6090990000000003E-07, 2.2640855312347412, 0.002375, 0.002375
DataValue, 0.002385, -2.6384012100000003E-07, 2.3238484859466553, 0.002385, 0.002385
DataValue, 0.002395, -2.63474874E-07, 2.3834400177001953, 0.002395, 0.002395
DataValue, 0.002405, -2.6602936E-07, 2.4435393810272221, 0.002405, 0.002405
DataValue, 0.002415, -2.6613099600000003E-07, 2.5034341812133794, 0.002415, 0.002415
DataValue, 0.002425, -2.62712888E-07, 2.563417911529541, 0.002425, 0.002425
DataValue, 0.002435, -2.64097366E-07, 2.6235282421112061, 0.002435, 0.002435
DataValue, 0.002445, -2.68393876E-07, 2.6838388442993164, 0.002445, 0.002445
DataValue, 0.002455, -2.6328351100000004E-07, 2.7435097694396973, 0.002455, 0.002455
DataValue, 0.002465, -2.69094869E-07, 2.8032689094543461, 0.002465, 0.002465
DataValue, 0.002475, -2.7122735E-07, 2.8635685443878174, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.75221709E-07, 2.9236953258514404, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.67472046E-07, 2.9834077358245854, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 9.5484666E-08, 2.9836707115173344, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.32382993E-07, 2.9238269329071054, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.4442002800000001E-07, 2.8640954494476323, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.41646126E-07, 2.8038103580474854, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.49818504E-07, 2.74415135383606, 0.002545, 0.002545
DataValue, 0.002555, 1.56166834E-07, 2.6843442916870122, 0.002555, 0.002555
DataValue, 0.002565, 1.52356151E-07, 2.62390398979187, 0.002565, 0.002565
DataValue, 0.002575, 1.55076066E-07, 2.5638496875762944, 0.002575, 0.002575
DataValue, 0.002585, 1.6065961000000003E-07, 2.503986120223999, 0.002585, 0.002585
DataValue, 0.002595, 1.5811915E-07, 2.4442343711853032, 0.002595, 0.002595
DataValue, 0.002605, 1.5881946100000002E-07, 2.3844068050384521, 0.002605, 0.002605
DataValue, 0.002615, 1.58666637E-07, 2.3247833251953134, 0.002615, 0.002615
DataValue, 0.002625, 1.59988048E-07, 2.2649621963500981, 0.002625, 0.002625
DataValue, 0.002635, 1.6676820300000002E-07, 2.2046291828155522, 0.002635, 0.002635
DataValue, 0.002645, 1.6136903000000002E-07, 2.14487624168396, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.6105568100000002E-07, 2.0855064392089844, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.6184571900000002E-07, 2.024863719940186, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.63099827E-07, 1.9646236896514893, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.6473387600000003E-07, 1.9051140546798711, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.62203932E-07, 1.8450065851211552, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.62897933E-07, 1.7845886945724492, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.6184080200000002E-07, 1.7248780727386481, 0.002715, 0.002715
DataValue, 0.002725, 1.65394226E-07, 1.6652884483337402, 0.002725, 0.002725
DataValue, 0.002735, 1.63802937E-07, 1.6046779155731201, 0.002735, 0.002735
DataValue, 0.002745, 1.5942302400000002E-07, 1.5447349548339842, 0.002745, 0.002745
DataValue, 0.002755, 1.59978228E-07, 1.485206246376038, 0.002755, 0.002755
DataValue, 0.002765, 1.6834827900000003E-07, 1.4250221252441411, 0.002765, 0.002765
DataValue, 0.002775, 1.62966629E-07, 1.365123510360718, 0.002775, 0.002775
DataValue, 0.002785, 1.63298211E-07, 1.3051635026931761, 0.002785, 0.002785
DataValue, 0.002795, 1.6174686800000002E-07, 1.2452120780944822, 0.002795, 0.002795
DataValue, 0.002805, 1.59988048E-07, 1.18514096736908, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.6309911600000002E-07, 1.1251827478408811, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.60900754E-07, 1.0655885934829712, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.61294025E-07, 1.0051513910293581, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.6245068900000001E-07, 0.94521647691726707, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.58651218E-07, 0.885467052459717, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.6084747800000002E-07, 0.825308263301849, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.6113068600000001E-07, 0.764991343021393, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.57516283E-07, 0.70490151643753007, 0.002885, 0.002885
DataValue, 0.002895, 1.5965366600000001E-07, 0.645174324512482, 0.002895, 0.002895
DataValue, 0.002905, 1.6153447300000002E-07, 0.584818363189697, 0.002905, 0.002905
DataValue, 0.002915, 1.5792638E-07, 0.52482289075851407, 0.002915, 0.002915
DataValue, 0.002925, 1.5623975000000002E-07, 0.465338587760925, 0.002925, 0.002925
DataValue, 0.002935, 1.5647248100000002E-07, 0.405321657657623, 0.002935, 0.002935
DataValue, 0.002945, 1.57635455E-07, 0.344996690750122, 0.002945, 0.002945
DataValue, 0.002955, 1.53443423E-07, 0.285424023866653, 0.002955, 0.002955
DataValue, 0.002965, 1.5864210900000002E-07, 0.225547537207603, 0.002965, 0.002965
DataValue, 0.002975, 1.55514201E-07, 0.16526797413826003, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.5363689E-07, 0.10546647757291801, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.5728284100000003E-07, 0.045738209038973, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.58033629E-07, -0.014893754385412001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.5603996E-07, -0.074785724282265, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.5325625200000002E-07, -0.13455024361610402, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.6595223000000002E-07, -0.194489747285843, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.5933960600000002E-07, -0.254581332206726, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.58319637E-07, -0.31443244218826305, 0.003055, 0.003055
DataValue, 0.003065, 1.6179804200000002E-07, -0.37409347295761103, 0.003065, 0.003065
DataValue, 0.003075, 1.63268766E-07, -0.43449133634567305, 0.003075, 0.003075
DataValue, 0.003085, 1.6642400200000002E-07, -0.49418509006500205, 0.003085, 0.003085
DataValue, 0.003095, 1.61580033E-07, -0.55380350351333607, 0.003095, 0.003095
DataValue, 0.003105, 1.6984914500000002E-07, -0.614204168319702, 0.003105, 0.003105
DataValue, 0.003115, 1.65862502E-07, -0.674485504627228, 0.003115, 0.003115
DataValue, 0.003125, 1.6749655200000002E-07, -0.734190583229065, 0.003125, 0.003125
DataValue, 0.003135, 1.7660757100000002E-07, -0.79411840438842807, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.6488039000000002E-07, -0.85445994138717607, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.70490566E-07, -0.9144206047058101, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.7549577100000002E-07, -0.9741048216819761, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.7509059100000002E-07, -1.0345615148544312, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.7745229300000002E-07, -1.0944792032241821, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.69052797E-07, -1.154093384742737, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.7993315300000003E-07, -1.2143816947937012, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.79870767E-07, -1.2746647596359251, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.7829700000000003E-07, -1.334131121635437, 0.003225, 0.003225
DataValue, 0.003235, 1.8623804000000002E-07, -1.3940480947494511, 0.003235, 0.003235
DataValue, 0.003245, 1.7882976500000002E-07, -1.4547808170318601, 0.003245, 0.003245
DataValue, 0.003255, 1.82009543E-07, -1.5142351388931272, 0.003255, 0.003255
DataValue, 0.003265, 1.8348517E-07, -1.5739204883575442, 0.003265, 0.003265
DataValue, 0.003275, 1.86758882E-07, -1.6345463991165161, 0.003275, 0.003275
DataValue, 0.003285, 1.8598217400000003E-07, -1.6941926479339602, 0.003285, 0.003285
DataValue, 0.003295, 1.82830433E-07, -1.7538650035858152, 0.003295, 0.003295
DataValue, 0.003305, 1.9270274300000002E-07, -1.8138515949249272, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.88203671E-07, -1.8743321895599372, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.84357233E-07, -1.9343709945678711, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.8698881400000002E-07, -1.99418830871582, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.8967158200000003E-07, -2.054495096206665, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.90578689E-07, -2.1143836975097661, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.8829830100000002E-07, -2.1741573810577393, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.9223938400000002E-07, -2.2338142395019531, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.9110444800000003E-07, -2.2941818237304692, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.88509304E-07, -2.3541140556335454, 0.003395, 0.003395
DataValue, 0.003405, 1.9014476000000002E-07, -2.4134542942047124, 0.003405, 0.003405
DataValue, 0.003415, 1.8737577500000003E-07, -2.4737060070037842, 0.003415, 0.003415
DataValue, 0.003425, 1.9196248500000002E-07, -2.5338401794433594, 0.003425, 0.003425
DataValue, 0.003435, 1.9422954300000002E-07, -2.5934476852416992, 0.003435, 0.003435
DataValue, 0.003445, 1.96579322E-07, -2.6534614562988281, 0.003445, 0.003445
DataValue, 0.003455, 1.9808159400000002E-07, -2.7136957645416264, 0.003455, 0.003455
DataValue, 0.003465, 1.96566006E-07, -2.7733011245727544, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.07887311E-07, -2.8331549167633061, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.1996569900000002E-07, -2.8937239646911621, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.2369506800000003E-07, -2.953132152557373, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.8323805800000002E-07, -2.9533102512359624, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.14250008E-07, -2.8942713737487793, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.26389389E-07, -2.8341364860534672, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.32551258E-07, -2.7738380432128911, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.3736159000000003E-07, -2.7146346569061284, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.42230783E-07, -2.6545264720916752, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.43559214E-07, -2.5938160419464111, 0.003565, 0.003565
DataValue, 0.003575, -2.42158592E-07, -2.5345633029937744, 0.003575, 0.003575
DataValue, 0.003585, -2.41239576E-07, -2.4748954772949223, 0.003585, 0.003585
DataValue, 0.003595, -2.52094708E-07, -2.4142696857452393, 0.003595, 0.003595
DataValue, 0.003605, -2.48796454E-07, -2.3548483848571782, 0.003605, 0.003605
DataValue, 0.003615, -2.43318055E-07, -2.295214176177979, 0.003615, 0.003615
DataValue, 0.003625, -2.47153991E-07, -2.2348453998565674, 0.003625, 0.003625
DataValue, 0.003635, -2.4574356400000004E-07, -2.1746234893798833, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.49036901E-07, -2.1150763034820561, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.4612629100000004E-07, -2.0551445484161381, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.4989492400000004E-07, -1.9947850704193122, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.42563061E-07, -1.9352437257766721, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.44820313E-07, -1.8755394220352171, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.5087914000000004E-07, -1.8150813579559331, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.4393565900000003E-07, -1.7551597356796271, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.43302651E-07, -1.695405840873718, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.4967693000000003E-07, -1.6353089809417731, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.45350975E-07, -1.5752177238464362, 0.003735, 0.003735
DataValue, 0.003745, -2.43285825E-07, -1.5158714056015021, 0.003745, 0.003745
DataValue, 0.003755, -2.41122507E-07, -1.455790042877197, 0.003755, 0.003755
DataValue, 0.003765, -2.4569868600000003E-07, -1.3947905302047732, 0.003765, 0.003765
DataValue, 0.003775, -2.4236189200000004E-07, -1.3351372480392461, 0.003775, 0.003775
DataValue, 0.003785, -2.40950044E-07, -1.275443553924561, 0.003785, 0.003785
DataValue, 0.003795, -2.47385316E-07, -1.214851021766663, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.3599811500000001E-07, -1.1551107168197632, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.38903795E-07, -1.095631003379822, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.428512E-07, -1.035392284393311, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.4114072500000004E-07, -0.97505009174346913, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.35440112E-07, -0.915548145771027, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.4129283800000004E-07, -0.855192899703979, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.3921856500000003E-07, -0.79477322101593006, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.3399393E-07, -0.73513615131378207, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3440402700000003E-07, -0.675204038619995, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.39874709E-07, -0.61501848697662309, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.3412292200000002E-07, -0.554980397224426, 0.003905, 0.003905
DataValue, 0.003915, -2.2944158200000002E-07, -0.49509900808334306, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.34527405E-07, -0.435164779424667, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.3234305500000002E-07, -0.375314354896545, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.2927403600000002E-07, -0.31509149074554405, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.27004875E-07, -0.255215704441071, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.30519731E-07, -0.19529627263546, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.2430248200000002E-07, -0.13544620573520702, 0.003975, 0.003975
DataValue, 0.003985, -2.26768634E-07, -0.075489461421967011, 0.003985, 0.003985
DataValue, 0.003995, -2.30783314E-07, -0.015676349401474002, 0.003995, 0.003995
DataValue, 0.004005, -2.24924278E-07, 0.044680316001177, 0.004005, 0.004005
DataValue, 0.004015, -2.2681209100000002E-07, 0.104661703109741, 0.004015, 0.004015
DataValue, 0.004025, -2.28594757E-07, 0.164633929729462, 0.004025, 0.004025
DataValue, 0.004035, -2.3016362100000002E-07, 0.224686786532402, 0.004035, 0.004035
DataValue, 0.004045, -2.29353958E-07, 0.28476852178573603, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.3481482E-07, 0.34424751996994, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.3251901400000002E-07, 0.40415462851524303, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.3089477000000002E-07, 0.46460950374603305, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.3477065300000002E-07, 0.52423357963562, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.3527538000000002E-07, 0.583873510360718, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.3785929700000003E-07, 0.644219577312469, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.36088553E-07, 0.704162240028381, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.42832272E-07, 0.763921141624451, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.4041168E-07, 0.824111998081207, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.39595693E-07, 0.88453519344329812, 0.004145, 0.004145
DataValue, 0.004155, -2.4336992500000003E-07, 0.94414305686950706, 0.004155, 0.004155
DataValue, 0.004165, -2.4368819100000004E-07, 1.003806948661804, 0.004165, 0.004165
DataValue, 0.004175, -2.48613475E-07, 1.064528346061707, 0.004175, 0.004175
DataValue, 0.004185, -2.4478387700000003E-07, 1.124452590942383, 0.004185, 0.004185
DataValue, 0.004195, -2.4724371900000003E-07, 1.1841034889221191, 0.004195, 0.004195
DataValue, 0.004205, -2.54937277E-07, 1.2443991899490361, 0.004205, 0.004205
DataValue, 0.004215, -2.52178125E-07, 1.3044365644454961, 0.004215, 0.004215
