
SetupTitle, Endurance Measure 2V 1kHz After 250 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.17871417E-07, 0.034750543534756005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.29433866E-07, 0.074598133563995, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3708118100000003E-07, 0.11433906108140901, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5328151300000004E-07, 0.15400218963623003, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.5781844200000003E-07, 0.194068044424057, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.7688869900000003E-07, 0.234707742929459, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.8872034400000004E-07, 0.274521887302399, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.91616203E-07, 0.31408891081810003, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.0867946100000004E-07, 0.35391819477081304, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.27589191E-07, 0.39413121342659, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.43035225E-07, 0.43448081612587003, 0.000105, 0.000105
DataValue, 0.000115, -3.60195941E-07, 0.47416120767593406, 0.000115, 0.000115
DataValue, 0.000125, -3.7157474300000004E-07, 0.513788044452667, 0.000125, 0.000125
DataValue, 0.000135, -3.89072625E-07, 0.553597271442413, 0.000135, 0.000135
DataValue, 0.000145, -3.9951766000000005E-07, 0.59375399351120006, 0.000145, 0.000145
DataValue, 0.000155, -4.1955110000000004E-07, 0.634060978889465, 0.000155, 0.000155
DataValue, 0.000165, -4.32916551E-07, 0.67414128780365, 0.000165, 0.000165
DataValue, 0.000175, -4.4161748700000005E-07, 0.71385616064071611, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.4768540900000003E-07, 0.75339150428772006, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.56687786E-07, 0.793689668178558, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.7720914200000009E-07, 0.834041774272919, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.6486576400000005E-07, 0.87394636869430509, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.68863618E-07, 0.91380244493484508, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.7749512100000007E-07, 0.953897893428802, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.7508928000000004E-07, 0.99377501010894809, 0.000245, 0.000245
DataValue, 0.000255, -4.8255640200000008E-07, 1.033852815628052, 0.000255, 0.000255
DataValue, 0.000265, -4.8262234000000009E-07, 1.073841333389282, 0.000265, 0.000265
DataValue, 0.000275, -4.80789197E-07, 1.1139912605285651, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.7335848300000005E-07, 1.1537255048751831, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.87031684E-07, 1.1938744783401492, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.90167963E-07, 1.2341310977935791, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.7724069000000007E-07, 1.274150133132935, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.8576987400000006E-07, 1.314211845397949, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.81732059E-07, 1.3543635606765752, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.7203568000000004E-07, 1.3940035104751591, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.7466375000000004E-07, 1.4342358112335212, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.7390736300000006E-07, 1.4746329784393311, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.6420470300000005E-07, 1.5140155553817751, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.6499334900000006E-07, 1.5538285970687871, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.5633237300000004E-07, 1.5939222574234011, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.4900332300000005E-07, 1.6337695121765141, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.3668657700000005E-07, 1.6739723682403562, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.25419245E-07, 1.7144705057144172, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.2483881700000003E-07, 1.7538709640502932, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.0545941700000003E-07, 1.7933717966079712, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.0631886100000005E-07, 1.8338210582733152, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.9603645500000005E-07, 1.8739840984344482, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.92516682E-07, 1.9135644435882571, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.8922334500000005E-07, 1.9534902572631843, 0.000485, 0.000485
DataValue, 0.000495, -3.9443043000000004E-07, 1.9935029745101931, 0.000495, 0.000495
DataValue, 0.000505, 7.5662925E-08, 1.9936430454254153, 0.000505, 0.000505
DataValue, 0.000515, 1.5966416800000002E-07, 1.9540513753890991, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.7120839900000003E-07, 1.9145061969757082, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.89636523E-07, 1.8745136260986333, 0.000535, 0.000535
DataValue, 0.000545, 2.07819312E-07, 1.8342576026916502, 0.000545, 0.000545
DataValue, 0.000555, 2.0660796500000003E-07, 1.7940323352813721, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.08270762E-07, 1.7538871765136721, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0989710900000002E-07, 1.7144461870193481, 0.000575, 0.000575
DataValue, 0.000585, 2.17939089E-07, 1.6747486591339111, 0.000585, 0.000585
DataValue, 0.000595, 2.2222154400000003E-07, 1.6344823837280271, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.1465415000000003E-07, 1.5944384336471562, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.29277902E-07, 1.5546813011169431, 0.000615, 0.000615
DataValue, 0.000625, 2.2119807900000002E-07, 1.5146121978759772, 0.000625, 0.000625
DataValue, 0.000635, 2.3790173E-07, 1.4745277166366582, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.3591786700000003E-07, 1.4345315694808962, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.2305575000000003E-07, 1.3944470882415772, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.40395224E-07, 1.3540118932724001, 0.000665, 0.000665
DataValue, 0.000675, 2.31120865E-07, 1.3144546747207642, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.4308357600000003E-07, 1.2749116420745852, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.45840653E-07, 1.234419107437134, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.43383624E-07, 1.194282531738281, 0.000705, 0.000705
DataValue, 0.000715, 2.3904365800000004E-07, 1.1545194387435911, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.44500313E-07, 1.114476799964905, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.4206642000000003E-07, 1.074568629264832, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.52327084E-07, 1.0347886085510252, 0.000745, 0.000745
DataValue, 0.000755, 2.5569264000000003E-07, 0.994583666324615, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.57623213E-07, 0.95427632331848111, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.5085918800000003E-07, 0.91462624073028609, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.49486618E-07, 0.87470048666000411, 0.000785, 0.000785
DataValue, 0.000795, 2.63580404E-07, 0.83447128534317, 0.000795, 0.000795
DataValue, 0.000805, 2.55135348E-07, 0.794643402099609, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.65089682E-07, 0.75464546680450406, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.65745825E-07, 0.71399801969528209, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.62656471E-07, 0.674865782260895, 0.000835, 0.000835
DataValue, 0.000845, 2.72919237E-07, 0.635092854499817, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.6635709100000005E-07, 0.59424751996994007, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.7815647700000003E-07, 0.55446082353591908, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.65904248E-07, 0.51497125625610307, 0.000875, 0.000875
DataValue, 0.000885, 2.80167683E-07, 0.47488957643508906, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.89521239E-07, 0.43466389179229703, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.7983119800000004E-07, 0.395067662000656, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.7925145200000004E-07, 0.354996502399445, 0.000915, 0.000915
DataValue, 0.000925, 2.8621178700000004E-07, 0.31490001082420305, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.8768741300000004E-07, 0.275682926177978, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.93677545E-07, 0.23599693179130502, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.9923654700000005E-07, 0.19472813606262202, 0.000955, 0.000955
DataValue, 0.000965, 2.9239257100000005E-07, 0.15477985143661502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.9131163600000004E-07, 0.115206852555275, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.05865285E-07, 0.075108602643013, 0.000985, 0.000985
DataValue, 0.000995, 2.9895824100000005E-07, 0.035285647958517005, 0.000995, 0.000995
DataValue, 0.001005, 2.98546041E-07, -0.004803447518498, 0.001005, 0.001005
DataValue, 0.001015, 3.12308259E-07, -0.045169252902269, 0.001015, 0.001015
DataValue, 0.001025, 3.14822074E-07, -0.085132315754890012, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.12067812E-07, -0.124780654907227, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.08600619E-07, -0.164665207266808, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.1616312400000005E-07, -0.20471066236496002, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.2576903700000004E-07, -0.24464133381843603, 0.001065, 0.001065
DataValue, 0.001075, 3.1168787E-07, -0.28444632887840304, 0.001075, 0.001075
DataValue, 0.001085, 3.2519841400000004E-07, -0.32451185584068304, 0.001085, 0.001085
DataValue, 0.001095, 3.1749013400000003E-07, -0.364204525947571, 0.001095, 0.001095
DataValue, 0.001105, 3.3119695800000003E-07, -0.40429294109344505, 0.001105, 0.001105
DataValue, 0.001115, 3.29272694E-07, -0.44463056325912503, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.2725446900000003E-07, -0.484377473592758, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.1968429E-07, -0.524200797080994, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.4391746300000003E-07, -0.56457078456878707, 0.001145, 0.001145
DataValue, 0.001155, 3.4309309200000003E-07, -0.604679644107819, 0.001155, 0.001155
DataValue, 0.001165, 3.38398422E-07, -0.644619464874268, 0.001165, 0.001165
DataValue, 0.001175, 3.3799042900000005E-07, -0.684763848781586, 0.001175, 0.001175
DataValue, 0.001185, 3.39500417E-07, -0.72460508346557606, 0.001185, 0.001185
DataValue, 0.001195, 3.45030685E-07, -0.76428508758544911, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.5649006200000005E-07, -0.80465269088745106, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.55600491E-07, -0.8450708985328671, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.52000114E-07, -0.884801268577576, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.62009814E-07, -0.92460769414901711, 0.001235, 0.001235
DataValue, 0.001245, 3.63134234E-07, -0.9645721912384031, 0.001245, 0.001245
DataValue, 0.001255, 3.6434488500000003E-07, -1.0047309398651121, 0.001255, 0.001255
DataValue, 0.001265, 3.70329388E-07, -1.0450974702835081, 0.001265, 0.001265
DataValue, 0.001275, 3.7160595E-07, -1.0849031209945681, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.8462016500000003E-07, -1.1244345903396611, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.6938163800000006E-07, -1.1643494367599492, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.83330331E-07, -1.2048832178115851, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.8480945400000005E-07, -1.2451715469360352, 0.001315, 0.001315
DataValue, 0.001325, 3.9016094900000005E-07, -1.2849582433700562, 0.001325, 0.001325
DataValue, 0.001335, 3.9202493000000003E-07, -1.324937105178833, 0.001335, 0.001335
DataValue, 0.001345, 3.9554612400000004E-07, -1.3646682500839231, 0.001345, 0.001345
DataValue, 0.001355, 4.0120886500000004E-07, -1.4044340848922732, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.8495946300000004E-07, -1.4450864791870122, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.90528271E-07, -1.4852664470672612, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.66360979E-07, -1.5248370170593262, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.5536706400000003E-07, -1.564507842063904, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.6456569300000003E-07, -1.6050119400024412, 0.001405, 0.001405
DataValue, 0.001415, 3.50688509E-07, -1.6451264619827271, 0.001415, 0.001415
DataValue, 0.001425, 3.4394341200000004E-07, -1.6848652362823491, 0.001425, 0.001425
DataValue, 0.001435, 3.36995697E-07, -1.7248963117599492, 0.001435, 0.001435
DataValue, 0.001445, 3.2710235600000003E-07, -1.7646963596343992, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.12015942E-07, -1.8046889305114751, 0.0014550000000000001, 0.0014550000000000001
