
SetupTitle, Endurance Measure 1kHz After 200 000 Cycles
DataValue, 0.000745, 1.23749359E-07, 1.289868950843811, 0.000745, 0.000745
DataValue, 0.000755, 1.21738168E-07, 1.2399226427078252, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.25328739E-07, 1.1897414922714231, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.2337362400000002E-07, 1.1397029161453252, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.19577649E-07, 1.089924812316895, 0.000785, 0.000785
DataValue, 0.000795, 1.22819117E-07, 1.039973139762878, 0.000795, 0.000795
DataValue, 0.000805, 1.2613279000000001E-07, 0.98981595039367709, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.19853851E-07, 0.93977034091949507, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.20169304E-07, 0.89033758640289307, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.24355736E-07, 0.84021627902984608, 0.000835, 0.000835
DataValue, 0.000845, 1.1827167900000002E-07, 0.789272606372833, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.21073612E-07, 0.739404737949371, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.2050158200000002E-07, 0.68976187705993608, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.20845783E-07, 0.63974964618682906, 0.000875, 0.000875
DataValue, 0.000885, 1.2003120300000002E-07, 0.5895832777023311, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.1799688300000001E-07, 0.53977316617965709, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.1700705500000001E-07, 0.48978248238563504, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.19864367E-07, 0.44017198681831404, 0.000915, 0.000915
DataValue, 0.000925, 1.1521176900000001E-07, 0.390173524618149, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.1505474600000001E-07, 0.33976387977600103, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.16786239E-07, 0.290364950895309, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.14998663E-07, 0.24084000289440202, 0.000955, 0.000955
DataValue, 0.000965, 1.15782392E-07, 0.18993116915226002, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.17268534E-07, 0.13967502117157002, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.0947751200000001E-07, 0.090484507381916, 0.000985, 0.000985
DataValue, 0.000995, 1.1470844200000001E-07, 0.040587093681097, 0.000995, 0.000995
DataValue, 0.001005, 1.18137784E-07, -0.010056307539344, 0.001005, 0.001005
DataValue, 0.001015, 1.2133929800000002E-07, -0.059996321797371008, 0.001015, 0.001015
DataValue, 0.001025, 1.1115643200000001E-07, -0.109376937150955, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1797795500000001E-07, -0.15971335768699602, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.19814601E-07, -0.209604784846306, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1781321500000001E-07, -0.259278655052185, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.23153498E-07, -0.30960381031036405, 0.001065, 0.001065
DataValue, 0.001075, 1.2093902100000002E-07, -0.359552264213562, 0.001075, 0.001075
DataValue, 0.001085, 1.25147878E-07, -0.40955740213394204, 0.001085, 0.001085
DataValue, 0.001095, 1.27616133E-07, -0.45978891849517806, 0.001095, 0.001095
DataValue, 0.001105, 1.2403887700000002E-07, -0.509844779968262, 0.001105, 0.001105
DataValue, 0.001115, 1.29143629E-07, -0.55916303396225009, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.2426811200000002E-07, -0.609926879405975, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.30146773E-07, -0.660207629203796, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.2823441900000002E-07, -0.709771692752838, 0.001145, 0.001145
DataValue, 0.001155, 1.29213035E-07, -0.759573698043823, 0.001155, 0.001155
DataValue, 0.001165, 1.3621050200000002E-07, -0.809849202632904, 0.001165, 0.001165
DataValue, 0.001175, 1.28612967E-07, -0.85977441072464011, 0.001175, 0.001175
DataValue, 0.001185, 1.26566022E-07, -0.90983027219772306, 0.001185, 0.001185
DataValue, 0.001195, 1.3449373200000002E-07, -0.959696710109711, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.37967234E-07, -1.0098071098327641, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.3168129000000002E-07, -1.0599435567855842, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.39693825E-07, -1.110273957252502, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.3512253400000002E-07, -1.1597485542297361, 0.001235, 0.001235
DataValue, 0.001245, 1.3238229700000002E-07, -1.2098047733306891, 0.001245, 0.001245
DataValue, 0.001255, 1.37746412E-07, -1.2601513862609861, 0.001255, 0.001255
DataValue, 0.001265, 1.3924658000000001E-07, -1.309863328933716, 0.001265, 0.001265
DataValue, 0.001275, 1.37001237E-07, -1.3596043586730962, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.4067103400000002E-07, -1.4099873304367072, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.45848688E-07, -1.4603283405303962, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.37594299E-07, -1.5098708868026731, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.41475084E-07, -1.5596735477447512, 0.001315, 0.001315
DataValue, 0.001325, 1.3773029700000002E-07, -1.6098442077636721, 0.001325, 0.001325
DataValue, 0.001335, 1.4298436200000002E-07, -1.6599570512771611, 0.001335, 0.001335
DataValue, 0.001345, 1.4321499000000002E-07, -1.7099417448043821, 0.001345, 0.001345
DataValue, 0.001355, 1.49558417E-07, -1.759956002235413, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.46330976E-07, -1.8099421262741091, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.35456915E-07, -1.8600233793258671, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.4645645800000002E-07, -1.9100046157836912, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.4721915400000002E-07, -1.9600291252136231, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.4928782800000002E-07, -2.0098876953125, 0.001405, 0.001405
DataValue, 0.001415, 1.4940560800000002E-07, -2.0600049495697021, 0.001415, 0.001415
DataValue, 0.001425, 1.4682098000000002E-07, -2.1096692085266113, 0.001425, 0.001425
DataValue, 0.001435, 1.45587208E-07, -2.1593723297119141, 0.001435, 0.001435
DataValue, 0.001445, 1.5313987900000002E-07, -2.2092852592468262, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.47456092E-07, -2.2600657939910893, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.5308029300000002E-07, -2.3098478317260742, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.5913912000000002E-07, -2.3595988750457764, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.5847597000000002E-07, -2.4094173908233643, 0.001485, 0.001485
DataValue, 0.001495, 1.6169009600000002E-07, -2.4596600532531743, 0.001495, 0.001495
DataValue, 0.001505, -1.77737235E-07, -2.4595880508422852, 0.001505, 0.001505
DataValue, 0.001515, -1.9278229500000002E-07, -2.4094212055206303, 0.001515, 0.001515
DataValue, 0.001525, -2.02579599E-07, -2.3599298000335693, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.0877583E-07, -2.310033798217773, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.04436574E-07, -2.2602212429046631, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.0766403000000003E-07, -2.209610223770142, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.08577433E-07, -2.159982442855835, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.1414625500000002E-07, -2.110356330871582, 0.001575, 0.001575
DataValue, 0.001585, -2.13138904E-07, -2.0605118274688721, 0.001585, 0.001585
DataValue, 0.001595, -2.1233555E-07, -2.0101728439331064, 0.001595, 0.001595
DataValue, 0.001605, -2.1002642800000002E-07, -1.9602895975112922, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.0686486800000002E-07, -1.9107189178466801, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.0991215900000003E-07, -1.8603271245956421, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.16520576E-07, -1.8103797435760503, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.1059284400000003E-07, -1.7606703042984011, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.1414204800000003E-07, -1.7105695009231572, 0.001655, 0.001655
DataValue, 0.001665, -2.1042249900000001E-07, -1.6602742671966551, 0.001665, 0.001665
DataValue, 0.001675, -2.07776893E-07, -1.6104539632797241, 0.001675, 0.001675
DataValue, 0.001685, -2.1245261900000002E-07, -1.5605360269546511, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.09519598E-07, -1.5105727910995481, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.10641204E-07, -1.4611566066741941, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.0758130900000002E-07, -1.4106290340423582, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.1543822E-07, -1.359818816184998, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.0667138800000002E-07, -1.3106405735015871, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.02998805E-07, -1.2611237764358521, 0.001745, 0.001745
DataValue, 0.001755, -2.1004395000000003E-07, -1.210470914840698, 0.001755, 0.001755
DataValue, 0.001765, -2.05507021E-07, -1.1605347394943242, 0.001765, 0.001765
DataValue, 0.001775, -2.0967732400000002E-07, -1.1111903190612791, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.0442325900000002E-07, -1.061062693595886, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.06354542E-07, -1.0104302167892461, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.03910119E-07, -0.96037262678146407, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.0128764800000002E-07, -0.910843431949615, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.0120282300000003E-07, -0.860772848129272, 0.001825, 0.001825
DataValue, 0.001835, -2.0191855300000002E-07, -0.81077998876571611, 0.001835, 0.001835
DataValue, 0.001845, -2.0225994E-07, -0.760272860527039, 0.001845, 0.001845
DataValue, 0.001855, -2.0488732800000003E-07, -0.7103191018104551, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.96768241E-07, -0.660927593708038, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.98987635E-07, -0.610581278800964, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.98669369E-07, -0.55989074707031206, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.95616479E-07, -0.51028800010681108, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.9804967600000002E-07, -0.46037155389785805, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.9690563100000001E-07, -0.41047272086143505, 0.001915, 0.001915
DataValue, 0.001925, -1.93704125E-07, -0.36030599474906905, 0.001925, 0.001925
DataValue, 0.001935, -1.91458085E-07, -0.31084159016609203, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.9481802800000001E-07, -0.260690361261368, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.9209950600000001E-07, -0.210342317819595, 0.001955, 0.001955
DataValue, 0.001965, -1.91526084E-07, -0.16030408442020402, 0.001965, 0.001965
DataValue, 0.001975, -1.8901717200000002E-07, -0.110680907964706, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.87470746E-07, -0.060946136713028, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.9015421100000002E-07, -0.010438275523484001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.8506277400000002E-07, 0.039708036929369, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.8749177900000002E-07, 0.089354448020458013, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.8869400300000002E-07, 0.13886284828186002, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.9055589500000002E-07, 0.188754633069038, 0.002035, 0.002035
DataValue, 0.002045, -1.94978554E-07, 0.23997221887111703, 0.002045, 0.002045
DataValue, 0.002055, -1.9108094300000002E-07, 0.290022075176239, 0.002055, 0.002055
DataValue, 0.002065, -1.91001732E-07, 0.33915203809738204, 0.002065, 0.002065
DataValue, 0.002075, -1.93666963E-07, 0.38922441005706804, 0.002075, 0.002075
DataValue, 0.002085, -1.9289866800000003E-07, 0.43937179446220404, 0.002085, 0.002085
DataValue, 0.002095, -1.92153493E-07, 0.48880168795585605, 0.002095, 0.002095
DataValue, 0.002105, -1.92278975E-07, 0.538717746734619, 0.002105, 0.002105
DataValue, 0.002115, -1.9737811400000003E-07, 0.589174568653107, 0.002115, 0.002115
DataValue, 0.002125, -1.9991786400000001E-07, 0.639647245407104, 0.002125, 0.002125
DataValue, 0.002135, -1.96359551E-07, 0.68912076950073209, 0.002135, 0.002135
DataValue, 0.002145, -1.9443737600000002E-07, 0.738614022731781, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.9679697500000003E-07, 0.78865510225296009, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.0176924E-07, 0.83920836448669411, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.0280742800000002E-07, 0.88918077945709206, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.99083672E-07, 0.93884372711181607, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.00046159E-07, 0.98878163099288907, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.0517894900000001E-07, 1.0392472743988042, 0.002205, 0.002205
DataValue, 0.002215, -2.0139700000000001E-07, 1.0890331268310551, 0.002215, 0.002215
DataValue, 0.002225, -2.00822171E-07, 1.1389554738998411, 0.002225, 0.002225
DataValue, 0.002235, -2.07900257E-07, 1.1891342401504521, 0.002235, 0.002235
DataValue, 0.002245, -2.0853887900000002E-07, 1.2390879392623901, 0.002245, 0.002245
DataValue, 0.002255, -2.0205173700000001E-07, 1.2890293598175051, 0.002255, 0.002255
DataValue, 0.002265, -2.05956368E-07, 1.3389062881469731, 0.002265, 0.002265
DataValue, 0.002275, -2.07406046E-07, 1.3889994621276862, 0.002275, 0.002275
DataValue, 0.002285, -2.0734927400000003E-07, 1.4392158985137942, 0.002285, 0.002285
DataValue, 0.002295, -2.1210841800000002E-07, 1.4894698858261111, 0.002295, 0.002295
DataValue, 0.002305, -2.0906043100000002E-07, 1.5391438007354741, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.0894197000000002E-07, 1.5885522365570071, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.1563801100000003E-07, 1.6389181613922121, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.1115084800000001E-07, 1.6894453763961792, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.1051853600000002E-07, 1.7388763427734382, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.1358755500000002E-07, 1.7887811660766602, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.1930569E-07, 1.8390967845916753, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.13096143E-07, 1.8889914751052861, 0.002375, 0.002375
DataValue, 0.002385, -2.1643295200000003E-07, 1.9388310909271243, 0.002385, 0.002385
DataValue, 0.002395, -2.1603547400000001E-07, 1.9888499975204472, 0.002395, 0.002395
DataValue, 0.002405, -2.19625349E-07, 2.038923025131226, 0.002405, 0.002405
DataValue, 0.002415, -2.1388197500000002E-07, 2.0894565582275391, 0.002415, 0.002415
DataValue, 0.002425, -2.17814645E-07, 2.1390368938446054, 0.002425, 0.002425
DataValue, 0.002435, -2.2331335E-07, 2.18855094909668, 0.002435, 0.002435
DataValue, 0.002445, -2.2091380500000002E-07, 2.2387824058532724, 0.002445, 0.002445
DataValue, 0.002455, -2.2051422400000003E-07, 2.2892444133758554, 0.002455, 0.002455
DataValue, 0.002465, -2.22921486E-07, 2.3387744426727304, 0.002465, 0.002465
DataValue, 0.002475, -2.2215599E-07, 2.3879363536834721, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.24636864E-07, 2.438137531280518, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.2727054700000002E-07, 2.4887659549713144, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 7.3366422E-08, 2.4892408847808842, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.0536188500000001E-07, 2.4388754367828374, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.0530580900000001E-07, 2.3886146545410161, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.12139944E-07, 2.3386728763580322, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.21701007E-07, 2.289332389831543, 0.002545, 0.002545
DataValue, 0.002555, 1.1962602300000002E-07, 2.239521741867065, 0.002555, 0.002555
DataValue, 0.002565, 1.1311925600000001E-07, 2.1892268657684331, 0.002565, 0.002565
DataValue, 0.002575, 1.21234137E-07, 2.1389424800872803, 0.002575, 0.002575
DataValue, 0.002585, 1.2058851000000002E-07, 2.089769840240479, 0.002585, 0.002585
DataValue, 0.002595, 1.2196459000000002E-07, 2.0396358966827393, 0.002595, 0.002595
DataValue, 0.002605, 1.2357551800000002E-07, 1.9891836643218992, 0.002605, 0.002605
DataValue, 0.002615, 1.2695578300000002E-07, 1.9393750429153442, 0.002615, 0.002615
DataValue, 0.002625, 1.2053593E-07, 1.8898743391036992, 0.002625, 0.002625
DataValue, 0.002635, 1.23270567E-07, 1.8396157026290891, 0.002635, 0.002635
DataValue, 0.002645, 1.2282824000000002E-07, 1.7893871068954472, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.21996138E-07, 1.740075469017029, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.25611948E-07, 1.6901565790176392, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.27932282E-07, 1.6396789550781252, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.2556006400000001E-07, 1.5898970365524292, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.2000526800000001E-07, 1.5400886535644531, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.2282824000000002E-07, 1.4898810386657722, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.25964547E-07, 1.439754843711853, 0.002715, 0.002715
DataValue, 0.002725, 1.2194426800000002E-07, 1.3898018598556521, 0.002725, 0.002725
DataValue, 0.002735, 1.26561105E-07, 1.339701294898987, 0.002735, 0.002735
DataValue, 0.002745, 1.2341148200000002E-07, 1.2901396751403811, 0.002745, 0.002745
DataValue, 0.002755, 1.25677843E-07, 1.240192651748657, 0.002755, 0.002755
DataValue, 0.002765, 1.2227793900000002E-07, 1.1894257068634031, 0.002765, 0.002765
DataValue, 0.002775, 1.21918333E-07, 1.139753580093384, 0.002775, 0.002775
DataValue, 0.002785, 1.22195232E-07, 1.090118408203125, 0.002785, 0.002785
DataValue, 0.002795, 1.23536964E-07, 1.039889335632324, 0.002795, 0.002795
DataValue, 0.002805, 1.23342076E-07, 0.989698350429535, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.26592653E-07, 0.93970835208892811, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.1820508E-07, 0.889575064182281, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.2276024100000002E-07, 0.83991354703903209, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.1884510100000001E-07, 0.78949612379074108, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.2326776800000002E-07, 0.73920476436615, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.23908492E-07, 0.689630568027496, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.1885912E-07, 0.64019078016281106, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.22030485E-07, 0.589771270751953, 0.002885, 0.002885
DataValue, 0.002895, 1.18562596E-07, 0.53960382938385, 0.002895, 0.002895
DataValue, 0.002905, 1.18773599E-07, 0.49003911018371604, 0.002905, 0.002905
DataValue, 0.002915, 1.1966177700000002E-07, 0.440302938222885, 0.002915, 0.002915
DataValue, 0.002925, 1.1603054900000001E-07, 0.38988626003265403, 0.002925, 0.002925
DataValue, 0.002935, 1.19288146E-07, 0.34002473950386003, 0.002935, 0.002935
DataValue, 0.002945, 1.17191419E-07, 0.29047796130180403, 0.002945, 0.002945
DataValue, 0.002955, 1.19663184E-07, 0.24037460982799502, 0.002955, 0.002955
DataValue, 0.002965, 1.11138206E-07, 0.189629822969437, 0.002965, 0.002965
DataValue, 0.002975, 1.14651662E-07, 0.13981619477272, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.1944797500000001E-07, 0.090219065546989011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.1543258400000001E-07, 0.040282573550940004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.17273437E-07, -0.009901760146022, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.19318983E-07, -0.060049831867218004, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.16139908E-07, -0.10994971543550501, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1759870900000001E-07, -0.159617245197296, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.2213774900000002E-07, -0.209914237260818, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.18702793E-07, -0.259585291147232, 0.003055, 0.003055
DataValue, 0.003065, 1.22947412E-07, -0.309292584657669, 0.003065, 0.003065
DataValue, 0.003075, 1.22791079E-07, -0.359263926744461, 0.003075, 0.003075
DataValue, 0.003085, 1.2839495900000002E-07, -0.409799247980118, 0.003085, 0.003085
DataValue, 0.003095, 1.1872873500000001E-07, -0.45985579490661604, 0.003095, 0.003095
DataValue, 0.003105, 1.22244998E-07, -0.50961625576019309, 0.003105, 0.003105
DataValue, 0.003115, 1.30596121E-07, -0.55951052904129006, 0.003115, 0.003115
DataValue, 0.003125, 1.26284917E-07, -0.609505116939545, 0.003125, 0.003125
DataValue, 0.003135, 1.2928103400000002E-07, -0.659487009048462, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.2617765300000002E-07, -0.709743857383728, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.31133092E-07, -0.75942760705947909, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.30040917E-07, -0.80907750129699707, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.3130694800000002E-07, -0.85944843292236306, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.30475541E-07, -0.90968906879425, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.30705473E-07, -0.95933127403259311, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.36657746E-07, -1.0095529556274412, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.36459363E-07, -1.05990731716156, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.33205276E-07, -1.1094617843627932, 0.003225, 0.003225
DataValue, 0.003235, 1.29950493E-07, -1.159204363822937, 0.003235, 0.003235
DataValue, 0.003245, 1.3760831100000001E-07, -1.209882974624634, 0.003245, 0.003245
DataValue, 0.003255, 1.40745328E-07, -1.2599895000457762, 0.003255, 0.003255
DataValue, 0.003265, 1.3413482200000002E-07, -1.3095542192459111, 0.003265, 0.003265
DataValue, 0.003275, 1.37116913E-07, -1.359285831451416, 0.003275, 0.003275
DataValue, 0.003285, 1.4549256400000002E-07, -1.4095468521118162, 0.003285, 0.003285
DataValue, 0.003295, 1.32300983E-07, -1.459715723991394, 0.003295, 0.003295
DataValue, 0.003305, 1.3942113200000002E-07, -1.509795188903809, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.4329560800000002E-07, -1.5595538616180422, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.3735595400000002E-07, -1.6092129945755012, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.4498083100000002E-07, -1.6597454547882082, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.4329701500000002E-07, -1.709816098213196, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.40907261E-07, -1.7594262361526492, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.38534347E-07, -1.8094352483749392, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.46134695E-07, -1.8600641489028931, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.4998183000000002E-07, -1.9098281860351563, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.3970714E-07, -1.9595214128494261, 0.003395, 0.003395
DataValue, 0.003405, 1.4938878200000002E-07, -2.009391069412231, 0.003405, 0.003405
DataValue, 0.003415, 1.4621039700000002E-07, -2.0599396228790283, 0.003415, 0.003415
DataValue, 0.003425, 1.47541627E-07, -2.1098389625549321, 0.003425, 0.003425
DataValue, 0.003435, 1.4393002300000002E-07, -2.159537792205811, 0.003435, 0.003435
DataValue, 0.003445, 1.5025031500000002E-07, -2.208950519561768, 0.003445, 0.003445
DataValue, 0.003455, 1.49029162E-07, -2.259416818618774, 0.003455, 0.003455
DataValue, 0.003465, 1.53195259E-07, -2.3094978332519531, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.5470944000000002E-07, -2.359574556350708, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.5547914200000002E-07, -2.4089314937591553, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.57289861E-07, -2.4592468738555913, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.73458275E-07, -2.4597434997558594, 0.0035050000000000003, 0.0035050000000000003
