
SetupTitle, Endurance Measure 2V 1kHz After 1000 Cycles
DataValue, 0.000745, 2.22168978E-07, 1.0346038341522221, 0.000745, 0.000745
DataValue, 0.000755, 2.1973856700000002E-07, 0.994600594043732, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.2692673000000003E-07, 0.95452696084976207, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.2408413300000002E-07, 0.914705097675323, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.2376237E-07, 0.8745895624160771, 0.000785, 0.000785
DataValue, 0.000795, 2.4537939700000003E-07, 0.834388554096222, 0.000795, 0.000795
DataValue, 0.000805, 2.19597666E-07, 0.79439592361450206, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.34340604E-07, 0.754401862621307, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.42224161E-07, 0.71446657180786111, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.41499293E-07, 0.674778461456299, 0.000835, 0.000835
DataValue, 0.000845, 2.46414089E-07, 0.63497138023376509, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.4033352E-07, 0.594376027584076, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.55891024E-07, 0.554521024227142, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.5316410300000003E-07, 0.514994502067566, 0.000875, 0.000875
DataValue, 0.000885, 2.5499372200000004E-07, 0.47517859935760504, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.69095949E-07, 0.43542394042015103, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.69075599E-07, 0.394805371761322, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.6933008700000004E-07, 0.35435509681701705, 0.000915, 0.000915
DataValue, 0.000925, 2.8109792500000004E-07, 0.314783126115799, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.8054901700000004E-07, 0.275492817163467, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.9786537000000005E-07, 0.23553963005542802, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.06674252E-07, 0.19447818398475603, 0.000955, 0.000955
DataValue, 0.000965, 3.1517748800000004E-07, 0.15459431707859, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.20271738E-07, 0.11500442773103702, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.26763086E-07, 0.075010381639004, 0.000985, 0.000985
DataValue, 0.000995, 3.4351791100000004E-07, 0.035165250301361, 0.000995, 0.000995
DataValue, 0.001005, 3.692912E-07, -0.00491645373404, 0.001005, 0.001005
DataValue, 0.001015, 3.7454668700000003E-07, -0.045215722173452, 0.001015, 0.001015
DataValue, 0.001025, 3.93316185E-07, -0.084773935377598, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.1193641200000003E-07, -0.12461554259061801, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.2674804500000003E-07, -0.16479089856147802, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.81814425E-07, -0.20472790300846103, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.86104625E-07, -0.24465119838714602, 0.001065, 0.001065
DataValue, 0.001075, 5.2476878000000008E-07, -0.284737110137939, 0.001075, 0.001075
DataValue, 0.001085, 5.67109737E-07, -0.324805438518524, 0.001085, 0.001085
DataValue, 0.001095, 6.02947409E-07, -0.36462733149528503, 0.001095, 0.001095
DataValue, 0.001105, 6.7611108500000006E-07, -0.40467700362205505, 0.001105, 0.001105
DataValue, 0.001115, 7.2791215200000009E-07, -0.44492980837822005, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 7.8711173E-07, -0.48484253883361805, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.7057600200000006E-07, -0.52470070123672508, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 9.7285249E-07, -0.56447297334671009, 0.001145, 0.001145
DataValue, 0.001155, 1.103849513E-06, -0.604676783084869, 0.001155, 0.001155
DataValue, 0.001165, 1.2597701020000002E-06, -0.644825398921967, 0.001165, 0.001165
DataValue, 0.001175, 1.474283181E-06, -0.68511730432510409, 0.001175, 0.001175
DataValue, 0.001185, 1.7860955950000002E-06, -0.724842011928558, 0.001185, 0.001185
DataValue, 0.001195, 2.308998091E-06, -0.7644765973091121, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.2346094940000003E-06, -0.8046987652778621, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.9381819740000005E-06, -0.84506213665008512, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.621598004E-06, -0.884745299816132, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.1028857750000008E-06, -0.92460030317306507, 0.001235, 0.001235
DataValue, 0.001245, 6.659002793E-06, -0.964492976665497, 0.001245, 0.001245
DataValue, 0.001255, 5.548869012E-06, -1.004594683647156, 0.001255, 0.001255
DataValue, 0.001265, 4.6609425230000008E-06, -1.0448929071426392, 0.001265, 0.001265
DataValue, 0.001275, 4.140732926E-06, -1.0853650569915772, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.728863703E-06, -1.1250500679016111, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.259730192E-06, -1.1647542715072632, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.987444077E-06, -1.205080032348633, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.6601583160000004E-06, -1.2454665899276731, 0.001315, 0.001315
DataValue, 0.001325, 2.321619831E-06, -1.2853239774703982, 0.001325, 0.001325
DataValue, 0.001335, 2.045508381E-06, -1.325127959251404, 0.001335, 0.001335
DataValue, 0.001345, 1.80878726E-06, -1.3646309375762942, 0.001345, 0.001345
DataValue, 0.001355, 1.5480069350000001E-06, -1.4045584201812742, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.35096434E-06, -1.4453966617584231, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.152460982E-06, -1.485364675521851, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.54556867E-07, -1.5250982046127322, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.2060944400000009E-07, -1.5651520490646362, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.83120447E-07, -1.605173587799072, 0.001405, 0.001405
DataValue, 0.001415, 5.65576613E-07, -1.6452063322067261, 0.001415, 0.001415
DataValue, 0.001425, 4.5837478500000004E-07, -1.6851799488067631, 0.001425, 0.001425
DataValue, 0.001435, 4.0211247700000003E-07, -1.7252631187438972, 0.001435, 0.001435
DataValue, 0.001445, 3.3900269600000004E-07, -1.7645615339279182, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.1760649200000003E-07, -1.804797410964966, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.9661336500000004E-07, -1.8454096317291262, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.80388491E-07, -1.885225176811218, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.7261640400000005E-07, -1.9251551628112791, 0.001485, 0.001485
DataValue, 0.001495, 2.78026789E-07, -1.9652580022811892, 0.001495, 0.001495
DataValue, 0.001505, -1.8384162100000001E-07, -1.9652643203735352, 0.001505, 0.001505
DataValue, 0.001515, -2.52679342E-07, -1.9252463579177861, 0.001515, 0.001515
DataValue, 0.001525, -2.44960518E-07, -1.8853836059570313, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.5548197900000004E-07, -1.8456877470016482, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.74598506E-07, -1.8052226305007941, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.5881738E-07, -1.765479683876038, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.66051103E-07, -1.72546124458313, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.85482372E-07, -1.6855369806289671, 0.001575, 0.001575
DataValue, 0.001585, -2.7280322000000004E-07, -1.6460893154144292, 0.001585, 0.001585
DataValue, 0.001595, -2.78930742E-07, -1.6057097911834721, 0.001595, 0.001595
DataValue, 0.001605, -2.8670001500000005E-07, -1.5655657052993772, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.7949573700000003E-07, -1.5257079601287842, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.80858501E-07, -1.4859205484390261, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.85033025E-07, -1.4457237720489502, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.01398785E-07, -1.4051548242568972, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.88294132E-07, -1.3651924133300781, 0.001655, 0.001655
DataValue, 0.001665, -2.89604998E-07, -1.3252490758895872, 0.001665, 0.001665
DataValue, 0.001675, -2.9190923100000004E-07, -1.2855714559555052, 0.001675, 0.001675
DataValue, 0.001685, -2.9644124300000004E-07, -1.2459946870803831, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.0401426400000004E-07, -1.20569920539856, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.00068962E-07, -1.1655721664428711, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.93725549E-07, -1.125805139541626, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.0188599E-07, -1.0863606929779051, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.0511765200000003E-07, -1.04610288143158, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.1105520300000005E-07, -1.005720257759094, 0.001745, 0.001745
DataValue, 0.001755, -3.11855047E-07, -0.965253353118896, 0.001755, 0.001755
DataValue, 0.001765, -2.98200774E-07, -0.925569832324982, 0.001765, 0.001765
DataValue, 0.001775, -3.19137115E-07, -0.885904610157013, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.16748782E-07, -0.84610348939895608, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.17389521E-07, -0.80558204650878906, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.16619804E-07, -0.76531833410263106, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.2880896600000005E-07, -0.725778818130493, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.24504754E-07, -0.6856608390808101, 0.001825, 0.001825
DataValue, 0.001835, -3.2250969200000004E-07, -0.645535111427307, 0.001835, 0.001835
DataValue, 0.001845, -3.4094762200000005E-07, -0.60534989833831809, 0.001845, 0.001845
DataValue, 0.001855, -3.33174142E-07, -0.565310120582581, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.3781341800000004E-07, -0.52532202005386308, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.4322872000000005E-07, -0.48581346869468706, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.4669452000000003E-07, -0.44574302434921304, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.5210979400000004E-07, -0.405636340379715, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.55718612E-07, -0.36552330851554904, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.73562102E-07, -0.32561480998992903, 0.001915, 0.001915
DataValue, 0.001925, -3.5962673900000003E-07, -0.285462319850922, 0.001925, 0.001925
DataValue, 0.001935, -3.7544779700000005E-07, -0.24545069038867903, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.9043118200000004E-07, -0.20549149811267803, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.8220832700000005E-07, -0.165457665920258, 0.001955, 0.001955
DataValue, 0.001965, -4.0350289500000005E-07, -0.125606551766396, 0.001965, 0.001965
DataValue, 0.001975, -4.0340827900000004E-07, -0.086035311222076014, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.1215827200000004E-07, -0.046026833355427, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.3242866400000004E-07, -0.0060426448471840007, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.3160565600000006E-07, 0.034239374101162005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -4.4181237500000005E-07, 0.074321076273918, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.3157061200000004E-07, 0.11403982341289501, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.46650034E-07, 0.154001131653786, 0.002035, 0.002035
DataValue, 0.002045, -4.5731519500000006E-07, 0.19400538504123702, 0.002045, 0.002045
DataValue, 0.002055, -4.61121658E-07, 0.23437294363975503, 0.002055, 0.002055
DataValue, 0.002065, -4.6276412E-07, 0.27456414699554405, 0.002065, 0.002065
DataValue, 0.002075, -4.7171181400000005E-07, 0.31411811709404003, 0.002075, 0.002075
DataValue, 0.002085, -4.99448674E-07, 0.35378372669220004, 0.002085, 0.002085
DataValue, 0.002095, -5.2888191200000006E-07, 0.39386859536171004, 0.002095, 0.002095
DataValue, 0.002105, -5.5963238300000006E-07, 0.434371322393417, 0.002105, 0.002105
DataValue, 0.002115, -6.05716764E-07, 0.474389672279358, 0.002115, 0.002115
DataValue, 0.002125, -6.5169598400000009E-07, 0.513751804828644, 0.002125, 0.002125
DataValue, 0.002135, -7.11038524E-07, 0.55347901582717907, 0.002135, 0.002135
DataValue, 0.002145, -7.68303948E-07, 0.593594491481781, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -8.5559645400000007E-07, 0.634235262870789, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -9.1656744400000011E-07, 0.673949778079987, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.041659743E-06, 0.71371746063232411, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1504598660000001E-06, 0.75361078977584806, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.278717946E-06, 0.793756246566772, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.4693350750000001E-06, 0.8341734409332271, 0.002205, 0.002205
DataValue, 0.002215, -1.7093452700000002E-06, 0.87419670820236206, 0.002215, 0.002215
DataValue, 0.002225, -2.014312258E-06, 0.9137243032455441, 0.002225, 0.002225
DataValue, 0.002235, -2.429336519E-06, 0.95357292890548706, 0.002235, 0.002235
DataValue, 0.002245, -3.0401770350000004E-06, 0.99365043640136708, 0.002245, 0.002245
DataValue, 0.002255, -3.82036751E-06, 1.033854603767395, 0.002255, 0.002255
DataValue, 0.002265, -4.896890914E-06, 1.0738518238067631, 0.002265, 0.002265
DataValue, 0.002275, -6.1031814770000007E-06, 1.1134847402572632, 0.002275, 0.002275
DataValue, 0.002285, -6.9835887190000006E-06, 1.1534140110015871, 0.002285, 0.002285
DataValue, 0.002295, -6.8614981500000006E-06, 1.1931661367416382, 0.002295, 0.002295
DataValue, 0.002305, -5.8599366640000004E-06, 1.2336266040802002, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.7139737940000005E-06, 1.2741695642471311, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.9105452740000006E-06, 1.3137203454971311, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.3495409750000004E-06, 1.3537141084671021, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.9154625740000003E-06, 1.3937785625457762, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.5692586410000003E-06, 1.4338113069534302, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.327420361E-06, 1.4740598201751711, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.032359134E-06, 1.5141338109970091, 0.002375, 0.002375
DataValue, 0.002385, -1.7892883760000002E-06, 1.5539754629135132, 0.002385, 0.002385
DataValue, 0.002395, -1.5644360470000002E-06, 1.5938243865966801, 0.002395, 0.002395
DataValue, 0.002405, -1.399164034E-06, 1.6337100267410281, 0.002405, 0.002405
DataValue, 0.002415, -1.223090067E-06, 1.6742198467254641, 0.002415, 0.002415
DataValue, 0.002425, -1.055679945E-06, 1.7142825126647951, 0.002425, 0.002425
DataValue, 0.002435, -9.0399134900000011E-07, 1.753630518913269, 0.002435, 0.002435
DataValue, 0.002445, -7.66909636E-07, 1.7935637235641482, 0.002445, 0.002445
DataValue, 0.002455, -6.4955156600000006E-07, 1.8339897394180302, 0.002455, 0.002455
DataValue, 0.002465, -5.44434499E-07, 1.8741724491119391, 0.002465, 0.002465
DataValue, 0.002475, -4.58864406E-07, 1.9139707088470461, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.2921871600000003E-07, 1.9535099267959601, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.0739419700000003E-07, 1.9932378530502322, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 4.6528978000000006E-08, 1.9937909841537482, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.26319961E-07, 1.9541418552398682, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.4782273200000002E-07, 1.9142830371856692, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.6555615900000002E-07, 1.8747234344482422, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.7295531100000002E-07, 1.8342083692550661, 0.002545, 0.002545
DataValue, 0.002555, 1.77057615E-07, 1.7939006090164191, 0.002555, 0.002555
DataValue, 0.002565, 1.8519914100000003E-07, 1.7541987895965581, 0.002565, 0.002565
DataValue, 0.002575, 1.7230478E-07, 1.7144969701766972, 0.002575, 0.002575
DataValue, 0.002585, 1.89513159E-07, 1.6745641231536872, 0.002585, 0.002585
DataValue, 0.002595, 1.9267540100000002E-07, 1.6343834400177002, 0.002595, 0.002595
DataValue, 0.002605, 1.9688776800000002E-07, 1.5941327810287482, 0.002605, 0.002605
DataValue, 0.002615, 1.9200383900000003E-07, 1.554548501968384, 0.002615, 0.002615
DataValue, 0.002625, 1.8739190500000001E-07, 1.51479172706604, 0.002625, 0.002625
DataValue, 0.002635, 2.0723045700000003E-07, 1.4750001430511481, 0.002635, 0.002635
DataValue, 0.002645, 2.0162589500000002E-07, 1.4345878362655642, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0295080100000002E-07, 1.3945885896682742, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.0302300600000003E-07, 1.3545547723770142, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.9983551200000002E-07, 1.3146684169769292, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.1803933200000002E-07, 1.2749810218811042, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.0837030900000002E-07, 1.2348538637161262, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.13519215E-07, 1.194546222686768, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.0641519400000003E-07, 1.1547703742980962, 0.002715, 0.002715
DataValue, 0.002725, 2.12614921E-07, 1.1148622035980231, 0.002725, 0.002725
DataValue, 0.002735, 2.20180212E-07, 1.07474958896637, 0.002735, 0.002735
DataValue, 0.002745, 2.1596643800000002E-07, 1.034703731536865, 0.002745, 0.002745
DataValue, 0.002755, 2.2157101400000002E-07, 0.99431437253952, 0.002755, 0.002755
DataValue, 0.002765, 2.2036738300000002E-07, 0.95427423715591408, 0.002765, 0.002765
DataValue, 0.002775, 2.2800347200000003E-07, 0.914480447769165, 0.002775, 0.002775
DataValue, 0.002785, 2.2366913300000002E-07, 0.874818384647369, 0.002785, 0.002785
DataValue, 0.002795, 2.2448159600000003E-07, 0.83496093750000011, 0.002795, 0.002795
DataValue, 0.002805, 2.3432096400000003E-07, 0.79465323686599709, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.29706927E-07, 0.75445818901062, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.43763566E-07, 0.714405357837677, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.3165012000000003E-07, 0.67475241422653209, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.4131495000000004E-07, 0.634980857372284, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.52305369E-07, 0.59461122751236006, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.50142762E-07, 0.554521024227142, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.4708003800000004E-07, 0.514637529850006, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.58013671E-07, 0.47510045766830405, 0.002885, 0.002885
DataValue, 0.002895, 2.60031186E-07, 0.43531093001365706, 0.002895, 0.002895
DataValue, 0.002905, 2.68511286E-07, 0.39470046758651706, 0.002905, 0.002905
DataValue, 0.002915, 2.7182989000000004E-07, 0.354601174592972, 0.002915, 0.002915
DataValue, 0.002925, 2.7430093E-07, 0.315100342035294, 0.002925, 0.002925
DataValue, 0.002935, 2.82929648E-07, 0.27570301294326804, 0.002935, 0.002935
DataValue, 0.002945, 2.8945535700000004E-07, 0.235537156462669, 0.002945, 0.002945
DataValue, 0.002955, 3.0660064E-07, 0.19480980932712602, 0.002955, 0.002955
DataValue, 0.002965, 3.07870863E-07, 0.154486954212189, 0.002965, 0.002965
DataValue, 0.002975, 3.0905278E-07, 0.114791788160801, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.31991203E-07, 0.075131833553314, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.3453307000000004E-07, 0.034943111240864, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.6841564100000003E-07, -0.0053776325657960006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.64954076E-07, -0.045381184667349, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.8121749E-07, -0.084924258291721011, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.1615439300000003E-07, -0.12472432851791401, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.22404582E-07, -0.164643734693527, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.5865937200000006E-07, -0.204577937722206, 0.003055, 0.003055
DataValue, 0.003065, 4.8884624E-07, -0.24486558139324202, 0.003065, 0.003065
DataValue, 0.003075, 5.1347689100000007E-07, -0.28452801704406705, 0.003075, 0.003075
DataValue, 0.003085, 5.52767801E-07, -0.324459731578827, 0.003085, 0.003085
DataValue, 0.003095, 5.9932534700000007E-07, -0.364550232887268, 0.003095, 0.003095
DataValue, 0.003105, 6.51861058E-07, -0.404655545949936, 0.003105, 0.003105
DataValue, 0.003115, 7.0053772600000006E-07, -0.44456931948661804, 0.003115, 0.003115
DataValue, 0.003125, 7.7541113800000008E-07, -0.48492279648780806, 0.003125, 0.003125
DataValue, 0.003135, 8.50330821E-07, -0.52470105886459306, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 9.3044849300000006E-07, -0.56437861919403109, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.0540974240000002E-06, -0.60480636358261108, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.2073542170000001E-06, -0.64487856626510609, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.374066869E-06, -0.6848451495170591, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.6278896740000001E-06, -0.72472655773162808, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.0354214030000003E-06, -0.764330863952637, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.7940495780000003E-06, -0.80460792779922508, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.14909664E-06, -0.844855844974518, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 6.005226169E-06, -0.884967803955078, 0.003225, 0.003225
DataValue, 0.003235, 6.987911547000001E-06, -0.92437744140625011, 0.003235, 0.003235
DataValue, 0.003245, 6.860389021E-06, -0.96417891979217507, 0.003245, 0.003245
DataValue, 0.003255, 6.031134944E-06, -1.0044789314270022, 0.003255, 0.003255
DataValue, 0.003265, 4.986491604E-06, -1.0449995994567871, 0.003265, 0.003265
DataValue, 0.003275, 4.3226473280000005E-06, -1.0850908756256101, 0.003275, 0.003275
DataValue, 0.003285, 3.867209216E-06, -1.1249855756759641, 0.003285, 0.003285
DataValue, 0.003295, 3.5134428340000003E-06, -1.164686322212219, 0.003295, 0.003295
DataValue, 0.003305, 3.127627679E-06, -1.2045649290084841, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.8401836970000004E-06, -1.2450406551361082, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.4836363080000002E-06, -1.2852075099945071, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.212347226E-06, -1.324742436408997, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.916449719E-06, -1.364618182182312, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.6690305530000002E-06, -1.4048249721527102, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.4464803830000001E-06, -1.4454307556152342, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.223904974E-06, -1.4852713346481321, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.037132961E-06, -1.5250569581985471, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.0112388300000007E-07, -1.5651788711547852, 0.003395, 0.003395
DataValue, 0.003405, 7.3900633900000006E-07, -1.6053770780563352, 0.003405, 0.003405
DataValue, 0.003415, 6.10765085E-07, -1.6453986167907722, 0.003415, 0.003415
DataValue, 0.003425, 4.99184011E-07, -1.6850800514221191, 0.003425, 0.003425
DataValue, 0.003435, 4.19405666E-07, -1.7248438596725462, 0.003435, 0.003435
DataValue, 0.003445, 3.5530257500000004E-07, -1.764714241027832, 0.003445, 0.003445
DataValue, 0.003455, 3.24589251E-07, -1.8047235012054441, 0.003455, 0.003455
DataValue, 0.003465, 2.96466851E-07, -1.8453378677368162, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.79569008E-07, -1.8850692510604861, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.77986828E-07, -1.9250093698501591, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.6154958700000005E-07, -1.9646965265274052, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.9846888200000002E-07, -1.9651565551757813, 0.0035050000000000003, 0.0035050000000000003
