
SetupTitle, Endurance Measure 1kHz After 180 000 Cycles
DataValue, 0.0014750000000000002, 1.086514203E-06, -2.3595190048217773, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1996739890000001E-06, -2.4090452194213872, 0.001485, 0.001485
DataValue, 0.001495, 1.3182601610000002E-06, -2.4593384265899663, 0.001495, 0.001495
DataValue, 0.001505, 9.4010351900000007E-07, -2.4595034122467041, 0.001505, 0.001505
DataValue, 0.001515, 7.30348859E-07, -2.4091124534606934, 0.001515, 0.001515
DataValue, 0.001525, 6.94374478E-07, -2.3597502708435063, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 5.4870400800000007E-07, -2.3101949691772461, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 4.5713397900000005E-07, -2.2602260112762451, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 3.7875904000000005E-07, -2.209992408752441, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 3.2002776600000004E-07, -2.1602706909179692, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 2.50411233E-07, -2.1104860305786133, 0.001575, 0.001575
DataValue, 0.001585, 1.95644176E-07, -2.060456514358521, 0.001585, 0.001585
DataValue, 0.001595, 1.34343722E-07, -2.0102064609527592, 0.001595, 0.001595
DataValue, 0.001605, 6.5679153E-08, -1.9603997468948362, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 2.3767203000000002E-08, -1.9105927944183352, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.1744528E-08, -1.8607021570205691, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -4.3820613000000005E-08, -1.810510039329529, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -7.0607584E-08, -1.7600232362747192, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -9.7669350000000012E-08, -1.7102934122085571, 0.001655, 0.001655
DataValue, 0.001665, -1.2244582600000001E-07, -1.6607371568679812, 0.001665, 0.001665
DataValue, 0.001675, -1.4724543000000002E-07, -1.6104691028594971, 0.001675, 0.001675
DataValue, 0.001685, -1.59170298E-07, -1.560518145561218, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -1.7720306300000002E-07, -1.5108541250228882, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.92180835E-07, -1.4608063697814941, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.04202436E-07, -1.4100457429885862, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.0840849400000001E-07, -1.3599247932434082, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.1987421000000002E-07, -1.3103994131088261, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.2451979500000003E-07, -1.2607009410858152, 0.001745, 0.001745
DataValue, 0.001755, -2.3560414800000003E-07, -1.2105704545974731, 0.001755, 0.001755
DataValue, 0.001765, -2.3686736500000003E-07, -1.16030478477478, 0.001765, 0.001765
DataValue, 0.001775, -2.35461144E-07, -1.110667943954468, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.49099998E-07, -1.0606338977813721, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.5617876500000003E-07, -1.0105026960372932, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.5405120100000004E-07, -0.96044903993606612, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.60001372E-07, -0.91096770763397206, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.6768444200000004E-07, -0.8608235120773311, 0.001825, 0.001825
DataValue, 0.001835, -2.71518957E-07, -0.81038498878479, 0.001835, 0.001835
DataValue, 0.001845, -2.68273283E-07, -0.76024365425109908, 0.001845, 0.001845
DataValue, 0.001855, -2.73263765E-07, -0.710462391376495, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.89937987E-07, -0.660627961158752, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.90021404E-07, -0.610648572444916, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.9789023900000005E-07, -0.560360372066498, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.1007869000000005E-07, -0.510444283485413, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.16811878E-07, -0.46037331223487804, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.34765417E-07, -0.41028824448585505, 0.001915, 0.001915
DataValue, 0.001925, -3.49795783E-07, -0.360090553760529, 0.001925, 0.001925
DataValue, 0.001935, -3.6806758900000003E-07, -0.310366332530975, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.92910664E-07, -0.260378450155258, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.3028217100000005E-07, -0.21037998795509302, 0.001955, 0.001955
DataValue, 0.001965, -4.4681266300000004E-07, -0.16038751602172802, 0.001965, 0.001965
DataValue, 0.001975, -4.79687174E-07, -0.110445395112038, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.1471244E-07, -0.060781028121710004, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.58090903E-07, -0.010982888750732, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.22730283E-07, 0.039656639099121004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.6697794E-07, 0.089619889855385007, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.87343004E-07, 0.13911949098110202, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.7052229700000007E-07, 0.189090132713318, 0.002035, 0.002035
DataValue, 0.002045, -6.20200296E-07, 0.23996131122112302, 0.002045, 0.002045
DataValue, 0.002055, -5.9960677800000007E-07, 0.28961652517318703, 0.002055, 0.002055
DataValue, 0.002065, -6.2471343700000007E-07, 0.339143931865692, 0.002065, 0.002065
DataValue, 0.002075, -6.8963737500000009E-07, 0.38912585377693204, 0.002075, 0.002075
DataValue, 0.002085, -7.721490080000001E-07, 0.43952032923698403, 0.002085, 0.002085
DataValue, 0.002095, -8.39585368E-07, 0.48926073312759405, 0.002095, 0.002095
DataValue, 0.002105, -8.81331232E-07, 0.538908898830414, 0.002105, 0.002105
DataValue, 0.002115, -8.77254138E-07, 0.588960886001587, 0.002115, 0.002115
DataValue, 0.002125, -8.7437439300000012E-07, 0.6391853690147401, 0.002125, 0.002125
DataValue, 0.002135, -8.42840905E-07, 0.68913698196411111, 0.002135, 0.002135
DataValue, 0.002145, -7.8511834500000006E-07, 0.73895341157913208, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -7.52859307E-07, 0.789002895355225, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -6.95572851E-07, 0.838761270046234, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -6.4909033900000006E-07, 0.88911390304565407, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -6.2347049800000007E-07, 0.939035952091217, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -6.00211706E-07, 0.98894250392913807, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.8579547600000007E-07, 1.0392535924911501, 0.002205, 0.002205
DataValue, 0.002215, -5.63591698E-07, 1.0893619060516362, 0.002215, 0.002215
DataValue, 0.002225, -5.4820384300000007E-07, 1.1391692161560061, 0.002225, 0.002225
DataValue, 0.002235, -5.3841353100000007E-07, 1.1891820430755622, 0.002235, 0.002235
DataValue, 0.002245, -5.2463173E-07, 1.239254832267761, 0.002245, 0.002245
DataValue, 0.002255, -5.15364377E-07, 1.2891989946365361, 0.002255, 0.002255
DataValue, 0.002265, -5.0205432E-07, 1.33898937702179, 0.002265, 0.002265
DataValue, 0.002275, -4.90582977E-07, 1.3891065120697022, 0.002275, 0.002275
DataValue, 0.002285, -4.8094551600000007E-07, 1.439170122146606, 0.002285, 0.002285
DataValue, 0.002295, -4.7046472700000004E-07, 1.4892815351486211, 0.002295, 0.002295
DataValue, 0.002305, -4.4455049400000004E-07, 1.539026141166687, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.3434170000000004E-07, 1.5889352560043342, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.2374733800000005E-07, 1.6387959718704221, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.0884950200000006E-07, 1.6890535354614262, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.95277965E-07, 1.7388415336608891, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.8441371000000005E-07, 1.7884210348129273, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.74605207E-07, 1.8388718366622932, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.6240834300000005E-07, 1.8890529870986941, 0.002375, 0.002375
DataValue, 0.002385, -3.48199563E-07, 1.9386881589889531, 0.002385, 0.002385
DataValue, 0.002395, -3.4378811600000003E-07, 1.9883779287338261, 0.002395, 0.002395
DataValue, 0.002405, -3.4008820600000003E-07, 2.03880786895752, 0.002405, 0.002405
DataValue, 0.002415, -3.34386186E-07, 2.0893232822418213, 0.002415, 0.002415
DataValue, 0.002425, -3.25547859E-07, 2.1387350559234624, 0.002425, 0.002425
DataValue, 0.002435, -3.1706844100000003E-07, 2.188498735427856, 0.002435, 0.002435
DataValue, 0.002445, -3.19126599E-07, 2.2385983467102051, 0.002445, 0.002445
DataValue, 0.002455, -3.1010742400000004E-07, 2.2889947891235352, 0.002455, 0.002455
DataValue, 0.002465, -3.1865974400000005E-07, 2.3385124206542973, 0.002465, 0.002465
DataValue, 0.002475, -3.16607895E-07, 2.388191938400269, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.1537061300000005E-07, 2.4383211135864262, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.2807079700000003E-07, 2.4882326126098633, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 5.1156338000000007E-08, 2.4883821010589604, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.0866995100000001E-07, 2.43838906288147, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.2273289900000002E-07, 2.388426780700684, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.2542898300000002E-07, 2.3387658596038823, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.32588383E-07, 2.2895288467407231, 0.002545, 0.002545
DataValue, 0.002555, 1.4205902200000002E-07, 2.2390956878662114, 0.002555, 0.002555
DataValue, 0.002565, 1.52133936E-07, 2.1888422966003422, 0.002565, 0.002565
DataValue, 0.002575, 1.4996010100000002E-07, 2.1391768455505371, 0.002575, 0.002575
DataValue, 0.002585, 1.5314478200000002E-07, 2.0895600318908691, 0.002585, 0.002585
DataValue, 0.002595, 1.5551140100000002E-07, 2.0391650199890141, 0.002595, 0.002595
DataValue, 0.002605, 1.54655467E-07, 1.9888714551925661, 0.002605, 0.002605
DataValue, 0.002615, 1.65996397E-07, 1.9394855499267583, 0.002615, 0.002615
DataValue, 0.002625, 1.54735375E-07, 1.8897225856781013, 0.002625, 0.002625
DataValue, 0.002635, 1.6587230800000002E-07, 1.8392781019210822, 0.002635, 0.002635
DataValue, 0.002645, 1.6737317300000002E-07, 1.7892746925354002, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.6712010600000002E-07, 1.7396861314773562, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.6228104E-07, 1.6899583339691162, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.68881741E-07, 1.6397342681884772, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.72701547E-07, 1.5893002748489382, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.66936445E-07, 1.5395151376724241, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.7366683400000002E-07, 1.4898296594619751, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.72332108E-07, 1.4396154880523682, 0.002715, 0.002715
DataValue, 0.002725, 1.71450239E-07, 1.3898243904113772, 0.002725, 0.002725
DataValue, 0.002735, 1.75073055E-07, 1.3398885726928711, 0.002735, 0.002735
DataValue, 0.002745, 1.71906606E-07, 1.290102005004883, 0.002745, 0.002745
DataValue, 0.002755, 1.75512596E-07, 1.2399888038635252, 0.002755, 0.002755
DataValue, 0.002765, 1.7759740000000002E-07, 1.1896654367446902, 0.002765, 0.002765
DataValue, 0.002775, 1.7662930000000002E-07, 1.139708518981934, 0.002775, 0.002775
DataValue, 0.002785, 1.8218129600000002E-07, 1.0899783372879031, 0.002785, 0.002785
DataValue, 0.002795, 1.79367447E-07, 1.0397326946258552, 0.002795, 0.002795
DataValue, 0.002805, 1.77536407E-07, 0.989508986473083, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.80695864E-07, 0.93957036733627308, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.81793638E-07, 0.88975954055786111, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.8700914900000002E-07, 0.839837491512299, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.85415047E-07, 0.789543986320496, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.82154665E-07, 0.7395716309547421, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.8678693400000002E-07, 0.68955415487289407, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.8904417200000002E-07, 0.6398901343345641, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.89039966E-07, 0.58976179361343406, 0.002885, 0.002885
DataValue, 0.002895, 1.85558761E-07, 0.539487302303314, 0.002895, 0.002895
DataValue, 0.002905, 1.93498394E-07, 0.489781767129898, 0.002905, 0.002905
DataValue, 0.002915, 1.9922353500000002E-07, 0.44033849239349404, 0.002915, 0.002915
DataValue, 0.002925, 1.8975009700000002E-07, 0.390148878097534, 0.002925, 0.002925
DataValue, 0.002935, 1.9718359600000002E-07, 0.34016168117523204, 0.002935, 0.002935
DataValue, 0.002945, 1.9927470900000002E-07, 0.29070258140564004, 0.002945, 0.002945
DataValue, 0.002955, 1.9742474000000002E-07, 0.240798816084862, 0.002955, 0.002955
DataValue, 0.002965, 2.10633161E-07, 0.18986885249614702, 0.002965, 0.002965
DataValue, 0.002975, 2.07265515E-07, 0.140128806233406, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.0687645000000002E-07, 0.090478174388409008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.16307839E-07, 0.040358614176512, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.2254120300000003E-07, -0.010099256411195, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.21298322E-07, -0.060104399919510006, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.2915172300000001E-07, -0.109910286962986, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.39146715E-07, -0.15978552401065801, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.48540232E-07, -0.20948790013790103, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.5626044900000003E-07, -0.25949692726135204, 0.003055, 0.003055
DataValue, 0.003065, 2.59386269E-07, -0.30939751863479603, 0.003065, 0.003065
DataValue, 0.003075, 2.7765244700000004E-07, -0.35925021767616305, 0.003075, 0.003075
DataValue, 0.003085, 2.9446266600000004E-07, -0.409567981958389, 0.003085, 0.003085
DataValue, 0.003095, 3.0752107700000003E-07, -0.45986106991767906, 0.003095, 0.003095
DataValue, 0.003105, 3.23204034E-07, -0.50968915224075306, 0.003105, 0.003105
DataValue, 0.003115, 3.4713019700000004E-07, -0.55932110548019409, 0.003115, 0.003115
DataValue, 0.003125, 3.7353160600000004E-07, -0.609347403049469, 0.003125, 0.003125
DataValue, 0.003135, 3.9892356100000003E-07, -0.659672558307648, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.3182333800000005E-07, -0.70968681573867809, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.59026722E-07, -0.759256839752197, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 5.0636799600000009E-07, -0.80952918529510509, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 5.41442262E-07, -0.85984098911285411, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 5.73062721E-07, -0.909433841705322, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.99167606E-07, -0.959094703197479, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 6.38633708E-07, -1.0094370841979981, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 6.8250290000000007E-07, -1.05998158454895, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 7.17624175E-07, -1.109943747520447, 0.003225, 0.003225
DataValue, 0.003235, 8.112671140000001E-07, -1.1594855785369871, 0.003235, 0.003235
DataValue, 0.003245, 9.0656720900000009E-07, -1.2094981670379641, 0.003245, 0.003245
DataValue, 0.003255, 9.5658276700000014E-07, -1.259534597396851, 0.003255, 0.003255
DataValue, 0.003265, 9.5000103800000007E-07, -1.309716463088989, 0.003265, 0.003265
DataValue, 0.003275, 9.25599636E-07, -1.359363317489624, 0.003275, 0.003275
DataValue, 0.003285, 9.35401829E-07, -1.409631729125977, 0.003285, 0.003285
DataValue, 0.003295, 9.58182568E-07, -1.4600583314895632, 0.003295, 0.003295
DataValue, 0.003305, 9.72431963E-07, -1.5099388360977171, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 9.6797566600000012E-07, -1.5595154762268071, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.3544179E-07, -1.6094716787338261, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.778671940000001E-07, -1.6597254276275641, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.92238211E-07, -1.7095900774002082, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.11192399E-07, -1.7592558860778811, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.67185134E-07, -1.8096334934234621, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.20885544E-07, -1.8597737550735471, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.76796992E-07, -1.9096437692642212, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.5844805E-07, -1.9595875740051272, 0.003395, 0.003395
DataValue, 0.003405, 5.49991796E-07, -2.0094788074493413, 0.003405, 0.003405
DataValue, 0.003415, 5.6456787000000009E-07, -2.059618234634399, 0.003415, 0.003415
DataValue, 0.003425, 6.01776776E-07, -2.1096231937408452, 0.003425, 0.003425
DataValue, 0.003435, 6.6403617900000007E-07, -2.1598069667816162, 0.003435, 0.003435
DataValue, 0.003445, 7.2969976400000007E-07, -2.2092137336730961, 0.003445, 0.003445
DataValue, 0.003455, 7.9511932E-07, -2.2597005367279053, 0.003455, 0.003455
DataValue, 0.003465, 8.7559942600000007E-07, -2.3098912239074711, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 9.7030226700000012E-07, -2.3594751358032231, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.0666307160000001E-06, -2.4090449810028081, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1696160980000002E-06, -2.459563255310059, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 7.51044752E-07, -2.4594953060150151, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 5.88076944E-07, -2.409382820129395, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 4.79899256E-07, -2.36007022857666, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 4.08608031E-07, -2.310107946395874, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 3.2046941100000004E-07, -2.2600994110107422, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 2.47302268E-07, -2.2097346782684331, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.8588824000000003E-07, -2.160237312316895, 0.003565, 0.003565
DataValue, 0.003575, 1.23786521E-07, -2.110260009765625, 0.003575, 0.003575
DataValue, 0.003585, 8.1688803000000011E-08, -2.060383558273315, 0.003585, 0.003585
DataValue, 0.003595, 2.6205313000000003E-08, -2.010107040405273, 0.003595, 0.003595
DataValue, 0.003605, -6.7260020000000008E-09, -1.9603364467620852, 0.003605, 0.003605
DataValue, 0.003615, -3.3469508E-08, -1.9103415012359621, 0.003615, 0.003615
DataValue, 0.003625, -6.7609363E-08, -1.8604954481124882, 0.003625, 0.003625
DataValue, 0.003635, -9.1863591E-08, -1.8102030754089362, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.1035270800000001E-07, -1.760100364685059, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.3696022400000002E-07, -1.7103374004364012, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.4963727300000002E-07, -1.6605439186096191, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.7509512400000002E-07, -1.6102874279022221, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.8906834500000002E-07, -1.5601702928543091, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.0436577600000003E-07, -1.5106252431869511, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.0961633100000003E-07, -1.4605560302734382, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.26375363E-07, -1.4101041555404661, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.3505106100000001E-07, -1.35986065864563, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.2892774600000003E-07, -1.310416698455811, 0.003735, 0.003735
DataValue, 0.003745, -2.41669994E-07, -1.2607766389846802, 0.003745, 0.003745
DataValue, 0.003755, -2.51890015E-07, -1.2106057405471802, 0.003755, 0.003755
DataValue, 0.003765, -2.50260143E-07, -1.1605403423309331, 0.003765, 0.003765
DataValue, 0.003775, -2.5324365500000003E-07, -1.1109752655029301, 0.003775, 0.003775
DataValue, 0.003785, -2.54620431E-07, -1.060981392860413, 0.003785, 0.003785
DataValue, 0.003795, -2.63507843E-07, -1.0106256008148191, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.6091899500000004E-07, -0.9601247906684871, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.6861187100000003E-07, -0.9105420708656311, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.6964025300000004E-07, -0.8609150648117061, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.7075697100000005E-07, -0.810368478298187, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.7666016000000004E-07, -0.76018518209457409, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.81321888E-07, -0.7104521989822391, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.8552162200000004E-07, -0.66053682565689109, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.9395266700000005E-07, -0.610309898853302, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.97333628E-07, -0.559958338737488, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.0668300600000004E-07, -0.510375618934631, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.1623565600000005E-07, -0.46036732196807906, 0.003905, 0.003905
DataValue, 0.003915, -3.35300996E-07, -0.41049525141716003, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.4916556000000004E-07, -0.36030739545822105, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.6546683200000005E-07, -0.310532838106155, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.9145464800000005E-07, -0.260531216859817, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.2287109600000003E-07, -0.210574671626091, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.3819375200000004E-07, -0.160429418087006, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.7023900200000004E-07, -0.110402792692184, 0.003975, 0.003975
DataValue, 0.003985, -5.11098733E-07, -0.060753218829632007, 0.003985, 0.003985
DataValue, 0.003995, -5.5557563900000006E-07, -0.010855097323656, 0.003995, 0.003995
DataValue, 0.004005, -6.0424605400000006E-07, 0.039571091532707006, 0.004005, 0.004005
DataValue, 0.004015, -6.54181065E-07, 0.089547365903854009, 0.004015, 0.004015
DataValue, 0.004025, -6.9551606400000009E-07, 0.13881215453147902, 0.004025, 0.004025
DataValue, 0.004035, -6.90977004E-07, 0.18872506916523002, 0.004035, 0.004035
DataValue, 0.004045, -6.6636806700000009E-07, 0.23946034908294703, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.4693119800000009E-07, 0.28959679603576705, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.8206651300000008E-07, 0.33901154994964605, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.39805841E-07, 0.388945937156677, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.23516871E-07, 0.43938833475112904, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.6954162300000011E-07, 0.489051997661591, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.9278637500000007E-07, 0.53867799043655407, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -8.9531283700000011E-07, 0.588660955429077, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -8.7944056300000008E-07, 0.639270901679993, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.2566828E-07, 0.688919425010681, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -7.7470065200000011E-07, 0.73847115039825406, 0.004145, 0.004145
DataValue, 0.004155, -7.2820904500000006E-07, 0.788756132125854, 0.004155, 0.004155
DataValue, 0.004165, -6.82236816E-07, 0.83895879983902011, 0.004165, 0.004165
DataValue, 0.004175, -6.44036049E-07, 0.8889051079750061, 0.004175, 0.004175
DataValue, 0.004185, -6.1134585400000008E-07, 0.93879973888397206, 0.004185, 0.004185
DataValue, 0.004195, -5.97596966E-07, 0.9884451031684871, 0.004195, 0.004195
DataValue, 0.004205, -5.7363718000000009E-07, 1.038553714752197, 0.004205, 0.004205
DataValue, 0.004215, -5.5618483E-07, 1.0888437032699592, 0.004215, 0.004215
