
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.004215, -2.1207732500000002E-07, 1.288821339607239, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.1990801700000002E-07, 1.3486090898513792, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.2157284700000002E-07, 1.4083117246627812, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.2208877200000002E-07, 1.4685021638870242, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.237431E-07, 1.5285043716430662, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.2704964000000003E-07, 1.588414311408997, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.29164513E-07, 1.6484619379043581, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.34581023E-07, 1.7085627317428591, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.3978933E-07, 1.7683578729629521, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.4116187100000003E-07, 1.8281443119049072, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.46367364E-07, 1.8886975049972532, 0.004315, 0.004315
DataValue, 0.004325, -2.53010597E-07, 1.9483360052108771, 0.004325, 0.004325
DataValue, 0.004335, -2.52318728E-07, 2.0076627731323242, 0.004335, 0.004335
DataValue, 0.004345, -2.58668933E-07, 2.0684494972229, 0.004345, 0.004345
DataValue, 0.004355, -2.6139926500000003E-07, 2.1285793781280522, 0.004355, 0.004355
DataValue, 0.004365, -2.6543904100000004E-07, 2.188296794891357, 0.004365, 0.004365
DataValue, 0.004375, -2.6345387E-07, 2.2483518123626713, 0.004375, 0.004375
DataValue, 0.004385, -2.59741455E-07, 2.3080029487609863, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.61395769E-07, 2.3674616813659672, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.55070802E-07, 2.42748236656189, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.5415951700000004E-07, 2.4878139495849614, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.49645865E-07, 2.5473337173461914, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.47392904E-07, 2.6069507598876953, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.50973528E-07, 2.6679167747497563, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.44430538E-07, 2.7279856204986572, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.4485675E-07, 2.7871339321136483, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.43546594E-07, 2.8475410938262944, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.50852253E-07, 2.9078762531280522, 0.004485, 0.004485
DataValue, 0.004495, -2.47510684E-07, 2.9674487113952641, 0.004495, 0.004495
DataValue, 0.004505, 1.4277004800000002E-07, 2.9677629470825204, 0.004505, 0.004505
DataValue, 0.004515, 1.80021047E-07, 2.9084291458129883, 0.004515, 0.004515
DataValue, 0.004525, 1.92891832E-07, 2.8480491638183594, 0.004525, 0.004525
DataValue, 0.004535, 1.94876307E-07, 2.7878828048706064, 0.004535, 0.004535
DataValue, 0.004545, 1.97772081E-07, 2.7282471656799321, 0.004545, 0.004545
DataValue, 0.004555, 1.9945093800000002E-07, 2.668096542358398, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.0320960900000002E-07, 2.6076734066009521, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0217216000000002E-07, 2.5483295917510991, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.02000422E-07, 2.4887490272521973, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0683229700000003E-07, 2.4284040927886963, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.05803957E-07, 2.3685395717620854, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.02735748E-07, 2.3089473247528081, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0598901100000002E-07, 2.2491440773010254, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.04986605E-07, 2.1890199184417733, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0355520300000002E-07, 2.1292800903320312, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.06673874E-07, 2.0692868232727051, 0.004655, 0.004655
DataValue, 0.004665, 2.0675449300000002E-07, 2.008771657943726, 0.004665, 0.004665
DataValue, 0.004675, 2.04755992E-07, 1.9492692947387702, 0.004675, 0.004675
DataValue, 0.004685, 2.0168496900000002E-07, 1.8894424438476563, 0.004685, 0.004685
DataValue, 0.004695, 2.06162866E-07, 1.8292434215545652, 0.004695, 0.004695
DataValue, 0.004705, 2.0239927800000001E-07, 1.7689501047134402, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.99877832E-07, 1.7093348503112791, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.05243168E-07, 1.649526953697205, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.03653343E-07, 1.5892593860626221, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.0117535400000001E-07, 1.5293676853179932, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.9978810400000002E-07, 1.4695615768432622, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.0055848900000002E-07, 1.4093643426895142, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.9967525600000002E-07, 1.3495717048645022, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.9857751000000002E-07, 1.289675831794739, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0186512000000003E-07, 1.2295564413070681, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.97431405E-07, 1.1693707704544072, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.9744682300000003E-07, 1.109397411346436, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.98098036E-07, 1.0496518611907961, 0.004825, 0.004825
DataValue, 0.004835, 1.98806035E-07, 0.989576160907745, 0.004835, 0.004835
DataValue, 0.004845, 1.9539363900000002E-07, 0.92930459976196311, 0.004845, 0.004845
DataValue, 0.004855, 1.97431405E-07, 0.86939710378646806, 0.004855, 0.004855
DataValue, 0.004865, 1.97616458E-07, 0.80965721607208208, 0.004865, 0.004865
DataValue, 0.004875, 1.9607991E-07, 0.74927830696106, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9485388200000003E-07, 0.68941521644592307, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.93830445E-07, 0.629971027374268, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.92695552E-07, 0.5694861412048341, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.9525694500000003E-07, 0.509284317493439, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9408770400000002E-07, 0.44997364282608004, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9317292300000002E-07, 0.38991475105285606, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9405546000000003E-07, 0.32937952876091003, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.91676321E-07, 0.27015998959541304, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.9314768500000003E-07, 0.21015745401382402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.92973843E-07, 0.149250775575638, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9387951500000003E-07, 0.089916124939919, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.9268083000000002E-07, 0.030525140464306003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 11:49:48
MetaData, TestRecord.TestTarget, FlashNumA_1_25um_D13
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6c25f8c7-971c-488d-81de-52d5a1d8d1cf
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.76812528E-07, -2.96842861175537
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.28601686E-07, 2.96788454055786
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.3328598E-07, 0.029557278379798, 5E-06, 5E-06
DataValue, 1.5E-05, -1.39759578E-07, 0.08907465636730201, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.4124566400000002E-07, 0.148843064904213, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.4730005700000002E-07, 0.209324091672897, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.47989127E-07, 0.26946640014648404, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.55418164E-07, 0.32894647121429405, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.5949999E-07, 0.38914829492569003, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.6317734700000002E-07, 0.44909414649009705, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.6814873E-07, 0.508421778678894, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.70801258E-07, 0.568466901779175, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.75520285E-07, 0.62895178794860807, 0.000105, 0.000105
DataValue, 0.000115, -1.75715854E-07, 0.688750445842743, 0.000115, 0.000115
DataValue, 0.000125, -1.82168421E-07, 0.7484467029571531, 0.000125, 0.000125
DataValue, 0.000135, -1.8821160100000003E-07, 0.808850944042206, 0.000135, 0.000135
DataValue, 0.000145, -1.8837143E-07, 0.868959128856659, 0.000145, 0.000145
DataValue, 0.000155, -1.91954157E-07, 0.928618431091309, 0.000155, 0.000155
DataValue, 0.000165, -1.92322872E-07, 0.98852586746215809, 0.000165, 0.000165
DataValue, 0.000175, -1.9694167E-07, 1.0488977432250981, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.9836466000000003E-07, 1.1089907884597781, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.0108237200000003E-07, 1.1687740087509162, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0609512300000002E-07, 1.2287437915802002, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.0717743600000002E-07, 1.2889952659606931, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.0840136000000002E-07, 1.3486056327819822, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.1151372200000002E-07, 1.408377528190613, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.12565908E-07, 1.4687979221343992, 0.000245, 0.000245
DataValue, 0.000255, -2.1450482300000002E-07, 1.52862274646759, 0.000255, 0.000255
DataValue, 0.000265, -2.1853057300000003E-07, 1.5885822772979741, 0.000265, 0.000265
DataValue, 0.000275, -2.2536026700000002E-07, 1.64864182472229, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.2334704400000002E-07, 1.7086029052734382, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.25876192E-07, 1.7681354284286501, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.3161935300000001E-07, 1.8282949924468992, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.3193830100000003E-07, 1.8883939981460571, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.35177552E-07, 1.9480289220809941, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.4359567900000003E-07, 2.008001327514648, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.4809949700000003E-07, 2.0684702396392822, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.50904151E-07, 2.128157377243042, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.57555087E-07, 2.18803882598877, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.61941835E-07, 2.2482466697692871, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.6877151500000003E-07, 2.3081023693084721, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.6901057E-07, 2.367831945419312, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.76812528E-07, 2.427425861358643, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.72725089E-07, 2.4874391555786133, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.6458874900000003E-07, 2.5472316741943364, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.64789236E-07, 2.6073918342590332, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.6229514600000003E-07, 2.6677031517028813, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.56416683E-07, 2.7274205684661874, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.5457097800000004E-07, 2.7871561050415044, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.5438592400000003E-07, 2.8473181724548344, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.5183013E-07, 2.907705545425415, 0.000485, 0.000485
DataValue, 0.000495, -2.49049322E-07, 2.9671380519866943, 0.000495, 0.000495
DataValue, 0.000505, 1.4156856300000002E-07, 2.9674539566040044, 0.000505, 0.000505
DataValue, 0.000515, 1.83535093E-07, 2.9080531597137451, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.93746331E-07, 2.8481557369232182, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.94967441E-07, 2.7878222465515141, 0.000535, 0.000535
DataValue, 0.000545, 1.95428683E-07, 2.7280113697052, 0.000545, 0.000545
DataValue, 0.000555, 2.03811055E-07, 2.6681854724884033, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.03503333E-07, 2.6078741550445561, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0410757900000003E-07, 2.5482053756713872, 0.000575, 0.000575
DataValue, 0.000585, 2.0316053900000002E-07, 2.4885654449462891, 0.000585, 0.000585
DataValue, 0.000595, 2.0570021800000002E-07, 2.4283065795898442, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0494314900000002E-07, 2.3680591583251953, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0453516900000003E-07, 2.308498859405518, 0.000615, 0.000615
DataValue, 0.000625, 2.0855601700000001E-07, 2.2490489482879643, 0.000625, 0.000625
DataValue, 0.000635, 2.0565885000000001E-07, 2.188694953918457, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0518778900000003E-07, 2.1289100646972661, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.04241459E-07, 2.0693542957305913, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0775689800000003E-07, 2.0089976787567143, 0.000665, 0.000665
DataValue, 0.000675, 2.01994112E-07, 1.9489355087280271, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0550042700000002E-07, 1.8895210027694702, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0610046600000002E-07, 1.8295114040374763, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.02685982E-07, 1.7693926095962522, 0.000705, 0.000705
DataValue, 0.000715, 2.02950957E-07, 1.709898829460144, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.0262498900000002E-07, 1.6497410535812382, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.0133097700000001E-07, 1.5894089937210081, 0.00073500000000000008, 0.00073500000000000008
