
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0019535, -4.0889944000000006E-08, -0.0007091077277440001, 0.0019535, 0.0019535
DataValue, 0.0019545, -3.7363993000000004E-08, -0.001099914312363, 0.0019545, 0.0019545
DataValue, 0.0019555, -5.2869765000000004E-08, -0.00053658953402200009, 0.0019555, 0.0019555
DataValue, 0.0019565, -4.7107672E-08, -0.0008957090904, 0.0019565, 0.0019565
DataValue, 0.0019575, -4.049739E-08, -0.000835855840705, 0.0019575, 0.0019575
DataValue, 0.0019585, -4.0146897000000006E-08, -0.00082529347855600011, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, -5.9578184000000005E-08, -0.000712628534529, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, -3.4777358E-08, -0.000751357118133, 0.0019605, 0.0019605
DataValue, 0.0019615, -2.0175856000000002E-08, -0.000783044146374, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, -8.8423690000000012E-08, -0.000631650560535, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, -4.315412E-08, -0.000730232452042, 0.0019635, 0.0019635
DataValue, 0.0019645, 5.2558540000000007E-09, -0.000768961035646, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, -5.3052020000000004E-08, -0.000751357118133, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, -8.1561048E-08, -0.001050623366609, 0.0019665, 0.0019665
DataValue, 0.0019675, 6.433508E-09, -0.000740794755984, 0.0019675, 0.0019675
DataValue, 0.0019685, -3.5660598E-08, -0.00058235967299000006, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, -5.9984757000000009E-08, -0.000547151837964, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, -2.0168846E-08, -0.00083937658928300008, 0.0019705, 0.0019705
DataValue, 0.0019715, -4.6070216000000004E-08, -0.0007478363113480001, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, -3.6964430000000004E-08, -0.000849938951433, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, -2.4900491000000002E-08, -0.000888667535037, 0.0019735, 0.0019735
DataValue, 0.0019745, -3.0073753E-08, -0.000811210367829, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, -5.3977320000000004E-08, -0.00069502461701600007, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, -5.5232082000000007E-08, -0.00065629603341200006, 0.0019765, 0.0019765
DataValue, 0.0019775, -1.8185061E-08, -0.0007091077277440001, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, -2.6814178E-08, -0.00048377781058700004, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, -4.2221814000000006E-08, -0.000638692174107, 0.0019795, 0.0019795
DataValue, 0.0019805, -2.2888665000000003E-08, -0.00059292203513900007, 0.0019805, 0.0019805
DataValue, 0.0019815, -3.6641978000000004E-08, -0.000529547978658, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, -4.7577334000000004E-08, -0.00049434014363200008, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, -4.2551275000000007E-08, -0.000652775284834, 0.0019835, 0.0019835
DataValue, 0.0019845, -1.4539943000000002E-08, -0.0005401102826, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, -5.7804694E-08, -0.00029013492167000003, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, -2.3204109000000002E-08, -0.000529547978658, 0.0019865, 0.0019865
DataValue, 0.0019875, -2.311298E-08, -0.000511944061145, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, -3.9929592E-08, -0.000596442783717, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, -3.3697845E-08, -0.0007548778667110001, 0.0019895, 0.0019895
DataValue, 0.0019905, -1.2044438000000001E-08, -0.000916833756492, 0.0019905, 0.0019905
DataValue, 0.0019915, -5.6542923000000004E-08, -0.000990770175122, 0.0019915, 0.0019915
DataValue, 0.0019925, -3.4223582E-08, -0.000945000036154, 0.0019925, 0.0019925
DataValue, 0.0019935, -1.4848376E-08, -0.001082310453057, 0.0019935, 0.0019935
DataValue, 0.0019945, -2.626741E-08, -0.000691503868438, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, -6.9819563E-08, -0.000945000036154, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, -6.18421E-09, -0.0011034351773560002, 0.0019965, 0.0019965
DataValue, 0.0019975, -2.2944745000000003E-08, -0.00093091692542700006, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, -3.5043733000000004E-08, -0.001265391008928, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, -4.3189171E-08, -0.0014484715648000002, 0.0019995, 0.0019995
DataValue, 0.0020005, 1.6527950000000002E-09, -0.0014027014840390002, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, -2.9989636E-08, -0.001202016952448, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, -3.9494985E-08, -0.0011245597852390001, 0.0020025, 0.0020025
DataValue, 0.0020035, -3.0711650000000005E-08, -0.0010647065937520002, 0.0020035, 0.0020035
DataValue, 0.0020045, -2.4851422E-08, -0.0011139974230900001, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, -1.9488892000000002E-08, -0.0012970779789610002, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, -2.7627319000000002E-08, -0.0011034351773560002, 0.0020065, 0.0020065
DataValue, 0.0020075, -1.2016399000000001E-08, -0.0011632883688430002, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, -3.4896527E-08, -0.000761919480283, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, -3.3094995E-08, -0.00093091692542700006, 0.0020095, 0.0020095
DataValue, 0.0020105, -1.8703789000000002E-08, -0.0006809415062890001, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, -5.9466025E-08, -0.00058235967299000006, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, 3.685649E-09, -0.000663337588776, 0.0020125, 0.0020125
DataValue, 0.0020135, -3.0501354E-08, -0.000663337588776, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, -6.2865801000000008E-08, -0.000673899950925, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, 2.6383521000000003E-08, -0.00061052589444400009, 0.0020155, 0.0020155
DataValue, 0.0020165, -4.5635606000000006E-08, -0.000652775284834, 0.0020165, 0.0020165
DataValue, 0.0020175, -3.4510986000000006E-08, -0.00046617392217700003, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, -1.4778277E-08, -0.00065629603341200006, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, -2.2853616E-08, -0.000867542868946, 0.0020195, 0.0020195
DataValue, 0.0020205, -4.2852697000000006E-08, -0.00084641820285500009, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, -1.3327240000000001E-08, -0.000691503868438, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, -1.7056475E-08, -0.0006809415062890001, 0.0020225, 0.0020225
DataValue, 0.0020235, -2.4634117E-08, -0.00043448689393700004, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, -2.9695222000000003E-08, -0.000578838866204, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, -4.4689276000000006E-08, -0.000684462313075, 0.0020255, 0.0020255
DataValue, 0.0020265, -1.2198655000000001E-08, -0.00079360645031600007, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, -1.074034E-09, -0.00069502461701600007, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, -3.9431896000000005E-08, -0.0005401102826, 0.0020285, 0.0020285
DataValue, 0.0020295, -3.5976043E-08, -0.00083937658928300008, 0.0020295, 0.0020295
DataValue, 0.0020305, 8.67692E-10, -0.00086402206216000012, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, -8.9951570000000009E-09, -0.00080416881246500008, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, -4.6091245E-08, -0.00080416881246500008, 0.0020325, 0.0020325
DataValue, 0.0020335, -1.8367317E-08, -0.00085345975821800009, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, 6.216203E-09, -0.00092035456327700009, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, -4.7584344E-08, -0.00090979220112800008, 0.0020355, 0.0020355
DataValue, 0.0020365, -9.955505000000001E-09, -0.00089922989718600006, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, -4.1092960000000007E-09, -0.0007548778667110001, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, -2.7844624E-08, -0.000607005145866, 0.0020385, 0.0020385
DataValue, 0.0020395, -5.0149946000000005E-08, -0.000469694699859, 0.0020395, 0.0020395
DataValue, 0.0020405, 6.1951730000000008E-09, -0.00061756744980800006, 0.0020405, 0.0020405
DataValue, 0.0020415, -1.6096127E-08, -0.0006422129226850001, 0.0020415, 0.0020415
DataValue, 0.0020425, -4.3189171E-08, -0.000607005145866, 0.0020425, 0.0020425
DataValue, 0.0020435, -1.3481456000000002E-08, -0.000469694699859, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, -2.195609E-09, -0.000635171367321, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, -4.1780194E-08, -0.00038519597728700004, 0.0020455, 0.0020455
DataValue, 0.0020465, -2.8517569000000003E-08, -0.000459132366814, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, -3.5202000000000004E-10, -0.00055067264474900005, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, -3.2372984E-08, -0.0006809415062890001, 0.0020485, 0.0020485
DataValue, 0.0020495, -4.3308336E-08, -0.0007091077277440001, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, 6.99456E-10, -0.000568276562262, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, -1.1399533000000001E-08, -0.00045561158913200005, 0.0020515, 0.0020515
DataValue, 0.0020525, -2.2292829E-08, -0.00083937658928300008, 0.0020525, 0.0020525
DataValue, 0.0020535, -3.8850079E-08, -0.00069854542380200007, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, -1.5941911000000003E-08, -0.000652775284834, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, -9.4785700000000015E-10, -0.0006140467012300001, 0.0020555, 0.0020555
DataValue, 0.0020565, -2.2545183000000003E-08, -0.00053658953402200009, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, -2.1914298000000003E-08, -0.000673899950925, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, -2.6582853000000003E-08, -0.000652775284834, 0.0020585, 0.0020585
DataValue, 0.0020595, -2.2545183000000003E-08, -0.000783044146374, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, 2.676232E-09, -0.0006422129226850001, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, -3.4384808000000005E-08, -0.0009590831468810001, 0.0020615, 0.0020615
DataValue, 0.0020625, -2.4557009000000002E-08, -0.001029498758726, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, -8.518487E-09, -0.001194975455292, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, -1.25629E-09, -0.001145684509538, 0.0020645, 0.0020645
DataValue, 0.0020655, -2.2510134E-08, -0.0011808923445640002, 0.0020655, 0.0020655
DataValue, 0.0020665, -1.5598429000000003E-08, -0.00093795848079000006, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, -7.8636E-11, -0.0006809415062890001, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, -3.0634542E-08, -0.0009590831468810001, 0.0020685, 0.0020685
DataValue, 0.0020695, -9.878397E-09, -0.0009942909237, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, -2.6800159000000003E-08, -0.001043581869453, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, -9.044226E-09, -0.000740794755984, 0.0020715, 0.0020715
DataValue, 0.0020725, -3.4567062E-08, -0.000635171367321, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, -4.691113E-09, -0.00062108825659400006, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, -1.7981776E-08, -0.000624609005172, 0.0020745, 0.0020745
DataValue, 0.0020755, -2.9737283E-08, -0.000635171367321, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, -5.20257E-10, -0.00047321547754100004, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, -3.3929169E-08, -0.00049786095041800009, 0.0020775, 0.0020775
DataValue, 0.0020785, -2.3442443E-08, -0.00023732321278700002, 0.0020785, 0.0020785
DataValue, 0.0020795, -6.2543080000000007E-09, -0.000276051810943, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, -3.3375390000000005E-08, -0.00044152844930100006, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, 2.6481930000000003E-09, -0.00057179731084000009, 0.0020815, 0.0020815
DataValue, 0.0020825, -2.7711437000000003E-08, -0.000388716754969, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, -1.960105E-08, -0.00048025703290500006, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, -1.7266771E-08, -0.00058940122835300006, 0.0020845, 0.0020845
DataValue, 0.0020855, -1.1890222E-08, -0.00094852078473200009, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, -4.186405E-09, -0.000828814285342, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, -3.7693454000000005E-08, -0.0007091077277440001, 0.0020875, 0.0020875
DataValue, 0.0020885, 1.1634811E-08, -0.00098020781297200013, 0.0020885, 0.0020885
DataValue, 0.0020895, -3.3641765000000006E-08, -0.00090627145255, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, -2.5706623000000002E-08, -0.000797127257101, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, -1.424526E-09, -0.000779523339588, 0.0020915, 0.0020915
DataValue, 0.0020925, -2.4613087E-08, -0.00101189489942, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, 3.21599E-09, -0.001166809117422, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, -2.3049893E-08, -0.000916833756492, 0.0020945, 0.0020945
DataValue, 0.0020955, -3.1910070000000004E-09, -0.0009590831468810001, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, -3.8387427000000005E-08, -0.001226662425324, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, 2.1827123E-08, -0.001212579314597, 0.0020975, 0.0020975
DataValue, 0.0020985, -1.3754840000000002E-08, -0.0010259780101480002, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, -3.2309895000000006E-08, -0.0009590831468810001, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, 1.76737643E-07, -0.00465238140896, 0.0021005, 0.0021005
DataValue, 0.0021015, 2.29788128E-07, -0.012130518443882, 0.0021015, 0.0021015
DataValue, 0.0021025, 2.68461434E-07, -0.019696675240993, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, 2.65061658E-07, -0.026945961639285, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, 2.5463100400000004E-07, -0.034427620470524, 0.0021045, 0.0021045
DataValue, 0.0021055, 2.6792167800000003E-07, -0.041793089359999, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, 2.84766344E-07, -0.049475431442261006, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, 2.92876734E-07, -0.057013422250748007, 0.0021075, 0.0021075
DataValue, 0.0021085, 2.70206897E-07, -0.064128920435905, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, 2.8543226400000004E-07, -0.071923926472664, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, 2.83714854E-07, -0.07941966503858601, 0.0021105, 0.0021105
DataValue, 0.0021115, 3.0205961800000004E-07, -0.087006948888302, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, 2.7807192300000004E-07, -0.09417525678873101, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, 2.95989082E-07, -0.101899847388267, 0.0021135, 0.0021135
DataValue, 0.0021145, 3.3341464700000004E-07, -0.10923715680837601, 0.0021145, 0.0021145
DataValue, 0.0021155, 2.48448345E-07, -0.116792745888233, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, 3.0763945300000005E-07, -0.123904727399349, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, 3.20460458E-07, -0.131210342049599, 0.0021175, 0.0021175
DataValue, 0.0021185, 2.9927670700000004E-07, -0.13912858068943002, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, 2.82404017E-07, -0.146719381213188, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, 3.2925780100000004E-07, -0.15417639911174802, 0.0021205, 0.0021205
DataValue, 0.0021215, 3.26832406E-07, -0.161499619483948, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, 2.8473127100000004E-07, -0.16903761029243503, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, 3.3438900000000004E-07, -0.17653687298297902, 0.0021235, 0.0021235
DataValue, 0.0021245, 3.08123134E-07, -0.184036120772362, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, 3.10043816E-07, -0.19158820807933802, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, 3.0402938500000005E-07, -0.19910506904125203, 0.0021265, 0.0021265
DataValue, 0.0021275, 3.6521831200000005E-07, -0.206523343920708, 0.0021275, 0.0021275
DataValue, 0.0021285, 3.31921541E-07, -0.214198648929596, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, 3.05992131E-07, -0.221940845251083, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, 3.5504700700000004E-07, -0.229517564177513, 0.0021305, 0.0021305
DataValue, 0.0021315, 3.17411178E-07, -0.23687599599361403, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, 2.99080426E-07, -0.24414288997650102, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, 3.4481266200000005E-07, -0.251656234264374, 0.0021335, 0.0021335
DataValue, 0.0021345, 3.3075090800000003E-07, -0.258997052907944, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, 3.2912461700000004E-07, -0.266735732555389, 0.0021355000000000002, 0.0021355000000000002
