
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.00073500000000000008, 2.0358113800000003E-07, 1.5891047716140752, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.0555791E-07, 1.5292586088180542, 0.000745, 0.000745
DataValue, 0.000755, 2.06815471E-07, 1.4694739580154421, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.0584741400000002E-07, 1.4091418981552122, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.0589999400000002E-07, 1.3495417833328252, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.02858416E-07, 1.2898620367050171, 0.000785, 0.000785
DataValue, 0.000795, 2.0522844600000002E-07, 1.2296175956726072, 0.000795, 0.000795
DataValue, 0.000805, 2.01713718E-07, 1.1691539287567141, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.04273704E-07, 1.1094206571578982, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.0399822600000002E-07, 1.0498659610748291, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.0385311900000003E-07, 0.98965322971344, 0.000835, 0.000835
DataValue, 0.000845, 2.03028065E-07, 0.92939436435699507, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.00337681E-07, 0.86951470375061, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.0079402E-07, 0.80936783552169811, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.0310307E-07, 0.74952685832977306, 0.000875, 0.000875
DataValue, 0.000885, 2.0081505200000002E-07, 0.689744055271149, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.0142000800000002E-07, 0.629877388477325, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.0049890300000002E-07, 0.5695748925209041, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.99023333E-07, 0.50952267646789506, 0.000915, 0.000915
DataValue, 0.000925, 1.9782885400000002E-07, 0.449691265821457, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.9830763200000002E-07, 0.38994255661964405, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.97650806E-07, 0.32985129952430703, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.9696383900000001E-07, 0.27043497562408403, 0.000955, 0.000955
DataValue, 0.000965, 1.99130582E-07, 0.210200756788254, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.9538453000000002E-07, 0.149774670600891, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.9586680400000002E-07, 0.090139344334602009, 0.000985, 0.000985
DataValue, 0.000995, 1.94865791E-07, 0.030537111684680002, 0.000995, 0.000995
DataValue, 0.001005, 1.9884669200000003E-07, -0.029897430911660004, 0.001005, 0.001005
DataValue, 0.001015, 1.9833707700000003E-07, -0.090155936777592011, 0.001015, 0.001015
DataValue, 0.001025, 2.01811147E-07, -0.149891257286072, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.0207822600000002E-07, -0.20969486236572302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.03352613E-07, -0.26943758130073503, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.0225137100000003E-07, -0.329135924577713, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.08087769E-07, -0.389036029577255, 0.001065, 0.001065
DataValue, 0.001075, 2.0616497000000002E-07, -0.44960504770278903, 0.001075, 0.001075
DataValue, 0.001085, 2.09758909E-07, -0.509639620780945, 0.001085, 0.001085
DataValue, 0.001095, 2.08124916E-07, -0.56923449039459206, 0.001095, 0.001095
DataValue, 0.001105, 2.1335075900000002E-07, -0.629404962062836, 0.001105, 0.001105
DataValue, 0.001115, 2.1209459100000002E-07, -0.68957859277725209, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.11599698E-07, -0.749319911003113, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.15361879E-07, -0.80939394235611006, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.19295103E-07, -0.8696320056915281, 0.001145, 0.001145
DataValue, 0.001155, 2.1674071600000002E-07, -0.92947226762771606, 0.001155, 0.001155
DataValue, 0.001165, 2.1946684100000002E-07, -0.989328682422638, 0.001165, 0.001165
DataValue, 0.001175, 2.2284278600000002E-07, -1.049891352653503, 0.001175, 0.001175
DataValue, 0.001185, 2.2117234300000002E-07, -1.1097234487533572, 0.001185, 0.001185
DataValue, 0.001195, 2.23458954E-07, -1.1693999767303471, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.2664632100000003E-07, -1.2298722267150881, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.2832658400000003E-07, -1.290027976036072, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.2895537200000003E-07, -1.3495171070098881, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.3548292900000003E-07, -1.4092810153961182, 0.001235, 0.001235
DataValue, 0.001245, 2.3169481300000002E-07, -1.469928503036499, 0.001245, 0.001245
DataValue, 0.001255, 2.33835621E-07, -1.5298445224761961, 0.001255, 0.001255
DataValue, 0.001265, 2.3736437500000002E-07, -1.589660048484802, 0.001265, 0.001265
DataValue, 0.001275, 2.37678421E-07, -1.6496357917785651, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.4541938600000003E-07, -1.7094159126281741, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.40267838E-07, -1.7691075801849372, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.4432444E-07, -1.8293100595474241, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.41189639E-07, -1.8895471096038821, 0.001315, 0.001315
DataValue, 0.001325, 2.46648909E-07, -1.9494848251342771, 0.001325, 0.001325
DataValue, 0.001335, 2.42368714E-07, -2.0091619491577153, 0.001335, 0.001335
DataValue, 0.001345, 2.4514739E-07, -2.069550752639771, 0.001345, 0.001345
DataValue, 0.001355, 2.4466791600000004E-07, -2.129643440246582, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.4168034E-07, -2.1891555786132812, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.42767555E-07, -2.2488632202148442, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.41503699E-07, -2.3091733455657963, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.36779044E-07, -2.3691420555114751, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.3924511100000003E-07, -2.428674697875977, 0.001405, 0.001405
DataValue, 0.001415, 2.41788285E-07, -2.4890060424804692, 0.001415, 0.001415
DataValue, 0.001425, 2.38675909E-07, -2.548855304718018, 0.001425, 0.001425
DataValue, 0.001435, 2.41750428E-07, -2.6083095073699951, 0.001435, 0.001435
DataValue, 0.001445, 2.4804316500000004E-07, -2.6685433387756352, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.44274673E-07, -2.728643417358398, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.49696086E-07, -2.7882893085479741, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.59394909E-07, -2.8482670783996582, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.6249816200000003E-07, -2.9084484577178964, 0.001485, 0.001485
DataValue, 0.001495, 2.7132426800000005E-07, -2.9679961204528813, 0.001495, 0.001495
DataValue, 0.001505, -1.34576496E-07, -2.968382835388184, 0.001505, 0.001505
DataValue, 0.001515, -1.83969945E-07, -2.9089167118072514, 0.001515, 0.001515
DataValue, 0.001525, -1.93485107E-07, -2.8487453460693364, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.96908715E-07, -2.7890219688415532, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.0236798500000003E-07, -2.7292845249176034, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.0686339000000003E-07, -2.6691510677337651, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.09276891E-07, -2.6089529991149902, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.0895302600000002E-07, -2.5494563579559331, 0.001575, 0.001575
DataValue, 0.001585, -2.1332226700000003E-07, -2.4897012710571294, 0.001585, 0.001585
DataValue, 0.001595, -2.1477330800000002E-07, -2.4295055866241464, 0.001595, 0.001595
DataValue, 0.001605, -2.12928313E-07, -2.3697192668914804, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.1146254900000002E-07, -2.3101465702056894, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.1503898E-07, -2.2497165203094482, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.1180743200000002E-07, -2.1895978450775151, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.14352013E-07, -2.1299402713775644, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.14187978E-07, -2.070203542709351, 0.001655, 0.001655
DataValue, 0.001665, -2.1196515800000002E-07, -2.0101161003112793, 0.001665, 0.001665
DataValue, 0.001675, -2.1165742200000002E-07, -1.9501471519470222, 0.001675, 0.001675
DataValue, 0.001685, -2.1201071800000001E-07, -1.8902776241302493, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.1381295300000003E-07, -1.8300983905792241, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.06716891E-07, -1.7700992822647101, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.13259881E-07, -1.7103679180145262, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.10530246E-07, -1.6503952741622932, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.10398454E-07, -1.59047544002533, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.0753493900000003E-07, -1.5308475494384772, 0.001745, 0.001745
DataValue, 0.001755, -2.05436194E-07, -1.4706714153289802, 0.001755, 0.001755
DataValue, 0.001765, -2.10576516E-07, -1.41011118888855, 0.001765, 0.001765
DataValue, 0.001775, -2.03703365E-07, -1.3501720428466801, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.09048366E-07, -1.2907965183258061, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.0304723600000001E-07, -1.2306362390518191, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.0580280600000002E-07, -1.1703836917877202, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.0170135400000003E-07, -1.11091673374176, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.0491747000000002E-07, -1.0506511926651, 0.001825, 0.001825
DataValue, 0.001835, -2.0352109700000002E-07, -0.990266621112823, 0.001835, 0.001835
DataValue, 0.001845, -1.9886026300000002E-07, -0.93046158552169811, 0.001845, 0.001845
DataValue, 0.001855, -2.03783273E-07, -0.8705945611000061, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.0200558000000003E-07, -0.81056636571884111, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.9887006900000002E-07, -0.7503719329833981, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.9776602800000002E-07, -0.690472900867462, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.97981919E-07, -0.630226731300354, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.9621404600000002E-07, -0.569940745830536, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.9829947500000002E-07, -0.510286390781403, 0.001915, 0.001915
DataValue, 0.001925, -1.9444195200000003E-07, -0.450501441955566, 0.001925, 0.001925
DataValue, 0.001935, -1.95495531E-07, -0.39036720991134605, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.9086553500000002E-07, -0.330350935459137, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.9330075E-07, -0.27060261368751504, 0.001955, 0.001955
DataValue, 0.001965, -1.9015404E-07, -0.21062964200973502, 0.001965, 0.001965
DataValue, 0.001975, -1.8957992200000002E-07, -0.15047957003116602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.9005028700000002E-07, -0.090857625007629, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.90660145E-07, -0.0311772339046, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.91292429E-07, 0.029359763488173003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.8805738500000002E-07, 0.089161619544029014, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.91354118E-07, 0.14877547323703802, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.94652245E-07, 0.209443435072899, 0.002035, 0.002035
DataValue, 0.002045, -1.93112186E-07, 0.26944774389267, 0.002045, 0.002045
DataValue, 0.002055, -1.94712541E-07, 0.32887077331543, 0.002055, 0.002055
DataValue, 0.002065, -1.97028584E-07, 0.389095813035965, 0.002065, 0.002065
DataValue, 0.002075, -1.93873461E-07, 0.449204683303833, 0.002075, 0.002075
DataValue, 0.002085, -1.9750595500000002E-07, 0.508550584316254, 0.002085, 0.002085
DataValue, 0.002095, -2.0060360800000002E-07, 0.56857991218566906, 0.002095, 0.002095
DataValue, 0.002105, -1.9849434800000002E-07, 0.62902116775512706, 0.002105, 0.002105
DataValue, 0.002115, -2.0200627700000002E-07, 0.68878710269928, 0.002115, 0.002115
DataValue, 0.002125, -2.01691535E-07, 0.748625576496124, 0.002125, 0.002125
DataValue, 0.002135, -2.0722370700000003E-07, 0.808858692646027, 0.002135, 0.002135
DataValue, 0.002145, -2.02736004E-07, 0.86887532472610507, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.0718094600000002E-07, 0.92864269018173207, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.0838874100000001E-07, 0.988613545894623, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.1283507600000002E-07, 1.0492104291915891, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.1341479300000003E-07, 1.108717560768127, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.1332367300000002E-07, 1.168529272079468, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.1785832900000002E-07, 1.2287755012512212, 0.002205, 0.002205
DataValue, 0.002215, -2.1578902900000003E-07, 1.2891107797622681, 0.002215, 0.002215
DataValue, 0.002225, -2.2042743800000002E-07, 1.3486312627792361, 0.002225, 0.002225
DataValue, 0.002235, -2.2048561700000002E-07, 1.408440828323364, 0.002235, 0.002235
DataValue, 0.002245, -2.2200185900000002E-07, 1.4688613414764402, 0.002245, 0.002245
DataValue, 0.002255, -2.2359799300000002E-07, 1.5287004709243772, 0.002255, 0.002255
DataValue, 0.002265, -2.24059249E-07, 1.5883023738861082, 0.002265, 0.002265
DataValue, 0.002275, -2.2772258000000002E-07, 1.6487978696823122, 0.002275, 0.002275
DataValue, 0.002285, -2.2495089500000003E-07, 1.7084391117095952, 0.002285, 0.002285
DataValue, 0.002295, -2.26426465E-07, 1.7680829763412482, 0.002295, 0.002295
DataValue, 0.002305, -2.3005125600000003E-07, 1.8285992145538332, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.31627766E-07, 1.8888943195343022, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.27468831E-07, 1.9481947422027592, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.30567878E-07, 2.0079655647277832, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.3234348100000003E-07, 2.06875467300415, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.3036179200000002E-07, 2.128299474716187, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.2986969800000002E-07, 2.1884245872497563, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.3438543900000002E-07, 2.248432874679565, 0.002375, 0.002375
DataValue, 0.002385, -2.2912595900000002E-07, 2.3080358505249023, 0.002385, 0.002385
DataValue, 0.002395, -2.30401753E-07, 2.3678398132324223, 0.002395, 0.002395
DataValue, 0.002405, -2.3301642200000002E-07, 2.427851676940918, 0.002405, 0.002405
DataValue, 0.002415, -2.2753262400000002E-07, 2.4877135753631592, 0.002415, 0.002415
DataValue, 0.002425, -2.2987460100000002E-07, 2.547391414642334, 0.002425, 0.002425
DataValue, 0.002435, -2.2836749700000003E-07, 2.6073834896087651, 0.002435, 0.002435
DataValue, 0.002445, -2.3368795600000002E-07, 2.6681032180786133, 0.002445, 0.002445
DataValue, 0.002455, -2.3188783900000002E-07, 2.7276785373687744, 0.002455, 0.002455
DataValue, 0.002465, -2.3163058000000003E-07, 2.7872614860534672, 0.002465, 0.002465
DataValue, 0.002475, -2.3317204500000002E-07, 2.8478386402130131, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.3445764400000003E-07, 2.907972097396851, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.3856401300000004E-07, 2.9675121307373051, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.42232395E-07, 2.9680433273315434, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.74502205E-07, 2.9083728790283203, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.9029818100000002E-07, 2.8482832908630371, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.91213672E-07, 2.7879912853240971, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.9484477300000002E-07, 2.7282841205596924, 0.002545, 0.002545
DataValue, 0.002555, 1.9995494000000001E-07, 2.668677806854248, 0.002555, 0.002555
DataValue, 0.002565, 2.00440027E-07, 2.6080417633056641, 0.002565, 0.002565
DataValue, 0.002575, 1.9730102000000002E-07, 2.5482444763183594, 0.002575, 0.002575
DataValue, 0.002585, 2.0107511000000002E-07, 2.488519668579102, 0.002585, 0.002585
DataValue, 0.002595, 2.0464033000000002E-07, 2.4284045696258554, 0.002595, 0.002595
DataValue, 0.002605, 2.0482959E-07, 2.368484735488892, 0.002605, 0.002605
DataValue, 0.002615, 2.0217565600000002E-07, 2.3089680671691903, 0.002615, 0.002615
DataValue, 0.002625, 2.05612594E-07, 2.2492070198059082, 0.002625, 0.002625
DataValue, 0.002635, 2.0599603100000002E-07, 2.188951730728149, 0.002635, 0.002635
DataValue, 0.002645, 2.0354538300000003E-07, 2.129167795181274, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0526981400000002E-07, 2.0695948600769043, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.0795036400000003E-07, 2.0089929103851323, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.05540388E-07, 1.9490739107131962, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.0445456500000002E-07, 1.8894065618515021, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.0631777900000003E-07, 1.8292740583419802, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.0560277400000002E-07, 1.7691584825515752, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.0344093300000002E-07, 1.7096080780029301, 0.002715, 0.002715
DataValue, 0.002725, 2.0875019400000003E-07, 1.6497266292572022, 0.002725, 0.002725
DataValue, 0.002735, 2.0591751600000002E-07, 1.589190721511841, 0.002735, 0.002735
DataValue, 0.002745, 2.0417556400000002E-07, 1.5293860435485842, 0.002745, 0.002745
DataValue, 0.002755, 2.0502656600000001E-07, 1.4695837497711182, 0.002755, 0.002755
DataValue, 0.002765, 2.0809687800000002E-07, 1.4093753099441531, 0.002765, 0.002765
DataValue, 0.002775, 2.0441530100000003E-07, 1.34953510761261, 0.002775, 0.002775
DataValue, 0.002785, 2.02342491E-07, 1.289602994918823, 0.002785, 0.002785
DataValue, 0.002795, 2.04962774E-07, 1.229531049728394, 0.002795, 0.002795
DataValue, 0.002805, 2.0408514000000002E-07, 1.1695200204849241, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.03293027E-07, 1.1095453500747681, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.0437394700000002E-07, 1.0497642755508421, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.0597569500000002E-07, 0.98913711309433006, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.00925101E-07, 0.92927747964859009, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.00744253E-07, 0.86953794956207309, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.0427511100000003E-07, 0.809483647346497, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.0373605000000002E-07, 0.74950611591339111, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.00728834E-07, 0.68971478939056408, 0.002885, 0.002885
DataValue, 0.002895, 2.01917004E-07, 0.629871070384979, 0.002895, 0.002895
DataValue, 0.002905, 2.0287313900000002E-07, 0.569509744644165, 0.002905, 0.002905
DataValue, 0.002915, 1.9809031900000002E-07, 0.50962233543396007, 0.002915, 0.002915
DataValue, 0.002925, 2.02311654E-07, 0.45042183995246904, 0.002925, 0.002925
DataValue, 0.002935, 2.00234638E-07, 0.39027845859527605, 0.002935, 0.002935
DataValue, 0.002945, 1.9929952100000003E-07, 0.330002695322037, 0.002945, 0.002945
DataValue, 0.002955, 1.9689724700000002E-07, 0.27068319916725203, 0.002955, 0.002955
DataValue, 0.002965, 2.0167655600000002E-07, 0.21038067340850802, 0.002965, 0.002965
DataValue, 0.002975, 1.9692107900000002E-07, 0.14984297752380402, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.9631193E-07, 0.090125255286694, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.995666E-07, 0.030282910913229003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.02431522E-07, -0.029795680195093002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.9795012900000001E-07, -0.089906312525272009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.0197028100000002E-07, -0.149663463234901, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.03687691E-07, -0.20934666693210602, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.03436727E-07, -0.269263297319412, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.0344234000000002E-07, -0.329488009214401, 0.003055, 0.003055
DataValue, 0.003065, 2.06415919E-07, -0.38935181498527505, 0.003065, 0.003065
DataValue, 0.003075, 2.0799453200000003E-07, -0.449471980333328, 0.003075, 0.003075
DataValue, 0.003085, 2.0788238E-07, -0.50955581665039107, 0.003085, 0.003085
DataValue, 0.003095, 2.0869832400000002E-07, -0.56930595636367809, 0.003095, 0.003095
DataValue, 0.003105, 2.10735379E-07, -0.629507064819336, 0.003105, 0.003105
DataValue, 0.003115, 2.0819922500000002E-07, -0.689741253852844, 0.003115, 0.003115
DataValue, 0.003125, 2.1478706500000003E-07, -0.74939596652984608, 0.003125, 0.003125
DataValue, 0.003135, 2.1626193800000002E-07, -0.80918163061142, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.1670636800000002E-07, -0.86954361200332608, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.1517821800000002E-07, -0.92966026067733809, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.1896073600000002E-07, -0.98892164230346713, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.2115341400000002E-07, -1.0494759082794192, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.2037602300000002E-07, -1.109597444534302, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.2239976300000002E-07, -1.1691957712173462, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.24564403E-07, -1.2293715476989751, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.27065513E-07, -1.2896469831466682, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.2682508000000002E-07, -1.349184036254883, 0.003225, 0.003225
DataValue, 0.003235, 2.3362181900000003E-07, -1.4091119766235352, 0.003235, 0.003235
DataValue, 0.003245, 2.2857543100000002E-07, -1.469850420951843, 0.003245, 0.003245
DataValue, 0.003255, 2.3373117100000003E-07, -1.5296666622161872, 0.003255, 0.003255
DataValue, 0.003265, 2.38647175E-07, -1.589199542999268, 0.003265, 0.003265
DataValue, 0.003275, 2.3703280800000002E-07, -1.6494319438934331, 0.003275, 0.003275
DataValue, 0.003285, 2.3920515E-07, -1.7094542980194092, 0.003285, 0.003285
DataValue, 0.003295, 2.3963485800000003E-07, -1.7690885066986082, 0.003295, 0.003295
DataValue, 0.003305, 2.44086806E-07, -1.8293248414993291, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.45330369E-07, -1.8896664381027222, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.40902949E-07, -1.9494478702545171, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.4421649400000004E-07, -2.00918459892273, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.4593251200000004E-07, -2.0696127414703374, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.4185416700000004E-07, -2.1293728351593022, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.4259793500000004E-07, -2.18900990486145, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.40519512E-07, -2.2491455078125, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.3894509100000004E-07, -2.309181928634644, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.3654982300000003E-07, -2.3687746524810791, 0.003395, 0.003395
DataValue, 0.003405, 2.41235199E-07, -2.428580522537231, 0.003405, 0.003405
DataValue, 0.003415, 2.38946484E-07, -2.4889349937438974, 0.003415, 0.003415
DataValue, 0.003425, 2.3451556800000003E-07, -2.54857611656189, 0.003425, 0.003425
DataValue, 0.003435, 2.4106557800000003E-07, -2.6082205772399902, 0.003435, 0.003435
DataValue, 0.003445, 2.44969357E-07, -2.6686296463012704, 0.003445, 0.003445
DataValue, 0.003455, 2.4140064200000003E-07, -2.7285478115081792, 0.003455, 0.003455
DataValue, 0.003465, 2.50499426E-07, -2.7886102199554443, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.57002455E-07, -2.8484687805175781, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.6092234900000003E-07, -2.908141136169434, 0.0034850000000000003, 0.0034850000000000003
