
SetupTitle, Endurance Measure 2V 1kHz After 60 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.51439246E-07, 0.034454472362995, 5E-06, 5E-06
DataValue, 1.5E-05, -2.7032234600000004E-07, 0.074412256479263, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.80993106E-07, 0.11394476890564001, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.0308331100000003E-07, 0.15367865562439, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.46906916E-07, 0.193701922893524, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.6723516800000004E-07, 0.234293028712273, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.10562836E-07, 0.274062484502792, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -8.0935859600000008E-07, 0.31373509764671303, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.050500146E-06, 0.353483080863953, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.320127353E-06, 0.39355105161666903, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.6069060390000002E-06, 0.433928817510605, 0.000105, 0.000105
DataValue, 0.000115, -1.8451713690000002E-06, 0.47358453273773204, 0.000115, 0.000115
DataValue, 0.000125, -2.042171218E-06, 0.513371229171753, 0.000125, 0.000125
DataValue, 0.000135, -2.18493301E-06, 0.553203344345093, 0.000135, 0.000135
DataValue, 0.000145, -2.2366164100000003E-06, 0.59317415952682506, 0.000145, 0.000145
DataValue, 0.000155, -2.292712679E-06, 0.633580088615417, 0.000155, 0.000155
DataValue, 0.000165, -2.207076477E-06, 0.673616409301758, 0.000165, 0.000165
DataValue, 0.000175, -2.13942576E-06, 0.71344393491745006, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.0650961690000003E-06, 0.75321334600448608, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.9730143780000003E-06, 0.793209135532379, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.9473379780000003E-06, 0.833242952823639, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.8336166930000002E-06, 0.873124003410339, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.774837756E-06, 0.91305047273635909, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.7333534290000002E-06, 0.95304590463638306, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.7006008190000002E-06, 0.99303185939788807, 0.000245, 0.000245
DataValue, 0.000255, -1.6869073530000002E-06, 1.0334677696228032, 0.000255, 0.000255
DataValue, 0.000265, -1.6566103800000001E-06, 1.0737423896789551, 0.000265, 0.000265
DataValue, 0.000275, -1.6394980090000002E-06, 1.1136156320571902, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.6468032980000002E-06, 1.1532357931137092, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.6504660610000002E-06, 1.1930574178695681, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.649717319E-06, 1.2331817150115971, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.6454082470000001E-06, 1.2736827135086062, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.641307335E-06, 1.3140474557876591, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.644772397E-06, 1.3535119295120242, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.614247026E-06, 1.393099427223206, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.593769866E-06, 1.4332053661346442, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.5207338040000001E-06, 1.4737018346786501, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.4704959310000001E-06, 1.5137634277343752, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.374846647E-06, 1.5534610748291022, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.2801094730000002E-06, 1.5934146642684941, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1871402420000001E-06, 1.6335695981979372, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.0862747790000002E-06, 1.6736695766448981, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.84372605E-07, 1.7136210203170781, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.711602390000001E-07, 1.7530881166458132, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.770252070000001E-07, 1.7927553653717041, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.09154904E-07, 1.8329409360885622, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.10835514E-07, 1.8734384775161741, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.40149244E-07, 1.9130361080169682, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.7302339100000006E-07, 1.9529772996902473, 0.000485, 0.000485
DataValue, 0.000495, -4.2645604000000006E-07, 1.99303925037384, 0.000495, 0.000495
DataValue, 0.000505, 6.6029656E-08, 1.9934424161911011, 0.000505, 0.000505
DataValue, 0.000515, 1.4356550100000002E-07, 1.9533853530883791, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.6331642900000003E-07, 1.9137017726898191, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.71903096E-07, 1.8741439580917361, 0.000535, 0.000535
DataValue, 0.000545, 1.79318377E-07, 1.8336193561553962, 0.000545, 0.000545
DataValue, 0.000555, 1.85594516E-07, 1.7935084104537962, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.9605427300000003E-07, 1.753916382789612, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.8947669400000003E-07, 1.7142040729522712, 0.000575, 0.000575
DataValue, 0.000585, 1.97340626E-07, 1.6742522716522221, 0.000585, 0.000585
DataValue, 0.000595, 1.8958886E-07, 1.6339708566665652, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.05046121E-07, 1.593732595443726, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0050427500000003E-07, 1.5539039373397832, 0.000615, 0.000615
DataValue, 0.000625, 2.0041385100000003E-07, 1.5140950679779051, 0.000625, 0.000625
DataValue, 0.000635, 2.1366011500000002E-07, 1.474245071411133, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0358380900000003E-07, 1.4338929653167731, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.15034106E-07, 1.3937922716140752, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.08961254E-07, 1.35387921333313, 0.000665, 0.000665
DataValue, 0.000675, 2.0380393600000002E-07, 1.3140519857406621, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.16217401E-07, 1.274211049079895, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.2150932500000002E-07, 1.23412549495697, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.24709424E-07, 1.194083571434021, 0.000705, 0.000705
DataValue, 0.000715, 2.10361165E-07, 1.1539765596389771, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.1762223000000003E-07, 1.114235639572144, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.2559410700000002E-07, 1.074368000030518, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.2154857500000001E-07, 1.034234881401062, 0.000745, 0.000745
DataValue, 0.000755, 2.32714257E-07, 0.994095027446747, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.3187445200000003E-07, 0.954103112220764, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.23500891E-07, 0.91423439979553212, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.3121269500000003E-07, 0.87436604499816906, 0.000785, 0.000785
DataValue, 0.000795, 2.3745587900000002E-07, 0.83455753326416, 0.000795, 0.000795
DataValue, 0.000805, 2.35178305E-07, 0.79428428411483809, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.3763745100000002E-07, 0.754180431365967, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.4205451200000004E-07, 0.71418285369873, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.5061874000000004E-07, 0.674482762813568, 0.000835, 0.000835
DataValue, 0.000845, 2.5286127E-07, 0.63453376293182406, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.50289276E-07, 0.594253897666931, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.5004109700000004E-07, 0.55417817831039407, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.5457802600000003E-07, 0.514118611812592, 0.000875, 0.000875
DataValue, 0.000885, 2.6704617500000005E-07, 0.47470685839653004, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.7204649200000004E-07, 0.434718102216721, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.6638863900000003E-07, 0.39434453845024103, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.8032261E-07, 0.354430764913559, 0.000915, 0.000915
DataValue, 0.000925, 2.80379396E-07, 0.314567685127258, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.89282895E-07, 0.27505806088447604, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.0015905800000003E-07, 0.23496051132679002, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.05105402E-07, 0.19424723088741303, 0.000955, 0.000955
DataValue, 0.000965, 3.18231798E-07, 0.15414933860302002, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.31953345E-07, 0.114491142332554, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.4065428200000004E-07, 0.075000874698162009, 0.000985, 0.000985
DataValue, 0.000995, 3.42953598E-07, 0.035086393356323, 0.000995, 0.000995
DataValue, 0.001005, 3.7993393700000003E-07, -0.0056089260615410008, 0.001005, 0.001005
DataValue, 0.001015, 3.8745224600000004E-07, -0.045329432934523003, 0.001015, 0.001015
DataValue, 0.001025, 4.1093608200000003E-07, -0.085379101336002, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.4233706800000003E-07, -0.125142559409142, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.62118862E-07, -0.164801105856895, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.15904503E-07, -0.204995468258858, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.5018807600000009E-07, -0.24499197304248802, 0.001065, 0.001065
DataValue, 0.001075, 6.00812143E-07, -0.28467234969139105, 0.001075, 0.001075
DataValue, 0.001085, 6.721622870000001E-07, -0.324806869029999, 0.001085, 0.001085
DataValue, 0.001095, 7.4686607800000008E-07, -0.364672392606735, 0.001095, 0.001095
DataValue, 0.001105, 8.5984140700000008E-07, -0.40469002723693803, 0.001105, 0.001105
DataValue, 0.001115, 9.4663266700000009E-07, -0.44476717710495006, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.075870045E-06, -0.48494496941566506, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.2052687450000002E-06, -0.52492880821228, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.3482241460000002E-06, -0.564689099788666, 0.001145, 0.001145
DataValue, 0.001155, 1.487959821E-06, -0.60487854480743408, 0.001155, 0.001155
DataValue, 0.001165, 1.562306124E-06, -0.645016193389893, 0.001165, 0.001165
DataValue, 0.001175, 1.6211466800000002E-06, -0.6849701404571531, 0.001175, 0.001175
DataValue, 0.001185, 1.6286404620000002E-06, -0.72499340772628806, 0.001185, 0.001185
DataValue, 0.001195, 1.668511118E-06, -0.76469063758850109, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.7432772670000001E-06, -0.80497127771377608, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.8186035500000002E-06, -0.84525471925735507, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.929081236E-06, -0.88521003723144509, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.062521844E-06, -0.92496079206466708, 0.001235, 0.001235
DataValue, 0.001245, 2.236610499E-06, -0.96470278501510609, 0.001245, 0.001245
DataValue, 0.001255, 2.4405248950000004E-06, -1.004772543907166, 0.001255, 0.001255
DataValue, 0.001265, 2.6336235810000004E-06, -1.0452171564102171, 0.001265, 0.001265
DataValue, 0.001275, 2.771915888E-06, -1.0852763652801512, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.8263962120000004E-06, -1.124925374984741, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.8390893480000004E-06, -1.1646255254745481, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.816233746E-06, -1.2050827741622932, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.822604529E-06, -1.245525002479553, 0.001315, 0.001315
DataValue, 0.001325, 2.8014144390000004E-06, -1.2854088544845581, 0.001325, 0.001325
DataValue, 0.001335, 2.7807163860000003E-06, -1.3252490758895872, 0.001335, 0.001335
DataValue, 0.001345, 2.6836260080000003E-06, -1.3647605180740361, 0.001345, 0.001345
DataValue, 0.001355, 2.4934504380000003E-06, -1.4047566652297971, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.216374469E-06, -1.4452474117279051, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.849595833E-06, -1.4851970672607422, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5250487880000002E-06, -1.5251935720443732, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.2639620760000002E-06, -1.5651830434799192, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.107232492E-06, -1.6051007509231572, 0.001405, 0.001405
DataValue, 0.001415, 9.7587883400000014E-07, -1.6455157995224001, 0.001415, 0.001415
DataValue, 0.001425, 8.85698853E-07, -1.6853154897689822, 0.001425, 0.001425
DataValue, 0.001435, 8.04240187E-07, -1.7250264883041382, 0.001435, 0.001435
DataValue, 0.001445, 7.26352425E-07, -1.7648350000381472, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.73588829E-07, -1.8048146963119511, 0.0014550000000000001, 0.0014550000000000001
