
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.004235, -6.91939533E-07, 1.4239543676376341, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.6027632800000005E-07, 1.4841856956481931, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.32118883E-07, 1.5441495180130012, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.94250366E-07, 1.6038446426391602, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.7377809500000007E-07, 1.6642661094665532, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.4005812400000006E-07, 1.7243231534957892, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.18002992E-07, 1.7836871147155762, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.01504701E-07, 1.8439701795578, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.7564657300000006E-07, 1.9042546749114993, 0.004315, 0.004315
DataValue, 0.004325, -4.5849637300000006E-07, 1.9638491868972781, 0.004325, 0.004325
DataValue, 0.004335, -4.36716732E-07, 2.0239343643188481, 0.004335, 0.004335
DataValue, 0.004345, -4.17693428E-07, 2.08451247215271, 0.004345, 0.004345
DataValue, 0.004355, -3.9830212000000003E-07, 2.1442382335662842, 0.004355, 0.004355
DataValue, 0.004365, -3.7333146E-07, 2.2036714553833012, 0.004365, 0.004365
DataValue, 0.004375, -3.5878551300000003E-07, 2.2638757228851323, 0.004375, 0.004375
DataValue, 0.004385, -3.49525891E-07, 2.323847770690918, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.3268764800000004E-07, 2.3833069801330571, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.27586406E-07, 2.4433436393737793, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.2204141600000004E-07, 2.5033876895904541, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.19559149E-07, 2.563083171844482, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.16206922E-07, 2.6232128143310551, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.17109112E-07, 2.683687686920166, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.14961909E-07, 2.7432925701141362, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.1527037E-07, 2.803066730499268, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.1721495500000005E-07, 2.8636467456817631, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.2059452300000004E-07, 2.9233701229095463, 0.004485, 0.004485
DataValue, 0.004495, -3.17698664E-07, 2.982853889465332, 0.004495, 0.004495
DataValue, 0.004505, 6.8362617E-08, 2.9833168983459473, 0.004505, 0.004505
DataValue, 0.004515, 1.20414654E-07, 2.9239614009857182, 0.004515, 0.004515
DataValue, 0.004525, 1.38858923E-07, 2.8639650344848633, 0.004525, 0.004525
DataValue, 0.004535, 1.4575054800000002E-07, 2.8036177158355713, 0.004535, 0.004535
DataValue, 0.004545, 1.5303683700000001E-07, 2.7436459064483643, 0.004545, 0.004545
DataValue, 0.004555, 1.6157723300000002E-07, 2.6839816570281982, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.61102648E-07, 2.6235394477844243, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.64972221E-07, 2.563639879226685, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.65590507E-07, 2.503992080688477, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.73870831E-07, 2.443747758865356, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.72718373E-07, 2.3841187953948983, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.73204171E-07, 2.3245518207550053, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.75818229E-07, 2.2648131847381592, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.78593524E-07, 2.2044618129730233, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.7665033200000002E-07, 2.1446702480316162, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.7765557900000002E-07, 2.0851955413818364, 0.004655, 0.004655
DataValue, 0.004665, 1.80379701E-07, 2.0242528915405273, 0.004665, 0.004665
DataValue, 0.004675, 1.80857086E-07, 1.9642723798751831, 0.004675, 0.004675
DataValue, 0.004685, 1.7859562700000002E-07, 1.9049657583236692, 0.004685, 0.004685
DataValue, 0.004695, 1.85225076E-07, 1.8448805809021, 0.004695, 0.004695
DataValue, 0.004705, 1.81316949E-07, 1.7843873500823981, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.85077866E-07, 1.7248125076293952, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.7933940900000002E-07, 1.6650444269180302, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.8473156200000002E-07, 1.6046479940414431, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.84650958E-07, 1.5448789596557622, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.81129082E-07, 1.485226035118103, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.8905960500000002E-07, 1.4247616529464722, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.81314846E-07, 1.3648538589477541, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.8441892300000002E-07, 1.3049217462539671, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.9104555800000001E-07, 1.244780540466309, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.84618003E-07, 1.1846867799758911, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.8664812300000001E-07, 1.1247793436050422, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8167656900000002E-07, 1.0649007558822632, 0.004825, 0.004825
DataValue, 0.004835, 1.9045811000000003E-07, 1.0045028924942021, 0.004835, 0.004835
DataValue, 0.004845, 1.8340526300000002E-07, 0.94479930400848411, 0.004845, 0.004845
DataValue, 0.004855, 1.87259403E-07, 0.88496398925781206, 0.004855, 0.004855
DataValue, 0.004865, 1.9329790700000002E-07, 0.82475692033767711, 0.004865, 0.004865
DataValue, 0.004875, 1.86847913E-07, 0.764492511749268, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.8701474900000003E-07, 0.704636812210083, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.8771156400000001E-07, 0.6447673439979551, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.91096731E-07, 0.584402978420258, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.95764059E-07, 0.524596869945526, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.83262259E-07, 0.46503689885139504, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9275952900000003E-07, 0.40466931462287903, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.93661023E-07, 0.344633013010025, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.9181736400000003E-07, 0.285412400960922, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.95264931E-07, 0.22519971430301702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9753270000000002E-07, 0.164726883172989, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9452046700000002E-07, 0.10534642636776001, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.0206192600000002E-07, 0.045289002358913005, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 13:06:11
MetaData, TestRecord.TestTarget, FlashNumA_2_25um_D11
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0c6cd81f-7722-450b-bef7-68b6dbce66f4
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -7.837948599999999E-07, -2.95450139045715
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.112910695E-06, 2.98358798027039
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8706136000000002E-07, 0.044723618775606, 5E-06, 5E-06
DataValue, 1.5E-05, -1.9305358000000001E-07, 0.10472084581852001, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0514880800000002E-07, 0.16430407762527502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1629765000000002E-07, 0.22443401813507102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.1954052400000001E-07, 0.284520655870438, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.28271588E-07, 0.344358772039413, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.37856497E-07, 0.404472529888153, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.46653457E-07, 0.46457502245903004, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.57590614E-07, 0.52406811714172408, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.74168087E-07, 0.583858370780945, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.92866105E-07, 0.644294917583466, 0.000105, 0.000105
DataValue, 0.000115, -3.0884280000000005E-07, 0.7040034532547, 0.000115, 0.000115
DataValue, 0.000125, -3.4139066000000003E-07, 0.76375603675842307, 0.000125, 0.000125
DataValue, 0.000135, -3.77711359E-07, 0.82416832447052, 0.000135, 0.000135
DataValue, 0.000145, -4.1253329600000005E-07, 0.884071528911591, 0.000145, 0.000145
DataValue, 0.000155, -4.6350089600000006E-07, 0.943807899951935, 0.000155, 0.000155
DataValue, 0.000165, -5.1629388100000008E-07, 1.003665089607239, 0.000165, 0.000165
DataValue, 0.000175, -5.6767999E-07, 1.0642192363739012, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.16101488E-07, 1.1238770484924321, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.6518828100000005E-07, 1.1838690042495732, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -7.1004939200000011E-07, 1.244154214859009, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -7.33125887E-07, 1.3043355941772461, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -7.44314718E-07, 1.3640211820602421, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -7.5429636600000008E-07, 1.4237766265869141, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.48840421E-07, 1.4841424226760862, 0.000245, 0.000245
DataValue, 0.000255, -7.35504443E-07, 1.5438752174377441, 0.000255, 0.000255
DataValue, 0.000265, -7.2017894600000008E-07, 1.6037559509277342, 0.000265, 0.000265
DataValue, 0.000275, -6.9960646000000008E-07, 1.66426682472229, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.6622300200000008E-07, 1.72395384311676, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.3974164300000007E-07, 1.78361177444458, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.1095119E-07, 1.8437420129776, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.76843604E-07, 1.9038727283477781, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.46715626E-07, 1.9634847640991211, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.27437862E-07, 2.0234756469726562, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.01018235E-07, 2.08401894569397, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.8289433600000006E-07, 2.143663883209229, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.62991949E-07, 2.2035584449768071, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.4937203800000004E-07, 2.2636244297027592, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.3097406900000004E-07, 2.3234744071960454, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.0816812000000004E-07, 2.3831422328948983, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.96308451E-07, 2.443334579467773, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.72385784E-07, 2.5033679008483891, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.5930077000000003E-07, 2.5631959438323983, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.49856066E-07, 2.6232416629791264, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.4385891500000004E-07, 2.6835958957672124, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.3412541700000004E-07, 2.7432889938354492, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.3019975400000004E-07, 2.8028907775878911, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.29419521E-07, 2.8633208274841313, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.2650683600000004E-07, 2.9233746528625493, 0.000485, 0.000485
DataValue, 0.000495, -3.2671573500000004E-07, 2.9830670356750493, 0.000495, 0.000495
DataValue, 0.000505, 6.8749571000000009E-08, 2.9834322929382324, 0.000505, 0.000505
DataValue, 0.000515, 1.1710239500000002E-07, 2.9238517284393311, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.3782913300000002E-07, 2.8638269901275644, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.44913542E-07, 2.8035073280334473, 0.000535, 0.000535
DataValue, 0.000545, 1.52108001E-07, 2.7437758445739751, 0.000545, 0.000545
DataValue, 0.000555, 1.6171252100000002E-07, 2.68413519859314, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.60752137E-07, 2.6237964630126953, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.6850390200000003E-07, 2.5637788772583012, 0.000575, 0.000575
DataValue, 0.000585, 1.6787228700000002E-07, 2.50407338142395, 0.000585, 0.000585
DataValue, 0.000595, 1.72805997E-07, 2.443958044052124, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.69826009E-07, 2.3839912414550781, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.7169350000000002E-07, 2.32430100440979, 0.000615, 0.000615
DataValue, 0.000625, 1.79256688E-07, 2.2646477222442631, 0.000625, 0.000625
DataValue, 0.000635, 1.76618784E-07, 2.2044343948364262, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.75206253E-07, 2.1446349620819092, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.74970708E-07, 2.0850906372070312, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.8259488900000002E-07, 2.024323463439941, 0.000665, 0.000665
DataValue, 0.000675, 1.8202918300000002E-07, 1.9644497632980351, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.77532897E-07, 1.9049612283706672, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.81573526E-07, 1.84457004070282, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.82582269E-07, 1.784303545951843, 0.000705, 0.000705
DataValue, 0.000715, 1.85019687E-07, 1.7247906923294072, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.7864751100000003E-07, 1.6648874282836912, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.8057528500000002E-07, 1.6046519279479981, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.84213519E-07, 1.5448856353759772, 0.000745, 0.000745
DataValue, 0.000755, 1.8320898200000002E-07, 1.484960198402405, 0.000755, 0.000755
