
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.004215, -3.3046203500000004E-06, 1.2882291078567512, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.0186599820000003E-06, 1.347891569137573, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.7440094070000002E-06, 1.4077194929122932, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.468425919E-06, 1.4679005146026611, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.205204282E-06, 1.5278463363647461, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.969413461E-06, 1.5877333879470832, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.7554008310000001E-06, 1.6479951143264771, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.550934144E-06, 1.7078695297241211, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.3876497180000002E-06, 1.7675787210464482, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.23520806E-06, 1.8278474807739262, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.098152325E-06, 1.8881845474243162, 0.004315, 0.004315
DataValue, 0.004325, -9.74357135E-07, 1.9475747346878052, 0.004325, 0.004325
DataValue, 0.004335, -8.75460103E-07, 2.0073833465576172, 0.004335, 0.004335
DataValue, 0.004345, -7.9258273900000011E-07, 2.068050861358643, 0.004345, 0.004345
DataValue, 0.004355, -7.1460527800000009E-07, 2.1277532577514653, 0.004355, 0.004355
DataValue, 0.004365, -6.619409870000001E-07, 2.1875684261322021, 0.004365, 0.004365
DataValue, 0.004375, -6.16709997E-07, 2.2478930950164804, 0.004375, 0.004375
DataValue, 0.004385, -5.7986346700000009E-07, 2.3074243068695073, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.54073551E-07, 2.3670446872711182, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.36832147E-07, 2.427135705947876, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.16617149E-07, 2.4871995449066162, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.9784898700000006E-07, 2.5472557544708252, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.9270516900000007E-07, 2.6069200038909912, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.8827843100000005E-07, 2.6671788692474374, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.7845975400000007E-07, 2.7269597053527832, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.76422713E-07, 2.7870032787323002, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.7887124300000006E-07, 2.84712028503418, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.7716503100000006E-07, 2.9074845314025883, 0.004485, 0.004485
DataValue, 0.004495, -4.8179435900000006E-07, 2.9672036170959473, 0.004495, 0.004495
DataValue, 0.004505, 7.4185046000000007E-08, 2.9671986103057861, 0.004505, 0.004505
DataValue, 0.004515, 1.93830445E-07, 2.9076232910156254, 0.004515, 0.004515
DataValue, 0.004525, 2.3487096700000003E-07, 2.8475043773651123, 0.004525, 0.004525
DataValue, 0.004535, 2.53470176E-07, 2.787124872207642, 0.004535, 0.004535
DataValue, 0.004545, 2.72840481E-07, 2.7274799346923833, 0.004545, 0.004545
DataValue, 0.004555, 2.8742798E-07, 2.6679437160491943, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.9621551800000004E-07, 2.6077253818511963, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.0063873200000003E-07, 2.5475325584411621, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.1114507200000005E-07, 2.4879691600799561, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.17465862E-07, 2.4279570579528813, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.2452126700000004E-07, 2.3677535057067871, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.2919331300000005E-07, 2.3080565929412842, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.2822174500000004E-07, 2.2487955093383794, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.3818764700000003E-07, 2.1883032321929932, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.4013848400000003E-07, 2.1284124851226811, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.39982165E-07, 2.0690262317657471, 0.004655, 0.004655
DataValue, 0.004665, 3.51255409E-07, 2.0084514617919922, 0.004665, 0.004665
DataValue, 0.004675, 3.4921902200000005E-07, 1.9484426975250242, 0.004675, 0.004675
DataValue, 0.004685, 3.53907211E-07, 1.8890742063522341, 0.004685, 0.004685
DataValue, 0.004695, 3.5603750300000005E-07, 1.8289991617202761, 0.004695, 0.004695
DataValue, 0.004705, 3.61510104E-07, 1.7683272361755371, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.6291837100000004E-07, 1.7090098857879641, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.63798819E-07, 1.6492084264755251, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.70339706E-07, 1.588600277900696, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.73374263E-07, 1.5288558006286621, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.72347301E-07, 1.4692493677139282, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.8199846100000003E-07, 1.4088820219039921, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.83347157E-07, 1.3491660356521611, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.8129258000000004E-07, 1.2895075082778931, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.9015790800000003E-07, 1.229117751121521, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.9583099500000003E-07, 1.1687968969345091, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.93778492E-07, 1.1092903614044192, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.97424316E-07, 1.049407958984375, 0.004825, 0.004825
DataValue, 0.004835, 4.1075284700000005E-07, 0.98875296115875211, 0.004835, 0.004835
DataValue, 0.004845, 4.0674601100000005E-07, 0.9289137721061711, 0.004845, 0.004845
DataValue, 0.004855, 4.10300714E-07, 0.86929887533187911, 0.004855, 0.004855
DataValue, 0.004865, 4.2134610100000004E-07, 0.8090628981590271, 0.004865, 0.004865
DataValue, 0.004875, 4.26542499E-07, 0.74933463335037209, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.26547416E-07, 0.68937081098556507, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.37099345E-07, 0.629299640655518, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.43637418E-07, 0.569088637828827, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.3962006700000005E-07, 0.509277284145355, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.58018803E-07, 0.449653953313827, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.66833683E-07, 0.389487326145172, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.6950654600000004E-07, 0.329738289117813, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.8025265200000007E-07, 0.27046665549278304, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.9610469000000007E-07, 0.20996662974357602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.0540677400000007E-07, 0.149719044566154, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.1386342600000006E-07, 0.090011537075043, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.30664636E-07, 0.029983293265104002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 12:59:08
MetaData, TestRecord.TestTarget, FlashNumA_3_25um_E1
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, cb8cca33-e634-43b4-802a-90f1e0b7790d
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.250751539E-06, -2.96854400634766
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.0862787349000002E-05, 2.96720361709595
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.7364617900000003E-07, 0.028817562386394, 5E-06, 5E-06
DataValue, 1.5E-05, -3.19343343E-07, 0.08880390971899, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.5746074900000004E-07, 0.14852654933929402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.1553380500000005E-07, 0.209068119525909, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.9851354300000008E-07, 0.268894284963608, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -6.44124782E-07, 0.32841131091117903, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -8.97855841E-07, 0.38841137290000904, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.283836696E-06, 0.44862130284309404, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.841127641E-06, 0.508058786392212, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.5804390590000002E-06, 0.567973256111145, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.4325000800000005E-06, 0.62833249568939209, 0.000105, 0.000105
DataValue, 0.000115, -4.1671269170000004E-06, 0.68793785572052, 0.000115, 0.000115
DataValue, 0.000125, -4.822473329E-06, 0.74768412113189708, 0.000125, 0.000125
DataValue, 0.000135, -5.23467952E-06, 0.80801725387573209, 0.000135, 0.000135
DataValue, 0.000145, -5.353130291E-06, 0.86798143386840809, 0.000145, 0.000145
DataValue, 0.000155, -5.2951590990000005E-06, 0.927681148052216, 0.000155, 0.000155
DataValue, 0.000165, -5.1663582780000007E-06, 0.98769003152847312, 0.000165, 0.000165
DataValue, 0.000175, -5.0366984400000007E-06, 1.0480778217315672, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.823657491E-06, 1.1079046726226811, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.63654851E-06, 1.1675902605056761, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.4581188380000005E-06, 1.22789990901947, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.1852586040000006E-06, 1.2879513502120972, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.9386095520000006E-06, 1.3478560447692871, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.6746628210000003E-06, 1.407733201980591, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.3981546040000004E-06, 1.468019485473633, 0.000245, 0.000245
DataValue, 0.000255, -3.0965456970000004E-06, 1.5277196168899541, 0.000255, 0.000255
DataValue, 0.000265, -2.803906455E-06, 1.5875161886215212, 0.000265, 0.000265
DataValue, 0.000275, -2.539462912E-06, 1.64765465259552, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.2547160370000002E-06, 1.7076251506805422, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.007242074E-06, 1.7672270536422732, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.8007418700000002E-06, 1.8273749351501472, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.5969229710000001E-06, 1.8877595663070681, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.416546411E-06, 1.9471917152404792, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.278355057E-06, 2.00717306137085, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1387610360000001E-06, 2.0679364204406743, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.0143658070000001E-06, 2.1277091503143311, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.119912080000001E-07, 2.1874818801879883, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.2270196300000011E-07, 2.2475578784942631, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.48644368E-07, 2.3073256015777592, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.8661705700000006E-07, 2.3669204711914062, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.4223911500000008E-07, 2.4268736839294434, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.99124405E-07, 2.4870846271514893, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.65306095E-07, 2.5467231273651123, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.51718927E-07, 2.6064388751983643, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.2950542800000007E-07, 2.6668884754180913, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.15662407E-07, 2.7270128726959233, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.03304761E-07, 2.7865338325500493, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.98612337E-07, 2.8466770648956303, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.9956918200000007E-07, 2.9069750308990483, 0.000485, 0.000485
DataValue, 0.000495, -4.94132394E-07, 2.9669206142425542, 0.000495, 0.000495
DataValue, 0.000505, 6.5427642000000007E-08, 2.9669082164764404, 0.000505, 0.000505
DataValue, 0.000515, 1.91039121E-07, 2.9074225425720224, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3643977400000002E-07, 2.8474900722503662, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.53128121E-07, 2.7872126102447514, 0.000535, 0.000535
DataValue, 0.000545, 2.73452457E-07, 2.727494478225708, 0.000545, 0.000545
DataValue, 0.000555, 2.87921466E-07, 2.6677041053771973, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.9628842E-07, 2.6071619987487793, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.0335922900000005E-07, 2.5473685264587402, 0.000575, 0.000575
DataValue, 0.000585, 3.1329921100000003E-07, 2.487815141677856, 0.000585, 0.000585
DataValue, 0.000595, 3.21661247E-07, 2.4275953769683842, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.22473682E-07, 2.3676354885101323, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.3055113100000003E-07, 2.3079409599304204, 0.000615, 0.000615
DataValue, 0.000625, 3.34374278E-07, 2.24843430519104, 0.000625, 0.000625
DataValue, 0.000635, 3.3797104500000003E-07, 2.1880979537963872, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.39473957E-07, 2.1283829212188721, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.4444252600000004E-07, 2.0687909126281743, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.5275829200000004E-07, 2.0081257820129403, 0.000665, 0.000665
DataValue, 0.000675, 3.4836662600000003E-07, 1.9482049942016602, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.5770165100000004E-07, 1.8889083862304692, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.6170286E-07, 1.8285934925079352, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.58432771E-07, 1.7684018611907961, 0.000705, 0.000705
DataValue, 0.000715, 3.6414439800000005E-07, 1.708675742149353, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.67750971E-07, 1.6488692760467532, 0.00072500000000000006, 0.00072500000000000006
