
SetupTitle, Endurance Measure 1kHz After 160 000 Cycles(1)(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.69537225E-07, 0.039711557328701005, 5E-06, 5E-06
DataValue, 1.5E-05, -3.01100158E-07, 0.089427672326565011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.1346036200000004E-07, 0.13863331079483002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.52629257E-07, 0.188897922635078, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.08739453E-07, 0.23973704874515503, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.6235825800000005E-07, 0.28919336199760404, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.58800309E-07, 0.33903831243515004, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.98388817E-07, 0.38912689685821505, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.65258471E-07, 0.43900564312934903, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.0397137660000002E-06, 0.48882773518562306, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.281011691E-06, 0.53877055644989, 0.000105, 0.000105
DataValue, 0.000115, -1.531768362E-06, 0.588589489459991, 0.000115, 0.000115
DataValue, 0.000125, -1.724156846E-06, 0.63875830173492409, 0.000125, 0.000125
DataValue, 0.000135, -1.943773213E-06, 0.688916921615601, 0.000135, 0.000135
DataValue, 0.000145, -2.116160658E-06, 0.738496840000153, 0.000145, 0.000145
DataValue, 0.000155, -2.2214373980000004E-06, 0.788340032100677, 0.000155, 0.000155
DataValue, 0.000165, -2.3358002180000003E-06, 0.839012980461121, 0.000165, 0.000165
DataValue, 0.000175, -2.375710665E-06, 0.8890051245689391, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.379931402E-06, 0.938137173652649, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.364575266E-06, 0.988344073295593, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.3993382E-06, 1.0387698411941531, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.3409168080000003E-06, 1.0886349678039551, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.2857234400000003E-06, 1.1386175155639651, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.2802403240000004E-06, 1.188581109046936, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.241215725E-06, 1.2385457754135132, 0.000245, 0.000245
DataValue, 0.000255, -2.163101499E-06, 1.2889279127120972, 0.000255, 0.000255
DataValue, 0.000265, -2.108995659E-06, 1.3391281366348271, 0.000265, 0.000265
DataValue, 0.000275, -2.0701204450000002E-06, 1.3887829780578611, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.004433782E-06, 1.4387750625610352, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.9376605E-06, 1.4892171621322632, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.839931997E-06, 1.5389536619186401, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.753487027E-06, 1.5885841846466062, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.6578939040000002E-06, 1.6387530565261841, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.5672751490000002E-06, 1.6889230012893681, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.444873988E-06, 1.7383599281311042, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.34868219E-06, 1.7882552146911621, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.256807991E-06, 1.838799715042114, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.158443752E-06, 1.889128684997559, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.063491254E-06, 1.9386870861053471, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.81960397E-07, 1.9884765148162842, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.117605940000001E-07, 2.0383608341217041, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.45362422E-07, 2.0888926982879643, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.78994377E-07, 2.1385805606842041, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.2448318600000011E-07, 2.1882731914520264, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.76674347E-07, 2.2383251190185551, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.31787998E-07, 2.2889044284820561, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.04131799E-07, 2.3382532596588144, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.6411676E-07, 2.388139963150024, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.5496508400000006E-07, 2.4380924701690674, 0.000485, 0.000485
DataValue, 0.000495, -5.4615623E-07, 2.4881212711334233, 0.000495, 0.000495
DataValue, 0.000505, 5.0292230000000007E-09, 2.4885261058807373, 0.000505, 0.000505
DataValue, 0.000515, 1.26906713E-07, 2.4386162757873544, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.6482711400000001E-07, 2.3883712291717534, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.86191073E-07, 2.3384287357330322, 0.000535, 0.000535
DataValue, 0.000545, 2.0139737E-07, 2.28899097442627, 0.000545, 0.000545
DataValue, 0.000555, 2.14162043E-07, 2.2389400005340581, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.2359623100000003E-07, 2.188691377639771, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.35381592E-07, 2.1387894153594971, 0.000575, 0.000575
DataValue, 0.000585, 2.41245544E-07, 2.0896165370941162, 0.000585, 0.000585
DataValue, 0.000595, 2.46396553E-07, 2.039242267608643, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.4950134E-07, 1.9890643358230591, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.58082395E-07, 1.9394379854202271, 0.000615, 0.000615
DataValue, 0.000625, 2.55119204E-07, 1.8895452022552493, 0.000625, 0.000625
DataValue, 0.000635, 2.6740511300000004E-07, 1.8390805721282961, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.59769024E-07, 1.7890554666519172, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.7803730500000004E-07, 1.7393970489501951, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.7690589400000004E-07, 1.689571738243103, 0.000665, 0.000665
DataValue, 0.000675, 2.74814084E-07, 1.639564514160156, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.8377857600000004E-07, 1.5894397497177122, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.86984999E-07, 1.5393222570419312, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.8988085900000004E-07, 1.4897058010101321, 0.000705, 0.000705
DataValue, 0.000715, 2.8900461800000003E-07, 1.4397139549255371, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.9958633300000004E-07, 1.3892283439636231, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.97940375E-07, 1.3396012783050542, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.00942105E-07, 1.290162920951843, 0.000745, 0.000745
DataValue, 0.000755, 3.0989960500000004E-07, 1.2396501302719121, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.0642047500000004E-07, 1.189078569412231, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.1347966E-07, 1.1397573947906492, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.19546189E-07, 1.089668869972229, 0.000785, 0.000785
DataValue, 0.000795, 3.3043636400000003E-07, 1.0391631126403811, 0.000795, 0.000795
DataValue, 0.000805, 3.28341741E-07, 0.98921573162078813, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.2691869500000005E-07, 0.939391493797302, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.4346041400000005E-07, 0.88946098089218106, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.41838984E-07, 0.839693129062653, 0.000835, 0.000835
DataValue, 0.000845, 3.44427093E-07, 0.789430677890778, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.6256432200000005E-07, 0.739328682422638, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.6214581200000005E-07, 0.689760446548462, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.72225628E-07, 0.64016544818878207, 0.000875, 0.000875
DataValue, 0.000885, 3.7206510200000004E-07, 0.589265406131744, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.8467905500000004E-07, 0.53925180435180708, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.9066989600000004E-07, 0.49006271362304704, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.0079595500000003E-07, 0.43994137644767806, 0.000915, 0.000915
DataValue, 0.000925, 4.28369475E-07, 0.38947963714599604, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.1252806700000003E-07, 0.33978852629661604, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.3553026800000006E-07, 0.29030159115791304, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.4791571000000006E-07, 0.239985942840576, 0.000955, 0.000955
DataValue, 0.000965, 4.7598132400000004E-07, 0.18934008479118303, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.7993359E-07, 0.139707759022713, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.0483066600000009E-07, 0.089934617280960014, 0.000985, 0.000985
DataValue, 0.000995, 5.22070593E-07, 0.040169566869736, 0.000995, 0.000995
DataValue, 0.001005, 5.42164344E-07, -0.0099334437400100013, 0.001005, 0.001005
DataValue, 0.001015, 5.7229578900000009E-07, -0.060307528823614, 0.001015, 0.001015
DataValue, 0.001025, 6.095201E-07, -0.11013418436050401, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.2435555E-07, -0.159897476434708, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.68972689E-07, -0.210050120949745, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 7.42989471E-07, -0.26016297936439503, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.59258512E-07, -0.30977067351341203, 0.001065, 0.001065
DataValue, 0.001075, 8.1110164300000009E-07, -0.35969555377960205, 0.001075, 0.001075
DataValue, 0.001085, 9.0272288800000007E-07, -0.41005414724350003, 0.001085, 0.001085
DataValue, 0.001095, 9.70626161E-07, -0.45987412333488503, 0.001095, 0.001095
DataValue, 0.001105, 1.054007043E-06, -0.50965678691864, 0.001105, 0.001105
DataValue, 0.001115, 1.160899728E-06, -0.55955451726913408, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.29618752E-06, -0.60987263917923007, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.4205206750000001E-06, -0.659900307655334, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.5971349970000001E-06, -0.71035289764404308, 0.001145, 0.001145
DataValue, 0.001155, 1.7942329580000002E-06, -0.75995564460754406, 0.001155, 0.001155
DataValue, 0.001165, 2.0208979090000004E-06, -0.80977565050125111, 0.001165, 0.001165
DataValue, 0.001175, 2.258575933E-06, -0.86026412248611406, 0.001175, 0.001175
DataValue, 0.001185, 2.492724207E-06, -0.910296738147736, 0.001185, 0.001185
DataValue, 0.001195, 2.7017779300000003E-06, -0.95934218168258711, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.8580300300000003E-06, -1.0098177194595341, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.9871469E-06, -1.0606092214584351, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.033910389E-06, -1.1099613904953, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.041514901E-06, -1.1596665382385252, 0.001235, 0.001235
DataValue, 0.001245, 3.0722101200000003E-06, -1.210306763648987, 0.001245, 0.001245
DataValue, 0.001255, 3.017905101E-06, -1.2603383064270022, 0.001255, 0.001255
DataValue, 0.001265, 2.8278425360000004E-06, -1.3098692893981931, 0.001265, 0.001265
DataValue, 0.001275, 2.7093626610000002E-06, -1.3598970174789431, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.659584197E-06, -1.410147428512573, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.5931044550000004E-06, -1.4602011442184451, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.5324904980000004E-06, -1.5102162361145022, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.4277119340000004E-06, -1.5600650310516362, 0.001315, 0.001315
DataValue, 0.001325, 2.2300489490000003E-06, -1.6100747585296631, 0.001325, 0.001325
DataValue, 0.001335, 1.9791339130000003E-06, -1.6603660583496092, 0.001335, 0.001335
DataValue, 0.001345, 1.7491846620000002E-06, -1.71035361289978, 0.001345, 0.001345
DataValue, 0.001355, 1.5370094390000001E-06, -1.7598268985748291, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.43096986E-06, -1.8100734949111941, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.3308019790000001E-06, -1.8604201078414921, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.2310847520000001E-06, -1.9099394083023071, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1863189680000002E-06, -1.9597488641738892, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.188162628E-06, -2.0100140571594243, 0.001405, 0.001405
DataValue, 0.001415, 1.203258876E-06, -2.060253381729126, 0.001415, 0.001415
DataValue, 0.001425, 1.2531938860000002E-06, -2.1100301742553711, 0.001425, 0.001425
DataValue, 0.001435, 1.3836601060000001E-06, -2.1600244045257573, 0.001435, 0.001435
DataValue, 0.001445, 1.482739435E-06, -2.2095861434936523, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.6215315100000002E-06, -2.2597236633300781, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.74406523E-06, -2.3099155426025391, 0.0014650000000000002, 0.0014650000000000002
