
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.004235, -1.050207175E-06, 1.188994765281677, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.171720783E-06, 1.2391308546066282, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.344399038E-06, 1.289489150047302, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.5932124600000002E-06, 1.339466452598572, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.9553581300000003E-06, 1.3890836238861082, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.335692216E-06, 1.4391032457351691, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.5352885590000002E-06, 1.4894188642501831, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.3528366460000003E-06, 1.5390297174453742, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.925427114E-06, 1.588664174079895, 0.004315, 0.004315
DataValue, 0.004325, -1.497020662E-06, 1.6394181251525881, 0.004325, 0.004325
DataValue, 0.004335, -1.146522322E-06, 1.6894003152847292, 0.004335, 0.004335
DataValue, 0.004345, -8.93976733E-07, 1.7390118837356572, 0.004345, 0.004345
DataValue, 0.004355, -7.2247195200000008E-07, 1.7887083292007451, 0.004355, 0.004355
DataValue, 0.004365, -6.09601045E-07, 1.8391633033752441, 0.004365, 0.004365
DataValue, 0.004375, -5.32410809E-07, 1.8892371654510503, 0.004375, 0.004375
DataValue, 0.004385, -4.79810581E-07, 1.9388698339462283, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.44007213E-07, 1.9885929822921751, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.18791927E-07, 2.038718461990356, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.91549293E-07, 2.0889956951141362, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.69496234E-07, 2.1388461589813232, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.6138695200000004E-07, 2.1887195110321054, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.45511893E-07, 2.2389109134674072, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.4457394800000005E-07, 2.2892725467681894, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.36655347E-07, 2.3384678363800053, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.3672265000000004E-07, 2.3882162570953374, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.34221454E-07, 2.4382252693176274, 0.004485, 0.004485
DataValue, 0.004495, -3.35215475E-07, 2.4887194633483891, 0.004495, 0.004495
DataValue, 0.004505, 4.0949644000000005E-08, 2.488987922668457, 0.004505, 0.004505
DataValue, 0.004515, 1.0561355200000001E-07, 2.438776969909668, 0.004515, 0.004515
DataValue, 0.004525, 1.21329478E-07, 2.3887619972229004, 0.004525, 0.004525
DataValue, 0.004535, 1.2677422500000002E-07, 2.3390271663665771, 0.004535, 0.004535
DataValue, 0.004545, 1.39598484E-07, 2.289341926574707, 0.004545, 0.004545
DataValue, 0.004555, 1.4658684200000002E-07, 2.239351749420166, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.54684912E-07, 2.189397811889648, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.55881523E-07, 2.1396465301513672, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.53759572E-07, 2.089791059494019, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.64529183E-07, 2.0395050048828129, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.62416342E-07, 1.9893491268157961, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.68030724E-07, 1.9396728277206421, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.6408684200000002E-07, 1.8900605440139771, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.6519163600000002E-07, 1.8397456407547002, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.7422624400000003E-07, 1.7893581390380862, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.71664055E-07, 1.7400859594345091, 0.004655, 0.004655
DataValue, 0.004665, 1.73270763E-07, 1.690437436103821, 0.004665, 0.004665
DataValue, 0.004675, 1.71673861E-07, 1.6400778293609621, 0.004675, 0.004675
DataValue, 0.004685, 1.80624355E-07, 1.5896157026290891, 0.004685, 0.004685
DataValue, 0.004695, 1.72841752E-07, 1.5401228666305542, 0.004695, 0.004695
DataValue, 0.004705, 1.78416869E-07, 1.4903687238693242, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.79988533E-07, 1.4399534463882451, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.7592339000000002E-07, 1.3899087905883791, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.79608591E-07, 1.339762926101685, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.79013441E-07, 1.2900657653808592, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.8080311300000002E-07, 1.2399588823318481, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.8646025500000002E-07, 1.1899498701095581, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.8564708200000003E-07, 1.139855623245239, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.85228586E-07, 1.090038537979126, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.84495335E-07, 1.0399327278137212, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.84611693E-07, 0.98960262537002608, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.86779218E-07, 0.93965905904769909, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8744026400000002E-07, 0.89012569189071611, 0.004825, 0.004825
DataValue, 0.004835, 1.93538355E-07, 0.84021842479705811, 0.004835, 0.004835
DataValue, 0.004845, 1.91977207E-07, 0.789527833461761, 0.004845, 0.004845
DataValue, 0.004855, 1.92453882E-07, 0.73948746919632, 0.004855, 0.004855
DataValue, 0.004865, 1.9268101400000003E-07, 0.68982982635498, 0.004865, 0.004865
DataValue, 0.004875, 1.9707073300000002E-07, 0.64017599821090709, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.00178306E-07, 0.589760363101959, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9290112600000002E-07, 0.53974008560180708, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.0583685500000002E-07, 0.49026373028755205, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.0640607100000002E-07, 0.44025224447250405, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.06147405E-07, 0.38986724615097, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.05391714E-07, 0.33997300267219505, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.07706449E-07, 0.290299832820892, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.2049917400000002E-07, 0.24027074873447402, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.25519798E-07, 0.18957173824310303, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.2608831800000002E-07, 0.139904201030731, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.2687694900000003E-07, 0.090430647134781009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.3564938100000003E-07, 0.040422685444355004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 11:17:08
MetaData, TestRecord.TestTarget, FlashNumA_2_25um_E13
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 21a24a04-c4b3-4703-93b7-3cc7f29603fd
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.9089985669999996E-06, -2.45944261550903
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.879651902E-06, 2.48911428451538
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.74446001E-07, 0.040050927549601004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.75214296E-07, 0.089401967823505013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.91514175E-07, 0.13901740312576302, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0149794000000002E-07, 0.18937811255455, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.1440632700000002E-07, 0.23982682824134802, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.17599435E-07, 0.289742201566696, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2414825200000002E-07, 0.33952870965004, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.3079593300000002E-07, 0.389055788516998, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.40704708E-07, 0.43931192159652704, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.52211777E-07, 0.48952865600585904, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.5838414800000003E-07, 0.538964509963989, 0.000105, 0.000105
DataValue, 0.000115, -2.61509257E-07, 0.58864086866378806, 0.000115, 0.000115
DataValue, 0.000125, -2.77980178E-07, 0.639271259307861, 0.000125, 0.000125
DataValue, 0.000135, -2.90069067E-07, 0.689200341701508, 0.000135, 0.000135
DataValue, 0.000145, -2.9460460400000003E-07, 0.73867321014404308, 0.000145, 0.000145
DataValue, 0.000155, -3.1281192000000004E-07, 0.78904938697814908, 0.000155, 0.000155
DataValue, 0.000165, -3.28625276E-07, 0.8394861221313481, 0.000165, 0.000165
DataValue, 0.000175, -3.43560998E-07, 0.8886942267417911, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.6606059E-07, 0.93850964307785012, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.8887634400000005E-07, 0.98866122961044312, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.2880864700000005E-07, 1.0392802953720091, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.4593781500000005E-07, 1.0889496803283691, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.95729807E-07, 1.138685464859009, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.32832814E-07, 1.188783526420593, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.00579767E-07, 1.2393308877944951, 0.000245, 0.000245
DataValue, 0.000255, -6.66464814E-07, 1.2891405820846562, 0.000255, 0.000255
DataValue, 0.000265, -7.4938861900000009E-07, 1.3390707969665532, 0.000265, 0.000265
DataValue, 0.000275, -8.7149396700000007E-07, 1.3891227245330811, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -9.94886364E-07, 1.438706755638123, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1715854950000002E-06, 1.488885879516602, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.4342200530000002E-06, 1.5390248298645022, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.8269458910000002E-06, 1.5887521505355842, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.360165126E-06, 1.6390945911407471, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.854943887E-06, 1.6894063949584961, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.9089985670000004E-06, 1.7388763427734382, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.4849559850000002E-06, 1.7881038188934331, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.9454241740000003E-06, 1.8388395309448242, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.4479373930000002E-06, 1.88938045501709, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.0750389950000002E-06, 1.9391986131668091, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.2963526900000011E-07, 1.9886528253555302, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.71249211E-07, 2.0387742519378662, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.56521343E-07, 2.089093923568726, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.8974317200000006E-07, 2.138849258422852, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.3670900100000003E-07, 2.1886153221130371, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.1395213700000005E-07, 2.2388842105865483, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.8752901300000005E-07, 2.2890026569366464, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.6586220600000003E-07, 2.3381154537200932, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.61188569E-07, 2.3881781101226811, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.59853146E-07, 2.4381461143493652, 0.000485, 0.000485
DataValue, 0.000495, -3.47621949E-07, 2.4883086681365971, 0.000495, 0.000495
DataValue, 0.000505, 3.2998095E-08, 2.4887795448303223, 0.000505, 0.000505
DataValue, 0.000515, 9.9164964E-08, 2.4387011528015141, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.1908274200000001E-07, 2.3884239196777344, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.2764978400000002E-07, 2.3388669490814213, 0.000535, 0.000535
DataValue, 0.000545, 1.39382578E-07, 2.28957200050354, 0.000545, 0.000545
DataValue, 0.000555, 1.4967268700000002E-07, 2.2391657829284672, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5232110700000002E-07, 2.1888687610626221, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.4934741400000001E-07, 2.139452219009399, 0.000575, 0.000575
DataValue, 0.000585, 1.54643544E-07, 2.0897953510284424, 0.000585, 0.000585
DataValue, 0.000595, 1.7237768200000002E-07, 2.0394008159637451, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.60482259E-07, 1.9893298149108891, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.6319305000000002E-07, 1.9395390748977661, 0.000615, 0.000615
DataValue, 0.000625, 1.70543842E-07, 1.8897726535797121, 0.000625, 0.000625
DataValue, 0.000635, 1.66684785E-07, 1.8396773338317871, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.68290796E-07, 1.7894405126571662, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.7361846000000001E-07, 1.7393811941146851, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.72086061E-07, 1.6899551153182981, 0.000665, 0.000665
DataValue, 0.000675, 1.73525933E-07, 1.6399570703506472, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.80995187E-07, 1.5895854234695441, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.75389218E-07, 1.5398898124694822, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.73758664E-07, 1.4903548955917361, 0.000705, 0.000705
DataValue, 0.000715, 1.78843095E-07, 1.4398534297943122, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.8092649200000003E-07, 1.3897092342376711, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.7950063100000003E-07, 1.3399093151092532, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.8080101000000002E-07, 1.2899347543716431, 0.000745, 0.000745
DataValue, 0.000755, 1.84428728E-07, 1.239786744117737, 0.000755, 0.000755
