
SetupTitle, Endurance Measure 2V 1kHz After 600 000 Cycles(1)
DataValue, 0.000755, 1.1156161200000001E-07, 0.99422389268875111, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.0802853000000001E-07, 0.954250633716583, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.0860966200000001E-07, 0.914244949817657, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.06772319E-07, 0.87451809644699108, 0.000785, 0.000785
DataValue, 0.000795, 1.0700435400000001E-07, 0.834549427032471, 0.000795, 0.000795
DataValue, 0.000805, 1.0914593700000001E-07, 0.79427969455719, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.07204137E-07, 0.754498660564423, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.0718731900000001E-07, 0.71438384056091309, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.0594022400000001E-07, 0.67482531070709206, 0.000835, 0.000835
DataValue, 0.000845, 1.1119989600000001E-07, 0.634745359420776, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.0599910600000001E-07, 0.594204246997833, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.0451997700000001E-07, 0.55403625965118408, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.08041846E-07, 0.514202058315277, 0.000875, 0.000875
DataValue, 0.000885, 1.00987592E-07, 0.47486916184425304, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.0779158500000001E-07, 0.434952914714813, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.0788272E-07, 0.394475519657135, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.03037344E-07, 0.35456630587577803, 0.000915, 0.000915
DataValue, 0.000925, 1.0232862000000001E-07, 0.314837008714676, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.0421573600000001E-07, 0.275115787982941, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.0171103100000001E-07, 0.235337555408478, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.08412678E-07, 0.19458977878093703, 0.000955, 0.000955
DataValue, 0.000965, 9.791156E-08, 0.154287695884705, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.0233493000000001E-07, 0.11461013555526702, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.0210008800000001E-07, 0.075205415487289012, 0.000985, 0.000985
DataValue, 0.000995, 9.9504256E-08, 0.035194471478462004, 0.000995, 0.000995
DataValue, 0.001005, 1.04502448E-07, -0.004988270811737, 0.001005, 0.001005
DataValue, 0.001015, 9.7925579000000008E-08, -0.045238956809044, 0.001015, 0.001015
DataValue, 0.001025, 1.0668819800000001E-07, -0.08529777824878701, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.03219605E-07, -0.12547945976257302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.06206606E-07, -0.16525840759277302, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.05619158E-07, -0.20528307557106001, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.00489174E-07, -0.24526445567607902, 0.001065, 0.001065
DataValue, 0.001075, 1.1215676900000001E-07, -0.285145848989487, 0.001075, 0.001075
DataValue, 0.001085, 1.0710810000000001E-07, -0.32504168152809104, 0.001085, 0.001085
DataValue, 0.001095, 1.10052341E-07, -0.36505612730979903, 0.001095, 0.001095
DataValue, 0.001105, 1.10718297E-07, -0.404801279306412, 0.001105, 0.001105
DataValue, 0.001115, 1.0945508000000001E-07, -0.444844603538513, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.10687452E-07, -0.485058337450027, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1223878700000001E-07, -0.525101661682129, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.09374461E-07, -0.56465142965316806, 0.001145, 0.001145
DataValue, 0.001155, 1.1865723300000001E-07, -0.604669749736786, 0.001155, 0.001155
DataValue, 0.001165, 1.1365622800000002E-07, -0.64498770236969, 0.001165, 0.001165
DataValue, 0.001175, 1.1717038700000001E-07, -0.6850532293319701, 0.001175, 0.001175
DataValue, 0.001185, 1.1746902100000002E-07, -0.72496277093887307, 0.001185, 0.001185
DataValue, 0.001195, 1.1458717400000002E-07, -0.76479941606521606, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1809992600000002E-07, -0.805105745792389, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.23723424E-07, -0.8453370928764341, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.2109464400000002E-07, -0.88531070947647106, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1575505E-07, -0.92509174346923806, 0.001235, 0.001235
DataValue, 0.001245, 1.23901486E-07, -0.964801013469696, 0.001245, 0.001245
DataValue, 0.001255, 1.2594001900000002E-07, -1.005129456520081, 0.001255, 0.001255
DataValue, 0.001265, 1.2051350500000002E-07, -1.045539975166321, 0.001265, 0.001265
DataValue, 0.001275, 1.25696062E-07, -1.085598468780518, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.21748684E-07, -1.1252566576004031, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.2962591700000002E-07, -1.1650848388671882, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.2862138E-07, -1.20494270324707, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.26116674E-07, -1.2452771663665772, 0.001315, 0.001315
DataValue, 0.001325, 1.26848519E-07, -1.2852100133895872, 0.001325, 0.001325
DataValue, 0.001335, 1.2606830100000002E-07, -1.3252128362655642, 0.001335, 0.001335
DataValue, 0.001345, 1.3259609900000002E-07, -1.3649195432662962, 0.001345, 0.001345
DataValue, 0.001355, 1.33876142E-07, -1.40506112575531, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.27987661E-07, -1.4456511735916142, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.3346465300000002E-07, -1.4855685234069822, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.2898870200000002E-07, -1.5254104137420652, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.3298586100000002E-07, -1.564965486526489, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.3190701500000002E-07, -1.6048669815063481, 0.001405, 0.001405
DataValue, 0.001415, 1.31414893E-07, -1.6454840898513792, 0.001415, 0.001415
DataValue, 0.001425, 1.32849863E-07, -1.6854637861251831, 0.001425, 0.001425
DataValue, 0.001435, 1.3201285800000002E-07, -1.7249413728713992, 0.001435, 0.001435
DataValue, 0.001445, 1.3727043300000002E-07, -1.7649620771408081, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.3166726400000002E-07, -1.8049706220626831, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.27429658E-07, -1.8454895019531252, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.3544290300000002E-07, -1.8854346275329592, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.40845572E-07, -1.9251987934112551, 0.001485, 0.001485
DataValue, 0.001495, 1.3797284700000002E-07, -1.9650654792785651, 0.001495, 0.001495
DataValue, 0.001505, -1.4735128700000002E-07, -1.9652491807937622, 0.001505, 0.001505
DataValue, 0.001515, -1.6784949300000003E-07, -1.9252719879150391, 0.001515, 0.001515
DataValue, 0.001525, -1.78435442E-07, -1.8854966163635252, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.7684836E-07, -1.8458288908004761, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.7808352500000002E-07, -1.8052546977996831, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.80830781E-07, -1.7653127908706672, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.85983211E-07, -1.7254989147186282, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.7839688800000002E-07, -1.6857960224151611, 0.001575, 0.001575
DataValue, 0.001585, -1.8688891100000002E-07, -1.6461540460586552, 0.001585, 0.001585
DataValue, 0.001595, -1.8779671500000002E-07, -1.6058350801467902, 0.001595, 0.001595
DataValue, 0.001605, -1.88107265E-07, -1.5657910108566282, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.84420657E-07, -1.5258445739746092, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.8288965000000002E-07, -1.4859230518341062, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.9150786600000001E-07, -1.4462398290634162, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.8798319000000002E-07, -1.4055627584457402, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.8691974900000003E-07, -1.3653469085693362, 0.001655, 0.001655
DataValue, 0.001665, -1.8820681200000002E-07, -1.32558810710907, 0.001665, 0.001665
DataValue, 0.001675, -1.8139229500000003E-07, -1.285737991333008, 0.001675, 0.001675
DataValue, 0.001685, -1.8865124200000002E-07, -1.2459970712661741, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -1.87670537E-07, -1.2058262825012212, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.89364869E-07, -1.1654988527297971, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.86889608E-07, -1.1257889270782471, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -1.8410941E-07, -1.086295485496521, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.88316861E-07, -1.045965313911438, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.84998996E-07, -1.0053195953369141, 0.001745, 0.001745
DataValue, 0.001755, -1.8326048200000002E-07, -0.96513366699218706, 0.001755, 0.001755
DataValue, 0.001765, -1.8951348600000003E-07, -0.92559057474136308, 0.001765, 0.001765
DataValue, 0.001775, -1.83362133E-07, -0.885727167129517, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.87421676E-07, -0.84572851657867409, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.8919523400000002E-07, -0.80547326803207409, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.83335487E-07, -0.76515394449234009, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.84206854E-07, -0.72550243139267, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.8110277700000002E-07, -0.685859739780426, 0.001825, 0.001825
DataValue, 0.001835, -1.8551914100000002E-07, -0.645592868328094, 0.001835, 0.001835
DataValue, 0.001845, -1.8460923500000001E-07, -0.60533899068832409, 0.001845, 0.001845
DataValue, 0.001855, -1.8492679E-07, -0.565262913703918, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.8511396100000002E-07, -0.525651574134827, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.7822934200000002E-07, -0.48565152287483204, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.79454005E-07, -0.44550117850303605, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.88500536E-07, -0.40564653277397206, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.8294292700000003E-07, -0.365384936332703, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.7831766300000002E-07, -0.32524409890174905, 0.001915, 0.001915
DataValue, 0.001925, -1.78074416E-07, -0.285749942064285, 0.001925, 0.001925
DataValue, 0.001935, -1.83991645E-07, -0.245741829276085, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.8103828800000002E-07, -0.20549078285694103, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.7549680800000002E-07, -0.16560798883438102, 0.001955, 0.001955
DataValue, 0.001965, -1.76661885E-07, -0.125814259052277, 0.001965, 0.001965
DataValue, 0.001975, -1.7884973100000002E-07, -0.085885338485241, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.79944706E-07, -0.045997612178326007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.79406342E-07, -0.0057990299537780008, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.75336979E-07, 0.034749135375023006, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.77015892E-07, 0.074718184769154011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.7743229800000002E-07, 0.11406165361404401, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.77431588E-07, 0.15382546186447102, 0.002035, 0.002035
DataValue, 0.002045, -1.7747716200000003E-07, 0.19405853748321503, 0.002045, 0.002045
DataValue, 0.002055, -1.82864412E-07, 0.23457819223403903, 0.002055, 0.002055
DataValue, 0.002065, -1.8005687300000003E-07, 0.274777114391327, 0.002065, 0.002065
DataValue, 0.002075, -1.79233183E-07, 0.31438109278678905, 0.002075, 0.002075
DataValue, 0.002085, -1.77496091E-07, 0.35412624478340105, 0.002085, 0.002085
DataValue, 0.002095, -1.82444509E-07, 0.394134014844894, 0.002095, 0.002095
DataValue, 0.002105, -1.85809355E-07, 0.434437870979309, 0.002105, 0.002105
DataValue, 0.002115, -1.8681180300000002E-07, 0.47431573271751404, 0.002115, 0.002115
DataValue, 0.002125, -1.87981783E-07, 0.51383101940155007, 0.002125, 0.002125
DataValue, 0.002135, -1.84362477E-07, 0.553754985332489, 0.002135, 0.002135
DataValue, 0.002145, -1.8812689000000003E-07, 0.59375679492950406, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.8973010200000002E-07, 0.6342137455940251, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.93890585E-07, 0.674060642719269, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.9030142100000002E-07, 0.713711440563202, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.96523587E-07, 0.7537843585014341, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.9543772100000003E-07, 0.793603420257568, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.95286304E-07, 0.83420193195343006, 0.002205, 0.002205
DataValue, 0.002215, -1.9390741100000003E-07, 0.874014317989349, 0.002215, 0.002215
DataValue, 0.002225, -1.9503254100000003E-07, 0.91383200883865312, 0.002225, 0.002225
DataValue, 0.002235, -1.9892384300000003E-07, 0.95365285873413108, 0.002235, 0.002235
DataValue, 0.002245, -1.9654390800000003E-07, 0.993745446205139, 0.002245, 0.002245
DataValue, 0.002255, -2.05882756E-07, 1.033949017524719, 0.002255, 0.002255
DataValue, 0.002265, -1.99587689E-07, 1.0740461349487311, 0.002265, 0.002265
DataValue, 0.002275, -1.9352747000000002E-07, 1.1141648292541502, 0.002275, 0.002275
DataValue, 0.002285, -2.03542086E-07, 1.154076814651489, 0.002285, 0.002285
DataValue, 0.002295, -2.05229412E-07, 1.19390857219696, 0.002295, 0.002295
DataValue, 0.002305, -2.0097499500000002E-07, 1.2340050935745242, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.04451993E-07, 1.2741962671279912, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.02675636E-07, 1.3139917850494391, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.0375308900000002E-07, 1.353853821754456, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.03401882E-07, 1.39378023147583, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.02268353E-07, 1.4337979555130012, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.04641978E-07, 1.4739116430282591, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.02252934E-07, 1.5138884782791142, 0.002375, 0.002375
DataValue, 0.002385, -2.08895699E-07, 1.5536483526229861, 0.002385, 0.002385
DataValue, 0.002395, -2.0395639000000002E-07, 1.5935220718383791, 0.002395, 0.002395
DataValue, 0.002405, -2.0776566600000002E-07, 1.634002208709717, 0.002405, 0.002405
DataValue, 0.002415, -2.03171254E-07, 1.6745848655700681, 0.002415, 0.002415
DataValue, 0.002425, -2.0441343900000002E-07, 1.7141786813735962, 0.002425, 0.002425
DataValue, 0.002435, -2.1178316E-07, 1.7537882328033452, 0.002435, 0.002435
DataValue, 0.002445, -2.0263007600000002E-07, 1.7936323881149292, 0.002445, 0.002445
DataValue, 0.002455, -2.0901977400000003E-07, 1.83372175693512, 0.002455, 0.002455
DataValue, 0.002465, -2.1050311700000002E-07, 1.8741351366043091, 0.002465, 0.002465
DataValue, 0.002475, -2.10150503E-07, 1.9139260053634641, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.1107023E-07, 1.9536081552505491, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.1118239600000003E-07, 1.9933191537857062, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 4.669722E-08, 1.9935878515243533, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 7.466679400000001E-08, 1.9538109302520752, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 8.3941849E-08, 1.9140288829803471, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 9.271848E-08, 1.8743185997009282, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 9.6360225E-08, 1.8339509963989262, 0.002545, 0.002545
DataValue, 0.002555, 9.3653632E-08, 1.7939119338989262, 0.002555, 0.002555
DataValue, 0.002565, 9.6494823000000011E-08, 1.7541815042495732, 0.002565, 0.002565
DataValue, 0.002575, 9.7101193E-08, 1.7146676778793342, 0.002575, 0.002575
DataValue, 0.002585, 9.9735587000000011E-08, 1.67478621006012, 0.002585, 0.002585
DataValue, 0.002595, 1.0542217400000001E-07, 1.6343381404876711, 0.002595, 0.002595
DataValue, 0.002605, 1.02389606E-07, 1.59443736076355, 0.002605, 0.002605
DataValue, 0.002615, 1.0288732700000001E-07, 1.5547038316726691, 0.002615, 0.002615
DataValue, 0.002625, 1.0547615400000001E-07, 1.5150099992752082, 0.002625, 0.002625
DataValue, 0.002635, 1.0287540400000001E-07, 1.4747189283370972, 0.002635, 0.002635
DataValue, 0.002645, 1.05229397E-07, 1.434674859046936, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.0393042500000001E-07, 1.394611120223999, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.07539222E-07, 1.3547114133834841, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.07457907E-07, 1.31475818157196, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.0909055700000002E-07, 1.274779319763184, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.03321952E-07, 1.23444128036499, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.08477877E-07, 1.194377183914185, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.0695318100000001E-07, 1.1548172235488892, 0.002715, 0.002715
DataValue, 0.002725, 1.0423466500000001E-07, 1.11465060710907, 0.002725, 0.002725
DataValue, 0.002735, 1.1062927300000002E-07, 1.0746446847915652, 0.002735, 0.002735
DataValue, 0.002745, 1.08992417E-07, 1.0346305370330811, 0.002745, 0.002745
DataValue, 0.002755, 1.0782313400000001E-07, 0.99427461624145508, 0.002755, 0.002755
DataValue, 0.002765, 1.0564929900000001E-07, 0.95439392328262307, 0.002765, 0.002765
DataValue, 0.002775, 1.08114754E-07, 0.914571642875671, 0.002775, 0.002775
DataValue, 0.002785, 1.02967242E-07, 0.874946177005768, 0.002785, 0.002785
DataValue, 0.002795, 1.1044070200000001E-07, 0.834810256958008, 0.002795, 0.002795
DataValue, 0.002805, 1.1187566400000001E-07, 0.79452121257782, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.0948592400000001E-07, 0.754598617553711, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.04142131E-07, 0.71460598707199108, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.08876748E-07, 0.67482143640518211, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.0672044200000001E-07, 0.63502138853073109, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.0622483200000001E-07, 0.594690382480621, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.0823602300000001E-07, 0.55461609363555908, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.06709926E-07, 0.514731168746948, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.05669628E-07, 0.47510468959808305, 0.002885, 0.002885
DataValue, 0.002895, 1.0919711000000001E-07, 0.435328900814056, 0.002895, 0.002895
DataValue, 0.002905, 1.0448071900000001E-07, 0.39496871829032904, 0.002905, 0.002905
DataValue, 0.002915, 1.04934273E-07, 0.355011999607086, 0.002915, 0.002915
DataValue, 0.002925, 1.01537182E-07, 0.315188348293304, 0.002925, 0.002925
DataValue, 0.002935, 1.0444006200000001E-07, 0.275545984506607, 0.002935, 0.002935
DataValue, 0.002945, 1.0953990400000001E-07, 0.23561249673366502, 0.002945, 0.002945
DataValue, 0.002955, 1.0527496400000001E-07, 0.194759458303451, 0.002955, 0.002955
DataValue, 0.002965, 1.01018436E-07, 0.15484744310379, 0.002965, 0.002965
DataValue, 0.002975, 1.0302752400000001E-07, 0.11499104648828501, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.01584853E-07, 0.075500778853893, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.0348738800000001E-07, 0.035414144396782005, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.0302752400000001E-07, -0.0048724482767280005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.0764998100000001E-07, -0.044911555945873004, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.00258539E-07, -0.084867224097252, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.0580562600000001E-07, -0.124760590493679, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.04294251E-07, -0.16441279649734503, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.0405240400000001E-07, -0.20480218529701202, 0.003055, 0.003055
DataValue, 0.003065, 1.10819947E-07, -0.24475468695163702, 0.003065, 0.003065
DataValue, 0.003075, 1.10394431E-07, -0.284725844860077, 0.003075, 0.003075
DataValue, 0.003085, 1.0888656E-07, -0.324576258659363, 0.003085, 0.003085
DataValue, 0.003095, 1.0355328300000001E-07, -0.364604473114014, 0.003095, 0.003095
DataValue, 0.003105, 1.13226513E-07, -0.40466785430908203, 0.003105, 0.003105
DataValue, 0.003115, 1.1198221700000001E-07, -0.444643586874008, 0.003115, 0.003115
DataValue, 0.003125, 1.1160928200000001E-07, -0.48485204577446006, 0.003125, 0.003125
DataValue, 0.003135, 1.1148240000000001E-07, -0.52455317974090609, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.12292064E-07, -0.564257860183716, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1749005300000001E-07, -0.60487288236618009, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.13499205E-07, -0.645132005214691, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1534987000000002E-07, -0.684932827949524, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1518723400000001E-07, -0.7248342633247371, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1798426400000001E-07, -0.764750182628632, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.21450753E-07, -0.804812133312225, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.20579401E-07, -0.844767808914185, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.19604294E-07, -0.885114252567291, 0.003225, 0.003225
DataValue, 0.003235, 1.1860535700000001E-07, -0.924851298332214, 0.003235, 0.003235
DataValue, 0.003245, 1.1778026700000002E-07, -0.96435105800628707, 0.003245, 0.003245
DataValue, 0.003255, 1.2691651800000002E-07, -1.0046626329422002, 0.003255, 0.003255
DataValue, 0.003265, 1.2242304600000002E-07, -1.0452445745468142, 0.003265, 0.003265
DataValue, 0.003275, 1.3052532200000002E-07, -1.0851936340332031, 0.003275, 0.003275
DataValue, 0.003285, 1.2305746100000002E-07, -1.1249785423278811, 0.003285, 0.003285
DataValue, 0.003295, 1.1884860400000001E-07, -1.1645244359970091, 0.003295, 0.003295
DataValue, 0.003305, 1.32208442E-07, -1.204514265060425, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.22635456E-07, -1.2449465990066531, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.27325208E-07, -1.2851125001907351, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.30348667E-07, -1.3246670961380012, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.29848843E-07, -1.364229202270508, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.29121204E-07, -1.4044277667999272, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.3145906100000002E-07, -1.4452576637268071, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.27638558E-07, -1.484903812408447, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.2503360800000001E-07, -1.5247321128845222, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.3152215700000002E-07, -1.564965486526489, 0.003395, 0.003395
DataValue, 0.003405, 1.34658464E-07, -1.6051661968231201, 0.003405, 0.003405
DataValue, 0.003415, 1.30774183E-07, -1.645282030105591, 0.003415, 0.003415
DataValue, 0.003425, 1.30992888E-07, -1.6848230361938481, 0.003425, 0.003425
DataValue, 0.003435, 1.28717417E-07, -1.7247575521469121, 0.003435, 0.003435
DataValue, 0.003445, 1.2743247200000002E-07, -1.76461923122406, 0.003445, 0.003445
DataValue, 0.003455, 1.29210221E-07, -1.8047121763229372, 0.003455, 0.003455
DataValue, 0.003465, 1.3502720700000002E-07, -1.8451185226440432, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.3568194400000002E-07, -1.8849371671676642, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.31864951E-07, -1.9247831106185911, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.3617615500000002E-07, -1.9647345542907722, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.4845467400000002E-07, -1.9649950265884402, 0.0035050000000000003, 0.0035050000000000003
