
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -6.2861450000000007E-09, 0.00010067167022500001, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 3.7202650000000005E-09, 1.6172951291E-05, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 1.7748400000000003E-10, -1.1993290173000002E-05, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 8.815470000000001E-10, -0.00014226215716900002, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 9.944526E-09, 7.6026211900000009E-05, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 4.456619E-09, 0.000195732733118, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -1.0593359000000001E-08, -0.000135220587254, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -3.0241470000000004E-09, -1.9034850993E-05, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 2.0135E-10, -8.9450455562000008E-05, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -3.707152E-09, -0.00024788556038400004, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -1.4391260000000001E-09, -0.0005753181176260001, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 1.428373E-09, -0.000300697254715, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -5.3167410000000007E-09, -0.00037111286656, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 7.069306E-09, -0.000276051810943, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 1.7919870000000002E-09, -0.0005401102826, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -6.3282630000000008E-09, -0.00070206617238, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 6.6745E-10, -0.000624609005172, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 4.9550090000000008E-09, -0.000596442783717, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 2.119801E-09, -0.00053658953402200009, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 3.591105E-09, -0.000712628534529, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 4.8125120000000006E-09, -0.000797127257101, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -4.5326540000000005E-09, -0.0007478363113480001, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -4.079189E-09, -0.00048377781058700004, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 6.2964510000000004E-09, -0.00056475575547700009, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 1.7505710000000002E-09, -0.000269010226475, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -1.309263E-09, -0.000490819395054, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 1.7961990000000002E-09, -0.00024084399046800001, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 2.2482590000000004E-09, -0.000156345267897, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 1.7463600000000002E-09, -0.00022676087974100002, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -2.4815330000000003E-09, -0.000233802435105, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -1.2053740000000002E-09, -0.000121137476526, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -5.4132100000000006E-10, -0.00037815442192400004, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 1.7891790000000001E-09, -0.00032182194991, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 2.070664E-09, -0.00034294661600100005, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -5.539964E-09, -0.000283093366306, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 8.410748E-09, -0.00017746994854000002, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -3.50389E-10, -0.000205636199098, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -4.032158E-09, -0.000184511518455, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -3.5912E-11, -0.00017394917085800001, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -4.2223890000000004E-09, -4.3680309318E-05, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 2.79969E-10, -3.3117968997000005E-05, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -2.368518E-09, 9.13139047E-06, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -3.2719380000000004E-09, -0.000332384282956, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -4.7674100000000006E-10, -0.00033590506063800005, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -3.264918E-09, -0.000360550533514, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 1.0710760000000002E-09, -0.00046617392217700003, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 8.205075E-09, -0.00052602717187300008, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 2.04048E-09, -0.000254927115748, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -3.6264260000000002E-09, -0.000511944061145, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 7.752312E-09, -0.00030773881007900003, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -1.3488800000000002E-10, -0.000652775284834, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -8.2772000000000012E-10, -0.00055419345153500006, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 6.733069E-09, -0.00020915697678, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 1.251479E-09, -0.000135220587254, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -4.3676940000000007E-09, -0.00044504925608600005, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 1.339224E-09, -0.000607005145866, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 5.4056660000000008E-09, -0.000409841450164, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -5.2928750000000005E-09, -0.000438007671619, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 1.2416520000000002E-09, -0.000311259587761, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 3.9498050000000005E-09, -0.00015986606013, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -2.0294720000000002E-09, -0.00052602717187300008, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 3.5858900000000004E-10, -0.00029013492167000003, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -2.733536E-09, -0.0005401102826, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 4.242522E-09, -0.000117616691568, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -1.7346500000000002E-09, -6.1284212279E-05, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 1.382745E-09, 0.00019925351080000002, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -8.201789E-09, 2.0898305590000003E-06, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -2.954653E-09, -1.4309495100000002E-06, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 8.4556730000000014E-09, -0.00014226215716900002, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -4.9180290000000007E-09, 0.00011827557318600001, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 3.341208E-09, 4.4339190936000006E-05, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 1.572976E-09, 0.00018164962239100002, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -4.2378320000000007E-09, 0.00011827557318600001, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -5.353945E-09, -0.000180990740773, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 4.011578E-09, -2.9597191315000003E-05, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 3.0842910000000002E-09, -7.5367330282E-05, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -7.562305E-09, -0.000469694699859, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 6.1455300000000008E-09, -0.00062812981195700006, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -4.4335E-11, -0.00045561158913200005, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -3.924057E-09, -0.000518985616509, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 9.232039E-09, -0.00053306872723600008, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 5.0911890000000006E-09, -0.000673899950925, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -1.6391840000000002E-09, -0.00061052589444400009, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -2.0027980000000003E-09, -0.000557714200113, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 4.616665E-09, -0.000652775284834, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -2.87463E-09, -0.00065629603341200006, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -4.9243470000000006E-09, -0.000504902505782, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 2.424451E-09, -0.00038519597728700004, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 4.2878400000000003E-10, -0.00023732321278700002, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 6.4873840000000004E-09, -0.00014226215716900002, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 3.783442E-09, -0.000261968671111, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -1.16115E-09, -0.00017746994854000002, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -2.445733E-09, 3.0256071113000003E-05, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 3.777124E-09, 0.000216857413761, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 2.7087440000000003E-09, 0.000266148330411, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -3.274746E-09, 0.000248544442002, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -5.7431300000000008E-10, 0.00038585485890500006, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -1.4138550000000002E-09, -1.9034850993E-05, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -1.322601E-09, 0.000280231470242, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 1.6207090000000002E-09, 9.3630114861000007E-05, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -3.5112048000000006E-08, 0.003417246509343, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.00849704E-07, 0.010824968107045, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.32500986E-07, 0.018479144200683, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.50395294E-07, 0.025978405028582, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.72079481E-07, 0.033372044563293006, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.77156039E-07, 0.040635414421558005, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.76531998E-07, 0.048233255743980005, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.7791977300000002E-07, 0.055542394518852005, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.7726414100000003E-07, 0.063168406486511008, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.79744163E-07, 0.070667669177055012, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.73590095E-07, 0.077892310917377, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.8431390500000002E-07, 0.085257783532143, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.7651093700000002E-07, 0.092669025063515, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.74422624E-07, 0.100122511386871, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.89650891E-07, 0.107329547405243, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.7587638E-07, 0.114737272262573, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.75069829E-07, 0.12204993516206701, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.83969945E-07, 0.12974283099174502, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.83096006E-07, 0.137203365564346, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.8238492300000001E-07, 0.144649818539619, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.90944604E-07, 0.151994168758392, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.8790933600000002E-07, 0.159606099128723, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.79202246E-07, 0.16724266111850702, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.91219073E-07, 0.174741923809052, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.85100802E-07, 0.18217077851295502, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.84928126E-07, 0.19007140398025502, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.93876687E-07, 0.197341814637184, 0.0001265, 0.0001265
DataValue, 0.0001275, -2.00831678E-07, 0.20529526472091703, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.9893849400000002E-07, 0.213090270757675, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.95810571E-07, 0.22093103826046, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.9706848800000003E-07, 0.227997243404388, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.91332788E-07, 0.23535567522048903, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.9511142600000002E-07, 0.242914795875549, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -2.0032696600000003E-07, 0.250512629747391, 0.00013350000000000002, 0.00013350000000000002
