
SetupTitle, Endurance Measure 1kHz After 250 000 Cycles(1)
DataValue, 0.004105, -1.1483934031000001E-05, 0.52381289005279508, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1483934031000001E-05, 0.5668366551399231, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1483934031000001E-05, 0.6088398098945621, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1483934031000001E-05, 0.64929252862930309, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1483934031000001E-05, 0.688370943069458, 0.004145, 0.004145
DataValue, 0.004155, -1.1483934031000001E-05, 0.72697085142135609, 0.004155, 0.004155
DataValue, 0.004165, -1.1483934031000001E-05, 0.765488803386688, 0.004165, 0.004165
DataValue, 0.004175, -1.1483934031000001E-05, 0.803263545036316, 0.004175, 0.004175
DataValue, 0.004185, -1.1483934031000001E-05, 0.840426087379456, 0.004185, 0.004185
DataValue, 0.004195, -1.1483934031000001E-05, 0.87756609916687012, 0.004195, 0.004195
DataValue, 0.004205, -1.1483934031000001E-05, 0.915004670619965, 0.004205, 0.004205
DataValue, 0.004215, -1.1483934031000001E-05, 0.951611697673798, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1483934031000001E-05, 0.98806804418563809, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1483934031000001E-05, 1.0244958400726321, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1483934031000001E-05, 1.0610500574111941, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1483934031000001E-05, 1.0973755121231081, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1483934031000001E-05, 1.1334266662597661, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1483934031000001E-05, 1.1692101955413821, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1483934031000001E-05, 1.2051652669906621, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1483934031000001E-05, 1.2411991357803351, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1483934031000001E-05, 1.2768313884735112, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1483934031000001E-05, 1.312180161476135, 0.004315, 0.004315
DataValue, 0.004325, -1.1483934031000001E-05, 1.348235487937927, 0.004325, 0.004325
DataValue, 0.004335, -1.1483934031000001E-05, 1.3836314678192141, 0.004335, 0.004335
DataValue, 0.004345, -1.1483934031000001E-05, 1.4184966087341311, 0.004345, 0.004345
DataValue, 0.004355, -1.1483934031000001E-05, 1.454073548316956, 0.004355, 0.004355
DataValue, 0.004365, -1.1483934031000001E-05, 1.48992645740509, 0.004365, 0.004365
DataValue, 0.004375, -1.1483934031000001E-05, 1.5252119302749632, 0.004375, 0.004375
DataValue, 0.004385, -1.1483934031000001E-05, 1.5598171949386601, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1483934031000001E-05, 1.5951583385467532, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1483934031000001E-05, 1.6301223039627082, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1483934031000001E-05, 1.6658331155776982, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1483934031000001E-05, 1.7010955810546882, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1483934031000001E-05, 1.73520028591156, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1483934031000001E-05, 1.7696067094802861, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1483934031000001E-05, 1.8047806024551392, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1483934031000001E-05, 1.8390419483184812, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1483934031000001E-05, 1.873517632484436, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1483934031000001E-05, 1.9080877304077151, 0.004485, 0.004485
DataValue, 0.004495, -1.1483934031000001E-05, 1.9422065019607542, 0.004495, 0.004495
DataValue, 0.004505, -1.1483934031000001E-05, 1.9415442943573003, 0.004505, 0.004505
DataValue, 0.004515, -1.1483934031000001E-05, 1.9074006080627441, 0.004515, 0.004515
DataValue, 0.004525, -1.1483934031000001E-05, 1.8734166622161872, 0.004525, 0.004525
DataValue, 0.004535, -1.1483934031000001E-05, 1.8388024568557742, 0.004535, 0.004535
DataValue, 0.004545, -1.1483934031000001E-05, 1.8049911260604861, 0.004545, 0.004545
DataValue, 0.004555, -1.1483934031000001E-05, 1.7700558900833132, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1483934031000001E-05, 1.7350989580154421, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1483934031000001E-05, 1.700591444969177, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1483934031000001E-05, 1.6661608219146731, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1483934031000001E-05, 1.6307071447372441, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1483934031000001E-05, 1.595214247703552, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1483934031000001E-05, 1.5607392787933352, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1483934031000001E-05, 1.5255643129348762, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1483934031000001E-05, 1.4902331829071052, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1483934031000001E-05, 1.4547910690307622, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1483934031000001E-05, 1.41940450668335, 0.004655, 0.004655
DataValue, 0.004665, -1.1483934031000001E-05, 1.3837709426879881, 0.004665, 0.004665
DataValue, 0.004675, -1.1483934031000001E-05, 1.348496079444885, 0.004675, 0.004675
DataValue, 0.004685, -1.1483934031000001E-05, 1.3128761053085332, 0.004685, 0.004685
DataValue, 0.004695, -1.1483934031000001E-05, 1.2772506475448611, 0.004695, 0.004695
DataValue, 0.004705, -1.1483934031000001E-05, 1.241870164871216, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1483934031000001E-05, 1.2060115337371831, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1483934031000001E-05, 1.169822096824646, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1483934031000001E-05, 1.1341110467910771, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1483934031000001E-05, 1.098391532897949, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1483934031000001E-05, 1.0618129968643191, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1483934031000001E-05, 1.0251228809356692, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1483934031000001E-05, 0.98916184902191207, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1483934031000001E-05, 0.95268154144287109, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1483934031000001E-05, 0.9157383441925051, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1483934031000001E-05, 0.8785321116447451, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1483934031000001E-05, 0.8413892984390261, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1483934031000001E-05, 0.80397999286651611, 0.004825, 0.004825
DataValue, 0.004835, -1.1483934031000001E-05, 0.766015112400055, 0.004835, 0.004835
DataValue, 0.004845, -1.1483934031000001E-05, 0.72759819030761708, 0.004845, 0.004845
DataValue, 0.004855, -1.1483934031000001E-05, 0.68884652853012107, 0.004855, 0.004855
DataValue, 0.004865, -1.1483934031000001E-05, 0.6497055292129521, 0.004865, 0.004865
DataValue, 0.004875, -1.1483934031000001E-05, 0.60945093631744407, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1483934031000001E-05, 0.567473828792572, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1483934031000001E-05, 0.52432298660278309, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1483934031000001E-05, 0.47940912842750505, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1483934031000001E-05, 0.431978493928909, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1483934031000001E-05, 0.38269329071044905, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1483934031000001E-05, 0.333514034748077, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1483934031000001E-05, 0.284249931573868, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1483934031000001E-05, 0.23435288667678803, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1483934031000001E-05, 0.183663010597229, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1483934031000001E-05, 0.133906066417694, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1483934031000001E-05, 0.083951614797115, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1483934031000001E-05, 0.035131100565195, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 11:35:57
MetaData, TestRecord.TestTarget, FlashNumA_2_25um_E13
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9c4f10c7-5e34-4420-a16c-4a951f362519
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1483934031000001E-05, -1.94211983680725
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1483935850000001E-05, 1.94220650196075
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -8.348486517E-06, 0.035910528153181, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1483934031000001E-05, 0.082890547811985, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1483934031000001E-05, 0.132645383477211, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1483934031000001E-05, 0.182671651244163, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1483934031000001E-05, 0.23351079225540203, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1483934031000001E-05, 0.283317744731903, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1483934031000001E-05, 0.332624763250351, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1483934031000001E-05, 0.38217189908027605, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1483934031000001E-05, 0.43159124255180403, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1483934031000001E-05, 0.47878107428550704, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1483934031000001E-05, 0.5233393907547, 0.000105, 0.000105
DataValue, 0.000115, -1.1483934031000001E-05, 0.566705644130707, 0.000115, 0.000115
DataValue, 0.000125, -1.1483934031000001E-05, 0.6088947057724, 0.000125, 0.000125
DataValue, 0.000135, -1.1483934031000001E-05, 0.649070084095001, 0.000135, 0.000135
DataValue, 0.000145, -1.1483934031000001E-05, 0.688081562519073, 0.000145, 0.000145
DataValue, 0.000155, -1.1483934031000001E-05, 0.726584315299988, 0.000155, 0.000155
DataValue, 0.000165, -1.1483934031000001E-05, 0.76515960693359408, 0.000165, 0.000165
DataValue, 0.000175, -1.1483934031000001E-05, 0.80299353599548307, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1483934031000001E-05, 0.84042680263519309, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1483934031000001E-05, 0.87736052274704, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1483934031000001E-05, 0.91471737623214711, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1483934031000001E-05, 0.951783835887909, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1483934031000001E-05, 0.98813772201538108, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1483934031000001E-05, 1.0243381261825562, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1483934031000001E-05, 1.0608634948730471, 0.000245, 0.000245
DataValue, 0.000255, -1.1483934031000001E-05, 1.0973497629165652, 0.000255, 0.000255
DataValue, 0.000265, -1.1483934031000001E-05, 1.1332467794418342, 0.000265, 0.000265
DataValue, 0.000275, -1.1483934031000001E-05, 1.1692003011703491, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1483934031000001E-05, 1.205016016960144, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1483934031000001E-05, 1.2409819364547732, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1483934031000001E-05, 1.2765296697616582, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1483934031000001E-05, 1.3120936155319212, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1483934031000001E-05, 1.3479447364807131, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1483934031000001E-05, 1.3837033510208132, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1483934031000001E-05, 1.41865611076355, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1483934031000001E-05, 1.4540024995803831, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1483934031000001E-05, 1.489542484283447, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1483934031000001E-05, 1.5250260829925542, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1483934031000001E-05, 1.5600045919418342, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1483934031000001E-05, 1.5949656963348391, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1483934031000001E-05, 1.6298727989196782, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1483934031000001E-05, 1.6655296087265021, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1483934031000001E-05, 1.7005263566970832, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1483934031000001E-05, 1.7350986003875732, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1483934031000001E-05, 1.7697538137435911, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1483934031000001E-05, 1.8046760559082031, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1483934031000001E-05, 1.8390580415725712, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1483934031000001E-05, 1.8732050657272341, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1483934031000001E-05, 1.9075251817703252, 0.000485, 0.000485
DataValue, 0.000495, -1.1483934031000001E-05, 1.9416865110397341, 0.000495, 0.000495
DataValue, 0.000505, -1.1483934031000001E-05, 1.9413932561874392, 0.000505, 0.000505
DataValue, 0.000515, -1.1483934031000001E-05, 1.9073745012283332, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1483934031000001E-05, 1.8731842041015632, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1483934031000001E-05, 1.8387285470962522, 0.000535, 0.000535
DataValue, 0.000545, -1.1483934031000001E-05, 1.8043397665023802, 0.000545, 0.000545
DataValue, 0.000555, -1.1483934031000001E-05, 1.7695933580398562, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1483934031000001E-05, 1.7349863052368162, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1483934031000001E-05, 1.7003320455551152, 0.000575, 0.000575
DataValue, 0.000585, -1.1483934031000001E-05, 1.6655753850936892, 0.000585, 0.000585
