
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.00076500000000000005, 2.85235984E-07, 1.18938410282135, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.9185631000000003E-07, 1.1393740177154541, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.02914032E-07, 1.0895484685897832, 0.000785, 0.000785
DataValue, 0.000795, 2.9917274000000004E-07, 1.0394390821456911, 0.000795, 0.000795
DataValue, 0.000805, 2.9870025700000003E-07, 0.98911923170089711, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.0961217600000004E-07, 0.93913769721984908, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.0835246900000004E-07, 0.88958984613418612, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.17512558E-07, 0.8394917845726011, 0.000835, 0.000835
DataValue, 0.000845, 3.2061731800000003E-07, 0.788919866085052, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.19423492E-07, 0.7389833331108091, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.24160936E-07, 0.68932670354843106, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.4028624900000004E-07, 0.63971555233001709, 0.000875, 0.000875
DataValue, 0.000885, 3.4049094200000003E-07, 0.5891671776771541, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.4456309100000005E-07, 0.539323270320892, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.4888412900000003E-07, 0.48962792754173307, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.71247012E-07, 0.43984422087669406, 0.000915, 0.000915
DataValue, 0.000925, 3.6475077500000004E-07, 0.38963490724563604, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.00045195E-07, 0.33948752284050004, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.6224327000000005E-07, 0.29010728001594505, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.08816931E-07, 0.24005952477455103, 0.000955, 0.000955
DataValue, 0.000965, 4.2599376100000006E-07, 0.18929362297058103, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.2705858000000005E-07, 0.139343038201332, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.5339899700000004E-07, 0.089868783950806011, 0.000985, 0.000985
DataValue, 0.000995, 4.54554964E-07, 0.039928063750267, 0.000995, 0.000995
DataValue, 0.001005, 5.20264791E-07, -0.010502699762583001, 0.001005, 0.001005
DataValue, 0.001015, 5.3227586200000008E-07, -0.060603599995375006, 0.001015, 0.001015
DataValue, 0.001025, 5.5570012600000007E-07, -0.11027183383703201, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.85683665E-07, -0.15985944867134103, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.4335012000000007E-07, -0.210140243172646, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.5597601000000006E-07, -0.260030627250671, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.5199813000000006E-07, -0.309796005487442, 0.001065, 0.001065
DataValue, 0.001075, 8.40413634E-07, -0.35984975099563604, 0.001075, 0.001075
DataValue, 0.001085, 9.09585026E-07, -0.410209745168686, 0.001085, 0.001085
DataValue, 0.001095, 1.0089405580000002E-06, -0.46006771922111506, 0.001095, 0.001095
DataValue, 0.001105, 1.1472187680000001E-06, -0.509948253631592, 0.001105, 0.001105
DataValue, 0.001115, 1.3188342790000001E-06, -0.55976575613021806, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.540506787E-06, -0.609957456588745, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.842308848E-06, -0.65998512506485008, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.1341600130000004E-06, -0.71010613441467307, 0.001145, 0.001145
DataValue, 0.001155, 2.593209729E-06, -0.759742319583893, 0.001155, 0.001155
DataValue, 0.001165, 3.107480779E-06, -0.81000024080276511, 0.001165, 0.001165
DataValue, 0.001175, 4.060102583E-06, -0.860197603702545, 0.001175, 0.001175
DataValue, 0.001185, 6.353710432E-06, -0.91008406877517711, 0.001185, 0.001185
DataValue, 0.001195, 9.947018953E-06, -0.9594340920448301, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1326716049E-05, -1.009640216827393, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.0040244888E-05, -1.0598520040512092, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.194719728E-06, -1.1100919246673582, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.723311915E-06, -1.1597137451171882, 0.001235, 0.001235
DataValue, 0.001245, 4.8141700970000007E-06, -1.2097434997558592, 0.001245, 0.001245
DataValue, 0.001255, 4.10449411E-06, -1.2602999210357671, 0.001255, 0.001255
DataValue, 0.001265, 3.481476142E-06, -1.3103431463241582, 0.001265, 0.001265
DataValue, 0.001275, 2.8967770050000003E-06, -1.3597899675369261, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.4399473660000002E-06, -1.409886956214905, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.034925274E-06, -1.4604229927062991, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.725895686E-06, -1.5103312730789191, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.484304107E-06, -1.5603801012039191, 0.001315, 0.001315
DataValue, 0.001325, 1.3262775840000001E-06, -1.610614061355591, 0.001325, 0.001325
DataValue, 0.001335, 1.2514301490000002E-06, -1.6605561971664431, 0.001335, 0.001335
DataValue, 0.001345, 1.077707452E-06, -1.7104979753494261, 0.001345, 0.001345
DataValue, 0.001355, 9.4251777200000007E-07, -1.7601675987243652, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.4909635200000005E-07, -1.81017804145813, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.326334530000001E-07, -1.8604208230972292, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.36014761E-07, -1.9106442928314211, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.63747676E-07, -1.9603163003921511, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.12906979E-07, -2.0100085735321049, 0.001405, 0.001405
DataValue, 0.001415, 4.7105322700000003E-07, -2.0603189468383794, 0.001415, 0.001415
DataValue, 0.001425, 4.4146852900000006E-07, -2.110537052154541, 0.001425, 0.001425
DataValue, 0.001435, 4.1946594800000006E-07, -2.1602210998535161, 0.001435, 0.001435
DataValue, 0.001445, 4.0440335200000003E-07, -2.2098691463470463, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.8693701800000003E-07, -2.2601578235626221, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.72672162E-07, -2.3100996017456064, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.6182547100000004E-07, -2.360209703445435, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.7423541200000003E-07, -2.4095959663391113, 0.001485, 0.001485
DataValue, 0.001495, 3.6855303200000004E-07, -2.459955215454102, 0.001495, 0.001495
DataValue, 0.001505, -2.01401903E-07, -2.4603867530822754, 0.001505, 0.001505
DataValue, 0.001515, -2.66217938E-07, -2.41016697883606, 0.001515, 0.001515
DataValue, 0.001525, -2.9110447E-07, -2.360507488250732, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.01950479E-07, -2.3108522891998291, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.1685255E-07, -2.2605109214782724, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.1996501100000003E-07, -2.2105188369750981, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.22727686E-07, -2.161046028137207, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.2520435400000004E-07, -2.1111574172973633, 0.001575, 0.001575
DataValue, 0.001585, -3.26320361E-07, -2.0611641407012939, 0.001585, 0.001585
DataValue, 0.001595, -3.3915864600000004E-07, -2.0107800960540771, 0.001595, 0.001595
DataValue, 0.001605, -3.34808192E-07, -1.9610534906387331, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.45119332E-07, -1.9110484123229981, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.4075276300000005E-07, -1.8613195419311521, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.45430578E-07, -1.8109790086746223, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.4434893300000003E-07, -1.7608981132507322, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.5586930400000004E-07, -1.7111728191375732, 0.001655, 0.001655
DataValue, 0.001665, -3.51837826E-07, -1.6614116430282591, 0.001665, 0.001665
DataValue, 0.001675, -3.55333754E-07, -1.6110372543334961, 0.001675, 0.001675
DataValue, 0.001685, -3.6439848800000003E-07, -1.5610448122024541, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.5806979800000004E-07, -1.5113536119461062, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.6188328100000005E-07, -1.4612942934036262, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.636288E-07, -1.4110399484634402, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.60380312E-07, -1.3606894016265871, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.74948002E-07, -1.3111021518707282, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.76870844E-07, -1.2613258361816411, 0.001745, 0.001745
DataValue, 0.001755, -3.67117707E-07, -1.2110354900360112, 0.001755, 0.001755
DataValue, 0.001765, -3.8236046900000005E-07, -1.1606178283691411, 0.001765, 0.001765
DataValue, 0.001775, -3.8410246400000005E-07, -1.111022472381592, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.7769174800000003E-07, -1.0613774061203, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.94583964E-07, -1.0110906362533572, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.8646277300000003E-07, -0.96071237325668313, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.96632316E-07, -0.91107577085495006, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.0493156900000004E-07, -0.860936164855957, 0.001825, 0.001825
DataValue, 0.001835, -4.04485718E-07, -0.81077510118484508, 0.001835, 0.001835
DataValue, 0.001845, -4.0431047E-07, -0.7605509757995601, 0.001845, 0.001845
DataValue, 0.001855, -4.0650743900000003E-07, -0.710856676101685, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.25321815E-07, -0.661204993724823, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.34228838E-07, -0.61079466342926, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.3330700800000006E-07, -0.560249090194702, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.3601502900000003E-07, -0.51080405712127708, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.58716499E-07, -0.46104499697685203, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.4906289500000005E-07, -0.410861730575561, 0.001915, 0.001915
DataValue, 0.001925, -4.66168927E-07, -0.360466182231903, 0.001925, 0.001925
DataValue, 0.001935, -4.7439456800000005E-07, -0.31075814366340604, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.98244333E-07, -0.261002600193024, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.15210843E-07, -0.21117278933525102, 0.001955, 0.001955
DataValue, 0.001965, -5.1256313300000007E-07, -0.161013454198837, 0.001965, 0.001965
DataValue, 0.001975, -5.42091755E-07, -0.11115793138742401, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.48634944E-07, -0.061567146331072006, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.86427063E-07, -0.011496874503791001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.0988634200000009E-07, 0.039100758731365, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.14977807E-07, 0.088957689702511, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.39806842E-07, 0.13863261044025402, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.44237218E-07, 0.188794061541557, 0.002035, 0.002035
DataValue, 0.002045, -6.6545465E-07, 0.23955680429935503, 0.002045, 0.002045
DataValue, 0.002055, -6.71653027E-07, 0.289210617542267, 0.002055, 0.002055
DataValue, 0.002065, -6.9449748700000007E-07, 0.338700711727142, 0.002065, 0.002065
DataValue, 0.002075, -7.3757240700000011E-07, 0.38878154754638705, 0.002075, 0.002075
DataValue, 0.002085, -7.88898205E-07, 0.43898135423660306, 0.002085, 0.002085
DataValue, 0.002095, -8.8326106600000009E-07, 0.48871332406997703, 0.002095, 0.002095
DataValue, 0.002105, -9.8842224400000015E-07, 0.538105189800262, 0.002105, 0.002105
DataValue, 0.002115, -1.113143753E-06, 0.58820116519928, 0.002115, 0.002115
DataValue, 0.002125, -1.3107520540000002E-06, 0.63877946138382, 0.002125, 0.002125
DataValue, 0.002135, -1.4972814600000001E-06, 0.688786327838898, 0.002135, 0.002135
DataValue, 0.002145, -1.7435096420000002E-06, 0.7382510900497441, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.0533557290000003E-06, 0.788248836994171, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.431627991E-06, 0.83857363462448109, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.796978151E-06, 0.88847953081131, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.153078978E-06, 0.93823504447937012, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.6797191570000005E-06, 0.988266587257385, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.5794358810000006E-06, 1.0384871959686282, 0.002205, 0.002205
DataValue, 0.002215, -6.4157889030000006E-06, 1.0883835554122932, 0.002215, 0.002215
DataValue, 0.002225, -9.461526133E-06, 1.1379655599594121, 0.002225, 0.002225
DataValue, 0.002235, -1.0907075193E-05, 1.1878889799118042, 0.002235, 0.002235
DataValue, 0.002245, -9.035971743E-06, 1.2384158372879031, 0.002245, 0.002245
DataValue, 0.002255, -6.8180852400000007E-06, 1.288856506347656, 0.002255, 0.002255
DataValue, 0.002265, -5.445313491E-06, 1.3385018110275271, 0.002265, 0.002265
DataValue, 0.002275, -4.521310984E-06, 1.3882007598876951, 0.002275, 0.002275
DataValue, 0.002285, -3.86806505E-06, 1.4384266138076782, 0.002285, 0.002285
DataValue, 0.002295, -3.2948328230000004E-06, 1.4888368844985962, 0.002295, 0.002295
DataValue, 0.002305, -2.805094255E-06, 1.5388128757476811, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.3836187210000004E-06, 1.588630318641663, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.0638547080000003E-06, 1.6387604475021362, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.7565105280000001E-06, 1.6886681318283081, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.5319225210000002E-06, 1.7385187149047852, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.348672413E-06, 1.7880080938339231, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.198861128E-06, 1.8382459878921511, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.086576276E-06, 1.8890111446380622, 0.002375, 0.002375
DataValue, 0.002385, -9.6718383700000016E-07, 1.9384917020797732, 0.002385, 0.002385
DataValue, 0.002395, -8.68424934E-07, 1.9881526231765752, 0.002395, 0.002395
DataValue, 0.002405, -8.02591728E-07, 2.03839111328125, 0.002405, 0.002405
DataValue, 0.002415, -7.1735252E-07, 2.0888307094573983, 0.002415, 0.002415
DataValue, 0.002425, -6.63562673E-07, 2.1382820606231689, 0.002425, 0.002425
DataValue, 0.002435, -6.1049064500000007E-07, 2.1884455680847172, 0.002435, 0.002435
DataValue, 0.002445, -5.7473073400000008E-07, 2.2384283542633061, 0.002445, 0.002445
DataValue, 0.002455, -5.32469016E-07, 2.2886748313903813, 0.002455, 0.002455
DataValue, 0.002465, -5.0765328300000007E-07, 2.3380098342895512, 0.002465, 0.002465
DataValue, 0.002475, -4.783588E-07, 2.3879001140594482, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.71287706E-07, 2.437973260879517, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.68469636E-07, 2.4880416393280034, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 8.1696513E-08, 2.4883680343627934, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.71359815E-07, 2.4384558200836182, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.91560105E-07, 2.3883602619171143, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.0943443200000003E-07, 2.3382747173309331, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.1266959E-07, 2.289098978042603, 0.002545, 0.002545
DataValue, 0.002555, 2.2420469700000003E-07, 2.2391798496246342, 0.002555, 0.002555
DataValue, 0.002565, 2.2964103200000002E-07, 2.18860125541687, 0.002565, 0.002565
DataValue, 0.002575, 2.3909134900000003E-07, 2.139020681381226, 0.002575, 0.002575
DataValue, 0.002585, 2.41591835E-07, 2.08968448638916, 0.002585, 0.002585
DataValue, 0.002595, 2.47844838E-07, 2.038799524307251, 0.002595, 0.002595
DataValue, 0.002605, 2.5105896400000003E-07, 1.9885380268096922, 0.002605, 0.002605
DataValue, 0.002615, 2.3895603400000003E-07, 1.9394077062606812, 0.002615, 0.002615
DataValue, 0.002625, 2.5673995200000005E-07, 1.889536380767822, 0.002625, 0.002625
DataValue, 0.002635, 2.61796316E-07, 1.8389222621917731, 0.002635, 0.002635
DataValue, 0.002645, 2.5937083600000004E-07, 1.7890484333038332, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.59821576E-07, 1.739337205886841, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.59474575E-07, 1.6894094944000242, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.71791322E-07, 1.6394931077957151, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.62603891E-07, 1.5892988443374632, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.7716245700000005E-07, 1.539425373077393, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.67629417E-07, 1.4901074171066282, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.7923954300000004E-07, 1.4398055076599121, 0.002715, 0.002715
DataValue, 0.002725, 2.8183046700000003E-07, 1.38914167881012, 0.002725, 0.002725
DataValue, 0.002735, 2.83439306E-07, 1.33924925327301, 0.002735, 0.002735
DataValue, 0.002745, 2.74077308E-07, 1.289714097976685, 0.002745, 0.002745
DataValue, 0.002755, 2.9557446600000005E-07, 1.2395279407501221, 0.002755, 0.002755
DataValue, 0.002765, 2.8635969300000003E-07, 1.1891412734985352, 0.002765, 0.002765
DataValue, 0.002775, 2.8509228400000005E-07, 1.139761686325073, 0.002775, 0.002775
DataValue, 0.002785, 2.99692203E-07, 1.0896410942077641, 0.002785, 0.002785
DataValue, 0.002795, 2.9708164100000003E-07, 1.0392905473709111, 0.002795, 0.002795
DataValue, 0.002805, 3.02241062E-07, 0.98945581912994407, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.0273668000000005E-07, 0.939379870891571, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.03386514E-07, 0.889539539813995, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.1637060300000004E-07, 0.839834332466125, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.1398718600000003E-07, 0.789175450801849, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.2744935700000003E-07, 0.738976299762726, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.16341158E-07, 0.68957561254501309, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.3392947800000004E-07, 0.63964337110519409, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.3857298800000003E-07, 0.589060842990875, 0.002885, 0.002885
DataValue, 0.002895, 3.40721584E-07, 0.539269745349884, 0.002895, 0.002895
DataValue, 0.002905, 3.44631815E-07, 0.489738464355469, 0.002905, 0.002905
DataValue, 0.002915, 3.59151102E-07, 0.44000968337059004, 0.002915, 0.002915
DataValue, 0.002925, 3.69497315E-07, 0.38958278298378, 0.002925, 0.002925
DataValue, 0.002935, 3.69241434E-07, 0.339724093675613, 0.002935, 0.002935
DataValue, 0.002945, 3.8101418900000005E-07, 0.28997561335563704, 0.002945, 0.002945
DataValue, 0.002955, 4.0557125700000006E-07, 0.23987188935279802, 0.002955, 0.002955
DataValue, 0.002965, 4.1270050100000005E-07, 0.18935205042362202, 0.002965, 0.002965
DataValue, 0.002975, 4.3080126500000006E-07, 0.13940218091011, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.3898344900000005E-07, 0.089758947491646007, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.61201239E-07, 0.040046703070402, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.95611687E-07, -0.010372091084719, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.0894277600000007E-07, -0.060649011284113007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.4760414500000006E-07, -0.11020283401012401, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.7225094E-07, -0.159898176789284, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.2459878300000005E-07, -0.21027049422264102, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.73117768E-07, -0.260226011276245, 0.003055, 0.003055
DataValue, 0.003065, 7.1857124300000007E-07, -0.30978721380233804, 0.003065, 0.003065
DataValue, 0.003075, 7.9085930300000009E-07, -0.35961386561393704, 0.003075, 0.003075
DataValue, 0.003085, 8.8677069200000012E-07, -0.40988585352897605, 0.003085, 0.003085
DataValue, 0.003095, 9.91514071E-07, -0.45978927612304704, 0.003095, 0.003095
DataValue, 0.003105, 1.0948625690000002E-06, -0.50997465848922707, 0.003105, 0.003105
DataValue, 0.003115, 1.2732567710000002E-06, -0.55974322557449308, 0.003115, 0.003115
DataValue, 0.003125, 1.4877432480000001E-06, -0.609762787818909, 0.003125, 0.003125
DataValue, 0.003135, 1.715380563E-06, -0.66003268957138106, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.0394411420000003E-06, -0.71001422405242909, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.4376165580000003E-06, -0.759390950202942, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.9442899180000004E-06, -0.809508442878723, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.6640660710000005E-06, -0.85983955860137906, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 5.2774285E-06, -0.90949934720993009, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 8.632474419E-06, -0.95910775661468506, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1322777937000001E-05, -1.009519100189209, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.0884628864E-05, -1.0597907304763792, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 7.905582606E-06, -1.1096814870834351, 0.003225, 0.003225
DataValue, 0.003235, 6.0358738660000008E-06, -1.159771084785461, 0.003235, 0.003235
DataValue, 0.003245, 5.194381174E-06, -1.21003782749176, 0.003245, 0.003245
DataValue, 0.003255, 4.352225005E-06, -1.2599267959594731, 0.003255, 0.003255
DataValue, 0.003265, 3.707488531E-06, -1.309994578361511, 0.003265, 0.003265
DataValue, 0.003275, 3.1831084470000003E-06, -1.3597332239151, 0.003275, 0.003275
DataValue, 0.003285, 2.651160685E-06, -1.4098887443542481, 0.003285, 0.003285
DataValue, 0.003295, 2.2112394620000003E-06, -1.4601533412933352, 0.003295, 0.003295
DataValue, 0.003305, 1.8744451610000002E-06, -1.5102105140686042, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.6114033770000002E-06, -1.5599545240402222, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.414153303E-06, -1.6099278926849372, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.28263207E-06, -1.6604188680648802, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.134667286E-06, -1.71003782749176, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.0212586400000002E-06, -1.7596980333328252, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.97897849E-07, -1.8102287054061892, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.83760186E-07, -1.860273003578186, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.6632287600000006E-07, -1.9098947048187263, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.82759071E-07, -1.9597625732421882, 0.003395, 0.003395
DataValue, 0.003405, 5.3970376300000009E-07, -2.0097651481628422, 0.003405, 0.003405
DataValue, 0.003415, 4.81009693E-07, -2.0599000453948983, 0.003415, 0.003415
DataValue, 0.003425, 4.5249260000000006E-07, -2.1101210117340092, 0.003425, 0.003425
DataValue, 0.003435, 4.2897164600000005E-07, -2.1602416038513184, 0.003435, 0.003435
DataValue, 0.003445, 4.0774577300000005E-07, -2.2096281051635742, 0.003445, 0.003445
DataValue, 0.003455, 3.84540272E-07, -2.259963750839233, 0.003455, 0.003455
DataValue, 0.003465, 3.7165850100000005E-07, -2.3101263046264653, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.6681385000000003E-07, -2.359561443328857, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.6317979400000005E-07, -2.409098863601685, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.7466233500000005E-07, -2.4596967697143564, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.1133381300000002E-07, -2.460241317749023, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.72517212E-07, -2.4097278118133554, 0.0035150000000000003, 0.0035150000000000003
