
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.004215, -2.0988832700000003E-07, 1.0890372991561892, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.0376850800000002E-07, 1.1388006210327151, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.06378374E-07, 1.188556432723999, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.1223320300000001E-07, 1.2388404607772832, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.1229699600000002E-07, 1.2892894744873051, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.1116275700000002E-07, 1.3391439914703371, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.1372424900000002E-07, 1.388640403747559, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.1312418100000002E-07, 1.4388262033462522, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.1884442E-07, 1.4892121553421021, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.18186173E-07, 1.5392665863037112, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.17713691E-07, 1.5888190269470222, 0.004315, 0.004315
DataValue, 0.004325, -2.2444618300000003E-07, 1.6391589641571052, 0.004325, 0.004325
DataValue, 0.004335, -2.2051702300000002E-07, 1.6891870498657231, 0.004335, 0.004335
DataValue, 0.004345, -2.2143746000000003E-07, 1.7387999296188352, 0.004345, 0.004345
DataValue, 0.004355, -2.2611178000000003E-07, 1.7886832952499392, 0.004355, 0.004355
DataValue, 0.004365, -2.2497614800000002E-07, 1.8389219045639043, 0.004365, 0.004365
DataValue, 0.004375, -2.2641042100000002E-07, 1.8889783620834351, 0.004375, 0.004375
DataValue, 0.004385, -2.29598612E-07, 1.9387240409851072, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.3138407800000002E-07, 1.9883714914321902, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.2816503500000003E-07, 2.03866982460022, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.27752153E-07, 2.0889372825622563, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.3356281500000003E-07, 2.1387209892272954, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.31581765E-07, 2.1883752346038823, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.32521813E-07, 2.2384567260742192, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.3279101000000002E-07, 2.2887406349182133, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.2871533600000002E-07, 2.3384113311767583, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.3430588700000002E-07, 2.3882532119750981, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.3333078E-07, 2.438437938690186, 0.004485, 0.004485
DataValue, 0.004495, -2.3639489700000002E-07, 2.48841404914856, 0.004495, 0.004495
DataValue, 0.004505, 7.172045E-08, 2.4888017177581792, 0.004505, 0.004505
DataValue, 0.004515, 1.06351713E-07, 2.4386177062988281, 0.004515, 0.004515
DataValue, 0.004525, 1.0554415300000001E-07, 2.3887901306152344, 0.004525, 0.004525
DataValue, 0.004535, 1.1697481000000001E-07, 2.3389747142791752, 0.004535, 0.004535
DataValue, 0.004545, 1.16459567E-07, 2.28947114944458, 0.004545, 0.004545
DataValue, 0.004555, 1.22541522E-07, 2.239474773406982, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.1648550200000001E-07, 2.1893820762634282, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.15536338E-07, 2.139715194702148, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.2496211400000002E-07, 2.0897305011749272, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.2218190200000002E-07, 2.0395116806030273, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.2280089800000002E-07, 1.9890418052673342, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.22289165E-07, 1.9395126104354861, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.1748864600000001E-07, 1.8898543119430542, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.26275793E-07, 1.8396407365798952, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.22336829E-07, 1.7894032001495361, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.2084719E-07, 1.7396748065948491, 0.004655, 0.004655
DataValue, 0.004665, 1.21656143E-07, 1.6897608041763312, 0.004665, 0.004665
DataValue, 0.004675, 1.25308404E-07, 1.6396384239196782, 0.004675, 0.004675
DataValue, 0.004685, 1.26411095E-07, 1.589521050453186, 0.004685, 0.004685
DataValue, 0.004695, 1.1670982800000002E-07, 1.5397323369979861, 0.004695, 0.004695
DataValue, 0.004705, 1.2198211200000002E-07, 1.4899057149887092, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.2357200800000002E-07, 1.4395904541015632, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.19731183E-07, 1.3893734216690061, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.2362177400000002E-07, 1.3395625352859502, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.1735685500000001E-07, 1.2899129390716551, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.2307079100000001E-07, 1.2398085594177251, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.19912031E-07, 1.189330577850342, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.2024150900000002E-07, 1.1393945217132571, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.19328803E-07, 1.0895594358444212, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.20901859E-07, 1.039551377296448, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.20996503E-07, 0.98949313163757313, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.1994568200000002E-07, 0.9394756555557251, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.1852193900000001E-07, 0.889663815498352, 0.004825, 0.004825
DataValue, 0.004835, 1.19801271E-07, 0.839776217937469, 0.004835, 0.004835
DataValue, 0.004845, 1.1724119300000001E-07, 0.78902649879455611, 0.004845, 0.004845
DataValue, 0.004855, 1.1853034500000001E-07, 0.739201247692108, 0.004855, 0.004855
DataValue, 0.004865, 1.1924467500000002E-07, 0.68976396322250411, 0.004865, 0.004865
DataValue, 0.004875, 1.2037820300000002E-07, 0.63999646902084306, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.1764567600000001E-07, 0.58944284915924106, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.1381325700000001E-07, 0.53943204879760709, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.18721722E-07, 0.48959201574325606, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.2055977500000002E-07, 0.439834028482437, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.1438177700000001E-07, 0.38970530033111606, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.1636493000000001E-07, 0.339643836021423, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.1887244300000001E-07, 0.289992839097977, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.1565200700000001E-07, 0.240282729268074, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.1665094500000002E-07, 0.18946857750415802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.19257294E-07, 0.139565885066986, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.1341578700000001E-07, 0.09012753516435601, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.16152528E-07, 0.040175549685955006, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 09:41:01
MetaData, TestRecord.TestTarget, FlashNumA_1_25um_D1
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f98092c1-37d5-40c6-bfda-25fde243a065
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.44168376E-07, -2.460618019104
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.76228326E-07, 2.48890495300293
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.50091523E-07, 0.039278540760279, 5E-06, 5E-06
DataValue, 1.5E-05, -1.5893616E-07, 0.089099563658237013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.6021481E-07, 0.1387590020895, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.58959296E-07, 0.18895600736141202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.6646781400000002E-07, 0.23945505917072302, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.64544943E-07, 0.289149343967438, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.7003104300000002E-07, 0.338711261749268, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.73013831E-07, 0.38882729411125205, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.7607654000000002E-07, 0.43914717435836803, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.7840879700000002E-07, 0.489163219928741, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.8075228100000002E-07, 0.538492441177368, 0.000105, 0.000105
DataValue, 0.000115, -1.82357581E-07, 0.588647544384003, 0.000115, 0.000115
DataValue, 0.000125, -1.8290647600000002E-07, 0.63917231559753407, 0.000125, 0.000125
DataValue, 0.000135, -1.8789556600000002E-07, 0.68894088268280007, 0.000135, 0.000135
DataValue, 0.000145, -1.9086363100000002E-07, 0.73859608173370406, 0.000145, 0.000145
DataValue, 0.000155, -1.90753582E-07, 0.788683950901031, 0.000155, 0.000155
DataValue, 0.000165, -1.9535851000000002E-07, 0.839281976222992, 0.000165, 0.000165
DataValue, 0.000175, -1.9509141700000001E-07, 0.8889051079750061, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.93261783E-07, 0.93857902288436912, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.00079796E-07, 0.988788306713104, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0372435500000002E-07, 1.0389138460159302, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.01018452E-07, 1.089124917984009, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.0286280700000002E-07, 1.138752341270447, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.07375209E-07, 1.18871283531189, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.0678986300000002E-07, 1.2389107942581181, 0.000245, 0.000245
DataValue, 0.000255, -2.06221344E-07, 1.289133548736572, 0.000255, 0.000255
DataValue, 0.000265, -2.1074986000000003E-07, 1.3391847610473631, 0.000265, 0.000265
DataValue, 0.000275, -2.1310735600000003E-07, 1.3888847827911381, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.13115072E-07, 1.4389828443527222, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.1681781000000003E-07, 1.4892995357513432, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.1077229900000003E-07, 1.5390022993087771, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.1855351E-07, 1.5887296199798582, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.1997725200000003E-07, 1.6389875411987311, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.2029691100000003E-07, 1.6893215179443362, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.2156504500000002E-07, 1.7391446828842161, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.22425882E-07, 1.7887811660766602, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.23909922E-07, 1.8390679359436042, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.2677213E-07, 1.8893779516220091, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.2168211400000003E-07, 1.9387716054916382, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.2900975700000003E-07, 1.9884338378906252, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.3443276100000003E-07, 2.0389020442962651, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.3284428600000002E-07, 2.0893833637237553, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.3265781100000002E-07, 2.1389298439025883, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.2955093500000002E-07, 2.188694953918457, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.40148808E-07, 2.2388372421264653, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.34946611E-07, 2.2888333797454834, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.38727154E-07, 2.3383278846740723, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.3796164300000003E-07, 2.388213157653809, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.38998439E-07, 2.4383721351623544, 0.000485, 0.000485
DataValue, 0.000495, -2.4416837600000003E-07, 2.4887948036193852, 0.000495, 0.000495
DataValue, 0.000505, 7.1200297000000008E-08, 2.48890495300293, 0.000505, 0.000505
DataValue, 0.000515, 1.04130912E-07, 2.438597679138184, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.1656261700000001E-07, 2.3888368606567383, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.12416146E-07, 2.338974237442017, 0.000535, 0.000535
DataValue, 0.000545, 1.14044589E-07, 2.2895019054412842, 0.000545, 0.000545
DataValue, 0.000555, 1.1693975900000001E-07, 2.2392935752868652, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.2301120500000002E-07, 2.1891989707946782, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.20655812E-07, 2.139313936233521, 0.000575, 0.000575
DataValue, 0.000585, 1.23051862E-07, 2.089727640151978, 0.000585, 0.000585
DataValue, 0.000595, 1.2391410600000002E-07, 2.0397124290466313, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.20336153E-07, 1.9894392490386961, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.22134935E-07, 1.9394208192825322, 0.000615, 0.000615
DataValue, 0.000625, 1.223179E-07, 1.8897479772567751, 0.000625, 0.000625
DataValue, 0.000635, 1.2218892200000002E-07, 1.8395421504974372, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.2464595000000002E-07, 1.7891536951065061, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.2482540500000002E-07, 1.7394822835922241, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.2076796500000002E-07, 1.6900484561920171, 0.000665, 0.000665
DataValue, 0.000675, 1.22408338E-07, 1.6399493217468262, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.22390105E-07, 1.5895836353302002, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.22280753E-07, 1.5400738716125491, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.23492796E-07, 1.490044832229614, 0.000705, 0.000705
DataValue, 0.000715, 1.22972651E-07, 1.4396295547485352, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.21520856E-07, 1.3897824287414551, 0.00072500000000000006, 0.00072500000000000006
