
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.004105, -1.1483934031000001E-05, 0.61515510082244906, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1483934031000001E-05, 0.66418331861496, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1483934031000001E-05, 0.711733341217041, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1483934031000001E-05, 0.75974625349044811, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1483934031000001E-05, 0.80699062347412109, 0.004145, 0.004145
DataValue, 0.004155, -1.1483934031000001E-05, 0.85276913642883312, 0.004155, 0.004155
DataValue, 0.004165, -1.1483934031000001E-05, 0.89869546890258811, 0.004165, 0.004165
DataValue, 0.004175, -1.1483934031000001E-05, 0.945345282554626, 0.004175, 0.004175
DataValue, 0.004185, -1.1483934031000001E-05, 0.990449607372284, 0.004185, 0.004185
DataValue, 0.004195, -1.1483934031000001E-05, 1.035414576530457, 0.004195, 0.004195
DataValue, 0.004205, -1.1483934031000001E-05, 1.0811504125595091, 0.004205, 0.004205
DataValue, 0.004215, -1.1483934031000001E-05, 1.1265131235122681, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1483934031000001E-05, 1.1713098287582402, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1483934031000001E-05, 1.2164458036422732, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1483934031000001E-05, 1.2610569000244141, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1483934031000001E-05, 1.3052811622619631, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1483934031000001E-05, 1.350111603736877, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1483934031000001E-05, 1.394800186157227, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1483934031000001E-05, 1.4390324354171751, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1483934031000001E-05, 1.4834203720092771, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1483934031000001E-05, 1.5278551578521731, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1483934031000001E-05, 1.572045564651489, 0.004315, 0.004315
DataValue, 0.004325, -1.1483934031000001E-05, 1.6161454916000371, 0.004325, 0.004325
DataValue, 0.004335, -1.1483934031000001E-05, 1.6600615978240971, 0.004335, 0.004335
DataValue, 0.004345, -1.1483934031000001E-05, 1.7042274475097661, 0.004345, 0.004345
DataValue, 0.004355, -1.1483934031000001E-05, 1.7472641468048102, 0.004355, 0.004355
DataValue, 0.004365, -1.1483934031000001E-05, 1.790559649467468, 0.004365, 0.004365
DataValue, 0.004375, -1.1483934031000001E-05, 1.8340297937393191, 0.004375, 0.004375
DataValue, 0.004385, -1.1483934031000001E-05, 1.8767381906509402, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1483934031000001E-05, 1.9189378023147581, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1483934031000001E-05, 1.9606652259826662, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1483934031000001E-05, 2.0025722980499272, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1483934031000001E-05, 2.0435523986816411, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1483934031000001E-05, 2.0843291282653813, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1483934031000001E-05, 2.1252391338348393, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1483934031000001E-05, 2.164945125579834, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1483934031000001E-05, 2.2045140266418461, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1483934031000001E-05, 2.243888378143311, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1483934031000001E-05, 2.2825295925140381, 0.004485, 0.004485
DataValue, 0.004495, -1.1483934031000001E-05, 2.3203251361846924, 0.004495, 0.004495
DataValue, 0.004505, -1.1483934031000001E-05, 2.3203723430633554, 0.004505, 0.004505
DataValue, 0.004515, -1.1483934031000001E-05, 2.2818048000335693, 0.004515, 0.004515
DataValue, 0.004525, -1.1483934031000001E-05, 2.2425658702850342, 0.004525, 0.004525
DataValue, 0.004535, -1.1483934031000001E-05, 2.20309853553772, 0.004535, 0.004535
DataValue, 0.004545, -1.1483934031000001E-05, 2.1636381149291992, 0.004545, 0.004545
DataValue, 0.004555, -1.1483934031000001E-05, 2.1235733032226562, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1483934031000001E-05, 2.0830950736999512, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1483934031000001E-05, 2.04250168800354, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1483934031000001E-05, 2.00127649307251, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1483934031000001E-05, 1.9598186016082762, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1483934031000001E-05, 1.9180086851120002, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1483934031000001E-05, 1.8759855031967161, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1483934031000001E-05, 1.8333747386932371, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1483934031000001E-05, 1.7902566194534302, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1483934031000001E-05, 1.7473596334457402, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1483934031000001E-05, 1.7038655281066901, 0.004655, 0.004655
DataValue, 0.004665, -1.1483934031000001E-05, 1.6596543788909912, 0.004665, 0.004665
DataValue, 0.004675, -1.1483934031000001E-05, 1.6158068180084231, 0.004675, 0.004675
DataValue, 0.004685, -1.1483934031000001E-05, 1.5719075202941901, 0.004685, 0.004685
DataValue, 0.004695, -1.1483934031000001E-05, 1.5277818441390991, 0.004695, 0.004695
DataValue, 0.004705, -1.1483934031000001E-05, 1.4831880331039431, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1483934031000001E-05, 1.438817024230957, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1483934031000001E-05, 1.3948187828063972, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1483934031000001E-05, 1.3501337766647341, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1483934031000001E-05, 1.3056483268737791, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1483934031000001E-05, 1.2610083818435671, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1483934031000001E-05, 1.2162736654281621, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1483934031000001E-05, 1.171882271766663, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1483934031000001E-05, 1.1268254518508911, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1483934031000001E-05, 1.0815249681472781, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1483934031000001E-05, 1.0365805625915532, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1483934031000001E-05, 0.99113929271698009, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1483934031000001E-05, 0.94544529914855913, 0.004825, 0.004825
DataValue, 0.004835, -1.1483934031000001E-05, 0.89944040775299106, 0.004835, 0.004835
DataValue, 0.004845, -1.1483934031000001E-05, 0.853384852409363, 0.004845, 0.004845
DataValue, 0.004855, -1.1483934031000001E-05, 0.80712479352951, 0.004855, 0.004855
DataValue, 0.004865, -1.1483934031000001E-05, 0.760037004947662, 0.004865, 0.004865
DataValue, 0.004875, -1.1483934031000001E-05, 0.712454676628113, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1483934031000001E-05, 0.664661407470703, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1483934031000001E-05, 0.61556351184845, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1483934031000001E-05, 0.564242422580719, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1483934031000001E-05, 0.511062860488892, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1483934031000001E-05, 0.455656319856644, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1483934031000001E-05, 0.39763617515564004, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1483934031000001E-05, 0.33825325965881303, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1483934031000001E-05, 0.27880626916885404, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1483934031000001E-05, 0.218874529004097, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1483934031000001E-05, 0.158464357256889, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1483934031000001E-05, 0.098907180130482011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1483934031000001E-05, 0.040000233799219007, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 11:15:33
MetaData, TestRecord.TestTarget, FlashNumA_2_25um_D12
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b4288fa4-43b1-440c-939b-474d6ef49804
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1483934031000001E-05, -2.30841398239136
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1483935850000001E-05, 2.32087826728821
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -9.072375178000001E-06, 0.040450498461723, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1483934031000001E-05, 0.097690865397453, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1483934031000001E-05, 0.157233953475952, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1483934031000001E-05, 0.21768426895141602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1483934031000001E-05, 0.27783358097076405, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1483934031000001E-05, 0.337078481912613, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1483934031000001E-05, 0.39648708701133706, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1483934031000001E-05, 0.45483040809631303, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1483934031000001E-05, 0.50994652509689309, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1483934031000001E-05, 0.562733173370361, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1483934031000001E-05, 0.614204943180084, 0.000105, 0.000105
DataValue, 0.000115, -1.1483934031000001E-05, 0.66331130266189609, 0.000115, 0.000115
DataValue, 0.000125, -1.1483934031000001E-05, 0.710981369018555, 0.000125, 0.000125
DataValue, 0.000135, -1.1483934031000001E-05, 0.75869822502136208, 0.000135, 0.000135
DataValue, 0.000145, -1.1483934031000001E-05, 0.80554199218750011, 0.000145, 0.000145
DataValue, 0.000155, -1.1483934031000001E-05, 0.85134863853454612, 0.000155, 0.000155
DataValue, 0.000165, -1.1483934031000001E-05, 0.89742881059646606, 0.000165, 0.000165
DataValue, 0.000175, -1.1483934031000001E-05, 0.94366043806076, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1483934031000001E-05, 0.98872357606887806, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1483934031000001E-05, 1.0336430072784422, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1483934031000001E-05, 1.079092741012573, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1483934031000001E-05, 1.124014735221863, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1483934031000001E-05, 1.16851282119751, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1483934031000001E-05, 1.2134284973144531, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1483934031000001E-05, 1.2579572200775151, 0.000245, 0.000245
DataValue, 0.000255, -1.1483934031000001E-05, 1.3023908138275151, 0.000255, 0.000255
DataValue, 0.000265, -1.1483934031000001E-05, 1.3466502428054812, 0.000265, 0.000265
DataValue, 0.000275, -1.1483934031000001E-05, 1.391531348228455, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1483934031000001E-05, 1.4357278347015381, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1483934031000001E-05, 1.4797974824905402, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1483934031000001E-05, 1.52445650100708, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1483934031000001E-05, 1.5689091682434082, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1483934031000001E-05, 1.612481355667114, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1483934031000001E-05, 1.6564563512802122, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1483934031000001E-05, 1.7009449005126951, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1483934031000001E-05, 1.744600296020508, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1483934031000001E-05, 1.7876137495040891, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1483934031000001E-05, 1.8310449123382571, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1483934031000001E-05, 1.8739900588989262, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1483934031000001E-05, 1.9162738323211672, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1483934031000001E-05, 1.9584678411483771, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1483934031000001E-05, 2.0005829334259033, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1483934031000001E-05, 2.0415208339691162, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1483934031000001E-05, 2.0827131271362314, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1483934031000001E-05, 2.1237475872039804, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1483934031000001E-05, 2.163985967636108, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1483934031000001E-05, 2.2037146091461182, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1483934031000001E-05, 2.2436740398406982, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1483934031000001E-05, 2.2827060222625732, 0.000485, 0.000485
DataValue, 0.000495, -1.1483934031000001E-05, 2.320878267288208, 0.000495, 0.000495
DataValue, 0.000505, -1.1483934031000001E-05, 2.3201005458831792, 0.000505, 0.000505
DataValue, 0.000515, -1.1483934031000001E-05, 2.2812404632568364, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1483934031000001E-05, 2.2414877414703374, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1483934031000001E-05, 2.2017772197723393, 0.000535, 0.000535
DataValue, 0.000545, -1.1483934031000001E-05, 2.1617767810821533, 0.000545, 0.000545
DataValue, 0.000555, -1.1483934031000001E-05, 2.1218845844268803, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1483934031000001E-05, 2.080734014511108, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1483934031000001E-05, 2.0395092964172363, 0.000575, 0.000575
DataValue, 0.000585, -1.1483934031000001E-05, 1.9985216856002812, 0.000585, 0.000585
