
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.00076500000000000005, 2.04367538E-07, 1.189826965332031, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.9756494400000002E-07, 1.1398507356643681, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.07268315E-07, 1.0897907018661501, 0.000785, 0.000785
DataValue, 0.000795, 2.1049926600000002E-07, 1.0398368835449221, 0.000795, 0.000795
DataValue, 0.000805, 2.0692903000000002E-07, 0.989550828933716, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.06610068E-07, 0.93948483467102006, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.0937976300000003E-07, 0.88964021205902111, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.1491142400000001E-07, 0.83983606100082409, 0.000835, 0.000835
DataValue, 0.000845, 2.13820655E-07, 0.789727449417114, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.2046131700000002E-07, 0.739524066448212, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.18484473E-07, 0.68990057706832908, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.21214904E-07, 0.64003729820251509, 0.000875, 0.000875
DataValue, 0.000885, 2.2601190600000003E-07, 0.589573800563812, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.2962069600000002E-07, 0.53977108001709007, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.32584568E-07, 0.49034821987152105, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.36527043E-07, 0.44015261530876204, 0.000915, 0.000915
DataValue, 0.000925, 2.40221368E-07, 0.38958209753036505, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.4365491E-07, 0.33975613117218, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.4369907700000003E-07, 0.29038643836975103, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.58694371E-07, 0.24062032997608202, 0.000955, 0.000955
DataValue, 0.000965, 2.67839738E-07, 0.19012691080570202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.65674316E-07, 0.14020766317844402, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.8046631000000003E-07, 0.090262368321419012, 0.000985, 0.000985
DataValue, 0.000995, 2.8496890500000004E-07, 0.040596950799227004, 0.000995, 0.000995
DataValue, 0.001005, 2.9788219500000004E-07, -0.0098017789423470014, 0.001005, 0.001005
DataValue, 0.001015, 3.0341945500000003E-07, -0.059764321893454007, 0.001015, 0.001015
DataValue, 0.001025, 3.2317672100000003E-07, -0.109631463885307, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.3308546700000005E-07, -0.15942537784576402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.4490167900000003E-07, -0.209618166089058, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.66441611E-07, -0.259761303663254, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.7278013600000005E-07, -0.30944854021072404, 0.001065, 0.001065
DataValue, 0.001075, 3.95855949E-07, -0.359388202428818, 0.001075, 0.001075
DataValue, 0.001085, 4.15948278E-07, -0.40978482365608204, 0.001085, 0.001085
DataValue, 0.001095, 4.3321554700000006E-07, -0.45947664976120006, 0.001095, 0.001095
DataValue, 0.001105, 4.5259145100000003E-07, -0.50927233695983909, 0.001105, 0.001105
DataValue, 0.001115, 4.6431301800000005E-07, -0.55916869640350308, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.9181574E-07, -0.6094695329666141, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 5.01717466E-07, -0.65984082221984908, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.06915455E-07, -0.709738254547119, 0.001145, 0.001145
DataValue, 0.001155, 5.1874292200000006E-07, -0.759379684925079, 0.001155, 0.001155
DataValue, 0.001165, 5.23974506E-07, -0.80960768461227406, 0.001165, 0.001165
DataValue, 0.001175, 5.17294609E-07, -0.859962046146393, 0.001175, 0.001175
DataValue, 0.001185, 5.08735297E-07, -0.90991616249084506, 0.001185, 0.001185
DataValue, 0.001195, 4.8676776000000009E-07, -0.95940065383911111, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.7361120900000006E-07, -1.0098334550857542, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.34182226E-07, -1.0600607395172121, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.17158219E-07, -1.109790682792664, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.85675889E-07, -1.159590482711792, 0.001235, 0.001235
DataValue, 0.001245, 3.5596571000000003E-07, -1.2096724510192871, 0.001245, 0.001245
DataValue, 0.001255, 3.39543163E-07, -1.2600060701370242, 0.001255, 0.001255
DataValue, 0.001265, 3.1722373700000003E-07, -1.3095436096191411, 0.001265, 0.001265
DataValue, 0.001275, 3.0544399000000004E-07, -1.3592305183410651, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.10358757E-07, -1.409581780433655, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.30501564E-07, -1.4599617719650271, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.51895665E-07, -1.5096828937530522, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.0088781400000005E-07, -1.5595369338989262, 0.001315, 0.001315
DataValue, 0.001325, 4.7644047600000003E-07, -1.6095051765441901, 0.001325, 0.001325
DataValue, 0.001335, 5.7659718800000008E-07, -1.6595352888107302, 0.001335, 0.001335
DataValue, 0.001345, 6.8574087200000009E-07, -1.709510803222656, 0.001345, 0.001345
DataValue, 0.001355, 8.1484574800000005E-07, -1.759520530700684, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.194777140000001E-07, -1.8095179796218872, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.89537966E-07, -1.8596755266189582, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.0352522390000001E-06, -1.9096704721450812, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.0339349500000001E-06, -1.9595320224761961, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.024033281E-06, -2.0091874599456792, 0.001405, 0.001405
DataValue, 0.001415, 9.96458311E-07, -2.0595057010650644, 0.001415, 0.001415
DataValue, 0.001425, 9.65826985E-07, -2.1095411777496342, 0.001425, 0.001425
DataValue, 0.001435, 9.225880720000001E-07, -2.1594188213348393, 0.001435, 0.001435
DataValue, 0.001445, 8.7927691100000009E-07, -2.2091331481933594, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 8.49656487E-07, -2.2596652507781982, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 7.93035213E-07, -2.309475421905518, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 7.6413755300000008E-07, -2.3592605590820312, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 7.28360817E-07, -2.408873558044434, 0.001485, 0.001485
DataValue, 0.001495, 7.106925750000001E-07, -2.4591407775878911, 0.001495, 0.001495
DataValue, 0.001505, 4.3166935E-08, -2.4591078758239751, 0.001505, 0.001505
DataValue, 0.001515, -1.50850724E-07, -2.4089906215667733, 0.001515, 0.001515
DataValue, 0.001525, -1.97633284E-07, -2.359587669372559, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.2815663700000003E-07, -2.309908390045166, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.4030933300000003E-07, -2.2599797248840332, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.43125982E-07, -2.2095685005187993, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.4795383500000003E-07, -2.160024881362915, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.6075497300000004E-07, -2.1101653575897221, 0.001575, 0.001575
DataValue, 0.001585, -2.58384858E-07, -2.0603773593902592, 0.001585, 0.001585
DataValue, 0.001595, -2.6492105600000004E-07, -2.0099387168884282, 0.001595, 0.001595
DataValue, 0.001605, -2.6456425000000005E-07, -1.9600220918655402, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.7328340500000004E-07, -1.9102904796600342, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.65412467E-07, -1.8604179620742802, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.7065252100000004E-07, -1.810057640075684, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.6982391400000003E-07, -1.760136604309082, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.7135843100000004E-07, -1.7105906009674072, 0.001655, 0.001655
DataValue, 0.001665, -2.7513897300000005E-07, -1.6606255769729612, 0.001665, 0.001665
DataValue, 0.001675, -2.8348239300000005E-07, -1.6104774475097661, 0.001675, 0.001675
DataValue, 0.001685, -2.74085352E-07, -1.5603755712509162, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.7318876100000003E-07, -1.510619640350342, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.77554648E-07, -1.4605412483215332, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.7938850200000003E-07, -1.4103481769561772, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.79600897E-07, -1.3603546619415281, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.8087393400000003E-07, -1.3105064630508421, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.8953562000000003E-07, -1.26067841053009, 0.001745, 0.001745
DataValue, 0.001755, -2.8110386600000004E-07, -1.21045994758606, 0.001755, 0.001755
DataValue, 0.001765, -2.78741453E-07, -1.1601643562316901, 0.001765, 0.001765
DataValue, 0.001775, -2.8840628400000005E-07, -1.1105217933654792, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.8332326000000005E-07, -1.0610296726226811, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.9355661000000003E-07, -1.0104615688323981, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.88615183E-07, -0.95999807119369507, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.92276553E-07, -0.910344243049622, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.90078191E-07, -0.8604267835617061, 0.001825, 0.001825
DataValue, 0.001835, -3.01988337E-07, -0.810224115848541, 0.001835, 0.001835
DataValue, 0.001845, -2.93524351E-07, -0.76010137796402011, 0.001845, 0.001845
DataValue, 0.001855, -3.0220635900000003E-07, -0.71029800176620506, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.02671111E-07, -0.660447359085083, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.11035564E-07, -0.61007297039032, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.12123518E-07, -0.560143828392029, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.1226724700000005E-07, -0.510359466075897, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.2070107600000004E-07, -0.46021804213523904, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.24219457E-07, -0.410261154174805, 0.001915, 0.001915
DataValue, 0.001925, -3.3664625200000005E-07, -0.360220789909363, 0.001925, 0.001925
DataValue, 0.001935, -3.4365422200000005E-07, -0.31044059991836503, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.51597379E-07, -0.260514676570892, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.5516760000000005E-07, -0.210544034838676, 0.001955, 0.001955
DataValue, 0.001965, -3.70423663E-07, -0.160080537199974, 0.001965, 0.001965
DataValue, 0.001975, -3.8419992200000005E-07, -0.110166922211647, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.92262223E-07, -0.060528613626957, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.0901002800000003E-07, -0.010673089884222001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.2788190100000006E-07, 0.039755210280418, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -4.4386069900000005E-07, 0.089606858789921, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.5637932500000005E-07, 0.138945579528809, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.7746920000000006E-07, 0.18906690180301702, 0.002035, 0.002035
DataValue, 0.002045, -5.04315778E-07, 0.23992645740509003, 0.002045, 0.002045
DataValue, 0.002055, -5.2384587E-07, 0.289818584918976, 0.002055, 0.002055
DataValue, 0.002065, -5.4572649300000009E-07, 0.339594900608063, 0.002065, 0.002065
DataValue, 0.002075, -5.7583201900000006E-07, 0.38947927951812705, 0.002075, 0.002075
DataValue, 0.002085, -5.9459313200000006E-07, 0.43950343132019004, 0.002085, 0.002085
DataValue, 0.002095, -6.21220977E-07, 0.48933431506156905, 0.002095, 0.002095
DataValue, 0.002105, -6.49974993E-07, 0.53909409046173107, 0.002105, 0.002105
DataValue, 0.002115, -6.73232364E-07, 0.589043617248535, 0.002115, 0.002115
DataValue, 0.002125, -7.0229481300000007E-07, 0.639733493328094, 0.002125, 0.002125
DataValue, 0.002135, -7.1387478300000006E-07, 0.68935489654541, 0.002135, 0.002135
DataValue, 0.002145, -7.3612272900000011E-07, 0.738827049732208, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -7.24960557E-07, 0.78888851404190108, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -7.28567954E-07, 0.83908128738403309, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -7.11248788E-07, 0.888775944709778, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -6.8858099700000006E-07, 0.938697993755341, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -6.53721202E-07, 0.988971054553986, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -6.20912544E-07, 1.039054274559021, 0.002205, 0.002205
DataValue, 0.002215, -5.78120137E-07, 1.089277386665344, 0.002215, 0.002215
DataValue, 0.002225, -5.25505868E-07, 1.1391332149505622, 0.002225, 0.002225
DataValue, 0.002235, -4.98826125E-07, 1.1891021728515632, 0.002235, 0.002235
DataValue, 0.002245, -4.6600138100000005E-07, 1.2393723726272581, 0.002245, 0.002245
DataValue, 0.002255, -4.3756213600000003E-07, 1.2893739938735962, 0.002255, 0.002255
DataValue, 0.002265, -4.18145589E-07, 1.339332699775696, 0.002265, 0.002265
DataValue, 0.002275, -4.1531632200000004E-07, 1.3891681432724001, 0.002275, 0.002275
DataValue, 0.002285, -4.0734582300000005E-07, 1.439266562461853, 0.002285, 0.002285
DataValue, 0.002295, -4.00327338E-07, 1.4894846677780151, 0.002295, 0.002295
DataValue, 0.002305, -4.1892582200000004E-07, 1.5392901897430422, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.40261744E-07, 1.5889197587966921, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.86673457E-07, 1.63915753364563, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.41732106E-07, 1.6893795728683472, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.2483889000000008E-07, 1.7389816045761111, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.13440159E-07, 1.788537263870239, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.245620510000001E-07, 1.8390014171600342, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.331785690000001E-07, 1.8891414403915412, 0.002375, 0.002375
DataValue, 0.002385, -9.9275314400000012E-07, 1.9386131763458252, 0.002385, 0.002385
DataValue, 0.002395, -1.039288918E-06, 1.9886978864669802, 0.002395, 0.002395
DataValue, 0.002405, -1.0483411190000002E-06, 2.0389039516448983, 0.002405, 0.002405
DataValue, 0.002415, -1.017064847E-06, 2.0892176628112793, 0.002415, 0.002415
DataValue, 0.002425, -9.53487472E-07, 2.1388030052185063, 0.002425, 0.002425
DataValue, 0.002435, -8.9713546500000006E-07, 2.18863844871521, 0.002435, 0.002435
DataValue, 0.002445, -8.3414278200000006E-07, 2.2387759685516362, 0.002445, 0.002445
DataValue, 0.002455, -7.80273695E-07, 2.2890183925628662, 0.002455, 0.002455
DataValue, 0.002465, -7.21899937E-07, 2.3386778831481934, 0.002465, 0.002465
DataValue, 0.002475, -6.91771959E-07, 2.3883380889892583, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.75383774E-07, 2.438297033309937, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.90049603E-07, 2.4885156154632573, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.47452923E-07, 2.4888563156127934, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 4.3330271E-08, 2.438658714294434, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 9.0224290000000008E-08, 2.3887443542480473, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.1667057000000002E-07, 2.3390126228332524, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.3288421E-07, 2.2896149158477783, 0.002545, 0.002545
DataValue, 0.002555, 1.56007715E-07, 2.2393827438354492, 0.002555, 0.002555
DataValue, 0.002565, 1.5589765200000002E-07, 2.189082145690918, 0.002565, 0.002565
DataValue, 0.002575, 1.6078438100000002E-07, 2.1391944885253911, 0.002575, 0.002575
DataValue, 0.002585, 1.6321269E-07, 2.0897538661956792, 0.002585, 0.002585
DataValue, 0.002595, 1.68357388E-07, 2.03947925567627, 0.002595, 0.002595
DataValue, 0.002605, 1.7685361800000002E-07, 1.9893808364868162, 0.002605, 0.002605
DataValue, 0.002615, 1.69678799E-07, 1.9394507408142092, 0.002615, 0.002615
DataValue, 0.002625, 1.77287546E-07, 1.8898901939392092, 0.002625, 0.002625
DataValue, 0.002635, 1.8095453E-07, 1.8396562337875371, 0.002635, 0.002635
DataValue, 0.002645, 1.8717038600000003E-07, 1.7894089221954352, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.79626113E-07, 1.7396881580352781, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.81053366E-07, 1.6903825998306272, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.85621843E-07, 1.6400496959686282, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.91043455E-07, 1.5897508859634402, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.9109252500000003E-07, 1.5400333404541022, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.8804523400000002E-07, 1.4903159141540532, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.93860814E-07, 1.439785480499268, 0.002715, 0.002715
DataValue, 0.002725, 1.92483327E-07, 1.389845132827759, 0.002725, 0.002725
DataValue, 0.002735, 1.9182367300000002E-07, 1.3403853178024292, 0.002735, 0.002735
DataValue, 0.002745, 1.9884919300000002E-07, 1.290096759796143, 0.002745, 0.002745
DataValue, 0.002755, 1.9707563600000001E-07, 1.2398455142974851, 0.002755, 0.002755
DataValue, 0.002765, 1.9704339100000002E-07, 1.1900755167007451, 0.002765, 0.002765
DataValue, 0.002775, 2.00983763E-07, 1.1399468183517461, 0.002775, 0.002775
DataValue, 0.002785, 2.0177100200000002E-07, 1.0897840261459351, 0.002785, 0.002785
DataValue, 0.002795, 2.06032439E-07, 1.0401791334152222, 0.002795, 0.002795
DataValue, 0.002805, 2.01311835E-07, 0.98973673582077, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.0846984200000002E-07, 0.93957632780075107, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.06454445E-07, 0.890016555786133, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.1004291300000003E-07, 0.840377867221832, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.18959755E-07, 0.78961580991745006, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.0727462400000002E-07, 0.73958253860473611, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.1556616E-07, 0.690101563930511, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.1819985800000002E-07, 0.64033228158950806, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.29636825E-07, 0.5896582603454591, 0.002885, 0.002885
DataValue, 0.002895, 2.2167756700000003E-07, 0.53988969326019309, 0.002895, 0.002895
DataValue, 0.002905, 2.2534524600000003E-07, 0.49020421504974404, 0.002905, 0.002905
DataValue, 0.002915, 2.37886297E-07, 0.44036349654197704, 0.002915, 0.002915
DataValue, 0.002925, 2.3347765000000002E-07, 0.390347421169281, 0.002925, 0.002925
DataValue, 0.002935, 2.4199982800000003E-07, 0.340266615152359, 0.002935, 0.002935
DataValue, 0.002945, 2.42818601E-07, 0.29054838418960605, 0.002945, 0.002945
DataValue, 0.002955, 2.5135059900000004E-07, 0.240937530994415, 0.002955, 0.002955
DataValue, 0.002965, 2.61643521E-07, 0.18990899622440302, 0.002965, 0.002965
DataValue, 0.002975, 2.65545339E-07, 0.13975951075553902, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.6764414E-07, 0.090115919709206, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.7456241E-07, 0.040898650884628004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.9625164200000005E-07, -0.0094275558367370015, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.0395924E-07, -0.05955133587122, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.07286228E-07, -0.109537817537785, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.21091193E-07, -0.159613728523254, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.47152621E-07, -0.20979805290699002, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.50655569E-07, -0.25960394740104703, 0.003055, 0.003055
DataValue, 0.003065, 3.7159051700000003E-07, -0.309439748525619, 0.003065, 0.003065
DataValue, 0.003075, 3.8318239600000003E-07, -0.359472006559372, 0.003075, 0.003075
DataValue, 0.003085, 4.1825461500000004E-07, -0.40929934382438704, 0.003085, 0.003085
DataValue, 0.003095, 4.27735046E-07, -0.45936435461044306, 0.003095, 0.003095
DataValue, 0.003105, 4.6112413100000005E-07, -0.509407162666321, 0.003105, 0.003105
DataValue, 0.003115, 4.76759453E-07, -0.559114098548889, 0.003115, 0.003115
DataValue, 0.003125, 5.03207104E-07, -0.609322011470795, 0.003125, 0.003125
DataValue, 0.003135, 5.33156367E-07, -0.659567952156067, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 5.53207315E-07, -0.7094034552574161, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 5.69643873E-07, -0.759107947349548, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 5.92646813E-07, -0.809772074222565, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 6.06444075E-07, -0.85971456766128507, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 5.9504003500000009E-07, -0.909342348575592, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.9651569000000009E-07, -0.959069728851318, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.8551825100000008E-07, -1.0092945098876951, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.5305167700000009E-07, -1.0596122741699221, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.27271368E-07, -1.1098350286483771, 0.003225, 0.003225
DataValue, 0.003235, 4.9441155200000006E-07, -1.159453272819519, 0.003235, 0.003235
DataValue, 0.003245, 4.5997867900000005E-07, -1.2091935873031621, 0.003245, 0.003245
DataValue, 0.003255, 4.3008833500000006E-07, -1.259889483451843, 0.003255, 0.003255
DataValue, 0.003265, 4.3578964400000005E-07, -1.3098956346511841, 0.003265, 0.003265
DataValue, 0.003275, 4.5584621900000004E-07, -1.3591009378433232, 0.003275, 0.003275
DataValue, 0.003285, 5.2329875200000006E-07, -1.4095581769943242, 0.003285, 0.003285
DataValue, 0.003295, 6.04729394E-07, -1.4600071907043462, 0.003295, 0.003295
DataValue, 0.003305, 6.99998679E-07, -1.5095423460006712, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 8.1308479600000011E-07, -1.5593359470367432, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.31957061E-07, -1.6098905801773071, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.030259568E-06, -1.6597602367401121, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.069813379E-06, -1.7094686031341551, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.09836401E-06, -1.7595061063766482, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.0923031370000002E-06, -1.8095228672027592, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.062768888E-06, -1.8596111536026, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.96283802E-07, -1.9095352888107302, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.39734775E-07, -1.9593245983123782, 0.003395, 0.003395
DataValue, 0.003405, 8.6791146700000007E-07, -2.0089716911315922, 0.003405, 0.003405
DataValue, 0.003415, 7.8970055E-07, -2.0594842433929443, 0.003415, 0.003415
DataValue, 0.003425, 6.98952078E-07, -2.1096484661102304, 0.003425, 0.003425
DataValue, 0.003435, 6.1359435200000009E-07, -2.1593613624572749, 0.003435, 0.003435
DataValue, 0.003445, 5.54869416E-07, -2.20891547203064, 0.003445, 0.003445
DataValue, 0.003455, 4.95247889E-07, -2.2592446804046631, 0.003455, 0.003455
DataValue, 0.003465, 4.5742490300000003E-07, -2.3092353343963623, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.3278302500000006E-07, -2.3588218688964844, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.39966271E-07, -2.4089131355285653, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.5842455200000005E-07, -2.4591100215911874, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -5.3153151000000005E-08, -2.4588112831115723, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.7712105200000002E-07, -2.4088788032531743, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.09095489E-07, -2.3597314357757573, 0.0035250000000000004, 0.0035250000000000004
