
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0042250000000000005, -2.2191545670000003E-06, 1.3481426239013672, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.487493475E-06, 1.4081271886825562, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.60969955E-06, 1.4685370922088621, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.5929136880000003E-06, 1.528230547904968, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.429667802E-06, 1.5877524614334111, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.193365162E-06, 1.6483943462371831, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.885518259E-06, 1.7084767818450932, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.5909008650000002E-06, 1.7679615020751951, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.281684717E-06, 1.8282164335250852, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.024896619E-06, 1.8883368968963621, 0.004315, 0.004315
DataValue, 0.004325, -8.27831059E-07, 1.9480581283569343, 0.004325, 0.004325
DataValue, 0.004335, -6.9816366E-07, 2.0077717304229741, 0.004335, 0.004335
DataValue, 0.004345, -6.1626838E-07, 2.0683460235595703, 0.004345, 0.004345
DataValue, 0.004355, -5.55354916E-07, 2.1280837059021, 0.004355, 0.004355
DataValue, 0.004365, -5.03817887E-07, 2.1877655982971191, 0.004365, 0.004365
DataValue, 0.004375, -4.7763472800000007E-07, 2.2481353282928471, 0.004375, 0.004375
DataValue, 0.004385, -4.51075806E-07, 2.3078601360321054, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.2748419600000004E-07, 2.3678257465362553, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.1443325900000006E-07, 2.427984237670898, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.99243618E-07, 2.4878828525543213, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.88218552E-07, 2.5474617481231694, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.8390399500000003E-07, 2.6074769496917733, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.82455056E-07, 2.6679658889770512, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.7539683700000005E-07, 2.7278203964233403, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.70871277E-07, 2.7872490882873544, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.7188982600000003E-07, 2.8474655151367192, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.7139562900000003E-07, 2.9076309204101562, 0.004485, 0.004485
DataValue, 0.004495, -3.7189613500000005E-07, 2.96732759475708, 0.004495, 0.004495
DataValue, 0.004505, 7.3489666000000011E-08, 2.9679508209228525, 0.004505, 0.004505
DataValue, 0.004515, 1.5529593600000002E-07, 2.9081764221191411, 0.004515, 0.004515
DataValue, 0.004525, 1.8710169100000002E-07, 2.8479290008544922, 0.004525, 0.004525
DataValue, 0.004535, 2.0198780200000002E-07, 2.7877547740936284, 0.004535, 0.004535
DataValue, 0.004545, 2.14543135E-07, 2.7279045581817631, 0.004545, 0.004545
DataValue, 0.004555, 2.2347647600000002E-07, 2.6682939529418954, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.34225368E-07, 2.6076478958129883, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.3407254400000002E-07, 2.547986745834351, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.36758723E-07, 2.4885251522064213, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.47513924E-07, 2.4280884265899663, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.4844203500000004E-07, 2.3681027889251713, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.50050078E-07, 2.3084414005279541, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.54069533E-07, 2.2488090991973881, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.57187509E-07, 2.188507080078125, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.57446885E-07, 2.1288988590240483, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.58352543E-07, 2.0694479942321782, 0.004655, 0.004655
DataValue, 0.004665, 2.65581804E-07, 2.0088436603546143, 0.004665, 0.004665
DataValue, 0.004675, 2.64947403E-07, 1.9486289024353032, 0.004675, 0.004675
DataValue, 0.004685, 2.68090616E-07, 1.8889037370681761, 0.004685, 0.004685
DataValue, 0.004695, 2.71088737E-07, 1.8291512727737431, 0.004695, 0.004695
DataValue, 0.004705, 2.68438299E-07, 1.7688772678375242, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.71541552E-07, 1.7091950178146362, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.74217911E-07, 1.6493906974792481, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.7522241900000004E-07, 1.5891667604446411, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.77212536E-07, 1.5293480157852171, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.7795277900000005E-07, 1.4696671962738042, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.8254001400000004E-07, 1.4091489315032961, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.8230798E-07, 1.349292516708374, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.81203228E-07, 1.289580702781677, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.86196354E-07, 1.229372978210449, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.88069373E-07, 1.1691799163818362, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.8911245E-07, 1.1093918085098271, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.9215891600000003E-07, 1.04956066608429, 0.004825, 0.004825
DataValue, 0.004835, 2.93240532E-07, 0.989051520824432, 0.004835, 0.004835
DataValue, 0.004845, 2.9446656000000003E-07, 0.929037034511566, 0.004845, 0.004845
DataValue, 0.004855, 2.92514301E-07, 0.86924678087234508, 0.004855, 0.004855
DataValue, 0.004865, 3.04536883E-07, 0.80926501750946012, 0.004865, 0.004865
DataValue, 0.004875, 3.0449274400000005E-07, 0.7492983937263491, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.04543903E-07, 0.68931555747985807, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.11980642E-07, 0.629629552364349, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.1265989300000003E-07, 0.56919813156127907, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.13144994E-07, 0.509365320205688, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.16458539E-07, 0.450024336576462, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.27191316E-07, 0.38974294066429105, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.2942603E-07, 0.32965096831321705, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.3513765600000004E-07, 0.27031561732292203, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.4655039400000004E-07, 0.210034221410751, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.4428759900000005E-07, 0.14968135952949502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.5456193400000005E-07, 0.08983796089887601, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.66750641E-07, 0.030136095359921, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 12:25:54
MetaData, TestRecord.TestTarget, FlashNumA_2_25um_E2
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 08e71a86-fe8c-4054-af36-e458e3431f9e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.851177442E-06, -2.9687020778656
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.088865808E-06, 2.96795082092285
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.61989888E-07, 0.029196046292782003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.7984115200000002E-07, 0.08892185240984, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9585023400000003E-07, 0.148789554834366, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1563902E-07, 0.20910263061523401, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.2009096800000003E-07, 0.26933896541595503, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.3668818000000003E-07, 0.329246789216995, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.47579379E-07, 0.389005690813065, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.58546265E-07, 0.448928654193878, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.7340362900000003E-07, 0.508470356464386, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.9184582200000005E-07, 0.56817466020584106, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.0950712900000004E-07, 0.62864655256271407, 0.000105, 0.000105
DataValue, 0.000115, -3.2299686800000004E-07, 0.68827694654464711, 0.000115, 0.000115
DataValue, 0.000125, -3.5122900500000005E-07, 0.748364686965942, 0.000125, 0.000125
DataValue, 0.000135, -3.7561835600000004E-07, 0.8083665370941161, 0.000135, 0.000135
DataValue, 0.000145, -4.0455358900000005E-07, 0.86840534210205111, 0.000145, 0.000145
DataValue, 0.000155, -4.4869597100000004E-07, 0.92860889434814409, 0.000155, 0.000155
DataValue, 0.000165, -4.9368372900000009E-07, 0.9882259368896481, 0.000165, 0.000165
DataValue, 0.000175, -5.47173727E-07, 1.0485178232192991, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.13334066E-07, 1.1083534955978391, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.93171955E-07, 1.1678867340087891, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -7.9331459800000011E-07, 1.2284597158432011, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -9.165588040000001E-07, 1.2889938354492192, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.082242761E-06, 1.3483179807662962, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.305220962E-06, 1.4081430435180662, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.628389441E-06, 1.4686670303344731, 0.000245, 0.000245
DataValue, 0.000255, -2.066468824E-06, 1.528325200080872, 0.000255, 0.000255
DataValue, 0.000265, -2.499998345E-06, 1.5879379510879521, 0.000265, 0.000265
DataValue, 0.000275, -2.7861210580000003E-06, 1.6485158205032351, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.851177442E-06, 1.7084230184555052, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.721841611E-06, 1.7675981521606452, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.4874184420000003E-06, 1.8278274536132813, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.189898169E-06, 1.8885221481323242, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.866469006E-06, 1.9478021860122681, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.5575192260000002E-06, 2.007670640945435, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.2848945520000001E-06, 2.068659782409668, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.0187994800000001E-06, 2.1280946731567383, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.0854346200000008E-07, 2.187564611434937, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.7752597500000007E-07, 2.248098611831665, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.7651624300000006E-07, 2.3075404167175293, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.1832614600000006E-07, 2.367193222045898, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.8601987100000007E-07, 2.4276142120361333, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.5586563100000005E-07, 2.4875845909118652, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.31568111E-07, 2.5471699237823491, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.1698203300000003E-07, 2.6069965362548833, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.09194115E-07, 2.6677117347717294, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.92148962E-07, 2.7272019386291504, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.9075752100000005E-07, 2.7870502471923833, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.94376002E-07, 2.8476276397705083, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.83719623E-07, 2.9076757431030273, 0.000485, 0.000485
DataValue, 0.000495, -3.86684803E-07, 2.9670026302337651, 0.000495, 0.000495
DataValue, 0.000505, 6.2112690000000009E-08, 2.9673912525177, 0.000505, 0.000505
DataValue, 0.000515, 1.54325775E-07, 2.9077217578887944, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.8999256200000003E-07, 2.8477611541748051, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.00942637E-07, 2.7878968715667733, 0.000535, 0.000535
DataValue, 0.000545, 2.0928504800000003E-07, 2.7279865741729741, 0.000545, 0.000545
DataValue, 0.000555, 2.2594183200000003E-07, 2.6678545475006104, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.28325177E-07, 2.6078164577484131, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.3456114200000002E-07, 2.5480961799621582, 0.000575, 0.000575
DataValue, 0.000585, 2.4338723400000004E-07, 2.4882137775421143, 0.000585, 0.000585
DataValue, 0.000595, 2.45560983E-07, 2.428289413452148, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.46927215E-07, 2.3681759834289551, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.53008949E-07, 2.30840539932251, 0.000615, 0.000615
DataValue, 0.000625, 2.53187693E-07, 2.2488834857940674, 0.000625, 0.000625
DataValue, 0.000635, 2.56464801E-07, 2.1888408660888672, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.5913414E-07, 2.1286547183990483, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.6204182300000003E-07, 2.0691888332366943, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.65382027E-07, 2.0090775489807133, 0.000665, 0.000665
DataValue, 0.000675, 2.62847948E-07, 1.9489432573318481, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.67215086E-07, 1.8892234563827521, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.6984449200000003E-07, 1.8293740749359131, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.6874394600000003E-07, 1.7691036462783811, 0.000705, 0.000705
DataValue, 0.000715, 2.7306271E-07, 1.7093045711517332, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.74014639E-07, 1.6495759487152102, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.75632516E-07, 1.589190721511841, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.77467677E-07, 1.5290719270706181, 0.000745, 0.000745
