
SetupTitle, Endurance Measure 1kHz After 160 000 Cycles
DataValue, 0.0042250000000000005, -2.5355490200000004E-07, 1.3639782667160032, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.57200838E-07, 1.4239909648895262, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.54535621E-07, 1.4843606948852541, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.54012662E-07, 1.5440202951431272, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.60384127E-07, 1.6038788557052612, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.59963514E-07, 1.664189338684082, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.5749736200000004E-07, 1.7239848375320441, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.6296245900000005E-07, 1.7837356328964231, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.64095974E-07, 1.8439564704895022, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.60552383E-07, 1.9040120840072632, 0.004315, 0.004315
DataValue, 0.004325, -2.6303675300000003E-07, 1.9634757041931152, 0.004325, 0.004325
DataValue, 0.004335, -2.66110675E-07, 2.023643970489502, 0.004335, 0.004335
DataValue, 0.004345, -2.63703413E-07, 2.08411717414856, 0.004345, 0.004345
DataValue, 0.004355, -2.6535849400000003E-07, 2.1437573432922363, 0.004355, 0.004355
DataValue, 0.004365, -2.6490633300000005E-07, 2.2035727500915532, 0.004365, 0.004365
DataValue, 0.004375, -2.65561795E-07, 2.2636370658874512, 0.004375, 0.004375
DataValue, 0.004385, -2.64442264E-07, 2.323417186737061, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.64194824E-07, 2.3831653594970703, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.6484465800000004E-07, 2.443263053894043, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.66296439E-07, 2.503447532653809, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.6354777600000003E-07, 2.5632920265197754, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.64567745E-07, 2.6229896545410161, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.68215814E-07, 2.6835641860961914, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.64283159E-07, 2.7434768676757812, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.7059152800000003E-07, 2.8030641078948983, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.6659788E-07, 2.8631961345672612, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.7048216100000003E-07, 2.9231162071228032, 0.004485, 0.004485
DataValue, 0.004495, -2.7275135000000003E-07, 2.9829096794128422, 0.004495, 0.004495
DataValue, 0.004505, 9.5540749000000011E-08, 2.98335075378418, 0.004505, 0.004505
DataValue, 0.004515, 1.27325919E-07, 2.92396354675293, 0.004515, 0.004515
DataValue, 0.004525, 1.45949627E-07, 2.8637020587921143, 0.004525, 0.004525
DataValue, 0.004535, 1.4407513000000002E-07, 2.8034341335296631, 0.004535, 0.004535
DataValue, 0.004545, 1.5060292900000002E-07, 2.743671178817749, 0.004545, 0.004545
DataValue, 0.004555, 1.538465E-07, 2.6839056015014653, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.50708075E-07, 2.6234469413757324, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.5646337200000002E-07, 2.5633218288421631, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.57120908E-07, 2.5036189556121831, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.62754219E-07, 2.443992137908936, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.58464744E-07, 2.3840599060058594, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5661758800000002E-07, 2.3241972923278813, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.648215E-07, 2.2644834518432622, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.61622793E-07, 2.2042615413665771, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.6137183000000002E-07, 2.1445145606994633, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.6081803300000002E-07, 2.084854364395142, 0.004655, 0.004655
DataValue, 0.004665, 1.6078227800000002E-07, 2.024373054504395, 0.004665, 0.004665
DataValue, 0.004675, 1.6377769900000002E-07, 1.9644047021865851, 0.004675, 0.004675
DataValue, 0.004685, 1.65857585E-07, 1.9048182964324951, 0.004685, 0.004685
DataValue, 0.004695, 1.5902976700000002E-07, 1.8450062274932861, 0.004695, 0.004695
DataValue, 0.004705, 1.63758074E-07, 1.7845000028610232, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.66210199E-07, 1.7249871492385862, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.62352549E-07, 1.6650983095169072, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.60297191E-07, 1.6045899391174321, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.65358472E-07, 1.5450972318649292, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.59347323E-07, 1.4853414297103882, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.66989722E-07, 1.4247676134109502, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.6314749E-07, 1.3648256063461302, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.5812545900000002E-07, 1.3050220012664802, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.65066155E-07, 1.2450747489929201, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.64351817E-07, 1.185032844543457, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.6259089400000002E-07, 1.12512218952179, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.58299315E-07, 1.0651228427886961, 0.004825, 0.004825
DataValue, 0.004835, 1.6305425300000002E-07, 1.0047482252120972, 0.004835, 0.004835
DataValue, 0.004845, 1.5899891500000002E-07, 0.94475281238555908, 0.004845, 0.004845
DataValue, 0.004855, 1.63525328E-07, 0.88503086566925, 0.004855, 0.004855
DataValue, 0.004865, 1.6231959400000002E-07, 0.825144171714783, 0.004865, 0.004865
DataValue, 0.004875, 1.57131424E-07, 0.764753043651581, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.63472762E-07, 0.705002903938293, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.6041636300000002E-07, 0.645352482795715, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.5753521200000002E-07, 0.585002481937408, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.55657204E-07, 0.525123536586761, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.5617806100000002E-07, 0.46566355228424106, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.62383387E-07, 0.405606120824814, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.5608412700000002E-07, 0.34523993730545005, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.58780907E-07, 0.28569614887237504, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.55697165E-07, 0.22580382227897602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5470733700000002E-07, 0.16502963006496402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.6094631400000002E-07, 0.10557878017425501, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5650262200000001E-07, 0.045642103999853, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 10:51:32
MetaData, TestRecord.TestTarget, FlashNumA_1_25um_E3
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3626e2dc-b9ed-416a-a5b1-887ea7444c8a
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.7833488E-07, -2.95357012748718
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.28671539E-07, 2.98364901542664
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.82365994E-07, 0.044737700372934, 5E-06, 5E-06
DataValue, 1.5E-05, -1.9228878E-07, 0.10416004061698901, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.97842184E-07, 0.163750305771828, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.05677367E-07, 0.224692419171333, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.0853887900000002E-07, 0.284635782241821, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.0814772500000003E-07, 0.34384056925773604, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.1547536700000002E-07, 0.403910666704178, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.2138137E-07, 0.46399378776550304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.18062794E-07, 0.523237645626068, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.2409918200000003E-07, 0.58360558748245206, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.29615424E-07, 0.64448750019073509, 0.000105, 0.000105
DataValue, 0.000115, -2.2700767500000003E-07, 0.703887641429901, 0.000115, 0.000115
DataValue, 0.000125, -2.24684527E-07, 0.76351702213287309, 0.000125, 0.000125
DataValue, 0.000135, -2.3542889900000001E-07, 0.82415598630905107, 0.000135, 0.000135
DataValue, 0.000145, -2.3696480900000003E-07, 0.88392829895019509, 0.000145, 0.000145
DataValue, 0.000155, -2.30612272E-07, 0.94343793392181408, 0.000155, 0.000155
DataValue, 0.000165, -2.40910794E-07, 1.004141688346863, 0.000165, 0.000165
DataValue, 0.000175, -2.41084649E-07, 1.0643888711929321, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.40391358E-07, 1.123834490776062, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.46162756E-07, 1.1838982105255131, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.4592651500000004E-07, 1.2439770698547361, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.4332436500000004E-07, 1.303963422775269, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.51693024E-07, 1.3638198375701902, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.52267853E-07, 1.4240765571594241, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.5144206000000004E-07, 1.4840888977050781, 0.000245, 0.000245
DataValue, 0.000255, -2.4864013400000004E-07, 1.5438270568847661, 0.000255, 0.000255
DataValue, 0.000265, -2.55528931E-07, 1.60395348072052, 0.000265, 0.000265
DataValue, 0.000275, -2.6401815500000003E-07, 1.6640214920043952, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.5249426E-07, 1.7239665985107422, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.5874516000000003E-07, 1.7835839986801152, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.6320498100000004E-07, 1.8436635732650761, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.56376467E-07, 1.9036663770675661, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.62666617E-07, 1.9638111591339111, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.64489955E-07, 2.0239436626434331, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.6440793000000003E-07, 2.0839576721191411, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.62288779E-07, 2.1436138153076172, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.68899981E-07, 2.203666210174561, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.6663224200000003E-07, 2.26348352432251, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.63020638E-07, 2.3233661651611333, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.6913693300000003E-07, 2.3833820819854741, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.69889114E-07, 2.4430010318756104, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.64258603E-07, 2.502932071685791, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.69760847E-07, 2.5628924369812012, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.6335502000000004E-07, 2.6228370666503911, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.7007979500000004E-07, 2.6833410263061523, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.6775595100000004E-07, 2.74345326423645, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.6944187E-07, 2.8031566143035893, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.7019615300000005E-07, 2.8631289005279541, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.70568393E-07, 2.9232091903686523, 0.000485, 0.000485
DataValue, 0.000495, -2.7833488E-07, 2.9828848838806152, 0.000495, 0.000495
DataValue, 0.000505, 9.5806428000000008E-08, 2.9829177856445312, 0.000505, 0.000505
DataValue, 0.000515, 1.33884555E-07, 2.9236762523651123, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.42735502E-07, 2.8637449741363534, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.47796086E-07, 2.8034017086029053, 0.000535, 0.000535
DataValue, 0.000545, 1.46799252E-07, 2.7435534000396733, 0.000545, 0.000545
DataValue, 0.000555, 1.5597265700000002E-07, 2.6836800575256352, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5612127400000001E-07, 2.623022079467773, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.56949866E-07, 2.5634007453918461, 0.000575, 0.000575
DataValue, 0.000585, 1.55048724E-07, 2.503973245620728, 0.000585, 0.000585
DataValue, 0.000595, 1.6116644E-07, 2.4438652992248544, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.62106488E-07, 2.3837110996246342, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.58565697E-07, 2.324140310287476, 0.000615, 0.000615
DataValue, 0.000625, 1.6255234E-07, 2.264433860778809, 0.000625, 0.000625
DataValue, 0.000635, 1.5976512200000002E-07, 2.2041463851928711, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.61652935E-07, 2.1445174217224121, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.63876535E-07, 2.0848033428192143, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.6483061000000002E-07, 2.024236917495728, 0.000665, 0.000665
DataValue, 0.000675, 1.58160503E-07, 1.9646159410476691, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.6166275400000002E-07, 1.9049098491668701, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.669722E-07, 1.8442155122756962, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.6337111200000002E-07, 1.7840299606323242, 0.000705, 0.000705
DataValue, 0.000715, 1.60039917E-07, 1.7248467206954961, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.6501218200000002E-07, 1.6651736497879031, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.6529047300000002E-07, 1.6045854091644292, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.61823991E-07, 1.5448827743530271, 0.000745, 0.000745
DataValue, 0.000755, 1.62206035E-07, 1.4848197698593142, 0.000755, 0.000755
