
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.000615, -1.1483934031000001E-05, 1.7765814065933232, 0.000615, 0.000615
DataValue, 0.000625, -1.1483934031000001E-05, 1.7340497970581061, 0.000625, 0.000625
DataValue, 0.000635, -1.1483934031000001E-05, 1.6916509866714482, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1483934031000001E-05, 1.6491770744323731, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1483934031000001E-05, 1.6069148778915412, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1483934031000001E-05, 1.5651451349258421, 0.000665, 0.000665
DataValue, 0.000675, -1.1483934031000001E-05, 1.5233263969421391, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1483934031000001E-05, 1.480903267860413, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1483934031000001E-05, 1.4386616945266721, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1483934031000001E-05, 1.39657723903656, 0.000705, 0.000705
DataValue, 0.000715, -1.1483934031000001E-05, 1.3535771369934082, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1483934031000001E-05, 1.3098770380020142, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1483934031000001E-05, 1.2664809226989751, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1483934031000001E-05, 1.222841739654541, 0.000745, 0.000745
DataValue, 0.000755, -1.1483934031000001E-05, 1.178768634796143, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1483934031000001E-05, 1.1339870691299441, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1483934031000001E-05, 1.089063405990601, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1483934031000001E-05, 1.0433130264282231, 0.000785, 0.000785
DataValue, 0.000795, -1.1483934031000001E-05, 0.99691349267959606, 0.000795, 0.000795
DataValue, 0.000805, -1.1483934031000001E-05, 0.95016336441040006, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1483934031000001E-05, 0.90368431806564309, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1483934031000001E-05, 0.85753691196441606, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1483934031000001E-05, 0.81131625175476108, 0.000835, 0.000835
DataValue, 0.000845, -1.1483934031000001E-05, 0.764728009700775, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1483934031000001E-05, 0.71822011470794711, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1483934031000001E-05, 0.672239899635315, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1483934031000001E-05, 0.625637233257294, 0.000875, 0.000875
DataValue, 0.000885, -1.1483934031000001E-05, 0.577772200107574, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1483934031000001E-05, 0.530047595500946, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1483934031000001E-05, 0.48191288113594105, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1483934031000001E-05, 0.43315538763999906, 0.000915, 0.000915
DataValue, 0.000925, -1.1483934031000001E-05, 0.38315305113792403, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1483934031000001E-05, 0.33346158266067505, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1483934031000001E-05, 0.283827126026154, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1483934031000001E-05, 0.23424938321113603, 0.000955, 0.000955
DataValue, 0.000965, -1.1483934031000001E-05, 0.18342678248882302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1483934031000001E-05, 0.13349170982837702, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1483934031000001E-05, 0.084512069821358, 0.000985, 0.000985
DataValue, 0.000995, -1.1286932022000002E-05, 0.038426592946053, 0.000995, 0.000995
DataValue, 0.001005, 9.737223991E-06, -0.0077014798298480009, 0.001005, 0.001005
DataValue, 0.001015, 1.1483935850000001E-05, -0.054347764700651, 0.001015, 0.001015
DataValue, 0.001025, 1.1483935850000001E-05, -0.10319467633962601, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1483935850000001E-05, -0.15350927412509902, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1483935850000001E-05, -0.203777387738228, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1483935850000001E-05, -0.254059940576553, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1483935850000001E-05, -0.304118603467941, 0.001065, 0.001065
DataValue, 0.001075, 1.1483935850000001E-05, -0.353680163621902, 0.001075, 0.001075
DataValue, 0.001085, 1.1483935850000001E-05, -0.40355259180069003, 0.001085, 0.001085
DataValue, 0.001095, 1.1483935850000001E-05, -0.45285573601722706, 0.001095, 0.001095
DataValue, 0.001105, 1.1483935850000001E-05, -0.50139355659484908, 0.001105, 0.001105
DataValue, 0.001115, 1.1483935850000001E-05, -0.549776494503021, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1483935850000001E-05, -0.59817773103714, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1483935850000001E-05, -0.646193087100983, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1483935850000001E-05, -0.69405144453048706, 0.001145, 0.001145
DataValue, 0.001155, 1.1483935850000001E-05, -0.7418299317359921, 0.001155, 0.001155
DataValue, 0.001165, 1.1483935850000001E-05, -0.789921343326569, 0.001165, 0.001165
DataValue, 0.001175, 1.1483935850000001E-05, -0.83836907148361206, 0.001175, 0.001175
DataValue, 0.001185, 1.1483935850000001E-05, -0.886626660823822, 0.001185, 0.001185
DataValue, 0.001195, 1.1483935850000001E-05, -0.93492895364761308, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1483935850000001E-05, -0.983247458934784, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1483935850000001E-05, -1.031984210014343, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1483935850000001E-05, -1.0803378820419312, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1483935850000001E-05, -1.1282593011856081, 0.001235, 0.001235
DataValue, 0.001245, 1.1483935850000001E-05, -1.176582336425781, 0.001245, 0.001245
DataValue, 0.001255, 1.1483935850000001E-05, -1.224922299385071, 0.001255, 0.001255
DataValue, 0.001265, 1.1483935850000001E-05, -1.272907018661499, 0.001265, 0.001265
DataValue, 0.001275, 1.1483935850000001E-05, -1.3207242488861082, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1483935850000001E-05, -1.3681520223617552, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1483935850000001E-05, -1.4159826040267942, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1483935850000001E-05, -1.462560296058655, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1483935850000001E-05, -1.508491158485413, 0.001315, 0.001315
DataValue, 0.001325, 1.1483935850000001E-05, -1.5544917583465581, 0.001325, 0.001325
DataValue, 0.001335, 1.1483935850000001E-05, -1.5998373031616211, 0.001335, 0.001335
DataValue, 0.001345, 1.1483935850000001E-05, -1.6437780857086182, 0.001345, 0.001345
DataValue, 0.001355, 1.1483935850000001E-05, -1.6863448619842532, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1483935850000001E-05, -1.7188414335250852, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1483935850000001E-05, -1.7257939577102661, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1483935850000001E-05, -1.7436715364456181, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1483935850000001E-05, -1.7045407295227051, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1483935850000001E-05, -1.7204861640930182, 0.001405, 0.001405
DataValue, 0.001415, 1.1483935850000001E-05, -1.7472261190414431, 0.001415, 0.001415
DataValue, 0.001425, 1.1483935850000001E-05, -1.7735935449600222, 0.001425, 0.001425
DataValue, 0.001435, 1.1483935850000001E-05, -1.8004661798477171, 0.001435, 0.001435
DataValue, 0.001445, 1.1483935850000001E-05, -1.8271191120147712, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1483935850000001E-05, -1.8541899919509892, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1483935850000001E-05, -1.8808894157409672, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1483935850000001E-05, -1.9072294235229492, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1483935850000001E-05, -1.9328039884567261, 0.001485, 0.001485
DataValue, 0.001495, 1.1483935850000001E-05, -1.9583262205123901, 0.001495, 0.001495
DataValue, 0.001505, 1.1483935850000001E-05, -1.9583748579025271, 0.001505, 0.001505
DataValue, 0.001515, 1.1483935850000001E-05, -1.9325087070465092, 0.001515, 0.001515
DataValue, 0.001525, 1.1483935850000001E-05, -1.9063833951950071, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1483935850000001E-05, -1.8790619373321531, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1483935850000001E-05, -1.8518964052200322, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1483935850000001E-05, -1.8247501850128172, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1483935850000001E-05, -1.7974917888641362, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1483935850000001E-05, -1.7705501317977912, 0.001575, 0.001575
DataValue, 0.001585, 1.1483935850000001E-05, -1.7428202629089362, 0.001585, 0.001585
DataValue, 0.001595, 1.1483935850000001E-05, -1.7146376371383671, 0.001595, 0.001595
DataValue, 0.001605, 1.1483935850000001E-05, -1.6860625743865971, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1483935850000001E-05, -1.6573121547698981, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1483935850000001E-05, -1.6281325817108152, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1483935850000001E-05, -1.598610043525696, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1483935850000001E-05, -1.5686031579971311, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1483935850000001E-05, -1.5531399250030522, 0.001655, 0.001655
DataValue, 0.001665, 1.1483935850000001E-05, -1.5589258670806891, 0.001665, 0.001665
DataValue, 0.001675, 1.1483935850000001E-05, -1.5204026699066162, 0.001675, 0.001675
DataValue, 0.001685, 1.1483935850000001E-05, -1.4793827533721922, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1483935850000001E-05, -1.4368419647216801, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1483935850000001E-05, -1.3923853635787962, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1483935850000001E-05, -1.3464121818542481, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1483935850000001E-05, -1.300759077072144, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1483935850000001E-05, -1.2549136877059941, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1483935850000001E-05, -1.2082364559173582, 0.001745, 0.001745
DataValue, 0.001755, 1.1483935850000001E-05, -1.161493301391602, 0.001755, 0.001755
DataValue, 0.001765, 1.1483935850000001E-05, -1.1149135828018191, 0.001765, 0.001765
DataValue, 0.001775, 1.1483935850000001E-05, -1.0679687261581421, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1483935850000001E-05, -1.0211000442504881, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1483935850000001E-05, -0.97382146120071411, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1483935850000001E-05, -0.926343619823456, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1483935850000001E-05, -0.8790442943573, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1483935850000001E-05, -0.83225154876709007, 0.001825, 0.001825
DataValue, 0.001835, 1.1483935850000001E-05, -0.78528982400894209, 0.001835, 0.001835
DataValue, 0.001845, 1.1483935850000001E-05, -0.737975716590881, 0.001845, 0.001845
DataValue, 0.001855, 1.1483935850000001E-05, -0.69105523824691806, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1483935850000001E-05, -0.643718242645264, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1483935850000001E-05, -0.596470654010773, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1483935850000001E-05, -0.548736870288849, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1483935850000001E-05, -0.50097781419754006, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1483935850000001E-05, -0.45269098877906805, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1483935850000001E-05, -0.403505772352219, 0.001915, 0.001915
DataValue, 0.001925, 1.1483935850000001E-05, -0.35387659072876004, 0.001925, 0.001925
DataValue, 0.001935, 1.1483935850000001E-05, -0.304297417402267, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1483935850000001E-05, -0.25471684336662304, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1483935850000001E-05, -0.20479267835617102, 0.001955, 0.001955
DataValue, 0.001965, 1.1483935850000001E-05, -0.154616445302963, 0.001965, 0.001965
DataValue, 0.001975, 1.1483935850000001E-05, -0.104618348181248, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1483935850000001E-05, -0.055025096982718007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1483935850000001E-05, -0.00796868186444, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.8793736980000013E-06, 0.037498954683542, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1483934031000001E-05, 0.08303841203451201, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1483934031000001E-05, 0.132135629653931, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1483934031000001E-05, 0.18240445852279702, 0.002035, 0.002035
DataValue, 0.002045, -1.1483934031000001E-05, 0.233500927686691, 0.002045, 0.002045
DataValue, 0.002055, -1.1483934031000001E-05, 0.283577531576157, 0.002055, 0.002055
DataValue, 0.002065, -1.1483934031000001E-05, 0.33277648687362704, 0.002065, 0.002065
DataValue, 0.002075, -1.1483934031000001E-05, 0.38284078240394603, 0.002075, 0.002075
DataValue, 0.002085, -1.1483934031000001E-05, 0.43265476822853105, 0.002085, 0.002085
DataValue, 0.002095, -1.1483934031000001E-05, 0.48167419433593706, 0.002095, 0.002095
DataValue, 0.002105, -1.1483934031000001E-05, 0.529068887233734, 0.002105, 0.002105
DataValue, 0.002115, -1.1483934031000001E-05, 0.576600968837738, 0.002115, 0.002115
DataValue, 0.002125, -1.1483934031000001E-05, 0.623770713806152, 0.002125, 0.002125
DataValue, 0.002135, -1.1483934031000001E-05, 0.6699970364570621, 0.002135, 0.002135
DataValue, 0.002145, -1.1483934031000001E-05, 0.71577441692352306, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1483934031000001E-05, 0.7612917423248291, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1483934031000001E-05, 0.80721491575241111, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1483934031000001E-05, 0.85266458988189708, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1483934031000001E-05, 0.89814597368240312, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1483934031000001E-05, 0.943297445774078, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1483934031000001E-05, 0.9895051121711731, 0.002205, 0.002205
DataValue, 0.002215, -1.1483934031000001E-05, 1.0349969863891602, 0.002215, 0.002215
DataValue, 0.002225, -1.1483934031000001E-05, 1.0800988674163821, 0.002225, 0.002225
DataValue, 0.002235, -1.1483934031000001E-05, 1.124993681907654, 0.002235, 0.002235
DataValue, 0.002245, -1.1483934031000001E-05, 1.1698565483093262, 0.002245, 0.002245
DataValue, 0.002255, -1.1483934031000001E-05, 1.2137506008148191, 0.002255, 0.002255
DataValue, 0.002265, -1.1483934031000001E-05, 1.256723999977112, 0.002265, 0.002265
DataValue, 0.002275, -1.1483934031000001E-05, 1.2995346784591682, 0.002275, 0.002275
DataValue, 0.002285, -1.1483934031000001E-05, 1.3421592712402342, 0.002285, 0.002285
DataValue, 0.002295, -1.1483934031000001E-05, 1.3840901851654051, 0.002295, 0.002295
DataValue, 0.002305, -1.1483934031000001E-05, 1.4255846738815312, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1483934031000001E-05, 1.4675790071487431, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1483934031000001E-05, 1.5079289674758911, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1483934031000001E-05, 1.5473692417144782, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1483934031000001E-05, 1.5862842798233032, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1483934031000001E-05, 1.6250149011611941, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1483934031000001E-05, 1.6636905670166022, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1483934031000001E-05, 1.7017426490783691, 0.002375, 0.002375
DataValue, 0.002385, -1.1483934031000001E-05, 1.7389334440231321, 0.002385, 0.002385
DataValue, 0.002395, -1.1483934031000001E-05, 1.776063919067383, 0.002395, 0.002395
DataValue, 0.002405, -1.1483934031000001E-05, 1.8141875267028811, 0.002405, 0.002405
DataValue, 0.002415, -1.1483934031000001E-05, 1.8523938655853272, 0.002415, 0.002415
DataValue, 0.002425, -1.1483934031000001E-05, 1.8904006481170652, 0.002425, 0.002425
DataValue, 0.002435, -1.1483934031000001E-05, 1.9269633293151862, 0.002435, 0.002435
DataValue, 0.002445, -1.1483934031000001E-05, 1.9639692306518561, 0.002445, 0.002445
DataValue, 0.002455, -1.1483934031000001E-05, 1.9991617202758791, 0.002455, 0.002455
DataValue, 0.002465, -1.1483934031000001E-05, 1.9946590662002561, 0.002465, 0.002465
DataValue, 0.002475, -1.1483934031000001E-05, 2.0130424499511723, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1483934031000001E-05, 2.046159029006958, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1483934031000001E-05, 2.081167459487915, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1483934031000001E-05, 2.082897424697876, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1483934031000001E-05, 2.0506489276885991, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1483934031000001E-05, 2.018753290176392, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1483934031000001E-05, 1.9863300323486333, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1483934031000001E-05, 1.9529850482940672, 0.002545, 0.002545
DataValue, 0.002555, -1.1483934031000001E-05, 1.9187726974487311, 0.002555, 0.002555
DataValue, 0.002565, -1.1483934031000001E-05, 1.8842824697494511, 0.002565, 0.002565
DataValue, 0.002575, -1.1483934031000001E-05, 1.8493614196777342, 0.002575, 0.002575
DataValue, 0.002585, -1.1483934031000001E-05, 1.8142826557159422, 0.002585, 0.002585
DataValue, 0.002595, -1.1483934031000001E-05, 1.7785112857818601, 0.002595, 0.002595
DataValue, 0.002605, -1.1483934031000001E-05, 1.7430927753448491, 0.002605, 0.002605
DataValue, 0.002615, -1.1483934031000001E-05, 1.707948565483093, 0.002615, 0.002615
DataValue, 0.002625, -1.1483934031000001E-05, 1.6720114946365361, 0.002625, 0.002625
DataValue, 0.002635, -1.1483934031000001E-05, 1.6355551481246951, 0.002635, 0.002635
DataValue, 0.002645, -1.1483934031000001E-05, 1.5997377634048462, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1483934031000001E-05, 1.5623899698257451, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1483934031000001E-05, 1.5243294239044192, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1483934031000001E-05, 1.4851669073104861, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1483934031000001E-05, 1.4454265832901, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1483934031000001E-05, 1.4056924581527712, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1483934031000001E-05, 1.3652935028076172, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1483934031000001E-05, 1.3242229223251341, 0.002715, 0.002715
DataValue, 0.002725, -1.1483934031000001E-05, 1.2823486328125, 0.002725, 0.002725
DataValue, 0.002735, -1.1483934031000001E-05, 1.2406632900238042, 0.002735, 0.002735
DataValue, 0.002745, -1.1483934031000001E-05, 1.1988812685012822, 0.002745, 0.002745
DataValue, 0.002755, -1.1483934031000001E-05, 1.1557557582855231, 0.002755, 0.002755
DataValue, 0.002765, -1.1483934031000001E-05, 1.1120676994323731, 0.002765, 0.002765
DataValue, 0.002775, -1.1483934031000001E-05, 1.068414568901062, 0.002775, 0.002775
DataValue, 0.002785, -1.1483934031000001E-05, 1.0244318246841431, 0.002785, 0.002785
DataValue, 0.002795, -1.1483934031000001E-05, 0.979693949222565, 0.002795, 0.002795
DataValue, 0.002805, -1.1483934031000001E-05, 0.93489485979080211, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1483934031000001E-05, 0.8905189037323, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1483934031000001E-05, 0.846240818500519, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1483934031000001E-05, 0.8019800186157231, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1483934031000001E-05, 0.75693267583847, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1483934031000001E-05, 0.71197342872619607, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1483934031000001E-05, 0.66736197471618608, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1483934031000001E-05, 0.621972799301147, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1483934031000001E-05, 0.575658857822418, 0.002885, 0.002885
DataValue, 0.002895, -1.1483934031000001E-05, 0.52880138158798207, 0.002895, 0.002895
DataValue, 0.002905, -1.1483934031000001E-05, 0.48141473531723006, 0.002905, 0.002905
DataValue, 0.002915, -1.1483934031000001E-05, 0.43273115158081105, 0.002915, 0.002915
DataValue, 0.002925, -1.1483934031000001E-05, 0.383196353912353, 0.002925, 0.002925
DataValue, 0.002935, -1.1483934031000001E-05, 0.333473891019821, 0.002935, 0.002935
DataValue, 0.002945, -1.1483934031000001E-05, 0.284109830856323, 0.002945, 0.002945
DataValue, 0.002955, -1.1483934031000001E-05, 0.23436942696571303, 0.002955, 0.002955
DataValue, 0.002965, -1.1483934031000001E-05, 0.183550715446472, 0.002965, 0.002965
DataValue, 0.002975, -1.1483934031000001E-05, 0.13392718136310602, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1483934031000001E-05, 0.084234304726124, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1483934031000001E-05, 0.037358488887548, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.3422659120000012E-06, -0.006827000528574, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1483935850000001E-05, -0.053302895277739, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1483935850000001E-05, -0.103177778422832, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1483935850000001E-05, -0.15349940955638902, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1483935850000001E-05, -0.20367529988288902, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1483935850000001E-05, -0.253666013479233, 0.003055, 0.003055
DataValue, 0.003065, 1.1483935850000001E-05, -0.303505688905716, 0.003065, 0.003065
DataValue, 0.003075, 1.1483935850000001E-05, -0.353419631719589, 0.003075, 0.003075
DataValue, 0.003085, 1.1483935850000001E-05, -0.40318328142166104, 0.003085, 0.003085
DataValue, 0.003095, 1.1483935850000001E-05, -0.45178234577179005, 0.003095, 0.003095
DataValue, 0.003105, 1.1483935850000001E-05, -0.49962383508682207, 0.003105, 0.003105
DataValue, 0.003115, 1.1483935850000001E-05, -0.546369016170502, 0.003115, 0.003115
DataValue, 0.003125, 1.1483935850000001E-05, -0.59348458051681507, 0.003125, 0.003125
DataValue, 0.003135, 1.1483935850000001E-05, -0.64041429758071911, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1483935850000001E-05, -0.68674898147583008, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1483935850000001E-05, -0.73286300897598311, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1483935850000001E-05, -0.77975571155548107, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1483935850000001E-05, -0.82684308290481612, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1483935850000001E-05, -0.87340593338012706, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1483935850000001E-05, -0.920254290103912, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1483935850000001E-05, -0.96719068288803112, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1483935850000001E-05, -1.0145579576492312, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1483935850000001E-05, -1.0616686344146731, 0.003225, 0.003225
DataValue, 0.003235, 1.1483935850000001E-05, -1.108314514160156, 0.003235, 0.003235
DataValue, 0.003245, 1.1483935850000001E-05, -1.1550776958465581, 0.003245, 0.003245
DataValue, 0.003255, 1.1483935850000001E-05, -1.2021301984786992, 0.003255, 0.003255
DataValue, 0.003265, 1.1483935850000001E-05, -1.24851667881012, 0.003265, 0.003265
DataValue, 0.003275, 1.1483935850000001E-05, -1.2942701578140261, 0.003275, 0.003275
DataValue, 0.003285, 1.1483935850000001E-05, -1.3400532007217412, 0.003285, 0.003285
DataValue, 0.003295, 1.1483935850000001E-05, -1.3854656219482422, 0.003295, 0.003295
DataValue, 0.003305, 1.1483935850000001E-05, -1.429740190505981, 0.003305, 0.003305
