
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.004215, -1.0708740774E-05, 1.3030185699462891, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.0959781620000005E-06, 1.3632237911224372, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.089690148E-06, 1.4234235286712651, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.0349095800000006E-06, 1.4836703538894651, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.355671879E-06, 1.5434563159942631, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.8407532680000003E-06, 1.6033172607421882, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.4417170150000003E-06, 1.6635081768035891, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.0299314660000003E-06, 1.7236313819885252, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.7552157490000002E-06, 1.7832597494125371, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.4746865420000001E-06, 1.8431499004364012, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.2583333270000002E-06, 1.9033076763153081, 0.004315, 0.004315
DataValue, 0.004325, -1.117624606E-06, 1.963172554969788, 0.004325, 0.004325
DataValue, 0.004335, -9.48384866E-07, 2.0229673385620122, 0.004335, 0.004335
DataValue, 0.004345, -8.4041749900000009E-07, 2.0834414958953862, 0.004345, 0.004345
DataValue, 0.004355, -7.6182522000000006E-07, 2.143343448638916, 0.004355, 0.004355
DataValue, 0.004365, -6.9946486300000006E-07, 2.203167200088501, 0.004365, 0.004365
DataValue, 0.004375, -6.4857295E-07, 2.2632153034210214, 0.004375, 0.004375
DataValue, 0.004385, -6.0419768E-07, 2.3230924606323242, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.7244057E-07, 2.3829386234283452, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.40161182E-07, 2.4427638053894043, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.33741343E-07, 2.5028197765350342, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.14227338E-07, 2.56271505355835, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.0197508E-07, 2.622472763061523, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.03398837E-07, 2.6831226348876953, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.9049117500000007E-07, 2.742952823638916, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.80834728E-07, 2.8025679588317871, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.85000839E-07, 2.8625855445861821, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.8513823E-07, 2.9227859973907471, 0.004485, 0.004485
DataValue, 0.004495, -4.80845245E-07, 2.9824328422546391, 0.004495, 0.004495
DataValue, 0.004505, 1.2794700400000002E-07, 2.9828419685363774, 0.004505, 0.004505
DataValue, 0.004515, 2.0280710100000002E-07, 2.9236249923706064, 0.004515, 0.004515
DataValue, 0.004525, 2.3644292900000003E-07, 2.8635647296905522, 0.004525, 0.004525
DataValue, 0.004535, 2.53637296E-07, 2.8031034469604492, 0.004535, 0.004535
DataValue, 0.004545, 2.6463260400000003E-07, 2.7433872222900391, 0.004545, 0.004545
DataValue, 0.004555, 2.6933497600000004E-07, 2.683813095092773, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.81601245E-07, 2.6231236457824711, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.83292792E-07, 2.5634589195251474, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.8479854600000003E-07, 2.5038461685180664, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.01377412E-07, 2.4435946941375732, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.04052463E-07, 2.3837559223175053, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.95400611E-07, 2.324115514755249, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.0707661800000003E-07, 2.2641186714172363, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.1597875200000003E-07, 2.2039506435394292, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.0267779000000004E-07, 2.1440408229827881, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.1186942800000004E-07, 2.0844607353210454, 0.004655, 0.004655
DataValue, 0.004665, 3.31637182E-07, 2.0240135192871094, 0.004665, 0.004665
DataValue, 0.004675, 3.17811896E-07, 1.9641519784927373, 0.004675, 0.004675
DataValue, 0.004685, 3.21905787E-07, 1.9042638540267942, 0.004685, 0.004685
DataValue, 0.004695, 3.34318543E-07, 1.8440514802932742, 0.004695, 0.004695
DataValue, 0.004705, 3.2272947700000004E-07, 1.7839986085891721, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.28422374E-07, 1.7246291637420652, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.36715999E-07, 1.6647695302963261, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.49393758E-07, 1.60457968711853, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.26854206E-07, 1.5448137521743772, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.38873718E-07, 1.4847440719604492, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.56114327E-07, 1.4246342182159422, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.39833406E-07, 1.3643782138824461, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.52275606E-07, 1.3047851324081421, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.5239617100000004E-07, 1.2448832988739012, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.61470057E-07, 1.1846188306808472, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.5427066800000005E-07, 1.1247124671936042, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.6383525500000005E-07, 1.06481945514679, 0.004825, 0.004825
DataValue, 0.004835, 3.7225788700000004E-07, 1.0043772459030151, 0.004835, 0.004835
DataValue, 0.004845, 3.68085466E-07, 0.94412016868591309, 0.004845, 0.004845
DataValue, 0.004855, 3.6663999500000004E-07, 0.884511947631836, 0.004855, 0.004855
DataValue, 0.004865, 3.8584062200000005E-07, 0.82467740774154707, 0.004865, 0.004865
DataValue, 0.004875, 3.8368082800000004E-07, 0.764256656169891, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.8149787E-07, 0.70444530248642, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.03203927E-07, 0.64489269256591808, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.99551681E-07, 0.584489226341248, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.97305655E-07, 0.524671852588654, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.07947653E-07, 0.465224534273148, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.3226359000000003E-07, 0.40501290559768705, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.3146022200000004E-07, 0.344578087329864, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.3409741600000005E-07, 0.285035699605942, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.59825173E-07, 0.225024744868278, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.5717746400000003E-07, 0.16460154950618702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.7900198300000009E-07, 0.10494720935821501, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.96494977E-07, 0.045239012688398, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 15:11:00
MetaData, TestRecord.TestTarget, FlashNumA_4_25um_E13
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c9c114ce-d67e-4ca8-a991-bf8315afbf3e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1483934031000001E-05, -2.95437622070313
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1483935850000001E-05, 2.98284196853638
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.4298477700000004E-07, 0.044012136757374004, 5E-06, 5E-06
DataValue, 1.5E-05, -3.6668939200000003E-07, 0.10386326164007201, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.9239120000000005E-07, 0.16347043216228502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.15902349E-07, 0.22388553619384802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.27629544E-07, 0.283863037824631, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.7032662600000005E-07, 0.34334418177604703, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.91017602E-07, 0.40350756049156206, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.30746604E-07, 0.463714271783829, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.8183826500000009E-07, 0.52333271503448509, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.46013575E-07, 0.5835158228874211, 9.5E-05, 9.5E-05
DataValue, 0.000105, -7.382404870000001E-07, 0.64355564117431607, 0.000105, 0.000105
DataValue, 0.000115, -8.04712272E-07, 0.7030388712883, 0.000115, 0.000115
DataValue, 0.000125, -9.37767368E-07, 0.76299911737442, 0.000125, 0.000125
DataValue, 0.000135, -1.107292405E-06, 0.82326602935791, 0.000135, 0.000135
DataValue, 0.000145, -1.327782343E-06, 0.88319110870361306, 0.000145, 0.000145
DataValue, 0.000155, -1.6036420900000002E-06, 0.94281691312789906, 0.000155, 0.000155
DataValue, 0.000165, -2.0201482580000003E-06, 1.00279688835144, 0.000165, 0.000165
DataValue, 0.000175, -2.701675839E-06, 1.0633672475814822, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.8026153110000004E-06, 1.122955441474915, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.8882847040000004E-06, 1.1828470230102541, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.0004842807000001E-05, 1.242708683013916, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1483934031000001E-05, 1.3023897409439091, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1483934031000001E-05, 1.3621271848678591, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1483934031000001E-05, 1.4224028587341311, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -8.768760381E-06, 1.483159184455872, 0.000245, 0.000245
DataValue, 0.000255, -5.8768682720000005E-06, 1.5431457757949831, 0.000255, 0.000255
DataValue, 0.000265, -4.4520134E-06, 1.6027586460113532, 0.000265, 0.000265
DataValue, 0.000275, -3.7161919410000004E-06, 1.6633360385894782, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.108752708E-06, 1.7233948707580571, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.69411612E-06, 1.7828985452651982, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.293442321E-06, 1.8431587219238281, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.9599694950000003E-06, 1.9031883478164671, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.6753042470000001E-06, 1.9629443883895872, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.449971819E-06, 2.022956371307373, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.242569738E-06, 2.0835468769073491, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.070985832E-06, 2.1430988311767583, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.44009855E-07, 2.202908039093018, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.26463918E-07, 2.2631537914276123, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.3277613E-07, 2.3229432106018071, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.8941938E-07, 2.382390975952148, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.41907093E-07, 2.4427468776702881, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.94012022E-07, 2.5027251243591313, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.6722854E-07, 2.5625925064086914, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.51030325E-07, 2.6223630905151372, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.27843042E-07, 2.6827421188354492, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.16756586E-07, 2.7427964210510254, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.0156006600000008E-07, 2.8026108741760254, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.1234019300000006E-07, 2.8626613616943364, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.96646692E-07, 2.9226779937744141, 0.000485, 0.000485
DataValue, 0.000495, -5.0178863400000007E-07, 2.9822618961334233, 0.000495, 0.000495
DataValue, 0.000505, 1.21569229E-07, 2.982723712921143, 0.000505, 0.000505
DataValue, 0.000515, 2.0663530600000002E-07, 2.9230237007141113, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3715304600000001E-07, 2.8632090091705322, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.4892509E-07, 2.8032038211822514, 0.000535, 0.000535
DataValue, 0.000545, 2.5360012E-07, 2.7434203624725342, 0.000545, 0.000545
DataValue, 0.000555, 2.8383607300000003E-07, 2.6835949420928964, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.70710359E-07, 2.6232163906097412, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.8706702400000005E-07, 2.5634171962738042, 0.000575, 0.000575
DataValue, 0.000585, 2.9169157800000005E-07, 2.5037188529968262, 0.000585, 0.000585
DataValue, 0.000595, 2.99418105E-07, 2.4433503150939941, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.00993975E-07, 2.3833084106445312, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.9969569900000003E-07, 2.3235752582550053, 0.000615, 0.000615
DataValue, 0.000625, 3.1007553500000004E-07, 2.26408314704895, 0.000625, 0.000625
DataValue, 0.000635, 3.0678640400000004E-07, 2.20402455329895, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.16961547E-07, 2.1440904140472412, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.1438816000000005E-07, 2.084208726882935, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.34365524E-07, 2.0238263607025151, 0.000665, 0.000665
DataValue, 0.000675, 3.0628027000000004E-07, 1.9639259576797492, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.2975918900000003E-07, 1.9042085409164431, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.3020504000000005E-07, 1.8442627191543581, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.2363306000000003E-07, 1.7840029001235962, 0.000705, 0.000705
DataValue, 0.000715, 3.3796939600000003E-07, 1.7242989540100102, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.3758877300000004E-07, 1.6645160913467412, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.3637042000000003E-07, 1.6040742397308352, 0.00073500000000000008, 0.00073500000000000008
