
SetupTitle, Endurance Measure 1kHz After 225 000 Cycles(1)(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.82218784E-07, 0.044905271381140005, 5E-06, 5E-06
DataValue, 1.5E-05, -1.9242477800000002E-07, 0.10459833592176401, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.98515849E-07, 0.16434702277183502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.05963374E-07, 0.22476564347744002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.0973411100000002E-07, 0.284807950258255, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.08646142E-07, 0.344248920679092, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.1882269200000002E-07, 0.404408812522888, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.19232078E-07, 0.464578181505203, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.1886614800000003E-07, 0.52403712272644, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.2152437400000003E-07, 0.583808720111847, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.2924319900000002E-07, 0.64412450790405307, 0.000105, 0.000105
DataValue, 0.000115, -2.2763016700000003E-07, 0.70382148027420011, 0.000115, 0.000115
DataValue, 0.000125, -2.3061856800000003E-07, 0.763693392276764, 0.000125, 0.000125
DataValue, 0.000135, -2.3501600300000003E-07, 0.824059545993805, 0.000135, 0.000135
DataValue, 0.000145, -2.3275174500000002E-07, 0.88380080461502108, 0.000145, 0.000145
DataValue, 0.000155, -2.3306088800000002E-07, 0.94354033470153809, 0.000155, 0.000155
DataValue, 0.000165, -2.38889072E-07, 1.0035533905029301, 0.000165, 0.000165
DataValue, 0.000175, -2.41559917E-07, 1.064142107963562, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.3571280400000002E-07, 1.1240111589431761, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.44867294E-07, 1.1841305494308472, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.4634010700000004E-07, 1.244242906570435, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.4511405200000004E-07, 1.3041402101516721, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.45901987E-07, 1.3637702465057371, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.4971618E-07, 1.4235826730728152, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.4959558700000004E-07, 1.48403012752533, 0.000245, 0.000245
DataValue, 0.000255, -2.47425277E-07, 1.5437760353088381, 0.000255, 0.000255
DataValue, 0.000265, -2.5399444300000004E-07, 1.6037024259567261, 0.000265, 0.000265
DataValue, 0.000275, -2.5423347E-07, 1.6640988588333132, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.5417949700000005E-07, 1.7240334749221802, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.5387385E-07, 1.78377902507782, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.5803856800000005E-07, 1.8440718650817871, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.5733123700000003E-07, 1.9042321443557742, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.5804627100000004E-07, 1.9637163877487183, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.62220084E-07, 2.0235676765441903, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.60045539E-07, 2.0840499401092534, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.54696147E-07, 2.1438367366790771, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.61276512E-07, 2.2036173343658452, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.6735708000000003E-07, 2.2639849185943604, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.5771328200000004E-07, 2.3236227035522461, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.63109655E-07, 2.3833386898040771, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.64862194E-07, 2.4433655738830571, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.6569077200000004E-07, 2.503401517868042, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.5996772E-07, 2.5633127689361572, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.65193052E-07, 2.6232089996337891, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.68750682E-07, 2.6837146282196054, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.6489934200000004E-07, 2.7432434558868413, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.69275745E-07, 2.8033123016357422, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.6863011700000004E-07, 2.8634369373321533, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.68584529E-07, 2.9235208034515381, 0.000485, 0.000485
DataValue, 0.000495, -2.71425733E-07, 2.9831528663635254, 0.000495, 0.000495
DataValue, 0.000505, 9.1701317000000007E-08, 2.9834868907928471, 0.000505, 0.000505
DataValue, 0.000515, 1.3299917600000002E-07, 2.9237980842590332, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.46385659E-07, 2.8638079166412354, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.43248641E-07, 2.8034729957580571, 0.000535, 0.000535
DataValue, 0.000545, 1.4967479E-07, 2.743812084197998, 0.000545, 0.000545
DataValue, 0.000555, 1.5390888600000002E-07, 2.6841278076171884, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5615772500000002E-07, 2.623661994934082, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.6035816900000002E-07, 2.5638308525085454, 0.000575, 0.000575
DataValue, 0.000585, 1.55617954E-07, 2.504147052764893, 0.000585, 0.000585
DataValue, 0.000595, 1.5743496800000002E-07, 2.4442358016967773, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.6124214100000002E-07, 2.3840739727020264, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.5985764900000003E-07, 2.3245794773101811, 0.000615, 0.000615
DataValue, 0.000625, 1.63502904E-07, 2.2650520801544194, 0.000625, 0.000625
DataValue, 0.000635, 1.58843989E-07, 2.204632043838501, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.61073899E-07, 2.144904613494873, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.6271076200000002E-07, 2.0854511260986333, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.62680621E-07, 2.024720430374146, 0.000665, 0.000665
DataValue, 0.000675, 1.6281731500000003E-07, 1.9646559953689582, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.62330821E-07, 1.9051284790039063, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.6341387300000003E-07, 1.8449171781539921, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.6299748E-07, 1.7845013141632082, 0.000705, 0.000705
DataValue, 0.000715, 1.6250045600000002E-07, 1.7248952388763432, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.6344401400000002E-07, 1.6651945114135742, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.6337601500000002E-07, 1.6046737432479861, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.62992563E-07, 1.544963121414185, 0.000745, 0.000745
DataValue, 0.000755, 1.64956802E-07, 1.4854044914245612, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.6294490000000002E-07, 1.4251583814620972, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.58134569E-07, 1.3649196624755862, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.6697499900000002E-07, 1.3050850629806521, 0.000785, 0.000785
DataValue, 0.000795, 1.6213803600000002E-07, 1.244986772537231, 0.000795, 0.000795
DataValue, 0.000805, 1.6039041400000002E-07, 1.1849522590637212, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.6115662000000002E-07, 1.1250035762786872, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.5953098400000002E-07, 1.06544041633606, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.65157985E-07, 1.004757761955261, 0.000835, 0.000835
DataValue, 0.000845, 1.6041005300000003E-07, 0.94455564022064209, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.58015396E-07, 0.88485449552536011, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.6012403100000002E-07, 0.824823141098022, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.5906550700000002E-07, 0.76493364572525, 0.000875, 0.000875
DataValue, 0.000885, 1.58957562E-07, 0.705237746238708, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.6288390700000003E-07, 0.645410537719727, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.5580721400000002E-07, 0.584830343723297, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.5511462000000002E-07, 0.52500563859939609, 0.000915, 0.000915
DataValue, 0.000925, 1.56832101E-07, 0.46566283702850303, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.54752897E-07, 0.405464589595795, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.5663792400000002E-07, 0.345317035913467, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.5384229400000002E-07, 0.28578767180442805, 0.000955, 0.000955
DataValue, 0.000965, 1.56049069E-07, 0.22547852993011502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.5246270400000002E-07, 0.165093705058098, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.54084134E-07, 0.10531932115554801, 0.000985, 0.000985
DataValue, 0.000995, 1.50791493E-07, 0.045649144798517005, 0.000995, 0.000995
DataValue, 0.001005, 1.5905219200000002E-07, -0.014453698880970001, 0.001005, 0.001005
DataValue, 0.001015, 1.5769293800000002E-07, -0.074717774987221, 0.001015, 0.001015
DataValue, 0.001025, 1.5294639900000002E-07, -0.13453406095504802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.59085147E-07, -0.194464042782783, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.60988378E-07, -0.254509508609772, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.5990322300000001E-07, -0.314447224140167, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.6224949200000002E-07, -0.37434414029121404, 0.001065, 0.001065
DataValue, 0.001075, 1.6860975900000003E-07, -0.43447583913803106, 0.001075, 0.001075
DataValue, 0.001085, 1.5956322800000002E-07, -0.49446496367454507, 0.001085, 0.001085
DataValue, 0.001095, 1.6610224E-07, -0.554010510444641, 0.001095, 0.001095
DataValue, 0.001105, 1.7079760500000002E-07, -0.614234447479248, 0.001105, 0.001105
DataValue, 0.001115, 1.6856138500000002E-07, -0.67453372478485107, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.6715866E-07, -0.73399901390075706, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.6615271600000002E-07, -0.793985724449158, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.78023612E-07, -0.85438251495361306, 0.001145, 0.001145
DataValue, 0.001155, 1.69997051E-07, -0.914281189441681, 0.001155, 0.001155
DataValue, 0.001165, 1.7233982400000002E-07, -0.97377777099609408, 0.001165, 0.001165
DataValue, 0.001175, 1.7767099800000002E-07, -1.0345107316970832, 0.001175, 0.001175
DataValue, 0.001185, 1.75363283E-07, -1.0947034358978272, 0.001185, 0.001185
DataValue, 0.001195, 1.7429214000000002E-07, -1.1541337966918952, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.80038313E-07, -1.2144042253494261, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.80037603E-07, -1.2745000123977661, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.7419049E-07, -1.334183931350708, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.84915933E-07, -1.3942677974700932, 0.001235, 0.001235
DataValue, 0.001245, 1.82033389E-07, -1.4548825025558472, 0.001245, 0.001245
DataValue, 0.001255, 1.7952587000000002E-07, -1.514767050743103, 0.001255, 0.001255
DataValue, 0.001265, 1.81143804E-07, -1.5744650363922121, 0.001265, 0.001265
DataValue, 0.001275, 1.8954540300000003E-07, -1.634678840637207, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.8249394900000002E-07, -1.6947376728057861, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.84315866E-07, -1.7544881105422971, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.89978621E-07, -1.8145958185195921, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.89670885E-07, -1.8750609159469602, 0.001315, 0.001315
DataValue, 0.001325, 1.8327486400000002E-07, -1.934272408485413, 0.001325, 0.001325
DataValue, 0.001335, 1.9079600100000001E-07, -1.9941337108612061, 0.001335, 0.001335
DataValue, 0.001345, 1.88511407E-07, -2.0544984340667733, 0.001345, 0.001345
DataValue, 0.001355, 1.8666915500000002E-07, -2.1146056652069092, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.9000455600000002E-07, -2.1740512847900391, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.9358111600000002E-07, -2.2338449954986572, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.93180838E-07, -2.2942295074462891, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.8264606200000002E-07, -2.3538706302642822, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.9113809900000002E-07, -2.4136612415313721, 0.001405, 0.001405
DataValue, 0.001415, 1.96523246E-07, -2.4739081859588623, 0.001415, 0.001415
DataValue, 0.001425, 1.8508276900000003E-07, -2.5335884094238281, 0.001425, 0.001425
DataValue, 0.001435, 1.9573882100000002E-07, -2.593142032623291, 0.001435, 0.001435
DataValue, 0.001445, 1.9712401000000002E-07, -2.6537122726440434, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.98764369E-07, -2.71387791633606, 0.0014550000000000001, 0.0014550000000000001
